<<< CONTEXT_BEFORE canonical_document_lines=10788-10799 >>>
L00010788	- "jump-to-latest"
L00010932	  create_worknodes: false
L00010933	source_lineage:
L00010934	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0086"
L00010935	preserved_exact_tokens:
L00010936	- "/web"
L00010937	- "/web search"
L00010938	- "/web fetch"
L00010939	- "/web extract"
L00010940	- "/web research"
L00010941	- "/web crawl"
L00010942	- "/web map"
L00010943	- "/skill"
L00010944	- "/cancel"
L00010945	- "Problems"
L00010946	- "Output"
L00010947	- "Ports"
L00010948	- "Debug Console"
L00010949	negative_constraints:
L00010950	- "Chat-local controls must not duplicate ownership of Problems, Output, Ports, or Debug Console."
L00010951	compatibility_only_notes:
L00010952	- "The `/cancel` alias is deprecated."
L00010953	stale_retired_dispositions:
L00010954	- "Deprecated `/cancel` remains an alias only."
L00010955	owner_boundary_notes:
L00010956	- "Slash commands, mode switches, and tool approvals remain routed through the canonical chat/runtime command catalog."
L00010957	owner_hints:
L00010958	- "Plans/FinalGUISpec.md"
L00010959	```
L00010960	
L00010961	### F3-138 - File Manager Tree Owner Boundary And Reveal Disclosure
L00010962	
L00010963	```yaml
L00010964	plan_unit_id: F3-138
L00010965	unit_type: requirement
L00010966	status: accepted
L00010967	owner_doc: Plans/FinalGUISpec.md
L00010968	canonical_text: >-
L00010969	  File Manager is the persistent project-tree side panel for tree navigation and file discovery,
L00010970	  defers detailed tree behavior to FileManager, and exposes local filtering, reveal disclosure,
L00010971	  read-only Git row badges, detached-panel alignment, and owner-boundary routing.
L00010972	gui_related: true
L00010973	gui_classification_reason: This unit defines visible File Manager side panel, tree, row, and reveal behavior.
L00010974	split_recommended: true
L00010975	depends_on: []
L00010976	unblocks: []
L00010977	acceptance_criteria:
L00010978	- "The covered source span remains losslessly available for exact-text audit."
L00010979	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010980	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010981	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010982	validation_surfaces:
L00010983	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010984	- "python3 scripts/pm-plan-index.py validate"
L00010985	risk_class: finalgui_drift
L00010986	reasoning_tier: standard
L00010987	context_scope: finalgui_standardization
L00010988	implementation_surfaces:
L00010989	- "Plans/FinalGUISpec.md"
L00010990	node_compile_hint:
L00010991	  mode: file_manager_tree_owner_boundary_and_reveal_disclosure
L00010992	  create_worknodes: false
L00010993	source_lineage:
L00010994	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0087"
L00010995	preserved_exact_tokens:
L00010996	- "File Manager Panel"
L00010997	- "Plans/FileManager.md"
L00010998	- "/hidden"
L00010999	- "/ignored"
L00011000	- "active repo/worktree chip"
L00011001	- "Git status badges"
L00011002	- "Source Control"
L00011003	negative_constraints:
L00011004	- "File Manager owns tree navigation and file discovery, but not semantic search, diff-local search, or runtime artifact browsing."
L00011005	compatibility_only_notes: []
L00011006	stale_retired_dispositions: []
L00011007	owner_boundary_notes:
L00011008	- "Detailed tree, drag-and-drop, and open-file behavior defers to `Plans/FileManager.md`."
L00011009	owner_hints:
L00011010	- "Plans/FinalGUISpec.md"
L00011011	```
L00011012	
L00011013	### F3-139 - File Manager Actions Clipboard Model And Operational Coverage
L00011014	
L00011015	```yaml
L00011016	plan_unit_id: F3-139
L00011017	unit_type: requirement
L00011018	status: accepted
L00011019	owner_doc: Plans/FinalGUISpec.md
L00011020	canonical_text: >-
L00011021	  File Manager tree actions, command family, workspace-node clipboard model, terminal reveal
L00011022	  routing, operational GUI coverage seams, and explicit cross-section ownership references are
L00011023	  MVP implementation-ready PM-native obligations.
L00011024	gui_related: true
L00011025	gui_classification_reason: This unit defines visible File Manager actions, context menus, clipboard, and routing behavior.
L00011026	split_recommended: true
L00011027	depends_on: []
L00011028	unblocks: []
L00011029	acceptance_criteria:
L00011030	- "The covered source span remains losslessly available for exact-text audit."
L00011031	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011032	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011033	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011034	validation_surfaces:
L00011035	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011036	- "python3 scripts/pm-plan-index.py validate"
L00011037	risk_class: finalgui_drift
L00011038	reasoning_tier: standard
L00011039	context_scope: finalgui_standardization
L00011040	implementation_surfaces:
L00011041	- "Plans/FinalGUISpec.md"
L00011042	node_compile_hint:
L00011043	  mode: file_manager_actions_clipboard_model_and_operational_coverage
L00011044	  create_worknodes: false
L00011045	source_lineage:
L00011046	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0087"
L00011047	preserved_exact_tokens:
L00011048	- "cmd.file"
L00011049	- "cmd.file.*"
L00011050	- "/Cut/Paste"
L00011051	- "/drop"
L00011052	- "/file-manager/remote/review/runtime"
L00011053	- "/open/save/export"
L00011054	- "cmd.terminal.open"
L00011055	- "cmd.terminal.show"
L00011056	- "§7.16"
L00011057	- "§7.18"
L00011058	- "§7.20"
L00011059	negative_constraints:
L00011060	- "Missing actions must not remain anonymous context-menu-only behavior."
L00011061	- "These are PM-native obligations, not competitor-derived features to add blindly."
L00011062	compatibility_only_notes: []
L00011063	stale_retired_dispositions: []
L00011064	owner_boundary_notes:
L00011065	- "Remote-LSP GUI projections consume host-aware owner contracts such as `(server_id, root)` only as display context until the LSP owner provides the stronger root identity."
L00011066	owner_hints:
L00011067	- "Plans/FinalGUISpec.md"
L00011068	```
L00011069	
L00011070	### F3-140 - File Editor Core Capabilities And Preview Pipeline
L00011071	
L00011072	```yaml
L00011073	plan_unit_id: F3-140
L00011074	unit_type: requirement
L00011075	status: accepted
L00011076	owner_doc: Plans/FinalGUISpec.md
L00011077	canonical_text: >-
L00011078	  File Editor is the canonical in-app editing surface with shared buffers, tabbed editor groups,
L00011079	  diff view, preview modes, LSP-backed affordances, remote editing disclosure, recoverable buffers,
L00011080	  and a shared preview pipeline for document and media types.
L00011081	gui_related: true
L00011082	gui_classification_reason: This unit defines visible File Editor editing, preview, LSP, and tab behavior.
L00011083	split_recommended: true
L00011084	depends_on: []
L00011085	unblocks: []
L00011086	acceptance_criteria:
L00011087	- "The covered source span remains losslessly available for exact-text audit."
L00011088	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011089	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011090	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011091	validation_surfaces:
L00011092	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011093	- "python3 scripts/pm-plan-index.py validate"
L00011094	risk_class: finalgui_drift
L00011095	reasoning_tier: standard
L00011096	context_scope: finalgui_standardization
L00011097	implementation_surfaces:
L00011098	- "Plans/FinalGUISpec.md"
L00011099	node_compile_hint:
L00011100	  mode: file_editor_core_capabilities_and_preview_pipeline
L00011101	  create_worknodes: false
L00011102	source_lineage:
L00011103	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0088"
L00011104	preserved_exact_tokens:
L00011105	- "shared buffers"
L00011106	- "diff view"
L00011107	- "markdown"
L00011108	- "mermaid"
L00011109	- "HTML"
L00011110	- "SVG"
L00011111	- "image"
L00011112	- "runtime_unavailable"
L00011113	- "/indexing-state"
L00011114	- "/offline/stale-state"
L00011115	negative_constraints: []
L00011116	compatibility_only_notes: []
L00011117	stale_retired_dispositions: []
L00011118	owner_boundary_notes: []
L00011119	owner_hints:
L00011120	- "Plans/FinalGUISpec.md"
L00011121	```
L00011122	
L00011123	### F3-141 - Embedded Editor And External Reference Negative Constraints
L00011124	
L00011125	```yaml
L00011126	plan_unit_id: F3-141
L00011127	unit_type: constraint
L00011128	status: accepted
L00011129	owner_doc: Plans/FinalGUISpec.md
L00011130	canonical_text: >-
L00011131	  Embedded editor, browser-coupled, local-operational, native-style, implementation-reference, and
L00011132	  external product lessons are constrained inputs only and must not replace PM-owned workspace
L00011133	  identity, Slint/Rust architecture, durability, accessibility, or explicit service boundaries.
L00011134	gui_related: true
L00011135	gui_classification_reason: This unit constrains visible workbench/editor GUI architecture and compatibility references.
L00011136	split_recommended: true
L00011137	depends_on: []
L00011138	unblocks: []
L00011139	acceptance_criteria:
L00011140	- "The covered source span remains losslessly available for exact-text audit."
L00011141	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011142	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011143	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011144	validation_surfaces:
L00011145	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011146	- "python3 scripts/pm-plan-index.py validate"
L00011147	risk_class: compatibility_drift
L00011148	reasoning_tier: standard
L00011149	context_scope: finalgui_standardization
L00011150	implementation_surfaces:
L00011151	- "Plans/FinalGUISpec.md"
L00011152	node_compile_hint:
L00011153	  mode: embedded_editor_and_external_reference_negative_constraints
L00011154	  create_worknodes: false
L00011155	source_lineage:
L00011156	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0088"
L00011157	preserved_exact_tokens:
L00011158	- "/browser-coupled"
L00011159	- "/shared-doc"
L00011160	- "/render-root"
L00011161	- "bench-05"
L00011162	- "bench-28"
L00011163	- "no feature cargo cult"
L00011164	- "no hanging agents"
L00011165	- "no hidden indexing/startup cost"
L00011166	- "no clutter and split/focus complexity"
L00011167	negative_constraints:
L00011168	- "DOM/browser-coupled assumptions must not shape the canonical Slint/Rust architecture."
L00011169	- "External workspace/editor product lessons are constraints, not feature cargo cult."
L00011170	compatibility_only_notes:
L00011171	- "local-operational and `/native-style` references are implementation inputs for explicit PM workbench seams."
L00011172	stale_retired_dispositions:
L00011173	- "Collaborative `/online` editors are references only, not authorities for PM state or durability."
L00011174	owner_boundary_notes: []
L00011175	owner_hints:
L00011176	- "Plans/FinalGUISpec.md"
L00011177	```
L00011178	

<<< CONTEXT_AFTER canonical_document_lines=11179-11190 >>>
L00011179	### F3-142 - Native Workbench Service Boundary And Rust Slint Ownership
L00011180	
L00011181	```yaml
L00011182	plan_unit_id: F3-142
L00011183	unit_type: requirement
L00011184	status: accepted
L00011185	owner_doc: Plans/FinalGUISpec.md
L00011186	canonical_text: >-
L00011187	  PM remains a native workbench with explicit file-tree, diff, LSP, terminal, workspace-service,
L00011188	  buffer, indexing, remote/session, persistence, AI orchestration, and durable task/artifact
L00011189	  boundaries, with Slint owning pane/layout/status chrome rather than text render logic.
L00011190	gui_related: true
