<<< CONTEXT_BEFORE canonical_document_lines=2292-2303 >>>
L00002292	- content_type
L00002360	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0005"
L00002361	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0006"
L00002362	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0007"
L00002363	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0008"
L00002364	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0009"
L00002365	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0010"
L00002366	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0011"
L00002367	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0012"
L00002368	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0013"
L00002369	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0014"
L00002370	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0015"
L00002371	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0016"
L00002372	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0017"
L00002373	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0018"
L00002374	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0019"
L00002375	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0020"
L00002376	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0021"
L00002377	preserved_exact_tokens:
L00002378	- "Storage plan (seglog, redb, Tantivy, projectors)"
L00002379	- "Canonical owner-section requirements"
L00002380	- "Owner-first canonicalization order"
L00002381	- "Shared governance/runtime record envelope"
L00002382	- "Export taxonomy and manifest contract"
L00002383	- "Concern record family definition"
L00002384	- "Focused run and historical routing contract"
L00002385	- "Source Control and worktree handshake"
L00002386	- "Projection trust and action gating"
L00002387	- "Lane vs worktree lifecycle split"
L00002388	- "Runtime attribution ownership split"
L00002389	- "Artifacts index exact indexed fields"
L00002390	- "Lane cleanup lineage fields"
L00002391	negative_constraints: []
L00002392	preserved_contractrefs: []
L00002393	compatibility_only_notes: []
L00002394	stale_retired_dispositions: []
L00002395	owner_hints:
L00002396	- "Plans/storage-plan.md"
L00002397	```
L00002398	
L00002399	### SP-003 - Attempt Snapshot And GUI Disclosure Join
L00002400	
L00002401	```yaml
L00002402	plan_unit_id: SP-003
L00002403	unit_type: requirement
L00002404	status: accepted
L00002405	owner_doc: Plans/storage-plan.md
L00002406	canonical_text: "Storage maps the retired Persona/Runtime snapshot payload contract into attempt and permission snapshot storage, preserving snapshot payload fields, requested/effective identity fields, and chat/GUI disclosure joins."
L00002407	gui_related: true
L00002408	gui_classification_reason: "This unit preserves user-visible chat/GUI disclosure joins backed by storage records."
L00002409	split_recommended: true
L00002410	depends_on:
L00002411	- "PDS-003"
L00002412	- "PDS-004"
L00002413	- "PDS-005"
L00002414	- "PNC-001"
L00002415	- "CV-001"
L00002416	- "UCC-001"
L00002417	unblocks: []
L00002418	acceptance_criteria:
L00002419	- "SP-003 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002420	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002421	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002422	validation_surfaces:
L00002423	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002424	- "python3 scripts/pm-plan-index.py validate"
L00002425	risk_class: storage_plan_drift
L00002426	reasoning_tier: standard
L00002427	context_scope: storage_plan
L00002428	implementation_surfaces:
L00002429	- "Plans/storage-plan.md"
L00002430	node_compile_hint:
L00002431	  mode: attempt_snapshot_gui_disclosure_join
L00002432	  create_worknodes: false
L00002433	source_lineage:
L00002434	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0022"
L00002435	preserved_exact_tokens:
L00002436	- "5.1B Persona/Runtime Snapshot Payload Contract"
L00002437	- "{ tool_name"
L00002438	- "invocation_summary"
L00002439	- "options }"
L00002440	- "result_id"
L00002441	- "requested/effective provider"
L00002442	- "requested/effective model"
L00002443	- "requested/effective account"
L00002444	- "permission_snapshot_id"
L00002445	- "account_pressure_episode"
L00002446	- "requirements_quality_report_ref"
L00002447	- "/chat/GUI"
L00002448	negative_constraints: []
L00002449	preserved_contractrefs: []
L00002450	compatibility_only_notes: []
L00002451	stale_retired_dispositions: []
L00002452	owner_hints:
L00002453	- "Plans/storage-plan.md"
L00002454	- "Plans/FinalGUISpec.md"
L00002455	- "Plans/UI_Command_Catalog.md"
L00002456	- "Plans/Contracts_V0.md"
L00002457	```
L00002458	
L00002459	### SP-004 - Command Route Normalization And Migration-Only Command Terms
L00002460	
L00002461	```yaml
L00002462	plan_unit_id: SP-004
L00002463	unit_type: requirement
L00002464	status: accepted
L00002465	owner_doc: Plans/storage-plan.md
L00002466	canonical_text: "Storage keeps command records graph-local and command-family specific, normalizing wrapper payloads into route-derived target and subject fields while keeping listed command terms migration-only."
L00002467	gui_related: true
L00002468	gui_classification_reason: "This unit preserves user-visible command routing and surface restore behavior."
L00002469	split_recommended: false
L00002470	depends_on:
L00002471	- "PDS-003"
L00002472	- "PDS-004"
L00002473	- "PDS-005"
L00002474	- "PNC-001"
L00002475	- "UCC-001"
L00002476	unblocks: []
L00002477	acceptance_criteria:
L00002478	- "SP-004 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002479	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002480	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002481	validation_surfaces:
L00002482	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002483	- "python3 scripts/pm-plan-index.py validate"
L00002484	risk_class: storage_plan_drift
L00002485	reasoning_tier: standard
L00002486	context_scope: storage_plan
L00002487	implementation_surfaces:
L00002488	- "Plans/storage-plan.md"
L00002489	node_compile_hint:
L00002490	  mode: command_route_normalization_migration_terms
L00002491	  create_worknodes: false
L00002492	source_lineage:
L00002493	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0022"
L00002494	preserved_exact_tokens:
L00002495	- "cmd.search.replace_selected"
L00002496	- "cmd.runtime"
L00002497	- "cmd.runtime.*"
L00002498	- "slash-command"
L00002499	- "cmd.nav.focus_route"
L00002500	- "cmd.artifacts.show_in_usage"
L00002501	- "cmd.orchestrator.open_in_source_control"
L00002502	- "destination_surface"
L00002503	- "destination_tab"
L00002504	- "object_kind"
L00002505	- "object_id"
L00002506	- "record_id"
L00002507	- "artifact_id"
L00002508	- "attempt_id"
L00002509	- "lane_id"
L00002510	- "worktree_id"
L00002511	- "usage_event_ref"
L00002512	- "filter_payload"
L00002513	- "inspector_target"
L00002514	- "scroll_target"
L00002515	- "focus_behavior"
L00002516	negative_constraints:
L00002517	- "Command compatibility terms that remain migration-only must not become canonical storage families."
L00002518	preserved_contractrefs: []
L00002519	compatibility_only_notes: []
L00002520	stale_retired_dispositions: []
L00002521	owner_hints:
L00002522	- "Plans/storage-plan.md"
L00002523	- "Plans/UI_Command_Catalog.md"
L00002524	```
L00002525	
L00002526	### SP-005 - Runtime Recovery Record Families And Derived Compatibility
L00002527	
L00002528	```yaml
L00002529	plan_unit_id: SP-005
L00002530	unit_type: requirement
L00002531	status: accepted
L00002532	owner_doc: Plans/storage-plan.md
L00002533	canonical_text: "Storage owns runtime recovery record families, blocked_sequence identity, recovery fields, operational identity, governance-record templates, and derived-only tier aliases for replayable runtime coordination."
L00002534	gui_related: false
L00002535	gui_classification_reason: "This unit preserves backend record identity, runtime recovery, and governance storage requirements."
L00002536	split_recommended: false
L00002537	depends_on:
L00002538	- "PDS-003"
L00002539	- "PDS-004"
L00002540	- "PDS-005"
L00002541	- "PNC-001"
L00002542	- "CV-001"
L00002543	unblocks: []
L00002544	acceptance_criteria:
L00002545	- "SP-005 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002546	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002547	- "Runtime coordination/audit uses event-sourced seglog/redb records and projections as primary authority; file-based canon remains export/inspection mirror material only."
L00002548	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002549	validation_surfaces:
L00002550	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002551	- "python3 scripts/pm-plan-index.py validate"
L00002552	risk_class: storage_plan_drift
L00002553	reasoning_tier: standard
L00002554	context_scope: storage_plan
L00002555	implementation_surfaces:
L00002556	- "Plans/storage-plan.md"
L00002557	node_compile_hint:
L00002558	  mode: runtime_recovery_record_families
L00002559	  create_worknodes: false
L00002560	source_lineage:
L00002561	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0022"
L00002562	preserved_exact_tokens:
L00002563	- "attempt_id?"
L00002564	- "node_id?"
L00002565	- "tool.invoked"
L00002566	- "attempt/receipt/usage/artifact attribution packet"
L00002567	- "tier_runtime_record"
L00002568	- "tier_id"
L00002569	- "widget.completed_prose"
L00002570	- "blocked_sequence"
L00002571	- "object_kind = blocked_episode"
L00002572	- "recovery kind"
L00002573	- "safe-point restore"
L00002574	- "restart reconciliation"
L00002575	- "blocked prerequisite resolution"
L00002576	- "lane/worktree restore"
L00002577	- "operational-identity"
L00002578	- "governance-record"
L00002579	- "/review/promotion/corroboration/graph-patch/recovery"
L00002580	negative_constraints:
L00002581	- "Runtime compatibility stays derived and must not own canonical execution-unit identity."
L00002582	- "Runtime coordination/audit cannot claim both file-based canon and event-sourced canon as primary authority."
L00002583	preserved_contractrefs: []
L00002584	compatibility_only_notes: []
L00002585	stale_retired_dispositions: []
L00002586	owner_hints:
L00002587	- "Plans/storage-plan.md"
L00002588	- "Plans/Contracts_V0.md"
L00002589	```
L00002590	
L00002591	### SP-006 - Projection Attention Export And Action-Gating Recovery Rules
L00002592	
L00002593	```yaml
L00002594	plan_unit_id: SP-006
L00002595	unit_type: requirement
L00002596	status: accepted
L00002597	owner_doc: Plans/storage-plan.md
L00002598	canonical_text: "Storage recovery rules preserve projection fallback, attention/card/badge behavior, export identity, notification escalation, and action gating from canonical records instead of projection-only state."
L00002599	gui_related: true
L00002600	gui_classification_reason: "This unit preserves user-visible projection, attention, export, and direct-record action surfaces."
L00002601	split_recommended: true
L00002602	depends_on:
L00002603	- "PDS-003"
L00002604	- "PDS-004"
L00002605	- "PDS-005"
L00002606	- "PNC-001"
L00002607	- "UCC-001"
L00002608	unblocks: []
L00002609	acceptance_criteria:
L00002610	- "SP-006 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002611	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002612	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002613	validation_surfaces:
L00002614	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002615	- "python3 scripts/pm-plan-index.py validate"
L00002616	risk_class: storage_plan_drift
L00002617	reasoning_tier: standard
L00002618	context_scope: storage_plan
L00002619	implementation_surfaces:
L00002620	- "Plans/storage-plan.md"
L00002621	node_compile_hint:
L00002622	  mode: projection_attention_export_action_gating_rules
L00002623	  create_worknodes: false
L00002624	source_lineage:
L00002625	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0022"
L00002626	preserved_exact_tokens:
L00002627	- "Progress"
L00002628	- "Seams"
L00002629	- "project_summary.v1"
L00002630	- "/blocked"
L00002631	- "/config"
L00002632	- "Ledger/Usage CSV/JSON"
L00002633	- "trust-state"
L00002634	- "projection_freshness"
L00002635	- "projection_health"
L00002636	- "/full-record"
L00002637	- "attention center"
L00002638	- "Project /card"
L00002639	- "highest-severity active item plus a count"
L00002640	- "direct canonical revalidation"
L00002641	- "sensitive actions"
L00002642	negative_constraints:
L00002643	- "Project /card and badge rollups must not collapse rows into one synthetic project blocked blob."
L00002644	- "Attention cards, blocked notices, and wizard surfaces must not keep card-local or notice-local activation fields as canon."
L00002645	preserved_contractrefs: []
L00002646	compatibility_only_notes: []
L00002647	stale_retired_dispositions: []
L00002648	owner_hints:
L00002649	- "Plans/storage-plan.md"
L00002650	- "Plans/Project_Output_Artifacts.md"
L00002651	```
L00002652	

<<< CONTEXT_AFTER canonical_document_lines=2653-2664 >>>
L00002653	### SP-007 - Receipt Bridge And Usage Join Contract
L00002654	
L00002655	```yaml
L00002656	plan_unit_id: SP-007
L00002657	unit_type: requirement
L00002658	status: accepted
L00002659	owner_doc: Plans/storage-plan.md
L00002660	canonical_text: "Receipt records bridge attempts, usage, evidence, runtime artifacts, and UI pivots while lifecycle truth remains in durable record families and usage_event_ref does not become a top-level route selector."
L00002661	gui_related: false
L00002662	gui_classification_reason: "This unit preserves backend receipt and usage join identity rather than visual presentation."
L00002663	split_recommended: false
L00002664	depends_on:
