L00000001	{
L00000050	        "safe_point_receipt",
L00000051	        "worknode_dispatch_receipt",
L00000052	        "worknode_change_receipt",
L00000053	        "worknode_completion_receipt",
L00000054	        "auditor_cycle_report",
L00000055	        "auditor_verification_receipt",
L00000056	        "repair_attempt_receipt",
L00000057	        "validation_pass_report",
L00000058	        "merge_or_promotion_receipt",
L00000059	        "source_control_finalization_receipt",
L00000060	        "model_resolution_receipt",
L00000061	        "executor_intake_report",
L00000062	        "goal_completion_receipt"
L00000063	      ]
L00000064	    },
L00000065	    "ref": {
L00000066	      "type": "string",
L00000067	      "minLength": 1
L00000068	    },
L00000069	    "ref_list": {
L00000070	      "type": "array",
L00000071	      "items": {
L00000072	        "$ref": "#/$defs/ref"
L00000073	      }
L00000074	    },
L00000075	    "non_empty_ref_list": {
L00000076	      "type": "array",
L00000077	      "minItems": 1,
L00000078	      "items": {
L00000079	        "$ref": "#/$defs/ref"
L00000080	      }
L00000081	    },
L00000082	    "stage_success_route": {
L00000083	      "type": "object",
L00000084	      "additionalProperties": false,
L00000085	      "required": [
L00000086	        "route_kind",
L00000087	        "target_stage",
L00000088	        "reason"
L00000089	      ],
L00000090	      "properties": {
L00000091	        "route_kind": {
L00000092	          "type": "string",
L00000093	          "enum": [
L00000094	            "next_stage",
L00000095	            "certify_stage",
L00000096	            "handoff_ready",
L00000097	            "parent_writeback"
L00000098	          ]
L00000099	        },
L00000100	        "target_stage": {
L00000101	          "anyOf": [
L00000102	            {
L00000103	              "$ref": "#/$defs/stage_name"
L00000104	            },
L00000105	            {
L00000106	              "type": "null"
L00000107	            }
L00000108	          ]
L00000109	        },
L00000110	        "reason": {
L00000111	          "type": "string",
L00000112	          "minLength": 1
L00000113	        },
L00000114	        "resume_ref": {
L00000115	          "anyOf": [
L00000116	            {
L00000117	              "$ref": "#/$defs/ref"
L00000118	            },
L00000119	            {
L00000120	              "type": "null"
L00000121	            }
L00000122	          ]
L00000123	        }
L00000124	      },
L00000125	      "allOf": [
L00000126	        {
L00000127	          "if": {
L00000128	            "properties": {
L00000129	              "route_kind": {
L00000130	                "enum": [
L00000131	                  "handoff_ready",
L00000132	                  "parent_writeback"
L00000133	                ]
L00000134	              }
L00000135	            },
L00000136	            "required": [
L00000137	              "route_kind"
L00000138	            ]
L00000139	          },
L00000140	          "then": {
L00000141	            "properties": {
L00000142	              "target_stage": {
L00000143	                "type": "null"
L00000144	              }
L00000145	            }
L00000146	          }
L00000147	        },
L00000148	        {
L00000149	          "if": {
L00000150	            "properties": {
L00000151	              "route_kind": {
L00000152	                "enum": [
L00000153	                  "next_stage",
L00000154	                  "certify_stage"
L00000155	                ]
L00000156	              }
L00000157	            },
L00000158	            "required": [
L00000159	              "route_kind"
L00000160	            ]
L00000161	          },
L00000162	          "then": {
L00000163	            "properties": {
L00000164	              "target_stage": {
L00000165	                "$ref": "#/$defs/stage_name"
L00000166	              }
L00000167	            }
L00000168	          }
L00000169	        }
L00000170	      ]
L00000171	    },
L00000172	    "stage_blocked_route": {
L00000173	      "type": "object",
L00000174	      "additionalProperties": false,
L00000175	      "required": [
L00000176	        "route_kind",
L00000177	        "target_stage",
L00000178	        "reason"
L00000179	      ],
L00000180	      "properties": {
L00000181	        "route_kind": {
L00000182	          "type": "string",
L00000183	          "enum": [
L00000184	            "record_blocker",
L00000185	            "request_parent_adjudication",
L00000186	            "escalate_authority_boundary",
L00000187	            "pause_for_repair",
L00000188	            "critical_block"
L00000189	          ]
L00000190	        },
L00000191	        "target_stage": {
L00000192	          "anyOf": [
L00000193	            {
L00000194	              "$ref": "#/$defs/stage_name"
L00000195	            },
L00000196	            {
L00000197	              "type": "null"
L00000198	            }
L00000199	          ]
L00000200	        },
L00000201	        "reason": {
L00000202	          "type": "string",
L00000203	          "minLength": 1
L00000204	        },
L00000205	        "resume_ref": {
L00000206	          "anyOf": [
L00000207	            {
L00000208	              "$ref": "#/$defs/ref"
L00000209	            },
L00000210	            {
L00000211	              "type": "null"
L00000212	            }
L00000213	          ]
L00000214	        }
L00000215	      },
L00000216	      "allOf": [
L00000217	        {
L00000218	          "if": {
L00000219	            "properties": {
L00000220	              "route_kind": {
L00000221	                "enum": [
L00000222	                  "request_parent_adjudication",
L00000223	                  "escalate_authority_boundary",
L00000224	                  "critical_block"
L00000225	                ]
L00000226	              }
L00000227	            },
L00000228	            "required": [
L00000229	              "route_kind"
L00000230	            ]
L00000231	          },
L00000232	          "then": {
L00000233	            "properties": {
L00000234	              "target_stage": {
L00000235	                "type": "null"
L00000236	              }
L00000237	            }
L00000238	          }
L00000239	        },
L00000240	        {
L00000241	          "if": {
L00000242	            "properties": {
L00000243	              "route_kind": {
L00000244	                "enum": [
L00000245	                  "record_blocker",
L00000246	                  "pause_for_repair"
L00000247	                ]
L00000248	              }
L00000249	            },
L00000250	            "required": [
L00000251	              "route_kind"
L00000252	            ]
L00000253	          },
L00000254	          "then": {
L00000255	            "properties": {
L00000256	              "target_stage": {
L00000257	                "$ref": "#/$defs/stage_name"
L00000258	              }
L00000259	            }
L00000260	          }
L00000261	        }
L00000262	      ]
L00000263	    },
L00000264	    "compile_wave_retry_route": {
L00000265	      "type": "object",
L00000266	      "additionalProperties": false,
L00000267	      "required": [
L00000268	        "route_kind",
L00000269	        "target_stage",
L00000270	        "reason"
L00000271	      ],
L00000272	      "properties": {
L00000273	        "route_kind": {
L00000274	          "type": "string",
L00000275	          "enum": [
L00000276	            "retry_same_assignment",
L00000277	            "split_assignment",
L00000278	            "resume_from_checkpoint",
L00000279	            "return_to_parent",
L00000280	            "critical_block"
L00000281	          ]
L00000282	        },
L00000283	        "target_stage": {
L00000284	          "anyOf": [
L00000285	            {
L00000286	              "$ref": "#/$defs/stage_name"
L00000287	            },
L00000288	            {
L00000289	              "type": "null"
L00000290	            }
L00000291	          ]
L00000292	        },
L00000293	        "reason": {
L00000294	          "type": "string",
L00000295	          "minLength": 1
L00000296	        },
L00000297	        "resume_ref": {
L00000298	          "anyOf": [
L00000299	            {
L00000300	              "$ref": "#/$defs/ref"
L00000301	            },
L00000302	            {
L00000303	              "type": "null"
L00000304	            }
L00000305	          ]
L00000306	        }
L00000307	      },
L00000308	      "allOf": [
L00000309	        {
L00000310	          "if": {
L00000311	            "properties": {
L00000312	              "route_kind": {
L00000313	                "enum": [
L00000314	                  "return_to_parent",
L00000315	                  "critical_block"
L00000316	                ]
L00000317	              }
L00000318	            },
L00000319	            "required": [
L00000320	              "route_kind"
L00000321	            ]
L00000322	          },
L00000323	          "then": {
L00000324	            "properties": {
L00000325	              "target_stage": {
L00000326	                "type": "null"
L00000327	              }
L00000328	            }
L00000329	          }
L00000330	        },
L00000331	        {
L00000332	          "if": {
L00000333	            "properties": {
L00000334	              "route_kind": {
L00000335	                "enum": [
L00000336	                  "retry_same_assignment",
L00000337	                  "split_assignment",
L00000338	                  "resume_from_checkpoint"
L00000339	                ]
L00000340	              }
L00000341	            },
L00000342	            "required": [
L00000343	              "route_kind"
L00000344	            ]
L00000345	          },
L00000346	          "then": {
L00000347	            "properties": {
L00000348	              "target_stage": {
L00000349	                "$ref": "#/$defs/stage_name"
L00000350	              }
L00000351	            }
L00000352	          }
L00000353	        }
L00000354	      ]
L00000355	    },
L00000356	    "compile_worklist_blocked_route": {
L00000357	      "type": "object",
L00000358	      "additionalProperties": false,
L00000359	      "required": [
L00000360	        "route_kind",
L00000361	        "target_stage",
L00000362	        "reason"
L00000363	      ],
L00000364	      "properties": {
L00000365	        "route_kind": {
L00000366	          "type": "string",
L00000367	          "enum": [
L00000368	            "record_blocker",
L00000369	            "regenerate_worklist",
L00000370	            "request_parent_adjudication",
L00000371	            "pause_for_repair",
L00000372	            "critical_block"
L00000373	          ]
L00000374	        },
L00000375	        "target_stage": {
L00000376	          "anyOf": [
L00000377	            {
L00000378	              "$ref": "#/$defs/stage_name"
L00000379	            },
L00000380	            {
L00000381	              "type": "null"
L00000382	            }
L00000383	          ]
L00000384	        },
L00000385	        "reason": {
L00000386	          "type": "string",
L00000387	          "minLength": 1
L00000388	        },
L00000389	        "resume_ref": {
L00000390	          "anyOf": [
L00000391	            {
L00000392	              "$ref": "#/$defs/ref"
L00000393	            },
L00000394	            {
L00000395	              "type": "null"
L00000396	            }
L00000397	          ]
L00000398	        }
L00000399	      },
L00000400	      "allOf": [
L00000401	        {
L00000402	          "if": {
L00000403	            "properties": {
L00000404	              "route_kind": {
L00000405	                "enum": [
L00000406	                  "request_parent_adjudication",
L00000407	                  "critical_block"
L00000408	                ]
L00000409	              }
L00000410	            },
L00000411	            "required": [
L00000412	              "route_kind"
L00000413	            ]
L00000414	          },
L00000415	          "then": {
L00000416	            "properties": {
L00000417	              "target_stage": {
L00000418	                "type": "null"
L00000419	              }
L00000420	            }
L00000421	          }
L00000422	        },
L00000423	        {
L00000424	          "if": {
L00000425	            "properties": {
L00000426	              "route_kind": {
L00000427	                "enum": [
L00000428	                  "record_blocker",
L00000429	                  "regenerate_worklist",
L00000430	                  "pause_for_repair"
L00000431	                ]
L00000432	              }
L00000433	            },
L00000434	            "required": [
L00000435	              "route_kind"
L00000436	            ]
L00000437	          },
L00000438	          "then": {
L00000439	            "properties": {
L00000440	              "target_stage": {
L00000441	                "$ref": "#/$defs/stage_name"
L00000442	              }
L00000443	            }
L00000444	          }
L00000445	        }
L00000446	      ]
L00000447	    },
L00000448	    "node_seed_review_decision": {
L00000449	      "type": "string",
L00000450	      "enum": [
L00000451	        "approve_candidate",
L00000452	        "changes_required",
L00000453	        "reject_candidate",
L00000454	        "split_candidate",
L00000455	        "merge_candidate",
L00000456	        "block_on_authority"
L00000457	      ]
L00000458	    },
L00000459	    "node_seed_reviewer_role": {
L00000460	      "type": "string",
L00000461	      "enum": [
L00000462	        "parent_compiler",
L00000463	        "auditor",
L00000464	        "owner_adjudicator",
L00000465	        "capability_reviewer"
L00000466	      ]
L00000467	    },
L00000468	    "handoff_row": {
L00000469	      "type": "object",
L00000470	      "additionalProperties": false,
L00000471	      "required": [
L00000472	        "row_id",
L00000473	        "transition",
L00000474	        "source_artifact",
L00000475	        "destination_artifact",
L00000476	        "producer",
L00000477	        "consumer",
L00000478	        "owner",
L00000479	        "validator",
L00000480	        "receipt",
L00000481	        "schema_payload",
L00000482	        "retry_route",
L00000483	        "rollback_route",
L00000484	        "user_escalation_condition",
L00000485	        "evidence_refs",
L00000486	        "plan_unit_refs"
L00000487	      ],
L00000488	      "properties": {
L00000489	        "row_id": {
L00000490	          "$ref": "#/$defs/handoff_row_id"
L00000491	        },
L00000492	        "transition": {
L00000493	          "type": "string"
L00000494	        },
L00000495	        "source_artifact": {
L00000496	          "type": "string"
L00000497	        },
L00000498	        "destination_artifact": {
L00000499	          "type": "string"
L00000500	        },
L00000501	        "producer": {
L00000502	          "type": "string"
L00000503	        },
L00000504	        "consumer": {
L00000505	          "type": "string"
L00000506	        },
L00000507	        "owner": {
L00000508	          "type": "string"
L00000509	        },
L00000510	        "validator": {
L00000511	          "type": "string"
L00000512	        },
L00000513	        "receipt": {
L00000514	          "type": "string"
L00000515	        },
L00000516	        "schema_payload": {
L00000517	          "type": "array",
L00000518	          "items": {
L00000519	            "$ref": "#/$defs/schema_payload_ref"
L00000520	          },
L00000521	          "minItems": 1
L00000522	        },
L00000523	        "retry_route": {
L00000524	          "type": "string"
L00000525	        },
L00000526	        "rollback_route": {
L00000527	          "type": "string"
L00000528	        },
L00000529	        "user_escalation_condition": {
L00000530	          "type": "string"
L00000531	        },
L00000532	        "evidence_refs": {
L00000533	          "$ref": "#/$defs/ref_list"
L00000534	        },
L00000535	        "plan_unit_refs": {
L00000536	          "$ref": "#/$defs/ref_list"
L00000537	        }
L00000538	      }
L00000539	    },
L00000540	    "handoff_matrix": {
L00000541	      "type": "object",
L00000542	      "additionalProperties": false,
L00000543	      "required": [
L00000544	        "matrix_id",
L00000545	        "source_ledger_id",
L00000546	        "source_plan_unit_ids",
L00000547	        "rows",
L00000548	        "schema_contract_validation",
L00000549	        "status"
L00000550	      ],
L00000551	      "properties": {
L00000552	        "matrix_id": {
L00000553	          "type": "string"
L00000554	        },
L00000555	        "source_ledger_id": {
L00000556	          "type": "string"
L00000557	        },
L00000558	        "source_plan_unit_ids": {
L00000559	          "$ref": "#/$defs/ref_list"
L00000560	        },
L00000561	        "rows": {
L00000562	          "type": "array",
L00000563	          "minItems": 18,
L00000564	          "maxItems": 18,
L00000565	          "items": {
L00000566	            "$ref": "#/$defs/handoff_row"
L00000567	          }
L00000568	        },
L00000569	        "schema_contract_validation": {
L00000570	          "type": "string"
L00000571	        },
L00000572	        "status": {
L00000573	          "enum": [
L00000574	            "design_only",
L00000575	            "validated",
L00000576	            "blocked"
L00000577	          ]
L00000578	        }
L00000579	      }
L00000580	    },
L00000581	    "plan_compile_run": {
L00000582	      "type": "object",
L00000583	      "additionalProperties": false,
L00000584	      "required": [
L00000585	        "compile_id",
L00000586	        "source_plan_set_id",
L00000587	        "source_plan_index_hash",
L00000588	        "launch_source",
L00000589	        "contract_mode",
L00000590	        "launch_policy",
L00000591	        "runtime_adapter",
L00000592	        "runtime_enablement_ref",
L00000593	        "runtime_policy_snapshot_ref",
L00000594	        "status",
L00000595	        "current_stage",
L00000596	        "cursor",
L00000597	        "last_green_stage",
L00000598	        "last_green_hashes",
L00000599	        "blockers",
L00000600	        "next_required_stage",
L00000601	        "resume_command_or_action",
L00000602	        "automatic_launch_enabled",
L00000603	        "planning_wizard_launch_enabled",
L00000604	        "codex_bootstrap_launch_enabled",
L00000605	        "current_state",
L00000606	        "receipts",
L00000607	        "compile_wave_contracts"
L00000608	      ],
L00000609	      "properties": {
L00000610	        "compile_id": {
L00000611	          "type": "string"
L00000612	        },
L00000613	        "source_plan_set_id": {
L00000614	          "type": "string"
L00000615	        },
L00000616	        "source_plan_index_hash": {
L00000617	          "type": "string"
L00000618	        },
L00000619	        "launch_source": {
L00000620	          "enum": [
L00000621	            "codex_bootstrap",
L00000622	            "native_planning_wizard"
L00000623	          ]
L00000624	        },
L00000625	        "contract_mode": {
L00000626	          "enum": [
L00000627	            "design_only",
L00000628	            "native_runtime"
L00000629	          ]
L00000630	        },
L00000631	        "launch_policy": {
L00000632	          "enum": [
L00000633	            "disabled",
L00000634	            "automatic_after_approval"
L00000635	          ]
L00000636	        },
L00000637	        "runtime_adapter": {
L00000638	          "enum": [
L00000639	            "codex_bootstrap_adapter",
L00000640	            "native_puppet_master_adapter"
L00000641	          ]
L00000642	        },
L00000643	        "runtime_enablement_ref": {
L00000644	          "anyOf": [
L00000645	            {
L00000646	              "$ref": "#/$defs/ref"
L00000647	            },
L00000648	            {
L00000649	              "type": "null"
L00000650	            }
L00000651	          ]
L00000652	        },
L00000653	        "runtime_policy_snapshot_ref": {
L00000654	          "anyOf": [
L00000655	            {
L00000656	              "$ref": "#/$defs/ref"
L00000657	            },
L00000658	            {
L00000659	              "type": "null"
L00000660	            }
L00000661	          ]
L00000662	        },
L00000663	        "status": {
L00000664	          "enum": [
L00000665	            "design_only_disabled",
L00000666	            "preflight",
L00000667	            "running",
L00000668	            "blocked",
L00000669	            "ready_for_executor_intake",
L00000670	            "cancelled",
L00000671	            "complete"
L00000672	          ]
L00000673	        },
L00000674	        "current_stage": {
L00000675	          "$ref": "#/$defs/stage_name"
L00000676	        },
L00000677	        "cursor": {
L00000678	          "$ref": "#/$defs/cursor"
L00000679	        },
L00000680	        "last_green_stage": {
L00000681	          "anyOf": [
L00000682	            {
L00000683	              "$ref": "#/$defs/stage_name"
L00000684	            },
L00000685	            {
L00000686	              "type": "null"
L00000687	            }
L00000688	          ]
L00000689	        },
L00000690	        "last_green_hashes": {
L00000691	          "$ref": "#/$defs/hash_snapshot"
L00000692	        },
L00000693	        "blockers": {
L00000694	          "type": "array",
L00000695	          "items": {
L00000696	            "$ref": "#/$defs/blocker"
L00000697	          }
L00000698	        },
L00000699	        "next_required_stage": {
L00000700	          "anyOf": [
L00000701	            {
L00000702	              "$ref": "#/$defs/stage_name"
L00000703	            },
L00000704	            {
L00000705	              "type": "null"
L00000706	            }
L00000707	          ]
L00000708	        },
L00000709	        "resume_command_or_action": {
L00000710	          "type": [
L00000711	            "string",
L00000712	            "null"
L00000713	          ]
L00000714	        },
L00000715	        "automatic_launch_enabled": {
L00000716	          "type": "boolean"
L00000717	        },
L00000718	        "planning_wizard_launch_enabled": {
L00000719	          "type": "boolean"
L00000720	        },
L00000721	        "codex_bootstrap_launch_enabled": {
L00000722	          "const": false
L00000723	        },
L00000724	        "current_state": {
L00000725	          "type": "string",
L00000726	          "enum": [
L00000727	            "initialized",
L00000728	            "preflight",
L00000729	            "stage_running",
L00000730	            "stage_blocked",
L00000731	            "stage_complete",
L00000732	            "ready_for_executor_intake",
L00000733	            "cancelled",
L00000734	            "complete"
L00000735	          ]
L00000736	        },
L00000737	        "receipts": {
L00000738	          "$ref": "#/$defs/ref_list"
L00000739	        },
L00000740	        "compile_wave_contracts": {
L00000741	          "type": "array",
L00000742	          "items": {
L00000743	            "$ref": "#/$defs/compile_wave_contract"
L00000744	          }
L00000745	        }
L00000746	      },
L00000747	      "allOf": [
L00000748	        {
L00000749	          "if": {
L00000750	            "properties": {
L00000751	              "contract_mode": {
L00000752	                "const": "design_only"
L00000753	              }
L00000754	            },
L00000755	            "required": [
L00000756	              "contract_mode"
L00000757	            ]
L00000758	          },
L00000759	          "then": {
L00000760	            "properties": {
L00000761	              "launch_policy": {
L00000762	                "const": "disabled"
L00000763	              },
L00000764	              "launch_source": {
L00000765	                "const": "codex_bootstrap"
L00000766	              },
L00000767	              "runtime_adapter": {
L00000768	                "const": "codex_bootstrap_adapter"
L00000769	              },
L00000770	              "runtime_enablement_ref": {
L00000771	                "type": "null"
L00000772	              },
L00000773	              "runtime_policy_snapshot_ref": {
L00000774	                "type": "null"
L00000775	              },
L00000776	              "status": {
L00000777	                "const": "design_only_disabled"
L00000778	              },
L00000779	              "automatic_launch_enabled": {
L00000780	                "const": false
L00000781	              },
L00000782	              "planning_wizard_launch_enabled": {
L00000783	                "const": false
L00000784	              },
L00000785	              "codex_bootstrap_launch_enabled": {
L00000786	                "const": false
L00000787	              }
L00000788	            }
L00000789	          }
L00000790	        },
L00000791	        {
L00000792	          "if": {
L00000793	            "properties": {
L00000794	              "contract_mode": {
L00000795	                "const": "native_runtime"
L00000796	              }
L00000797	            },
L00000798	            "required": [
L00000799	              "contract_mode"
L00000800	            ]
L00000801	          },
L00000802	          "then": {
L00000803	            "properties": {
L00000804	              "launch_policy": {
L00000805	                "const": "automatic_after_approval"
L00000806	              },
L00000807	              "launch_source": {
L00000808	                "const": "native_planning_wizard"
L00000809	              },
L00000810	              "runtime_adapter": {
L00000811	                "const": "native_puppet_master_adapter"
L00000812	              },
L00000813	              "runtime_enablement_ref": {
L00000814	                "$ref": "#/$defs/ref"
L00000815	              },
L00000816	              "runtime_policy_snapshot_ref": {
L00000817	                "$ref": "#/$defs/ref"
L00000818	              },
L00000819	              "status": {
L00000820	                "enum": [
L00000821	                  "preflight",
L00000822	                  "running",
L00000823	                  "blocked",
L00000824	                  "ready_for_executor_intake",
L00000825	                  "cancelled",
L00000826	                  "complete"
L00000827	                ]
L00000828	              },
L00000829	              "automatic_launch_enabled": {
L00000830	                "const": true
L00000831	              },
L00000832	              "planning_wizard_launch_enabled": {
L00000833	                "const": true
L00000834	              },
L00000835	              "codex_bootstrap_launch_enabled": {
L00000836	                "const": false
L00000837	              }
L00000838	            }
L00000839	          }
L00000840	        },
L00000841	        {
L00000842	          "if": {
L00000843	            "properties": {
L00000844	              "status": {
L00000845	                "const": "complete"
L00000846	              }
L00000847	            },
L00000848	            "required": [
L00000849	              "status"
L00000850	            ]
L00000851	          },
L00000852	          "then": {
L00000853	            "properties": {
L00000854	              "current_state": {
L00000855	                "const": "complete"
L00000856	              },
L00000857	              "current_stage": {
L00000858	                "const": "orchestrator_projection"
L00000859	              },
L00000860	              "cursor": {
L00000861	                "properties": {
L00000862	                  "stage": {
L00000863	                    "const": "orchestrator_projection"
L00000864	                  }
L00000865	                }
L00000866	              },
L00000867	              "next_required_stage": {
L00000868	                "type": "null"
L00000869	              },
L00000870	              "resume_command_or_action": {
L00000871	                "type": "null"
L00000872	              },
L00000873	              "receipts": {
L00000874	                "$ref": "#/$defs/non_empty_ref_list"
L00000875	              },
L00000876	              "compile_wave_contracts": {
L00000877	                "type": "array",
L00000878	                "minItems": 1,
L00000879	                "items": {
L00000880	                  "$ref": "#/$defs/compile_wave_contract"
L00000881	                }
L00000882	              }
L00000883	            }
L00000884	          }
L00000885	        },
L00000886	        {
L00000887	          "if": {
L00000888	            "properties": {
L00000889	              "status": {
L00000890	                "const": "blocked"
L00000891	              }
L00000892	            },
L00000893	            "required": [
L00000894	              "status"
L00000895	            ]
L00000896	          },
L00000897	          "then": {
L00000898	            "properties": {
L00000899	              "current_state": {
L00000900	                "const": "stage_blocked"
L00000901	              },
L00000902	              "blockers": {
L00000903	                "type": "array",
L00000904	                "minItems": 1,
L00000905	                "items": {
L00000906	                  "$ref": "#/$defs/blocker"
L00000907	                }
L00000908	              }
L00000909	            }
L00000910	          }
L00000911	        }
L00000912	      ]
L00000913	    },
L00000914	    "stage_card": {
L00000915	      "type": "object",
L00000916	      "additionalProperties": false,
L00000917	      "required": [
L00000918	        "stage_id",
L00000919	        "purpose",
L00000920	        "read_files",
L00000921	        "write_files",
L00000922	        "forbidden_writes",
L00000923	        "entry_gate",
L00000924	        "item_boundaries",
L00000925	        "exit_gate",
L00000926	        "success_route",
L00000927	        "blocked_route",
L00000928	        "assignment_contract",
L00000929	        "parent_writeback_policy"
L00000930	      ],
L00000931	      "properties": {
L00000932	        "stage_id": {
L00000933	          "$ref": "#/$defs/stage_name"
L00000934	        },
L00000935	        "purpose": {
L00000936	          "type": "string"
L00000937	        },
L00000938	        "read_files": {
L00000939	          "$ref": "#/$defs/ref_list"
L00000940	        },
L00000941	        "write_files": {
L00000942	          "$ref": "#/$defs/ref_list"
L00000943	        },
L00000944	        "forbidden_writes": {
L00000945	          "$ref": "#/$defs/ref_list"
L00000946	        },
L00000947	        "entry_gate": {
L00000948	          "type": "string"
L00000949	        },
L00000950	        "item_boundaries": {
L00000951	          "$ref": "#/$defs/item_boundaries"
L00000952	        },
L00000953	        "exit_gate": {
L00000954	          "type": "string"
L00000955	        },
L00000956	        "success_route": {
L00000957	          "$ref": "#/$defs/stage_success_route"
L00000958	        },
L00000959	        "blocked_route": {
L00000960	          "$ref": "#/$defs/stage_blocked_route"
L00000961	        },
L00000962	        "assignment_contract": {
L00000963	          "$ref": "#/$defs/compile_wave_contract"
L00000964	        },
L00000965	        "parent_writeback_policy": {
L00000966	          "$ref": "#/$defs/parent_writeback_policy"
L00000967	        }
L00000968	      }
L00000969	    },
L00000970	    "node_seed_candidate": {
L00000971	      "type": "object",
L00000972	      "additionalProperties": false,
L00000973	      "required": [
L00000974	        "source_plan_unit_ids",
L00000975	        "source_acceptance_unit_ids",
L00000976	        "objective",
L00000977	        "owner_area",
L00000978	        "implementation_surfaces",
L00000979	        "read_set",
L00000980	        "write_set_candidates",
L00000981	        "acceptance_criteria",
L00000982	        "validator_candidates",
L00000983	        "dependency_refs",
L00000984	        "risk_class",
L00000985	        "reasoning_tier",
L00000986	        "work_type",
L00000987	        "gui_related",
L00000988	        "frontend_related",
L00000989	        "effort_class",
L00000990	        "capability_lane",
L00000991	        "authority",
L00000992	        "sizing",
L00000993	        "status",
L00000994	        "blockers",
L00000995	        "capability_requirements"
L00000996	      ],
L00000997	      "properties": {
L00000998	        "source_plan_unit_ids": {
L00000999	          "$ref": "#/$defs/ref_list"
L00001000	        },
L00001001	        "source_acceptance_unit_ids": {
L00001002	          "$ref": "#/$defs/ref_list"
L00001003	        },
L00001004	        "objective": {
L00001005	          "type": "string"
L00001006	        },
L00001007	        "owner_area": {
L00001008	          "type": "string"
L00001009	        },
L00001010	        "implementation_surfaces": {
L00001011	          "$ref": "#/$defs/ref_list"
L00001012	        },
L00001013	        "read_set": {
L00001014	          "$ref": "#/$defs/ref_list"
L00001015	        },
L00001016	        "write_set_candidates": {
L00001017	          "$ref": "#/$defs/ref_list"
L00001018	        },
L00001019	        "acceptance_criteria": {
L00001020	          "type": "array",
L00001021	          "items": {
L00001022	            "type": "string"
L00001023	          }
L00001024	        },
L00001025	        "validator_candidates": {
L00001026	          "type": "array",
L00001027	          "items": {
L00001028	            "type": "string"
L00001029	          }
L00001030	        },
L00001031	        "dependency_refs": {
L00001032	          "$ref": "#/$defs/ref_list"
L00001033	        },
L00001034	        "risk_class": {
L00001035	          "$ref": "#/$defs/risk_class"
L00001036	        },
L00001037	        "reasoning_tier": {
L00001038	          "$ref": "#/$defs/reasoning_tier"
L00001039	        },
L00001040	        "work_type": {
L00001041	          "$ref": "#/$defs/work_type"
L00001042	        },
L00001043	        "gui_related": {
L00001044	          "type": "boolean"
L00001045	        },
L00001046	        "frontend_related": {
L00001047	          "type": "boolean"
L00001048	        },
L00001049	        "effort_class": {
L00001050	          "$ref": "#/$defs/effort_class"
L00001051	        },
L00001052	        "effort": {
L00001053	          "$ref": "#/$defs/effort_class"
L00001054	        },
L00001055	        "capability_lane": {
L00001056	          "$ref": "#/$defs/capability_lane"
L00001057	        },
L00001058	        "authority": {
L00001059	          "$ref": "#/$defs/authority"
L00001060	        },
L00001061	        "sizing": {
