<<< CONTEXT_BEFORE canonical_document_lines=3221-3232 >>>
L00003221	- music
L00003464	- (?i)(?<!\w)@(?P<model2>[a-z0-9][a-z0-9._/\-]{1,64})(?!\w)
L00003465	- model_override
L00003466	- '@ shorthand'
L00003467	negative_constraints: []
L00003468	compatibility_only_notes: []
L00003469	stale_retired_dispositions: []
L00003470	owner_boundary_notes:
L00003471	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003472	owner_hints:
L00003473	- Plans/Media_Generation_and_Capabilities.md
L00003474	preserved_contractrefs: []
L00003475	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003476	```
L00003477	
L00003478	### MGAC-044 - Model Override Normalization And Resolution
L00003479	
L00003480	```yaml
L00003481	plan_unit_id: MGAC-044
L00003482	unit_type: requirement
L00003483	status: accepted
L00003484	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003485	canonical_text: Model override resolution normalizes the model key by lowercasing and collapsing spaces, underscores, and hyphens, then resolves alias -> exact model id -> exact displayName -> else MODEL_UNAVAILABLE while leaving media model aliases owned by Models_System.
L00003486	gui_related: false
L00003487	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003488	split_recommended: true
L00003489	depends_on:
L00003490	- MGAC-043
L00003491	unblocks: []
L00003492	acceptance_criteria:
L00003493	- The covered source span remains losslessly available for exact-text audit.
L00003494	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003495	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003496	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003497	validation_surfaces:
L00003498	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003499	- python3 scripts/pm-plan-index.py validate
L00003500	risk_class: media_slot_extraction_drift
L00003501	reasoning_tier: standard
L00003502	context_scope: media_generation_capabilities_standardization
L00003503	implementation_surfaces:
L00003504	- Plans/Media_Generation_and_Capabilities.md
L00003505	node_compile_hint:
L00003506	  mode: model_override_normalization_resolution
L00003507	  create_worknodes: false
L00003508	source_lineage:
L00003509	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00003510	preserved_exact_tokens:
L00003511	- Normalize model key
L00003512	- lowercase
L00003513	- collapse spaces, underscores, and hyphens
L00003514	- alias -> exact model id -> exact displayName -> else `MODEL_UNAVAILABLE`
L00003515	- Nano Banana
L00003516	- Nano Banana Pro
L00003517	- Veo fast
L00003518	- TTS flash
L00003519	- TTS pro
L00003520	- Plans/Models_System.md#MEDIA-ALIASES
L00003521	negative_constraints:
L00003522	- Do not restate the canonical media model alias table in this document.
L00003523	compatibility_only_notes: []
L00003524	stale_retired_dispositions: []
L00003525	owner_boundary_notes:
L00003526	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003527	owner_hints:
L00003528	- Plans/Media_Generation_and_Capabilities.md
L00003529	preserved_contractrefs:
L00003530	- 'ContractRef: ToolID:media.generate, ContractName:Plans/Models_System.md#MODEL-ID, ContractName:Plans/Models_System.md#MEDIA-ALIASES'
L00003531	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003532	```
L00003533	
L00003534	### MGAC-045 - Count Extraction And Clamp
L00003535	
L00003536	```yaml
L00003537	plan_unit_id: MGAC-045
L00003538	unit_type: requirement
L00003539	status: accepted
L00003540	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003541	canonical_text: Count extraction preserves the digits pattern, optional one-through-ten word forms, safe max clamp default 8, and last-match-wins behavior.
L00003542	gui_related: false
L00003543	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003544	split_recommended: true
L00003545	depends_on:
L00003546	- MGAC-041
L00003547	- MGAC-042
L00003548	unblocks: []
L00003549	acceptance_criteria:
L00003550	- The covered source span remains losslessly available for exact-text audit.
L00003551	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003552	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003553	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003554	validation_surfaces:
L00003555	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003556	- python3 scripts/pm-plan-index.py validate
L00003557	risk_class: media_slot_extraction_drift
L00003558	reasoning_tier: standard
L00003559	context_scope: media_generation_capabilities_standardization
L00003560	implementation_surfaces:
L00003561	- Plans/Media_Generation_and_Capabilities.md
L00003562	node_compile_hint:
L00003563	  mode: count_extraction_and_clamp
L00003564	  create_worknodes: false
L00003565	source_lineage:
L00003566	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00003567	preserved_exact_tokens:
L00003568	- (?i)\b(?:(?:make|generate|create|give me|output|render)\s+)?(?P<count>\d{1,2})\s*(?:x\s*)?(?:variations?|versions?|options?|images?|pics?|pictures?|clips?|frames?)\b
L00003569	- one through ten
L00003570	- Clamp to safe max (default 8)
L00003571	- Last match wins
L00003572	negative_constraints: []
L00003573	compatibility_only_notes: []
L00003574	stale_retired_dispositions: []
L00003575	owner_boundary_notes:
L00003576	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003577	owner_hints:
L00003578	- Plans/Media_Generation_and_Capabilities.md
L00003579	preserved_contractrefs: []
L00003580	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003581	```
L00003582	
L00003583	### MGAC-046 - Aspect Ratio Extraction And Mapping
L00003584	
L00003585	```yaml
L00003586	plan_unit_id: MGAC-046
L00003587	unit_type: requirement
L00003588	status: accepted
L00003589	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003590	canonical_text: Aspect ratio extraction preserves numeric and named forms and maps square to 1:1, portrait/vertical to 9:16, and landscape/horizontal/widescreen to 16:9.
L00003591	gui_related: false
L00003592	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003593	split_recommended: true
L00003594	depends_on:
L00003595	- MGAC-041
L00003596	- MGAC-042
L00003597	unblocks: []
L00003598	acceptance_criteria:
L00003599	- The covered source span remains losslessly available for exact-text audit.
L00003600	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003601	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003602	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003603	validation_surfaces:
L00003604	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003605	- python3 scripts/pm-plan-index.py validate
L00003606	risk_class: media_slot_extraction_drift
L00003607	reasoning_tier: standard
L00003608	context_scope: media_generation_capabilities_standardization
L00003609	implementation_surfaces:
L00003610	- Plans/Media_Generation_and_Capabilities.md
L00003611	node_compile_hint:
L00003612	  mode: aspect_ratio_extraction_mapping
L00003613	  create_worknodes: false
L00003614	source_lineage:
L00003615	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00003616	preserved_exact_tokens:
L00003617	- (?i)\b(?P<ar_w>\d{1,2})\s*:\s*(?P<ar_h>\d{1,2})\b
L00003618	- (?i)\b(?P<ar_named>square|portrait|landscape|vertical|horizontal|widescreen)\b
L00003619	- square = `1:1`
L00003620	- portrait / `vertical` = `9:16`
L00003621	- landscape / `horizontal` / `widescreen` = `16:9`
L00003622	negative_constraints: []
L00003623	compatibility_only_notes: []
L00003624	stale_retired_dispositions: []
L00003625	owner_boundary_notes:
L00003626	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, deterministic slot extraction, and media UI behavior while referenced owner docs retain their ContractRef boundaries.
L00003627	owner_hints:
L00003628	- Plans/Media_Generation_and_Capabilities.md
L00003629	preserved_contractrefs: []
L00003630	split_recommendation_reason: This unit covers one separable concern from the large Media_Generation_and_Capabilities-S0024 source span while the residual bridge preserves the unatomized remainder.
L00003631	```
L00003632	

<<< CONTEXT_AFTER canonical_document_lines=3633-3644 >>>
L00003633	### MGAC-047 - Size Resolution Candidate Extraction
L00003634	
L00003635	```yaml
L00003636	plan_unit_id: MGAC-047
L00003637	unit_type: requirement
L00003638	status: accepted
L00003639	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003640	canonical_text: Size and resolution candidate extraction preserves image pixel sizes, image k-form sizes, and video resolution tokens before deterministic envelope assignment.
L00003641	gui_related: false
L00003642	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003643	split_recommended: true
L00003644	depends_on:
