L00005212	- Cursor
L00005347	- Public task discovery excludes blocked, hidden, or inaccessible subagents.
L00005348	validation_surfaces:
L00005349	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005350	- python3 scripts/pm-plan-index.py validate
L00005351	risk_class: tool_contract_drift
L00005352	reasoning_tier: standard
L00005353	context_scope: tools_phase2b_batch_183
L00005354	implementation_surfaces:
L00005355	- Plans/Tools.md
L00005356	node_compile_hint:
L00005357	  mode: task_public_discovery_boundary
L00005358	  create_worknodes: false
L00005359	source_lineage:
L00005360	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0035
L00005361	preserved_exact_tokens:
L00005362	- task
L00005363	- 42 subagents
L00005364	- delegated work
L00005365	- hidden
L00005366	- unavailable
L00005367	- policy-blocked
L00005368	- success-shaped fallbacks
L00005369	negative_constraints: []
L00005370	preserved_contractrefs:
L00005371	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Permissions_System.md'
L00005372	compatibility_only_notes: []
L00005373	stale_retired_dispositions: []
L00005374	owner_hints:
L00005375	- Plans/Tools.md
L00005376	```
L00005377	
L00005378	### T-056 - Task Request Schema And Registry Validation
L00005379	
L00005380	```yaml
L00005381	plan_unit_id: T-056
L00005382	unit_type: requirement
L00005383	status: accepted
L00005384	owner_doc: Plans/Tools.md
L00005385	canonical_text: Task input schema includes `goal`, `context?`, `owner_hint?`, `subagent_type?`, `resume?`, and `timeout_s?`;
L00005386	  accepted `subagent_type` validates against the 42-entry `subagent_registry` before launch.
L00005387	gui_related: false
L00005388	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005389	split_recommended: false
L00005390	depends_on:
L00005391	- T-055
L00005392	unblocks: []
L00005393	acceptance_criteria:
L00005394	- Unknown subagent types are rejected before launch.
L00005395	- '`owner_hint` exact-match fallback is preserved.'
L00005396	- Hidden, inaccessible, or policy-blocked subagents stay out of selectable public inputs.
L00005397	validation_surfaces:
L00005398	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005399	- python3 scripts/pm-plan-index.py validate
L00005400	risk_class: tool_contract_drift
L00005401	reasoning_tier: standard
L00005402	context_scope: tools_phase2b_batch_183
L00005403	implementation_surfaces:
L00005404	- Plans/Tools.md
L00005405	node_compile_hint:
L00005406	  mode: task_request_schema
L00005407	  create_worknodes: false
L00005408	source_lineage:
L00005409	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0036
L00005410	preserved_exact_tokens:
L00005411	- goal
L00005412	- context?
L00005413	- owner_hint?
L00005414	- subagent_type?
L00005415	- resume?
L00005416	- timeout_s?
L00005417	- subagent_registry
L00005418	- 42 subagent types
L00005419	- crew.roles
L00005420	negative_constraints: []
L00005421	preserved_contractrefs: []
L00005422	compatibility_only_notes: []
L00005423	stale_retired_dispositions: []
L00005424	owner_hints:
L00005425	- Plans/Tools.md
L00005426	```
L00005427	
L00005428	### T-057 - Task Result Envelope And Resume Compatibility
L00005429	
L00005430	```yaml
L00005431	plan_unit_id: T-057
L00005432	unit_type: requirement
L00005433	status: accepted
L00005434	owner_doc: Plans/Tools.md
L00005435	canonical_text: Task results return stable `delegated_session_id`, lifecycle `status`, optional summary, artifacts, and failure
L00005436	  detail; resume reuses identity and provider compatibility fields normalize back to PM shape.
L00005437	gui_related: false
L00005438	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005439	split_recommended: false
L00005440	depends_on:
L00005441	- T-055
L00005442	unblocks: []
L00005443	acceptance_criteria:
L00005444	- Resume does not mint a fresh child identity.
L00005445	- Provider-facing compatibility fields remain compatibility-only.
L00005446	validation_surfaces:
L00005447	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005448	- python3 scripts/pm-plan-index.py validate
L00005449	risk_class: tool_contract_drift
L00005450	reasoning_tier: standard
L00005451	context_scope: tools_phase2b_batch_183
L00005452	implementation_surfaces:
L00005453	- Plans/Tools.md
L00005454	node_compile_hint:
L00005455	  mode: task_result_resume_contract
L00005456	  create_worknodes: false
L00005457	source_lineage:
L00005458	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0037
L00005459	preserved_exact_tokens:
L00005460	- delegated_session_id
L00005461	- pending | running | completed | failed | cancelled | timed_out
L00005462	- summary?
L00005463	- artifacts[]?
L00005464	- failure_detail?
L00005465	- 'resumed: boolean'
L00005466	- task_id
L00005467	- subagent_type
L00005468	- result_text
L00005469	- runtime_snapshot?
L00005470	negative_constraints: []
L00005471	preserved_contractrefs:
L00005472	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00005473	compatibility_only_notes: []
L00005474	stale_retired_dispositions: []
L00005475	owner_hints:
L00005476	- Plans/Tools.md
L00005477	```
L00005478	
L00005479	### T-058 - Task Permission Public Input And MCP Dependency Boundary
L00005480	
L00005481	```yaml
L00005482	plan_unit_id: T-058
L00005483	unit_type: requirement
L00005484	status: accepted
L00005485	owner_doc: Plans/Tools.md
L00005486	canonical_text: Task subagents inherit parent permissions with enforced overrides; nested `task`, `todowrite`, and `todoread`
L00005487	  remain denied unless run config re-enables them; MCP runtime deps reference shared MCP auth/config without copying secrets.
L00005488	gui_related: false
L00005489	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005490	split_recommended: false
L00005491	depends_on:
L00005492	- T-055
L00005493	unblocks: []
L00005494	acceptance_criteria:
L00005495	- The public contract does not expose `agent_type`, `name`, or optional `agent_id` as canonical user-facing inputs.
L00005496	- Unavailable providers surface an error instead of silent rerouting.
L00005497	validation_surfaces:
L00005498	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005499	- python3 scripts/pm-plan-index.py validate
L00005500	risk_class: tool_contract_drift
L00005501	reasoning_tier: standard
L00005502	context_scope: tools_phase2b_batch_183
L00005503	implementation_surfaces:
L00005504	- Plans/Tools.md
L00005505	node_compile_hint:
L00005506	  mode: task_permission_dependency_boundary
L00005507	  create_worknodes: false
L00005508	source_lineage:
L00005509	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0037
L00005510	preserved_exact_tokens:
L00005511	- todowrite
L00005512	- todoread
L00005513	- nested `task`
L00005514	- denied by default
L00005515	- agent_type
L00005516	- name
L00005517	- agent_id
L00005518	- 'type: "local"'
L00005519	- 'command: string[]'
L00005520	- 'type: "remote"'
L00005521	- shared MCP runtime /auth/config
L00005522	negative_constraints: []
L00005523	preserved_contractrefs:
L00005524	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00005525	compatibility_only_notes: []
L00005526	stale_retired_dispositions: []
L00005527	owner_hints:
L00005528	- Plans/Tools.md
L00005529	```
L00005530	
L00005531	### T-059 - Task Delegation Transparency Surface
L00005532	
L00005533	```yaml
L00005534	plan_unit_id: T-059
L00005535	unit_type: requirement
L00005536	status: accepted
L00005537	owner_doc: Plans/Tools.md
L00005538	canonical_text: GUI/chat transparency records which subagent or `/persona` was used, why when meaningful, what task it owned,
L00005539	  TODO linkage, blocked or failure state, and lifecycle in thread history/storage.
L00005540	gui_related: true
L00005541	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00005542	  visual tool surfaces.
L00005543	split_recommended: false
L00005544	depends_on:
L00005545	- T-055
L00005546	unblocks: []
L00005547	acceptance_criteria:
L00005548	- User-asked subagent usage is honored when feasible.
L00005549	- Aggressive read-heavy delegation requires specialist-fit and task-fit evidence.
L00005550	validation_surfaces:
L00005551	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005552	- python3 scripts/pm-plan-index.py validate
L00005553	risk_class: tool_contract_drift
L00005554	reasoning_tier: standard
L00005555	context_scope: tools_phase2b_batch_183
L00005556	implementation_surfaces:
L00005557	- Plans/Tools.md
L00005558	node_compile_hint:
L00005559	  mode: task_delegation_transparency
L00005560	  create_worknodes: false
L00005561	source_lineage:
L00005562	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0037
L00005563	preserved_exact_tokens:
L00005564	- User-asked subagent usage
L00005565	- aggressive-by-default
L00005566	- read-heavy `task` delegation
L00005567	- specialist-fit
L00005568	- task-fit evidence
L00005569	- /persona
L00005570	- TODO linkage
L00005571	- /blocked
L00005572	- thread history/storage
L00005573	negative_constraints: []
L00005574	preserved_contractrefs:
L00005575	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00005576	compatibility_only_notes: []
L00005577	stale_retired_dispositions: []
L00005578	owner_hints:
L00005579	- Plans/Tools.md
L00005580	```
L00005581	
L00005582	### T-060 - Task Launch Bounds Metadata And Timeout Clamp
L00005583	
L00005584	```yaml
L00005585	plan_unit_id: T-060
L00005586	unit_type: requirement
L00005587	status: accepted
L00005588	owner_doc: Plans/Tools.md
L00005589	canonical_text: '`task` launches canonical child runs with requested/effective persona, runtime, account, capability, write-scope,
L00005590	  effort, required/optional classification, inherited ceilings, and clamped `task_timeout_ms` metadata.'
L00005591	gui_related: false
L00005592	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005593	split_recommended: false
L00005594	depends_on:
L00005595	- T-005
L00005596	- T-055
L00005597	unblocks: []
L00005598	acceptance_criteria:
L00005599	- Children may narrow but must not widen parent bounds.
L00005600	- Omitted timeout defaults to inherited remaining budget.
L00005601	- Broader requested timeout is clamped and emits a structured diagnostic.
L00005602	validation_surfaces:
L00005603	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005604	- python3 scripts/pm-plan-index.py validate
L00005605	risk_class: tool_contract_drift
L00005606	reasoning_tier: standard
L00005607	context_scope: tools_phase2b_batch_183
L00005608	implementation_surfaces:
L00005609	- Plans/Tools.md
L00005610	node_compile_hint:
L00005611	  mode: task_launch_bounds_metadata
L00005612	  create_worknodes: false
L00005613	source_lineage:
L00005614	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0038
L00005615	preserved_exact_tokens:
L00005616	- canonical child runs
L00005617	- subagent_registry
L00005618	- requested and effective Persona
L00005619	- required
L00005620	- optional
L00005621	- parent permission ceiling
L00005622	- write scope
L00005623	- remaining budget
L00005624	- task_timeout_ms
L00005625	- MUST NOT widen
L00005626	negative_constraints: []
L00005627	preserved_contractrefs:
L00005628	- 'ContractRef: ContractName:Plans/Personas.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Permissions_System.md,
L00005629	  ContractName:Plans/Models_System.md'
L00005630	compatibility_only_notes: []
L00005631	stale_retired_dispositions: []
L00005632	owner_hints:
L00005633	- Plans/Tools.md
L00005634	```
L00005635	
L00005636	### T-061 - Task No-Silent-Fallback And Copilot Strict Deny
L00005637	
L00005638	```yaml
L00005639	plan_unit_id: T-061
L00005640	unit_type: requirement
L00005641	status: accepted
L00005642	owner_doc: Plans/Tools.md
L00005643	canonical_text: Explicit child runtime requests fail or ask when unavailable; implicit orchestrator selections may fallback
L00005644	  with recorded reason; Copilot-native subagent paths require a Copilot-rooted parent.
L00005645	gui_related: false
L00005646	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005647	split_recommended: false
L00005648	depends_on:
L00005649	- T-060
L00005650	unblocks: []
L00005651	acceptance_criteria:
L00005652	- Explicit unavailable runtime requests do not silently fallback.
L00005653	- Implicit fallback records the fallback reason.
L00005654	- A non-Copilot parent gets strict deny for Copilot-native subagent semantics.
L00005655	validation_surfaces:
L00005656	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005657	- python3 scripts/pm-plan-index.py validate
L00005658	risk_class: tool_contract_drift
L00005659	reasoning_tier: standard
L00005660	context_scope: tools_phase2b_batch_183
L00005661	implementation_surfaces:
L00005662	- Plans/Tools.md
L00005663	node_compile_hint:
L00005664	  mode: task_runtime_fallback_policy
L00005665	  create_worknodes: false
L00005666	source_lineage:
L00005667	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0038
L00005668	preserved_exact_tokens:
L00005669	- No-silent-fallback
L00005670	- explicit user or command requests
L00005671	- implicit orchestrator-selected runtime surfaces
L00005672	- fallback reason
L00005673	- Copilot-rooted parent
L00005674	- Copilot-native subagent path
L00005675	- strict deny
L00005676	- not silent downgrade
L00005677	negative_constraints: []
L00005678	preserved_contractrefs:
L00005679	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Commands_System.md, ContractName:Plans/storage-plan.md'
L00005680	- 'ContractRef: ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Models_System.md, ContractName:Plans/Permissions_System.md'
L00005681	compatibility_only_notes: []
L00005682	stale_retired_dispositions: []
L00005683	owner_hints:
L00005684	- Plans/Tools.md
L00005685	```
L00005686	
L00005687	### T-062 - Task Child Lifecycle Unified Model
L00005688	
L00005689	```yaml
L00005690	plan_unit_id: T-062
L00005691	unit_type: requirement
L00005692	status: accepted
L00005693	owner_doc: Plans/Tools.md
L00005694	canonical_text: Retry, reroute, replacement, cancellation, and resume are lifecycle semantics of one canonical child-run model
L00005695	  shared by command subtasks, interview children, crew members, and orchestrator children.
L00005696	gui_related: false
L00005697	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005698	split_recommended: false
L00005699	depends_on:
L00005700	- T-060
L00005701	unblocks: []
L00005702	acceptance_criteria:
L00005703	- Resume applies only to non-terminal interrupted or waiting children.
L00005704	- Task does not create separate runtime classes for command, interview, crew, or orchestrator children.
L00005705	validation_surfaces:
L00005706	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005707	- python3 scripts/pm-plan-index.py validate
L00005708	risk_class: tool_contract_drift
L00005709	reasoning_tier: standard
L00005710	context_scope: tools_phase2b_batch_183
L00005711	implementation_surfaces:
L00005712	- Plans/Tools.md
L00005713	node_compile_hint:
L00005714	  mode: task_child_lifecycle_model
L00005715	  create_worknodes: false
L00005716	source_lineage:
L00005717	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0038
L00005718	preserved_exact_tokens:
L00005719	- retry
L00005720	- reroute
L00005721	- replacement
L00005722	- cancellation
L00005723	- resume
L00005724	- non-terminal interrupted or waiting children
L00005725	- command subtasks
L00005726	- interview children
L00005727	- crew members
L00005728	- orchestrator children
L00005729	- same canonical child-run model
L00005730	negative_constraints: []
L00005731	preserved_contractrefs:
L00005732	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md,
L00005733	  ContractName:Plans/Commands_System.md'
L00005734	compatibility_only_notes: []
L00005735	stale_retired_dispositions: []
L00005736	owner_hints:
L00005737	- Plans/Tools.md
L00005738	```
L00005739	
L00005740	### T-063 - Delegated Debug Investigation Participation
L00005741	
L00005742	```yaml
L00005743	plan_unit_id: T-063
L00005744	unit_type: requirement
L00005745	status: accepted
L00005746	owner_doc: Plans/Tools.md
L00005747	canonical_text: Delegated task runs may join an existing investigation by inheriting `investigation_id` and a narrowed-or-equal
L00005748	  permission snapshot, adding evidence, instrumentation updates, and verification results through canonical contracts only.
L00005749	gui_related: false
L00005750	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005751	split_recommended: false
L00005752	depends_on:
L00005753	- T-055
L00005754	unblocks: []
L00005755	acceptance_criteria:
L00005756	- No second mutation-capable investigation is created for the same project/worktree unless a higher-level isolation flow exists.
L00005757	- Temporary instrumentation carries its `instrumentation_id` cleanup contract.
L00005758	validation_surfaces:
L00005759	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005760	- python3 scripts/pm-plan-index.py validate
L00005761	risk_class: tool_contract_drift
L00005762	reasoning_tier: standard
L00005763	context_scope: tools_phase2b_batch_183
L00005764	implementation_surfaces:
L00005765	- Plans/Tools.md
L00005766	node_compile_hint:
L00005767	  mode: delegated_investigation_contract
L00005768	  create_worknodes: false
L00005769	source_lineage:
L00005770	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0039
L00005771	preserved_exact_tokens:
L00005772	- investigation_id
L00005773	- narrowed-or-equal permission snapshot
L00005774	- evidence
L00005775	- instrumentation updates
L00005776	- verification results
L00005777	- second mutation-capable investigation
L00005778	- project/worktree
L00005779	- instrumentation_id
L00005780	negative_constraints: []
L00005781	preserved_contractrefs:
L00005782	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/MiscPlan.md, ContractName:Plans/orchestrator-subagent-integration.md'
L00005783	compatibility_only_notes: []
L00005784	stale_retired_dispositions: []
L00005785	owner_hints:
L00005786	- Plans/Tools.md
L00005787	```
L00005788	
L00005789	### T-064 - GitHubApiTool Sole HTTPS Interface
L00005790	
L00005791	```yaml
L00005792	plan_unit_id: T-064
L00005793	unit_type: requirement
L00005794	status: accepted
L00005795	owner_doc: Plans/Tools.md
L00005796	canonical_text: '`GitHubApiTool` is the sole permitted interface for GitHub HTTPS API operations; `gh` is forbidden for auth,
L00005797	  status, repo, fork, and PR operations.'
L00005798	gui_related: false
L00005799	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005800	split_recommended: false
L00005801	depends_on: []
L00005802	unblocks: []
L00005803	acceptance_criteria:
L00005804	- GitHub CLI is forbidden for auth/status/repo/fork/PR operations.
L00005805	- Auth flows remain owned by `Plans/GitHub_API_Auth_and_Flows.md`.
L00005806	- API version default remains configurable.
L00005807	validation_surfaces:
L00005808	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005809	- python3 scripts/pm-plan-index.py validate
L00005810	risk_class: tool_contract_drift
L00005811	reasoning_tier: standard
L00005812	context_scope: tools_phase2b_batch_183
L00005813	implementation_surfaces:
L00005814	- Plans/Tools.md
L00005815	node_compile_hint:
L00005816	  mode: github_api_tool_boundary
L00005817	  create_worknodes: false
L00005818	source_lineage:
L00005819	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0040
L00005820	preserved_exact_tokens:
L00005821	- GitHubApiTool
L00005822	- GitHub HTTPS API calls
L00005823	- repository
L00005824	- fork
L00005825	- PR
L00005826	- issue
L00005827	- status
L00005828	- gh
L00005829	- Spec_Lock.json#github_operations
L00005830	- github.api_version
L00005831	- '"2022-11-28"'
L00005832	- Crosswalk.md §3.1
L00005833	negative_constraints: []
L00005834	preserved_contractrefs:
L00005835	- 'ContractRef: ToolID:GitHubApiTool, SchemaID:Spec_Lock.json#github_operations, Primitive:Tool'
L00005836	compatibility_only_notes: []
L00005837	stale_retired_dispositions: []
L00005838	owner_hints:
L00005839	- Plans/Tools.md
L00005840	```
L00005841	
L00005842	### T-065 - Custom Tool Registry And Event Normalization
L00005843	
L00005844	```yaml
L00005845	plan_unit_id: T-065
L00005846	unit_type: requirement
L00005847	status: accepted
L00005848	owner_doc: Plans/Tools.md
L00005849	canonical_text: Custom tools are user- or project-defined callable functions registered with name, description, input schema,
L00005850	  permissions, and normalized invocation/result events in seglog.
L00005851	gui_related: false
L00005852	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005853	split_recommended: false
L00005854	depends_on: []
L00005855	unblocks: []
L00005856	acceptance_criteria:
L00005857	- Custom tools are not policy-exempt.
L00005858	- 'Wildcard permissions such as `myproject_*: ask` remain valid.'
L00005859	validation_surfaces:
L00005860	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005861	- python3 scripts/pm-plan-index.py validate
L00005862	risk_class: tool_contract_drift
L00005863	reasoning_tier: standard
L00005864	context_scope: tools_phase2b_batch_183
L00005865	implementation_surfaces:
L00005866	- Plans/Tools.md
L00005867	node_compile_hint:
L00005868	  mode: custom_tool_registry_contract
L00005869	  create_worknodes: false
L00005870	source_lineage:
L00005871	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0041
L00005872	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0042
L00005873	preserved_exact_tokens:
L00005874	- Custom tools
L00005875	- Name
L00005876	- description
L00005877	- input schema
L00005878	- Permission model
L00005879	- allow/deny/ask
L00005880	- wildcards
L00005881	- 'myproject_*: ask'
L00005882	- seglog
L00005883	negative_constraints: []
L00005884	preserved_contractrefs: []
L00005885	compatibility_only_notes: []
L00005886	stale_retired_dispositions: []
L00005887	owner_hints:
L00005888	- Plans/Tools.md
L00005889	```
L00005890	
L00005891	### T-066 - Custom Tool Schema Discovery And Enablement
L00005892	
L00005893	```yaml
L00005894	plan_unit_id: T-066
L00005895	unit_type: requirement
L00005896	status: accepted
L00005897	owner_doc: Plans/Tools.md
L00005898	canonical_text: Custom tool schemas use JSON Schema or equivalent and discovery comes from project config, enabled lists,
L00005899	  or explicit scans without arbitrary disk loading.
L00005900	gui_related: false
L00005901	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005902	split_recommended: false
L00005903	depends_on: []
L00005904	unblocks: []
L00005905	acceptance_criteria:
L00005906	- Prompt descriptions are preserved.
L00005907	- Arbitrary code is not loaded from disk without explicit enablement.
L00005908	validation_surfaces:
L00005909	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005910	- python3 scripts/pm-plan-index.py validate
L00005911	risk_class: tool_contract_drift
L00005912	reasoning_tier: standard
L00005913	context_scope: tools_phase2b_batch_183
L00005914	implementation_surfaces:
L00005915	- Plans/Tools.md
L00005916	node_compile_hint:
L00005917	  mode: custom_tool_discovery_contract
L00005918	  create_worknodes: false
L00005919	source_lineage:
L00005920	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0043
L00005921	preserved_exact_tokens:
L00005922	- JSON Schema
L00005923	- description for model prompt
L00005924	- project-level
L00005925	- user-level
L00005926	- enabled list
L00005927	- scan
L00005928	- explicit enablement
L00005929	negative_constraints: []
