<<< CONTEXT_BEFORE canonical_document_lines=1098-1109 >>>
L00001098	  - "JSON `/stream-json`"
L00001200	node_compile_hint: {mode: gemini_cli_retirement, create_worknodes: false, create_nodeseeds: false}
L00001201	source_lineage:
L00001202	  - pldg-20260624-001-provider-updates:atom-0007
L00001203	  - pldg-20260624-001-provider-updates:atom-0008
L00001204	  - pldg-20260624-001-provider-updates:atom-0015
L00001205	  - pldg-20260624-001-provider-updates:atom-0025
L00001206	  - pldg-20260624-001-provider-updates:atom-0057
L00001207	source_atom_ids: [atom-0005, atom-0006, atom-0007, atom-0008, atom-0013, atom-0014, atom-0015, atom-0024, atom-0025, atom-0057]
L00001208	preserved_exact_tokens: ["Kill Gemini cli support", "It has to be replaced by antigravity", "No, kill Gemini completely", "Gemini direct provider via api is ok to keep", "Gemini Direct", "gemini", "Gemini CLI", "gemini_cli", "GEMINI_CLI_HOME", "UNSUPPORTED_CLIENT", "IneligibleTierError"]
L00001209	compatibility_only_notes:
L00001210	  - Gemini CLI names, env vars, and local unsupported-client evidence are retained only for migration/currentness lineage.
L00001211	negative_constraints:
L00001212	  - Do not alias `gemini_cli` to `antigravity_cli`.
L00001213	  - Do not reuse `GEMINI_CLI_HOME` as the Antigravity account root.
L00001214	  - Do not remove Gemini Direct API while removing Gemini CLI.
L00001215	owner_hints: [Plans/CLI_Bridged_Providers.md, Plans/Multi-Account.md, Plans/Models_System.md, Plans/Contracts_V0.md]
L00001216	```
L00001217	
L00001218	### CBP-020 - Antigravity CLI Verified Runtime Surface
L00001219	
L00001220	```yaml
L00001221	plan_unit_id: CBP-020
L00001222	unit_type: requirement
L00001223	status: accepted
L00001224	owner_doc: Plans/CLI_Bridged_Providers.md
L00001225	canonical_text: >-
L00001226	  Antigravity CLI is an active CLI-runtime provider route with local `agy` verification. PM must model `agy` versioned command discovery, `agy models`, `--model`, `--print-timeout`, prompt-output proofs, multi-model support, plugin surface evidence, HOME/XDG state behavior, Google OAuth/system keyring or ADC setup paths, and route-specific output formats. Current proof covers markers such as `antigravity-default-ok`, `antigravity-model-ok`, `antigravity-claude-ok`, `antigravity-gemini35-ok`, and `antigravity-gemini31-ok`; the current `agy models` catalog exposes Gemini 3.5 Flash and Gemini 3.1 Pro variants plus non-Google models. PM must not claim unsupported JSON/stream formats or media-generation models without local output-level proof. A `--model "Nano Banana"` prompt is not proof because current Antigravity logs show the model name is unrecognized and falls back to `Gemini 3.5 Flash (Medium)`, matching behavior for arbitrary invalid labels.
L00001227	gui_related: false
L00001228	gui_classification_reason: CLI runtime command/protocol/auth contract rather than visual presentation.
L00001229	depends_on: [CBP-019]
L00001230	unblocks: [BS-026, MA-062, F3-400]
L00001231	acceptance_criteria:
L00001232	  - "`agy` binary discovery and command templates are version-gated."
L00001233	  - Model listing and prompt execution are output-level verified before a row is green.
L00001234	  - Antigravity is modeled as multi-model, not Gemini-only.
L00001235	  - Gemini 3.5 Flash and Gemini 3.1 Pro Antigravity rows are verified by model-list presence plus prompt-output markers.
L00001236	  - Nano Banana / Nanobanana is not green through Antigravity unless `agy models` lists a generated-media model and media artifact E2E proof succeeds.
L00001237	  - Auth/account setup distinguishes Google OAuth, system keyring, ADC, and local profile roots without storing secrets.
L00001238	validation_surfaces:
L00001239	  - python3 scripts/pm-plan-index.py validate
L00001240	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00001241	risk_class: antigravity_runtime_drift
L00001242	reasoning_tier: high
L00001243	context_scope: antigravity_cli_runtime
L00001244	implementation_surfaces: [Plans/CLI_Bridged_Providers.md, Plans/BinaryLocator_Spec.md, Plans/Multi-Account.md, Plans/usage-feature.md]
L00001245	node_compile_hint: {mode: antigravity_cli_runtime_contract, create_worknodes: false, create_nodeseeds: false}
L00001246	source_lineage:
L00001247	  - pldg-20260624-001-provider-updates:atom-0009
L00001248	  - pldg-20260624-001-provider-updates:atom-0010
L00001249	  - pldg-20260624-001-provider-updates:atom-0011
L00001250	  - pldg-20260624-001-provider-updates:atom-0019
L00001251	  - pldg-20260624-001-provider-updates:atom-0088
L00001252	  - pldg-20260624-001-provider-updates:atom-0141
L00001253	source_atom_ids: [atom-0009, atom-0010, atom-0011, atom-0012, atom-0013, atom-0014, atom-0019, atom-0020, atom-0022, atom-0023, atom-0053, atom-0054, atom-0055, atom-0088, atom-0141]
L00001254	preserved_exact_tokens: ["Antigravity CLI", "agy", "1.0.12", "agy models", "--print-timeout", "--model", "antigravity-default-ok", "antigravity-model-ok", "antigravity-claude-ok", "antigravity-gemini35-ok", "antigravity-gemini31-ok", "Gemini 3.5 Flash (Medium)", "Gemini 3.5 Flash (High)", "Gemini 3.5 Flash (Low)", "Gemini 3.1 Pro (Low)", "Gemini 3.1 Pro (High)", "Nano Banana", "model Nano Banana is not recognized as a known model or custom model in settings", "Claude Sonnet 4.6 (Thinking)", "GPT-OSS 120B (Medium)", "Google OAuth", "Use a Google Cloud project", "system keyring", "USE_ADC=1 agy", "Application Default Credentials (ADC)", "$HOME/.gemini/config", "$HOME/.gemini/antigravity-cli"]
L00001255	negative_constraints:
L00001256	  - Do not model Antigravity as Gemini-only.
L00001257	  - Do not claim Antigravity JSON or streaming output until locally verified.
L00001258	  - Do not mark Nano Banana, Nanobanana, Imagen, Veo, TTS, or other generated-media models green through Antigravity from an arbitrary successful `--model` prompt; require catalog presence and generated artifact proof.
L00001259	  - Do not store authorization URLs, tokens, account identifiers, or API keys in Plans, ledgers, logs, or artifacts.
L00001260	owner_hints: [Plans/CLI_Bridged_Providers.md, Plans/BinaryLocator_Spec.md, Plans/Multi-Account.md, Plans/Contracts_V0.md]
L00001261	```
L00001262	
L00001263	### CBP-021 - Claude Code And Cursor CLI Runtime Verification Boundaries
L00001264	
L00001265	```yaml
L00001266	plan_unit_id: CBP-021
L00001267	unit_type: requirement
L00001268	status: accepted
L00001269	owner_doc: Plans/CLI_Bridged_Providers.md
L00001270	canonical_text: >-
L00001271	  Claude Code and Cursor CLI-runtime routes require output-level prompt success, route-specific auth semantics, and protocol-correct automation. Claude Code uses first-party `claude.ai` session proof and print-mode probes rather than `claude doctor` as the noninteractive readiness gate; `--output-format=stream-json` requires `--verbose`. Cursor routes are split: `cursor-agent --print` browser-login/session or API-key execution, `agent acp` JSON-RPC stdio, native Cursor API/SDK/composer-api-style direct routes, and `opencode-cursor` as source-lineage/non-primary. ACP must not be invoked as `cursor-agent --print`.
L00001272	gui_related: false
L00001273	gui_classification_reason: CLI/protocol/runtime readiness requirements rather than visual presentation.
L00001274	depends_on: [MS-113]
L00001275	unblocks: [MA-062, F3-400, ACD-424]
L00001276	acceptance_criteria:
L00001277	  - Claude Code readiness uses prompt output markers and route-specific session/auth state.
L00001278	  - Cursor ACP is treated as JSON-RPC stdio, separate from print-mode execution.
L00001279	  - Native Cursor API-key/SDK route remains primary direct-provider planning support after live verification.
L00001280	  - "`opencode-cursor` does not block native Cursor support."
L00001281	validation_surfaces:
L00001282	  - python3 scripts/pm-plan-index.py validate
L00001283	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00001284	risk_class: cli_protocol_misclassification
L00001285	reasoning_tier: high
L00001286	context_scope: claude_cursor_cli_boundaries
L00001287	implementation_surfaces: [Plans/CLI_Bridged_Providers.md, Plans/Multi-Account.md, Plans/Contracts_V0.md, Plans/Models_System.md]
L00001288	node_compile_hint: {mode: claude_cursor_cli_verification_boundaries, create_worknodes: false, create_nodeseeds: false}
L00001289	source_lineage:
L00001290	  - pldg-20260624-001-provider-updates:atom-0061
L00001291	  - pldg-20260624-001-provider-updates:atom-0084
L00001292	  - pldg-20260624-001-provider-updates:atom-0086
L00001293	  - pldg-20260624-001-provider-updates:atom-0097
L00001294	  - pldg-20260624-001-provider-updates:atom-0104
L00001295	source_atom_ids: [atom-0061, atom-0064, atom-0065, atom-0071, atom-0072, atom-0073, atom-0075, atom-0076, atom-0077, atom-0078, atom-0079, atom-0080, atom-0082, atom-0084, atom-0085, atom-0086, atom-0087, atom-0089, atom-0090, atom-0097, atom-0100, atom-0102, atom-0104]
L00001296	preserved_exact_tokens: ["claude-ok", "claude-stream-low-ok", "--output-format=stream-json requires --verbose", "claude doctor", "Raw mode is not supported on the current process.stdin", "cursor-agent", "agent acp", "cursor_login", "cursor-oauth-ok", "cursor-oauth-json-ok", "cursor-acp-ok", "apiKeySource: login", "composer-2.5-fast", "opencode-cursor", "14-model fallback catalog"]
L00001297	negative_constraints:
L00001298	  - Do not require Anthropic API-key proof for Claude Code first-party session support.
L00001299	  - Do not use `claude doctor` as the noninteractive readiness gate.
L00001300	  - Do not call `cursor-agent --print` ACP; ACP is JSON-RPC stdio.
L00001301	  - Do not let `opencode-cursor` block native Cursor implementation.
L00001302	owner_hints: [Plans/CLI_Bridged_Providers.md, Plans/Multi-Account.md, Plans/Models_System.md, Plans/Contracts_V0.md]
L00001303	```
L00001304	
L00001305	### CBP-022 - Direct Provider CLI Non-Bridge Boundary
L00001306	
L00001307	```yaml
L00001308	plan_unit_id: CBP-022
L00001309	unit_type: compatibility_disposition
L00001310	status: accepted
L00001311	owner_doc: Plans/CLI_Bridged_Providers.md
L00001312	canonical_text: >-
L00001313	  Codex/OpenAI, GitHub Copilot direct hosted API, OpenCode server, Kimi For Coding, MiniMax Coding Plan, and Z.AI/Zhipu coding-plan routes are not made active PM CLI-bridge requirements merely because local CLIs or OpenCode-routed probes exist. CLI probes may remain installation, optional-route, or source-lineage evidence, but direct-provider implementation readiness comes from the direct route's authenticated end-to-end prompt output and route contract.
L00001314	gui_related: false
L00001315	gui_classification_reason: Provider-transport boundary and evidence disposition rather than visual presentation.
L00001316	depends_on: [MS-113]
L00001317	unblocks: [CV-292, PO-048]
L00001318	acceptance_criteria:
L00001319	  - Codex and OpenCode are not required CLI bridges for core provider support.
L00001320	  - GitHub Copilot direct hosted API readiness is not blocked by optional `copilot` or `gh copilot` CLI prompt behavior.
L00001321	  - OpenCode-server-routed providers are not direct-provider closure evidence.
L00001322	  - CLI probes are retained only as optional-route, install, or source-lineage evidence unless explicitly promoted.
L00001323	validation_surfaces:
L00001324	  - python3 scripts/pm-plan-index.py validate
L00001325	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00001326	risk_class: direct_provider_cli_bridge_drift
L00001327	reasoning_tier: high
L00001328	context_scope: direct_provider_cli_boundary
L00001329	implementation_surfaces: [Plans/CLI_Bridged_Providers.md, Plans/Provider_OpenCode.md, Plans/Models_System.md, Plans/Contracts_V0.md]
L00001330	node_compile_hint: {mode: direct_provider_not_cli_bridge_boundary, create_worknodes: false, create_nodeseeds: false}
L00001331	source_lineage:
L00001332	  - pldg-20260624-001-provider-updates:atom-0059
L00001333	  - pldg-20260624-001-provider-updates:atom-0060
L00001334	  - pldg-20260624-001-provider-updates:atom-0091
L00001335	  - pldg-20260624-001-provider-updates:atom-0129
L00001336	source_atom_ids: [atom-0059, atom-0060, atom-0068, atom-0069, atom-0070, atom-0091, atom-0093, atom-0125, atom-0129, atom-0132]
L00001337	preserved_exact_tokens: ["Codex and opencode are direct providers", "bridge their clis", "https://api.githubcopilot.com", "/models", "/chat/completions", "/v1/models", "/v1/chat/completions", "/images/generations", "gpt-4.1", "gpt-5-mini", "claude-sonnet-4.5", "gpt-5.2", "model_not_supported"]
L00001338	negative_constraints:
L00001339	  - Do not use OpenCode server or OpenCode-routed providers as direct-provider closure evidence.
L00001340	  - Do not make stored Copilot CLI auth a blocker for GitHub Copilot direct hosted API support.
L00001341	  - Do not prepend `/v1` to GitHub Copilot direct hosted routes.
L00001342	owner_hints: [Plans/CLI_Bridged_Providers.md, Plans/Models_System.md, Plans/Provider_OpenCode.md, Plans/Contracts_V0.md]
L00001343	```
L00001344	
L00001345	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00001346	
L00001347	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00001348	
L00001349	### CBP-024 - P1-CLI-BRIDGE-PROTOCOL-HANDSHAKE
L00001350	
L00001351	```yaml
L00001352	plan_unit_id: CBP-024
L00001353	unit_type: requirement
L00001354	status: accepted
L00001355	owner_doc: Plans/CLI_Bridged_Providers.md
L00001356	canonical_text: >-
L00001357	  P1-CLI-BRIDGE-PROTOCOL-HANDSHAKE (P1) is compiled as canonical Puppet Master intent for CLI/server/extension protocol compatibility: Add BridgeHandshakeReceipt: protocol version, binary hash, provider version, shell/terminal mode pre/post, cwd, capabilities, keepalive, timeout policy. The preserved PM gap/delta is: Need version/capability handshake and terminal-mode restore around all CLI bridges. The observed external-repo signal remains source-lineage evidence: Agent Zero CLI/server mismatch produced terminal corruption, false code-exec status, timeout, orphan, and cooked-mode issues; Cline CLI package/version issues and codesigning failures; Codex CLI releases patch platform/sandbox/proxy behavior.
L00001358	gui_related: true
L00001359	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00001360	depends_on:
L00001361	- PDS-003
L00001362	- PNC-001
L00001363	unblocks: []
L00001364	acceptance_criteria:
L00001365	- Version mismatch blocks before raw protocol noise hits terminal.
L00001366	- Bridge restores cooked mode/echo on crash or timeout.
L00001367	- Orphan process cleanup receipts written.
L00001368	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00001369	validation_surfaces:
L00001370	- python3 scripts/pm-plan-index.py validate
L00001371	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00001372	- Version mismatch blocks before raw protocol noise hits terminal.
L00001373	- Bridge restores cooked mode/echo on crash or timeout.
L00001374	- Orphan process cleanup receipts written.
L00001375	risk_class: p1_cross_system_runtime_contracts_hardening
L00001376	reasoning_tier: standard
L00001377	context_scope: cross_system_runtime_contracts
L00001378	implementation_surfaces:
L00001379	- Plans/CLI_Bridged_Providers.md
L00001380	- Plans/Tools.md
L00001381	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001382	node_compile_hint:
L00001383	  mode: p1_cli_bridge_protocol_handshake
L00001384	  create_worknodes: false
L00001385	  create_nodeseeds: false
L00001386	source_lineage:
L00001387	- pldg-20260703-001-feature-intake:atom-0020
L00001388	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0020
L00001389	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0016/P1-CLI-BRIDGE-PROTOCOL-HANDSHAKE@line=16
L00001390	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0016/P1-CLI-BRIDGE-PROTOCOL-HANDSHAKE
L00001391	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00001392	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00001393	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:16
L00001394	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00001395	source_atom_ids:
L00001396	- atom-0020
L00001397	external_atom_id: extrepo-20260703-0016
L00001398	source_row_id: P1-CLI-BRIDGE-PROTOCOL-HANDSHAKE
L00001399	priority: P1
L00001400	finding_family: CLI/server/extension protocol compatibility
L00001401	source_repos:
L00001402	- agent0ai/agent-zero
L00001403	- cline/cline
L00001404	- openai/codex
L00001405	target_docs:
L00001406	- Plans/CLI_Bridged_Providers.md
L00001407	- Plans/Tools.md
L00001408	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001409	owner_hints:
L00001410	- Plans/CLI_Bridged_Providers.md
L00001411	- Plans/Tools.md
L00001412	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001413	preserved_exact_tokens:
L00001414	- extrepo-20260703-0016
L00001415	- P1-CLI-BRIDGE-PROTOCOL-HANDSHAKE
L00001416	- P1
L00001417	- CLI/server/extension protocol compatibility
L00001418	- agent0ai/agent-zero
L00001419	- cline/cline
L00001420	- openai/codex
L00001421	negative_constraints: []
L00001422	observed_signal: Agent Zero CLI/server mismatch produced terminal corruption, false code-exec status, timeout, orphan, and cooked-mode issues; Cline CLI package/version issues and codesigning failures; Codex CLI releases patch platform/sandbox/proxy behavior.
L00001423	pm_current_coverage: PM has CLI_Bridged_Providers and ProviderRequestEnvelope.
L00001424	pm_gap_or_delta: Need version/capability handshake and terminal-mode restore around all CLI bridges.
L00001425	proposal_or_recommendation: 'Add BridgeHandshakeReceipt: protocol version, binary hash, provider version, shell/terminal mode pre/post, cwd, capabilities, keepalive, timeout policy.'
L00001426	compile_disposition: create_new_planunit
L00001427	```
L00001428	
L00001429	## Usage And Quota Evidence Addendum - 2026-07-09
L00001430	
L00001431	This addendum narrows Antigravity CLI usage/quota behavior from uploaded local evidence and live GitHub issue checks. It creates no provider adapter implementation, runtime launch, executable queue, WorkNode, NodeSeed, implementation file, production build task, generated governance artifact, final manifest, or runtime certification evidence.
L00001432	

<<< CONTEXT_AFTER canonical_document_lines=1433-1444 >>>
L00001433	### CBP-027 - Antigravity CLI Usage Quota Credits And Statusline Contract
L00001434	
L00001435	```yaml
L00001436	plan_unit_id: CBP-027
L00001437	unit_type: schema_contract
L00001438	status: accepted
L00001439	owner_doc: Plans/CLI_Bridged_Providers.md
L00001440	canonical_text: >-
L00001441	  Antigravity CLI usage and quota collection is a separate `antigravity_cli` provider route backed by `agy`, not Gemini Direct and not retired `gemini_cli`. PM probes `agy --version`, `agy models`, supported prompt-output routes, `/usage`, `/quota`, `/credits`, `/stats` only when available, the Models & Quota page, and statusline JSON. Usage/quota ingestion records source_class = cli_reported or unknown unless a provider/header/API source is directly proven, and it never maps quota progress, G1 credits, statusline context, or disabled quota buckets into token/cost counters. Models & Quota disabled buckets render disabled, omit fabricated progress bars, and do not become zero remaining quota. `/credits`, `UseG1Credits`, remaining credits, and G1 credits are credit/overflow-pool signals, not token usage, model cost, or provider_total. Statusline quota usage, execution_mode, context usage, active model, subagent/task, and token-like fields are accepted only as observed CLI/statusline signals with explicit field names and payload refs. Missing or broken `/stats` renders stats unavailable and usage unknown or quota not exposed; it is not proof of no usage. Missing `/usage`, `/quota`, `/credits`, Models & Quota, statusline, reset, or cooldown evidence renders usage unknown, quota not exposed, credits not exposed, reset unknown, or cooldown unknown rather than guessed countdowns.
L00001442	gui_related: true
L00001443	gui_classification_reason: Usage, quota, credits, Models & Quota, statusline, and fail-closed copy are user-visible CLI/provider state.
L00001444	depends_on: [CBP-019, CBP-020, CBP-026, UF-085]
