<<< CONTEXT_BEFORE canonical_document_lines=2075-2086 >>>
L00002075	- GUI-side client foundation
L00002126	negative_constraints:
L00002127	- LSP never becomes the owner of Search, diff/review, or chat restore semantics.
L00002128	compatibility_only_notes: []
L00002129	stale_retired_dispositions: []
L00002130	owner_boundary_notes:
L00002131	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002132	owner_hints:
L00002133	- Plans/LSPSupport.md
L00002134	preserved_contractrefs:
L00002135	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FileSafe.md, ContractName:Plans/assistant-chat-design.md'
L00002136	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002137	```
L00002138	
L00002139	### LSPS-021 - Editor UI Fallback Search And Index Separation
L00002140	
L00002141	```yaml
L00002142	plan_unit_id: LSPS-021
L00002143	unit_type: requirement
L00002144	status: accepted
L00002145	owner_doc: Plans/LSPSupport.md
L00002146	canonical_text: Editor UI integration routes breadcrumbs, outline, symbols, hover, references, code actions, diagnostics, Problems, status copy, fallback navigation, code index, Search, and grep terminology through distinct owners so degraded LSP never masquerades as healthy semantic intelligence.
L00002147	gui_related: true
L00002148	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, or interaction behavior.
L00002149	split_recommended: true
L00002150	depends_on: []
L00002151	unblocks: []
L00002152	acceptance_criteria:
L00002153	- The covered source span remains losslessly available for exact-text audit.
L00002154	- This behavior is addressable through LSPS-021 instead of broad L-001 source-preserving coverage.
L00002155	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002156	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002157	validation_surfaces:
L00002158	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002159	- python3 scripts/pm-plan-index.py validate
L00002160	risk_class: lsp_contract_drift
L00002161	reasoning_tier: standard
L00002162	context_scope: lspsupport_standardization
L00002163	implementation_surfaces:
L00002164	- Plans/LSPSupport.md
L00002165	node_compile_hint:
L00002166	  mode: editor_ui_fallback_search_and_index_separation
L00002167	  create_worknodes: false
L00002168	source_lineage:
L00002169	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0015
L00002170	preserved_exact_tokens:
L00002171	- breadcrumbs
L00002172	- outline
L00002173	- go-to-symbol
L00002174	- hover
L00002175	- references
L00002176	- code actions
L00002177	- Problems
L00002178	- fallback navigation/index behavior
L00002179	- code index remains a SEPARATE /state-owning subsystem from LSP
L00002180	- Search remains text-first
L00002181	- grep
L00002182	- Status-bar /search-language copy
L00002183	negative_constraints:
L00002184	- Fallback navigation/index behavior must not masquerade as healthy LSP state.
L00002185	- Search remains text-first and must not become a second default symbol browser.
L00002186	- grep and Search regex acceleration must not be labeled as LSP symbol health.
L00002187	compatibility_only_notes: []
L00002188	stale_retired_dispositions: []
L00002189	owner_boundary_notes:
L00002190	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002191	owner_hints:
L00002192	- Plans/LSPSupport.md
L00002193	preserved_contractrefs:
L00002194	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/storage-plan.md'
L00002195	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002196	```
L00002197	
L00002198	### LSPS-022 - Rewrite Era LSP Consumer Routing
L00002199	
L00002200	```yaml
L00002201	plan_unit_id: LSPS-022
L00002202	unit_type: requirement
L00002203	status: accepted
L00002204	owner_doc: Plans/LSPSupport.md
L00002205	canonical_text: Rewrite-era LSP consumers route stale FileManager references, Orchestrator/Tiers compatibility wording, storage/runtime identity, widget layout compatibility, event/addendum supersession, runtime artifacts, Crosswalk/Decision_Log traceability, and project status labels through current owner docs rather than preserving stale ownership.
L00002206	gui_related: false
L00002207	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00002208	split_recommended: true
L00002209	depends_on: []
L00002210	unblocks: []
L00002211	acceptance_criteria:
L00002212	- The covered source span remains losslessly available for exact-text audit.
L00002213	- This behavior is addressable through LSPS-022 instead of broad L-001 source-preserving coverage.
L00002214	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002215	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002216	validation_surfaces:
L00002217	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002218	- python3 scripts/pm-plan-index.py validate
L00002219	risk_class: lsp_contract_drift
L00002220	reasoning_tier: standard
L00002221	context_scope: lspsupport_standardization
L00002222	implementation_surfaces:
L00002223	- Plans/LSPSupport.md
L00002224	node_compile_hint:
L00002225	  mode: rewrite_era_lsp_consumer_routing
L00002226	  create_worknodes: false
L00002227	source_lineage:
L00002228	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0015
L00002229	preserved_exact_tokens:
L00002230	- Stale references to `FileManager.md §12.1.4`
L00002231	- current FileManager §10 navigation/fallback contract
L00002232	- Orchestrator_Page.md
L00002233	- Tiers
L00002234	- compatibility inputs only
L00002235	- widget_layout:v1:orchestrator:progress
L00002236	- Event/addendum supersession
L00002237	- Runtime_Artifacts_Panel.md
L00002238	- Decision_Log.md
L00002239	- Crosswalk.md
L00002240	- Project /status labels
L00002241	negative_constraints:
L00002242	- Cross-doc LSP consumers must not inherit stale Orchestrator UI ownership or tier-keyed widgets as concrete LSP presentation owners.
L00002243	- Project health/status, code-index state, LSP attach state, and runtime capability state remain separate.
L00002244	compatibility_only_notes:
L00002245	- Legacy FileManager section references and Tiers/task/subtask vocabulary are compatibility inputs only.
L00002246	stale_retired_dispositions: []
L00002247	owner_boundary_notes:
L00002248	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002249	owner_hints:
L00002250	- Plans/LSPSupport.md
L00002251	preserved_contractrefs:
L00002252	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/storage-plan.md'
L00002253	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002254	```
L00002255	
L00002256	### LSPS-023 - Chat LSP Capability And Placement
L00002257	
L00002258	```yaml
L00002259	plan_unit_id: LSPS-023
L00002260	unit_type: requirement
L00002261	status: accepted
L00002262	owner_doc: Plans/LSPSupport.md
L00002263	canonical_text: Chat LSP provides read-only language-intelligence features in chat and assistant context when a thread has an associated project with running LSP servers, using editor server instances, real file URIs or virtual documents, degraded-state disclosure, Problems placement, status-bar health, and chat as a context/navigation consumer.
L00002264	gui_related: true
L00002265	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, or interaction behavior.
L00002266	split_recommended: true
L00002267	depends_on: []
L00002268	unblocks: []
L00002269	acceptance_criteria:
L00002270	- The covered source span remains losslessly available for exact-text audit.
L00002271	- This behavior is addressable through LSPS-023 instead of broad L-001 source-preserving coverage.
L00002272	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002273	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002274	validation_surfaces:
L00002275	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002276	- python3 scripts/pm-plan-index.py validate
L00002277	risk_class: lsp_contract_drift
L00002278	reasoning_tier: standard
L00002279	context_scope: lspsupport_standardization
L00002280	implementation_surfaces:
L00002281	- Plans/LSPSupport.md
L00002282	node_compile_hint:
L00002283	  mode: chat_lsp_capability_and_placement
L00002284	  create_worknodes: false
L00002285	source_lineage:
L00002286	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0016
L00002287	preserved_exact_tokens:
L00002288	- Chat LSP
L00002289	- read-only intelligence
L00002290	- associated project
L00002291	- LSP servers running
L00002292	- code blocks
L00002293	- virtual-document contract
L00002294	- /Problems
L00002295	- status-bar indicator
L00002296	- chat is a context/navigation consumer
L00002297	- Problems footer link
L00002298	- /remote/status/chat
L00002299	negative_constraints:
L00002300	- Chat LSP is read-only for MVP and does not spawn a separate chat-only server pool.
L00002301	- Chat is not another diagnostics owner.
L00002302	compatibility_only_notes: []
L00002303	stale_retired_dispositions: []
L00002304	owner_boundary_notes:
L00002305	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002306	owner_hints:
L00002307	- Plans/LSPSupport.md
L00002308	preserved_contractrefs:
L00002309	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md'
L00002310	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002311	```
L00002312	
L00002313	### LSPS-024 - Diagnostic To Chat Payload And Mutation Boundary
L00002314	
L00002315	```yaml
L00002316	plan_unit_id: LSPS-024
L00002317	unit_type: requirement
L00002318	status: accepted
L00002319	owner_doc: Plans/LSPSupport.md
L00002320	canonical_text: Diagnostic-to-chat packaging uses the same diagnostic entry shape as the LSP evidence schema with session and URI refs; any later quick fix, code action, rename, or workspace edit from chat must open preview/confirmation and apply only through FileSafe-backed workspace/applyEdit.
L00002321	gui_related: true
L00002322	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, or interaction behavior.
L00002323	split_recommended: true
L00002324	depends_on: []
L00002325	unblocks: []
L00002326	acceptance_criteria:
L00002327	- The covered source span remains losslessly available for exact-text audit.
L00002328	- This behavior is addressable through LSPS-024 instead of broad L-001 source-preserving coverage.
L00002329	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002330	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002331	validation_surfaces:
L00002332	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002333	- python3 scripts/pm-plan-index.py validate
L00002334	risk_class: lsp_contract_drift
L00002335	reasoning_tier: standard
L00002336	context_scope: lspsupport_standardization
L00002337	implementation_surfaces:
L00002338	- Plans/LSPSupport.md
L00002339	node_compile_hint:
L00002340	  mode: diagnostic_to_chat_payload_and_mutation_boundary
L00002341	  create_worknodes: false
L00002342	source_lineage:
L00002343	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0016
L00002344	preserved_exact_tokens:
L00002345	- Diagnostic-to-chat pipeline behavior
L00002346	- to-chat
L00002347	- path
L00002348	- line
L00002349	- character
L00002350	- severity
L00002351	- message
L00002352	- source
L00002353	- code
L00002354	- Error
L00002355	- Warning
L00002356	- Info
L00002357	- Hint
L00002358	- read-only for MVP
L00002359	- preview/confirmation
L00002360	- workspace/applyEdit
L00002361	negative_constraints:
L00002362	- Chat diagnostic context must not mutate directly from the message; later mutation workflows require explicit preview/confirmation and FileSafe-backed workspace/applyEdit.
L00002363	compatibility_only_notes: []
L00002364	stale_retired_dispositions: []
L00002365	owner_boundary_notes:
L00002366	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002367	owner_hints:
L00002368	- Plans/LSPSupport.md
L00002369	preserved_contractrefs:
L00002370	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md'
L00002371	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002372	```
L00002373	
L00002374	### LSPS-025 - Registration Before Spawn Invariant
L00002375	
L00002376	```yaml
L00002377	plan_unit_id: LSPS-025
L00002378	unit_type: requirement
L00002379	status: accepted
L00002380	owner_doc: Plans/LSPSupport.md
L00002381	canonical_text: An LSP server is registered in the session map before its process is spawned; asynchronous startup registers a cancellable lifecycle-tracker before subprocess creation or watcher launch, and spawn or handshake failure marks or cleans up the session record.
L00002382	gui_related: false
L00002383	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00002384	split_recommended: false
L00002385	depends_on: []
L00002386	unblocks: []
L00002387	acceptance_criteria:
L00002388	- The covered source span remains losslessly available for exact-text audit.
L00002389	- This behavior is addressable through LSPS-025 instead of broad L-001 source-preserving coverage.
L00002390	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002391	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002392	validation_surfaces:
L00002393	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002394	- python3 scripts/pm-plan-index.py validate
L00002395	risk_class: lsp_contract_drift
L00002396	reasoning_tier: standard
L00002397	context_scope: lspsupport_standardization
L00002398	implementation_surfaces:
L00002399	- Plans/LSPSupport.md
L00002400	node_compile_hint:
L00002401	  mode: registration_before_spawn_invariant
L00002402	  create_worknodes: false
L00002403	source_lineage:
L00002404	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0019
L00002405	preserved_exact_tokens:
L00002406	- Registration-before-spawn invariant
L00002407	- MUST be registered
L00002408	- (host_id, server_id, root_identity)
L00002409	- lifecycle-tracker
L00002410	- starting
L00002411	- ready
L00002412	- failed
L00002413	- Acquire the session-map write lock
L00002414	- Spawn the subprocess
L00002415	negative_constraints:
L00002416	- Spawning before registration is forbidden because it creates an untracked process window.
L00002417	compatibility_only_notes: []
L00002418	stale_retired_dispositions: []
L00002419	owner_boundary_notes:
L00002420	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002421	owner_hints:
L00002422	- Plans/LSPSupport.md
L00002423	preserved_contractrefs:
L00002424	- 'ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md'
L00002425	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Run_Modes.md'
L00002426	- 'ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/storage-plan.md'
L00002427	```
L00002428	
L00002429	### LSPS-026 - Server Failure Timeout Recovery UI
L00002430	
L00002431	```yaml
L00002432	plan_unit_id: LSPS-026
L00002433	unit_type: requirement
L00002434	status: accepted
L00002435	owner_doc: Plans/LSPSupport.md
L00002436	canonical_text: LSP failure and timeout handling marks server state, clears diagnostics for owned documents, refreshes Problems and gutter, shows Error or Waiting states in status surfaces, offers restart behavior with bounded backoff, logs stderr details, and never blocks the UI thread.
L00002437	gui_related: true
L00002438	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, or interaction behavior.
L00002439	split_recommended: true
L00002440	depends_on: []
L00002441	unblocks: []
L00002442	acceptance_criteria:
L00002443	- The covered source span remains losslessly available for exact-text audit.
L00002444	- This behavior is addressable through LSPS-026 instead of broad L-001 source-preserving coverage.
L00002445	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002446	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002447	validation_surfaces:
L00002448	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002449	- python3 scripts/pm-plan-index.py validate
L00002450	risk_class: lsp_contract_drift
L00002451	reasoning_tier: standard
L00002452	context_scope: lspsupport_standardization
L00002453	implementation_surfaces:
L00002454	- Plans/LSPSupport.md
L00002455	node_compile_hint:
L00002456	  mode: server_failure_timeout_recovery_ui
L00002457	  create_worknodes: false
L00002458	source_lineage:
L00002459	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0020
L00002460	preserved_exact_tokens:
L00002461	- Server crash or exit
L00002462	- Error
L00002463	- DiagnosticsCache
L00002464	- Problems panel
L00002465	- gutter
L00002466	- Restart language server
L00002467	- 1s, 2s, 4s, cap 30s
L00002468	- Server slow or unresponsive
L00002469	- Timed out
L00002470	- Waiting for language server...
L00002471	- never block UI thread
L00002472	- stderr tail
L00002473	negative_constraints:
L00002474	- LSP requests must never block the UI thread.
L00002475	compatibility_only_notes: []
L00002476	stale_retired_dispositions: []
L00002477	owner_boundary_notes:
L00002478	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00002479	owner_hints:
L00002480	- Plans/LSPSupport.md
L00002481	preserved_contractrefs:
L00002482	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/FileManager.md'
L00002483	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002484	```
L00002485	

<<< CONTEXT_AFTER canonical_document_lines=2486-2497 >>>
L00002486	### LSPS-027 - Document Scale And Sync Pressure Controls
L00002487	
L00002488	```yaml
L00002489	plan_unit_id: LSPS-027
L00002490	unit_type: requirement
L00002491	status: accepted
L00002492	owner_doc: Plans/LSPSupport.md
L00002493	canonical_text: The LSP client controls scale pressure by limiting open documents per server, sending didClose on buffer eviction, capping initialize roots, debouncing didChange at the default interval, preferring incremental contentChanges when supported, and avoiding thousands of initialize paths.
L00002494	gui_related: false
L00002495	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00002496	split_recommended: true
L00002497	depends_on: []
