L00008302	  create_worknodes: false
L00008726	unit_type: requirement
L00008727	status: accepted
L00008728	owner_doc: Plans/Contracts_V0.md
L00008729	canonical_text: >-
L00008730	  owner_hint begins as advisory tool output and becomes effective only through
L00008731	  crew or delegation resolution records that write owner_hint_advisory and
L00008732	  owner_hint_resolved, including concrete model/persona, Persona, provider, or
L00008733	  role binding mappings.
L00008734	gui_related: false
L00008735	gui_classification_reason: This unit defines delegation resolution payload lifecycle.
L00008736	split_recommended: false
L00008737	depends_on: []
L00008738	unblocks: []
L00008739	acceptance_criteria:
L00008740	  - owner_hint starts as advisory tool output.
L00008741	  - Resolution records preserve owner_hint_advisory and owner_hint_resolved.
L00008742	  - Effective resolution records include concrete model/persona mapping when resolution selects a provider, model, Persona, or role binding.
L00008743	  - Delegation resolution is the advisory-to-effective lifecycle trigger.
L00008744	validation_surfaces:
L00008745	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008746	  - python3 scripts/pm-plan-index.py validate
L00008747	risk_class: owner_hint_effective_trigger_drift
L00008748	reasoning_tier: standard
L00008749	context_scope: owner_hint_resolution_payload
L00008750	implementation_surfaces:
L00008751	  - Plans/Contracts_V0.md
L00008752	  - Plans/orchestrator-subagent-integration.md
L00008753	node_compile_hint:
L00008754	  mode: owner_hint_resolution_contract
L00008755	  create_worknodes: false
L00008756	source_lineage:
L00008757	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0043
L00008758	preserved_exact_tokens:
L00008759	  - "`owner_hint`"
L00008760	  - "`owner_hint_advisory`"
L00008761	  - "`owner_hint_resolved`"
L00008762	  - "`/model/persona`"
L00008763	  - "Persona"
L00008764	  - "role binding"
L00008765	negative_constraints:
L00008766	  - "The advisory-to-effective lifecycle trigger is delegation resolution, not a user action."
L00008767	owner_hints:
L00008768	  - Plans/Contracts_V0.md
L00008769	```
L00008770	
L00008771	### CV-120 - Web Error Core Taxonomy And Provider Mapping
L00008772	
L00008773	```yaml
L00008774	plan_unit_id: CV-120
L00008775	unit_type: requirement
L00008776	status: accepted
L00008777	owner_doc: Plans/Contracts_V0.md
L00008778	canonical_text: >-
L00008779	  The web error applicability table remains canonical and aligned with
L00008780	  provider-to-PM error mapping, including Firecrawl-specific HTTP and provider
L00008781	  errors mapped to PM canonical codes exactly as specified.
L00008782	gui_related: false
L00008783	gui_classification_reason: This unit defines web error taxonomy mappings.
L00008784	split_recommended: true
L00008785	depends_on: [CV-103, CV-111]
L00008786	unblocks: [CV-121, CV-122]
L00008787	acceptance_criteria:
L00008788	  - The per-contract web error applicability table remains required canon.
L00008789	  - Firecrawl-specific HTTP and provider errors map to PM canonical error codes exactly as specified.
L00008790	  - HTTP and provider mappings preserve adapter_unavailable, rate_limited, timeout, content_not_found, invalid_input, crawl_robots_blocked, content_blocked, and content_too_large.
L00008791	validation_surfaces:
L00008792	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008793	  - python3 scripts/pm-plan-index.py validate
L00008794	risk_class: web_error_mapping_drift
L00008795	reasoning_tier: high
L00008796	context_scope: web_error_core_taxonomy
L00008797	implementation_surfaces:
L00008798	  - Plans/Contracts_V0.md
L00008799	  - Plans/Tools.md
L00008800	node_compile_hint:
L00008801	  mode: web_error_taxonomy_contract
L00008802	  create_worknodes: false
L00008803	source_lineage:
L00008804	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0044
L00008805	preserved_exact_tokens:
L00008806	  - "`adapter_unavailable`"
L00008807	  - "`rate_limited`"
L00008808	  - "`timeout`"
L00008809	  - "`content_not_found`"
L00008810	  - "`invalid_input`"
L00008811	  - "`crawl_robots_blocked`"
L00008812	  - "`content_too_large`"
L00008813	negative_constraints:
L00008814	  - "Firecrawl-specific HTTP and provider errors must map to PM canonical error codes exactly as specified."
L00008815	owner_hints:
L00008816	  - Plans/Contracts_V0.md
L00008817	```
L00008818	
L00008819	### CV-121 - Legacy Web Error Alias Normalization
L00008820	
L00008821	```yaml
L00008822	plan_unit_id: CV-121
L00008823	unit_type: compatibility_disposition
L00008824	status: accepted
L00008825	owner_doc: Plans/Contracts_V0.md
L00008826	canonical_text: >-
L00008827	  Legacy web-operation error aliases normalize into the canonical web error
L00008828	  taxonomy instead of creating a parallel web-specific code family, including
L00008829	  no_eligible_adapter normalizing to adapter_unavailable when no configured
L00008830	  provider can perform the operation.
L00008831	gui_related: false
L00008832	gui_classification_reason: This unit defines legacy web error alias normalization.
L00008833	split_recommended: true
L00008834	depends_on: [CV-120]
L00008835	unblocks: []
L00008836	acceptance_criteria:
L00008837	  - Listed legacy web_* aliases normalize into canonical web error taxonomy values.
L00008838	  - 'projection_too_stale becomes projection_freshness: "stale" plus refresh-first/retry handling rather than a web error code.'
L00008839	  - crawl_limit_reached becomes crawl_depth_exceeded only when a depth cap stops traversal.
L00008840	  - Web-specific legacy codes are deduplicated into the one canonical table.
L00008841	validation_surfaces:
L00008842	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008843	  - python3 scripts/pm-plan-index.py validate
L00008844	risk_class: legacy_web_error_parallel_family
L00008845	reasoning_tier: high
L00008846	context_scope: legacy_web_error_alias_normalization
L00008847	implementation_surfaces:
L00008848	  - Plans/Contracts_V0.md
L00008849	  - Plans/Tools.md
L00008850	node_compile_hint:
L00008851	  mode: web_error_alias_compatibility_disposition
L00008852	  create_worknodes: false
L00008853	source_lineage:
L00008854	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0044
L00008855	preserved_exact_tokens:
L00008856	  - "`web_timeout`"
L00008857	  - "`web_dns_failure`"
L00008858	  - "`web_tls_error`"
L00008859	  - "`web_provider_error`"
L00008860	  - "`web_http_4xx`"
L00008861	  - "`web_http_5xx`"
L00008862	  - "`web_parse_failure`"
L00008863	  - "`empty_result`"
L00008864	  - "`projection_too_stale`"
L00008865	  - "`crawl_limit_reached`"
L00008866	  - "`no_eligible_adapter`"
L00008867	compatibility_only_notes:
L00008868	  - "Legacy web-operation error aliases normalize into this canonical taxonomy."
L00008869	negative_constraints:
L00008870	  - "Legacy web error aliases must not create a parallel web-specific code family."
L00008871	owner_hints:
L00008872	  - Plans/Contracts_V0.md
L00008873	```
L00008874	
L00008875	### CV-122 - Change Tracking Informational Outcome And Closed Error Set
L00008876	
L00008877	```yaml
L00008878	plan_unit_id: CV-122
L00008879	unit_type: requirement
L00008880	status: accepted
L00008881	owner_doc: Plans/Contracts_V0.md
L00008882	canonical_text: >-
L00008883	  change_tracking with no previous cached fetch returns informational
L00008884	  change_status: "new" and no_previous_version in warnings[] rather than
L00008885	  error_code, while the closed source error-code set remains preserved.
L00008886	gui_related: false
L00008887	gui_classification_reason: This unit defines web result outcome and error-code semantics.
L00008888	split_recommended: true
L00008889	depends_on: [CV-120]
L00008890	unblocks: []
L00008891	acceptance_criteria:
L00008892	  - content_not_found covers HTTP 404 or equivalent not-found URL responses.
L00008893	  - 'change_tracking with no previous cached fetch returns change_status: "new" and no_previous_version in warnings[].'
L00008894	  - no_previous_version is not treated as error_code in that informational case.
L00008895	  - The closed web error list from the source span remains preserved.
L00008896	validation_surfaces:
L00008897	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008898	  - python3 scripts/pm-plan-index.py validate
L00008899	risk_class: web_change_tracking_false_error
L00008900	reasoning_tier: standard
L00008901	context_scope: change_tracking_closed_error_set
L00008902	implementation_surfaces:
L00008903	  - Plans/Contracts_V0.md
L00008904	  - Plans/Tools.md
L00008905	node_compile_hint:
L00008906	  mode: web_change_tracking_error_contract
L00008907	  create_worknodes: false
L00008908	source_lineage:
L00008909	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0044
L00008910	preserved_exact_tokens:
L00008911	  - "`change_tracking`"
L00008912	  - "change_status: \"new\""
L00008913	  - "`warnings[]`"
L00008914	  - "`no_previous_version`"
L00008915	  - "`unsupported_operation`"
L00008916	  - "`schema_too_large`"
L00008917	  - "`autonomous_budget_exceeded`"
L00008918	  - "`map_no_sitemap`"
L00008919	  - "`sitemap_parse_error`"
L00008920	negative_constraints:
L00008921	  - "When change_tracking has no previous cached fetch, the result is informational, not error_code."
L00008922	owner_hints:
L00008923	  - Plans/Contracts_V0.md
L00008924	```
L00008925	
L00008926	### CV-123 - Debug Investigation Event Family Registration
L00008927	
L00008928	```yaml
L00008929	plan_unit_id: CV-123
L00008930	unit_type: requirement
L00008931	status: accepted
L00008932	owner_doc: Plans/Contracts_V0.md
L00008933	canonical_text: >-
L00008934	  debug.investigation.* events use persisted EventRecord envelopes with stable
L00008935	  type values and minimum payloads; Assistant Chat consumes that event family
L00008936	  for status and visibility but does not duplicate payload ownership.
L00008937	gui_related: false
L00008938	gui_classification_reason: This unit defines persisted debug investigation event registrations.
L00008939	split_recommended: true
L00008940	depends_on: [CV-078]
L00008941	unblocks: [CV-124]
L00008942	acceptance_criteria:
L00008943	  - debug.investigation.started, state_changed, target_bound, context_item_added, context_item_state_changed, instrumentation_state_changed, verification_recorded, exported, and imported events are preserved.
L00008944	  - Minimum payload fields for investigation identity, target, context, instrumentation, verification, export, and import are preserved.
