<<< CONTEXT_BEFORE canonical_document_lines=378-389 >>>
L00000378	      "canonical_route": "Plans/Planning_Ledger_System.md",
L00000477	      "replacement_ref": "coordination EventRecord family plus coordination_* redb projections",
L00000478	      "notes": "Non-canonical debug/interoperability mirror of crew-board coordination records; canonical truth is EventRecord-backed crew coordination."
L00000479	    },
L00000480	    {
L00000481	      "raw_ref": ".puppet-master/state/verification-{node_id}-end.json",
L00000482	      "classification": "historical_source_lineage_ref",
L00000483	      "surface_type": "process_artifact",
L00000484	      "match_kind": "exact",
L00000485	      "canonical_route": "Plans/storage-plan.md",
L00000486	      "evidence_refs": [
L00000487	        "Plans/storage-plan.md",
L00000488	        "Plans/orchestrator-subagent-integration.md",
L00000489	        "Plans/Contracts_V0.md"
L00000490	      ],
L00000491	      "allowed_contexts": [
L00000492	        "Compatibility/debug mirror references",
L00000493	        "Preserved source-lineage tokens",
L00000494	        "Explicit export or corruption-recovery notes"
L00000495	      ],
L00000496	      "validator_policy": "allow",
L00000497	      "replacement_ref": "coordination EventRecord family plus coordination_* redb projections",
L00000498	      "notes": "Retired source-lineage/debug export for verification result mirrors; canonical truth is runtime verification/receipt records and redb projections."
L00000499	    },
L00000500	    {
L00000501	      "raw_ref": ".puppet-master/state/handoff-validation-{node_id}.json",
L00000502	      "classification": "historical_source_lineage_ref",
L00000503	      "surface_type": "process_artifact",
L00000504	      "match_kind": "exact",
L00000505	      "canonical_route": "Plans/storage-plan.md",
L00000506	      "evidence_refs": [
L00000507	        "Plans/storage-plan.md",
L00000508	        "Plans/orchestrator-subagent-integration.md",
L00000509	        "Plans/Contracts_V0.md"
L00000510	      ],
L00000511	      "allowed_contexts": [
L00000512	        "Compatibility/debug mirror references",
L00000513	        "Preserved source-lineage tokens",
L00000514	        "Explicit export or corruption-recovery notes"
L00000515	      ],
L00000516	      "validator_policy": "allow",
L00000517	      "replacement_ref": "coordination EventRecord family plus coordination_* redb projections",
L00000518	      "notes": "Retired source-lineage/debug export for handoff validation mirrors; canonical truth is runtime verification/receipt records and redb projections."
L00000519	    }
L00000520	  ]
L00000521	}
