<<< AUTHORITATIVE_CORE canonical_document_lines=1-200 >>>
L00000001	# GitHub Integration -- Spec
L00000104	`Plans/GitHub_Integration.md` / `/GitHub_Integration.md` consumes `Plans/GitHub_API_Auth_and_Flows.md` / `/GitHub_API_Auth_and_Flows.md` identity and degraded-capability contracts in `/UI` surfaces so stable account identity, effective GitHub account, and degraded capability state stay visible in runtime/UI parity.
L00000105	
L00000106	The owner-level gaps in GitHub Integration require live canonical repair or explicit retirement evidence before a row can be treated as transferred; annotations alone are not sufficient.
L00000107	
L00000108	Identity display and audit records expose the stronger requested/effective/provider/account split as `/effective/provider/account` and `/record` views; non-runtime `/integration` and `/page/artifact` surfaces disclose the same identity snapshot instead of inventing local display-only account fields.
L00000109	
L00000110	Search result routing in multi-run seams preserves `focused_run_id` or records an explicit user/runtime change to that focus; it must never switch focused run context silently.
L00000111	
L00000112	`recovery.safe_point_retry` opens a confirmation before restore or retry mutation. The confirmation names the repo, worktree, branch, expected baseline/head, `safe_point_id`, affected files summary, owner run/node/attempt, and the action that will follow restore, such as `restore_safe_point_then_retry`; declining leaves the blocked episode unchanged. FileSafe remains the mutation guard owner, and `Plans/Contracts_V0.md` remains the owner for `safe_point.created`, `safe_point.restored`, and restore outcome events.
L00000113	
L00000114	Run-aware `compare-origin` forwarding applies when GitHub Integration opens `/admin/readiness/history`, the Worktree topology view, or Dedicated review mode and guided conflict assistant: the surface preserves the same `compare_origin` payload, requested/effective identity snapshot, and origin-specific refs from Source Control or GitHub Actions into the opened review, conflict, safe-point retry, or run commit-range context.
L00000115	
L00000116	The GitHub Actions IA has three stable subviews: `Current Branch`, `Workflows`, and `Settings`; `Current Branch / Workflows / Settings` is the SSOT split for hosted workflow/admin behavior, and the legacy route token `/Workflows/Settings` maps to the GitHub Actions Settings subview. `Current Branch` shows branch-scoped workflow readiness, latest runs, status checks, rerun/cancel/pin controls, and links back to Source Control branch state. `Workflows` owns workflow inventory, run history/detail, log follow, dispatch, `workflow_dispatch` forms, generated workflow visibility, and workflow authoring help. `Settings` owns Actions readiness and admin state, including secrets, variables, `/environments`, permissions, runner labels, pinned workflows, and capability/auth diagnostics. The legacy `/local-repo` and `Git (GitHub)` labels are compatibility entrypoints that route to Source Control for local repository state and GitHub Actions for hosted workflow state.
L00000117	
L00000118	GitHub Integration owns GitHub Actions and hosted-repo ConfigKey schema details only for GitHub-specific Settings, readiness, workflow, admin, and source-control preferences. Shared storage key catalog rules remain imported from `Plans/storage-plan.md`, and ConfigKey entries here must not duplicate Contracts event names, Permissions policy schema, usage rollup logic, or FileSafe safe-point behavior.
L00000119	
L00000120	`Pinned critical workflows` and `Critical workflow pinning / health badges` are owned by `GitHub Actions > Workflows`. Users can pin or unpin high-value workflows with `cmd.github.actions.pin` and `cmd.github.actions.unpin`; compatibility `cmd.actions.pin` aliases must resolve to the canonical commands. Pinned workflow records store workflow id/path/name, repo binding, branch/worktree context when relevant, health badge window, noisy-workflow suppression preference, `notify-on-failure` preference, and `/event/storage` provenance. `/build/deploy`, `/deploy`, release, and other critical workflow badges may appear in Current Branch, dashboards, receipts, and Orchestrator mirrors, but they link back to GitHub Actions as owner. `/tradeoffs`: over-pinning can turn the surface into noise, so pinned-workflow health badges must expose stale or `/renamed` workflow state and let the user unpin without hiding historical receipts.
L00000121	
L00000122	`Replay from last known good` belongs to GitHub Actions failure triage and workflow history. It compares a failed run against the last successful run on the same workflow and branch, records the known-good run id, cached comparison target id, comparison window length, and `run-history` comparison command, and can `/include` commit diff, env, and `/config` metadata when the user enables those details. If no known-good run exists, the UI says so and offers same-branch history or manual compare selection. GitHub reruns use original commit/ref semantics; replay UI must not imply that a rerun tests the latest branch head unless a new dispatch actually occurs.
L00000123	
L00000124	`Current Branch` semantics are explicit when multiple worktrees, branches, or background runs exist (`/branches/background`). The active branch/worktree binding is shown, background run status remains visible without stealing focus, and Actions readiness distinguishes requested admin/runtime action vs effective scopes, `/rate-limit/repo` linkage, and repository capability. Environment-gated readiness has canonical blocked reasons and recovery CTAs. Workflow generation/template defaults do not override live-admin state: workflow generation owns authored defaults, while live GitHub Actions Settings owns repository-level secrets, variables, environments, permissions, and runner state. Workflow generation vs `live-admin` precedence follows explicit source-of-truth rules: generated files are source-of-truth for authored workflow content, while hosted repository settings are source-of-truth for admin capability. `Settings > Advanced > CI / GitHub Actions` owns project-global workflow template defaults and generated YAML defaults only; `GitHub Actions > Current Branch` owns branch-context readiness plus run-trigger controls, `GitHub Actions > Workflows` owns workflow inventory and run detail, and `GitHub Actions > Settings` owns context-bound hosted admin state. Actions-specific recovery CTAs route to the owning subview rather than duplicating admin controls in Source Control or a project-global settings page. Repository-level Actions admin changes create durable audit receipts even when not tied to a run.
L00000125	
L00000126	Actions readiness refreshes on project open, branch/worktree switch, `workflow-file` save, panel open, dispatch-form open, and pre-dispatch only when no fresher event-driven observation exists. Manual refresh remains available, but readiness is not timer-only and not `/timer` driven. The `Local-to-remote workflow loop` validates dispatchability before and after push by preserving required inputs, required secrets, branch eligibility, generated template mapping, cached `dispatch-form` state, `to-remote` status, and `/dispatch` readiness without persisting secret values. The `Actions-to-code correlation` pivot (`to-code`) links a run, `/job/step`, failing-step card, or failed check back to commit range, changed files, branch/worktree mapping, active worktree, source line context, and related Source Control review/diff context when available.
L00000127	
L00000128	Actions readiness triggers are concrete: opening `GitHub Actions > Current Branch`, opening a dispatch form, opening `GitHub Actions > Settings`, saving a workflow file under `.github/workflows/`, changing worktree or branch context, and completing secrets/variables/environments CRUD all re-evaluate readiness before mutation. Readiness is event-driven plus bounded refresh, not timer-only and not manual-only. Stale readiness snapshots are visibly labeled stale and cannot authorize rerun, dispatch, or an Orchestrator step that depends on Actions dispatch or an Actions-gated release flow. Fixing Actions auth from any surface routes to `GitHub Actions > Settings`; `Current Branch` always reveals the active branch/worktree context; environment approval wait states are wait/blocked states rather than failures; manual workflow-file edits affect readiness without requiring template regeneration; and admin changes such as secret updates create durable receipts without storing secret values. Readiness stores `/status/last`, `admin-scope`, `hidden-value` handling, selected scope, and `cmd.github.actions.validate_dispatch_readiness`; when admin or `hosted-admin` scopes are missing, the GUI shows read-only inventory, browser handoff, and `/scope-based` limits rather than implying values can be read.
L00000129	
L00000130	Actions-to-code correlation is a remediation bridge, not canonical proof by log parsing. Required state includes preferred diff target, auto-open failing file hints, show heuristic matches toggle, correlation confidence threshold, changed-files source preference, and auto-open nearest worktree toggle. Receipts for workflow runs, jobs, and steps join `run_id`, `/commits`, commit range, changed files, branch refs, worktree refs, and `/failing` step metadata. Commands include `cmd.github.actions.open_run`, `cmd.github.actions.open_job`, `cmd.github.actions.open_step_logs`, `cmd.github.actions.open_related_diff`, and `cmd.github.actions.open_related_worktree`; `cmd.github.actions.open_related_diff/open_related_worktree`, `/open_related_worktree`, `open_related_diff`, and `open_related_worktree` are canonical quick pivots from GitHub Actions into Source Control. `/event/storage` and `/events/storage` store the run/job/step ref, last-opened run/job/step focus, correlation candidates, selected branch-diff, and worktree mapping, but never turn log-to-file inference into canonical truth. Orchestrator blocked or failing workflow cards that cite workflow refs use this as the default remediation bridge. If exact file correlation is unavailable, fall back to commit range plus workflow file diff with an explicit uncertainty label; if there are multiple candidates, show candidate worktrees/commits rather than auto-opening one. `/tradeoffs`: log-to-file and monorepo attribution are probabilistic, especially after force-pushes, so heuristic matches must stay labeled.
L00000131	
L00000132	`Run impact mapping` is owned by GitHub Actions run detail and mirrored by Orchestrator receipts. A run impact map shows `/branch/commit/PR`, branch, PR, worktree, container publish, deploy chain, and `Secrets / variables / environments readiness` implications for the selected run/job/step. Related objects may auto-pin only as view state, never as an `auto-write` to repository or workflow state. If mapping evidence is incomplete, GitHub Actions shows a `partial impact map` with the derived-artifacts toggle, preferred impact categories, retention boundary, and `/download` fallback instead of presenting heuristic linkage as complete truth.
L00000133	
L00000134	GitHub Actions capability and readiness uses GitHub `APIs` for rerun, `/cancel/secrets/variables/environments`, workflow dispatch, logs, and related-diff pivots. Secret readiness is name/scope-based and scope-based; GitHub-hosted secret values are not value-inspection-based after creation, so `Secrets / variables readiness` reports missing names, scopes, and environment linkage rather than pretending to inspect secret values.
L00000135	
L00000136	`Failure triage view` is the GitHub Actions run-detail GUI pane for compressing a failed run into the failing job, failing step, last relevant logs, changed files, likely next action, and retained metadata. It owns `step-log`, `fail-step`, `log-download`, job-level and step-level log access, `/collapsed` versus expanded log state, `auto-expand` failing-step behavior, and `/open-in-browser` fallback when logs are unavailable, truncated, or rate-limited. `/tiers` determine how much log detail is fetched by default before the user expands or downloads more evidence. `/events/storage` records the last failing run/job/step ref, log timestamp, truncation state, and downloaded artifact ref without treating log excerpts as canonical product state.
L00000137	
L00000138	GitHub Actions repro loops share the Debug investigation budget rule: a strategy-tier change resets `repro_attempts_per_strategy_tier` only and does not reset `wall-clock` or `no-new-evidence` budgets.
L00000139	
L00000140	`Replay from last known good` and failure comparison use `cmd.github.actions.compare_last_success`. The command records the baseline run id and exposes same-branch history, manual compare selection, and `/include` options for commit diff, environment, and `/config` metadata. If no prior success exists, the GUI says so rather than fabricating a known-good baseline.
L00000141	
L00000142	`Workflow authoring assistance` is a GitHub Actions Settings and workflow-editor capability, not a generic YAML textarea. It provides `language-service` validation, completion, syntax hints, integrated docs, `remote-repo` support disclosure, `/proxy` behavior where provider access is mediated, and `/generation` links back to workflow template generation. The GUI may assist YAML authoring and preview `/apply`, but `/event/storage` must store validation/completion metadata only, not canonical workflow contents before the user accepts an edit.
L00000143	
L00000144	Actions readiness blocked-state taxonomy is canonical. Candidate GitHub Actions readiness reason details include `actions_no_github_remote`, `actions_auth_required`, `actions_auth_expired`, `actions_missing_scope_runtime`, `actions_missing_scope_admin`, `actions_workflow_not_dispatchable`, `actions_missing_secret`, `actions_missing_variable`, `actions_missing_environment`, `actions_environment_review_required`, `actions_environment_wait_timer`, `actions_branch_rule_mismatch`, `actions_dispatch_input_invalid`, and `actions_workflow_file_invalid`. These hosted readiness details layer onto shared blocked payload metadata; they do not redefine `blocked_reason_code`, and `actions_auth_expired` maps to the shared `failure_class = auth_expired` posture when auth refresh cannot recover. Every blocked state exposes ordered `allowed_action_ids[]`, preserves the active workspace-tab repo/branch or detached HEAD context, and prevents the view from silently aggregating multiple worktrees into one branch stream.
L00000145	
L00000146	`attention_required` and `blocked` remain distinct presentation and runtime states; resurfacing responds to meaningful state change, not every scheduler tick or unchanged hosted readiness refresh.
L00000147	
L00000148	Hosted Git governance blockers use policy-specific reasons rather than a generic branch-rule mismatch. Direct push denied by protected branch or `branch-rule`, force-push denied, required PR or merge queue required, required status checks not satisfied, required signed commits or `/tags` not satisfiable by the current flow, and actor bypass not granted each produce distinct blocked reasons. This closes the governance blind-spot for retired or `/renamed` target lifecycle states where stale refs would otherwise look like ordinary branch mismatch. Each receipt records `policy_snapshot_ref`, original target ref/resource, whether a create-branch fallback or PR/hosted-flow handoff was offered, and whether the attempted mutation was left blocked or transformed into a governance-compliant fallback.
L00000149	
L00000150	Source Control remains worktree-native. It exposes `/compare/lineage/recovery` pivots for each repo or worktree row, including review mode, conflict assistant, blocked-state presentation, and deep links to the Orchestrator lane/run/package context. Rerun, cancel, pin, and workflow-admin controls stay in GitHub Actions unless the Source Control row is only mirroring a deep link to the hosted owner.
L00000151	
L00000152	The Source Control worktree topology view layers worktree ownership/status over branch lineage rather than duplicating a plain commit graph. It must show which worktree, branch, owner, and run/package context owns or blocks each topology row, while still allowing commit-graph navigation to remain a lower-level lineage tool.
L00000153	
L00000154	Worktree safety and ownership are visible in Source Control. `Worktrees` rows show ownership badges, admin override policy, prune protection defaults, safe-point awareness, and `cmd.git.worktree.request_prune`, `cmd.git.worktree.release`, and `cmd.git.worktree.recover` actions; `Changes` shows warnings when the active worktree is blocked or owned elsewhere. Receipts and run state carry explicit worktree ownership references, Orchestrator run lifecycle claims/releases worktree ownership, recovery flows preserve lineage to blocked episodes, and restart recovery marks `unknown ownership` rather than silently unlocking a worktree when ownership cannot be resolved.
L00000155	
L00000156	`strong` Source Control actions that may discard local state, remove artifacts or `/worktrees`, revoke accepted state, or materially change live execution show scope, consequence, and confirmation boundaries before execution.
L00000157	
L00000158	`Worktrees` rows are first-class Source Control objects, not settings-only utilities. Each row preserves compare/open/recover/prune/lineage actions as `/open/recover/prune/lineage`, displays dirty plus `/conflict/orphaned/stale` state, and keeps recoverable lineage visible even when the row points to a historical or orphaned checkout. `Changes`, `History`, and `Graph` may deep-link into that row state, but Source Control remains the owner for GUI worktree recovery and compare review.
L00000159	
L00000160	The Source Control Worktrees section uses single-column expandable rows in narrow panes. A compact row shows the theme worktree glyph, branch name, expand chevron, and status plus owner label (`Thread: <thread_title>`, `Orch: <tier_label>`, or `Manual`); expanded rows add Path, Base, Age, and actions for Open Files, Compare, Merge, Remove, Create PR, and Open Thread/Open Lane as applicable. The Worktrees filter bar offers `All | Threads | Orchestrator | Manual`, defaults to `All`, persists `worktree_filter` per project, and does not share that filter across projects. The Source Control accordion uses a two-level scroll model: expanded sections scroll internally under max-height while the outer accordion scrolls when combined sections exceed the panel; below narrow widths, filter controls may degrade to icon-only controls while preserving accessible labels.
L00000161	
L00000162	Hosted-repo, remote, and workflow lifecycle states are first-class. GitHub Actions records `active`, `renamed_redirected`, `transferred`, `deleted`, `archived`, `remote_mismatch`, and workflow-level `historical_only` without collapsing them into a generic missing state. An archived repo is a canonical hosted-state reason: read-only history `/surfaces` remain available, mutating actions disable deterministically, and blocked-by-archive actions are marked historical/non-resumable (`/non-resumable`); `/recreate` remains disabled unless the repo later unarchives. Workflow receipts retain immutable workflow/run ids plus the last-known workflow path/display name, original hosted ref, and latest resolved ref when available. Deleted workflow definitions surface `historical_only` and never silently bind to a different current workflow with the same filename. Deep links reopen through the latest validated ref when it is safe; otherwise they show the historical target with a relink CTA.
L00000163	
L00000164	Actions capability disclosure separates hosted-only mutation boundaries from local file editing. The UI can show can view runs but cannot dispatch, can dispatch but cannot manage secrets, and readiness checks are name/scope based and do not verify secret values. These limitations are shown as effective capability state, not as hidden controls.
L00000165	
L00000166	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Orchestrator_Page.md#Source Control boundary, ContractName:Plans/newtools.md, ContractName:Plans/FinalGUISpec.md
L00000167	
L00000168	### Runtime status and owner cross-references
L00000169	
L00000170	GitHub Integration is a consumer of runtime status, bridge classification, tool dispatch, FileSafe, and storage startup contracts. It keeps explicit `/cross-ref` anchors to `### HTTP/status to failure-class mapping`, `### 5.1 Universal kill conditions (all strategies)`, `### 5.2 HTE-specific kill conditions`, `### 8.3 Startup and shutdown`, `## 6. Potential problems and solutions`, and the historical `### 15.12 Integration Checklist` so Actions, Source Control, and hosted-repo controls do not invent local status taxonomies.
L00000171	
L00000172	Hosted Git and GitHub Actions surfaces display canonical runtime outcomes from their owners. Legacy `stop.*` wording is stale or compatibility-only where it conflicts with the canonical `kill.*` family; pre-dispatch denial remains `kill.*`, post-response overrun remains `done.*`, and GitHub UI labels must not collapse those classes into generic failure.
L00000173	
L00000174	Bridge-side GitHub flows consume provider-facade status mapping rather than redefining it locally: rate-limit and quota statuses preserve the failure-class mapping, bridge-side replay/cancel state keeps required usage-field attribution, and GitHub receipts keep `/path` plus `/status` evidence without discarding usage, account, model, or run identity.
L00000175	
L00000176	Usage and cost displays mirrored into GitHub run, receipt, or readiness surfaces defer to `Plans/FinalGUISpec.md` for adaptive sub-dollar precision and `/truncation` display rules; GitHub Integration stores the relevant refs and status evidence rather than inventing alternate rounding.
L00000177	
L00000178	Tool and storage gates apply before hosted mutation. GitHub Actions dispatch, rerun, cancel, secret/variable/environment mutation, and Source Control hosted actions must respect the Tools `/listener` and OAuth/listener failure semantics, FileSafe path checks, storage logical-root selection, startup lock-path, and read-only degraded state when the active store cannot safely open for writes.
L00000179	
L00000180	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Tools.md, ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00000181	
L00000182	### Consumer propagation
L00000183	
L00000184	**Route and open integration**:
L00000185	- GitHub Integration is a consumer of route_target and OpenSubject semantics.
L00000186	- When a route_target resolves to a GitHub resource (e.g., `github://owner/repo/file.md`), GitHub Integration interprets the path, fetches the resource, and emits it to the active route (local file, artifact storage, etc.).
L00000187	- When an OpenSubject references a GitHub concern (e.g., `github://owner/repo/issues/123`), GitHub Integration opens the issue and propagates its metadata (title, labels, state) to the orchestrator's concern record for unified help/escalation.
L00000188	- GitHub `/jump` and search-result routes reuse the stable object identity model already proven by `assistant-chat-design.md`; they carry the object route target through GitHub Integration instead of degrading into text-search, path-only, or page-local jump state.
L00000189	- `Orchestrator_Page.md` references in GitHub Integration are same-file supersession pointers to the current Orchestrator owner surface, not evidence that an outdated page spec can override the live route, concern, or Source Control consumer contract.
L00000190	- Graph patch flows use explicit `graph_patch_request` and `graph_patch_result` records: the request carries patch point, triggering `/concern` refs, requested structural change summary, affected generation, and requester identity before GitHub Integration exposes review or apply actions.
L00000191	- GitHub HITL consumers treat `HITL`, request-centric `tier-boundary`, and older approval wording as compatibility inputs; live GitHub workflow actions project the blocked `/runtime` overlay with canonical blocked episode and allowed-action identity before approval or mutation.
L00000192	
L00000193	**Approval scope in GitHub workflows**:
L00000194	- GitHub Integration respects the active execution_unit_context's approval_scope.
L00000195	- If approval_scope is 'require_approval' and a GitHub PR review is pending, the approval_id is tied to the GitHub PR review ID so resumption can query the PR status.
L00000196	- GitHub check runs and CI status are tied to execution_unit_id so the orchestrator can correlate CI outcomes with execution units.
L00000197	
L00000198	**Actions observation freshness**:
L00000199	- GitHub Integration treats a scheduled workflow with no fresh observation as stale or unknown until GitHub reports a concrete run, skipped outcome, failed outcome, or missed-run signal.
L00000200	- Absence of a fresh Actions observation MUST NOT by itself mark the workflow `skipped/failed`, and the resulting receipt keeps the shared `wait_state_class?`, `timeout_class?`, and observation timestamps from Plans/Contracts_V0.md.

<<< CONTEXT_AFTER canonical_document_lines=201-212 >>>
L00000201	
L00000202	**Generalized security carry-through**:
L00000203	- Legacy target `GitHub_Integration.md ### C.3` is represented by this owner section after section compaction. FID-04 generalized security behavior applies to GitHub remote, SSH, Actions, and repository operations: no GitHub consumer flow may bypass FileSafe, permission, credential, redaction, or projection-trust gates merely because the action is initiated from a GitHub surface.
L00000204	- Reserve `hard_gate` for exceptional concern-affecting operations: admin repair, privacy `/redaction`, cross-run lineage rewrites, and cross-scope lineage rewrites that could materially change audit interpretation.
L00000205	- Remote path guard for `GitHub_Integration.md ### C.3`: all paths received from remote file-change notifications, dirty-staging writes, file watcher events, or `.gitmodules`/gitmodules parsing are canonicalized and validated with `starts_with(project_root)` or `starts_with(cache_root)` before filesystem use. This applies to all inbound path sources, not just submodule paths, and treats `cache_root`, `project_root`, `file-change`, and `dirty-staging` as security-relevant inputs.
