<<< CONTEXT_BEFORE canonical_document_lines=16176-16187 >>>
L00016176	      "inline_handlers": {},
L00016393	      "command_tokens": [],
L00016394	      "local_or_demo_markers": [],
L00016395	      "accessibility_gaps": [],
L00016396	      "disposition": "concept_only_owner_adjudicated",
L00016397	      "canonical_command_id": null,
L00016398	      "wiring_matrix_key": null,
L00016399	      "notes": [
L00016400	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016401	      ],
L00016402	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016403	    },
L00016404	    {
L00016405	      "inventory_id": "pmconcept.l13629.0603",
L00016406	      "line": 13629,
L00016407	      "tag": "input",
L00016408	      "html_id": null,
L00016409	      "name": null,
L00016410	      "role": null,
L00016411	      "class": null,
L00016412	      "ui_location": "panel-settings",
L00016413	      "label": "25",
L00016414	      "attrs": {
L00016415	        "type": "number",
L00016416	        "value": "25"
L00016417	      },
L00016418	      "inline_handlers": {},
L00016419	      "command_tokens": [],
L00016420	      "local_or_demo_markers": [],
L00016421	      "accessibility_gaps": [],
L00016422	      "disposition": "concept_only_owner_adjudicated",
L00016423	      "canonical_command_id": null,
L00016424	      "wiring_matrix_key": null,
L00016425	      "notes": [
L00016426	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016427	      ],
L00016428	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016429	    },
L00016430	    {
L00016431	      "inventory_id": "pmconcept.l13630.0604",
L00016432	      "line": 13630,
L00016433	      "tag": "input",
L00016434	      "html_id": null,
L00016435	      "name": null,
L00016436	      "role": null,
L00016437	      "class": null,
L00016438	      "ui_location": "panel-settings",
L00016439	      "label": "10",
L00016440	      "attrs": {
L00016441	        "type": "number",
L00016442	        "value": "10"
L00016443	      },
L00016444	      "inline_handlers": {},
L00016445	      "command_tokens": [],
L00016446	      "local_or_demo_markers": [],
L00016447	      "accessibility_gaps": [],
L00016448	      "disposition": "concept_only_owner_adjudicated",
L00016449	      "canonical_command_id": null,
L00016450	      "wiring_matrix_key": null,
L00016451	      "notes": [
L00016452	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016453	      ],
L00016454	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016455	    },
L00016456	    {
L00016457	      "inventory_id": "pmconcept.l13631.0605",
L00016458	      "line": 13631,
L00016459	      "tag": "select",
L00016460	      "html_id": null,
L00016461	      "name": null,
L00016462	      "role": null,
L00016463	      "class": null,
L00016464	      "ui_location": "panel-settings",
L00016465	      "label": "Haiku 4.5 (fast) Sonnet 4.6 (balanced) Opus 4 (powerful)",
L00016466	      "attrs": {},
L00016467	      "inline_handlers": {},
L00016468	      "command_tokens": [],
L00016469	      "local_or_demo_markers": [],
L00016470	      "accessibility_gaps": [],
L00016471	      "disposition": "concept_only_owner_adjudicated",
L00016472	      "canonical_command_id": null,
L00016473	      "wiring_matrix_key": null,
L00016474	      "notes": [
L00016475	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016476	      ],
L00016477	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016478	    },
L00016479	    {
L00016480	      "inventory_id": "pmconcept.l13632.0606",
L00016481	      "line": 13632,
L00016482	      "tag": "select",
L00016483	      "html_id": null,
L00016484	      "name": null,
L00016485	      "role": null,
L00016486	      "class": null,
L00016487	      "ui_location": "panel-settings",
L00016488	      "label": "Escalate to parent Auto-resolve Pause and notify",
L00016489	      "attrs": {},
L00016490	      "inline_handlers": {},
L00016491	      "command_tokens": [],
L00016492	      "local_or_demo_markers": [],
L00016493	      "accessibility_gaps": [],
L00016494	      "disposition": "concept_only_owner_adjudicated",
L00016495	      "canonical_command_id": null,
L00016496	      "wiring_matrix_key": null,
L00016497	      "notes": [
L00016498	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016499	      ],
L00016500	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016501	    },
L00016502	    {
L00016503	      "inventory_id": "pmconcept.l13633.0607",
L00016504	      "line": 13633,
L00016505	      "tag": "input",
L00016506	      "html_id": null,
L00016507	      "name": null,
L00016508	      "role": null,
L00016509	      "class": null,
L00016510	      "ui_location": "panel-settings",
L00016511	      "label": "input",
L00016512	      "attrs": {
L00016513	        "type": "checkbox"
L00016514	      },
L00016515	      "inline_handlers": {},
L00016516	      "command_tokens": [],
L00016517	      "local_or_demo_markers": [],
L00016518	      "accessibility_gaps": [],
L00016519	      "disposition": "concept_only_owner_adjudicated",
L00016520	      "canonical_command_id": null,
L00016521	      "wiring_matrix_key": null,
L00016522	      "notes": [
L00016523	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016524	      ],
L00016525	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016526	    },
L00016527	    {
L00016528	      "inventory_id": "pmconcept.l13634.0608",
L00016529	      "line": 13634,
L00016530	      "tag": "input",
L00016531	      "html_id": null,
L00016532	      "name": null,
L00016533	      "role": null,
L00016534	      "class": null,
L00016535	      "ui_location": "panel-settings",
L00016536	      "label": "input",
L00016537	      "attrs": {
L00016538	        "type": "checkbox"
L00016539	      },
L00016540	      "inline_handlers": {},
L00016541	      "command_tokens": [],
L00016542	      "local_or_demo_markers": [],
L00016543	      "accessibility_gaps": [],
L00016544	      "disposition": "concept_only_owner_adjudicated",
L00016545	      "canonical_command_id": null,
L00016546	      "wiring_matrix_key": null,
L00016547	      "notes": [
L00016548	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016549	      ],
L00016550	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016551	    },
L00016552	    {
L00016553	      "inventory_id": "pmconcept.l13635.0609",
L00016554	      "line": 13635,
L00016555	      "tag": "input",
L00016556	      "html_id": null,
L00016557	      "name": null,
L00016558	      "role": null,
L00016559	      "class": null,
L00016560	      "ui_location": "panel-settings",
L00016561	      "label": "input",
L00016562	      "attrs": {
L00016563	        "type": "checkbox"
L00016564	      },
L00016565	      "inline_handlers": {},
L00016566	      "command_tokens": [],
L00016567	      "local_or_demo_markers": [],
L00016568	      "accessibility_gaps": [],
L00016569	      "disposition": "concept_only_owner_adjudicated",
L00016570	      "canonical_command_id": null,
L00016571	      "wiring_matrix_key": null,
L00016572	      "notes": [
L00016573	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016574	      ],
L00016575	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016576	    },

<<< CONTEXT_AFTER canonical_document_lines=16577-16588 >>>
L00016577	    {
L00016578	      "inventory_id": "pmconcept.l13636.0610",
L00016579	      "line": 13636,
L00016580	      "tag": "select",
L00016581	      "html_id": null,
L00016582	      "name": null,
L00016583	      "role": null,
L00016584	      "class": null,
L00016585	      "ui_location": "panel-settings",
L00016586	      "label": "Requires approval Auto-allow Deny",
L00016587	      "attrs": {},
L00016588	      "inline_handlers": {},
