<<< CONTEXT_BEFORE canonical_document_lines=2608-2619 >>>
L00002608	  contracts.
L00002774	node_compile_hint:
L00002775	  mode: project_activation_import_visible_ambiguity
L00002776	  create_worknodes: false
L00002777	source_lineage:
L00002778	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0033
L00002779	preserved_exact_tokens:
L00002780	- INV-020 -- Project-driven capability activation
L00002781	- bench-03
L00002782	- one extensible platform
L00002783	- Project-open detection/import
L00002784	- language markers
L00002785	- framework files
L00002786	- build/run metadata
L00002787	- hosted-repository state
L00002788	- remote-host state
L00002789	- capability packs/modules
L00002790	- Ambiguity MUST be visible and overridable
L00002791	negative_constraints:
L00002792	- Puppet Master MUST remain one extensible platform, not separate hard-forked products or rigid personalities.
L00002793	compatibility_only_notes: []
L00002794	stale_retired_dispositions: []
L00002795	owner_boundary_notes: []
L00002796	owner_hints:
L00002797	- Plans/Architecture_Invariants.md
L00002798	preserved_contractrefs:
L00002799	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md,
L00002800	  ContractName:Plans/storage-plan.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/BinaryLocator_Spec.md'
L00002801	```
L00002802	
L00002803	### AI-042 - Index Sync Degraded State And Shared Shell Workflow
L00002804	
L00002805	```yaml
L00002806	plan_unit_id: AI-042
L00002807	unit_type: requirement
L00002808	status: accepted
L00002809	owner_doc: Plans/Architecture_Invariants.md
L00002810	canonical_text: Indexing and external-model sync are first-class bounded background subsystems that disclose reduced-capability/degraded-mode
L00002811	  state while warming, and diff/review/hosted-repository workflows compose inside the shared IDE shell rather than becoming
L00002812	  separate ad hoc tools.
L00002813	gui_related: true
L00002814	gui_classification_reason: This unit affects user-visible readiness, degraded-mode disclosure, and IDE shell workflow composition.
L00002815	split_recommended: false
L00002816	depends_on: []
L00002817	unblocks: []
L00002818	acceptance_criteria:
L00002819	- Covered source spans remain losslessly available for exact-text audit.
L00002820	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002821	  bridge.
L00002822	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002823	  own contracts.
L00002824	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002825	validation_surfaces:
L00002826	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002827	- python3 scripts/pm-plan-index.py validate
L00002828	risk_class: index_sync_degraded_state_and_shared_shell_workflow
L00002829	reasoning_tier: standard
L00002830	context_scope: architecture_invariants_standardization
L00002831	implementation_surfaces:
L00002832	- Plans/Architecture_Invariants.md
L00002833	node_compile_hint:
L00002834	  mode: index_sync_degraded_state_shared_shell
L00002835	  create_worknodes: false
L00002836	source_lineage:
L00002837	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0033
L00002838	preserved_exact_tokens:
L00002839	- Indexing
L00002840	- external-model sync
L00002841	- reduced-capability/degraded-mode state
L00002842	- bounded/reused
L00002843	- startup
L00002844	- large-workspace responsiveness
L00002845	- diff/review/hosted-repository workflows
L00002846	- same shell
L00002847	- Source Control
L00002848	- Problems
L00002849	- Search
L00002850	negative_constraints:
L00002851	- Affected features must not pretend full readiness while indexes or external model/capability reports are still synchronizing.
L00002852	compatibility_only_notes: []
L00002853	stale_retired_dispositions: []
L00002854	owner_boundary_notes: []
L00002855	owner_hints:
L00002856	- Plans/Architecture_Invariants.md
L00002857	preserved_contractrefs:
L00002858	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md,
L00002859	  ContractName:Plans/storage-plan.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/BinaryLocator_Spec.md'
L00002860	```
L00002861	
L00002862	### AI-043 - Remote Attachment And Lazy Module Activation
L00002863	
L00002864	```yaml
L00002865	plan_unit_id: AI-043
L00002866	unit_type: requirement
L00002867	status: accepted
L00002868	owner_doc: Plans/Architecture_Invariants.md
L00002869	canonical_text: Remote projects use a thin local client/launcher with backend attachment and version management, while plugins/modules
L00002870	  load lazily and stay scoped to activated capabilities without unbounded startup work, hidden dependency chains, or duplicate
L00002871	  project-detection logic.
L00002872	gui_related: false
L00002873	gui_classification_reason: This unit covers remote/module architecture and startup dependency policy, not GUI behavior.
L00002874	split_recommended: false
L00002875	depends_on: []
L00002876	unblocks: []
L00002877	acceptance_criteria:
L00002878	- Covered source spans remain losslessly available for exact-text audit.
L00002879	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002880	  bridge.
L00002881	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002882	  own contracts.
L00002883	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002884	validation_surfaces:
L00002885	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002886	- python3 scripts/pm-plan-index.py validate
L00002887	risk_class: remote_attachment_and_lazy_module_activation
L00002888	reasoning_tier: standard
L00002889	context_scope: architecture_invariants_standardization
L00002890	implementation_surfaces:
L00002891	- Plans/Architecture_Invariants.md
L00002892	node_compile_hint:
L00002893	  mode: remote_attachment_lazy_module_activation
L00002894	  create_worknodes: false
L00002895	source_lineage:
L00002896	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0033
L00002897	preserved_exact_tokens:
L00002898	- Remote architecture
L00002899	- thin local client/launcher
L00002900	- backend attachment/version management
L00002901	- host identity
L00002902	- helper-binary version
L00002903	- connection health
L00002904	- requested/effective capability state
L00002905	- Plugin/module breadth
L00002906	- dynamic-loading dependency debt
L00002907	- loaded lazily
L00002908	- unbounded startup work
L00002909	- duplicate project-detection logic
L00002910	negative_constraints:
L00002911	- Module activation must not create unbounded startup work, hidden dependency chains, or duplicate project-detection logic.
L00002912	compatibility_only_notes: []
L00002913	stale_retired_dispositions: []
L00002914	owner_boundary_notes: []
L00002915	owner_hints:
L00002916	- Plans/Architecture_Invariants.md
L00002917	preserved_contractrefs:
L00002918	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md,
L00002919	  ContractName:Plans/storage-plan.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/BinaryLocator_Spec.md'
L00002920	```
L00002921	
L00002922	### AI-044 - Dependency Driven Seam Reconciliation Order
L00002923	
L00002924	```yaml
L00002925	plan_unit_id: AI-044
L00002926	unit_type: requirement
L00002927	status: accepted
L00002928	owner_doc: Plans/Architecture_Invariants.md
L00002929	canonical_text: Reconciliation work converts research into implementation-ready decisions seam-by-seam in dependency-driven
L00002930	  order, preserving canonical seam labels, owner mapping, shell/identity/routing first, explicit owner docs, consumer docs,
L00002931	  unresolved risk, acceptance guidance, and package/seam/node/lane/attempt addressing instead of rigid phase/task/subtask
L00002932	  paths.
L00002933	gui_related: false
L00002934	gui_classification_reason: This unit covers planning/reconciliation order and addressing, not GUI behavior.
L00002935	split_recommended: false
L00002936	depends_on: []
L00002937	unblocks: []
L00002938	acceptance_criteria:
L00002939	- Covered source spans remain losslessly available for exact-text audit.
L00002940	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002941	  bridge.
L00002942	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002943	  own contracts.
L00002944	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002945	validation_surfaces:
L00002946	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002947	- python3 scripts/pm-plan-index.py validate
L00002948	risk_class: dependency_driven_seam_reconciliation_order
L00002949	reasoning_tier: standard
L00002950	context_scope: architecture_invariants_standardization
L00002951	implementation_surfaces:
L00002952	- Plans/Architecture_Invariants.md
L00002953	node_compile_hint:
L00002954	  mode: dependency_driven_seam_reconciliation_order
L00002955	  create_worknodes: false
L00002956	source_lineage:
L00002957	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0034
L00002958	preserved_exact_tokens:
L00002959	- INV-021 -- Dependency-driven seam reconciliation order
L00002960	- seam-shell-identity-routing
L00002961	- seam-editor-core
L00002962	- seam-diff-review-source-control
L00002963	- seam-file-manager
L00002964	- seam-search
L00002965	- seam-preview-browser
L00002966	- seam-lsp-indexing-autodetect
L00002967	- seam-ssh-remote
L00002968	- seam-terminal-runtime-environment
L00002969	- seam-cross-cutting
L00002970	- seam-reconciliation-synthesis
L00002971	- <phase>/<task>/<subtask>
L00002972	- package, seam, node, lane, and attempt identity
L00002973	negative_constraints:
L00002974	- Addressing cannot assume rigid <phase>/<task>/<subtask> paths when package/seam architecture is active.
L00002975	compatibility_only_notes: []
L00002976	stale_retired_dispositions: []
L00002977	owner_boundary_notes:
L00002978	- Each seam must leave explicit owner docs, consumer docs, unresolved risk if any, and implementation-ready acceptance guidance
L00002979	  before moving out of reconciliation.
L00002980	owner_hints:
L00002981	- Plans/Architecture_Invariants.md
L00002982	preserved_contractrefs:
L00002983	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md,
L00002984	  ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md'
L00002985	```
L00002986	

<<< CONTEXT_AFTER canonical_document_lines=2987-2998 >>>
L00002987	### AI-045 - Native Workbench Service Bound Evidence
L00002988	
L00002989	```yaml
L00002990	plan_unit_id: AI-045
L00002991	unit_type: requirement
L00002992	status: accepted
L00002993	owner_doc: Plans/Architecture_Invariants.md
L00002994	canonical_text: Puppet Master keeps a PM-native Rust plus Slint service-bound workbench architecture, preserving benchmark/research
L00002995	  lineage for service boundaries, collaborative room constraints, degraded/indexing/remote/offline/requested-vs-effective
L00002996	  state visibility, and the anti-delegated-core rule from implementation-reference synthesis.
L00002997	gui_related: true
L00002998	gui_classification_reason: This unit covers native workbench product architecture and Slint shell/workbench UI constraints.
