L00000001	# Run Modes (Canonical SSOT)
L00000140	| `Debug` with explicit YOLO posture | `debug` | `yolo` | Power-user opt-in only. |
L00000141	| Execute from Interview / BrainStorm / Crew with standard approvals | `interview` / `brainstorm` / `crew` | `regular` | Workflow overlays do not create extra runtime-mode enum values. |
L00000142	| Explicit YOLO posture outside Debug | `agent` or specialized overlay | `yolo` | Full-automation posture. |
L00000143	
L00000144	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00000145	
L00000146	| Mode | `writes_allowed` | Strategy | Selection rule |
L00000147	|---|---|---|---|
L00000148	| `ask` | `false` | HTE | Always HTE; no opt-out. |
L00000149	| `plan` | `false` | HTE | Always HTE; no opt-out. |
L00000150	| `regular` | conditional | HTE (default) | HTE unless `cli_bridged_strategy == "dae"` in run config **and** provider policy allows DAE. |
L00000151	| `yolo` | `true` | DAE | DAE with mandatory guardrails + scans. |
L00000152	
L00000153	**Resolution algorithm:**
L00000154	
L00000155	1. Read normalized runtime `mode` from the run envelope.
L00000156	2. If `mode ∈ {ask, plan}` -> strategy = HTE. Return.
L00000157	3. If `mode == yolo` -> strategy = DAE. Return.
L00000158	4. If `mode == regular`:
L00000159	   a. If run config contains `cli_bridged_strategy: "dae"` and the active provider policy flag `dae_allowed == true` -> strategy = DAE. Return.
L00000160	   b. Otherwise -> strategy = HTE. Return.
L00000161	
L00000162	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md
L00000163	
L00000164	Debug-specific resolution notes:
L00000165	- `effective_mode_overlay = debug` with `mode ∈ {ask, plan}` is an invalid automated-debug combination and MUST be normalized before run spawn; the runtime must not execute a Debug investigation in read-only posture
L00000166	- `Debug Mode + regular + HTE` is the recommended default runtime/execution model for Debug investigations
L00000167	- `Debug Mode + yolo` is an advanced opt-in only and MUST NOT become the default Debug posture
L00000168	- a visible `Debug` picker is a workflow overlay plus target/evidence package, not a brand-new runtime mode; it must normalize into `ask | plan | regular | yolo` rather than adding another runtime enum
L00000169	- Debug target binding uses target-discovery heuristics and adapter-selection defaults owned by the relevant GUI, evidence, and tool surfaces; file-by-file canonical doc changes must land in those owner docs instead of creating a generic runtime-mode bucket
L00000170	- the default Debug posture is `mode = regular` with HTE unless the user explicitly requests a DAE-capable posture and provider policy allows it
L00000171	- `yolo` still requires DAE; if the provider policy snapshot does not allow DAE, the run MUST fail before provider spawn with `stop_reason = "yolo_requires_dae_provider"`; it MUST NOT silently downgrade to HTE
L00000172	- `run.started` MUST persist `requested_mode_overlay`, `effective_mode_overlay`, `mode`, `strategy`, `strategy_resolution_reason`, and any active Debug Automation Profile snapshot
L00000173	
L00000174	### 3.1 P5 run-mode governance recovery requirements
L00000175	
L00000176	- `Decision_Policy.md`, `Run_Modes.md`, and `Progression_Gates.md` sharpened from vague policy drift into implementation-blocking runtime-governance gaps: - `Decision_Policy.md` still lacks startup-recovery defaults, misstates retry ceilings in terms that collide with policy-prohibited derived fields, and leaves backoff plus manual/prerequisite resume ceilings unowned. - `Run_Modes.md` still does not resolve the Contribute(PR) vs DAE isolation conflict, DAE-jail durability across pause/resume, the `yolo` step-1 vs step-7 guard ambiguity, `external_publish_side_effect` behavior inside DAE, `/event` recovery, `attention_required` persistence, blocked semantics, or mid-run account-switch invalidation of committed strategy. - strategy selection remains blind to per-account DAE eligibility and child-run account re-resolution ordering. - `Progression_Gates.md` contains duplicate addenda, unnumbered runtime/governance gate families, missing GATE-007 / GATE-008 placement.
L00000177	- Runtime-governance docs continue to sharpen rather than stabilize: - startup recovery remains split across policy, executor, and storage docs with no single owner deciding how interrupted attempts become `stale_historical` vs rehydrated vs `startup_recovered`. - retry/backoff policy is now more clearly blocked on counter-family ownership because `retry_count` is display-only yet policy wording still acts like a generic “attempts” ceiling is enough. - recovery actions still leak unstable UI labels (`deny`, `manual fix`, `abort node`) even though HITL/runtime docs are closer to a canonical `allowed_action_ids[]` family. - Contribute(PR) vs DAE isolation is now a three-way collision between PR branch ownership, worktree/jail isolation, and provider execution context. - `yolo` is still overstated as approval-free even though non-bypassable step-7 guards remain in force.
L00000178	- ELI5/Expert currently risks becoming a synonym generator. - the safer rule is: simplify explanation depth, not canonical object names - for example, `Feature Seam` should remain the term in both modes even if the ELI5 explanation is plainer
L00000179	- Define intent-specific orchestration/worktree modes explicitly, including single-branch exceptions and contract-unification conflict policy.
L00000180	- current work item posture remains `active`, but the center of gravity is shifting from exploration to owner-hardening
L00000181	
L00000182	
L00000183	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md
L00000184	
L00000185	## 4. Budget defaults
L00000186	
L00000187	### 4.1 Concurrency caps (all strategies)
L00000188	
L00000189	Three-level concurrency limits apply globally across all run strategies and MUST NOT be overridden by Persona or overlay configuration alone.
L00000190	
L00000191	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Executor_Protocol.md
L00000192	
L00000193	| Cap | Default | Scope | Kill / behavior |
L00000194	|---|---|---|---|
L00000195	| `max_concurrent_crews_per_platform` | 4 | Per provider platform | New crew spawn requests queue until a slot is free. |
L00000196	| `max_concurrent_agents_per_crew` | 8 | Per active crew context | Reviewer or worker spawns queue rather than widening the limit. |
L00000197	| `max_total_active_agents` | 32 | Entire run | Global cap across all crews and direct child agents. |
L00000198	
L00000199	Concurrency SSOT defaults are `max_concurrent_crews_per_platform=4`, `max_concurrent_agents_per_crew=8`, and `max_total_active_agents=32`; any 5-crews / 10-agents wording in downstream docs is stale drift and must be retired rather than treated as an alternate cap.
L00000200	
L00000201	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md
L00000202	
L00000203	### 4.2 Run-envelope budget fields
L00000204	
L00000205	Budget limits are enforced by the run supervisor regardless of strategy. They are frozen into the run envelope and survive pause/resume for the same `run_id`.
L00000206	
L00000207	Legacy A2A/OpenCode gap wording may call these ceilings `max_tokens` and `max_wall_time`; the canonical run-envelope keys are `max_estimated_tokens` and `max_wall_ms`, and both feed the budget and kill-condition enforcement below.
L00000208	
L00000209	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md
L00000210	
L00000211	| Budget key | Default | Applies to | Meaning |
L00000212	|---|---|---|---|
L00000213	| `max_nesting_depth` | 4 | All modes | Maximum orchestrator -> crew -> agent -> child nesting depth before `kill.recursion_depth`. |
L00000214	| `max_total_spawned_agents` | 99 | All modes | Hard cap on total spawned agents before `kill.agent_count`. |
L00000215	| `max_tool_rounds` | 200 | All modes | Same-level tool-call round ceiling per agent before `kill.tool_round_limit`. |
L00000216	| `max_wall_ms` | 1200000 | All modes | Maximum wall-clock duration for the run. |
L00000217	| `max_estimated_tokens` | 80000 | All modes | Estimated token ceiling for the run budget. |
L00000218	| `max_same_shell_failure` | 3 | DAE / host-managed shell surfaces | Consecutive failures of the same canonical shell fingerprint before stop. |
L00000219	| `max_write_thrashing` | 5 writes / 10 min | DAE / hosted mutation paths | Same normalized file identity rewritten too often in a sliding window. |
L00000220	| `max_retryable_errors` | 3 | All modes | Ceiling on retryable provider/executor failures before run termination. |
L00000221	| `task_timeout_ms` | inherit parent remaining budget | Subagent task envelope | Per-task cap; may narrow parent budget but MUST NOT exceed it. |
L00000222	| `warn_budget_pct` | 80 | Per-run and per-session budgets | Warning threshold for pre-request estimates and post-response actual cost tracking before budget enforcement terminates the run. |
L00000223	
L00000224	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000225	
L00000226	Interpretation rules:
L00000227	- `max_tool_rounds` is distinct from `max_nesting_depth`; one limits same-level iteration, the other limits recursive delegation depth.
L00000228	- Canonical run-envelope exact defaults are `max_nesting_depth=4`, `max_total_spawned_agents=99`, and `max_tool_rounds=200`; the kill table consumes those fields without inventing alternate caps.
L00000229	- Budget overrides MAY narrow defaults per run, but MUST NOT widen beyond the hard policy ceiling.
L00000230	- Queueing at concurrency caps is deterministic; PM MUST NOT silently discard or auto-widen queued work.
L00000231	
L00000232	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00000233	
L00000234	## 5. Kill conditions and enforcement
L00000235	
L00000236	<a id="KILL-CONDITIONS"></a>
L00000237	
L00000238	A kill condition triggers immediate run termination with outcome `done.failed` and a machine-readable reason code.
L00000239	
L00000240	Run outcome naming follows a two-family reason-code contract: `kill.*` names pre-dispatch or `/active-kill` supervisor triggers, while `done.*` names terminal outcomes recorded after shutdown, usage, or recovery finalization.
L00000241	
L00000242	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000243	
L00000244	### 5.1 Universal kill conditions (all strategies)
L00000245	
L00000246	Universal termination conditions resolve to canonical stop reasons before the run is finalized.
L00000247	
L00000248	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md
L00000249	
L00000250	| Condition | Trigger | Default threshold | Configurable | Terminal stop reason |
L00000251	|---|---|---|---|---|
L00000252	| `kill.recursion_depth` | Nesting depth exceeds `max_nesting_depth` | 4 | Yes | `kill.recursion_depth` |
L00000253	| `kill.agent_count` | Total spawned agents exceed `max_total_spawned_agents` | 99 | Yes | `kill.agent_count` |
L00000254	| `kill.tool_round_limit` | Tool-call rounds exceed `max_tool_rounds` | 200 | Yes | `kill.tool_round_limit` |
L00000255	| `done.task_timeout` | Individual task exhausts `task_timeout_ms` or inherited remaining budget and the grace-period shutdown path completes | Per envelope | Yes | `done.task_timeout` |
L00000256	| `kill.budget_exceeded` | Pre-request estimate exceeds the remaining run or session budget before dispatch | Per run/session budget | Yes | `kill.budget_exceeded` |
L00000257	| `stop.identical_failure` | Same `(tool_name, args_hash, error_message)` triple observed twice consecutively | exact-match | No | `stop.identical_failure` |
L00000258	| `stop.user_cancel` | User explicitly cancels the run | - | No | `stop.user_cancel` plus `done.cancelled` outcome |
L00000259	| `kill.hte_tool_observed` | Provider-originated tool call appears during HTE | 0 observed | No | `kill.hte_tool_observed` |
L00000260	
L00000261	Rules:
L00000262	- `done.task_timeout` is the canonical terminal stop reason for elapsed-budget exhaustion after graceful teardown. Internal supervisor bookkeeping may classify the pre-terminal trigger as timeout exhaustion, but consumers MUST persist and inspect `done.task_timeout`; `kill.task_timeout` is retired as a consumer-facing terminal alias.
L00000263	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md
L00000264	- `kill.budget_exceeded` remains pre-dispatch only. Post-response budget-overrun cases use terminal `done.budget_exceeded` after usage has been durably recorded and MUST NOT be folded back into the pre-dispatch row above.
L00000265	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000266	
L00000267	#### Exact-match doom-loop guard
L00000268	
L00000269	The doom-loop guard is exact-match only. PM MUST compare the same `(tool_name, serialized_args_hash, error_message)` triple at the same nesting level across consecutive attempts. Fuzzy matching, substring matching, and `looks similar` heuristics are prohibited for this terminal stop condition.
L00000270	
L00000271	Broader retry suppression for substantially equivalent failures is owned by `Plans/Tools.md` and does not rename or replace this exact-match stop condition.
L00000272	
L00000273	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Tools.md
L00000274	
L00000275	#### Signal handling and process lifecycle
L00000276	
L00000277	PM entrypoints MUST establish the canonical shutdown root with `signal.NotifyContext` or an equivalent once-owned signal fan-out before provider, MCP, terminal, or LSP helpers are started.
L00000278	
L00000279	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000280	
L00000281	`SIGTERM` and `SIGINT` request graceful shutdown. `SIGHUP` triggers config reload, not shutdown. Every managed provider, MCP, terminal, and LSP subprocess MUST run in its own process group (`setsid` on Unix; `CREATE_NEW_PROCESS_GROUP` on Windows) so signal delivery stays scoped to the `/process-group` rather than individual PIDs.
L00000282	
L00000283	Windows MCP subsystem shutdown uses `CREATE_NEW_PROCESS_GROUP`; graceful cancellation sends `CTRL_BREAK_EVENT`, waits 3 seconds, then uses `TerminateProcess` for the still-live child process group. Windows paths that may exceed ordinary path length limits are normalized with the `\\?\` long-path prefix before process launch or teardown bookkeeping.
L00000284	
L00000285	This lifecycle section replaces over-summarized process-shutdown wording by naming the entrypoint signal root, process-group rule, platform-specific teardown sequence, and orphaned-process RAM leak prevention rationale.
L00000286	
L00000287	Grace periods:
L00000288	- provider processes: 5 seconds, then force terminate
L00000289	- MCP and LSP subprocesses: 3 seconds, then force terminate
L00000290	- shutdown entrypoints MUST be guarded by an idempotent `Once`-style primitive; re-entrant shutdown is a safe no-op
L00000291	
L00000292	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/Executor_Protocol.md
L00000293	
L00000294	Shutdown durability rules:
L00000295	- before force termination or final outcome emission, PM flushes buffered normalized events and seglog writers
L00000296	- if durability flush fails, PM emits a structured diagnostic and the terminal outcome escalates to `done.crashed` rather than claiming a clean shutdown
L00000297	- user-driven or parent-driven cancellation produces `done.cancelled`, not `done.failed`, even if force termination is needed after the grace window
L00000298	
L00000299	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Contracts_V0.md
L00000300	
L00000301	Startup recovery:
L00000302	- if PM starts and finds an unfinished run with no canonical terminal `done` event, it performs crash recovery against the last durable seglog state
L00000303	- recovered crash cases synthesize terminal metadata with `done.crashed` and `stop_reason = crash_recovered`
L00000304	- PM MUST NOT silently drop an incomplete run or rewrite it as `done.failed` without the crash marker
L00000305	
L00000306	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md
L00000307	
L00000308	##### Resource disposal and health monitoring
L00000309	
L00000310	Runtime teardown is an owned lifecycle contract, not best-effort cleanup:
L00000311	- PM closes DB handles, MCP sessions, terminal shells, temporary files, and owned subprocess groups in a deterministic teardown order
L00000312	- a failed teardown step emits a structured diagnostic; PM MUST NOT silently reuse poisoned process state or abandoned shell/session state
L00000313	- helper restarts mint new helper/runtime identity for the restarted process instead of pretending continuity through a crashed or leaked subprocess
L00000314	
L00000315	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Tools.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000316	
L00000317	Long-lived helper health monitoring is mandatory:
L00000318	- PM tracks resident-set growth or equivalent memory-pressure signals for provider, MCP, terminal, and LSP helpers
L00000319	- sustained growth beyond configured restart thresholds emits `diagnostic(category="resource_pressure")` or equivalent structured telemetry
L00000320	- when a restart is required, PM performs controlled teardown or failover rather than silently leaving the degraded helper attached to future runs
L00000321	
L00000322	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Executor_Protocol.md
L00000323	### 5.2 HTE-specific kill conditions
L00000324	| Condition | Reason code | Description |
L00000325	|-----------|-------------|-------------|
L00000326	| Provider tool-call observed | `kill.hte_tool_observed` | Any `tool_use` event observed in the provider stream. HTE MUST NOT allow delegated tool execution. |
L00000327	
L00000328	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md
L00000329	
L00000330	`kill.hte_tool_observed` contract:
L00000331	- The **first** provider-originated `tool_use` observed during HTE MUST terminate the run immediately.
L00000332	- The terminal normalized `done` event MUST set `stop_reason = "kill.hte_tool_observed"`, and persisted `run.completed` MUST carry the same `stop_reason`.
L00000333	
L00000334	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md
L00000335	
L00000336	### 5.3 DAE-specific kill conditions
L00000337	| Condition | Reason code | Description |
L00000338	|-----------|-------------|-------------|
L00000339	| Repeated shell failure | `kill.shell_failure` | Same canonical shell command fails `max_same_shell_failure` consecutive times. |
L00000340	| Write thrashing | `kill.write_thrash` | Same file written more than `max_write_thrashing` times within 10 minutes. |
L00000341	
L00000342	`kill.shell_failure` counting contract:
L00000343	- a shell failure increments the streak only when an actually executed canonical shell tool invocation ends with `tool_result.ok == false`, non-zero exit, timeout, or signal termination
L00000344	- permission denials, FileSafe blocks, validation failures, missing execution due to policy, and synthesized reconciler closures do **not** count as shell failures
L00000345	- the canonical shell fingerprint is `(tool_name, normalized_command, normalized_cwd)` after adapter normalization, including removal of provider wrapper boilerplate such as an outer `bash -lc` added by Puppet Master
L00000346	- user-interface-only terminal actions such as reveal, pin, rename, clear-scrollback, or pane movement do **not** count as executed shell invocations
L00000347	- explicit terminal restart or explicit session replacement resets shell-failure continuity because a new `terminal_session_id` is created
L00000348	- success of the same fingerprint resets the streak to zero; a different executed fingerprint also resets the previous fingerprint's streak
L00000349	- Compatibility labels are canonicalized here: `shell-fingerprint` means the canonical shell fingerprint, `terminal-normalized` means the terminal normalized `done` and `/audit` outcome family, and `/replace/stop` covers explicit session replacement, restart, or user/parent stop paths.
L00000350	
L00000351	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md
L00000352	
L00000353	`kill.write_thrash` counting contract:
L00000354	- file identity is the normalized project-relative real path of the mutated jail path after symlink / `.` / `..` collapse
L00000355	- a qualifying write is an actual content-changing create / overwrite / append / rename-destination / delete observed from the authoritative jail diff or equivalent live mutation metadata
L00000356	- denied, blocked, no-diff, rollback, and Puppet-Master-owned post-processing writes do **not** count
L00000357	- the window is a **sliding** 10-minute window using the run supervisor's monotonic clock; a kill occurs immediately when a new qualifying write would make the count exceed the configured ceiling for that file
L00000358	
L00000359	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/storage-plan.md
L00000360	### 5.4 DAE end-of-run scans (mandatory)
L00000361	When a DAE run completes (any terminal outcome), the following scans MUST execute before the outcome is finalized:
L00000362	1. **FileSafe write-scope audit** — verify all files touched during the run are within the declared write scope.
L00000363	2. **Security-filter scan** — verify no sensitive-file access violations occurred.
L00000364	3. **Diff reconciliation** — compare the provider's reported changes against actual workspace diff to detect unreported mutations.
L00000365	
L00000366	Scan failures escalate the outcome to `done.failed` with reason `kill.post_scan_failure`.
L00000367	The failing scan name and details MUST be persisted in `done.stop_reason` / `run.completed.stop_reason` metadata (for example `scan_name = "diff_reconciliation"`).
L00000368	
L00000369	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000370	
L00000371	---
L00000372	
L00000373	## 6. Run outcome taxonomy
L00000374	
L00000375	Every run terminates with exactly one canonical coarse outcome value.
L00000376	
L00000377	ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, PolicyRule:Decision_Policy.md§2
L00000378	
L00000379	| Outcome | Meaning |
L00000380	|---------|---------|
L00000381	| `done.ok` | Run completed successfully; all objectives met. |
