<<< CONTEXT_BEFORE canonical_document_lines=2281-2292 >>>
L00002281	      },
L00002351	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002352	    },
L00002353	    {
L00002354	      "inventory_id": "pmconcept.l9231.0073",
L00002355	      "line": 9231,
L00002356	      "tag": "div",
L00002357	      "html_id": null,
L00002358	      "name": null,
L00002359	      "role": null,
L00002360	      "class": "sc-wt-row",
L00002361	      "ui_location": "panel-source",
L00002362	      "label": "clean perf/analytics-opt thread-escalation Base: main \u00b7 +0 -0 \u00b7 2 files (read-only) \u00b7 Blocked",
L00002363	      "attrs": {
L00002364	        "onclick": "this.classList.toggle('expanded')"
L00002365	      },
L00002366	      "inline_handlers": {
L00002367	        "onclick": "this.classList.toggle('expanded')"
L00002368	      },
L00002369	      "command_tokens": [],
L00002370	      "local_or_demo_markers": [],
L00002371	      "accessibility_gaps": [
L00002372	        "custom_click_target_missing_role",
L00002373	        "click_handler_without_keyboard_parity"
L00002374	      ],
L00002375	      "disposition": "concept_only_owner_adjudicated",
L00002376	      "canonical_command_id": null,
L00002377	      "wiring_matrix_key": null,
L00002378	      "notes": [
L00002379	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002380	      ],
L00002381	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002382	    },
L00002383	    {
L00002384	      "inventory_id": "pmconcept.l9241.0074",
L00002385	      "line": 9241,
L00002386	      "tag": "button",
L00002387	      "html_id": null,
L00002388	      "name": null,
L00002389	      "role": null,
L00002390	      "class": "wizard-btn",
L00002391	      "ui_location": "panel-source",
L00002392	      "label": "+ New Worktree",
L00002393	      "attrs": {
L00002394	        "onclick": "showCreateWorktreeModal()"
L00002395	      },
L00002396	      "inline_handlers": {
L00002397	        "onclick": "showCreateWorktreeModal()"
L00002398	      },
L00002399	      "command_tokens": [],
L00002400	      "local_or_demo_markers": [],
L00002401	      "accessibility_gaps": [],
L00002402	      "disposition": "concept_only_owner_adjudicated",
L00002403	      "canonical_command_id": null,
L00002404	      "wiring_matrix_key": null,
L00002405	      "notes": [
L00002406	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002407	      ],
L00002408	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002409	    },
L00002410	    {
L00002411	      "inventory_id": "pmconcept.l9257.0075",
L00002412	      "line": 9257,
L00002413	      "tag": "select",
L00002414	      "html_id": null,
L00002415	      "name": null,
L00002416	      "role": null,
L00002417	      "class": "wizard-select",
L00002418	      "ui_location": "panel-source",
L00002419	      "label": "main feature/gui-update hotfix/auth-bug",
L00002420	      "attrs": {
L00002421	        "onchange": "toast('Branch: ' + this.value)"
L00002422	      },
L00002423	      "inline_handlers": {
L00002424	        "onchange": "toast('Branch: ' + this.value)"
L00002425	      },
L00002426	      "command_tokens": [],
L00002427	      "local_or_demo_markers": [],
L00002428	      "accessibility_gaps": [],
L00002429	      "disposition": "concept_only_owner_adjudicated",
L00002430	      "canonical_command_id": null,
L00002431	      "wiring_matrix_key": null,
L00002432	      "notes": [
L00002433	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002434	      ],
L00002435	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002436	    },
L00002437	    {
L00002438	      "inventory_id": "pmconcept.l9265.0076",
L00002439	      "line": 9265,
L00002440	      "tag": "summary",
L00002441	      "html_id": null,
L00002442	      "name": null,
L00002443	      "role": null,
L00002444	      "class": null,
L00002445	      "ui_location": "panel-source",
L00002446	      "label": "STAGED 1",
L00002447	      "attrs": {},
L00002448	      "inline_handlers": {},
L00002449	      "command_tokens": [],
L00002450	      "local_or_demo_markers": [],
L00002451	      "accessibility_gaps": [],
L00002452	      "disposition": "concept_only_owner_adjudicated",
L00002453	      "canonical_command_id": null,
L00002454	      "wiring_matrix_key": null,
L00002455	      "notes": [
L00002456	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002457	      ],
L00002458	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002459	    },
L00002460	    {
L00002461	      "inventory_id": "pmconcept.l9268.0077",
L00002462	      "line": 9268,
L00002463	      "tag": "span",
L00002464	      "html_id": null,
L00002465	      "name": null,
L00002466	      "role": null,
L00002467	      "class": null,
L00002468	      "ui_location": "panel-source",
L00002469	      "label": "src/config.rs A",
L00002470	      "attrs": {
L00002471	        "onclick": "toast('cmd.git.open_diff \u2192 src/config.rs (staged)')"
L00002472	      },
L00002473	      "inline_handlers": {
L00002474	        "onclick": "toast('cmd.git.open_diff \u2192 src/config.rs (staged)')"
L00002475	      },
L00002476	      "command_tokens": [
L00002477	        "cmd.git.open_diff"
L00002478	      ],
L00002479	      "local_or_demo_markers": [],
L00002480	      "accessibility_gaps": [],
L00002481	      "disposition": "production_wiring_required",
L00002482	      "canonical_command_id": "cmd.git.diff_open",
L00002483	      "wiring_matrix_key": "catalog.git_diff_open",
L00002484	      "notes": [
L00002485	        "PMConcept alias cmd.git.open_diff normalizes to cmd.git.diff_open."
L00002486	      ],
L00002487	      "pmconcept_fixture_accessibility_gaps": [
L00002488	        "custom_click_target_missing_role",
L00002489	        "missing_accessible_name_candidate",
L00002490	        "click_handler_without_keyboard_parity"
L00002491	      ],
L00002492	      "production_accessibility_contract": {
L00002493	        "accessible_name": "src/config.rs A",
L00002494	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002495	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002496	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002497	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002498	      },
L00002499	      "production_wiring_contract": {
L00002500	        "command_id": "cmd.git.diff_open",
L00002501	        "handler_target": "handlers::git::diff_open",
L00002502	        "state_selector": "state.cmd_git_diff_open.enabled",
L00002503	        "disabled_reason_selector": "state.cmd_git_diff_open.disabled_reason",
L00002504	        "receipt_or_event_effect": "source_control.command_applied",
L00002505	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002506	      }
L00002507	    },
L00002508	    {
L00002509	      "inventory_id": "pmconcept.l9270.0078",
L00002510	      "line": 9270,
L00002511	      "tag": "button",
L00002512	      "html_id": null,
L00002513	      "name": null,
L00002514	      "role": null,
L00002515	      "class": "wizard-btn",
L00002516	      "ui_location": "panel-source",
L00002517	      "label": "\u2212",
L00002518	      "attrs": {
L00002519	        "onclick": "toast('cmd.git.unstage_hunks \u2192 src/config.rs')",
L00002520	        "title": "Unstage"
L00002521	      },
L00002522	      "inline_handlers": {
L00002523	        "onclick": "toast('cmd.git.unstage_hunks \u2192 src/config.rs')"
L00002524	      },
L00002525	      "command_tokens": [
L00002526	        "cmd.git.unstage_hunks"
L00002527	      ],
L00002528	      "local_or_demo_markers": [],
L00002529	      "accessibility_gaps": [],
L00002530	      "disposition": "production_wiring_required",
L00002531	      "canonical_command_id": "cmd.git.unstage_hunks",
L00002532	      "wiring_matrix_key": "catalog.git_unstage_hunks",
L00002533	      "notes": [],
L00002534	      "production_accessibility_contract": {
L00002535	        "accessible_name": "\u2212",
L00002536	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002537	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002538	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002539	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002540	      },
L00002541	      "production_wiring_contract": {
L00002542	        "command_id": "cmd.git.unstage_hunks",
L00002543	        "handler_target": "handlers::git::unstage_hunks",
L00002544	        "state_selector": "state.cmd_git_unstage_hunks.enabled",
L00002545	        "disabled_reason_selector": "state.cmd_git_unstage_hunks.disabled_reason",
L00002546	        "receipt_or_event_effect": "source_control.command_applied",
L00002547	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002548	      }
L00002549	    },
L00002550	    {
L00002551	      "inventory_id": "pmconcept.l9271.0079",
L00002552	      "line": 9271,
L00002553	      "tag": "button",
L00002554	      "html_id": null,
L00002555	      "name": null,
L00002556	      "role": null,
L00002557	      "class": "wizard-btn",
L00002558	      "ui_location": "panel-source",
L00002559	      "label": "\u2715",
L00002560	      "attrs": {
L00002561	        "onclick": "toast('cmd.git.discard_hunks \u2192 src/config.rs (confirm?)')",
L00002562	        "title": "Discard"
L00002563	      },
L00002564	      "inline_handlers": {
L00002565	        "onclick": "toast('cmd.git.discard_hunks \u2192 src/config.rs (confirm?)')"
L00002566	      },
L00002567	      "command_tokens": [
L00002568	        "cmd.git.discard_hunks"
L00002569	      ],
L00002570	      "local_or_demo_markers": [],
L00002571	      "accessibility_gaps": [],
L00002572	      "disposition": "production_wiring_required",
L00002573	      "canonical_command_id": "cmd.git.discard_hunks",
L00002574	      "wiring_matrix_key": "catalog.git_discard_hunks",
L00002575	      "notes": [],
L00002576	      "production_accessibility_contract": {
L00002577	        "accessible_name": "\u2715",
L00002578	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002579	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002580	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002581	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002582	      },
L00002583	      "production_wiring_contract": {
L00002584	        "command_id": "cmd.git.discard_hunks",
L00002585	        "handler_target": "handlers::git::discard_hunks",
L00002586	        "state_selector": "state.cmd_git_discard_hunks.enabled",
L00002587	        "disabled_reason_selector": "state.cmd_git_discard_hunks.disabled_reason",
L00002588	        "receipt_or_event_effect": "source_control.command_applied",
L00002589	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002590	      }
L00002591	    },
L00002592	    {
L00002593	      "inventory_id": "pmconcept.l9278.0080",
L00002594	      "line": 9278,
L00002595	      "tag": "summary",
L00002596	      "html_id": null,
L00002597	      "name": null,
L00002598	      "role": null,
L00002599	      "class": null,
L00002600	      "ui_location": "panel-source",
L00002601	      "label": "UNSTAGED 2",
L00002602	      "attrs": {},
L00002603	      "inline_handlers": {},
L00002604	      "command_tokens": [],
L00002605	      "local_or_demo_markers": [],
L00002606	      "accessibility_gaps": [],
L00002607	      "disposition": "concept_only_owner_adjudicated",
L00002608	      "canonical_command_id": null,
L00002609	      "wiring_matrix_key": null,
L00002610	      "notes": [
L00002611	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002612	      ],
L00002613	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002614	    },
L00002615	    {
L00002616	      "inventory_id": "pmconcept.l9281.0081",
L00002617	      "line": 9281,
L00002618	      "tag": "span",
L00002619	      "html_id": null,
L00002620	      "name": null,
L00002621	      "role": null,
L00002622	      "class": null,
L00002623	      "ui_location": "panel-source",
L00002624	      "label": "src/app.rs M",
L00002625	      "attrs": {
L00002626	        "onclick": "toast('cmd.git.open_diff \u2192 src/app.rs (unstaged)')"
L00002627	      },
L00002628	      "inline_handlers": {
L00002629	        "onclick": "toast('cmd.git.open_diff \u2192 src/app.rs (unstaged)')"
L00002630	      },
L00002631	      "command_tokens": [
L00002632	        "cmd.git.open_diff"
L00002633	      ],
L00002634	      "local_or_demo_markers": [],
L00002635	      "accessibility_gaps": [],
L00002636	      "disposition": "production_wiring_required",
L00002637	      "canonical_command_id": "cmd.git.diff_open",
L00002638	      "wiring_matrix_key": "catalog.git_diff_open",
L00002639	      "notes": [
L00002640	        "PMConcept alias cmd.git.open_diff normalizes to cmd.git.diff_open."
L00002641	      ],
L00002642	      "pmconcept_fixture_accessibility_gaps": [
L00002643	        "custom_click_target_missing_role",
L00002644	        "missing_accessible_name_candidate",
L00002645	        "click_handler_without_keyboard_parity"
L00002646	      ],
L00002647	      "production_accessibility_contract": {
L00002648	        "accessible_name": "src/app.rs M",
L00002649	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002650	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002651	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002652	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002653	      },
L00002654	      "production_wiring_contract": {
L00002655	        "command_id": "cmd.git.diff_open",
L00002656	        "handler_target": "handlers::git::diff_open",
L00002657	        "state_selector": "state.cmd_git_diff_open.enabled",
L00002658	        "disabled_reason_selector": "state.cmd_git_diff_open.disabled_reason",
L00002659	        "receipt_or_event_effect": "source_control.command_applied",
L00002660	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002661	      }
L00002662	    },

<<< CONTEXT_AFTER canonical_document_lines=2663-2674 >>>
L00002663	    {
L00002664	      "inventory_id": "pmconcept.l9283.0082",
L00002665	      "line": 9283,
L00002666	      "tag": "button",
L00002667	      "html_id": null,
L00002668	      "name": null,
L00002669	      "role": null,
L00002670	      "class": "wizard-btn",
L00002671	      "ui_location": "panel-source",
L00002672	      "label": "+",
L00002673	      "attrs": {
L00002674	        "onclick": "toast('cmd.git.stage_hunks \u2192 src/app.rs')",
