<<< AUTHORITATIVE_CORE canonical_document_lines=1-396 >>>
L00000001	# Bootstrap Planning Migration
L00000322	validation_surfaces:
L00000323	- python3 scripts/pm-plan-index.py validate
L00000324	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000325	risk_class: owner_drift
L00000326	reasoning_tier: high
L00000327	context_scope: ledger_to_plans_compile
L00000328	implementation_surfaces:
L00000329	- Plans/Bootstrap_Planning_Migration.md
L00000330	- Plans/bootstrap/Codex_Prompts.md
L00000331	- Plans/bootstrap/Bootstrap_Planning_Workflow.md
L00000332	- Plans/Planning_Ledger_System.md
L00000333	- Plans/Plan_To_Node_Compilation.md
L00000334	node_compile_hint:
L00000335	  mode: canonical_planunit_from_bootstrap_ledger
L00000336	  create_worknodes: false
L00000337	  create_nodeseeds: false
L00000338	source_lineage:
L00000339	- pldg-20260618-001-prd-planning-wizard:atom-0162
L00000340	- pldg-20260618-001-prd-planning-wizard:atom-0163
L00000341	- pldg-20260618-001-prd-planning-wizard:atom-0165
L00000342	- pldg-20260618-001-prd-planning-wizard:atom-0166
L00000343	- pldg-20260618-001-prd-planning-wizard:atom-0167
L00000344	- pldg-20260618-001-prd-planning-wizard:atom-0168
L00000345	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/09-bootstrap-prompts-and-transfer.md#SRC-PROMPTS
L00000346	source_atom_ids:
L00000347	- atom-0162
L00000348	- atom-0163
L00000349	- atom-0165
L00000350	- atom-0166
L00000351	- atom-0167
L00000352	- atom-0168
L00000353	decision_refs:
L00000354	- dec-0030
L00000355	correction_refs: []
L00000356	preserved_exact_tokens:
L00000357	- Resume Ledger
L00000358	- compact state first
L00000359	- gui_related
L00000360	- HARD PARALLEL GATE
L00000361	- main agent is the only writer
L00000362	- pldg-20260618-001-prd-planning-wizard
L00000363	- governance seal
L00000364	- Deep Audit
L00000365	- many bounded read-only subagents in parallel
L00000366	- repair_closure_matrix.jsonl
L00000367	- semantic closure registry
L00000368	- repair_required
L00000369	- finding_level
L00000370	- ledger-to-Plans
L00000371	- not runtime
L00000372	negative_constraints:
L00000373	- Do not reference or invoke superseded experimental planning-pipeline machinery.
L00000374	- Do not confuse the bootstrap compile Goal with the finished-product Approve And Build runtime.
L00000375	- Do not treat repair_required=false warnings, previously_closed rows, or audit-artifact wording as repair work.
L00000376	owner_hints:
L00000377	- Plans/bootstrap/Codex_Prompts.md
L00000378	- Plans/bootstrap/Bootstrap_Planning_Workflow.md
L00000379	- Plans/Planning_Ledger_System.md
L00000380	- Plans/Plan_To_Node_Compilation.md
L00000381	```
L00000382	
L00000383	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00000384	
L00000385	This addendum repairs non-runtime bootstrap-migration rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00000386	
L00000387	- Repairs `sfk-dfcc395f84654bcabdfbe6aa`: this document is migration/source-lineage for the early AGENTS.md/Codex-thread workflow. Current live behavior is owned by `Plans/Planning_Wizard.md`, `Plans/Planning_Ledger_System.md`, and the PM Bootstrap Planning Ledger v2 state files. Any contradiction resolves in favor of those current owner docs.
L00000388	
L00000389	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00000390	## FABLE Remaining Action Plan Repair Notes (2026-07-08)
L00000391	
L00000392	This owner note closes or dispositions non-runtime rows from `Plans/.audits/fable-20260706/fable_remaining_action_plan.jsonl` that route to this file. It is product prose/spec hygiene only: it creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00000393	
L00000394	- `registry_line 343` (explicitly_deferred; source line 1158; `sfk-dfcc395f84654bcabdfbe6aa`): Explicitly deferred: closing this row requires a dedicated owner-doc/schema/detail lane beyond safe non-runtime hygiene; no buildability or runtime proof is claimed here. Source summary: - [HIGH] whole doc vs Planning_Wizard.md's later ledger addenda: describes an AGENTS.md/Codex-thread workflow that appears superseded by more detailed, differently-worded later addenda not marked stale/retired.
L00000395	
L00000396	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
