<<< CONTEXT_BEFORE canonical_document_lines=5413-5424 >>>
L00005413	  - "`detail_ref?`"
L00005574	canonical_text: >-
L00005575	  Docker access intelligence is an active contract for explaining which registry, Unraid, Docker
L00005576	  host, or Kubernetes actions are currently available. Payloads carry evaluated identity, host or
L00005577	  cluster target, account/server profile, trust/proxy policy, permission snapshot, capability result,
L00005578	  degraded/offline state, required scopes, blocked reason, allowed actions, actor/runtime identity,
L00005579	  account/project/worktree target identity, registry/resource identity, effective permission set,
L00005580	  policy source, credential/secret boundary, risk classification, recommended action, evidence refs,
L00005581	  audit provenance, revocation/approval path, and remediation hints. The UI derives disclosure, retry,
L00005582	  sign-in, doctor, request-access, revocation/approval, and blocked controls from structured
L00005583	  access-intelligence payloads.
L00005584	gui_related: true
L00005585	gui_classification_reason: Access disclosure, sign-in, doctor, request-access, and blocked controls are user-visible Docker Manager behavior.
L00005586	depends_on: [CRAU-085, PS-113, MGAC-092]
L00005587	unblocks: []
L00005588	acceptance_criteria:
L00005589	  - Access intelligence explains evaluated identity, trust/proxy policy, permission, capability, and degraded/offline inputs.
L00005590	  - Access payloads preserve credential/secret boundary, risk classification, recommended action, audit provenance, and revocation/approval path.
L00005591	  - Required scopes and blocked reasons are structured enough for gate and UI consumers.
L00005592	  - Remediation actions come from allowed_action_ids and policy outcomes, not local button guesses.
L00005593	validation_surfaces:
L00005594	  - python3 scripts/pm-plan-index.py validate
L00005595	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00005596	risk_class: docker_access_intelligence_gap
L00005597	reasoning_tier: high
L00005598	context_scope: docker_access_intelligence
L00005599	implementation_surfaces: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md, Plans/Permissions_System.md]
L00005600	node_compile_hint: {mode: docker_access_intelligence_contract, create_worknodes: false}
L00005601	source_lineage:
L00005602	  - pldg-20260614-002-part-3-fable-cleanup:atom-0076
L00005603	  - pldg-20260614-002-part-3-fable-cleanup:atom-0077
L00005604	preserved_exact_tokens: ["access intelligence", "first-class Docker operation/intelligence surface", "shared Docker operation result envelope", "access payload", "actor/runtime identity", "account/project/worktree target identity", "registry/resource identity", "effective permission set", "policy source", "credential/secret boundary", "risk classification", "recommended action", "evidence refs", "audit provenance", "revocation/approval path", "Docker access intelligence UI derives actions from structured payload"]
L00005605	negative_constraints:
L00005606	  - Do not infer access from provider/host reachability alone.
L00005607	  - Do not render access remediation without scoped identity, permission, capability, and policy inputs.
L00005608	  - Do not expose access intelligence actions from free-form risk text.
L00005609	owner_hints: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md, Plans/Permissions_System.md]
L00005610	```
L00005611	
L00005612	### CRAU-089 - Project-Focused Kubernetes Deep Linkage Contract
L00005613	
L00005614	```yaml
L00005615	plan_unit_id: CRAU-089
L00005616	unit_type: requirement
L00005617	status: accepted
L00005618	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00005619	canonical_text: >-
L00005620	  Project-focused Kubernetes deep linkage is an active Docker Manager contract. Linkage payloads carry
L00005621	  project_id, project/worktree identity, package/seam/lane/worktree scope, cluster/context/namespace
L00005622	  identity, workload identity, manifest or Helm refs, image/deployment identity, image/digest refs,
L00005623	  registry/promotion/drift refs, actor/runtime identity, permission boundary, rollout/rollback path,
L00005624	  health/status refs, receipt refs, allowed verbs, trust/proxy/degraded state, preflight result, status
L00005625	  lifecycle from CRAU-085, evidence refs, cross-link navigation state, and route objects for logs,
L00005626	  exec, port-forward, diff, apply, manifest edit, and artifact evidence. The UI derives Kubernetes
L00005627	  deep-link actions from structured linkage payloads.
L00005628	gui_related: true
L00005629	gui_classification_reason: Kubernetes deep links to logs, exec, port-forward, diff, apply, manifest editing, and evidence are user-visible controls.
L00005630	depends_on: [CRAU-085, CV-283]
L00005631	unblocks: []
L00005632	acceptance_criteria:
L00005633	  - Kubernetes linkage is scoped to project/package/seam/lane/worktree and cluster/context/namespace.
L00005634	  - Linkage payloads carry registry/promotion/drift refs, actor/runtime identity, permission boundary, rollout/rollback path, health/status refs, evidence refs, and cross-link navigation state.
L00005635	  - Deep-link actions carry allowed verbs, preflight, trust/degraded state, and route-object identity.
L00005636	  - Kubernetes evidence remains linked to receipts/artifacts rather than generic cluster text.
L00005637	validation_surfaces:
L00005638	  - python3 scripts/pm-plan-index.py validate
L00005639	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00005640	risk_class: k8s_deep_linkage_gap
L00005641	reasoning_tier: high
L00005642	context_scope: docker_project_focused_k8s_linkage
L00005643	implementation_surfaces: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md, Plans/Runtime_Artifacts_Panel.md]
L00005644	node_compile_hint: {mode: docker_k8s_deep_linkage_contract, create_worknodes: false}
L00005645	source_lineage:
L00005646	  - pldg-20260614-002-part-3-fable-cleanup:atom-0079
L00005647	  - pldg-20260614-002-part-3-fable-cleanup:atom-0080
L00005648	preserved_exact_tokens: ["project-focused K8s deep linkage", "first-class Docker/K8s integration operation", "shared Docker operation result envelope", "linkage payload", "project/worktree identity", "cluster/context/namespace identity", "workload identity", "image/deployment identity", "registry/promotion/drift refs", "actor/runtime identity", "permission boundary", "rollout/rollback path", "health/status refs", "evidence refs", "cross-link navigation state", "Docker/K8s linkage UI derives actions from structured payload", "logs", "exec", "port_forward", "apply"]
L00005649	negative_constraints:
L00005650	  - Do not render Kubernetes linkage as a generic planned placeholder.
L00005651	  - Do not deep-link into Kubernetes actions without project scope, allowed verbs, preflight, and route identity.
L00005652	  - Do not expose K8s deep links as URL-only or dashboard-only affordances.
L00005653	owner_hints: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md]
L00005654	```
L00005655	
L00005656	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00005657	
L00005658	This addendum compiles accepted containerized-host ledger atoms into PM-native container, runtime-family, and Docker/Hosts owner requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or production build tasks.
L00005659	
L00005660	### CRAU-090 - Containerized Hosts PM-Owned Capability And Source-Lineage Boundary
L00005661	
L00005662	```yaml
L00005663	plan_unit_id: CRAU-090
L00005664	unit_type: requirement
L00005665	status: accepted
L00005666	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00005667	canonical_text: >-
L00005668	  Containerized hosts are a PM-owned native capability inspired by Coasts source-lineage, not a Coasts daemon,
L00005669	  Coastguard web UI, React/Vite transplant, vendored dependency, adapter target, or upstream execution authority.
L00005670	  Useful lineage concepts such as Coastfile, Git worktrees, offline-first operation, dynamic/canonical ports,
L00005671	  build-once/run-many, Host/Instance/Build/Port/Assignment separation, and access quick links may inform PM-native
L00005672	  contracts only where separately accepted. Upstream privileged DinD, daemon/service authority, SSH tunnel posture,
L00005673	  command/custom secret extractors, local API/CORS/WebSocket terminal/file controls, passwordless sudo, GatewayPorts,
L00005674	  docker.sock, and upstream UI are source-lineage or rejected defaults unless PM-owned validation and gates accept them.
L00005675	gui_related: false
L00005676	gui_classification_reason: This unit owns container/runtime product boundaries and source-lineage disposition, not visual presentation.
L00005677	depends_on: [CRAU-002, 0PI-065]
L00005678	unblocks: [CRAU-091, CRAU-092, CV-303, CV-304, ATS-019, F3-410]
L00005679	acceptance_criteria:
L00005680	  - Coasts is cited as source-lineage inspiration only and never as PM execution authority or runtime proof.
L00005681	  - PM canonical owner docs win conflicts over Coasts, ledger prose, stale `newtools.md`, and concept files.
L00005682	  - Source-lineage concepts become PM obligations only through accepted PM-native PlanUnits.
L00005683	  - Privileged, remote, terminal, file, service, secret-extractor, docker.sock, passwordless sudo, and GatewayPorts patterns are blocked, gated, or disabled unless PM-owned validation accepts them.
L00005684	validation_surfaces:
L00005685	  - python3 scripts/pm-plan-index.py validate
L00005686	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260630-001-feature-intake
L00005687	risk_class: source_lineage_boundary
L00005688	reasoning_tier: high
L00005689	context_scope: containerized_hosts_source_lineage
L00005690	implementation_surfaces:
L00005691	  - Plans/Containers_Registry_and_Unraid.md
L00005692	  - future Docker Manager containerized host capability
L00005693	node_compile_hint:
L00005694	  mode: containerized_hosts_source_lineage_boundary
L00005695	  create_worknodes: false
L00005696	  create_nodeseeds: false
L00005697	source_lineage:
L00005698	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0006
L00005699	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0009
L00005700	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0010
L00005701	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0027
L00005702	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0051
L00005703	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0054
L00005704	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0056
L00005705	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0065
L00005706	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0074
L00005707	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/coasts_upstream_and_plans_inspection_20260630.json
L00005708	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json
L00005709	source_atom_ids: [atom-0006, atom-0009, atom-0010, atom-0027, atom-0051, atom-0054, atom-0056, atom-0065, atom-0074]
L00005710	decision_refs: [dec-0001, dec-0003, dec-0016, dec-0017, dec-0019]
L00005711	preserved_exact_tokens:
L00005712	  - "containerized hosts"
L00005713	  - "https://github.com/coast-guard/coasts"
L00005714	  - "Coasts (Containerized Hosts)"
L00005715	  - "PM-owned native capability"
L00005716	  - "Coastguard web UI"
L00005717	  - "Coasts daemon"
L00005718	  - "Coasts source-lineage"
L00005719	  - "not proof of PM-supported runtime modes"
L00005720	  - "newtools.md"
L00005721	  - "Coastfile"
L00005722	  - "Git worktrees"
L00005723	  - "dynamic/canonical ports"
L00005724	  - "offline-first"
L00005725	  - "build once, run N instances"
L00005726	  - "Host/Instance/Build/Port/Assignment"
L00005727	  - "GatewayPorts"
L00005728	  - "docker.sock"
L00005729	negative_constraints:
L00005730	  - Do not blindly vendor or rely on the upstream Coasts daemon as PM's control plane.
L00005731	  - Do not make Coasts' web UI the PM product surface.
L00005732	  - Do not treat Coasts runtime claims as PM-supported runtime evidence.
L00005733	  - Do not promote `newtools.md` compatibility bridges or stale owner hints into product canon.
L00005734	  - Do not import Coasts passwordless sudo, GatewayPorts, docker.sock, or upstream daemon/service authority as PM defaults.
L00005735	owner_hints:
L00005736	  - Plans/Containers_Registry_and_Unraid.md
L00005737	  - Plans/Automated_Testing_System.md
L00005738	  - Plans/Executor_Protocol.md
L00005739	  - Plans/Permissions_System.md
L00005740	  - Plans/FileSafe.md
L00005741	```
L00005742	

<<< CONTEXT_AFTER canonical_document_lines=5743-5754 >>>
L00005743	### CRAU-091 - RuntimeHostFamilyProfile MVP Matrix And Capability Probes
L00005744	
L00005745	```yaml
L00005746	plan_unit_id: CRAU-091
L00005747	unit_type: requirement
L00005748	status: accepted
L00005749	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00005750	canonical_text: >-
L00005751	  The containerized-hosts MVP covers the whole runtime surface through a RuntimeHostFamilyProfile or equivalent
L00005752	  matrix, not a generic container row or post-MVP deferral. Runtime families include Docker/Compose as the default
L00005753	  local path; Podman as a capability-probed compatible alternate with visible rootless limits; Sysbox as the
L00005754	  non-privileged/rootless nested-runtime candidate where available; remote Docker over SSH as a trusted remote-host
