<<< CONTEXT_BEFORE canonical_document_lines=3844-3855 >>>
L00003844	- "active node/work package"
L00003952	- "Before spawning the process"
L00003953	- "line ~266"
L00003954	negative_constraints: []
L00003955	compatibility_only_notes:
L00003956	- "The puppet-master-rs CodePath is preserved as legacy/path reference and must be validated against the Rust + Slint rebuild before implementation."
L00003957	stale_retired_dispositions: []
L00003958	owner_boundary_notes: []
L00003959	owner_hints:
L00003960	- "Plans/FileSafe.md"
L00003961	```
L00003962	
L00003963	### F2-022 - Startup And Orchestrator Guard Initialization
L00003964	
L00003965	```yaml
L00003966	plan_unit_id: F2-022
L00003967	unit_type: requirement
L00003968	status: accepted
L00003969	owner_doc: Plans/FileSafe.md
L00003970	canonical_text: >-
L00003971	  At startup, the app loads GuiConfig, extracts FileSafeConfig, validates fail-closed guard
L00003972	  prerequisites, and stores validated config; when the orchestrator starts, it builds runtime
L00003973	  config from validated GUI config, resolves FileSafe guard inputs and canonical roots, and passes
L00003974	  FileSafe config into runner construction.
L00003975	gui_related: false
L00003976	gui_classification_reason: >-
L00003977	  This unit defines startup and orchestrator guard initialization flow.
L00003978	split_recommended: false
L00003979	depends_on: []
L00003980	unblocks: []
L00003981	acceptance_criteria:
L00003982	- "The covered source span remains losslessly available for exact-text audit."
L00003983	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003984	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003985	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003986	validation_surfaces:
L00003987	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003988	- "python3 scripts/pm-plan-index.py validate"
L00003989	risk_class: filesafe_drift
L00003990	reasoning_tier: standard
L00003991	context_scope: filesafe_standardization
L00003992	implementation_surfaces:
L00003993	- "Plans/FileSafe.md"
L00003994	node_compile_hint:
L00003995	  mode: startup_and_orchestrator_guard_initialization
L00003996	  create_worknodes: false
L00003997	source_lineage:
L00003998	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0013"
L00003999	preserved_exact_tokens:
L00004000	- "GuiConfig"
L00004001	- "FileSafeConfig"
L00004002	- "fail-closed guard prerequisites"
L00004003	- "app state"
L00004004	- "orchestrator starts"
L00004005	- "validated GUI config"
L00004006	- "FileSafe guard inputs"
L00004007	- "canonical roots"
L00004008	- "runner construction"
L00004009	negative_constraints: []
L00004010	compatibility_only_notes: []
L00004011	stale_retired_dispositions: []
L00004012	owner_boundary_notes:
L00004013	- "Tools.md, Permissions_System.md, Architecture_Invariants.md, orchestrator-subagent-integration.md, Run_Modes.md, and storage-plan.md supply referenced contracts."
L00004014	owner_hints:
L00004015	- "Plans/FileSafe.md"
L00004016	```
L00004017	
L00004018	### F2-023 - Runtime Guard Construction And Request Binding
L00004019	
L00004020	```yaml
L00004021	plan_unit_id: F2-023
L00004022	unit_type: requirement
L00004023	status: accepted
L00004024	owner_doc: Plans/FileSafe.md
L00004025	canonical_text: >-
L00004026	  When BaseRunner is created, FileSafe initializes BashGuard, FileGuard, and SecurityFilter as
L00004027	  shared runtime objects only after initialization succeeds; per ExecutionRequest, it binds
L00004028	  canonical allowed-file scope, resolves root/path mode, runs checks before provider process spawn
L00004029	  or tool dispatch, and emits structured allow/block outcomes to the canonical event stream.
L00004030	gui_related: false
L00004031	gui_classification_reason: >-
L00004032	  This unit defines runtime guard lifecycle and request binding.
L00004033	split_recommended: false
L00004034	depends_on: []
L00004035	unblocks: []
L00004036	acceptance_criteria:
L00004037	- "The covered source span remains losslessly available for exact-text audit."
L00004038	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004039	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004040	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004041	validation_surfaces:
L00004042	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004043	- "python3 scripts/pm-plan-index.py validate"
L00004044	risk_class: filesafe_drift
L00004045	reasoning_tier: standard
L00004046	context_scope: filesafe_standardization
L00004047	implementation_surfaces:
L00004048	- "Plans/FileSafe.md"
L00004049	node_compile_hint:
L00004050	  mode: runtime_guard_construction_and_request_binding
L00004051	  create_worknodes: false
L00004052	source_lineage:
L00004053	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0013"
L00004054	preserved_exact_tokens:
L00004055	- "BaseRunner"
L00004056	- "BashGuard"
L00004057	- "FileGuard"
L00004058	- "SecurityFilter"
L00004059	- "shared runtime objects"
L00004060	- "ExecutionRequest"
L00004061	- "canonical allowed-file scope"
L00004062	- "canonical root"
L00004063	- "path mode"
L00004064	- "provider process spawn"
L00004065	- "tool dispatch"
L00004066	- "structured allow/block outcomes"
L00004067	- "canonical event stream"
L00004068	negative_constraints: []
L00004069	compatibility_only_notes: []
L00004070	stale_retired_dispositions: []
L00004071	owner_boundary_notes:
L00004072	- "Contracts_V0.md, Tools.md, storage-plan.md, and Runtime_Artifacts_Panel.md provide referenced contracts for guard outcomes and event state."
L00004073	owner_hints:
L00004074	- "Plans/FileSafe.md"
L00004075	```
L00004076	
L00004077	### F2-024 - Fail Closed Config Scope And Pattern Handling
L00004078	
L00004079	```yaml
L00004080	plan_unit_id: F2-024
L00004081	unit_type: requirement
L00004082	status: accepted
L00004083	owner_doc: Plans/FileSafe.md
L00004084	canonical_text: >-
L00004085	  FileSafe fail-closed handling blocks affected execution paths when a guard cannot initialize,
L00004086	  allows unreadable external pattern sources only when a bundled canonical baseline remains
L00004087	  trustworthy, fails requests closed when canonical-root or scope resolution fails, and permits
L00004088	  invalid config to normalize only to stricter safe defaults.
L00004089	gui_related: false
L00004090	gui_classification_reason: >-
L00004091	  This unit defines fail-closed safety behavior for guard initialization, external pattern
L00004092	  sources, and request scope resolution.
L00004093	split_recommended: false
L00004094	depends_on: []
L00004095	unblocks: []
L00004096	acceptance_criteria:
L00004097	- "The covered source span remains losslessly available for exact-text audit."
L00004098	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004099	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004100	- "Guard initialization failure emits filesafe.guard_init_failed and blocks affected command/file execution instead of disabling the guard."
L00004101	- "Missing or empty command/path allowlists and missing destructive baselines fail closed regardless of strict_mode."
L00004102	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004103	validation_surfaces:
L00004104	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004105	- "python3 scripts/pm-plan-index.py validate"
L00004106	risk_class: filesafe_drift
L00004107	reasoning_tier: standard
L00004108	context_scope: filesafe_standardization
L00004109	implementation_surfaces:
L00004110	- "Plans/FileSafe.md"
L00004111	node_compile_hint:
L00004112	  mode: fail_closed_config_scope_and_pattern_handling
L00004113	  create_worknodes: false
L00004114	source_lineage:
L00004115	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0013"
L00004116	preserved_exact_tokens:
L00004117	- "Fail-closed error handling"
L00004118	- "guard cannot initialize"
L00004119	- "structured startup/runtime error"
L00004120	- "configured external pattern source is unreadable"
L00004121	- "bundled canonical baseline"
L00004122	- "no trustworthy baseline"
L00004123	- "canonical-root or scope resolution fails"
L00004124	- "stricter safe default"
L00004125	- "MUST NOT silently widen authority"
L00004126	negative_constraints:
L00004127	- "Invalid config may normalize only to a stricter safe default; it MUST NOT silently widen authority."
L00004128	- "If no trustworthy baseline exists, destructive-command execution remains blocked."
L00004129	- "Canonical-root or scope resolution failure must fail closed instead of guessing case mode or write scope."
L00004130	compatibility_only_notes: []
L00004131	stale_retired_dispositions: []
L00004132	owner_boundary_notes: []
L00004133	owner_hints:
L00004134	- "Plans/FileSafe.md"
L00004135	```
L00004136	
L00004137	### F2-025 - FileSafe Module Layout
L00004138	
L00004139	```yaml
L00004140	plan_unit_id: F2-025
L00004141	unit_type: requirement
L00004142	status: accepted
L00004143	owner_doc: Plans/FileSafe.md
L00004144	canonical_text: >-
L00004145	  The FileSafe module layout is under crates/puppet-master-core/src/filesafe with mod.rs, types.rs, scope.rs,
L00004146	  bash_guard.rs, snapshot.rs, and validator.rs, and scope.rs owns scope and canonical-path
L00004147	  enforcement.
L00004148	gui_related: false
L00004149	gui_classification_reason: >-
L00004150	  This unit defines module architecture and source layout.
L00004151	split_recommended: false
L00004152	depends_on: []
L00004153	unblocks: []
L00004154	acceptance_criteria:
L00004155	- "The covered source span remains losslessly available for exact-text audit."
L00004156	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004157	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004158	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004159	validation_surfaces:
L00004160	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004161	- "python3 scripts/pm-plan-index.py validate"
L00004162	risk_class: filesafe_drift
L00004163	reasoning_tier: standard
L00004164	context_scope: filesafe_standardization
L00004165	implementation_surfaces:
L00004166	- "Plans/FileSafe.md"
L00004167	node_compile_hint:
L00004168	  mode: filesafe_module_layout
L00004169	  create_worknodes: false
L00004170	source_lineage:
L00004171	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0014"
L00004172	preserved_exact_tokens:
L00004173	- "crates/puppet-master-core/src/filesafe/"
L00004174	- "mod.rs"
L00004175	- "types.rs"
L00004176	- "scope.rs"
L00004177	- "bash_guard.rs"
L00004178	- "snapshot.rs"
L00004179	- "validator.rs"
L00004180	- "Scope and canonical-path enforcement"
L00004181	- "Module Declaration"
L00004182	- "pub mod bash_guard"
L00004183	- "pub mod scope"
L00004184	- "pub mod snapshot"
L00004185	- "pub mod types"
L00004186	- "pub mod validator"
L00004187	negative_constraints: []
L00004188	compatibility_only_notes: []
L00004189	stale_retired_dispositions: []
L00004190	owner_boundary_notes: []
L00004191	owner_hints:
L00004192	- "Plans/FileSafe.md"
L00004193	```
L00004194	
L00004195	### F2-026 - Destructive Pattern Source Resolution And Exports
L00004196	
L00004197	```yaml
L00004198	plan_unit_id: F2-026
L00004199	unit_type: requirement
L00004200	status: accepted
L00004201	owner_doc: Plans/FileSafe.md
L00004202	canonical_text: >-
L00004203	  Destructive command pattern sources resolve from custom path, project-specific
L00004204	  .puppet-master/destructive-commands.local.txt, then bundled baseline, with
L00004205	  bundled/runtime/project-specific locations preserved and fail-closed behavior if no trustworthy
L00004206	  baseline exists; mod.rs re-exports BashGuard and GuardError.
L00004207	gui_related: false
L00004208	gui_classification_reason: >-
L00004209	  This unit defines pattern source resolution and public guard exports.
L00004210	split_recommended: false
L00004211	depends_on: []
L00004212	unblocks: []
L00004213	acceptance_criteria:
L00004214	- "The covered source span remains losslessly available for exact-text audit."
L00004215	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004216	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004217	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004218	validation_surfaces:
L00004219	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004220	- "python3 scripts/pm-plan-index.py validate"
L00004221	risk_class: filesafe_drift
L00004222	reasoning_tier: standard
L00004223	context_scope: filesafe_standardization
L00004224	implementation_surfaces:
L00004225	- "Plans/FileSafe.md"
L00004226	node_compile_hint:
L00004227	  mode: destructive_pattern_source_resolution_and_exports
L00004228	  create_worknodes: false
L00004229	source_lineage:
L00004230	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0014"
L00004231	preserved_exact_tokens:
L00004232	- "Bundled"
L00004233	- "Runtime"
L00004234	- "Project-specific"
L00004235	- ".puppet-master/destructive-commands.local.txt"
L00004236	- "Resolution order"
L00004237	- "Custom path → Project-specific → Bundled baseline"
L00004238	- "fail closed"
L00004239	- "pub use bash_guard::{BashGuard, GuardError};"
L00004240	- "FileSafe — guards for preventing destructive operations"
L00004241	negative_constraints:
L00004242	- "Pattern resolution must fail closed if no trustworthy baseline exists."
L00004243	compatibility_only_notes: []
L00004244	stale_retired_dispositions: []
L00004245	owner_boundary_notes: []
L00004246	owner_hints:
L00004247	- "Plans/FileSafe.md"
L00004248	```
L00004249	

<<< CONTEXT_AFTER canonical_document_lines=4250-4261 >>>
L00004250	### F2-027 - BashGuard State And GuardError Taxonomy
L00004251	
L00004252	```yaml
L00004253	plan_unit_id: F2-027
L00004254	unit_type: requirement
L00004255	status: accepted
L00004256	owner_doc: Plans/FileSafe.md
L00004257	canonical_text: >-
L00004258	  BashGuard models the command blocklist state, including regex patterns, authenticated destructive
L00004259	  override receipts, enabled state, exact approved command list, and GuardError variants for guard
L00004260	  init failure, destructive commands, command denial, out-of-plan files, path denial, sensitive file
L00004261	  access, and parse errors.
