<<< CONTEXT_BEFORE canonical_document_lines=863-874 >>>
L00000863	- `retention_anchor_at_utc`
L00000910	Cross-surface panel state is per-project and panel-specific. Source Control persists `source_control.project_state.{project_id}` for selected repo/worktree, `History` and `Graph` filters, and worktree focus; GitHub Actions persists `github_actions.project_state.{project_id}` for selected repo binding, pinned workflows, `Current Branch`, `Workflows`, `Settings`, refresh/log/admin preferences, active `sub-view`, current-branch focus, last-opened run `/job/log`, `admin-scope` context, and readiness snapshot focus; Docker Manager persists generalized `container_manager` state for active subview, dock state, expanded panels, detected domains, selected runtime/context, `/context/compose/Kubernetes` focus, selected registry/namespace/repository, selected image/container/compose project, selected Kubernetes context `/namespace/workload` focus, requested/effective capability snapshots, compose scenarios, drift baseline refs, cleanup preferences, and hidden-subview policy for Docker/Podman/Kubernetes. Renamed/split container surface migration is explicit: legacy `docker.project_state.{project_id}`, `docker.project_state`, `docker_manage_surface_state`, and publish-oriented `/auth/Unraid` panel state migrate into `container_manager`; standalone Unraid navigation/layout state becomes `Docker Manager > Publish / Unraid`; canonical `cmd.docker.*` command aliases win when both legacy and new keys exist.
L00000911	
L00000912	Docker Manager project-state key migration is one-way: legacy `docker_manager.project_state.*`, `docker.project_state.{project_id}`, `docker.project_state`, `docker_manage_surface_state`, and publish-oriented `/auth/Unraid` panel state are migration-read aliases only. Canonical writes use `container_manager.project_state.{project_id}` for Docker Manager state; adjacent owner families remain `source_control.project_state.{project_id}`, `github_actions.project_state.{project_id}`, and `orchestrator.receipt.{run_id}.{attempt_id}` rather than being re-owned by the container plan.
L00000913	
L00000914	Cross-process and multi-instance mutation rules are explicit for MVP. Concurrent mutable control of the same `project_id`, `repo_id`, `/workspace-root`, `/repo/runtime`, runtime target, or hosted `remote_repo_ref` is unsupported unless a canonical project/target lock exists. If another owner is detected, the affected surface degrades to read-only or explicit override mode; receipts record the cross-process ownership conflict as blocked, not failed. Multi-repo projects introduce stable `workspace_root_id` and `repo_id` below `project_id`; repo-bound state, receipts, deep links, and commands carry `repo_id`, while GitHub Actions current-repository binding stores the current-repository and remote binding instead of assuming `origin`.
L00000915	
L00000916	Mutation-capable operations claim a target-scoped `mutation_lock_id` (`mutation-lock` in audit vocabulary) and persist the armed selection/version that was validated before execution. If the selected row, route, worktree, container, workflow run, Kubernetes workload, or `/workspace-root` changes before execution, the operation fails `stale-selection` revalidation and rebuilds against the new canonical identity instead of applying to the previously visible row. Identical in-flight operations may coalesce only when their project/repo/workspace target, requested action, effective actor/account, and validated selection version all match; cancel-vs-complete races reconcile through the receipt `reference_state` rules instead of overwriting completed outcomes.
L00000917	
L00000918	Worktrees panel state persists selected worktree, sort mode, `hide-stale` toggle, ownership display mode, worktree ownership projection focus, and persisted worktree panel filters. Optional Graph overlay badges from the Worktrees view are stored with the same Worktrees panel state until the dedicated Source Control Graph contract applies its own persisted graph state.
L00000919	
L00000920	Assistant worktree settings are ADDITIVE project-level redb config keys, not replacements for existing Branching, File Manager, or Source Control panel-state keys:
L00000921	- `config:project:{pid}:branching.assistant_auto_worktree`
L00000922	- `config:project:{pid}:branching.assistant_worktree_cleanup_default`
L00000923	- `config:project:{pid}:branching.assistant_worktree_base_ref`
L00000924	- `config:project:{pid}:file_manager.worktree_follow_thread`
L00000925	- `config:project:{pid}:branching.worktree_warning_threshold`
L00000926	- `config:project:{pid}:branching.worktree_create_timeout_s`
L00000927	- `config:project:{pid}:branching.assistant_worktree_pre_merge_test`
L00000928	- `config:project:{pid}:branching.assistant_worktree_pre_merge_cmd`
L00000929	- `config:project:{pid}:branching.worktree_pre_merge_test_timeout_s`
L00000930	- `config:project:{pid}:branching.assistant_worktree_pre_merge_test_target`
L00000931	
L00000932	Source Control accordion and filter persistence are storage-backed panel state. `config:project:{pid}:source_control.accordion_state` stores per-project open/close state for Changes, Worktrees, Branches/Stash, History, and Graph. `config:project:{pid}:source_control.worktree_filter` stores the Worktrees filter field `worktree_filter` as the enum `All`, `Threads`, `Orchestrator`, or `Manual`, defaults to `All`, and is never shared across projects. `source_control.project_state.{project_id}` stores selected repo/worktree, History and Graph filters, worktree focus, and Worktrees panel filters; these panel-state keys are ADDITIVE to the thread binding keys `thread_state:{thread_id}:worktree_binding` and `worktree_binding_reverse:{worktree_id}`.
L00000933	
L00000934	Refresh and projection budgets are shared rather than panel-local. Git fetch, Actions auto-refresh, container health polling, Kubernetes watch/log streams, and receipt projection use per-domain budgets, `pause-when-hidden` rules, coalescing/throttle behavior, event-loop backpressure limits, and `/backpressure` telemetry so SCM, Actions, Docker/Kubernetes, and Orchestrator do not compete with independent loops. Icon/text/badge mappings for state classes stay consistent across SCM, Actions, Docker/Kubernetes, and Orchestrator, while observability records projector lag for receipts/state, cache freshness and stale-read age, GitHub rate-limit state, container runtime probe failures, and Kubernetes watch disconnect/reconnect counts.
L00000935	
L00000936	Stitched receipt and long-running command lineage is ordered by storage records, not by remote clock trust. The `command-execution` metadata for operational commands records `command_invocation_id`, `started_at`, `completed_at`, `transport`, `retry_count`, and `final_reason_code?`; cross-system ordering and `/correlation` rules require each stitched receipt/event to carry `receipt_id`, `correlation_id`, `source_system`, `observed_at`, `source_occurred_at?`, `attempt_id?`, and `run_id?`. UI ordering prefers deterministic receipt ordering when remote clocks disagree. Non-functional coverage for these surfaces includes large repo `/history/graph` datasets, many Actions runs plus log pagination, many containers `/images/tags`, Docker Manager `/Kubernetes` watch reconnects and stale workloads, restart/resume stitching, workflow/deploy `YAML`, and `/privacy/retention` export and redaction paths.
L00000937	
L00000938	Orchestrator deep-link contexts are typed payload families rather than generic URLs. `open_source_control_context` carries `project_id`, `repo_id`, `worktree_id`, optional `branch`, optional `commit`, optional `compare_target`, and optional `conflict_file`; `open_github_actions_context` carries `project_id`, `repo_remote`, optional `workflow_id`, optional `run_id`, optional `job_id`, optional `step_id`, and optional `branch`; `open_docker_manager_context` carries `project_id`, `runtime`, optional `context_name`, optional `compose_project`, optional `container_id`, optional `image_ref`, optional `publish_result_id`, and optional `registry_host`; `open_kubernetes_context` carries `project_id`, `runtime`, optional `kube_context`, optional `namespace`, optional `workload_ref`, optional `rollout_ref`, and optional `port_forward_session_id`. The shared payload may include `allowed_action_ids[]?`, `deep_link_context`, `partial_lineage?`, and `stale_data?` so restored pivots can disclose partial evidence or stale data without inventing authority.
L00000939	
L00000940	Per-surface filter state persists per project; `/search`, filter, and `/focus` inheritance is storage-backed rather than transient view memory. Deep links from receipts or Orchestrator owner routes record whether the destination should apply a visible context filter chip or isolated focus mode, and they store the inherited-filter marker needed to clear that context in one action without erasing the surface's saved project filters.
L00000941	
L00000942	File/editor `/search/write-state` is host-aware and storage-backed. Local tree search, remote tree search, diff search, and editor-buffer search may persist query/filter/focus state, but write-capable actions must bind to the same project, host, repo/worktree, and recover-unsaved context that owns the buffer; a stale cross-ref can reopen the visible query but cannot claim write authority.
L00000943	
L00000944	SCM side-effect lineage persists restart-stable receipt context for Orchestrator and Source Control. Mutation-capable attempts record repo/worktree/branch/head refs, partial receipt availability, and whether lineage is complete or partial; cross-surface deep links from Orchestrator replay the saved destination, filter or focus mode, and receipt context after restart. Partial lineage is stored as an explicit state and must not be silently omitted or invented.
L00000945	
L00000946	SCM/worktree contract-resolution is storage-owned for identity and history. `project_id` remains the top-level project identity; `repo_id` is stable per project repo root and derived from canonical VCS root identity using a `vcs_root_fingerprint`, with candidate format `gitrepo::<project_id>::<vcs_root_fingerprint>`. `worktree_id` is stable per concrete worktree instance and derived from canonical realpath identity using `worktree_realpath_fingerprint`, with candidate format `worktree::<repo_id>::<worktree_realpath_fingerprint>`. `worktree_path` is display and `/navigation` state, not canonical identity. Cross-surface SCM links and receipts carry `project_id`, `repo_id`, `state_scope`, and when worktree-scoped also `worktree_id`; completed-run history stores `historical_snapshot` and `live_state` separately so `compare_historical_to_live` can show a CTA without overwriting historical truth.
L00000947	
L00000948	SCM runtime-record growth is explicit. `attempt_record` stores `repo_id`, `worktree_id`, `worktree_path`, `branch_name`, `head_commit_oid`, `baseline_commit_oid`, `compare_target_ref`, `git_operation_ref`, and `pr_ref`; `tier_runtime_record` stores stable latest-SCM refs including `current_worktree_status`, `head_commit_oid`, `compare_target_ref`, and `latest_pr_ref`; `blocked_projection` stores `dirty_file_paths`, `dirty_file_paths[]`, `conflict_file_paths[]`, `ownership_state`, `clean_baseline`, `dirty_baseline`, `post_restore`, and the recovery target; `evidence_record` stores `evidence_scm_state` so receipts, blocked cards, and history can replay the exact SCM state instead of reconstructing it from UI text.
L00000949	
L00000950	Project/worktree lifecycle after `/deletion` or `/missing-root` has durable tombstone states. Project roots can be `active`, `missing_on_disk`, `archived_from_ui`, or `deleted_from_registry`; missing roots show `not-found` with `rebind_required` instead of silently matching a same-name path. Retired worktrees keep immutable `worktree_id`, last path, last branch, retired timestamp, retirement cause, and `/receipts`; historical deep links open tombstone detail or nearest valid compare target. `/recreate` creates a new identity, and resumable state is allowed only when the original root/worktree identity is validated.
L00000951	
L00000952	Receipt reference-state is deterministic when identities disappear. `reference_state` and `reference-state` values include `live`, `historical`, `missing`, `superseded`, `target_no_longer_available`, `rebased-away`, `already_stopped`, `already_replaced`, `already_finished`, and `completed_before_cancel`; `/containers`, workflow runs, logs, images, commits, worktrees, and Kubernetes resources degrade to the nearest surviving identity/history view instead of rewriting the original receipt. If a container stop races with an exited or `/restarted` container, or a cancel races with a completed remote run, the receipt reconciles to an informational terminal state rather than failed. Live-refreshing lists preserve row, `/menu/dialog`, and action anchors while a user is focused or armed for mutation; `/update-source` metadata explains whether the row came from live refresh, history, receipt projection, or superseded state.
L00000953	
L00000954	Source Control storage is an independent SCM surface contract, not a GitHub-only side effect. Earlier planning left multi-repo Source Control inventory under-specified; the canonical storage model now covers provider-agnostic SCM inventory, graph/history filters, merge-editor availability, compare identity, conflict presentation, and remote-aware Source Control contexts. The UI owner documents command placement, while storage owns the durable state keys and receipt joins.
L00000955	
L00000956	SCM/review GUI state stores identity-rich review routes rather than path-only links: compare, `/open/review`, and chat diff cards carry `project_id`, `repo_id`, and `worktree_id`, while worktree rows can surface `/banners` for conflicted, `/drifted`, orphaned, historical, or cleanup-needed states. Diff and editor projections persist `/change-marker`, heat-map, and `/hunk/conflict/heat-map` references as review-state summaries; the owning GUI decides whether the rendering appears in the editor scrollbar, diff view scrollbar, or both. The highest-value storage `/contract` for these review surfaces records the side-panel filter/focus state and `/preview` linkage without making storage the owner of hunk UI layout.
L00000957	
L00000958	File command receipt payloads preserve the exact workspace-node intent before UI labels are localized: `cmd.file.*`, `cmd.file.new_file { project_id, parent_path }`, `cmd.file.new_folder { project_id, parent_path }`, `cmd.file.rename { project_id, path, new_name? }`, `cmd.file.delete { project_id, paths: string[] }`, `cmd.file.copy_full_path { project_id, path }`, `cmd.file.copy_relative_path { project_id, path, root_kind?: "project"|"worktree" }`, `cmd.file.copy_nodes { project_id, paths: string[] }`, `cmd.file.cut_nodes { project_id, paths: string[] }`, `cmd.file.paste_nodes { project_id, target_dir }`, and `cmd.file.save_local_copy` are stored as command refs or receipt payloads when they produce durable effects. `root_kind`, `target_dir`, `image_viewer`, `diff_review`, `workspace_preview`, and `detached_preview` remain typed payload vocabulary, not inferred from display text.
L00000959	
L00000960	Cross-surface account-switch propagation is storage-backed. When the effective account changes, `source_control`, `github_actions`, `docker_manager`, `kubernetes`, `receipts`, `blocked_state`, and `requested_effective` projections hard-refresh or invalidate account-bound selections, clear stale selected rows, reclassify Orchestrator CTAs, and mark background observation as read-only or interrupted until revalidation completes. The event ledger stores the old account binding, new effective account binding, invalidated projection families, and any preserved historical focus refs so restored surfaces do not imply stale authority.
L00000961	
L00000962	Help, copy, and first-use teaching use authored namespaces rather than ad hoc panel strings. `source_control`, `github_actions`, `docker_manager`, `kubernetes`, `receipts`, `blocked_state`, and `requested_effective` each define empty states, disabled-state explainers, first-use disclosure copy, expert variants, and eli5 variants. Worktree-native SCM first-use teaching triggers on the first worktree-backed run, conflict, orphan recovery, or compare-review open, and the persistent "what worktrees mean here" help entry is reachable from Source Control and Orchestrator.
L00000963	
L00000964	Hosted and `/runtime-backed` panel projections persist freshness fields for last refresh timestamp, active refresh state, stale marker, and whether displayed data is cached, `/live`, partial, or `/last-known`. Mutating actions against stale runtime projections must record a `refresh-first` or explicit last-known warning posture before execution, so visible stale data is never mistaken for current execution capability.
L00000965	
L00000966	Receipt and storage retention classes are explicit. Durable state keeps canonical receipts and canonical state transitions; bounded cache keeps log tails, watch buffers, and explorer snapshots with retention windows, truncation rules, stale markers, and project-delete cleanup behavior; discardable state keeps transient stream frames only while useful for the active view. Receipt retention preference maps to the explicit retention class, policy, and anchor fields without replacing durable canonical receipts or canonical state transitions. Project-delete cleanup removes bounded-cache and discardable records according to class policy without erasing durable receipts or canonical state transitions.
L00000967	
L00000968	The promoted provider/runtime rewrite and the updated terminal/editor model require durable record and projection families that preserve concrete runtime surfaces, account/profile identity, entitlement attribution, and terminal layout continuity.
L00000969	
L00000970	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md
L00000971	
L00000972	Required canonical record and projection families include:
L00000973	- `attempt_record.v1:{project_id}:{node_id}:{attempt_number}`
L00000974	- `blocked_projection.v1:{project_id}:{node_id}`
L00000975	- `artifacts_index.v1:{project_id}:{artifact_id}`
L00000976	- `lane_record.v1:{project_id}:{lane_id}`
L00000977	- `lane_projection.v1:{project_id}:{lane_id}`
L00000978	- `worktree_record.v1:{project_id}:{worktree_id}`
L00000979	- `worktree_projection.v1:{project_id}:{worktree_id}`
L00000980	- `concern_record.v1:{project_id}:{concern_id}`
L00000981	- `project_summary.v1:{project_id}`
L00000982	- `project_attention_item.v1:{project_id}:{attention_item_id}`
L00000983	- `provider_account_record.v1:{provider_id}:{account_id}`
L00000984	- `provider_entitlement_context_record.v1:{provider_id}:{account_id}:{billing_entity_id}`
L00000985	- `server_profile_record.v1:{provider_id}:{connection_profile_id}`
L00000986	- `account_pressure_episode.v1:{provider_id}:{account_id}:{episode_id}`
L00000987	- `account_switch_event.v1:{provider_id}:{event_id}`
L00000988	- `terminal_workspace_state.v1:{project_id}:{workspace_tab_id}`
L00000989	- `terminal_section_record.v1:{project_id}:{terminal_section_id}`
L00000990	- `terminal_tab_record.v1:{project_id}:{terminal_tab_id}`
L00000991	- `terminal_pane_record.v1:{project_id}:{terminal_pane_id}`
L00000992	- `terminal_leaf_pane_record.v1:{project_id}:{terminal_leaf_pane_id}`
L00000993	- `terminal_workgroup_record.v1:{project_id}:{terminal_workgroup_id}`
L00000994	- `editor_terminal_panel_state.v1:{project_id}:{workspace_tab_id}:{editor_terminal_panel_id}`
L00000995	- `terminal_session_record.v1:{project_id}:{terminal_session_id}`
L00000996	- `terminal_command_block.v1:{project_id}:{terminal_session_id}:{command_block_id}`
L00000997	- `dev_session_record.v1:{project_id}:{dev_session_id}`
L00000998	- `mcp_server_record.v1:{mcp_server_id}`
L00000999	- `mcp_runtime_availability.v1:{mcp_server_id}:{provider_id}:{runtime_subject_id}`
L00001000	- `mcp_tool_record.v1:{mcp_server_id}:{tool_id}`
L00001001	- `skill_record.v1:{skill_id}`
L00001002	- `skill_runtime_readiness.v1:{skill_id}:{provider_id}:{runtime_subject_id}`
L00001003	- `debug_investigation_record.v1:{project_id}:{investigation_id}`
L00001004	- `gha_panel_state.v1:{project_id}`
L00001005	- `bundle_registry.v1:{project_id}:{bundle_id}`
L00001006	- `note_record.v1:{bundle_id}:{note_id}`
L00001007	- `revision_run.v1:{bundle_id}:{revision_id}`
L00001008	- `composer_prep_state.v1:{thread_id}`
L00001009	- `preview_state.v1:{project_id}:{preview_id}`
L00001010	- `browser_session_state.v1:{project_id}:{browser_session_id}`
L00001011	- `browser_profile_state.v1:{project_id}:{profile_scope}`
L00001012	
L00001013	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md, ContractName:Plans/Skills_System.md
L00001014	
L00001015	Investigation bundle records use the root manifest identity `schema_id = pm.investigation_bundle.schema.v1` plus `bundle_id` and `schema_version`; the Runtime Artifacts panel owns the full manifest field set, while storage persists registry identity and lookup keys.
L00001016	
L00001017	Debug investigation records persist target binding and temporary instrumentation lineage. Durable fixes are allowed only for workspace-bound targets or for PM-owned surfaces such as `agent_session`; arbitrary external targets may store evidence and suggestions, but storage must not represent them as durable workspace mutation authority until a workspace binding exists.
L00001018	
L00001019	`debug_investigation_record.v1:{project_id}:{investigation_id}` includes `instrumentation_manifest[]`. Each `instrumentation_manifest` item records `instrumentation_id`, `scope`, `state`, `targets_or_files`, `introduced_at_utc`, optional `removed_at_utc`, optional `restore_point_id`, and `cleanup_outcome`. These fields preserve the storage join between temporary source edits, temporary env/config/runtime changes, rollback evidence, and cleanup reporting.
L00001020	
L00001021	The investigation record also persists cross-surface identity links needed for Debug restore and reopen: `run_id?`, `thread_id?`, `dev_session_id?`, `browser_session_id?`, DAP/debugger identity refs, and relevant `artifact_ids[]` / `artifact_refs[]`. Debug overlay state stores requested and effective mode overlay, target binding summary, lifecycle phase/state, attention or blocked reason codes, visible Investigation Context item refs, and last restore/reopen outcome so PM can reopen the same investigation without rebinding by guess or flattening DAP, browser, dev-session, and runtime-artifact identities into one generic debug session.
L00001022	
L00001023	When an investigation needs relaunch or attach semantics, storage records enough target context to restart or relaunch under the correct env `/config/wrapper` settings and to attach browser `/debugger/profiler` tooling to the correct process `/session` without rebinding by guess.
L00001024	
L00001025	ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md
L00001026	
L00001027	Canonical key reconciliation notes:
L00001028	- `attempt_record.v1:{project_id}:{node_id}:{attempt_number}` is the canonical attempt key. `project_id` is required for cross-project queries, retention, and cleanup; `run_id` and `attempt_id` remain stored fields on the record but are not key components.
L00001029	- `blocked_projection.v1:{project_id}:{node_id}` is the canonical blocked-state key. The value includes `{ blocked_reason_code, blocked_at, blocked_family, approval_scope_key?, allowed_action_ids[] }`.
L00001030	- older 3-component or run-scoped variants are superseded by the canonical forms above and remain migration-read aliases only.
L00001031	
L00001032	Blocked-projection migration/versioning rule:
L00001033	- `blocked_projection.v1:{project_id}:{node_id}` is the only write target for blocked-state projections.
L00001034	- Run-scoped or sequence-keyed variants such as `blocked_projection.{run_id}.{node_id}.{blocked_sequence}` are migration-read aliases only; projectors may read them for replay but must write the canonical v1 key.
L00001035	- Any future redb key-shape or value-shape change must introduce an explicit family/version or same-section `/migration` note before writes begin. Unversioned shape drift, three-way concurrent key ownership, and silent redb rewrites are invalid.
L00001036	- Migrations preserve the original source key, translated canonical key, schema/version used, and replay checkpoint so blocked history can be audited without diffing addenda.
L00001037	
L00001038	Canonical record field-level minima:
L00001039	- `attempt_record.v1:{project_id}:{node_id}:{attempt_number}` stores `project_id`, `node_id`, `attempt_number`, `run_id`, `attempt_id`, `execution_unit_context_ref?`, `permission_snapshot_id?`, recovery/safe-point lineage refs, and result or blocked-state refs. SCM-capable attempts also carry `repo_id`, `worktree_id`, `worktree_path`, `branch_name`, `head_commit_oid`, `baseline_commit_oid`, `compare_target_ref`, `git_operation_ref`, and `pr_ref`.
L00001040	- `terminal_workspace_state.v1`, `terminal_section_record.v1`, `terminal_tab_record.v1`, `terminal_pane_record.v1`, `terminal_leaf_pane_record.v1`, `terminal_workgroup_record.v1`, `editor_terminal_panel_state.v1`, `terminal_session_record.v1`, and `terminal_command_block.v1` preserve workspace tab identity, section/tab/pane split identity, layout slot/order, labels, active/focus state, cwd/cwd snapshot, shell profile, runtime or historical state, transcript/scrollback anchors, command text, exit status, and command-block metadata without collapsing terminal restore into one bottom-panel blob.
L00001041	- `dev_session_record.v1:{project_id}:{dev_session_id}` stores `project_id`, `dev_session_id`, linked `run_id?`, `thread_id?`, `workspace_tab_id?`, `terminal_session_id?`, DAP/debugger identity refs, target binding summary, lifecycle phase/state, historical/live verification state, last restore or reopen outcome, and relevant `artifact_ids[]` / `artifact_refs[]`. `dev_session_id` owns higher-level dev workflow continuity and must not replace `terminal_session_id` when exact PTY reuse is required.
L00001042	
L00001043	GitHub Actions panel state:
L00001044	
L00001045	```text
L00001046	gha_panel_state.v1:{project_id} {
L00001047	  effective_account_id: string?,     // account partition; absent only for unauthenticated/read-only views
L00001048	  pinned_workflows: string[],      // workflow IDs pinned to panel header
L00001049	  filter_status: "all" | "failed" | "running" | "success",
L00001050	  auto_refresh_interval_ms: u64,   // default: 30000
L00001051	  collapsed_sections: string[],    // collapsed workflow groups
L00001052	  last_viewed_run_id: string?,
L00001053	  notification_prefs: {
L00001054	    notify_on_failure: bool,       // default: true
L00001055	    notify_on_success: bool,       // default: false
L00001056	  },
L00001057	}
L00001058	```
L00001059	
L00001060	`gha_panel_state.v1:{project_id}` is account-sensitive. Implementations may store per-account partitions inside the project-scoped record or migrate to a narrower account-scoped key, but they MUST invalidate pinned workflows, last-opened run/job/log focus, and admin-readiness snapshots when the active effective account no longer matches `effective_account_id`.
L00001061	
L00001062	Document bundle registry persistence:
L00001063	
L00001064	Embedded-document bundle and annotation persistence extends the existing note model, not a net-new storage subsystem. The stable storage-key inventory is `notes_index.{bundle_id}`, `note.{bundle_id}.{note_id}` with `note_record.v1` payload compatibility, `revision_run.{bundle_id}.{revision_id}` for targeted revision recovery, and `note_reply_index.{bundle_id}.{note_id}` for reply-to-revision lookup. This receipt-extension and `/revision/preview` storage coverage stays under the bundle/revision/preview schema family rather than becoming scattered GUI state. Implementations may map those ledger keys to typed store keys such as `note_record.v1:{bundle_id}:{note_id}` or `revision_run.v1:{bundle_id}:{revision_id}`, but migrations, event projections, and recovery diagnostics must preserve the semantic key names and bundle/note revision lineage.
L00001065	
L00001066	```text
L00001067	bundle_registry.v1:{project_id}:{bundle_id} {
L00001068	  bundle_id: string,
L00001069	  project_id: string,
L00001070	  created_at: ISO8601,
L00001071	  status: "draft" | "in_review" | "approved" | "rejected" | "merged",
L00001072	  files: BundleFile[],
L00001073	  review_gate: {
L00001074	    required_approvals: u32,
L00001075	    current_approvals: u32,
L00001076	    auto_merge: bool,
L00001077	  },
L00001078	  notes: NoteRecord[],
L00001079	}
L00001080	
L00001081	note_record.v1:{bundle_id}:{note_id} {
L00001082	  note_id: string,
L00001083	  bundle_id: string,
L00001084	  file_path: string,
L00001085	  line_range: [u32, u32],
L00001086	  content: string,
L00001087	  author: "user" | "agent",
L00001088	  created_at: ISO8601,
L00001089	  resolved: bool,
L00001090	  resolution: string?,
L00001091	  operation?: "comment" | "replace" | "insert_after" | "remove",
L00001092	  intent_kind?: "question" | "change_request" | "both",
L00001093	  operation_payload?: { body } | { replacement_text, rationale? } | { insert_text, rationale? } | { rationale? },
L00001094	  source_surface?: "assistant_deep_plan" | "interview_doc_pane" | "document_viewer" | string,
L00001095	  provenance?: { doc_id: string, path: string, selected_text_excerpt: string },
L00001096	  anchor?: {
L00001097	    text_position?: "anchor.text_position",
L00001098	    text_quote?: "anchor.text_quote",
L00001099	  },
L00001100	  last_revision_id?: string,
L00001101	  last_reanchor_result?: string,
