<<< CONTEXT_BEFORE canonical_document_lines=5805-5816 >>>
L00005805	Run-scoped proof artifacts:
L00006099	  - Plans/WorktreeGitImprovement.md
L00006100	  - Plans/FileSafe.md
L00006101	  - Plans/GitHub_Integration.md
L00006102	  - Plans/GitHub_API_Auth_and_Flows.md
L00006103	```
L00006104	
L00006105	### EP-101 - Automated Test Binding Intake
L00006106	
L00006107	```yaml
L00006108	plan_unit_id: EP-101
L00006109	unit_type: requirement
L00006110	status: accepted
L00006111	owner_doc: Plans/Executor_Protocol.md
L00006112	canonical_text: >-
L00006113	  Executor intake must validate WorkNode test_binding fields before dispatch: required capabilities, required harnesses, generated/reused tests, generated_test_ids, reused_test_ids, completion commands, browser/session requirements, emulator requirements, visual evidence requirements, flake policy, expected artifacts, and test_gap_policy. WorkNode completion cannot depend on human eyeballing. If automatic verification is unavailable, Executor blocks the WorkNode or requests test-harness work rather than marking it complete.
L00006114	  Executor test intake preserves generated_test_ids, reused_test_ids, browser_session_required, visual_evidence_required, browser/GUI/device sessions, and manual_only_acceptance_not_allowed before completion is accepted.
L00006115	gui_related: true
L00006116	gui_classification_reason: Browser/session requirements, emulator requirements, screenshots, and visual evidence are user-visible verification surfaces.
L00006117	depends_on: [EP-099, ATS-003, ATS-004]
L00006118	unblocks: [EP-102, GRS-030, RAP-029]
L00006119	acceptance_criteria:
L00006120	  - Test binding is validated during Executor intake before runnable dispatch.
L00006121	  - Manual-only acceptance is not sufficient for WorkNode completion.
L00006122	  - Test gaps become blockers or harness work.
L00006123	validation_surfaces:
L00006124	  - python3 scripts/pm-plans-verify.py run-gates
L00006125	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00006126	risk_class: unverified_execution_completion
L00006127	reasoning_tier: high
L00006128	context_scope: executor_test_binding
L00006129	implementation_surfaces: [Plans/Executor_Protocol.md, Plans/Automated_Testing_System.md, Plans/Runtime_Artifacts_Panel.md, Plans/plans_to_code_handoff.schema.json]
L00006130	node_compile_hint: {mode: executor_test_binding_intake, create_worknodes: false}
L00006131	source_lineage:
L00006132	  - pldg-20260617-001-plans-to-code-handoff:atom-0029
L00006133	  - pldg-20260617-001-plans-to-code-handoff:atom-0033
L00006134	  - pldg-20260617-001-plans-to-code-handoff:atom-0034
L00006135	  - pldg-20260617-001-plans-to-code-handoff:dec-0012
L00006136	  - pldg-20260617-001-plans-to-code-handoff:dec-0013
L00006137	preserved_exact_tokens:
L00006138	  - "test_binding"
L00006139	  - "reused_test_ids"
L00006140	  - "browser_session_required"
L00006141	  - "visual_evidence_required"
L00006142	  - "test_gap_policy"
L00006143	  - "100% automated"
L00006144	  - "no human intervention"
L00006145	  - "test capability blocker"
L00006146	  - "test-harness WorkNode"
L00006147	negative_constraints:
L00006148	  - Do not make manual visual inspection a required completion step.
L00006149	  - Do not silently allow unverifiable WorkNodes.
L00006150	owner_hints:
L00006151	  - Plans/Executor_Protocol.md
L00006152	  - Plans/Automated_Testing_System.md
L00006153	```
L00006154	
L00006155	### EP-102 - Failure Signatures, Loop Breakers, And Plan Changes
L00006156	
L00006157	```yaml
L00006158	plan_unit_id: EP-102
L00006159	unit_type: requirement
L00006160	status: accepted
L00006161	owner_doc: Plans/Executor_Protocol.md
L00006162	canonical_text: >-
L00006163	  Executor repair loops preserve failure_signature records with kind, normalized_key, attempt_count, last_safe_point_id, last_repair_worknode_id, overseer_reviewed, auditor_reviewed, repeated_failure_policy, escalation_lane, user_escalation_allowed, and last evidence refs. Repeated failures escalate internally through normal repair, Auditor classification, Overseer graph/work/model/source-control/test-harness repair, High-Effort/Auditor deep repair, and only then critical user escalation unless explicit HITL policy requires earlier intervention. If Plans change during execution, PlanChangeDetected pauses affected lanes, a PlanDiffImpactReport classifies nodes as unaffected, needs_recompile, invalidated, or already_safe, and Executor resumes only after graph patching/replan work and currentness gates. The ledger phrase create replan WorkNodes is disposed for this phase as future runtime-enabled replan work only; current Plans-to-code contracts do not create replan WorkNodes.
L00006164	  Failure signatures expose failure_signature.kind, and external-effect preflights preserve network_access_policy, secret_access_policy, and destructive_command_policy before risky repair or execution continues. Overseer review and High-Effort Worker escalation remain internal repair routes before critical user escalation.
L00006165	gui_related: false
L00006166	gui_classification_reason: Loop-breaker and PlanChangeDetected policy is runtime orchestration behavior.
L00006167	depends_on: [EP-099, EP-100, EP-101, GRS-029, PS-116]
L00006168	unblocks: [GRS-030, POA-048]
L00006169	acceptance_criteria:
L00006170	  - Failure signatures are normalized and counted across repair attempts.
L00006171	  - Repeated failures route internally before user escalation in default mode.
L00006172	  - Plan changes pause affected lanes and require impact classification before resume.
L00006173	validation_surfaces:
L00006174	  - python3 scripts/pm-plans-verify.py run-gates
L00006175	  - future failure_signature and PlanDiffImpactReport validation
L00006176	risk_class: infinite_repair_loop
L00006177	reasoning_tier: high
L00006178	context_scope: executor_repair_loop_breakers
L00006179	implementation_surfaces: [Plans/Executor_Protocol.md, Plans/Goal_Runtime_System.md, Plans/Permissions_System.md, Plans/Project_Output_Artifacts.md]
L00006180	node_compile_hint: {mode: executor_loop_breaker_policy, create_worknodes: false}
L00006181	source_lineage:
L00006182	  - pldg-20260617-001-plans-to-code-handoff:atom-0046
L00006183	  - pldg-20260617-001-plans-to-code-handoff:atom-0047
L00006184	  - pldg-20260617-001-plans-to-code-handoff:atom-0048
L00006185	  - pldg-20260617-001-plans-to-code-handoff:dec-0020
L00006186	  - pldg-20260617-001-plans-to-code-handoff:dec-0021
L00006187	  - pldg-20260617-001-plans-to-code-handoff:corr-0009
L00006188	preserved_exact_tokens:
L00006189	  - "failure_signature"
L00006190	  - "normalized_key"
L00006191	  - "attempt_count"
L00006192	  - "repeated_failure_policy"
L00006193	  - "escalation_lane"
L00006194	  - "Auditor classification"
L00006195	  - "Overseer review"
L00006196	  - "High-Effort Worker"
L00006197	  - "critical user escalation"
L00006198	  - "PlanChangeDetected"
L00006199	  - "PlanDiffImpactReport"
L00006200	  - "needs_recompile"
L00006201	  - "invalidated"
L00006202	  - "currentness gate"
L00006203	negative_constraints:
L00006204	  - Do not jump to user decision because a low-quality agent got stuck.
L00006205	  - Do not create replan WorkNodes in this design-only phase.
L00006206	owner_hints:
L00006207	  - Plans/Executor_Protocol.md
L00006208	  - Plans/Goal_Runtime_System.md
L00006209	  - Plans/Planning_Ledger_System.md
L00006210	```
L00006211	

<<< CONTEXT_AFTER canonical_document_lines=6212-6223 >>>
L00006212	### EP-103 - Plans-To-Code Execution Receipt Chain
L00006213	
L00006214	```yaml
L00006215	plan_unit_id: EP-103
L00006216	unit_type: requirement
L00006217	status: accepted
L00006218	owner_doc: Plans/Executor_Protocol.md
L00006219	canonical_text: >-
L00006220	  Executor contributes the execution side of the Plans-to-Code Handoff Matrix. A complete WorkNode execution flow emits worknode_dispatch_receipt, source_control_preflight_receipt, safe_point_receipt, worknode_change_receipt, test_run_receipt, auditor_verification_receipt, repair_attempt_receipt when needed, merge_or_promotion_receipt when applicable, worknode_completion_receipt, and finalization evidence. Each transition records source artifact, destination artifact, owner, validator, receipt, retry route, rollback route, and user escalation condition. Worker claims are never enough to certify code complete.
L00006221	  The receipt chain preserves source_artifact, destination_artifact, retry_route, rollback_route, all WorkNodes terminal, all automated tests passed or dispositioned, and artifact-backed handoff evidence before code completion is certified. The source-control chain must preserve the same repo_id, worktree_id, worktree_path, branch_ref, branch_head_state, baseline_commit_oid, head_commit_oid, safe_point_id, changed_files, conflict_refs, rollback_available, rollback_ref, and restore_command_or_action through preflight, safe point creation, mutation/change, optional promotion, finalization, and completion certification.
L00006222	gui_related: false
L00006223	gui_classification_reason: Execution receipts and certification handoffs are runtime/evidence contracts.
