<<< CONTEXT_BEFORE canonical_document_lines=5152-5163 >>>
L00005152	- "Run & Debug"
L00005304	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0026"
L00005305	preserved_exact_tokens:
L00005306	- "build.rs"
L00005307	- "CompilerConfiguration"
L00005308	- "cosmic"
L00005309	- "ui/app.slint"
L00005310	- "slint_build::compile_with_config"
L00005311	- "Theme global"
L00005312	negative_constraints: []
L00005313	compatibility_only_notes: []
L00005314	stale_retired_dispositions: []
L00005315	owner_boundary_notes: []
L00005316	owner_hints:
L00005317	- "Plans/FinalGUISpec.md"
L00005318	```
L00005319	
L00005320	### F3-032 - Provider Backend Eligibility Boundary
L00005321	
L00005322	```yaml
L00005323	plan_unit_id: F3-032
L00005324	unit_type: requirement
L00005325	status: accepted
L00005326	owner_doc: Plans/FinalGUISpec.md
L00005327	canonical_text: >-
L00005328	  Provider CLI backend eligibility remains separate from Slint renderer selection, and Cursor CLI
L00005329	  must be re-evaluated as an ACP-capable first-class CLI backend before GUI diagnostics classify
L00005330	  it as legacy stream transport.
L00005331	gui_related: false
L00005332	gui_classification_reason: >-
L00005333	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00005334	  than visual presentation.
L00005335	split_recommended: true
L00005336	depends_on: []
L00005337	unblocks: []
L00005338	acceptance_criteria:
L00005339	- "The covered source span remains losslessly available for exact-text audit."
L00005340	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005341	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005342	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005343	validation_surfaces:
L00005344	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005345	- "python3 scripts/pm-plan-index.py validate"
L00005346	risk_class: finalgui_drift
L00005347	reasoning_tier: standard
L00005348	context_scope: finalgui_standardization
L00005349	implementation_surfaces:
L00005350	- "Plans/FinalGUISpec.md"
L00005351	node_compile_hint:
L00005352	  mode: provider_backend_eligibility_boundary
L00005353	  create_worknodes: false
L00005354	source_lineage:
L00005355	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0027"
L00005356	preserved_exact_tokens:
L00005357	- "Provider CLI backend eligibility"
L00005358	- "Slint renderer selection"
L00005359	- "Cursor CLI"
L00005360	- "ACP-capable"
L00005361	- "first-class CLI backend"
L00005362	- "legacy stream transport"
L00005363	negative_constraints: []
L00005364	compatibility_only_notes:
L00005365	- "Cursor CLI legacy stream classification is deferred until ACP-capable backend eligibility is re-evaluated."
L00005366	stale_retired_dispositions: []
L00005367	owner_boundary_notes: []
L00005368	owner_hints:
L00005369	- "Plans/FinalGUISpec.md"
L00005370	```
L00005371	
L00005372	### F3-033 - Slint Backend Selection Diagnostics
L00005373	
L00005374	```yaml
L00005375	plan_unit_id: F3-033
L00005376	unit_type: requirement
L00005377	status: accepted
L00005378	owner_doc: Plans/FinalGUISpec.md
L00005379	canonical_text: >-
L00005380	  Slint backend selection uses SLINT_BACKEND, persisted app preference, compiled default order,
L00005381	  deterministic fallback, startup diagnostics, and setup surfaces that show the selected backend.
L00005382	gui_related: true
L00005383	gui_classification_reason: >-
L00005384	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005385	split_recommended: true
L00005386	depends_on: []
L00005387	unblocks: []
L00005388	acceptance_criteria:
L00005389	- "The covered source span remains losslessly available for exact-text audit."
L00005390	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005391	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005392	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005393	validation_surfaces:
L00005394	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005395	- "python3 scripts/pm-plan-index.py validate"
L00005396	risk_class: finalgui_drift
L00005397	reasoning_tier: standard
L00005398	context_scope: finalgui_standardization
L00005399	implementation_surfaces:
L00005400	- "Plans/FinalGUISpec.md"
L00005401	node_compile_hint:
L00005402	  mode: slint_backend_selection_diagnostics
L00005403	  create_worknodes: false
L00005404	source_lineage:
L00005405	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0027"
L00005406	preserved_exact_tokens:
L00005407	- "SLINT_BACKEND"
L00005408	- "slint::BackendSelector"
L00005409	- "winit + Skia"
L00005410	- "winit + FemtoVG-wgpu"
L00005411	- "emergency software renderer"
L00005412	- "startup diagnostic"
L00005413	- "selected backend"
L00005414	negative_constraints: []
L00005415	compatibility_only_notes: []
L00005416	stale_retired_dispositions: []
L00005417	owner_boundary_notes: []
L00005418	owner_hints:
L00005419	- "Plans/FinalGUISpec.md"
L00005420	```
L00005421	
L00005422	### F3-034 - IDE Shell Structure Diagram
L00005423	
L00005424	```yaml
L00005425	plan_unit_id: F3-034
L00005426	unit_type: requirement
L00005427	status: accepted
L00005428	owner_doc: Plans/FinalGUISpec.md
L00005429	canonical_text: >-
L00005430	  The master layout uses a fixed title bar, activity bar, primary content area, right side panel,
L00005431	  collapsible bottom panel, and status bar with the dimensions and roles shown by the IDE shell
L00005432	  diagram.
L00005433	gui_related: true
L00005434	gui_classification_reason: >-
L00005435	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005436	split_recommended: false
L00005437	depends_on: []
L00005438	unblocks: []
L00005439	acceptance_criteria:
L00005440	- "The covered source span remains losslessly available for exact-text audit."
L00005441	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005442	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005443	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005444	validation_surfaces:
L00005445	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005446	- "python3 scripts/pm-plan-index.py validate"
L00005447	risk_class: finalgui_drift
L00005448	reasoning_tier: standard
L00005449	context_scope: finalgui_standardization
L00005450	implementation_surfaces:
L00005451	- "Plans/FinalGUISpec.md"
L00005452	node_compile_hint:
L00005453	  mode: ide_shell_structure_diagram
L00005454	  create_worknodes: false
L00005455	source_lineage:
L00005456	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0029"
L00005457	preserved_exact_tokens:
L00005458	- "TITLE BAR"
L00005459	- "ACT BAR"
L00005460	- "PRIMARY CONTENT AREA"
L00005461	- "SIDE PANEL"
L00005462	- "BOTTOM PANEL"
L00005463	- "STATUS BAR"
L00005464	- "48px"
L00005465	- "240-480px"
L00005466	- "120-300px"
L00005467	negative_constraints: []
L00005468	compatibility_only_notes: []
L00005469	stale_retired_dispositions: []
L00005470	owner_boundary_notes: []
L00005471	owner_hints:
L00005472	- "Plans/FinalGUISpec.md"
L00005473	```
L00005474	
L00005475	### F3-035 - Structural Zones And Side Panel Rule
L00005476	
L00005477	```yaml
L00005478	plan_unit_id: F3-035
L00005479	unit_type: requirement
L00005480	status: accepted
L00005481	owner_doc: Plans/FinalGUISpec.md
L00005482	canonical_text: >-
L00005483	  FinalGUISpec structural zones use Slint layouts with fixed title/activity/status bars, flexible
L00005484	  primary content, a 240-480px side panel, collapsible bottom panel, and right-hand side-panel
L00005485	  occupants rather than separate page surfaces.
L00005486	gui_related: true
L00005487	gui_classification_reason: >-
L00005488	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005489	split_recommended: true
L00005490	depends_on: []
L00005491	unblocks: []
L00005492	acceptance_criteria:
L00005493	- "The covered source span remains losslessly available for exact-text audit."
L00005494	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005495	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005496	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005497	validation_surfaces:
L00005498	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005499	- "python3 scripts/pm-plan-index.py validate"
L00005500	risk_class: finalgui_drift
L00005501	reasoning_tier: standard
L00005502	context_scope: finalgui_standardization
L00005503	implementation_surfaces:
L00005504	- "Plans/FinalGUISpec.md"
L00005505	node_compile_hint:
L00005506	  mode: structural_zones_and_side_panel_rule
L00005507	  create_worknodes: false
L00005508	source_lineage:
L00005509	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0030"
L00005510	preserved_exact_tokens:
L00005511	- "HorizontalLayout"
L00005512	- "VerticalLayout"
L00005513	- "240-480px"
L00005514	- "Activity Bar surface slot"
L00005515	- "/File"
L00005516	- "/Source"
L00005517	- "/GitHub"
L00005518	- "/etc"
L00005519	- "migration labels"
L00005520	negative_constraints:
L00005521	- "Legacy labels such as /File, /Source, /GitHub, and /etc must not bypass the right-hand side-panel model."
L00005522	compatibility_only_notes:
L00005523	- "Legacy labels /File, /Source, /GitHub, and /etc are migration labels for occupants or groups."
L00005524	stale_retired_dispositions: []
L00005525	owner_boundary_notes:
L00005526	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md"
L00005527	owner_hints:
L00005528	- "Plans/FinalGUISpec.md"
L00005529	```
L00005530	

<<< CONTEXT_AFTER canonical_document_lines=5531-5542 >>>
L00005531	### F3-036 - Status Bar Indexing Indicator
L00005532	
L00005533	```yaml
L00005534	plan_unit_id: F3-036
L00005535	unit_type: requirement
L00005536	status: accepted
L00005537	owner_doc: Plans/FinalGUISpec.md
L00005538	canonical_text: >-
L00005539	  The status bar shows project-sensitive sparse n-gram index build or refresh progress only when
L00005540	  useful, while Search results own the unindexed annotation for true raw-ripgrep fallback.
L00005541	gui_related: true
L00005542	gui_classification_reason: >-
