<<< CONTEXT_BEFORE canonical_document_lines=3086-3097 >>>
L00003086	- 3-second grace window
L00003163	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003164	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003165	validation_surfaces:
L00003166	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003167	- python3 scripts/pm-plan-index.py validate
L00003168	risk_class: executor_protocol_drift
L00003169	reasoning_tier: standard
L00003170	context_scope: executor_protocol_standardization
L00003171	implementation_surfaces:
L00003172	- Plans/Executor_Protocol.md
L00003173	node_compile_hint:
L00003174	  mode: pre_mutation_safe_point_anchor_and_restore_boundary
L00003175	  create_worknodes: false
L00003176	source_lineage:
L00003177	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0032
L00003178	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0033
L00003179	preserved_exact_tokens:
L00003180	- safe_point_id
L00003181	- run_id
L00003182	- node_id
L00003183	- attempt_id
L00003184	- worktree_path
L00003185	- worktree_id
L00003186	- branch_name
L00003187	- HEAD_sha
L00003188	- pre-attempt artifact/workspace baseline
L00003189	- replan_generation
L00003190	- runtime recovery anchors
L00003191	- not user-facing restore points
L00003192	negative_constraints:
L00003193	- Safe points must not be conflated with thread rewind/rollback semantics.
L00003194	compatibility_only_notes: []
L00003195	stale_retired_dispositions: []
L00003196	owner_boundary_notes: []
L00003197	owner_hints:
L00003198	- Plans/Executor_Protocol.md
L00003199	```
L00003200	
L00003201	### EP-046 - Remediation Child Lineage
L00003202	
L00003203	```yaml
L00003204	plan_unit_id: EP-046
L00003205	unit_type: requirement
L00003206	status: accepted
L00003207	owner_doc: Plans/Executor_Protocol.md
L00003208	canonical_text: Automatic fix cycles create remediation child lineage attached to the failed attempt, preserve remediation IDs/generation/finding IDs/final resolution state, and create canonical graph nodes only when replan changes scope.
L00003209	gui_related: false
L00003210	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003211	split_recommended: false
L00003212	depends_on: []
L00003213	unblocks: []
L00003214	acceptance_criteria:
L00003215	- The covered source span remains losslessly available for exact-text audit.
L00003216	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003217	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003218	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003219	validation_surfaces:
L00003220	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003221	- python3 scripts/pm-plan-index.py validate
L00003222	risk_class: executor_protocol_drift
L00003223	reasoning_tier: standard
L00003224	context_scope: executor_protocol_standardization
L00003225	implementation_surfaces:
L00003226	- Plans/Executor_Protocol.md
L00003227	node_compile_hint:
L00003228	  mode: remediation_child_lineage
L00003229	  create_worknodes: false
L00003230	source_lineage:
L00003231	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0034
L00003232	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0044
L00003233	preserved_exact_tokens:
L00003234	- remediation_root_id
L00003235	- remediation_parent_attempt_id
L00003236	- generation
L00003237	- remediation_generation
L00003238	- origin_failure_event_id
L00003239	- finding IDs
L00003240	- issue IDs
L00003241	- final resolution state
L00003242	- A canonical graph node is created only when the remediation requires a replan that changes scope.
L00003243	negative_constraints: []
L00003244	compatibility_only_notes: []
L00003245	stale_retired_dispositions: []
L00003246	owner_boundary_notes: []
L00003247	owner_hints:
L00003248	- Plans/Executor_Protocol.md
L00003249	```
L00003250	
L00003251	### EP-047 - Draft Versus Canonical Degradation Boundary
L00003252	
L00003253	```yaml
L00003254	plan_unit_id: EP-047
L00003255	unit_type: requirement
L00003256	status: accepted
L00003257	owner_doc: Plans/Executor_Protocol.md
L00003258	canonical_text: 'Executor distinguishes draft decomposition from canonical graph execution: draft may degrade to flat sequencing with warning evidence, but invalid canonical graphs after lock are graph_integrity failures that must not silently flatten or degrade.'
L00003259	gui_related: false
L00003260	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003261	split_recommended: false
L00003262	depends_on: []
L00003263	unblocks: []
L00003264	acceptance_criteria:
L00003265	- The covered source span remains losslessly available for exact-text audit.
L00003266	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003267	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003268	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003269	validation_surfaces:
L00003270	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003271	- python3 scripts/pm-plan-index.py validate
L00003272	risk_class: executor_protocol_drift
L00003273	reasoning_tier: standard
L00003274	context_scope: executor_protocol_standardization
L00003275	implementation_surfaces:
L00003276	- Plans/Executor_Protocol.md
L00003277	node_compile_hint:
L00003278	  mode: draft_versus_canonical_degradation_boundary
L00003279	  create_worknodes: false
L00003280	source_lineage:
L00003281	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0035
L00003282	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0045
L00003283	preserved_exact_tokens:
L00003284	- draft decomposition / pre-canonical planning
L00003285	- canonical graph execution
L00003286	- deterministic flat sequencing
L00003287	- warning evidence
L00003288	- graph_integrity
L00003289	- MUST NOT silently flatten
L00003290	- Invalid canonical graphs after graph lock
L00003291	negative_constraints:
L00003292	- Canonical graph execution must not silently flatten or otherwise degrade invalid canonical graphs.
L00003293	compatibility_only_notes: []
L00003294	stale_retired_dispositions: []
L00003295	owner_boundary_notes: []
L00003296	owner_hints:
L00003297	- Plans/Executor_Protocol.md
L00003298	```
L00003299	
L00003300	### EP-048 - Text-Only Is Not Rich Surface Fallback
L00003301	
L00003302	```yaml
L00003303	plan_unit_id: EP-048
L00003304	unit_type: requirement
L00003305	status: accepted
L00003306	owner_doc: Plans/Executor_Protocol.md
L00003307	canonical_text: text-only projection is not a fallback for required rich execution surfaces; required artifacts, tool outputs, and browser/web surfaces must not silently degrade to text-only output.
L00003308	gui_related: true
L00003309	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, setup copy, panels, or operational surfaces.
L00003310	split_recommended: false
L00003311	depends_on: []
L00003312	unblocks: []
L00003313	acceptance_criteria:
L00003314	- The covered source span remains losslessly available for exact-text audit.
L00003315	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003316	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003317	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003318	validation_surfaces:
L00003319	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003320	- python3 scripts/pm-plan-index.py validate
L00003321	risk_class: executor_protocol_drift
L00003322	reasoning_tier: standard
L00003323	context_scope: executor_protocol_standardization
L00003324	implementation_surfaces:
L00003325	- Plans/Executor_Protocol.md
L00003326	node_compile_hint:
L00003327	  mode: text_only_is_not_rich_surface_fallback
L00003328	  create_worknodes: false
L00003329	source_lineage:
L00003330	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0035
L00003331	preserved_exact_tokens:
L00003332	- text-only
L00003333	- required rich execution surfaces
L00003334	- required artifacts
L00003335	- tool outputs
L00003336	- browser/web surfaces
L00003337	negative_constraints:
L00003338	- Executor must not silently degrade required rich surfaces to text-only output.
L00003339	compatibility_only_notes: []
L00003340	stale_retired_dispositions: []
L00003341	owner_boundary_notes: []
L00003342	owner_hints:
L00003343	- Plans/Executor_Protocol.md
L00003344	```
L00003345	
L00003346	### EP-049 - Auto-Use Draft Plan Panel Review
L00003347	
L00003348	```yaml
L00003349	plan_unit_id: EP-049
L00003350	unit_type: requirement
L00003351	status: accepted
L00003352	owner_doc: Plans/Executor_Protocol.md
L00003353	canonical_text: When auto-use fires before canonical execution, on-trigger behavior creates or refreshes a draft plan, surfaces the sticky Plan panel, and keeps it user-dismissible and reviewable before execution observes revised TODO projection.
L00003354	gui_related: true
L00003355	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, setup copy, panels, or operational surfaces.
L00003356	split_recommended: false
L00003357	depends_on: []
L00003358	unblocks: []
L00003359	acceptance_criteria:
L00003360	- The covered source span remains losslessly available for exact-text audit.
L00003361	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003362	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003363	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003364	validation_surfaces:
L00003365	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003366	- python3 scripts/pm-plan-index.py validate
L00003367	risk_class: executor_protocol_drift
L00003368	reasoning_tier: standard
L00003369	context_scope: executor_protocol_standardization
L00003370	implementation_surfaces:
L00003371	- Plans/Executor_Protocol.md
L00003372	node_compile_hint:
L00003373	  mode: auto_use_draft_plan_panel_review
L00003374	  create_worknodes: false
L00003375	source_lineage:
L00003376	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0035
L00003377	preserved_exact_tokens:
L00003378	- auto-use
L00003379	- draft
L00003380	- sticky Plan panel
L00003381	- user-dismissible
L00003382	- reviewable
L00003383	- TODO projection
L00003384	negative_constraints: []
L00003385	compatibility_only_notes: []
L00003386	stale_retired_dispositions: []
L00003387	owner_boundary_notes: []
L00003388	owner_hints:
L00003389	- Plans/Executor_Protocol.md
L00003390	```
L00003391	
L00003392	### EP-050 - Deterministic Runtime Recovery Scheduler Pass
L00003393	
L00003394	```yaml
L00003395	plan_unit_id: EP-050
L00003396	unit_type: requirement
L00003397	status: accepted
L00003398	owner_doc: Plans/Executor_Protocol.md
L00003399	canonical_text: Runtime recovery scheduler pass refreshes candidate runtime state for active replan_generation, recomputes readiness/blocked/backoff/lane/score terms, selects up to capacity, emits queue-analysis, and dispatches attempts.
L00003400	gui_related: false
L00003401	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003402	split_recommended: false
L00003403	depends_on: []
L00003404	unblocks: []
L00003405	acceptance_criteria:
L00003406	- The covered source span remains losslessly available for exact-text audit.
L00003407	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003408	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003409	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003410	validation_surfaces:
L00003411	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003412	- python3 scripts/pm-plan-index.py validate
L00003413	risk_class: executor_protocol_drift
L00003414	reasoning_tier: standard
L00003415	context_scope: executor_protocol_standardization
L00003416	implementation_surfaces:
L00003417	- Plans/Executor_Protocol.md
L00003418	node_compile_hint:
L00003419	  mode: deterministic_runtime_recovery_scheduler_pass
L00003420	  create_worknodes: false
L00003421	source_lineage:
L00003422	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0037
L00003423	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0038
L00003424	preserved_exact_tokens:
L00003425	- Runtime Scheduler / Recovery Canonical Alignment (2026-03-09)
L00003426	- replan_generation
L00003427	- recompute readiness
L00003428	- blocked state
L00003429	- backoff state
L00003430	- lane and score terms
L00003431	- available capacity
L00003432	- queue-analysis state
L00003433	- dispatch selected attempts
L00003434	negative_constraints: []
L00003435	compatibility_only_notes: []
L00003436	stale_retired_dispositions: []
L00003437	owner_boundary_notes: []
L00003438	owner_hints:
L00003439	- Plans/Executor_Protocol.md
L00003440	```
L00003441	
L00003442	### EP-051 - Recovery Readiness Predicate
L00003443	
L00003444	```yaml
L00003445	plan_unit_id: EP-051
L00003446	unit_type: requirement
L00003447	status: accepted
L00003448	owner_doc: Plans/Executor_Protocol.md
L00003449	canonical_text: Recovery readiness requires all blockers satisfied, current generation, no blocked state, no backoff, and lane capacity; permission denial, FileSafe, auth refresh, confirmation, and replan-required states are non-ready.
L00003450	gui_related: false
L00003451	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003452	split_recommended: false
L00003453	depends_on: []
L00003454	unblocks: []
L00003455	acceptance_criteria:
L00003456	- The covered source span remains losslessly available for exact-text audit.
L00003457	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003458	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003459	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003460	validation_surfaces:
L00003461	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003462	- python3 scripts/pm-plan-index.py validate
L00003463	risk_class: executor_protocol_drift
L00003464	reasoning_tier: standard
L00003465	context_scope: executor_protocol_standardization
L00003466	implementation_surfaces:
L00003467	- Plans/Executor_Protocol.md
L00003468	node_compile_hint:
L00003469	  mode: recovery_readiness_predicate
L00003470	  create_worknodes: false
L00003471	source_lineage:
L00003472	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0039
L00003473	preserved_exact_tokens:
L00003474	- Readiness contract
L00003475	- all blockers are satisfied
L00003476	- generation is current
L00003477	- not blocked
L00003478	- not in backoff
L00003479	- capacity rules
L00003480	- permission denial
L00003481	- FileSafe
L00003482	- auth refresh
L00003483	- user confirmation
L00003484	- replan-required
L00003485	negative_constraints: []
L00003486	compatibility_only_notes: []
L00003487	stale_retired_dispositions: []
L00003488	owner_boundary_notes: []
L00003489	owner_hints:
L00003490	- Plans/Executor_Protocol.md
L00003491	```
L00003492	

<<< CONTEXT_AFTER canonical_document_lines=3493-3504 >>>
L00003493	### EP-052 - Scheduler Score Tuple And MVP Terms
L00003494	
L00003495	```yaml
L00003496	plan_unit_id: EP-052
L00003497	unit_type: requirement
L00003498	status: accepted
L00003499	owner_doc: Plans/Executor_Protocol.md
L00003500	canonical_text: Scheduler score tuple uses scheduler_lane, manual_priority, transitive_unblock_count, ready_since_utc, and node_id with remediation/unblocker/normal ordering, no critical-path MVP term, explicit defaults, and invalid/cyclic exclusion.
L00003501	gui_related: false
L00003502	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003503	split_recommended: false
L00003504	depends_on: []
