<<< CONTEXT_BEFORE canonical_document_lines=11930-11941 >>>
L00011930	      "inline_handlers": {},
L00012049	      "command_tokens": [],
L00012050	      "local_or_demo_markers": [],
L00012051	      "accessibility_gaps": [],
L00012052	      "disposition": "concept_only_owner_adjudicated",
L00012053	      "canonical_command_id": null,
L00012054	      "wiring_matrix_key": null,
L00012055	      "notes": [
L00012056	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012057	      ],
L00012058	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012059	    },
L00012060	    {
L00012061	      "inventory_id": "pmconcept.l12262.0433",
L00012062	      "line": 12262,
L00012063	      "tag": "select",
L00012064	      "html_id": "uLedgerRange",
L00012065	      "name": null,
L00012066	      "role": null,
L00012067	      "class": "u-ledger-filter",
L00012068	      "ui_location": "usage-page-wrapper",
L00012069	      "label": "Last 1h Last 5h Last 24h Last 7d",
L00012070	      "attrs": {},
L00012071	      "inline_handlers": {},
L00012072	      "command_tokens": [],
L00012073	      "local_or_demo_markers": [],
L00012074	      "accessibility_gaps": [],
L00012075	      "disposition": "concept_only_owner_adjudicated",
L00012076	      "canonical_command_id": null,
L00012077	      "wiring_matrix_key": null,
L00012078	      "notes": [
L00012079	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012080	      ],
L00012081	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012082	    },
L00012083	    {
L00012084	      "inventory_id": "pmconcept.l12268.0434",
L00012085	      "line": 12268,
L00012086	      "tag": "button",
L00012087	      "html_id": "uLedgerExport",
L00012088	      "name": null,
L00012089	      "role": null,
L00012090	      "class": "usage-action-btn",
L00012091	      "ui_location": "usage-page-wrapper",
L00012092	      "label": "Export CSV",
L00012093	      "attrs": {},
L00012094	      "inline_handlers": {},
L00012095	      "command_tokens": [],
L00012096	      "local_or_demo_markers": [],
L00012097	      "accessibility_gaps": [],
L00012098	      "disposition": "concept_only_owner_adjudicated",
L00012099	      "canonical_command_id": null,
L00012100	      "wiring_matrix_key": null,
L00012101	      "notes": [
L00012102	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012103	      ],
L00012104	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012105	    },
L00012106	    {
L00012107	      "inventory_id": "pmconcept.l12407.0435",
L00012108	      "line": 12407,
L00012109	      "tag": "button",
L00012110	      "html_id": null,
L00012111	      "name": null,
L00012112	      "role": null,
L00012113	      "class": "u-load-more",
L00012114	      "ui_location": "usage-page-wrapper",
L00012115	      "label": "CSV",
L00012116	      "attrs": {},
L00012117	      "inline_handlers": {},
L00012118	      "command_tokens": [],
L00012119	      "local_or_demo_markers": [],
L00012120	      "accessibility_gaps": [],
L00012121	      "disposition": "concept_only_owner_adjudicated",
L00012122	      "canonical_command_id": null,
L00012123	      "wiring_matrix_key": null,
L00012124	      "notes": [
L00012125	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012126	      ],
L00012127	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012128	    },
L00012129	    {
L00012130	      "inventory_id": "pmconcept.l12408.0436",
L00012131	      "line": 12408,
L00012132	      "tag": "button",
L00012133	      "html_id": null,
L00012134	      "name": null,
L00012135	      "role": null,
L00012136	      "class": "u-load-more",
L00012137	      "ui_location": "usage-page-wrapper",
L00012138	      "label": "JSON",
L00012139	      "attrs": {},
L00012140	      "inline_handlers": {},
L00012141	      "command_tokens": [],
L00012142	      "local_or_demo_markers": [],
L00012143	      "accessibility_gaps": [],
L00012144	      "disposition": "concept_only_owner_adjudicated",
L00012145	      "canonical_command_id": null,
L00012146	      "wiring_matrix_key": null,
L00012147	      "notes": [
L00012148	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012149	      ],
L00012150	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012151	    },
L00012152	    {
L00012153	      "inventory_id": "pmconcept.l12410.0437",
L00012154	      "line": 12410,
L00012155	      "tag": "button",
L00012156	      "html_id": "uLoadMore",
L00012157	      "name": null,
L00012158	      "role": null,
L00012159	      "class": "u-load-more",
L00012160	      "ui_location": "usage-page-wrapper",
L00012161	      "label": "Load 50 More",
L00012162	      "attrs": {},
L00012163	      "inline_handlers": {},
L00012164	      "command_tokens": [],
L00012165	      "local_or_demo_markers": [],
L00012166	      "accessibility_gaps": [],
L00012167	      "disposition": "concept_only_owner_adjudicated",
L00012168	      "canonical_command_id": null,
L00012169	      "wiring_matrix_key": null,
L00012170	      "notes": [
L00012171	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012172	      ],
L00012173	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012174	    },
L00012175	    {
L00012176	      "inventory_id": "pmconcept.l12718.0438",
L00012177	      "line": 12718,
L00012178	      "tag": "select",
L00012179	      "html_id": null,
L00012180	      "name": null,
L00012181	      "role": null,
L00012182	      "class": null,
L00012183	      "ui_location": "panel-agent-config",
L00012184	      "label": "product-manager architect-reviewer rust-engineer",
L00012185	      "attrs": {
L00012186	        "onchange": "toast('Persona changed to ' + this.value)"
L00012187	      },
L00012188	      "inline_handlers": {
L00012189	        "onchange": "toast('Persona changed to ' + this.value)"
L00012190	      },
L00012191	      "command_tokens": [],
L00012192	      "local_or_demo_markers": [],
L00012193	      "accessibility_gaps": [],
L00012194	      "disposition": "concept_only_owner_adjudicated",
L00012195	      "canonical_command_id": null,
L00012196	      "wiring_matrix_key": null,
L00012197	      "notes": [
L00012198	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012199	      ],
L00012200	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012201	    },
L00012202	    {
L00012203	      "inventory_id": "pmconcept.l12725.0439",
L00012204	      "line": 12725,
L00012205	      "tag": "button",
L00012206	      "html_id": null,
L00012207	      "name": null,
L00012208	      "role": null,
L00012209	      "class": "wizard-btn",
L00012210	      "ui_location": "panel-agent-config",
L00012211	      "label": "Edit Persona Prompt",
L00012212	      "attrs": {
L00012213	        "onclick": "toast('Opening persona prompt editor...')"
L00012214	      },
L00012215	      "inline_handlers": {
L00012216	        "onclick": "toast('Opening persona prompt editor...')"
L00012217	      },
L00012218	      "command_tokens": [],
L00012219	      "local_or_demo_markers": [],
L00012220	      "accessibility_gaps": [],
L00012221	      "disposition": "concept_only_owner_adjudicated",
L00012222	      "canonical_command_id": null,
L00012223	      "wiring_matrix_key": null,
L00012224	      "notes": [
L00012225	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012226	      ],
L00012227	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012228	    },
L00012229	    {
L00012230	      "inventory_id": "pmconcept.l12771.0440",
L00012231	      "line": 12771,
L00012232	      "tag": "select",
L00012233	      "html_id": null,
L00012234	      "name": null,
L00012235	      "role": null,
L00012236	      "class": null,
L00012237	      "ui_location": "panel-agent-config",
L00012238	      "label": "Claude (Direct) Claude Code CLI Codex ChatGPT Codex API GitHub Copilot Gemini (Direct) Gemini CLI Cursor CLI OpenCode",
L00012239	      "attrs": {
L00012240	        "onchange": "toast('Default provider: ' + this.value); document.querySelector('.ac-insp-provider').textContent=this.value;"
L00012241	      },
L00012242	      "inline_handlers": {
L00012243	        "onchange": "toast('Default provider: ' + this.value); document.querySelector('.ac-insp-provider').textContent=this.value;"
L00012244	      },
L00012245	      "command_tokens": [],
L00012246	      "local_or_demo_markers": [],
L00012247	      "accessibility_gaps": [],
L00012248	      "disposition": "concept_only_owner_adjudicated",
L00012249	      "canonical_command_id": null,
L00012250	      "wiring_matrix_key": null,
L00012251	      "notes": [
L00012252	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012253	      ],
L00012254	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012255	    },
L00012256	    {
L00012257	      "inventory_id": "pmconcept.l12784.0441",
L00012258	      "line": 12784,
L00012259	      "tag": "select",
L00012260	      "html_id": null,
L00012261	      "name": null,
L00012262	      "role": null,
L00012263	      "class": null,
L00012264	      "ui_location": "panel-agent-config",
L00012265	      "label": "Sonnet 4.6 Opus 4 Haiku 4",
L00012266	      "attrs": {
L00012267	        "onchange": "toast('Default model: ' + this.value); document.querySelector('.ac-insp-model').textContent=this.value;"
L00012268	      },
L00012269	      "inline_handlers": {
L00012270	        "onchange": "toast('Default model: ' + this.value); document.querySelector('.ac-insp-model').textContent=this.value;"
L00012271	      },
L00012272	      "command_tokens": [],
L00012273	      "local_or_demo_markers": [],
L00012274	      "accessibility_gaps": [],
L00012275	      "disposition": "concept_only_owner_adjudicated",
L00012276	      "canonical_command_id": null,
L00012277	      "wiring_matrix_key": null,
L00012278	      "notes": [
L00012279	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012280	      ],
L00012281	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012282	    },
L00012283	    {
L00012284	      "inventory_id": "pmconcept.l12792.0442",
L00012285	      "line": 12792,
L00012286	      "tag": "summary",
L00012287	      "html_id": null,
L00012288	      "name": null,
L00012289	      "role": null,
L00012290	      "class": null,
L00012291	      "ui_location": "panel-agent-config",
L00012292	      "label": "Requested vs Effective Model",
L00012293	      "attrs": {},
L00012294	      "inline_handlers": {},
L00012295	      "command_tokens": [],
L00012296	      "local_or_demo_markers": [],
L00012297	      "accessibility_gaps": [],
L00012298	      "disposition": "concept_only_owner_adjudicated",
L00012299	      "canonical_command_id": null,
L00012300	      "wiring_matrix_key": null,
L00012301	      "notes": [
L00012302	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012303	      ],
L00012304	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012305	    },
L00012306	    {
L00012307	      "inventory_id": "pmconcept.l12800.0443",
L00012308	      "line": 12800,
L00012309	      "tag": "select",
L00012310	      "html_id": null,
L00012311	      "name": null,
L00012312	      "role": null,
L00012313	      "class": null,
L00012314	      "ui_location": "panel-agent-config",
L00012315	      "label": "high medium low",
L00012316	      "attrs": {},
L00012317	      "inline_handlers": {},
L00012318	      "command_tokens": [],
L00012319	      "local_or_demo_markers": [],
L00012320	      "accessibility_gaps": [],
L00012321	      "disposition": "concept_only_owner_adjudicated",
L00012322	      "canonical_command_id": null,
L00012323	      "wiring_matrix_key": null,
L00012324	      "notes": [
L00012325	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012326	      ],
L00012327	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012328	    },

<<< CONTEXT_AFTER canonical_document_lines=12329-12340 >>>
L00012329	    {
L00012330	      "inventory_id": "pmconcept.l12803.0444",
L00012331	      "line": 12803,
L00012332	      "tag": "input",
L00012333	      "html_id": null,
L00012334	      "name": null,
L00012335	      "role": null,
L00012336	      "class": null,
L00012337	      "ui_location": "panel-agent-config",
L00012338	      "label": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode",
L00012339	      "attrs": {
L00012340	        "type": "text",
