<<< CONTEXT_BEFORE canonical_document_lines=33246-33257 >>>
L00033246	      },
L00033399	      "class": "pm-tiny-btn",
L00033400	      "ui_location": "document",
L00033401	      "label": "Open in Terminal",
L00033402	      "attrs": {
L00033403	        "type": "button",
L00033404	        "title": "cmd.terminal.show \u2014 reveal layout + focus",
L00033405	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-alpha')"
L00033406	      },
L00033407	      "inline_handlers": {
L00033408	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-alpha')"
L00033409	      },
L00033410	      "command_tokens": [
L00033411	        "cmd.terminal.show"
L00033412	      ],
L00033413	      "local_or_demo_markers": [],
L00033414	      "accessibility_gaps": [],
L00033415	      "disposition": "concept_fixture_only",
L00033416	      "canonical_command_id": null,
L00033417	      "wiring_matrix_key": null,
L00033418	      "notes": [
L00033419	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033420	      ]
L00033421	    },
L00033422	    {
L00033423	      "inventory_id": "pmconcept.l15796.1258",
L00033424	      "line": 15796,
L00033425	      "tag": "button",
L00033426	      "html_id": null,
L00033427	      "name": null,
L00033428	      "role": null,
L00033429	      "class": "pm-tiny-btn",
L00033430	      "ui_location": "document",
L00033431	      "label": "Show Terminal",
L00033432	      "attrs": {
L00033433	        "type": "button",
L00033434	        "title": "cmd.terminal.show",
L00033435	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-alpha')"
L00033436	      },
L00033437	      "inline_handlers": {
L00033438	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-alpha')"
L00033439	      },
L00033440	      "command_tokens": [
L00033441	        "cmd.terminal.show"
L00033442	      ],
L00033443	      "local_or_demo_markers": [],
L00033444	      "accessibility_gaps": [],
L00033445	      "disposition": "concept_fixture_only",
L00033446	      "canonical_command_id": null,
L00033447	      "wiring_matrix_key": null,
L00033448	      "notes": [
L00033449	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033450	      ]
L00033451	    },
L00033452	    {
L00033453	      "inventory_id": "pmconcept.l15797.1259",
L00033454	      "line": 15797,
L00033455	      "tag": "button",
L00033456	      "html_id": null,
L00033457	      "name": null,
L00033458	      "role": null,
L00033459	      "class": "pm-tiny-btn",
L00033460	      "ui_location": "document",
L00033461	      "label": "Focus shell only",
L00033462	      "attrs": {
L00033463	        "type": "button",
L00033464	        "title": "cmd.terminal.focus_session",
L00033465	        "onclick": "PM_TERMINAL_DEMO.focusSession('ts-sess-alpha')"
L00033466	      },
L00033467	      "inline_handlers": {
L00033468	        "onclick": "PM_TERMINAL_DEMO.focusSession('ts-sess-alpha')"
L00033469	      },
L00033470	      "command_tokens": [
L00033471	        "cmd.terminal.focus_session"
L00033472	      ],
L00033473	      "local_or_demo_markers": [],
L00033474	      "accessibility_gaps": [],
L00033475	      "disposition": "concept_fixture_only",
L00033476	      "canonical_command_id": null,
L00033477	      "wiring_matrix_key": null,
L00033478	      "notes": [
L00033479	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033480	      ]
L00033481	    },
L00033482	    {
L00033483	      "inventory_id": "pmconcept.l15798.1260",
L00033484	      "line": 15798,
L00033485	      "tag": "button",
L00033486	      "html_id": null,
L00033487	      "name": null,
L00033488	      "role": null,
L00033489	      "class": "pm-tiny-btn",
L00033490	      "ui_location": "document",
L00033491	      "label": "Expand transcript",
L00033492	      "attrs": {
L00033493	        "type": "button",
L00033494	        "onclick": "document.getElementById('pmCardRich').classList.toggle('expanded')"
L00033495	      },
L00033496	      "inline_handlers": {
L00033497	        "onclick": "document.getElementById('pmCardRich').classList.toggle('expanded')"
L00033498	      },
L00033499	      "command_tokens": [],
L00033500	      "local_or_demo_markers": [],
L00033501	      "accessibility_gaps": [],
L00033502	      "disposition": "concept_only_owner_adjudicated",
L00033503	      "canonical_command_id": null,
L00033504	      "wiring_matrix_key": null,
L00033505	      "notes": [
L00033506	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033507	      ],
L00033508	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033509	    },
L00033510	    {
L00033511	      "inventory_id": "pmconcept.l15799.1261",
L00033512	      "line": 15799,
L00033513	      "tag": "span",
L00033514	      "html_id": null,
L00033515	      "name": null,
L00033516	      "role": null,
L00033517	      "class": "pm-link-chip",
L00033518	      "ui_location": "document",
L00033519	      "label": "Output",
L00033520	      "attrs": {
L00033521	        "onclick": "PM_TERMINAL_DEMO.showBottomTab('output')"
L00033522	      },
L00033523	      "inline_handlers": {
L00033524	        "onclick": "PM_TERMINAL_DEMO.showBottomTab('output')"
L00033525	      },
L00033526	      "command_tokens": [],
L00033527	      "local_or_demo_markers": [],
L00033528	      "accessibility_gaps": [
L00033529	        "custom_click_target_missing_role",
L00033530	        "click_handler_without_keyboard_parity"
L00033531	      ],
L00033532	      "disposition": "concept_fixture_only",
L00033533	      "canonical_command_id": null,
L00033534	      "wiring_matrix_key": null,
L00033535	      "notes": [
L00033536	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033537	      ]
L00033538	    },
L00033539	    {
L00033540	      "inventory_id": "pmconcept.l15800.1262",
L00033541	      "line": 15800,
L00033542	      "tag": "span",
L00033543	      "html_id": null,
L00033544	      "name": null,
L00033545	      "role": null,
L00033546	      "class": "pm-link-chip",
L00033547	      "ui_location": "document",
L00033548	      "label": "Problems",
L00033549	      "attrs": {
L00033550	        "onclick": "PM_TERMINAL_DEMO.showBottomTab('problems')"
L00033551	      },
L00033552	      "inline_handlers": {
L00033553	        "onclick": "PM_TERMINAL_DEMO.showBottomTab('problems')"
L00033554	      },
L00033555	      "command_tokens": [],
L00033556	      "local_or_demo_markers": [],
L00033557	      "accessibility_gaps": [
L00033558	        "custom_click_target_missing_role",
L00033559	        "click_handler_without_keyboard_parity"
L00033560	      ],
L00033561	      "disposition": "concept_fixture_only",
L00033562	      "canonical_command_id": null,
L00033563	      "wiring_matrix_key": null,
L00033564	      "notes": [
L00033565	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033566	      ]
L00033567	    },
L00033568	    {
L00033569	      "inventory_id": "pmconcept.l15801.1263",
L00033570	      "line": 15801,
L00033571	      "tag": "span",
L00033572	      "html_id": null,
L00033573	      "name": null,
L00033574	      "role": null,
L00033575	      "class": "pm-link-chip",
L00033576	      "ui_location": "document",
L00033577	      "label": "Ports",
L00033578	      "attrs": {
L00033579	        "onclick": "PM_TERMINAL_DEMO.showBottomTab('ports')"
L00033580	      },
L00033581	      "inline_handlers": {
L00033582	        "onclick": "PM_TERMINAL_DEMO.showBottomTab('ports')"
L00033583	      },
L00033584	      "command_tokens": [],
L00033585	      "local_or_demo_markers": [],
L00033586	      "accessibility_gaps": [
L00033587	        "custom_click_target_missing_role",
L00033588	        "click_handler_without_keyboard_parity"
L00033589	      ],
L00033590	      "disposition": "concept_fixture_only",
L00033591	      "canonical_command_id": null,
L00033592	      "wiring_matrix_key": null,
L00033593	      "notes": [
L00033594	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033595	      ]
L00033596	    },
L00033597	    {
L00033598	      "inventory_id": "pmconcept.l15807.1264",
L00033599	      "line": 15807,
L00033600	      "tag": "button",
L00033601	      "html_id": null,
L00033602	      "name": null,
L00033603	      "role": null,
L00033604	      "class": "msg-control-btn",
L00033605	      "ui_location": "document",
L00033606	      "label": "Copy",
L00033607	      "attrs": {
L00033608	        "title": "Copy"
L00033609	      },
L00033610	      "inline_handlers": {},
L00033611	      "command_tokens": [],
L00033612	      "local_or_demo_markers": [],
L00033613	      "accessibility_gaps": [],
L00033614	      "disposition": "concept_only_owner_adjudicated",
L00033615	      "canonical_command_id": null,
L00033616	      "wiring_matrix_key": null,
L00033617	      "notes": [
L00033618	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033619	      ],
L00033620	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033621	    },
L00033622	    {
L00033623	      "inventory_id": "pmconcept.l15811.1265",
L00033624	      "line": 15811,
L00033625	      "tag": "span",
L00033626	      "html_id": null,
L00033627	      "name": null,
L00033628	      "role": null,
L00033629	      "class": "info-icon",
L00033630	      "ui_location": "document",
L00033631	      "label": "i",
L00033632	      "attrs": {
L00033633	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00033634	      },
L00033635	      "inline_handlers": {
L00033636	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00033637	      },
L00033638	      "command_tokens": [],
L00033639	      "local_or_demo_markers": [],
L00033640	      "accessibility_gaps": [
L00033641	        "custom_click_target_missing_role",
L00033642	        "click_handler_without_keyboard_parity"
L00033643	      ],
L00033644	      "disposition": "concept_only_owner_adjudicated",
L00033645	      "canonical_command_id": null,
L00033646	      "wiring_matrix_key": null,
L00033647	      "notes": [
L00033648	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033649	      ],
L00033650	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033651	    },

<<< CONTEXT_AFTER canonical_document_lines=33652-33663 >>>
L00033652	    {
L00033653	      "inventory_id": "pmconcept.l15827.1266",
L00033654	      "line": 15827,
L00033655	      "tag": "button",
L00033656	      "html_id": null,
L00033657	      "name": null,
L00033658	      "role": null,
L00033659	      "class": "pm-tiny-btn",
L00033660	      "ui_location": "document",
L00033661	      "label": "Show Terminal",
L00033662	      "attrs": {
L00033663	        "type": "button",
