<<< CONTEXT_BEFORE canonical_document_lines=96-107 >>>
L00000096	    "routing_refs": {
L00000192	            "snapshot",
L00000193	            "screenshot",
L00000194	            "pdf",
L00000195	            "console",
L00000196	            "network",
L00000197	            "open_tab",
L00000198	            "select_tab",
L00000199	            "close_tab",
L00000200	            "click",
L00000201	            "scroll",
L00000202	            "type",
L00000203	            "fill_form",
L00000204	            "select_option",
L00000205	            "hover",
L00000206	            "drag",
L00000207	            "press_key",
L00000208	            "upload_file",
L00000209	            "handle_dialog",
L00000210	            "wait_for",
L00000211	            "verify_text",
L00000212	            "verify_element",
L00000213	            "verify_value",
L00000214	            "set_viewport"
L00000215	          ]
L00000216	        },
L00000217	        "input_action_label": {
L00000218	          "type": "string",
L00000219	          "enum": [
L00000220	            "navigate",
L00000221	            "back",
L00000222	            "reload",
L00000223	            "refresh",
L00000224	            "observe",
L00000225	            "find",
L00000226	            "detail",
L00000227	            "snapshot",
L00000228	            "screenshot",
L00000229	            "PDF",
L00000230	            "pdf",
L00000231	            "console",
L00000232	            "network",
L00000233	            "open_tab",
L00000234	            "select_tab",
L00000235	            "close_tab",
L00000236	            "click",
L00000237	            "scroll",
L00000238	            "type",
L00000239	            "fill form",
L00000240	            "fill_form",
L00000241	            "select option",
L00000242	            "select_option",
L00000243	            "hover",
L00000244	            "drag",
L00000245	            "press key",
L00000246	            "press_key",
L00000247	            "file upload",
L00000248	            "upload_file",
L00000249	            "dialog handle",
L00000250	            "handle_dialog",
L00000251	            "wait",
L00000252	            "wait_for",
L00000253	            "verify visible text",
L00000254	            "verify text",
L00000255	            "verify_text",
L00000256	            "verify element",
L00000257	            "verify_element",
L00000258	            "verify value",
L00000259	            "verify_value",
L00000260	            "set_viewport"
L00000261	          ]
L00000262	        },
L00000263	        "url": {
L00000264	          "type": "string"
L00000265	        },
L00000266	        "tab_id": {
L00000267	          "type": "string"
L00000268	        },
L00000269	        "selector": {
L00000270	          "type": "string"
L00000271	        },
L00000272	        "locator_ref": {
L00000273	          "type": "string"
L00000274	        },
L00000275	        "query": {
L00000276	          "type": "string"
L00000277	        },
L00000278	        "value": {
L00000279	          "type": "string"
L00000280	        },
L00000281	        "values": {
L00000282	          "type": "array",
L00000283	          "items": {
L00000284	            "type": "string"
L00000285	          }
L00000286	        },
L00000287	        "form_values": {
L00000288	          "type": "object",
L00000289	          "additionalProperties": {
L00000290	            "type": "string"
L00000291	          }
L00000292	        },
L00000293	        "option_value": {
L00000294	          "type": "string"
L00000295	        },
L00000296	        "file_refs": {
L00000297	          "type": "array",
L00000298	          "items": {
L00000299	            "type": "string"
L00000300	          }
L00000301	        },
L00000302	        "dialog_action": {
L00000303	          "type": "string",
L00000304	          "enum": [
L00000305	            "accept",
L00000306	            "dismiss"
L00000307	          ]
L00000308	        },
L00000309	        "x": {
L00000310	          "type": "integer",
L00000311	          "minimum": 0
L00000312	        },
L00000313	        "y": {
L00000314	          "type": "integer",
L00000315	          "minimum": 0
L00000316	        },
L00000317	        "timeout_ms": {
L00000318	          "type": "integer",
L00000319	          "minimum": 0
L00000320	        },
L00000321	        "verification_expected": {
L00000322	          "type": "string"
L00000323	        },
L00000324	        "verification_ref": {
L00000325	          "type": "string"
L00000326	        },
L00000327	        "description": {
L00000328	          "type": "string"
L00000329	        }
L00000330	      }
L00000331	    },
L00000332	    "CachePolicy": {
L00000333	      "type": "object",
L00000334	      "additionalProperties": false,
L00000335	      "properties": {
L00000336	        "max_age_seconds": {
L00000337	          "type": "integer",
L00000338	          "minimum": 0
L00000339	        },
L00000340	        "store": {
L00000341	          "type": "boolean"
L00000342	        },
L00000343	        "cache_key_ref": {
L00000344	          "type": "string"
L00000345	        },
L00000346	        "redaction_profile_id": {
L00000347	          "type": "string"
L00000348	        }
L00000349	      }
L00000350	    },
L00000351	    "WebSearchInput": {
L00000352	      "type": "object",
L00000353	      "additionalProperties": false,
L00000354	      "required": [
L00000355	        "web_operation",
L00000356	        "tool_id",
L00000357	        "query"
L00000358	      ],
L00000359	      "properties": {
L00000360	        "web_operation": {
L00000361	          "const": "search"
L00000362	        },
L00000363	        "tool_id": {
L00000364	          "const": "websearch"
L00000365	        },
L00000366	        "query": {
L00000367	          "type": "string",
L00000368	          "minLength": 1
L00000369	        },
L00000370	        "adapter_hint": {
L00000371	          "type": "string"
L00000372	        },
L00000373	        "max_results": {
L00000374	          "type": "integer",
L00000375	          "minimum": 1
L00000376	        },
L00000377	        "sources": {
L00000378	          "type": "array",
L00000379	          "items": {
L00000380	            "type": "string"
L00000381	          }
L00000382	        },
L00000383	        "categories": {
L00000384	          "type": "array",
L00000385	          "items": {
L00000386	            "type": "string"
L00000387	          }
L00000388	        },
L00000389	        "include_domains": {
L00000390	          "type": "array",
L00000391	          "items": {
L00000392	            "type": "string"
L00000393	          }
L00000394	        },
L00000395	        "exclude_domains": {
L00000396	          "type": "array",
L00000397	          "items": {
L00000398	            "type": "string"
L00000399	          }
L00000400	        },
L00000401	        "time_range": {
L00000402	          "type": "string"
L00000403	        },
L00000404	        "cache_policy": {
L00000405	          "$ref": "#/$defs/CachePolicy"
L00000406	        }
L00000407	      }
L00000408	    },
L00000409	    "WebFetchInput": {
L00000410	      "type": "object",
L00000411	      "additionalProperties": false,
L00000412	      "required": [
L00000413	        "web_operation",
L00000414	        "tool_id",
L00000415	        "url"
L00000416	      ],
L00000417	      "properties": {
L00000418	        "web_operation": {
L00000419	          "const": "read"
L00000420	        },
L00000421	        "tool_id": {
L00000422	          "const": "webfetch"
L00000423	        },
L00000424	        "url": {
L00000425	          "type": "string",
L00000426	          "minLength": 1
L00000427	        },
L00000428	        "adapter_hint": {
L00000429	          "type": "string"
L00000430	        },
L00000431	        "formats": {
L00000432	          "type": "array",
L00000433	          "items": {
L00000434	            "type": "string"
L00000435	          }
L00000436	        },
L00000437	        "pdf_mode": {
L00000438	          "type": "string",
L00000439	          "enum": [
L00000440	            "fast",
L00000441	            "auto",
L00000442	            "ocr"
L00000443	          ]
L00000444	        },
L00000445	        "cache_policy": {
L00000446	          "$ref": "#/$defs/CachePolicy"
L00000447	        }
L00000448	      }
L00000449	    },
L00000450	    "WebExtractInput": {
L00000451	      "type": "object",
L00000452	      "additionalProperties": false,
L00000453	      "required": [
L00000454	        "web_operation",
L00000455	        "tool_id",
L00000456	        "url"
L00000457	      ],
L00000458	      "properties": {
L00000459	        "web_operation": {
L00000460	          "const": "extract"
L00000461	        },
L00000462	        "tool_id": {
L00000463	          "const": "webextract"
L00000464	        },
L00000465	        "url": {
L00000466	          "type": "string",
L00000467	          "minLength": 1
L00000468	        },
L00000469	        "adapter_hint": {
L00000470	          "type": "string"
L00000471	        },
L00000472	        "detail_hint": {
L00000473	          "type": "string",
L00000474	          "enum": [
L00000475	            "fast",
L00000476	            "balanced",
L00000477	            "deep"
L00000478	          ]
L00000479	        },
L00000480	        "schema_ref": {
L00000481	          "type": "string"
L00000482	        },
L00000483	        "prompt": {
L00000484	          "type": "string"
L00000485	        },
L00000486	        "schema_mode": {
L00000487	          "type": "string",
L00000488	          "enum": [
L00000489	            "strict",
L00000490	            "lenient"
L00000491	          ]
L00000492	        },
L00000493	        "actions": {
L00000494	          "type": "array",
L00000495	          "maxItems": 10,
L00000496	          "items": {
L00000497	            "$ref": "#/$defs/BrowserActionInput"
L00000498	          }
L00000499	        },
L00000500	        "actions_total_timeout_ms": {
L00000501	          "type": "integer",
L00000502	          "minimum": 0,
L00000503	          "maximum": 30000
L00000504	        }
L00000505	      }
L00000506	    },

<<< CONTEXT_AFTER canonical_document_lines=507-518 >>>
L00000507	    "WebResearchInput": {
L00000508	      "type": "object",
L00000509	      "additionalProperties": false,
L00000510	      "required": [
L00000511	        "web_operation",
L00000512	        "tool_id",
L00000513	        "task"
L00000514	      ],
L00000515	      "properties": {
L00000516	        "web_operation": {
L00000517	          "type": "string",
L00000518	          "enum": [
