<<< CONTEXT_BEFORE canonical_document_lines=25208-25219 >>>
L00025208	- '`active-agents.json` remains projection/debug compatibility, not canonical runtime truth.'
L00025276	plan_unit_id: OSI-324
L00025277	unit_type: requirement
L00025278	status: accepted
L00025279	owner_doc: Plans/orchestrator-subagent-integration.md
L00025280	canonical_text: >-
L00025281	  Preserve `save_state_with_lock` example tokens including `MAX_ATTEMPTS: u32 = 3`, lock file, retry sleep, temp file,
L00025282	  `serde_json::to_string_pretty`, atomic rename, and release lock as optional mirror-export source evidence.
L00025283	gui_related: false
L00025284	gui_classification_reason: This unit covers backend locking example code rather than GUI presentation.
L00025285	split_recommended: false
L00025286	depends_on:
L00025287	- OSI-322
L00025288	- OSI-323
L00025289	unblocks: []
L00025290	acceptance_criteria:
L00025291	- Covered Rust locking example remains losslessly available for exact-text audit.
L00025292	- The Rust snippet is not treated as implementation code.
L00025293	- The snippet cannot be used as canonical lost-update prevention; canonical lost-update prevention is append/CAS plus redb transaction.
L00025294	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025295	validation_surfaces:
L00025296	- >-
L00025297	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025298	- python3 scripts/pm-plan-index.py validate
L00025299	reasoning_tier: standard
L00025300	context_scope: orchestrator_subagent_standardization
L00025301	implementation_surfaces:
L00025302	- Plans/orchestrator-subagent-integration.md
L00025303	risk_class: save_state_with_lock_rust_example
L00025304	node_compile_hint:
L00025305	  mode: save_state_with_lock_rust_example
L00025306	  create_worknodes: false
L00025307	source_lineage:
L00025308	- >-
L00025309	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025310	preserved_exact_tokens:
L00025311	- save_state_with_lock
L00025312	- 'MAX_ATTEMPTS: u32 = 3'
L00025313	- tokio::time::sleep
L00025314	- serde_json::to_string_pretty
L00025315	- std::fs::rename
L00025316	- remove_file
L00025317	negative_constraints:
L00025318	- Rust snippet is not implementation code.
L00025319	- Do not promote lock-file coordination to canonical storage semantics.
L00025320	compatibility_only_notes:
L00025321	- Fail-open lines inside the snippet inherit OSI-323 stale disposition.
L00025322	stale_retired_dispositions:
L00025323	- Proceeding without lock remains stale compatibility evidence.
L00025324	- File-lock coordination remains mirror/source-lineage only.
L00025325	owner_boundary_notes:
L00025326	- Coordination/storage owners retain actual locking algorithm authority.
L00025327	owner_hints:
L00025328	- Plans/orchestrator-subagent-integration.md
L00025329	preserved_contractrefs: []
L00025330	```
L00025331	
L00025332	### OSI-325 - Lock Acquisition And Stale Lock Cleanup Example
L00025333	
L00025334	```yaml
L00025335	plan_unit_id: OSI-325
L00025336	unit_type: requirement
L00025337	status: accepted
L00025338	owner_doc: Plans/orchestrator-subagent-integration.md
L00025339	canonical_text: >-
L00025340	  Preserve `acquire_lock` example tokens including PID lock content, `create_new(true)`, `AlreadyExists`, stale process check,
L00025341	  stale lock removal, and retry.
L00025342	gui_related: false
L00025343	gui_classification_reason: This unit covers backend lock acquisition example code rather than GUI presentation.
L00025344	split_recommended: false
L00025345	depends_on:
L00025346	- OSI-324
L00025347	unblocks: []
L00025348	acceptance_criteria:
L00025349	- Covered lock acquisition example remains losslessly available for exact-text audit.
L00025350	- Stale lock cleanup does not authorize side-file cleanup heuristics for canonical child/run state.
L00025351	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025352	validation_surfaces:
L00025353	- >-
L00025354	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025355	- python3 scripts/pm-plan-index.py validate
L00025356	reasoning_tier: standard
L00025357	context_scope: orchestrator_subagent_standardization
L00025358	implementation_surfaces:
L00025359	- Plans/orchestrator-subagent-integration.md
L00025360	risk_class: lock_acquisition_and_stale_lock_cleanup_example
L00025361	node_compile_hint:
L00025362	  mode: lock_acquisition_and_stale_lock_cleanup_example
L00025363	  create_worknodes: false
L00025364	source_lineage:
L00025365	- >-
L00025366	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025367	preserved_exact_tokens:
L00025368	- acquire_lock
L00025369	- create_new(true)
L00025370	- AlreadyExists
L00025371	- process_exists
L00025372	- Stale lock
L00025373	- remove_file
L00025374	negative_constraints:
L00025375	- Stale lock cleanup does not authorize side-file cleanup heuristics for canonical child/run state.
L00025376	compatibility_only_notes:
L00025377	- Rust snippet is evidence only.
L00025378	stale_retired_dispositions:
L00025379	- Stale lock cleanup behavior requires owner adjudication before use.
L00025380	owner_boundary_notes:
L00025381	- Canonical child/run state cleanup remains owned by runtime/storage contracts.
L00025382	owner_hints:
L00025383	- Plans/orchestrator-subagent-integration.md
L00025384	preserved_contractrefs: []
L00025385	```
L00025386	
L00025387	### OSI-326 - Platform-Specific Process Existence Placeholder
L00025388	
L00025389	```yaml
L00025390	plan_unit_id: OSI-326
L00025391	unit_type: requirement
L00025392	status: accepted
L00025393	owner_doc: Plans/orchestrator-subagent-integration.md
L00025394	canonical_text: Preserve the `process_exists` example using Unix `kill -0` and the non-Unix placeholder `true // Assume exists for now`.
L00025395	gui_related: false
L00025396	gui_classification_reason: This unit covers platform-specific backend process-check evidence rather than GUI presentation.
L00025397	split_recommended: false
L00025398	depends_on:
L00025399	- OSI-325
L00025400	unblocks: []
L00025401	acceptance_criteria:
L00025402	- Covered platform-specific process-check example remains losslessly available for exact-text audit.
L00025403	- Windows/non-Unix placeholder is not treated as live correctness canon.
L00025404	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025405	validation_surfaces:
L00025406	- >-
L00025407	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025408	- python3 scripts/pm-plan-index.py validate
L00025409	reasoning_tier: standard
L00025410	context_scope: orchestrator_subagent_standardization
L00025411	implementation_surfaces:
L00025412	- Plans/orchestrator-subagent-integration.md
L00025413	risk_class: platform_specific_process_existence_placeholder
L00025414	node_compile_hint:
L00025415	  mode: platform_specific_process_existence_placeholder
L00025416	  create_worknodes: false
L00025417	source_lineage:
L00025418	- >-
L00025419	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025420	preserved_exact_tokens:
L00025421	- process_exists
L00025422	- kill
L00025423	- '-0'
L00025424	- '#[cfg(unix)]'
L00025425	- '#[cfg(not(unix))]'
L00025426	- true // Assume exists for now
L00025427	negative_constraints:
L00025428	- Windows/non-Unix placeholder is not live correctness canon.
L00025429	compatibility_only_notes:
L00025430	- Platform-specific implementation must be adjudicated before use.
L00025431	stale_retired_dispositions:
L00025432	- Non-Unix placeholder is compatibility evidence only.
L00025433	owner_boundary_notes:
L00025434	- Runtime/platform owners must define real process-existence checks.
L00025435	owner_hints:
L00025436	- Plans/orchestrator-subagent-integration.md
L00025437	preserved_contractrefs: []
L00025438	```
L00025439	
L00025440	### OSI-327 - File Corruption Recovery Gap Opening
L00025441	
L00025442	```yaml
L00025443	plan_unit_id: OSI-327
L00025444	unit_type: requirement
L00025445	status: accepted
L00025446	owner_doc: Plans/orchestrator-subagent-integration.md
L00025447	canonical_text: >-
L00025448	  Preserve the opening of Gap #29: corrupted `active-agents.json` from invalid JSON, partial write, or disk full can break
L00025449	  debug/interoperability mirror reads, but cannot break canonical registration or coordination projection reads.
L00025450	gui_related: false
L00025451	gui_classification_reason: This unit covers coordination file corruption risk rather than GUI presentation.
L00025452	split_recommended: true
L00025453	depends_on:
L00025454	- OSI-251
L00025455	- OSI-322
L00025456	unblocks: []
L00025457	acceptance_criteria:
L00025458	- Covered Gap #29 opening remains losslessly available for exact-text audit.
L00025459	- This partial unit does not claim mitigation or recovery coverage after source line 4836.
L00025460	- Corrupt mirrors cannot drive scheduler, prompt, execution-admission, conflict-prevention, unregister, crash, or abort decisions.
L00025461	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025462	validation_surfaces:
L00025463	- >-
L00025464	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025465	- python3 scripts/pm-plan-index.py validate
L00025466	reasoning_tier: standard
L00025467	context_scope: orchestrator_subagent_standardization
L00025468	implementation_surfaces:
L00025469	- Plans/orchestrator-subagent-integration.md
L00025470	risk_class: file_corruption_recovery_gap_opening
L00025471	node_compile_hint:
L00025472	  mode: file_corruption_recovery_gap_opening
L00025473	  create_worknodes: false
L00025474	source_lineage:
L00025475	- >-
L00025476	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025477	preserved_exact_tokens:
L00025478	- 'Gap #29: Error handling and file corruption recovery'
L00025479	- active-agents.json
L00025480	- invalid JSON
L00025481	- partial write
L00025482	- disk full
L00025483	- register or read coordination state
L00025484	negative_constraints:
L00025485	- Do not claim mitigation or recovery coverage after source line 4836 in this unit.
L00025486	- Do not treat `active-agents.json` corruption as canonical coordination-state loss.
L00025487	compatibility_only_notes:
L00025488	- Partial S0154 coverage only; recovery mitigation starts after this window.
L00025489	stale_retired_dispositions:
L00025490	- Registration/coordination reads from `active-agents.json` are retired for canonical behavior.
L00025491	owner_boundary_notes:
L00025492	- Storage/coordination owners retain recovery semantics for corrupted coordination projections.
L00025493	owner_hints:
L00025494	- Plans/orchestrator-subagent-integration.md
L00025495	preserved_contractrefs: []
L00025496	```
L00025497	
L00025498	### OSI-328 - File Corruption Recovery Mitigations
L00025499	
L00025500	```yaml
L00025501	plan_unit_id: OSI-328
L00025502	unit_type: requirement
L00025503	status: accepted
L00025504	owner_doc: Plans/orchestrator-subagent-integration.md
L00025505	canonical_text: >-
L00025506	  Preserve JSON validation, backup-before-write, fallback-empty-state, and corruption-detection mitigations for corrupted
L00025507	  coordination mirror reads.
L00025508	gui_related: false
L00025509	gui_classification_reason: This unit covers coordination projection recovery rather than GUI presentation.
L00025510	split_recommended: false
L00025511	depends_on:
L00025512	- OSI-327
L00025513	- OSI-322
L00025514	unblocks: []
L00025515	acceptance_criteria:
L00025516	- Covered file-corruption mitigation bullets remain losslessly available for exact-text audit.
L00025517	- Recovery applies to projection/debug state and does not make `active-agents.json` canonical runtime truth.
L00025518	- Fallback-empty-state can only apply to mirror export views; authoritative readers regenerate from seglog/redb or surface projection-unavailable diagnostics.
L00025519	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025520	validation_surfaces:
L00025521	- >-
L00025522	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025523	- python3 scripts/pm-plan-index.py validate
L00025524	reasoning_tier: standard
L00025525	context_scope: orchestrator_subagent_standardization
L00025526	implementation_surfaces:
L00025527	- Plans/orchestrator-subagent-integration.md
L00025528	risk_class: file_corruption_recovery_mitigations
L00025529	node_compile_hint:
L00025530	  mode: file_corruption_recovery_mitigations
L00025531	  create_worknodes: false
L00025532	source_lineage:
L00025533	- >-
L00025534	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025535	preserved_exact_tokens:
L00025536	- JSON validation
L00025537	- Backup before write
L00025538	- active-agents.json.bak
L00025539	- Fallback to empty state
L00025540	- Corruption detection
L00025541	negative_constraints:
L00025542	- Recovery applies to projection/debug mirror state, not canonical runtime truth.
L00025543	compatibility_only_notes:
L00025544	- Corruption recovery is source-lineage evidence for coordination mirror exports.
L00025545	stale_retired_dispositions: []
L00025546	owner_boundary_notes:
L00025547	- Storage and coordination owners retain canonical recovery semantics.
L00025548	owner_hints:
L00025549	- Plans/orchestrator-subagent-integration.md
L00025550	preserved_contractrefs: []
L00025551	```
L00025552	
L00025553	### OSI-329 - Load State Backup Recovery Example
L00025554	
L00025555	```yaml
L00025556	plan_unit_id: OSI-329
L00025557	unit_type: requirement
L00025558	status: accepted
L00025559	owner_doc: Plans/orchestrator-subagent-integration.md
L00025560	canonical_text: >-
L00025561	  Preserve the `load_state` Rust example that reads `state_file`, parses `AgentCoordinationState`, validates schema, tries
L00025562	  `.bak`, and falls back to `AgentCoordinationState::default()` as mirror recovery evidence only.
L00025563	gui_related: false
L00025564	gui_classification_reason: This unit covers backend recovery example code rather than GUI presentation.
L00025565	split_recommended: false
L00025566	depends_on:
L00025567	- OSI-328
L00025568	- OSI-265
L00025569	unblocks: []
L00025570	acceptance_criteria:
L00025571	- Covered Rust recovery example remains losslessly available for exact-text audit.
L00025572	- The snippet remains evidence only and does not create implementation code.
L00025573	- Backup recovery cannot provide canonical truth; canonical readers use redb projections or rebuild them from seglog.
L00025574	- Default empty state is forbidden as a canonical recovery result for missing/corrupt mirrors.
L00025575	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00025576	validation_surfaces:
L00025577	- >-
L00025578	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00025579	- python3 scripts/pm-plan-index.py validate
L00025580	reasoning_tier: standard
L00025581	context_scope: orchestrator_subagent_standardization
L00025582	implementation_surfaces:
L00025583	- Plans/orchestrator-subagent-integration.md
L00025584	risk_class: load_state_backup_recovery_example
L00025585	node_compile_hint:
L00025586	  mode: load_state_backup_recovery_example
L00025587	  create_worknodes: false
L00025588	source_lineage:
L00025589	- >-
L00025590	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0154
L00025591	preserved_exact_tokens:
L00025592	- load_state
L00025593	- AgentCoordinationState
L00025594	- serde_json::from_str
L00025595	- backup_file
L00025596	- Recovered coordination state from backup
L00025597	- AgentCoordinationState::default()
L00025598	negative_constraints:
L00025599	- Rust snippet is evidence only.
L00025600	- Do not use `AgentCoordinationState::default()` as canonical fallback after mirror corruption.
L00025601	compatibility_only_notes:
L00025602	- Backup recovery applies to projection/debug coordination state evidence.
L00025603	stale_retired_dispositions:
L00025604	- Backup-file recovery of active-agent state is mirror/source-lineage only.
L00025605	owner_boundary_notes:
L00025606	- Storage owners retain durable recovery implementation authority.
L00025607	owner_hints:
L00025608	- Plans/orchestrator-subagent-integration.md
L00025609	preserved_contractrefs: []
L00025610	```
L00025611	

<<< CONTEXT_AFTER canonical_document_lines=25612-25623 >>>
L00025612	### OSI-330 - Coordination State Schema And Timestamp Validation
L00025613	
L00025614	```yaml
L00025615	plan_unit_id: OSI-330
L00025616	unit_type: requirement
L00025617	status: accepted
L00025618	owner_doc: Plans/orchestrator-subagent-integration.md
L00025619	canonical_text: >-
L00025620	  Preserve required-field and timestamp validation evidence for `agent_id`, `node_id`, future `started_at`, and the 7-day
L00025621	  stale warning.
L00025622	gui_related: false
L00025623	gui_classification_reason: This unit covers backend schema/timestamp validation rather than GUI presentation.
