<<< CONTEXT_BEFORE canonical_document_lines=14524-14535 >>>
L00014524	  create_worknodes: false
L00014623	owner_doc: Plans/assistant-chat-design.md
L00014624	canonical_text: MVP performance enhancements must integrate with virtualization and flicker avoidance.
L00014625	gui_related: true
L00014626	gui_classification_reason: Performance enhancements are visible chat UI loading, scrolling, and search behavior.
L00014627	depends_on: [ACD-236, ACD-238]
L00014628	unblocks: [ACD-245, ACD-246, ACD-247]
L00014629	acceptance_criteria:
L00014630	  - Skeleton placeholders integrate with virtualization.
L00014631	  - Jump-to-message integrates with virtualization.
L00014632	  - Search-in-thread highlights integrate with virtualization and flicker avoidance.
L00014633	validation_surfaces:
L00014634	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014635	  - python3 scripts/pm-plan-index.py validate
L00014636	risk_class: performance
L00014637	reasoning_tier: high
L00014638	context_scope: gui
L00014639	implementation_surfaces:
L00014640	  - Plans/assistant-chat-design.md
L00014641	  - Plans/FinalGUISpec.md
L00014642	node_compile_hint:
L00014643	  mode: performance_enhancement_integration
L00014644	  create_worknodes: false
L00014645	source_lineage:
L00014646	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0111
L00014647	preserved_exact_tokens:
L00014648	  - "MVP"
L00014649	  - "virtualization"
L00014650	  - "flicker avoidance"
L00014651	negative_constraints: []
L00014652	owner_hints:
L00014653	  - Plans/assistant-chat-design.md
L00014654	```
L00014655	
L00014656	### ACD-245 - Skeleton Placeholders
L00014657	
L00014658	```yaml
L00014659	plan_unit_id: ACD-245
L00014660	unit_type: requirement
L00014661	status: accepted
L00014662	owner_doc: Plans/assistant-chat-design.md
L00014663	canonical_text: Skeleton placeholders show 8 theme-aware rows on thread load or fast scroll, replace in place, and fail to an error placeholder plus Retry.
L00014664	gui_related: true
L00014665	gui_classification_reason: Skeleton rows, error placeholders, and Retry are visible loading UI.
L00014666	depends_on: [ACD-244]
L00014667	unblocks: []
L00014668	acceptance_criteria:
L00014669	  - Thread load shows 8 skeleton rows until first slice loads.
L00014670	  - Skeletons replace in place when content arrives.
L00014671	  - Load failure shows error placeholder and Retry.
L00014672	validation_surfaces:
L00014673	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014674	  - python3 scripts/pm-plan-index.py validate
L00014675	risk_class: performance
L00014676	reasoning_tier: standard
L00014677	context_scope: gui
L00014678	implementation_surfaces:
L00014679	  - Plans/assistant-chat-design.md
L00014680	  - Plans/FinalGUISpec.md
L00014681	node_compile_hint:
L00014682	  mode: skeleton_placeholders
L00014683	  create_worknodes: false
L00014684	source_lineage:
L00014685	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0111
L00014686	preserved_exact_tokens:
L00014687	  - "ui.chat.skeleton_row_count"
L00014688	  - "8"
L00014689	  - "Retry"
L00014690	negative_constraints:
L00014691	  - "Do not leave skeletons indefinitely."
L00014692	owner_hints:
L00014693	  - Plans/assistant-chat-design.md
L00014694	```
L00014695	
L00014696	### ACD-246 - Jump To Message
L00014697	
L00014698	```yaml
L00014699	plan_unit_id: ACD-246
L00014700	unit_type: requirement
L00014701	status: accepted
L00014702	owner_doc: Plans/assistant-chat-design.md
L00014703	canonical_text: >-
L00014704	  Jump to message resolves stable ID or index, loads the target slice with
L00014705	  overscan, scrolls the target into view, highlights or focuses it briefly, and
L00014706	  handles missing or deleted targets.
L00014707	gui_related: true
L00014708	gui_classification_reason: Jump to message is visible navigation and highlighting UI.
L00014709	depends_on: [ACD-244]
L00014710	unblocks: []
L00014711	acceptance_criteria:
L00014712	  - Search results, shared links, or command palette can jump to a message.
L00014713	  - Target slice loads with overscan.
L00014714	  - Missing or deleted target shows Message not found.
L00014715	validation_surfaces:
L00014716	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014717	  - python3 scripts/pm-plan-index.py validate
L00014718	risk_class: performance
L00014719	reasoning_tier: standard
L00014720	context_scope: gui
L00014721	implementation_surfaces:
L00014722	  - Plans/assistant-chat-design.md
L00014723	  - Plans/FinalGUISpec.md
L00014724	node_compile_hint:
L00014725	  mode: jump_to_message
L00014726	  create_worknodes: false
L00014727	source_lineage:
L00014728	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0111
L00014729	preserved_exact_tokens:
L00014730	  - "Go to message"
L00014731	  - "target_index +/- overscan"
L00014732	  - "Message not found"
L00014733	negative_constraints: []
L00014734	owner_hints:
L00014735	  - Plans/assistant-chat-design.md
L00014736	```
L00014737	
L00014738	### ACD-247 - Search Thread Highlights
L00014739	
L00014740	```yaml
L00014741	plan_unit_id: ACD-247
L00014742	unit_type: requirement
L00014743	status: accepted
L00014744	owner_doc: Plans/assistant-chat-design.md
L00014745	canonical_text: >-
L00014746	  Search-in-thread highlights visible matches with cached ranges per
L00014747	  message/query, caps matches per message, escapes regex or special characters,
L00014748	  and clears on empty query or thread change.
L00014749	gui_related: true
L00014750	gui_classification_reason: Search highlights and next/previous navigation are visible chat UI.
L00014751	depends_on: [ACD-244]
L00014752	unblocks: []
L00014753	acceptance_criteria:
L00014754	  - Only visible items need highlight computation under virtualization.
L00014755	  - Match ranges are cached by message and query.
L00014756	  - Matches per message are capped and empty query clears highlights.
L00014757	validation_surfaces:
L00014758	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014759	  - python3 scripts/pm-plan-index.py validate
L00014760	risk_class: performance
L00014761	reasoning_tier: high
L00014762	context_scope: search
L00014763	implementation_surfaces:
L00014764	  - Plans/assistant-chat-design.md
L00014765	  - Plans/FinalGUISpec.md
L00014766	node_compile_hint:
L00014767	  mode: search_thread_highlights
L00014768	  create_worknodes: false
L00014769	source_lineage:
L00014770	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0111
L00014771	preserved_exact_tokens:
L00014772	  - "Highlight all in thread"
L00014773	  - "Next/Previous"
L00014774	  - "(message_id, query)"
L00014775	  - "50"
L00014776	negative_constraints: []
L00014777	owner_hints:
L00014778	  - Plans/assistant-chat-design.md
L00014779	```
L00014780	
L00014781	### ACD-248 - Overscan Height Mitigation
L00014782	
L00014783	```yaml
L00014784	plan_unit_id: ACD-248
L00014785	unit_type: requirement
L00014786	status: accepted
L00014787	owner_doc: Plans/assistant-chat-design.md
L00014788	canonical_text: Overscan remains 10, and item height estimation uses per-type estimates or measured-height cache keyed by stable ID.
L00014789	gui_related: true
L00014790	gui_classification_reason: Overscan and height estimation affect visible virtual list scroll behavior.
L00014791	depends_on: [ACD-236]
L00014792	unblocks: []
L00014793	acceptance_criteria:
L00014794	  - Overscan remains 10 items.
L00014795	  - Item heights use per-type estimates or measured cache keyed by stable ID.
L00014796	  - Scrollbar updates as measured heights become known.
L00014797	validation_surfaces:
L00014798	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014799	  - python3 scripts/pm-plan-index.py validate
L00014800	risk_class: performance
L00014801	reasoning_tier: standard
L00014802	context_scope: gui
L00014803	implementation_surfaces:
L00014804	  - Plans/assistant-chat-design.md
L00014805	  - Plans/FinalGUISpec.md
L00014806	node_compile_hint:
L00014807	  mode: overscan_height_mitigation
L00014808	  create_worknodes: false
L00014809	source_lineage:
L00014810	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0112
L00014811	preserved_exact_tokens:
L00014812	  - "Overscan: 10"
L00014813	  - "message ~80px"
L00014814	  - "diff ~200px"
L00014815	negative_constraints: []
L00014816	owner_hints:
L00014817	  - Plans/assistant-chat-design.md
L00014818	```
L00014819	
L00014820	### ACD-249 - Scroll Restore Mitigation
L00014821	
L00014822	```yaml
L00014823	plan_unit_id: ACD-249
L00014824	unit_type: requirement
L00014825	status: accepted
L00014826	owner_doc: Plans/assistant-chat-design.md
L00014827	canonical_text: Expand/collapse and scroll restore preserve anchors, last visible message, or offset and recompute visible slices without arbitrary jumps.
L00014828	gui_related: true
L00014829	gui_classification_reason: Expand/collapse and restored scroll position are visible chat UI behavior.
L00014830	depends_on: [ACD-239]
L00014831	unblocks: []
L00014832	acceptance_criteria:
L00014833	  - Expand/collapse preserves a stable scroll anchor.
L00014834	  - Thread reopen restores scroll position by last visible message id or offset.
L00014835	  - Visible slice recomputation avoids arbitrary jumps.
L00014836	validation_surfaces:
L00014837	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014838	  - python3 scripts/pm-plan-index.py validate
L00014839	risk_class: performance
L00014840	reasoning_tier: high
L00014841	context_scope: gui
L00014842	implementation_surfaces:
L00014843	  - Plans/assistant-chat-design.md
L00014844	  - Plans/storage-plan.md
L00014845	node_compile_hint:
L00014846	  mode: scroll_restore_mitigation
L00014847	  create_worknodes: false
L00014848	source_lineage:
L00014849	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0112
L00014850	preserved_exact_tokens:
L00014851	  - "first visible item id"
L00014852	  - "last visible message id"
L00014853	negative_constraints: []
L00014854	owner_hints:
L00014855	  - Plans/assistant-chat-design.md
L00014856	```
L00014857	
L00014858	### ACD-250 - Streaming Tail Display Limit
L00014859	
L00014860	```yaml
L00014861	plan_unit_id: ACD-250
L00014862	unit_type: requirement
L00014863	status: accepted
L00014864	owner_doc: Plans/assistant-chat-design.md
L00014865	canonical_text: >-
L00014866	  Streaming tail remains visible only when the user is already at bottom;
L00014867	  persistence has no hard limit while display relies on virtualization and
L00014868	  optional load-older for 10k+ message threads.
L00014869	gui_related: true
L00014870	gui_classification_reason: Streaming tail behavior and long-thread display limits are visible chat UI behavior.
L00014871	depends_on: [ACD-242]
L00014872	unblocks: []
L00014873	acceptance_criteria:
L00014874	  - Streaming auto-scrolls only when already at bottom.
L00014875	  - User scroll-up during stream is respected.
L00014876	  - Persistence has no hard thread length limit.
L00014877	  - Display uses virtualization and optional load-older for very long threads.
L00014878	validation_surfaces:
L00014879	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014880	  - python3 scripts/pm-plan-index.py validate
L00014881	risk_class: performance
L00014882	reasoning_tier: high
L00014883	context_scope: gui
L00014884	implementation_surfaces:
L00014885	  - Plans/assistant-chat-design.md
L00014886	  - Plans/storage-plan.md
L00014887	node_compile_hint:
L00014888	  mode: streaming_tail_display_limit
L00014889	  create_worknodes: false
L00014890	source_lineage:
L00014891	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0112
L00014892	preserved_exact_tokens:
L00014893	  - "do not auto-scroll"
L00014894	  - "No hard limit for persistence"
L00014895	  - "10k+ messages"
L00014896	negative_constraints:
L00014897	  - "When user has scrolled up during stream, do not auto-scroll."
L00014898	owner_hints:
L00014899	  - Plans/assistant-chat-design.md
L00014900	```
L00014901	

<<< CONTEXT_AFTER canonical_document_lines=14902-14913 >>>
L00014902	### ACD-251 - Context Circle Owner Deferral
L00014903	
L00014904	```yaml
L00014905	plan_unit_id: ACD-251
L00014906	unit_type: constraint
L00014907	status: accepted
L00014908	owner_doc: Plans/assistant-chat-design.md
L00014909	canonical_text: >-
L00014910	  Context Circle addendum defers canonical thread-usage behavior to section 12
L00014911	  and usage-feature, and compact-now remains valid only through canonical
L00014912	  compaction commands.
L00014913	gui_related: false
