<<< CONTEXT_BEFORE canonical_document_lines=16144-16155 >>>
L00016144	  - "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md"
L00016216	  subagent.output_truncated.
L00016217	gui_related: false
L00016218	gui_classification_reason: This unit defines subagent runtime event table rows.
L00016219	split_recommended: false
L00016220	depends_on: [CV-266]
L00016221	unblocks: []
L00016222	acceptance_criteria:
L00016223	  - "Subagent progress, tool, message, and output-truncation events remain stable event families."
L00016224	  - "Each event row preserves its source payload field list and description."
L00016225	validation_surfaces:
L00016226	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016227	  - python3 scripts/pm-plan-index.py validate
L00016228	risk_class: subagent_activity_message_event_loss
L00016229	reasoning_tier: standard
L00016230	context_scope: subagent_activity_message_events
L00016231	implementation_surfaces:
L00016232	  - Plans/Contracts_V0.md
L00016233	  - Plans/orchestrator-subagent-integration.md
L00016234	  - Plans/storage-plan.md
L00016235	node_compile_hint:
L00016236	  mode: subagent_activity_message_events
L00016237	  create_worknodes: false
L00016238	source_lineage:
L00016239	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016240	preserved_exact_tokens:
L00016241	  - "`subagent.progress`"
L00016242	  - "`subagent.tool_called`"
L00016243	  - "`subagent.tool_completed`"
L00016244	  - "`subagent.message_sent`"
L00016245	  - "`subagent.message_received`"
L00016246	  - "`subagent.output_truncated`"
L00016247	negative_constraints: []
L00016248	owner_hints:
L00016249	  - Plans/Contracts_V0.md
L00016250	  - Plans/orchestrator-subagent-integration.md
L00016251	```
L00016252	
L00016253	### CV-269 - Subagent Retry Context Budget Escalation Events
L00016254	
L00016255	```yaml
L00016256	plan_unit_id: CV-269
L00016257	unit_type: requirement
L00016258	status: accepted
L00016259	owner_doc: Plans/Contracts_V0.md
L00016260	canonical_text: >-
L00016261	  Subagent retry, context, budget, model-switch, and escalation event rows and
L00016262	  payloads are preserved for subagent.retried, subagent.context_warning,
L00016263	  subagent.model_switched, subagent.budget_warning, and subagent.escalated.
L00016264	gui_related: false
L00016265	gui_classification_reason: This unit defines subagent runtime event table rows.
L00016266	split_recommended: false
L00016267	depends_on: [CV-266]
L00016268	unblocks: []
L00016269	acceptance_criteria:
L00016270	  - "Subagent retry, context warning, model switch, budget warning, and escalation events remain stable event families."
L00016271	  - "Each event row preserves its source payload field list and description."
L00016272	validation_surfaces:
L00016273	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016274	  - python3 scripts/pm-plan-index.py validate
L00016275	risk_class: subagent_retry_budget_event_loss
L00016276	reasoning_tier: standard
L00016277	context_scope: subagent_retry_context_budget_escalation_events
L00016278	implementation_surfaces:
L00016279	  - Plans/Contracts_V0.md
L00016280	  - Plans/orchestrator-subagent-integration.md
L00016281	  - Plans/storage-plan.md
L00016282	node_compile_hint:
L00016283	  mode: subagent_retry_context_budget_escalation_events
L00016284	  create_worknodes: false
L00016285	source_lineage:
L00016286	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016287	preserved_exact_tokens:
L00016288	  - "`subagent.retried`"
L00016289	  - "`subagent.context_warning`"
L00016290	  - "`subagent.model_switched`"
L00016291	  - "`subagent.budget_warning`"
L00016292	  - "`subagent.escalated`"
L00016293	negative_constraints: []
L00016294	owner_hints:
L00016295	  - Plans/Contracts_V0.md
L00016296	  - Plans/orchestrator-subagent-integration.md
L00016297	```
L00016298	
L00016299	### CV-270 - Crew Lineage Envelope
L00016300	
L00016301	```yaml
L00016302	plan_unit_id: CV-270
L00016303	unit_type: requirement
L00016304	status: accepted
L00016305	owner_doc: Plans/Contracts_V0.md
L00016306	canonical_text: >-
L00016307	  Every crew.* event preserves crew and child lineage together, including
L00016308	  run_id, thread_id, crew_id, optional parent_run_id, optional child_run_id, and
L00016309	  member_agent_ids when membership matters.
L00016310	gui_related: false
L00016311	gui_classification_reason: This unit defines crew runtime event lineage fields.
L00016312	split_recommended: false
L00016313	depends_on: [CV-256]
L00016314	unblocks: [CV-271]
L00016315	acceptance_criteria:
L00016316	  - "Every crew.* event preserves run_id, thread_id, crew_id, parent_run_id, child_run_id, and member_agent_ids where relevant."
L00016317	  - "Crew and child lineage remain linked in crew events."
L00016318	validation_surfaces:
L00016319	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016320	  - python3 scripts/pm-plan-index.py validate
L00016321	risk_class: crew_lineage_envelope_loss
L00016322	reasoning_tier: high
L00016323	context_scope: crew_lineage_envelope
L00016324	implementation_surfaces:
L00016325	  - Plans/Contracts_V0.md
L00016326	  - Plans/assistant-chat-design.md
L00016327	  - Plans/orchestrator-subagent-integration.md
L00016328	  - Plans/storage-plan.md
L00016329	node_compile_hint:
L00016330	  mode: crew_lineage_envelope
L00016331	  create_worknodes: false
L00016332	source_lineage:
L00016333	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016334	preserved_exact_tokens:
L00016335	  - "`crew.*`"
L00016336	  - "`crew_id`"
L00016337	  - "`member_agent_ids[]`"
L00016338	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/orchestrator-subagent-integration.md"
L00016339	negative_constraints:
L00016340	  - "Crew event payloads must not drop child lineage when membership matters."
L00016341	owner_hints:
L00016342	  - Plans/Contracts_V0.md
L00016343	  - Plans/assistant-chat-design.md
L00016344	  - Plans/orchestrator-subagent-integration.md
L00016345	```
L00016346	
L00016347	### CV-271 - Crew Event Family Table
L00016348	
L00016349	```yaml
L00016350	plan_unit_id: CV-271
L00016351	unit_type: requirement
L00016352	status: accepted
L00016353	owner_doc: Plans/Contracts_V0.md
L00016354	canonical_text: >-
L00016355	  Crew event-family rows and payloads are preserved for crew.formed,
L00016356	  crew.member_added, crew.member_removed, crew.coordination, crew.completed,
L00016357	  and crew.disbanded.
L00016358	gui_related: false
L00016359	gui_classification_reason: This unit defines crew runtime event table rows.
L00016360	split_recommended: false
L00016361	depends_on: [CV-270]
L00016362	unblocks: []
L00016363	acceptance_criteria:
L00016364	  - "crew.formed, crew.member_added, crew.member_removed, crew.coordination, crew.completed, and crew.disbanded remain stable event families."
L00016365	  - "Each event row preserves its source payload field list and description."
L00016366	  - "The final storage-plan and Run_Modes ContractRef is preserved."
L00016367	validation_surfaces:
L00016368	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016369	  - python3 scripts/pm-plan-index.py validate
L00016370	risk_class: crew_event_family_loss
L00016371	reasoning_tier: standard
L00016372	context_scope: crew_event_family_table
L00016373	implementation_surfaces:
L00016374	  - Plans/Contracts_V0.md
L00016375	  - Plans/storage-plan.md
L00016376	  - Plans/Run_Modes.md
L00016377	node_compile_hint:
L00016378	  mode: crew_event_family_table
L00016379	  create_worknodes: false
L00016380	source_lineage:
L00016381	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016382	preserved_exact_tokens:
L00016383	  - "`crew.formed`"
L00016384	  - "`crew.member_added`"
L00016385	  - "`crew.member_removed`"
L00016386	  - "`crew.coordination`"
L00016387	  - "`crew.completed`"
L00016388	  - "`crew.disbanded`"
L00016389	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Run_Modes.md"
L00016390	negative_constraints: []
L00016391	owner_hints:
L00016392	  - Plans/Contracts_V0.md
L00016393	  - Plans/storage-plan.md
L00016394	  - Plans/Run_Modes.md
L00016395	```
L00016396	
L00016397	### CV-272 - Dynamic Context Shrinking Effective-Context Boundary
L00016398	
L00016399	```yaml
L00016400	plan_unit_id: CV-272
L00016401	unit_type: requirement
L00016402	status: accepted
L00016403	owner_doc: Plans/Contracts_V0.md
L00016404	canonical_text: >-
L00016405	  Dynamic context shrinking is an effective-context mechanism distinct from
L00016406	  compaction, retrieval injection, rotation, and Assistant memory; it may
L00016407	  replace stale effective-context blocks with shorter summaries while
L00016408	  preserving canonical source state and rehydration references.
L00016409	gui_related: false
L00016410	gui_classification_reason: This unit defines effective-context runtime semantics, not UI presentation.
L00016411	split_recommended: false
L00016412	depends_on: [CV-257]
L00016413	unblocks: [CV-273, CV-275, CV-276]
L00016414	acceptance_criteria:
L00016415	  - "Dynamic context shrinking remains distinct from compaction, retrieval injection, rotation, and Assistant memory."
L00016416	  - "Shrinking operates on effective context only while preserving canonical source state and rehydration references."
L00016417	  - "Shrinking does not rewrite source-of-truth history."
L00016418	validation_surfaces:
L00016419	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016420	  - python3 scripts/pm-plan-index.py validate
L00016421	risk_class: effective_context_source_truth_confusion
L00016422	reasoning_tier: high
L00016423	context_scope: dynamic_context_shrinking_boundary
L00016424	implementation_surfaces:
L00016425	  - Plans/Contracts_V0.md
L00016426	  - Plans/Prompt_Pipeline.md
L00016427	  - Plans/storage-plan.md
L00016428	node_compile_hint:
L00016429	  mode: dynamic_context_shrinking_boundary
L00016430	  create_worknodes: false
L00016431	source_lineage:
L00016432	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0117
L00016433	preserved_exact_tokens:
L00016434	  - "Dynamic context shrinking"
L00016435	  - "`effective-context`"
L00016436	  - "`compaction`"
L00016437	  - "`retrieval injection`"
L00016438	  - "`rotation`"
L00016439	  - "`Assistant memory`"
L00016440	  - "`source-of-truth history`"
L00016441	negative_constraints:
L00016442	  - "Dynamic context shrinking MUST preserve canonical source state and MUST operate on effective context only, not rewrite source-of-truth history."
L00016443	owner_hints:
L00016444	  - Plans/Contracts_V0.md
L00016445	  - Plans/Prompt_Pipeline.md
L00016446	  - Plans/storage-plan.md
L00016447	```
L00016448	
L00016449	### CV-273 - Prompt Pipeline Shrinking Ownership Floor
L00016450	
L00016451	```yaml
L00016452	plan_unit_id: CV-273
L00016453	unit_type: requirement
L00016454	status: accepted
L00016455	owner_doc: Plans/Contracts_V0.md
L00016456	canonical_text: >-
L00016457	  Prompt Pipeline owns compaction/pruning, context assembly/cache preservation,
L00016458	  and dynamic context shrinking; Contracts_V0 records only the cross-contract
L00016459	  floor for instruction context budgets, on-demand or scoped references, replay,
L00016460	  history, continuity, source refs, and drift-control lineage.
L00016461	gui_related: false
L00016462	gui_classification_reason: This unit defines owner/consumer and context-contract boundaries.
L00016463	split_recommended: false
L00016464	depends_on: [CV-272]
L00016465	unblocks: [CV-274, CV-275]
L00016466	acceptance_criteria:
L00016467	  - "Prompt Pipeline remains the owner for compaction/pruning, context assembly/cache preservation, and dynamic context shrinking."
L00016468	  - "Contracts_V0 records only the cross-contract floor for instruction context budget, scoped references, replay, history, continuity, source refs, and drift-control lineage."
L00016469	  - "Effective-context summaries do not pretend to be the source of truth."
L00016470	validation_surfaces:
L00016471	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016472	  - python3 scripts/pm-plan-index.py validate
L00016473	risk_class: prompt_pipeline_contract_ownership_drift
L00016474	reasoning_tier: high
L00016475	context_scope: prompt_pipeline_shrinking_ownership_floor
L00016476	implementation_surfaces:
L00016477	  - Plans/Contracts_V0.md
L00016478	  - Plans/Prompt_Pipeline.md
L00016479	  - Plans/storage-plan.md
L00016480	node_compile_hint:
L00016481	  mode: prompt_pipeline_shrinking_ownership_floor
L00016482	  create_worknodes: false
L00016483	source_lineage:
L00016484	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0117
L00016485	preserved_exact_tokens:
L00016486	  - "`Prompt Pipeline`"
L00016487	  - "`## 2. Compaction and pruning`"
L00016488	  - "`### 2.1 Context assembly and cache preservation`"
L00016489	  - "`### 2.2 Dynamic context shrinking`"
L00016490	  - "`giant-instruction-file`"
L00016491	  - "`agent-visible context-budget`"
L00016492	  - "`/on-demand`"
L00016493	  - "`/history`"
L00016494	  - "`/continuity`"
L00016495	  - "`drift-control lineage`"
L00016496	negative_constraints:
L00016497	  - "Contracts_V0 must not become the owner of Prompt Pipeline context assembly, cache preservation, or dynamic shrinking internals."
L00016498	  - "Effective-context summaries must not pretend to be source truth."
L00016499	owner_hints:
L00016500	  - Plans/Contracts_V0.md
L00016501	  - Plans/Prompt_Pipeline.md
L00016502	  - Plans/storage-plan.md
L00016503	```
L00016504	
L00016505	### CV-274 - Automatic Shrinking Scope And Protection
L00016506	
L00016507	```yaml
L00016508	plan_unit_id: CV-274
L00016509	unit_type: requirement
L00016510	status: accepted
L00016511	owner_doc: Plans/Contracts_V0.md
L00016512	canonical_text: >-
L00016513	  Automatic shrinking defaults to tool results; retrieved-context blocks and
L00016514	  plan/report blocks are user-configurable optional categories, with
L00016515	  conservative staleness/context-pressure triggers and current working set items
L00016516	  protected from automatic shrinking.
L00016517	gui_related: false
L00016518	gui_classification_reason: This unit defines effective-context runtime scope and protection rules.
L00016519	split_recommended: false
L00016520	depends_on: [CV-272, CV-273]
L00016521	unblocks: [CV-275, CV-276]
L00016522	acceptance_criteria:
L00016523	  - "Tool results are the default automatic shrinking scope."
L00016524	  - "Retrieved-context blocks and plan/report blocks remain user-configurable optional shrinking categories."
L00016525	  - "Current working set items are protected from automatic shrinking."
L00016526	  - "Automatic shrinking does not rewrite static system/provider/persona/tool-definition content."
L00016527	validation_surfaces:
L00016528	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016529	  - python3 scripts/pm-plan-index.py validate
L00016530	risk_class: automatic_context_shrinking_scope_drift
L00016531	reasoning_tier: high
L00016532	context_scope: automatic_shrinking_scope_and_protection
L00016533	implementation_surfaces:
L00016534	  - Plans/Contracts_V0.md
L00016535	  - Plans/Prompt_Pipeline.md
L00016536	node_compile_hint:
L00016537	  mode: automatic_shrinking_scope_and_protection
L00016538	  create_worknodes: false
L00016539	source_lineage:
L00016540	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0117
L00016541	preserved_exact_tokens:
L00016542	  - "`tool results`"
L00016543	  - "`current working set`"
L00016544	  - "`static system/provider/persona/tool-definition content`"
L00016545	negative_constraints:
L00016546	  - "Automatic shrinking MUST respect protected current-working-set items and MUST NOT rewrite static system/provider/persona/tool-definition content."
L00016547	owner_hints:
L00016548	  - Plans/Contracts_V0.md
L00016549	  - Plans/Prompt_Pipeline.md
L00016550	```
L00016551	

<<< CONTEXT_AFTER canonical_document_lines=16552-16563 >>>
L00016552	### CV-275 - Context Shrinking Projection Events
L00016553	
L00016554	```yaml
L00016555	plan_unit_id: CV-275
L00016556	unit_type: requirement
L00016557	status: accepted
L00016558	owner_doc: Plans/Contracts_V0.md
L00016559	canonical_text: >-
L00016560	  Runtime projection may emit subagent.context_shrunk and
L00016561	  subagent.context_rehydrated where effective-context changes need inspection or
L00016562	  replay; these events are additive effective-context projections and do not
L00016563	  replace canonical child history or source references.
