<<< CONTEXT_BEFORE canonical_document_lines=3569-3580 >>>
L00003569	- Plans/Prompt_Pipeline.md
L00003653	### PO-051 - v2_sdk_stability
L00003654	
L00003655	```yaml
L00003656	plan_unit_id: PO-051
L00003657	unit_type: requirement
L00003658	status: accepted
L00003659	owner_doc: Plans/Provider_OpenCode.md
L00003660	canonical_text: >-
L00003661	  v2_sdk_stability (P2) is compiled as canonical Puppet Master intent for v2_sdk_stability: Add V2 SDK compatibility watchlist/status gate The preserved PM gap/delta is: Need explicit unstable SDK dependency gate The observed external-repo signal remains source-lineage evidence: OpenCode issues ask whether v2 client export/sdk is stable
L00003662	gui_related: false
L00003663	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00003664	depends_on:
L00003665	- PDS-003
L00003666	- PNC-001
L00003667	unblocks: []
L00003668	acceptance_criteria:
L00003669	- Build blocks on unstable SDK without adopted compatibility proof
L00003670	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00003671	validation_surfaces:
L00003672	- python3 scripts/pm-plan-index.py validate
L00003673	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00003674	- Build blocks on unstable SDK without adopted compatibility proof
L00003675	risk_class: p2_provider_capability_and_metadata_coverage
L00003676	reasoning_tier: standard
L00003677	context_scope: provider_capability_and_metadata
L00003678	implementation_surfaces:
L00003679	- Plans/Provider_OpenCode.md
L00003680	- Plans/CLI_Bridged_Providers.md
L00003681	node_compile_hint:
L00003682	  mode: v2_sdk_stability
L00003683	  create_worknodes: false
L00003684	  create_nodeseeds: false
L00003685	source_lineage:
L00003686	- pldg-20260703-001-feature-intake:atom-0117
L00003687	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0117
L00003688	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0113/v2_sdk_stability@line=113
L00003689	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0113/v2_sdk_stability
L00003690	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00003691	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00003692	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/opencode_pm_plan_change_matrix.csv:15
L00003693	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:3448-3472
L00003694	source_atom_ids:
L00003695	- atom-0117
L00003696	external_atom_id: extrepo-20260703-0113
L00003697	source_row_id: v2_sdk_stability
L00003698	priority: P2
L00003699	finding_family: v2_sdk_stability
L00003700	target_docs:
L00003701	- Plans/Provider_OpenCode.md
L00003702	- Plans/CLI_Bridged_Providers.md
L00003703	owner_hints:
L00003704	- Plans/Provider_OpenCode.md
L00003705	- Plans/CLI_Bridged_Providers.md
L00003706	preserved_exact_tokens:
L00003707	- extrepo-20260703-0113
L00003708	- v2_sdk_stability
L00003709	- P2
L00003710	negative_constraints: []
L00003711	observed_signal: OpenCode issues ask whether v2 client export/sdk is stable
L00003712	pm_current_coverage: Provider source-lineage boundaries already warn against overclaiming
L00003713	pm_gap_or_delta: Need explicit unstable SDK dependency gate
L00003714	proposal_or_recommendation: Add V2 SDK compatibility watchlist/status gate
L00003715	compile_disposition: create_new_planunit
L00003716	```
