<<< CONTEXT_BEFORE canonical_document_lines=24487-24498 >>>
L00024487	- "Deny"
L00024573	depends_on: []
L00024574	unblocks: []
L00024575	acceptance_criteria:
L00024576	- "FinalGUISpec-S0001 through FinalGUISpec-S0239 are carried by F3-002 through F3-386 or explicit structural dispositions and must not be remapped back to F3-001."
L00024577	- "F3-001 no longer carries source_preserving_planunit compile mode."
L00024578	- "FinalGUISpec-S0240 and FinalGUISpec-S0241 remain pending for the final bounded FinalGUISpec window."
L00024579	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00024580	validation_surfaces:
L00024581	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00024582	- "python3 scripts/pm-plan-index.py validate"
L00024583	risk_class: source_preservation
L00024584	reasoning_tier: standard
L00024585	context_scope: residual_plan_standardization
L00024586	implementation_surfaces:
L00024587	- "Plans/FinalGUISpec.md"
L00024588	node_compile_hint:
L00024589	  mode: retired_source_preserving_bridge
L00024590	  create_worknodes: false
L00024591	source_lineage:
L00024592	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0240"
L00024593	preserved_exact_tokens:
L00024594	- "F3-001"
L00024595	- "source-preserving bridge"
L00024596	- "FinalGUISpec-S0001"
L00024597	- "FinalGUISpec-S0239"
L00024598	- "FinalGUISpec-S0240"
L00024599	- "FinalGUISpec-S0241"
L00024600	negative_constraints:
L00024601	- "Do not remap FinalGUISpec-S0001 through FinalGUISpec-S0239 back to F3-001."
L00024602	- "Do not treat F3-001 as final implementation-ready product coverage."
L00024603	- "Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge."
L00024604	compatibility_only_notes:
L00024605	- "F3-001 remains migration lineage only after Phase 2B batch 073."
L00024606	stale_retired_dispositions:
L00024607	- "The broad source-preserving bridge is retired after product spans through FinalGUISpec-S0239 were atomized or dispositioned."
L00024608	owner_boundary_notes:
L00024609	- "F3-002 through F3-386 own product coverage for FinalGUISpec-S0001 through FinalGUISpec-S0239."
L00024610	- "FinalGUISpec-S0240 and FinalGUISpec-S0241 are structural/bridge/migration spans reserved for the final FinalGUISpec window."
L00024611	owner_hints:
L00024612	- "Plans/FinalGUISpec.md"
L00024613	```
L00024614	## Migration Coverage
L00024615	
L00024616	Original hash: `4cd33d36e80c469ca5cdbfe065a8bf2275a6e0d1331697bac9c658d5c31c7f4a`.
L00024617	
L00024618	Run-scoped proof artifacts:
L00024619	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00024620	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00024621	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00024622	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00024623	
L00024624	Phase 2B batch 065 atomized or structurally dispositioned `FinalGUISpec-S0001` through `FinalGUISpec-S0035` into `F3-002` through `F3-040`. Phase 2B batch 066 atomized or structurally dispositioned `FinalGUISpec-S0036` through `FinalGUISpec-S0062` into `F3-041` through `F3-077`. Phase 2B batch 067 atomized or structurally dispositioned `FinalGUISpec-S0063` through `FinalGUISpec-S0077` into `F3-078` through `F3-121`, with `FinalGUISpec-S0072` retained as a structural parent-heading disposition. Phase 2B batch 068 atomized `FinalGUISpec-S0078` through `FinalGUISpec-S0106` into `F3-122` through `F3-164`. Phase 2B batch 069 atomized or structurally dispositioned `FinalGUISpec-S0107` through `FinalGUISpec-S0141` into `F3-165` through `F3-213`, with `FinalGUISpec-S0108`, `FinalGUISpec-S0125`, `FinalGUISpec-S0129`, `FinalGUISpec-S0134`, and `FinalGUISpec-S0140` retained as structural parent-heading dispositions. Phase 2B batch 070 atomized or structurally dispositioned `FinalGUISpec-S0142` through `FinalGUISpec-S0159` into `F3-214` through `F3-274`, with `FinalGUISpec-S0144` and `FinalGUISpec-S0150` retained as structural parent-heading dispositions. Phase 2B batch 071 atomized or structurally dispositioned `FinalGUISpec-S0160` through `FinalGUISpec-S0190` into `F3-275` through `F3-318`, with `FinalGUISpec-S0167`, `FinalGUISpec-S0168`, `FinalGUISpec-S0178`, `FinalGUISpec-S0188`, and `FinalGUISpec-S0189` retained as structural/reference/rollup dispositions. Phase 2B batch 072 atomized or structurally dispositioned `FinalGUISpec-S0191` through `FinalGUISpec-S0229` into `F3-319` through `F3-357`, with `FinalGUISpec-S0196`, `FinalGUISpec-S0197`, `FinalGUISpec-S0199`, `FinalGUISpec-S0204`, `FinalGUISpec-S0205`, `FinalGUISpec-S0209`, `FinalGUISpec-S0212`, and `FinalGUISpec-S0223` retained as structural/superseded-heading/rollup dispositions. Phase 2B batch 073 atomized or structurally dispositioned `FinalGUISpec-S0230` through `FinalGUISpec-S0239` into `F3-358` through `F3-386`, with `FinalGUISpec-S0235`, `FinalGUISpec-S0238`, and `FinalGUISpec-S0239` retained as structural/reporting dispositions; `F3-001` is retired to migration-lineage-only compatibility coverage. `FinalGUISpec-S0240` and `FinalGUISpec-S0241` remain structural/bridge/migration spans reserved for the final FinalGUISpec window. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, or executable build tasks.
L00024625	
L00024626	## Ledger Compile Addendum - pldg-20260614-001
L00024627	
L00024628	### F3-387 - View Anchor And Numbering Recovery Compile Addendum
L00024629	
L00024630	```yaml
L00024631	plan_unit_id: F3-387
L00024632	unit_type: requirement
L00024633	status: accepted
L00024634	owner_doc: Plans/FinalGUISpec.md
L00024635	canonical_text: >-
L00024636	  FinalGUISpec owns user-visible view anchors and must resolve the missing Dashboard section, missing Views anchors 7.6 through 7.15,
L00024637	  duplicate 7.4 sections, and duplicate chapter 15 ambiguity by source-first recovery. Existing references to Dashboard, Wizard,
L00024638	  Projects, Usage, History, Ledger, Evidence, browser, terminal, and promoted widget catalog sections must land on a stable owner
L00024639	  anchor or an explicit compatibility/source-lineage disposition instead of an empty or ambiguous heading.
L00024640	gui_related: true
L00024641	gui_classification_reason: This unit governs GUI views, pages, anchors, layout, and user-visible navigation sections.
L00024642	depends_on: [PDS-003]
L00024643	unblocks: [F-067, OP-020]
L00024644	acceptance_criteria:
L00024645	  - References to Section 7.2 Dashboard and Sections 7.6 through 7.15 resolve to live view anchors or explicit compatibility dispositions.
L00024646	  - Duplicate 7.4 and duplicate chapter 15 references no longer make cross-references such as Section 15.3 ambiguous.
L00024647	  - FinalGUISpec consumer references do not re-own FileManager browser/terminal/hot-reload behavior.
L00024648	validation_surfaces:
L00024649	  - python3 scripts/pm-plan-index.py validate
L00024650	  - manual markdown anchor/cross-reference review
L00024651	risk_class: gui_anchor_drift
L00024652	reasoning_tier: standard
L00024653	context_scope: final_gui_view_map
L00024654	implementation_surfaces: [Plans/FinalGUISpec.md, Plans/FileManager.md, Plans/UI_Command_Catalog.md]
L00024655	node_compile_hint: {mode: gui_view_anchor_recovery, create_worknodes: false}
L00024656	source_lineage:
L00024657	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0015
L00024658	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0044
L00024659	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0045
L00024660	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0046
L00024661	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0047
L00024662	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0074
L00024663	  - source_ref:chat:next-gui-filemanager-cluster
L00024664	preserved_exact_tokens: ["§7.2", "Dashboard", "§7.6", "§7.15", "Wizard", "Projects", "Usage", "History", "Ledger", "Evidence", "§7.4", "## 15", "§15.3", "Promoted widget catalog"]
L00024665	negative_constraints:
L00024666	  - Do not invent new views beyond live source references during anchor recovery.
L00024667	  - Do not leave duplicate section numbering as the only live target for cross-references.
L00024668	owner_hints: [Plans/FinalGUISpec.md, Plans/Widget_System.md, Plans/Orchestrator_Page.md, Plans/UI_Command_Catalog.md]
L00024669	```
L00024670	
L00024671	### F3-388 - Persona And Advanced Subagent Control Presentation
L00024672	
L00024673	```yaml
L00024674	plan_unit_id: F3-388
L00024675	unit_type: requirement
L00024676	status: accepted
L00024677	owner_doc: Plans/FinalGUISpec.md
L00024678	canonical_text: >-
L00024679	  Final GUI presents Persona controls as the ordinary user-facing flow and keeps raw subagent_registry controls advanced-only.
L00024680	  Settings and Agent Config surfaces must distinguish protected platform Personas, tweakable built-ins, and user-created Personas;
L00024681	  Simple v1 tier override controls may select Personas for phase, task, subtask, and iteration while preserving requested and
L00024682	  effective Persona disclosure.
L00024683	gui_related: true
L00024684	gui_classification_reason: This unit owns visible settings and Agent Config presentation for Personas and subagent controls.
L00024685	depends_on: [P-053, OSI-425, OSI-426]
L00024686	unblocks: []
L00024687	acceptance_criteria:
L00024688	  - Protected Personas appear locked and explain why they cannot be edited.
L00024689	  - Tweakable built-ins expose reset/restore semantics against shipped defaults.
L00024690	  - Advanced raw subagent registry controls are visually separated from ordinary Persona selection.
L00024691	validation_surfaces:
L00024692	  - python3 scripts/pm-plan-index.py validate
L00024693	  - future Settings/Agent Config UI review
L00024694	risk_class: user_visible_config_drift
L00024695	reasoning_tier: standard
L00024696	context_scope: persona_settings_ui
L00024697	implementation_surfaces: [Plans/FinalGUISpec.md, Plans/Personas.md, Plans/orchestrator-subagent-integration.md]
L00024698	node_compile_hint: {mode: gui_persona_settings_contract, create_worknodes: false}
L00024699	source_lineage:
L00024700	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0025
L00024701	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0026
L00024702	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0028
L00024703	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0029
L00024704	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0030
L00024705	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0031
L00024706	  - source_ref:chat:persona-simple-v1-advanced-mutability
L00024707	preserved_exact_tokens: ["Simple Persona-aware overrides", "advanced-only", "protected", "tweakable", "user-created", "phase", "task", "subtask", "iteration", "requested_persona", "effective_persona"]
L00024708	negative_constraints:
L00024709	  - Do not require the user to understand raw subagent launch internals for ordinary Persona selection.
L00024710	  - Do not let advanced registry controls mutate protected Persona bodies.
L00024711	owner_hints: [Plans/FinalGUISpec.md, Plans/Personas.md, Plans/orchestrator-subagent-integration.md]
L00024712	```
L00024713	
L00024714	### F3-389 - FinalGUISpec Numbering Deconfliction
L00024715	
L00024716	```yaml
L00024717	plan_unit_id: F3-389
L00024718	unit_type: constraint
L00024719	status: accepted
L00024720	owner_doc: Plans/FinalGUISpec.md
L00024721	canonical_text: >-
L00024722	  FinalGUISpec numbering cleanup is structural only. The live Persistence chapter keeps the Section 15 persistence anchor and
L00024723	  Section 15.3 Tantivy Indices reference; promoted-widget catalog material must use a non-conflicting addendum anchor or an
L00024724	  explicitly named promoted-widget section. Terminal Settings Ownership and Agent Config Skills are nested under Settings and
L00024725	  inspectors rather than remaining competing Section 7.4 headings.
L00024726	gui_related: true
L00024727	gui_classification_reason: Numbering deconfliction affects user-visible GUI spec sections, settings sections, and cross-reference anchors.
L00024728	depends_on: [F3-387]
L00024729	unblocks: []
L00024730	acceptance_criteria:
L00024731	  - Section 15.3 resolves to Persistence/Tantivy rather than an ambiguous promoted-widget chapter.
L00024732	  - Terminal Settings Ownership and Agent Config Skills tab are subordinate Settings anchors.
L00024733	  - Structural renumbering does not change GUI behavior or widget ownership.
L00024734	validation_surfaces:
L00024735	  - python3 scripts/pm-plan-index.py validate
L00024736	  - manual FinalGUISpec heading review
L00024737	risk_class: gui_cross_reference_ambiguity
L00024738	reasoning_tier: standard
L00024739	context_scope: final_gui_numbering_cleanup
L00024740	implementation_surfaces: [Plans/FinalGUISpec.md]
L00024741	node_compile_hint: {mode: numbering_deconfliction, create_worknodes: false}
L00024742	source_lineage:
L00024743	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0047
L00024744	  - source_ref:chat:next-gui-filemanager-cluster
L00024745	preserved_exact_tokens: ["## 15. Persistence", "### 15.3 Tantivy Indices", "## 15. Promoted widget catalog", "### 7.4 Terminal Settings Ownership", "### 7.4A Agent Config Skills tab", "§15.3"]
L00024746	negative_constraints:
L00024747	  - Do not change persistence, Tantivy, settings, or promoted-widget behavior while repairing numbering.
L00024748	  - Do not leave Section 15.3 ambiguous.
L00024749	owner_hints: [Plans/FinalGUISpec.md]
L00024750	```
L00024751	
L00024752	## Ledger Compile Addendum - pldg-20260614-002
L00024753	
L00024754	### F3-390 - Visualizer Third Party Library Allowlist Policy
L00024755	
L00024756	```yaml
L00024757	plan_unit_id: F3-390
L00024758	unit_type: requirement
L00024759	status: accepted
L00024760	owner_doc: Plans/FinalGUISpec.md
L00024761	canonical_text: >-
L00024762	  Inline visualizer third-party JavaScript execution is closed by default. The default allowlist is
L00024763	  empty; a library may execute only when a versioned allowlist entry records package name, version,
L00024764	  bundled asset, integrity record, artifact metadata declaration, license/security review, performance
L00024765	  budget, rendering capability scope, fallback behavior, upgrade/removal policy, and owner approval path.
L00024766	  D3, Chart.js, and Three.js are examples only when curated, pinned, bundled, and explicitly allowed.
L00024767	gui_related: true
L00024768	gui_classification_reason: Inline visualizer rendering, fallback behavior, and library-driven visual modules are user-visible GUI behavior.
L00024769	depends_on: [F3-382]
L00024770	unblocks: []
L00024771	acceptance_criteria:
L00024772	  - No third-party visualizer library executes without a versioned allowlist entry.
L00024773	  - CDN fetches, dynamic network import, same-origin escalation, popup/form/top-navigation permissions, and undeclared script injection are invalid.
L00024774	  - Library fallback and removal behavior are documented before a visual module can depend on the library.
L00024775	validation_surfaces:
L00024776	  - python3 scripts/pm-plan-index.py validate
L00024777	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00024778	risk_class: visualizer_script_policy_drift
L00024779	reasoning_tier: high
L00024780	context_scope: final_gui_visualizer_allowlist
L00024781	implementation_surfaces: [Plans/FinalGUISpec.md, Plans/assistant-chat-design.md]
L00024782	node_compile_hint: {mode: visualizer_third_party_allowlist, create_worknodes: false}
L00024783	source_lineage:
L00024784	  - pldg-20260614-002-part-3-fable-cleanup:atom-0109
L00024785	  - pldg-20260614-002-part-3-fable-cleanup:atom-0110
L00024786	preserved_exact_tokens: ["visualizer third-party JS library allowlist", "TBD remains an open design item", "D3", "Chart.js", "Three.js", "sandbox='allow-scripts'"]
L00024787	negative_constraints:
L00024788	  - Do not allow remote CDN scripts or dynamic network imports in visual modules.
L00024789	  - Do not treat D3, Chart.js, or Three.js as allowed unless a versioned allowlist entry exists.
L00024790	owner_hints: [Plans/FinalGUISpec.md, Plans/assistant-chat-design.md]
L00024791	```
L00024792	
L00024793	## Ledger Compile Addendum - pldg-20260615-001
L00024794	
L00024795	### F3-391 - Extract Block Semantics Normalization
L00024796	
L00024797	```yaml
L00024798	plan_unit_id: F3-391
L00024799	unit_type: compatibility_disposition
L00024800	status: accepted
L00024801	owner_doc: Plans/FinalGUISpec.md
L00024802	canonical_text: >-
L00024803	  FinalGUISpec extract-style `Fields:`, `Labels and values:`, and `Rules:` lists
L00024804	  are implementation inputs only after interpretation through the preceding Core
L00024805	  rules, ContractRefs, owner boundaries, and topic-specific PlanUnits. Tokens that
L00024806	  are operations, enum/status values, display labels, compatibility aliases,
L00024807	  lifecycle transitions, persistence hooks, or error states must not be treated as
L00024808	  canonical data fields merely because they appear under `Fields:`. FinalGUISpec
L00024809	  preserves the exact GUI/source tokens while routing owned schema and runtime
L00024810	  semantics back to Tools, assistant-chat-design, Contracts_V0, storage-plan,
L00024811	  Models_System, and other referenced owner docs.
L00024812	gui_related: true
L00024813	gui_classification_reason: The unit clarifies user-visible GUI sections, widgets, cards, panels, labels, and visualizer behavior.
L00024814	depends_on: []
L00024815	unblocks: []
L00024816	acceptance_criteria:
L00024817	  - FinalGUISpec implementers can distinguish canonical data fields from display labels, enum/status values, operation names, compatibility aliases, and behavior fragments.
L00024818	  - Exact source tokens from affected extract blocks remain preserved as lineage rather than being deleted or smoothed away.
L00024819	  - FinalGUISpec remains a GUI consumer for tool, chat, storage, contract, provider/model, and runtime owner semantics.
L00024820	  - No WorkNodes, NodeSeeds, executable queues, final node manifests, product implementation files, Rust/Slint app scaffolds, legacy Iced app files, or production build tasks are created; explicit governance/index/evidence refreshes are recorded in the repair/seal artifacts.
L00024821	validation_surfaces:
L00024822	  - python3 scripts/pm-plan-index.py validate
L00024823	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260615-001-part-4-fable-cleanup
L00024824	risk_class: gui_extract_semantic_loss
L00024825	reasoning_tier: high
L00024826	context_scope: final_gui_extract_block_cleanup
L00024827	implementation_surfaces:
L00024828	  - Plans/FinalGUISpec.md
L00024829	  - Plans/assistant-chat-design.md
L00024830	  - Plans/Tools.md
L00024831	  - Plans/Contracts_V0.md
L00024832	  - Plans/storage-plan.md
L00024833	  - Plans/Models_System.md
L00024834	  - Plans/Permissions_System.md
L00024835	node_compile_hint:
L00024836	  mode: extract_block_semantics_normalization
L00024837	  create_worknodes: false
L00024838	source_lineage:
L00024839	  - pldg-20260615-001-part-4-fable-cleanup:atom-0008
L00024840	  - pldg-20260615-001-part-4-fable-cleanup:atom-0009
L00024841	  - pldg-20260615-001-part-4-fable-cleanup:atom-0010
L00024842	  - pldg-20260615-001-part-4-fable-cleanup:atom-0011
L00024843	  - pldg-20260615-001-part-4-fable-cleanup:atom-0012
L00024844	  - local:Plans/FinalGUISpec.md:1700
L00024845	  - local:Plans/FinalGUISpec.md:3134
L00024846	  - local:Plans/FinalGUISpec.md:3189
L00024847	  - local:Plans/FinalGUISpec.md:3324
L00024848	  - local:Plans/FinalGUISpec.md:3433
L00024849	preserved_exact_tokens:
L00024850	  - "Fields:"
L00024851	  - "Rules:"
L00024852	  - "Labels and values:"
L00024853	  - "goToImplementation"
L00024854	  - "ok | partial | unavailable | error"
L00024855	  - "Serper-backed Google-result behavior"
L00024856	  - "sources"
L00024857	  - "categories"
L00024858	  - "Q&A loop"
L00024859	  - "chat.plan_todo_updated"
L00024860	  - "questionnaire"
L00024861	  - "single_question"
L00024862	  - "Mermaid"
L00024863	  - "inline visualizer"
L00024864	negative_constraints:
L00024865	  - Do not delete exact tokens during cleanup.
L00024866	  - Do not let FinalGUISpec re-own tool, chat, storage, contract, provider/model, or runtime schemas.
L00024867	  - Do not leave mixed `Fields:` lists as sufficient typed schema when the list contains non-field tokens.
L00024868	compatibility_only_notes:
L00024869	  - Remaining source extract lists marked as compatibility/source-lineage token banks preserve exact terms while typed field, label, action, and rule semantics route through Core rules and owner docs.
L00024870	owner_hints:
L00024871	  - Plans/FinalGUISpec.md
L00024872	  - Plans/assistant-chat-design.md
L00024873	  - Plans/Tools.md
L00024874	  - Plans/Contracts_V0.md
L00024875	  - Plans/storage-plan.md
L00024876	  - Plans/Models_System.md
L00024877	  - Plans/Permissions_System.md
L00024878	```
L00024879	

<<< CONTEXT_AFTER canonical_document_lines=24880-24891 >>>
L00024880	### F3-392 - Blocked Recovery Addenda Consolidation
L00024881	
L00024882	```yaml
L00024883	plan_unit_id: F3-392
L00024884	unit_type: compatibility_disposition
L00024885	status: accepted
L00024886	owner_doc: Plans/FinalGUISpec.md
L00024887	canonical_text: >-
L00024888	  The `Canonical Blocked/Recovery Behavior` section and its PlanUnit coverage are
L00024889	  the canonical FinalGUISpec GUI summary for blocked and recovery surfaces. Earlier
L00024890	  inline scheduler, blocked-state, parity, consolidation, and visual-distinction
L00024891	  addenda headed by `Superseded — see Canonical Blocked/Recovery Behavior` are
