<<< CONTEXT_BEFORE canonical_document_lines=19257-19268 >>>
L00019257	      "inline_handlers": {},
L00019340	      "wiring_matrix_key": null,
L00019341	      "notes": [
L00019342	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019343	      ],
L00019344	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019345	    },
L00019346	    {
L00019347	      "inventory_id": "pmconcept.l13866.0723",
L00019348	      "line": 13866,
L00019349	      "tag": "select",
L00019350	      "html_id": null,
L00019351	      "name": null,
L00019352	      "role": null,
L00019353	      "class": null,
L00019354	      "ui_location": "document",
L00019355	      "label": "after_phase manual after_task",
L00019356	      "attrs": {},
L00019357	      "inline_handlers": {},
L00019358	      "command_tokens": [],
L00019359	      "local_or_demo_markers": [],
L00019360	      "accessibility_gaps": [],
L00019361	      "disposition": "concept_only_owner_adjudicated",
L00019362	      "canonical_command_id": null,
L00019363	      "wiring_matrix_key": null,
L00019364	      "notes": [
L00019365	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019366	      ],
L00019367	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019368	    },
L00019369	    {
L00019370	      "inventory_id": "pmconcept.l13867.0724",
L00019371	      "line": 13867,
L00019372	      "tag": "select",
L00019373	      "html_id": null,
L00019374	      "name": null,
L00019375	      "role": null,
L00019376	      "class": null,
L00019377	      "ui_location": "document",
L00019378	      "label": "squash merge rebase",
L00019379	      "attrs": {},
L00019380	      "inline_handlers": {},
L00019381	      "command_tokens": [],
L00019382	      "local_or_demo_markers": [],
L00019383	      "accessibility_gaps": [],
L00019384	      "disposition": "concept_only_owner_adjudicated",
L00019385	      "canonical_command_id": null,
L00019386	      "wiring_matrix_key": null,
L00019387	      "notes": [
L00019388	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019389	      ],
L00019390	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019391	    },
L00019392	    {
L00019393	      "inventory_id": "pmconcept.l13868.0725",
L00019394	      "line": 13868,
L00019395	      "tag": "input",
L00019396	      "html_id": null,
L00019397	      "name": null,
L00019398	      "role": null,
L00019399	      "class": null,
L00019400	      "ui_location": "document",
L00019401	      "label": "input",
L00019402	      "attrs": {
L00019403	        "type": "checkbox"
L00019404	      },
L00019405	      "inline_handlers": {},
L00019406	      "command_tokens": [],
L00019407	      "local_or_demo_markers": [],
L00019408	      "accessibility_gaps": [],
L00019409	      "disposition": "concept_only_owner_adjudicated",
L00019410	      "canonical_command_id": null,
L00019411	      "wiring_matrix_key": null,
L00019412	      "notes": [
L00019413	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019414	      ],
L00019415	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019416	    },
L00019417	    {
L00019418	      "inventory_id": "pmconcept.l13869.0726",
L00019419	      "line": 13869,
L00019420	      "tag": "input",
L00019421	      "html_id": null,
L00019422	      "name": null,
L00019423	      "role": null,
L00019424	      "class": null,
L00019425	      "ui_location": "document",
L00019426	      "label": "input",
L00019427	      "attrs": {
L00019428	        "type": "checkbox"
L00019429	      },
L00019430	      "inline_handlers": {},
L00019431	      "command_tokens": [],
L00019432	      "local_or_demo_markers": [],
L00019433	      "accessibility_gaps": [],
L00019434	      "disposition": "concept_only_owner_adjudicated",
L00019435	      "canonical_command_id": null,
L00019436	      "wiring_matrix_key": null,
L00019437	      "notes": [
L00019438	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019439	      ],
L00019440	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019441	    },
L00019442	    {
L00019443	      "inventory_id": "pmconcept.l13870.0727",
L00019444	      "line": 13870,
L00019445	      "tag": "input",
L00019446	      "html_id": null,
L00019447	      "name": null,
L00019448	      "role": null,
L00019449	      "class": null,
L00019450	      "ui_location": "document",
L00019451	      "label": "300",
L00019452	      "attrs": {
L00019453	        "type": "number",
L00019454	        "value": "300"
L00019455	      },
L00019456	      "inline_handlers": {},
L00019457	      "command_tokens": [],
L00019458	      "local_or_demo_markers": [],
L00019459	      "accessibility_gaps": [],
L00019460	      "disposition": "concept_only_owner_adjudicated",
L00019461	      "canonical_command_id": null,
L00019462	      "wiring_matrix_key": null,
L00019463	      "notes": [
L00019464	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019465	      ],
L00019466	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019467	    },
L00019468	    {
L00019469	      "inventory_id": "pmconcept.l13874.0728",
L00019470	      "line": 13874,
L00019471	      "tag": "summary",
L00019472	      "html_id": null,
L00019473	      "name": null,
L00019474	      "role": null,
L00019475	      "class": null,
L00019476	      "ui_location": "document",
L00019477	      "label": "Execution",
L00019478	      "attrs": {},
L00019479	      "inline_handlers": {},
L00019480	      "command_tokens": [],
L00019481	      "local_or_demo_markers": [],
L00019482	      "accessibility_gaps": [],
L00019483	      "disposition": "concept_only_owner_adjudicated",
L00019484	      "canonical_command_id": null,
L00019485	      "wiring_matrix_key": null,
L00019486	      "notes": [
L00019487	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019488	      ],
L00019489	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019490	    },
L00019491	    {
L00019492	      "inventory_id": "pmconcept.l13876.0729",
L00019493	      "line": 13876,
L00019494	      "tag": "input",
L00019495	      "html_id": null,
L00019496	      "name": null,
L00019497	      "role": null,
L00019498	      "class": null,
L00019499	      "ui_location": "document",
L00019500	      "label": "input",
L00019501	      "attrs": {
L00019502	        "type": "checkbox"
L00019503	      },
L00019504	      "inline_handlers": {},
L00019505	      "command_tokens": [],
L00019506	      "local_or_demo_markers": [],
L00019507	      "accessibility_gaps": [],
L00019508	      "disposition": "concept_only_owner_adjudicated",
L00019509	      "canonical_command_id": null,
L00019510	      "wiring_matrix_key": null,
L00019511	      "notes": [
L00019512	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019513	      ],
L00019514	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019515	    },
L00019516	    {
L00019517	      "inventory_id": "pmconcept.l13877.0730",
L00019518	      "line": 13877,
L00019519	      "tag": "select",
L00019520	      "html_id": null,
L00019521	      "name": null,
L00019522	      "role": null,
L00019523	      "class": null,
L00019524	      "ui_location": "document",
L00019525	      "label": "per_phase per_task per_subtask",
L00019526	      "attrs": {},
L00019527	      "inline_handlers": {},
L00019528	      "command_tokens": [],
L00019529	      "local_or_demo_markers": [],
L00019530	      "accessibility_gaps": [],
L00019531	      "disposition": "concept_only_owner_adjudicated",
L00019532	      "canonical_command_id": null,
L00019533	      "wiring_matrix_key": null,
L00019534	      "notes": [
L00019535	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019536	      ],
L00019537	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019538	    },
L00019539	    {
L00019540	      "inventory_id": "pmconcept.l13878.0731",
L00019541	      "line": 13878,
L00019542	      "tag": "input",
L00019543	      "html_id": null,
L00019544	      "name": null,
L00019545	      "role": null,
L00019546	      "class": null,
L00019547	      "ui_location": "document",
L00019548	      "label": "0",
L00019549	      "attrs": {
L00019550	        "type": "number",
L00019551	        "value": "0"
L00019552	      },
L00019553	      "inline_handlers": {},
L00019554	      "command_tokens": [],
L00019555	      "local_or_demo_markers": [],
L00019556	      "accessibility_gaps": [],
L00019557	      "disposition": "concept_only_owner_adjudicated",
L00019558	      "canonical_command_id": null,
L00019559	      "wiring_matrix_key": null,
L00019560	      "notes": [
L00019561	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019562	      ],
L00019563	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019564	    },
L00019565	    {
L00019566	      "inventory_id": "pmconcept.l13886.0732",
L00019567	      "line": 13886,
L00019568	      "tag": "summary",
L00019569	      "html_id": null,
L00019570	      "name": null,
L00019571	      "role": null,
L00019572	      "class": null,
L00019573	      "ui_location": "document",
L00019574	      "label": "Context Injection",
L00019575	      "attrs": {},
L00019576	      "inline_handlers": {},
L00019577	      "command_tokens": [],
L00019578	      "local_or_demo_markers": [],
L00019579	      "accessibility_gaps": [],
L00019580	      "disposition": "concept_only_owner_adjudicated",
L00019581	      "canonical_command_id": null,
L00019582	      "wiring_matrix_key": null,
L00019583	      "notes": [
L00019584	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019585	      ],
L00019586	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019587	    },
L00019588	    {
L00019589	      "inventory_id": "pmconcept.l13888.0733",
L00019590	      "line": 13888,
L00019591	      "tag": "input",
L00019592	      "html_id": null,
L00019593	      "name": null,
L00019594	      "role": null,
L00019595	      "class": null,
L00019596	      "ui_location": "document",
L00019597	      "label": "input",
L00019598	      "attrs": {
L00019599	        "type": "checkbox"
L00019600	      },
L00019601	      "inline_handlers": {},
L00019602	      "command_tokens": [],
L00019603	      "local_or_demo_markers": [],
L00019604	      "accessibility_gaps": [],
L00019605	      "disposition": "concept_only_owner_adjudicated",
L00019606	      "canonical_command_id": null,
L00019607	      "wiring_matrix_key": null,
L00019608	      "notes": [
L00019609	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019610	      ],
L00019611	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019612	    },
L00019613	    {
L00019614	      "inventory_id": "pmconcept.l13889.0734",
L00019615	      "line": 13889,
L00019616	      "tag": "input",
L00019617	      "html_id": null,
L00019618	      "name": null,
L00019619	      "role": null,
L00019620	      "class": null,
L00019621	      "ui_location": "document",
L00019622	      "label": "input",
L00019623	      "attrs": {
L00019624	        "type": "checkbox"
L00019625	      },
L00019626	      "inline_handlers": {},
L00019627	      "command_tokens": [],
L00019628	      "local_or_demo_markers": [],
L00019629	      "accessibility_gaps": [],
L00019630	      "disposition": "concept_only_owner_adjudicated",
L00019631	      "canonical_command_id": null,
L00019632	      "wiring_matrix_key": null,
L00019633	      "notes": [
L00019634	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019635	      ],
L00019636	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019637	    },
L00019638	    {
L00019639	      "inventory_id": "pmconcept.l13890.0735",
L00019640	      "line": 13890,
L00019641	      "tag": "input",
L00019642	      "html_id": null,
L00019643	      "name": null,
L00019644	      "role": null,
L00019645	      "class": null,
L00019646	      "ui_location": "document",
L00019647	      "label": "input",
L00019648	      "attrs": {
L00019649	        "type": "checkbox"
L00019650	      },
L00019651	      "inline_handlers": {},
L00019652	      "command_tokens": [],
L00019653	      "local_or_demo_markers": [],
L00019654	      "accessibility_gaps": [],
L00019655	      "disposition": "concept_only_owner_adjudicated",
L00019656	      "canonical_command_id": null,
L00019657	      "wiring_matrix_key": null,
L00019658	      "notes": [
L00019659	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019660	      ],
L00019661	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019662	    },

<<< CONTEXT_AFTER canonical_document_lines=19663-19674 >>>
L00019663	    {
L00019664	      "inventory_id": "pmconcept.l13891.0736",
L00019665	      "line": 13891,
L00019666	      "tag": "input",
L00019667	      "html_id": null,
L00019668	      "name": null,
L00019669	      "role": null,
L00019670	      "class": null,
L00019671	      "ui_location": "document",
L00019672	      "label": "1048576",
L00019673	      "attrs": {
L00019674	        "type": "number",
