<<< CONTEXT_BEFORE canonical_document_lines=2228-2239 >>>
L00002228	24. **Plan panel scope** -- §11: plan panel **per thread**. **Accessibility** is **not MVP**.
L00002269	- **Bounded in-memory size for "current thread":** Even with virtualization, avoid holding the entire thread's message blobs in hot memory if the thread is huge. Stream or page message content from storage (seglog/redb/projection per rewrite-tie-in-memo) into the visible window. In-memory cap: last **200 messages** or **8 MB** (whichever limit is reached first). Older messages are paged from storage on demand. Config: `ui.chat.in_memory_cap_messages` (default `200`), `ui.chat.in_memory_cap_bytes` (default `8388608`).
L00002270	
L00002271	### 24.4 Enhancements (MVP -- fleshed out)
L00002272	
L00002273	These enhancements are **MVP** requirements. They must integrate with virtualization (§24.1) and flicker avoidance (§24.2). Short summary below; full specifications follow.
L00002274	
L00002275	- **24.4.1 Skeleton placeholders:** While loading a thread or when scrolling quickly, show **skeleton placeholders** (e.g. grey bars or simple shapes) for not-yet-loaded items so the list doesn't "pop" when content arrives. Improves perceived performance.
L00002276	- **24.4.2 Jump to message:** Allow the user to **jump to a specific message** (e.g. by ID or by search result). Virtual list scrolls to that index and loads the slice containing it; stable ID ensures the right item is highlighted or focused.
L00002277	- **24.4.3 Search-in-thread highlights:** When the user searches within the thread (§10), highlight matches in the visible messages. Virtualization still applies; only visible items need highlight computation. Avoid re-scanning the entire thread on every scroll; cache match ranges per message.
L00002278	
L00002279	**Skeleton placeholders (24.4.1) -- full spec (MVP):** (1) **Purpose:** During thread load or fast scroll, show skeleton placeholders for not-yet-loaded items so the list does not pop or show blanks. (2) **When:** Thread load = **8 skeleton rows** until first slice is loaded (Config: `ui.chat.skeleton_row_count`, default `8`); scroll = skeletons for new visible window until slice content is ready, then replace in place. (3) **UI:** Simple grey rounded bars (one or two lines; optional different heights for user/assistant/diff); theme-aware; replace in place when content arrives to avoid jump/flicker. (4) **Data:** UI-only; for any visible index without content, render skeleton; when slice loader returns data, re-render. (5) **Slint:** Reusable skeleton component; list model signals loading per index. (6) **Edge cases:** On load failure, show error placeholder + Retry; do not leave skeletons indefinitely.
L00002280	
L00002281	**Jump to message (24.4.2) -- full spec (MVP):** (1) **Purpose:** Jump to a message from search results (§10), shared link, or command palette; virtual list scrolls to target and optionally highlights it. (2) **When:** Search result "Go to message"; URL/deep link to message; optional "Go to message..." command. (3) **UI:** Scroll so target (by stable ID or index) is in viewport (centered or upper third); ensure slice containing target is loaded (target_index ± overscan); optional brief highlight or focus, fading after a few seconds. (4) **Data:** Resolve message ID → index (or scroll offset); if paged, resolve via storage; use search result IDs as jump targets. (5) **Edge cases:** Deleted/rewound target → "Message not found"; target in unloaded older region → trigger load older, then scroll.
L00002282	
L00002283	**Search-in-thread highlights (24.4.3) -- full spec (MVP):** (1) **Purpose:** When user searches in thread (§10), highlight matching text in visible messages; only visible items need highlight computation. (2) **When:** Thread view focused after search; optional "Highlight all in thread" mode while scrolling until search cleared. (3) **UI:** Distinct highlight style (e.g. background or underline), consistent across types/themes; only visible window scanned; cache match ranges per message ID so re-entering visible window restores highlights; highlight all occurrences; optional Next/Previous match (keyboard). (4) **Data:** Store match ranges (start, end offset) per message; compute on search or when message enters view; cache by (message_id, query); thread search query available to chat view; clear on search clear or thread change. (5) **Performance:** Do not re-scan full thread on scroll--cache ranges for all matching messages at search time, or compute only for visible slice and cache by message ID. (6) **Edge cases:** Cap matches per message (e.g. 50); escape regex/special chars; empty query = no highlights.
L00002284	
L00002285	### 24.5 Gaps and potential problems
L00002286	
L00002287	| Gap / problem | Description | Mitigation |
L00002288	|---------------|-------------|------------|
L00002289	| **Overscan size** | How many items above/below viewport to render? Too few = blank areas when scrolling fast; too many = extra work. | Overscan: **10 items** above and below the visible viewport. Config: `ui.chat.virtualization_overscan`, default `10`. Tune based on Slint rendering performance. |
L00002290	| **Item height estimation** | Virtual list needs total height for scrollbar; items have variable height (short message vs long diff). | Use **estimated height** per item type (e.g. message ~80px, diff ~200px) or store measured heights in a cache keyed by stable ID; update scrollbar as user scrolls and more heights are known. |
L00002291	| **Expand/collapse and virtual list** | Expanding a block changes its height; the list must reflow and possibly adjust scroll. | Recompute visible slice and scroll offset after expand/collapse; preserve "anchor" (e.g. first visible item id) so the list doesn't jump arbitrarily. Consider keeping expanded height in a cache so re-expand is instant. |
L00002292	| **Scroll position restore** | When user switches threads and back, or reopens app, restore scroll position. | Persist scroll position (e.g. last visible message id or offset) with the thread or session; on load, scroll virtual list to that position after first paint. |
L00002293	| **Streaming at bottom** | While streaming, user expects to see the tail. If virtual list only has a fixed window, the "tail" might be off-screen. | Keep the **currently streaming** message in the visible window (e.g. scroll to bottom when streaming starts, or ensure the last item is always in the overscan). When user has scrolled up during stream, do not auto-scroll; only auto-scroll when already at bottom. |
L00002294	| **Max thread length (display)** | Is there an upper bound on thread length for display? Persistence stores full thread (§11). | No hard limit for persistence. For display, virtualization and optional "load older" keep the UI bounded. Document that threads with 10k+ messages may need pagination or load-older in addition to virtualization. |
L00002295	
L00002296	---
L00002297	
L00002298	<a id="25-context-enhancements"></a>
L00002299	## 25. Context Circle Enhancements (Addendum -- 2026-02-23)
L00002300	The canonical thread-usage behavior now lives in `## 12. Context usage display` and `Plans/usage-feature.md`.
L00002301	
L00002302	Historical note:
L00002303	- compact-now behavior remains valid when backed by canonical compaction commands
L00002304	- the detached usage pop-out is no longer canonical
L00002305	- any old command IDs or persistence keys that exist only for the pop-out model are superseded by the canonical thread-scoped Context Detail Pane/editor-tab model and its stable command IDs
L00002306	## 26. Auditor Audit-To-Repair Loop Model/Provider Settings (Invariant Sweep)
L00002307	
L00002308	> **Addendum — 2026-02-25**
L00002309	> **Repair — 2026-06-18:** fixed Pass 1 / Pass 2 / Pass 3 provider-model selectors and active process stages are retired. Pass names remain compatibility aliases only; model selection is one Auditor audit-to-repair loop.
L00002310	
L00002311	### 26.1 Context
L00002312	
L00002313	The mandatory Auditor invariant loop (see `Plans/chain-wizard-flexibility.md §12`) runs after every interview/wizard project-plan generation cycle. It repeats audit, bounded repair, and re-audit until certification or a critical block/authority boundary, using one resolved Auditor validation loop provider and model. This section specifies the **settings UX** that exposes that single Auditor loop selection to the user.
L00002314	
L00002315	### 26.2 Settings Location
L00002316	
L00002317	The Auditor validation loop provider and model selection lives in a dedicated **Auditor Validation** settings group within the existing app Settings surface, not in the chat UI itself.
L00002318	
L00002319	**Navigation path:** Settings -> Interview / Planning Wizard -> Auditor Validation
L00002320	
L00002321	This placement keeps validation configuration co-located with other interview/wizard settings and away from the chat session controls, which govern the interactive conversation only.
L00002322	
L00002323	### 26.3 Auditor Loop Controls
L00002324	
L00002325	The **Auditor Validation** settings group exposes one row for the Auditor validation loop.
L00002326	
L00002327	| Loop | Label | Default Provider | Default Model |
L00002328	|------|-------|-----------------|---------------|
L00002329	| Auditor Validation | Audit / Repair / Audit | Auditor Model role default | Auditor Model role default |
L00002330	
L00002331	**Controls:**
L00002332	
L00002333	- **Provider dropdown** — lists enabled provider entries from the same account-bound Provider -> models registry as the chat provider dropdown. Label: "Provider".
L00002334	- **Model dropdown** — lists models for the selected provider (dynamically discovered, cached; same data source as the chat model dropdown). Label: "Model". Fallback: shared provider/model registry and capability resolver.
L00002335	
L00002336	> **Note:** No reasoning/effort control is shown in this settings group. Effort settings apply to the interactive chat session and do not govern these background validation passes.
L00002337	
L00002338	// DRY:WIDGET:auditor-validation-provider-model-selector
L00002339	
L00002340	### 26.4 Default Resolution (Deterministic)
L00002341	
L00002342	Default provider and model values are resolved using the following deterministic priority chain:
L00002343	
L00002344	1. **Explicit stored Auditor loop value** — if `model_roles.auditor.provider` / `model_roles.auditor.model` is present in app settings, use it.
L00002345	2. **Auditor Model role default** — if no explicit Auditor loop value is stored, use the configured Auditor Model role default from `Plans/Models_System.md`.
L00002346	3. **Primary chat platform + model** — if the Auditor Model role is also unset, use the provider and model selected in the main chat settings.
L00002347	4. **First eligible provider entry + model** — if the primary chat provider/model is also unset, select the first eligible account-bound provider entry and model from the Provider -> models registry after readiness, capability, and policy filtering.
L00002348	
L00002349	**Invariants:**
L00002350	- Given the same app settings state, the same provider and model are always selected (no randomness, no environment-dependent branching).
L00002351	- On first explicit save of the Auditor loop setting, the resolved default is written to app settings so that subsequent reads are reproducible.
L00002352	- Pass 1, Pass 2, and Pass 3 are not independently configurable model selections or active process stages.
L00002353	
L00002354	### 26.5 Storage
L00002355	
L00002356	Auditor loop selections are stored in **app settings** only. They are not stored in project artifacts, not emitted to seglog as project data, and not included in project exports.
L00002357	
L00002358	For auditability, each Auditor cycle report's payload fields (`provider`, `model`) mirror the Auditor loop provider/model that was active when the sweep started (see `Plans/Project_Output_Artifacts.md §10.2`). Legacy `validation_pass_report` exports may mirror the same values for compatibility. This does not store the settings keys themselves as project artifacts.
L00002359	
L00002360	**Normative storage keys:**
L00002361	
L00002362	| Key | Purpose |
L00002363	|-----|---------|
L00002364	| `model_roles.auditor.provider` | Provider for the Auditor validation loop |
L00002365	| `model_roles.auditor.model` | Model for the Auditor validation loop |
L00002366	
L00002367	These keys are written to the same app settings store as all other GUI configuration values. See `Plans/chain-wizard-flexibility.md §3.1.1` for the OpenCode provider settings surface reference.
L00002368	
L00002369	### 26.6 UX Copy
L00002370	
L00002371	| Element | Copy |
L00002372	|---------|------|
L00002373	| Section header | "Auditor Validation" |
L00002374	| Section description | "Puppet Master runs the canonical validation sweep with the Auditor Model. Choose the provider and model for the whole audit loop." |
L00002375	| Loop description | "Audit / Repair / Re-audit - repeats bounded repair and review until certified or critically blocked with one Auditor loop model." |
L00002376	| Default indicator | Show "(Default)" next to the automatically resolved provider/model when no explicit Auditor loop selection has been saved. |
L00002377	
L00002378	### 26.7 DRY Rules
L00002379	
L00002380	- Provider and model lists **MUST** be sourced from the account-bound Provider -> models registry and shared capability resolver (same SSOT as §1.1 chat controls). No hardcoded provider names or model lists anywhere in this feature. Legacy `platform_specs` is source-lineage only.
L00002381	- Reuse the same provider + model dropdown widgets as the §1.1 chat controls. Tag new reusable settings wrappers with: `// DRY:WIDGET:auditor-validation-provider-model-selector`.
L00002382	
L00002383	ContractRef: PolicyRule:Plans/DRY_Rules.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Models_System.md
L00002384	
L00002385	### 26.8 Acceptance Criteria
L00002386	
L00002387	| # | Criterion |
L00002388	|---|-----------|
L00002389	| 1 | Settings changes take effect on the **next** validation sweep run — not mid-sweep. A sweep in progress uses the provider/model that was active when it started. |
L00002390	| 2 | When a saved provider is no longer available (platform uninstalled or disabled), Puppet Master falls back to the deterministic default (§26.4) and displays a warning: *"Auditor validation provider [name] is unavailable; using Auditor Model default."* |
L00002391	| 3 | Auditor validation provider/model settings are preserved across app restarts. |
L00002392	| 4 | Pass 1, Pass 2, and Pass 3 are not independently configurable model settings or active process stages; any legacy pass reports mirror the same Auditor loop provider/model. |
L00002393	| 5 | The "(Default)" indicator (§26.6) is visible whenever no explicit Auditor loop selection has been saved, and disappears once the user saves an explicit choice. |
L00002394	| 6 | Provider and model dropdowns draw from the same Provider -> models registry and Models_System capability resolver as the §1.1 chat controls -- no divergence. |
L00002395	| 7 | For each emitted Auditor cycle report, `.provider` and `.model` values match the resolved Auditor loop provider/model from sweep start; legacy `validation_pass_report` mirrors follow the same rule (see `Plans/Project_Output_Artifacts.md §10.2`). |
L00002396	
L00002397	### 26.9 References (Section 26)
L00002398	
L00002399	- `Plans/chain-wizard-flexibility.md §12` — Auditor invariant loop (primary specification)
L00002400	- `Plans/chain-wizard-flexibility.md §3.1.1` — OpenCode provider settings surface reference
L00002401	- `Plans/Project_Output_Artifacts.md §10.2` — Auditor cycle report payload fields (`provider`, `model`), with legacy validation pass mirrors only for compatibility
L00002402	- `Plans/Models_System.md` — Auditor Model role ownership for audit/repair/audit verification loops
L00002403	- `Plans/Decision_Policy.md §2` — deterministic default policy
L00002404	- `Plans/DRY_Rules.md` — DRY/SSOT rules
L00002405	- `Plans/Contracts_V0.md` -- requested/effective provider/model snapshot refs and cross-surface capability-ref envelopes
L00002406	- Section 1.1 of this document — chat platform + model controls (shared widget source)
L00002407	
L00002408	ContractRef: ContractName:Plans/chain-wizard-flexibility.md§12, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/Models_System.md, PolicyRule:Decision_Policy.md§2
L00002409	## 27. Persona Control in Assistant Chat (2026-03-06)
L00002410	
L00002411	This addendum defines Persona behavior for the Assistant chat surface.
L00002412	
L00002413	### 27.1 Chat Persona modes
L00002414	
L00002415	Assistant chat supports Persona modes:
L00002416	- `manual`
L00002417	- `auto`
L00002418	- `hybrid`
L00002419	
L00002420	Definitions:
L00002421	- **manual:** user selects the Persona directly.
L00002422	- **auto:** chat resolver selects Persona based on repo/task/message context.
L00002423	- **hybrid:** auto selects by default, but the user may temporarily or persistently override it.
L00002424	
L00002425	Chat selection consumes the eligibility rules in `Plans/Personas.md`: `assistant` is the default direct-chat Persona; `explorer` and `bash` are subagent-only and cannot be selected as the direct chat Persona; `teacher` is direct-chat eligible but not a subagent Persona.
L00002426	
L00002427	### 27.2 Current Persona display (required)
L00002428	
L00002429	This section consumes the linked owner contract and stays aligned with it.
L00002430	
L00002431	Core rules:
L00002432	- Runtime identity canon must preserve requested and effective naming and the account/provider identity fields, and must retire local _id substitutes.
L00002433	- Chat MUST NOT invent assistant-local substitutes: `requested_persona_id` and `effective_persona_id` normalize to `requested_persona` and `effective_persona`; `active_model` and `actual_model` normalize to `effective_model`; `resolved_account`, `current_account`, and `chat_role_identity` normalize to canonical account fields and `execution_role`; `assistant_runtime_state` uses the canonical runtime snapshot; `projection_trust` normalizes to `projection_freshness` and `projection_health`; and local `selection_reason` uses `adapter_selection_reason` or `account_switch_reason` when those owners apply.
L00002434	
L00002435	Rules:
L00002436	- requested_persona
L00002437	- effective_persona
L00002438	- effective_account_label
L00002439	- requested_persona_id
L00002440	- effective_persona_id
L00002441	- active_model
L00002442	- actual_model
L00002443	- resolved_account
L00002444	- current_account
L00002445	- chat_role_identity
L00002446	- assistant_runtime_state
L00002447	- projection_trust
L00002448	- effective_model
L00002449	- execution_role
L00002450	- projection_freshness
L00002451	- projection_health
L00002452	- adapter_selection_reason
L00002453	- account_switch_reason
L00002454	### 27.3 Natural-language Persona invocation in chat
L00002455	
L00002456	The Assistant must support user requests such as:
L00002457	- `Use Collaborator`
L00002458	- `Be a Rust engineer`
L00002459	- `Answer as a technical writer`
L00002460	- `Switch to security auditor`
L00002461	- `Ask Explorer to inspect the repo`
L00002462	- `Run that with Bash`
L00002463	
L00002464	#### Scope semantics
L00002465	
L00002466	Default scope handling:
L00002467	- `for this`, `for this answer`, `right now` -> turn scope,
L00002468	- `from now on`, `in this chat`, `for this session` -> session scope.
L00002469	
L00002470	UI must show when a natural-language override is active, for example:
L00002471	- `Persona: Collaborator (User requested)`
L00002472	- `Persona: Researcher (User requested, session lock)`
L00002473	
L00002474	When the override expires, the UI should return to auto display, for example:
L00002475	- `Persona: Rust Engineer (Auto: Rust repo + code task)`
L00002476	
L00002477	Subagent-only requests such as `Ask Explorer` or `Run that with Bash` create or route a child run when the surrounding task permits delegation; they do not switch the direct chat Persona. If the user asks to make a subagent-only Persona the direct chat Persona, chat must explain the eligibility constraint and offer the closest valid route.
L00002478	
L00002479	### 27.4 Persona aliases and fuzzy matching
L00002480	
L00002481	Chat Persona invocation should resolve through:
L00002482	- canonical Persona IDs,
L00002483	- display names,
L00002484	- aliases,
L00002485	- normalized natural-language forms.
L00002486	
L00002487	Examples:
L00002488	- `rust engineer` -> `rust-engineer`
L00002489	- `tech writer` -> `technical-writer`
L00002490	- `collaborator` -> `collaborator`
L00002491	
L00002492	If multiple Personas match, chat may request clarification. If exactly one reliable match exists, it should resolve without extra friction.
L00002493	If no Persona matches:
L00002494	- **Manual picker:** the selector must reject submission with an inline `Persona not found` validation state.
L00002495	- **Natural-language request:** chat must ask for clarification (for example, nearest matches or a prompt to pick a Persona) before starting a run; it must not silently pretend a request resolved when it did not.
L00002496	- **Persisted unresolved reference:** if a stored/manual/auto Persona reference reaches runtime and remains unresolved, the fallback contract in `Plans/Personas.md` §2.3 applies, and chat must surface that the run is proceeding without Persona context.
L00002497	
L00002498	### 27.5 Chat-level controls
L00002499	
L00002500	The chat panel should include:
L00002501	- Persona mode selector (`Auto` / `Manual` / `Hybrid`),
L00002502	- effective Persona pill/badge,
L00002503	- optional manual Persona picker,
L00002504	- selection-reason tooltip or inline sublabel,
L00002505	- effective talkativeness in Persona details when the active Persona overrides model-default verbosity,
L00002506	- and a way to lock/unlock the current Persona.
L00002507	
L00002508	### 27.6 Subagent and child-run display
L00002509	
L00002510	When chat spawns subagents/child runs, the inline subagent blocks must show:
L00002511	- effective Persona name,
L00002512	- task label,
L00002513	- the selection reason or why the subagent/persona was used, when that reason is meaningful,
L00002514	- effective platform,
L00002515	- effective model,
L00002516	- elapsed time,
L00002517	- and if relevant, skipped unsupported Persona controls.
L00002518	
L00002519	### 27.7 Provider compatibility disclosure in chat
L00002520	
L00002521	Chat surfaces must disclose requested versus effective runtime choice when the distinction matters to user trust or behavior.
L00002522	
L00002523	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md
L00002524	
L00002525	Required disclosure behavior:
L00002526	- provider/model for a child run is visible on hover in the collapsed card.
L00002527	- the expanded child panel may show requested versus effective runtime surface, effective effort, and fallback reason when a remap occurred.
L00002528	- explicit user-chosen runtime surfaces must not silently fallback without disclosure.
L00002529	- Copilot-native routing restrictions must surface as incompatibility or denial rather than silently degrading into a different execution path.
L00002530	
L00002531	Crew-mode disclosure:
L00002532	- the default crew confirmation surface shows each member as `model -> provider/runtime surface`.
L00002533	- the default crew editor may expose per-member model selectors and per-member provider/runtime surface selectors for non-Copilot surfaces.
L00002534	- `Copilot` is not a per-member freely mixed provider in the default crew editor; when Copilot is selected for any member, the UI immediately normalizes the entire crew to Copilot and explains that Copilot is being treated as a crew-level provider selection constraint.
L00002535	
L00002536	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/CLI_Bridged_Providers.md
L00002537	### 27.8 Chat acceptance criteria addendum
L00002538	
L00002539	- Assistant chat must support explicit natural-language Persona invocation.
L00002540	- Auto Persona mode must always disclose the resolved Persona and why it was chosen.
L00002541	- Current effective Persona/model/platform must be visible in the chat surface.
L00002542	- If the active Persona sets `talkativeness` away from `model_default`, chat details must expose the effective setting.
L00002543	- Subagent inline blocks must display effective Persona/model/platform rather than only generic role text.
L00002544	- Manual Persona selection must block submission when the selected Persona cannot be resolved.
L00002545	- Natural-language Persona requests that do not resolve to a single reliable match must produce clarification or fallback disclosure, not a silent wrong-Persona resolution.
L00002546	
L00002547	## 28. Markdown and Mermaid Rendering in Chat and Planning Surfaces (2026-03-07)
L00002548	
L00002549	
L00002550	Chat and planning surfaces support both Mermaid and the broader inline visualizer, but they are distinct contracts.
L00002551	
L00002552	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00002553	
L00002554	### 28.1 Canonical split
L00002555	
L00002556	- Mermaid remains the fenced-diagram rendering path
L00002557	- the inline visualizer is a separate sandboxed HTML/SVG module
L00002558	- neither path owns hidden mutable state outside durable source or metadata refs
L00002559	- Message widget taxonomy keeps `plain code blocks`, `diff/operation cards`, `Mermaid/native diagram cards`, `question cards`, and the `inline visual module` distinct. The inline visual module has its own rendering pipeline, sandbox settings, theme-token injection, and bridge API; it is not a Mermaid/native diagram card, not a plain code block, and not a diff/operation card.
L00002560	
L00002561	### 28.2 Inline visualizer bridge
L00002562	
L00002563	This section consumes the linked owner contract and stays aligned with it.
L00002564	
L00002565	Core rules:
L00002566	- Mermaid and inline visualizer behavior is locked to native card rendering, explicit error and fallback disclosure, sandboxing without arbitrary HTML execution, bounded persistence, injected theme tokens, and the exact inline visualizer bridge cross-reference target.
L00002567	- The Inline HTML/JS Visual Module is the sandboxed iframe rendering path for agent-generated HTML/JS/CSS fragments. It is used for data visualizations, interactive diagrams, and custom UI that exceeds Mermaid/code-block capabilities while staying inside the visual-module host contract.
L00002568	- Inline visualizer iframes MUST use an explicit `sandbox` attribute token set. The sandbox policy is closed by default: MVP uses `sandbox="allow-scripts"` so the module can execute its bundled code, and the exact minimum attribute is `sandbox='allow-scripts'`. `allow-same-origin`, `allow-forms`, `allow-popups`, and `allow-top-navigation` are explicitly DENIED; the iframe stays isolated from the PM origin, and all cross-boundary communication uses the `postMessage` bridge as the only allowed bridge.
L00002569	- Non-iframe Markdown, Mermaid, HTML, and SVG rendering uses the rendering contract here until a dedicated `Plans/security-sanitization.md` owner exists; `/security-sanitization.md` is lineage for that proposed split, not the current owner. The baseline sanitizer is the standard HTML5 safe subset per DOMPurify `DEFAULT_ALLOWED_TAGS` plus approved URL-bearing attributes only; raw `<script>`, `<iframe>`, `<object>`, `<embed>`, and `<style>` with external URL references are denied in message-flow rendering.
L00002570	- The inline visualizer host bridge exposes only async-safe calls: `sendPrompt(text: string): void`, `openLink(url: string, target?: "_blank" | "_self"): void`, `copyToClipboard(text: string): Promise<boolean>`, and `requestResize(width?: number, height?: number): void`. `openLink` treats `_blank` as a new tab and blocks `_self` navigation inside the sandbox; `requestResize` is advisory and the host may constrain it. For question-flow embedded visual modules, the host omits `sendPrompt` from the bridge and exposes only the narrowed PM-managed question-draft bridge, so visuals cannot bypass PM draft state by queueing chat messages.
L00002571	- Decision #10 is resolved for visualizer theme-token injection: the MVP mechanism is locked as CSS custom properties injected through the inline `style` attribute on the visualizer container. MVP tokens are `--pm-viz-bg`, `--pm-viz-fg`, `--pm-viz-accent`, `--pm-viz-border`, `--pm-viz-font-family`, and `--pm-viz-font-size`; visualizer fragments MUST use those tokens and must not hardcode replacement colors.
L00002572	- Bridge calls preserve exact host semantics: `sendPrompt(text)` queues into the active thread composer outside question-flow contexts; dual-context enforcement means that if a questionnaire is active when `sendPrompt` is called from within a visualizer, the text is routed as a question answer rather than a new chat message, and if no questionnaire is active it is routed as a new chat input. Question-flow embedded visuals do not receive `sendPrompt` and write draft answers only through the narrowed question bridge, so the visualizer cannot bypass the question flow; `openLink(url)` routes through `cmd.browser.open_detached_preview` or the system browser when external; theme injection pushes the CSS custom property bundle on mount and theme change; auto-height/resize reporting sends `{ height: px }` to the host, which adjusts the visual card height within host constraints.
L00002573	- `Classic298/open-webui-plugins` and `/open-webui-plugins` remain reference-only lineage for host-wrapped, auto-height, by-reference visual modules; PM names the live surface inline visual module, keeps provider-specific agent-skills runtime assumptions out of canon, and treats `/catalog`, folder-based `SKILL.md`, `/discovery/runtime`, and `/preview/editor` as owner-consumed import/editor concepts rather than visualizer authority.
