L00005701	      "inline_handlers": {},
L00005861	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005862	    },
L00005863	    {
L00005864	      "inventory_id": "pmconcept.l10189.0191",
L00005865	      "line": 10189,
L00005866	      "tag": "select",
L00005867	      "html_id": "projectsFilterLang",
L00005868	      "name": null,
L00005869	      "role": null,
L00005870	      "class": null,
L00005871	      "ui_location": "panel-projects",
L00005872	      "label": "All Rust Python JS/TS Docker C#",
L00005873	      "attrs": {},
L00005874	      "inline_handlers": {},
L00005875	      "command_tokens": [],
L00005876	      "local_or_demo_markers": [],
L00005877	      "accessibility_gaps": [],
L00005878	      "disposition": "concept_only_owner_adjudicated",
L00005879	      "canonical_command_id": null,
L00005880	      "wiring_matrix_key": null,
L00005881	      "notes": [
L00005882	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005883	      ],
L00005884	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005885	    },
L00005886	    {
L00005887	      "inventory_id": "pmconcept.l10198.0192",
L00005888	      "line": 10198,
L00005889	      "tag": "select",
L00005890	      "html_id": "projectsFilterStatus",
L00005891	      "name": null,
L00005892	      "role": null,
L00005893	      "class": null,
L00005894	      "ui_location": "panel-projects",
L00005895	      "label": "All Idle Running Paused",
L00005896	      "attrs": {},
L00005897	      "inline_handlers": {},
L00005898	      "command_tokens": [],
L00005899	      "local_or_demo_markers": [],
L00005900	      "accessibility_gaps": [],
L00005901	      "disposition": "concept_only_owner_adjudicated",
L00005902	      "canonical_command_id": null,
L00005903	      "wiring_matrix_key": null,
L00005904	      "notes": [
L00005905	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005906	      ],
L00005907	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005908	    },
L00005909	    {
L00005910	      "inventory_id": "pmconcept.l10209.0193",
L00005911	      "line": 10209,
L00005912	      "tag": "input",
L00005913	      "html_id": null,
L00005914	      "name": null,
L00005915	      "role": null,
L00005916	      "class": null,
L00005917	      "ui_location": "panel-projects",
L00005918	      "label": "Search projects...",
L00005919	      "attrs": {
L00005920	        "type": "text",
L00005921	        "placeholder": "Search projects..."
L00005922	      },
L00005923	      "inline_handlers": {},
L00005924	      "command_tokens": [],
L00005925	      "local_or_demo_markers": [],
L00005926	      "accessibility_gaps": [],
L00005927	      "disposition": "concept_only_owner_adjudicated",
L00005928	      "canonical_command_id": null,
L00005929	      "wiring_matrix_key": null,
L00005930	      "notes": [
L00005931	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005932	      ],
L00005933	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005934	    },
L00005935	    {
L00005936	      "inventory_id": "pmconcept.l10232.0194",
L00005937	      "line": 10232,
L00005938	      "tag": "button",
L00005939	      "html_id": null,
L00005940	      "name": null,
L00005941	      "role": null,
L00005942	      "class": "project-action-btn",
L00005943	      "ui_location": "panel-projects",
L00005944	      "label": "Open",
L00005945	      "attrs": {
L00005946	        "title": "Open",
L00005947	        "onclick": "event.stopPropagation();"
L00005948	      },
L00005949	      "inline_handlers": {
L00005950	        "onclick": "event.stopPropagation();"
L00005951	      },
L00005952	      "command_tokens": [],
L00005953	      "local_or_demo_markers": [],
L00005954	      "accessibility_gaps": [],
L00005955	      "disposition": "concept_only_owner_adjudicated",
L00005956	      "canonical_command_id": null,
L00005957	      "wiring_matrix_key": null,
L00005958	      "notes": [
L00005959	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005960	      ],
L00005961	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005962	    },
L00005963	    {
L00005964	      "inventory_id": "pmconcept.l10235.0195",
L00005965	      "line": 10235,
L00005966	      "tag": "button",
L00005967	      "html_id": null,
L00005968	      "name": null,
L00005969	      "role": null,
L00005970	      "class": "project-action-btn",
L00005971	      "ui_location": "panel-projects",
L00005972	      "label": "Settings",
L00005973	      "attrs": {
L00005974	        "title": "Settings",
L00005975	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00005976	      },
L00005977	      "inline_handlers": {
L00005978	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00005979	      },
L00005980	      "command_tokens": [],
L00005981	      "local_or_demo_markers": [],
L00005982	      "accessibility_gaps": [],
L00005983	      "disposition": "concept_only_owner_adjudicated",
L00005984	      "canonical_command_id": null,
L00005985	      "wiring_matrix_key": null,
L00005986	      "notes": [
L00005987	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005988	      ],
L00005989	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005990	    },
L00005991	    {
L00005992	      "inventory_id": "pmconcept.l10238.0196",
L00005993	      "line": 10238,
L00005994	      "tag": "button",
L00005995	      "html_id": null,
L00005996	      "name": null,
L00005997	      "role": null,
L00005998	      "class": "project-action-btn",
L00005999	      "ui_location": "panel-projects",
L00006000	      "label": "Archive",
L00006001	      "attrs": {
L00006002	        "title": "Archive",
L00006003	        "onclick": "event.stopPropagation();"
L00006004	      },
L00006005	      "inline_handlers": {
L00006006	        "onclick": "event.stopPropagation();"
L00006007	      },
L00006008	      "command_tokens": [],
L00006009	      "local_or_demo_markers": [],
L00006010	      "accessibility_gaps": [],
L00006011	      "disposition": "concept_only_owner_adjudicated",
L00006012	      "canonical_command_id": null,
L00006013	      "wiring_matrix_key": null,
L00006014	      "notes": [
L00006015	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006016	      ],
L00006017	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006018	    },
L00006019	    {
L00006020	      "inventory_id": "pmconcept.l10241.0197",
L00006021	      "line": 10241,
L00006022	      "tag": "button",
L00006023	      "html_id": null,
L00006024	      "name": null,
L00006025	      "role": null,
L00006026	      "class": "project-action-btn danger",
L00006027	      "ui_location": "panel-projects",
L00006028	      "label": "Remove",
L00006029	      "attrs": {
L00006030	        "title": "Remove",
L00006031	        "onclick": "event.stopPropagation();"
L00006032	      },
L00006033	      "inline_handlers": {
L00006034	        "onclick": "event.stopPropagation();"
L00006035	      },
L00006036	      "command_tokens": [],
L00006037	      "local_or_demo_markers": [],
L00006038	      "accessibility_gaps": [],
L00006039	      "disposition": "concept_only_owner_adjudicated",
L00006040	      "canonical_command_id": null,
L00006041	      "wiring_matrix_key": null,
L00006042	      "notes": [
L00006043	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006044	      ],
L00006045	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006046	    },
L00006047	    {
L00006048	      "inventory_id": "pmconcept.l10265.0198",
L00006049	      "line": 10265,
L00006050	      "tag": "button",
L00006051	      "html_id": null,
L00006052	      "name": null,
L00006053	      "role": null,
L00006054	      "class": "project-action-btn",
L00006055	      "ui_location": "panel-projects",
L00006056	      "label": "Open",
L00006057	      "attrs": {
L00006058	        "title": "Open",
L00006059	        "onclick": "event.stopPropagation();"
L00006060	      },
L00006061	      "inline_handlers": {
L00006062	        "onclick": "event.stopPropagation();"
L00006063	      },
L00006064	      "command_tokens": [],
L00006065	      "local_or_demo_markers": [],
L00006066	      "accessibility_gaps": [],
L00006067	      "disposition": "concept_only_owner_adjudicated",
L00006068	      "canonical_command_id": null,
L00006069	      "wiring_matrix_key": null,
L00006070	      "notes": [
L00006071	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006072	      ],
L00006073	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006074	    },
L00006075	    {
L00006076	      "inventory_id": "pmconcept.l10268.0199",
L00006077	      "line": 10268,
L00006078	      "tag": "button",
L00006079	      "html_id": null,
L00006080	      "name": null,
L00006081	      "role": null,
L00006082	      "class": "project-action-btn",
L00006083	      "ui_location": "panel-projects",
L00006084	      "label": "Settings",
L00006085	      "attrs": {
L00006086	        "title": "Settings",
L00006087	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006088	      },
L00006089	      "inline_handlers": {
L00006090	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006091	      },
L00006092	      "command_tokens": [],
L00006093	      "local_or_demo_markers": [],
L00006094	      "accessibility_gaps": [],
L00006095	      "disposition": "concept_only_owner_adjudicated",
L00006096	      "canonical_command_id": null,
L00006097	      "wiring_matrix_key": null,
L00006098	      "notes": [
L00006099	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006100	      ],
L00006101	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006102	    },
L00006103	    {
L00006104	      "inventory_id": "pmconcept.l10271.0200",
L00006105	      "line": 10271,
L00006106	      "tag": "button",
L00006107	      "html_id": null,
L00006108	      "name": null,
L00006109	      "role": null,
L00006110	      "class": "project-action-btn",
L00006111	      "ui_location": "panel-projects",
L00006112	      "label": "Archive",
L00006113	      "attrs": {
L00006114	        "title": "Archive",
L00006115	        "onclick": "event.stopPropagation();"
L00006116	      },
L00006117	      "inline_handlers": {
L00006118	        "onclick": "event.stopPropagation();"
L00006119	      },
L00006120	      "command_tokens": [],
L00006121	      "local_or_demo_markers": [],
L00006122	      "accessibility_gaps": [],
L00006123	      "disposition": "concept_only_owner_adjudicated",
L00006124	      "canonical_command_id": null,
L00006125	      "wiring_matrix_key": null,
L00006126	      "notes": [
L00006127	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006128	      ],
L00006129	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006130	    },
L00006131	    {
L00006132	      "inventory_id": "pmconcept.l10274.0201",
L00006133	      "line": 10274,
L00006134	      "tag": "button",
L00006135	      "html_id": null,
L00006136	      "name": null,
L00006137	      "role": null,
L00006138	      "class": "project-action-btn danger",
L00006139	      "ui_location": "panel-projects",
L00006140	      "label": "Remove",
L00006141	      "attrs": {
L00006142	        "title": "Remove",
L00006143	        "onclick": "event.stopPropagation();"
L00006144	      },
L00006145	      "inline_handlers": {
L00006146	        "onclick": "event.stopPropagation();"
L00006147	      },
L00006148	      "command_tokens": [],
L00006149	      "local_or_demo_markers": [],
L00006150	      "accessibility_gaps": [],
L00006151	      "disposition": "concept_only_owner_adjudicated",
L00006152	      "canonical_command_id": null,
L00006153	      "wiring_matrix_key": null,
L00006154	      "notes": [
L00006155	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006156	      ],
L00006157	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006158	    },
L00006159	    {
L00006160	      "inventory_id": "pmconcept.l10297.0202",
L00006161	      "line": 10297,
L00006162	      "tag": "button",
L00006163	      "html_id": null,
L00006164	      "name": null,
L00006165	      "role": null,
L00006166	      "class": "project-action-btn",
L00006167	      "ui_location": "panel-projects",
L00006168	      "label": "Open",
L00006169	      "attrs": {
L00006170	        "title": "Open",
L00006171	        "onclick": "event.stopPropagation();"
L00006172	      },
L00006173	      "inline_handlers": {
L00006174	        "onclick": "event.stopPropagation();"
L00006175	      },
L00006176	      "command_tokens": [],
L00006177	      "local_or_demo_markers": [],
L00006178	      "accessibility_gaps": [],
L00006179	      "disposition": "concept_only_owner_adjudicated",
L00006180	      "canonical_command_id": null,
L00006181	      "wiring_matrix_key": null,
L00006182	      "notes": [
L00006183	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006184	      ],
L00006185	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006186	    },
L00006187	    {
L00006188	      "inventory_id": "pmconcept.l10300.0203",
L00006189	      "line": 10300,
L00006190	      "tag": "button",
L00006191	      "html_id": null,
L00006192	      "name": null,
L00006193	      "role": null,
L00006194	      "class": "project-action-btn",
L00006195	      "ui_location": "panel-projects",
L00006196	      "label": "Settings",
L00006197	      "attrs": {
L00006198	        "title": "Settings",
L00006199	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006200	      },
L00006201	      "inline_handlers": {
L00006202	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006203	      },
L00006204	      "command_tokens": [],
L00006205	      "local_or_demo_markers": [],
L00006206	      "accessibility_gaps": [],
L00006207	      "disposition": "concept_only_owner_adjudicated",
L00006208	      "canonical_command_id": null,
L00006209	      "wiring_matrix_key": null,
L00006210	      "notes": [
L00006211	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006212	      ],
L00006213	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006214	    },
L00006215	    {
L00006216	      "inventory_id": "pmconcept.l10303.0204",
L00006217	      "line": 10303,
L00006218	      "tag": "button",
L00006219	      "html_id": null,
L00006220	      "name": null,
L00006221	      "role": null,
L00006222	      "class": "project-action-btn",
L00006223	      "ui_location": "panel-projects",
L00006224	      "label": "Archive",
L00006225	      "attrs": {
L00006226	        "title": "Archive",
L00006227	        "onclick": "event.stopPropagation();"
L00006228	      },
L00006229	      "inline_handlers": {
L00006230	        "onclick": "event.stopPropagation();"
L00006231	      },
L00006232	      "command_tokens": [],
L00006233	      "local_or_demo_markers": [],
L00006234	      "accessibility_gaps": [],
L00006235	      "disposition": "concept_only_owner_adjudicated",
L00006236	      "canonical_command_id": null,
L00006237	      "wiring_matrix_key": null,
L00006238	      "notes": [
L00006239	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006240	      ],
L00006241	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006242	    },
L00006243	    {
L00006244	      "inventory_id": "pmconcept.l10306.0205",
L00006245	      "line": 10306,
L00006246	      "tag": "button",
L00006247	      "html_id": null,
L00006248	      "name": null,
L00006249	      "role": null,
L00006250	      "class": "project-action-btn danger",
L00006251	      "ui_location": "panel-projects",
L00006252	      "label": "Remove",
L00006253	      "attrs": {
L00006254	        "title": "Remove",
L00006255	        "onclick": "event.stopPropagation();"
L00006256	      },
L00006257	      "inline_handlers": {
L00006258	        "onclick": "event.stopPropagation();"
L00006259	      },
L00006260	      "command_tokens": [],
L00006261	      "local_or_demo_markers": [],
L00006262	      "accessibility_gaps": [],
L00006263	      "disposition": "concept_only_owner_adjudicated",
L00006264	      "canonical_command_id": null,
L00006265	      "wiring_matrix_key": null,
L00006266	      "notes": [
L00006267	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006268	      ],
L00006269	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006270	    },
L00006271	    {
L00006272	      "inventory_id": "pmconcept.l10329.0206",
L00006273	      "line": 10329,
L00006274	      "tag": "button",
L00006275	      "html_id": null,
L00006276	      "name": null,
L00006277	      "role": null,
L00006278	      "class": "project-action-btn",
L00006279	      "ui_location": "panel-projects",
L00006280	      "label": "Open",
L00006281	      "attrs": {
L00006282	        "title": "Open",
L00006283	        "onclick": "event.stopPropagation();"
L00006284	      },
L00006285	      "inline_handlers": {
L00006286	        "onclick": "event.stopPropagation();"
L00006287	      },
L00006288	      "command_tokens": [],
L00006289	      "local_or_demo_markers": [],
L00006290	      "accessibility_gaps": [],
L00006291	      "disposition": "concept_only_owner_adjudicated",
L00006292	      "canonical_command_id": null,
L00006293	      "wiring_matrix_key": null,
L00006294	      "notes": [
L00006295	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006296	      ],
L00006297	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006298	    },
L00006299	    {
L00006300	      "inventory_id": "pmconcept.l10332.0207",
L00006301	      "line": 10332,
L00006302	      "tag": "button",
L00006303	      "html_id": null,
L00006304	      "name": null,
L00006305	      "role": null,
L00006306	      "class": "project-action-btn",
L00006307	      "ui_location": "panel-projects",
L00006308	      "label": "Settings",
L00006309	      "attrs": {
L00006310	        "title": "Settings",
L00006311	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006312	      },
L00006313	      "inline_handlers": {
L00006314	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006315	      },
L00006316	      "command_tokens": [],
L00006317	      "local_or_demo_markers": [],
L00006318	      "accessibility_gaps": [],
L00006319	      "disposition": "concept_only_owner_adjudicated",
L00006320	      "canonical_command_id": null,
L00006321	      "wiring_matrix_key": null,
L00006322	      "notes": [
L00006323	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006324	      ],
L00006325	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006326	    },
L00006327	    {
L00006328	      "inventory_id": "pmconcept.l10335.0208",
L00006329	      "line": 10335,
L00006330	      "tag": "button",
L00006331	      "html_id": null,
L00006332	      "name": null,
L00006333	      "role": null,
L00006334	      "class": "project-action-btn",
L00006335	      "ui_location": "panel-projects",
L00006336	      "label": "Archive",
L00006337	      "attrs": {
L00006338	        "title": "Archive",
L00006339	        "onclick": "event.stopPropagation();"
L00006340	      },
L00006341	      "inline_handlers": {
L00006342	        "onclick": "event.stopPropagation();"
L00006343	      },
L00006344	      "command_tokens": [],
L00006345	      "local_or_demo_markers": [],
L00006346	      "accessibility_gaps": [],
L00006347	      "disposition": "concept_only_owner_adjudicated",
L00006348	      "canonical_command_id": null,
L00006349	      "wiring_matrix_key": null,
L00006350	      "notes": [
L00006351	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006352	      ],
L00006353	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006354	    },
L00006355	    {
L00006356	      "inventory_id": "pmconcept.l10338.0209",
L00006357	      "line": 10338,
L00006358	      "tag": "button",
L00006359	      "html_id": null,
L00006360	      "name": null,
L00006361	      "role": null,
L00006362	      "class": "project-action-btn danger",
L00006363	      "ui_location": "panel-projects",
L00006364	      "label": "Remove",
L00006365	      "attrs": {
L00006366	        "title": "Remove",
L00006367	        "onclick": "event.stopPropagation();"
L00006368	      },
L00006369	      "inline_handlers": {
L00006370	        "onclick": "event.stopPropagation();"
L00006371	      },
L00006372	      "command_tokens": [],
L00006373	      "local_or_demo_markers": [],
L00006374	      "accessibility_gaps": [],
L00006375	      "disposition": "concept_only_owner_adjudicated",
L00006376	      "canonical_command_id": null,
L00006377	      "wiring_matrix_key": null,
L00006378	      "notes": [
L00006379	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006380	      ],
L00006381	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006382	    },
L00006383	    {
L00006384	      "inventory_id": "pmconcept.l10362.0210",
L00006385	      "line": 10362,
L00006386	      "tag": "button",
L00006387	      "html_id": null,
L00006388	      "name": null,
L00006389	      "role": null,
L00006390	      "class": "project-action-btn",
L00006391	      "ui_location": "panel-projects",
L00006392	      "label": "Open",
L00006393	      "attrs": {
L00006394	        "title": "Open",
L00006395	        "onclick": "event.stopPropagation();"
L00006396	      },
L00006397	      "inline_handlers": {
L00006398	        "onclick": "event.stopPropagation();"
L00006399	      },
L00006400	      "command_tokens": [],
L00006401	      "local_or_demo_markers": [],
L00006402	      "accessibility_gaps": [],
L00006403	      "disposition": "concept_only_owner_adjudicated",
L00006404	      "canonical_command_id": null,
L00006405	      "wiring_matrix_key": null,
L00006406	      "notes": [
L00006407	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006408	      ],
