<<< CONTEXT_BEFORE canonical_document_lines=3847-3858 >>>
L00003847	- '40,000-token prune-protect'
L00003944	stale_retired_dispositions:
L00003945	- 'Older Tauri GUI wording is source-lineage only; current GUI owner docs use Rust + Slint.'
L00003946	owner_boundary_notes:
L00003947	- 'Permissions_System and human-in-the-loop own adopted PM approval behavior.'
L00003948	owner_hints:
L00003949	- Plans/OpenCode_Deep_Extraction.md
L00003950	preserved_contractrefs: []
L00003951	```
L00003952	
L00003953	### ODE-062 - Commands Discovery Template MCP Delta
L00003954	
L00003955	```yaml
L00003956	plan_unit_id: ODE-062
L00003957	unit_type: requirement
L00003958	status: accepted
L00003959	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003960	canonical_text: >-
L00003961	  Puppet Master command deltas preserve .puppet-master/commands discovery paths, global config commands, Rust reimplementation of $ARGUMENTS, $1/$2, shell injection, @file syntax, and the caveat that MCP prompt integration may differ.
L00003962	gui_related: false
L00003963	gui_classification_reason: The unit records command runtime/template behavior, not GUI presentation.
L00003964	split_recommended: false
L00003965	depends_on: []
L00003966	unblocks: []
L00003967	acceptance_criteria:
L00003968	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003969	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003970	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003971	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003972	validation_surfaces:
L00003973	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003974	- python3 scripts/pm-plan-index.py validate
L00003975	risk_class: commands_discovery_template_mcp_delta
L00003976	reasoning_tier: standard
L00003977	context_scope: opencode_deep_extraction_standardization
L00003978	implementation_surfaces:
L00003979	- Plans/OpenCode_Deep_Extraction.md
L00003980	node_compile_hint:
L00003981	  mode: commands_discovery_template_mcp_delta
L00003982	  create_worknodes: false
L00003983	source_lineage:
L00003984	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0058'
L00003985	preserved_exact_tokens:
L00003986	- '.puppet-master/commands/'
L00003987	- '~/.config/puppet-master/commands/'
L00003988	- '$ARGUMENTS'
L00003989	- '$1'
L00003990	- '$2'
L00003991	- 'shell injection'
L00003992	- '@file'
L00003993	- 'MCP prompt integration'
L00003994	negative_constraints: []
L00003995	compatibility_only_notes: []
L00003996	stale_retired_dispositions: []
L00003997	owner_boundary_notes: []
L00003998	owner_hints:
L00003999	- Plans/OpenCode_Deep_Extraction.md
L00004000	preserved_contractrefs: []
L00004001	```
L00004002	
L00004003	### ODE-063 - Formatter Event Detection Invocation Delta
L00004004	
L00004005	```yaml
L00004006	plan_unit_id: ODE-063
L00004007	unit_type: requirement
L00004008	status: accepted
L00004009	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004010	canonical_text: >-
L00004011	  Puppet Master formatter deltas preserve file.edited event triggering, Rust or delegated formatter auto-detection, and substitution of BunProc.which() with system which-based detection and direct process invocation.
L00004012	gui_related: false
L00004013	gui_classification_reason: The unit records formatter runtime behavior, not GUI behavior.
L00004014	split_recommended: false
L00004015	depends_on: []
L00004016	unblocks: []
L00004017	acceptance_criteria:
L00004018	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004019	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004020	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004021	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004022	validation_surfaces:
L00004023	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004024	- python3 scripts/pm-plan-index.py validate
L00004025	risk_class: formatter_event_detection_invocation_delta
L00004026	reasoning_tier: standard
L00004027	context_scope: opencode_deep_extraction_standardization
L00004028	implementation_surfaces:
L00004029	- Plans/OpenCode_Deep_Extraction.md
L00004030	node_compile_hint:
L00004031	  mode: formatter_event_detection_invocation_delta
L00004032	  create_worknodes: false
L00004033	source_lineage:
L00004034	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0059'
L00004035	preserved_exact_tokens:
L00004036	- 'file.edited'
L00004037	- 'Rust event system'
L00004038	- 'Formatter auto-detection'
L00004039	- 'BunProc.which()'
L00004040	- 'which'
L00004041	- 'direct process invocation'
L00004042	negative_constraints: []
L00004043	compatibility_only_notes: []
L00004044	stale_retired_dispositions: []
L00004045	owner_boundary_notes: []
L00004046	owner_hints:
L00004047	- Plans/OpenCode_Deep_Extraction.md
L00004048	preserved_contractrefs: []
L00004049	```
L00004050	
L00004051	### ODE-064 - Skills Compatibility And PM Runtime Boundary
L00004052	
L00004053	```yaml
L00004054	plan_unit_id: ODE-064
L00004055	unit_type: requirement
L00004056	status: accepted
L00004057	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004058	canonical_text: >-
L00004059	  Puppet Master skill deltas preserve OpenCode as architecture pattern only, PM-native skills as canonical runtime path, compatibility roots .claude/skills and .agents/skills, optional provider/tool-native projection, and PM registry/readiness/context bundling/skill tool authority.
L00004060	gui_related: false
L00004061	gui_classification_reason: The unit records skill runtime and compatibility boundaries, not GUI behavior.
L00004062	split_recommended: false
L00004063	depends_on: []
L00004064	unblocks: []
L00004065	acceptance_criteria:
L00004066	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004067	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004068	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004069	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004070	validation_surfaces:
L00004071	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004072	- python3 scripts/pm-plan-index.py validate
L00004073	risk_class: skills_compatibility_and_pm_runtime_boundary
L00004074	reasoning_tier: standard
L00004075	context_scope: opencode_deep_extraction_standardization
L00004076	implementation_surfaces:
L00004077	- Plans/OpenCode_Deep_Extraction.md
L00004078	node_compile_hint:
L00004079	  mode: skills_compatibility_and_pm_runtime_boundary
L00004080	  create_worknodes: false
L00004081	source_lineage:
L00004082	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0060'
L00004083	preserved_exact_tokens:
L00004084	- 'Architecture pattern, not ownership transfer'
L00004085	- '.claude/skills'
L00004086	- '.agents/skills'
L00004087	- 'Projection posture'
L00004088	- 'Discovery vs runtime'
L00004089	- 'skill tool'
L00004090	negative_constraints: []
L00004091	compatibility_only_notes:
L00004092	- 'Compatibility import does not make external roots canonical.'
L00004093	- 'Provider-native or tool-native skill projection is optional compatibility only.'
L00004094	stale_retired_dispositions: []
L00004095	owner_boundary_notes:
L00004096	- 'Skills_System and PM runtime registry remain authoritative.'
L00004097	owner_hints:
L00004098	- Plans/OpenCode_Deep_Extraction.md
L00004099	preserved_contractrefs:
L00004100	- 'ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/MiscPlan.md, ContractName:Plans/Provider_OpenCode.md'
L00004101	```
L00004102	
L00004103	### ODE-065 - Plugins Runtime Hooks Auth Tool Override Delta
L00004104	
L00004105	```yaml
L00004106	plan_unit_id: ODE-065
L00004107	unit_type: requirement
L00004108	status: accepted
L00004109	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004110	canonical_text: >-
L00004111	  Puppet Master plugin deltas preserve the OpenCode JavaScript/TypeScript plugin baseline as reference, require a PM Rust plugin API choice, support the hook subset defined in Plugins_System, implement auth providers natively, and require override_builtin: true for plugin tool overrides.
L00004112	gui_related: false
L00004113	gui_classification_reason: The unit records plugin/runtime behavior, not GUI behavior.
L00004114	split_recommended: false
L00004115	depends_on: []
L00004116	unblocks: []
L00004117	acceptance_criteria:
L00004118	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004119	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004120	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004121	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004122	validation_surfaces:
L00004123	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004124	- python3 scripts/pm-plan-index.py validate
L00004125	risk_class: plugins_runtime_hooks_auth_tool_override_delta
L00004126	reasoning_tier: standard
L00004127	context_scope: opencode_deep_extraction_standardization
L00004128	implementation_surfaces:
L00004129	- Plans/OpenCode_Deep_Extraction.md
L00004130	node_compile_hint:
L00004131	  mode: plugins_runtime_hooks_auth_tool_override_delta
L00004132	  create_worknodes: false
L00004133	source_lineage:
L00004134	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0061'
L00004135	preserved_exact_tokens:
L00004136	- 'JavaScript/TypeScript'
L00004137	- 'WASM'
L00004138	- 'dynamic libraries'
L00004139	- 'subprocess-based'
L00004140	- 'scripting language bindings'
L00004141	- 'Plans/Plugins_System.md §4'
L00004142	- 'auth providers natively'
L00004143	- 'override_builtin: true'
L00004144	negative_constraints: []
L00004145	compatibility_only_notes: []
L00004146	stale_retired_dispositions: []
L00004147	owner_boundary_notes: []
L00004148	owner_hints:
L00004149	- Plans/OpenCode_Deep_Extraction.md
L00004150	preserved_contractrefs: []
L00004151	```
L00004152	
L00004153	### ODE-066 - Models Provider Transform Priority Overflow Boundary
L00004154	
L00004155	```yaml
L00004156	plan_unit_id: ODE-066
L00004157	unit_type: requirement
L00004158	status: accepted
L00004159	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004160	canonical_text: >-
L00004161	  Puppet Master model deltas preserve Vercel AI SDK as external baseline only, Rust-native provider abstraction, provider transform replication, configurable model priority list, maintained overflow regex patterns, and model/memory owner-boundary verification against Models_System and assistant-memory-subsystem.
L00004162	gui_related: false
L00004163	gui_classification_reason: The unit records model/provider runtime boundaries, not GUI behavior.
L00004164	split_recommended: false
L00004165	depends_on: []
L00004166	unblocks: []
L00004167	acceptance_criteria:
L00004168	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004169	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004170	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004171	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004172	validation_surfaces:
L00004173	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004174	- python3 scripts/pm-plan-index.py validate
L00004175	risk_class: models_provider_transform_priority_overflow_boundary
L00004176	reasoning_tier: standard
L00004177	context_scope: opencode_deep_extraction_standardization
L00004178	implementation_surfaces:
L00004179	- Plans/OpenCode_Deep_Extraction.md
L00004180	node_compile_hint:
L00004181	  mode: models_provider_transform_priority_overflow_boundary
L00004182	  create_worknodes: false
L00004183	source_lineage:
L00004184	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0062'
L00004185	preserved_exact_tokens:
L00004186	- 'Vercel AI SDK'
L00004187	- 'Plans/Models_System.md'
L00004188	- 'hardcoded priority list'
L00004189	- 'regex-based overflow detection'
L00004190	- 'Plans/assistant-memory-subsystem.md'
L00004191	negative_constraints: []
L00004192	compatibility_only_notes: []
L00004193	stale_retired_dispositions: []
L00004194	owner_boundary_notes:
L00004195	- 'Models_System and assistant-memory-subsystem own adopted model and memory behavior.'
L00004196	owner_hints:
L00004197	- Plans/OpenCode_Deep_Extraction.md
L00004198	preserved_contractrefs: []
L00004199	```
L00004200	
L00004201	### ODE-067 - Upstream Notes Anti Equivalence Guard
L00004202	
L00004203	```yaml
L00004204	plan_unit_id: ODE-067
L00004205	unit_type: requirement
L00004206	status: accepted
L00004207	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004208	canonical_text: >-
L00004209	  Upstream notes exist to prevent downstream agents from assuming Puppet Master equals OpenCode by recording where key upstream models live and which deltas commonly cause mis-mapping.
L00004210	gui_related: false
L00004211	gui_classification_reason: The unit records audit guidance, not GUI behavior.
L00004212	split_recommended: false
L00004213	depends_on: []
L00004214	unblocks: []
L00004215	acceptance_criteria:
L00004216	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004217	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004218	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004219	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004220	validation_surfaces:
L00004221	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004222	- python3 scripts/pm-plan-index.py validate
L00004223	risk_class: upstream_notes_anti_equivalence_guard
L00004224	reasoning_tier: standard
L00004225	context_scope: opencode_deep_extraction_standardization
L00004226	implementation_surfaces:
L00004227	- Plans/OpenCode_Deep_Extraction.md
L00004228	node_compile_hint:
L00004229	  mode: upstream_notes_anti_equivalence_guard
L00004230	  create_worknodes: false
L00004231	source_lineage:
L00004232	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0063'
L00004233	preserved_exact_tokens:
L00004234	- 'assuming Puppet Master == OpenCode'
L00004235	- 'where'
L00004236	- 'deltas'
L00004237	- 'mis-mapping'
L00004238	negative_constraints:
L00004239	- 'Do not assume Puppet Master == OpenCode.'
L00004240	compatibility_only_notes: []
L00004241	stale_retired_dispositions: []
L00004242	owner_boundary_notes: []
L00004243	owner_hints:
L00004244	- Plans/OpenCode_Deep_Extraction.md
L00004245	preserved_contractrefs: []
L00004246	```
L00004247	

<<< CONTEXT_AFTER canonical_document_lines=4248-4259 >>>
L00004248	### ODE-068 - ToolContext And Tool Lifecycle Pointers
L00004249	
L00004250	```yaml
L00004251	plan_unit_id: ODE-068
L00004252	unit_type: requirement
L00004253	status: accepted
L00004254	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004255	canonical_text: >-
L00004256	  Tool upstream notes preserve plugin and internal tool contracts, tool loading/registry paths, model-gated tool availability, and lifecycle hooks tool.execute.before and tool.execute.after as plugin triggers rather than Bus events.
L00004257	gui_related: false
L00004258	gui_classification_reason: The unit records tool/runtime pointers, not GUI behavior.
L00004259	split_recommended: false
