<<< CONTEXT_BEFORE canonical_document_lines=332-343 >>>
L00000332	- P2
L00000388	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:1
L00000389	source_atom_ids:
L00000390	- atom-0078
L00000391	external_atom_id: extrepo-20260703-0074
L00000392	source_row_id: P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN
L00000393	priority: P0
L00000394	finding_family: AI-assisted CI/release supply-chain attack surface
L00000395	target_docs:
L00000396	- GitHub_Integration.md
L00000397	- Permissions_System.md
L00000398	- Decision_Policy.md
L00000399	- Contracts_V0.md
L00000400	- Automated_Testing_System.md
L00000401	- Spec_Lock / governance seal docs
L00000402	- new Supply_Chain_Security.md if owner doc is missing
L00000403	owner_hints:
L00000404	- GitHub_Integration.md
L00000405	- Permissions_System.md
L00000406	- Decision_Policy.md
L00000407	- Contracts_V0.md
L00000408	- Automated_Testing_System.md
L00000409	- Spec_Lock / governance seal docs
L00000410	- new Supply_Chain_Security.md if owner doc is missing
L00000411	preserved_exact_tokens:
L00000412	- extrepo-20260703-0074
L00000413	- P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN
L00000414	- P0
L00000415	- AI-assisted CI/release supply-chain attack surface
L00000416	negative_constraints: []
L00000417	observed_signal: 'Clinejection: untrusted GitHub issue title reached a Claude issue-triage bot with Bash/Read/Write/Edit access, pivoted through GitHub Actions cache poisoning, and led to unauthorized npm package cline@2.3.0. | OpenCode github@latest tag drift shows release automation/currentness can silently lag active releases. | Codex changelog hardens command safety, browser-origin websocket handshakes, and repo-provided Git helper execution.'
L00000418	pm_gap_or_delta: Prior PM passes covered permissions and release provenance, but underweighted agentic CI workflows where untrusted issue/PR text becomes model instructions and tool calls inside release-adjacent automation.
L00000419	relationship_to_prior_reports: New P0. Prior binary provenance was too narrow; this adds natural-language-to-CI toxic-flow defense.
L00000420	compile_disposition: create_new_planunit
L00000421	```
L00000422	
L00000423	### RSC-006 - P1-PLATFORM-BINARY-COMPATIBILITY-GATE
L00000424	
L00000425	```yaml
L00000426	plan_unit_id: RSC-006
L00000427	unit_type: requirement
L00000428	status: accepted
L00000429	owner_doc: Plans/Release_Supply_Chain.md
L00000430	canonical_text: >-
L00000431	  P1-PLATFORM-BINARY-COMPATIBILITY-GATE (P1) is compiled as canonical Puppet Master intent for Code signing, static binaries, platform packaging, sandbox setup, and OS-specific runtime gates: Imported external-repo finding extrepo-20260703-0084 / P1-PLATFORM-BINARY-COMPATIBILITY-GATE (P1). The preserved PM gap/delta is: Release provenance was covered; platform binary compatibility and OS gate diagnostics need their own receipts. The observed external-repo signal remains source-lineage evidence: Cline recent issue reports macOS AMFI code-signing kill of the CLI binary. | Warp statically compiled Linux CLI/warpctl for compatibility and fixed Windows GPU/UI lag. | Codex changelog includes Windows sandbox provisioning and platform-specific sandbox/network behavior.
L00000432	gui_related: true
L00000433	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00000434	depends_on:
L00000435	- PDS-003
L00000436	- PNC-001
L00000437	unblocks: []
L00000438	acceptance_criteria:
L00000439	- Every packaged helper/CLI/runtime declares signing/notarization/static-linking/sandbox entitlement state per OS.
L00000440	- Startup diagnostics distinguish code-signing/AMFI/quarantine/GPU/sandbox/network-deny failures from generic launch failures.
L00000441	- Platform matrix CI includes macOS quarantine/signature, Windows sandbox/network, Linux static/dynamic library checks.
L00000442	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000443	validation_surfaces:
L00000444	- python3 scripts/pm-plan-index.py validate
L00000445	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000446	- Every packaged helper/CLI/runtime declares signing/notarization/static-linking/sandbox entitlement state per OS.
L00000447	- Startup diagnostics distinguish code-signing/AMFI/quarantine/GPU/sandbox/network-deny failures from generic launch failures.
L00000448	- Platform matrix CI includes macOS quarantine/signature, Windows sandbox/network, Linux static/dynamic library checks.
L00000449	risk_class: p1_terminal_runtime_hardening
L00000450	reasoning_tier: standard
L00000451	context_scope: terminal_runtime
L00000452	implementation_surfaces:
L00000453	- Plans/Release_Supply_Chain.md
L00000454	node_compile_hint:
L00000455	  mode: p1_platform_binary_compatibility_gate
L00000456	  create_worknodes: false
L00000457	  create_nodeseeds: false
L00000458	source_lineage:
L00000459	- pldg-20260703-001-feature-intake:atom-0088
L00000460	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0088
L00000461	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0084/P1-PLATFORM-BINARY-COMPATIBILITY-GATE@line=84
L00000462	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0084/P1-PLATFORM-BINARY-COMPATIBILITY-GATE
L00000463	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00000464	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00000465	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:11
L00000466	source_atom_ids:
L00000467	- atom-0088
L00000468	external_atom_id: extrepo-20260703-0084
L00000469	source_row_id: P1-PLATFORM-BINARY-COMPATIBILITY-GATE
L00000470	priority: P1
L00000471	finding_family: Code signing, static binaries, platform packaging, sandbox setup, and OS-specific runtime gates
L00000472	target_docs:
L00000473	- Automated_Testing_System.md
L00000474	- FinalGUISpec.md
L00000475	- GitHub_Integration.md
L00000476	- Installer/Packaging docs if present
L00000477	- Contracts_V0.md
L00000478	owner_hints:
L00000479	- Automated_Testing_System.md
L00000480	- FinalGUISpec.md
L00000481	- GitHub_Integration.md
L00000482	- Installer/Packaging docs if present
L00000483	- Contracts_V0.md
L00000484	preserved_exact_tokens:
L00000485	- extrepo-20260703-0084
L00000486	- P1-PLATFORM-BINARY-COMPATIBILITY-GATE
L00000487	- P1
L00000488	- Code signing, static binaries, platform packaging, sandbox setup, and OS-specific runtime gates
L00000489	negative_constraints: []
L00000490	observed_signal: Cline recent issue reports macOS AMFI code-signing kill of the CLI binary. | Warp statically compiled Linux CLI/warpctl for compatibility and fixed Windows GPU/UI lag. | Codex changelog includes Windows sandbox provisioning and platform-specific sandbox/network behavior.
L00000491	pm_gap_or_delta: Release provenance was covered; platform binary compatibility and OS gate diagnostics need their own receipts.
L00000492	relationship_to_prior_reports: Narrower than binary provenance; covers runtime compatibility failure classes.
L00000493	compile_disposition: create_new_planunit
L00000494	```
L00000495	
L00000496	### RSC-007 - P1-INSTALL-UPDATE-PROVENANCE
L00000497	
L00000498	```yaml
L00000499	plan_unit_id: RSC-007
L00000500	unit_type: requirement
L00000501	status: accepted
L00000502	owner_doc: Plans/Release_Supply_Chain.md
L00000503	canonical_text: >-
L00000504	  P1-INSTALL-UPDATE-PROVENANCE (P1) is compiled as canonical Puppet Master intent for Install/update/package provenance receipts: Imported external-repo finding extrepo-20260703-0098 / P1-INSTALL-UPDATE-PROVENANCE (P1). The preserved PM gap/delta is: Installer/update flows need artifact signatures, owner/mode inventory, channel, rollback, migration, and validator receipts. The observed external-repo signal remains source-lineage evidence: Package owner/signing/self-update issues recur across GUI/CLI tools.
L00000505	gui_related: true
L00000506	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00000507	depends_on:
L00000508	- PDS-003
L00000509	- PNC-001
L00000510	unblocks: []
L00000511	acceptance_criteria:
L00000512	- Package ownership/mode mismatches fail install validation
L00000513	- Self-update records source/hash/channel/rollback
L00000514	- Signing/notarization/entitlement checks are surfaced before rollout
L00000515	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000516	validation_surfaces:
L00000517	- python3 scripts/pm-plan-index.py validate
L00000518	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000519	- Package ownership/mode mismatches fail install validation
L00000520	- Self-update records source/hash/channel/rollback
L00000521	- Signing/notarization/entitlement checks are surfaced before rollout
L00000522	risk_class: p1_security_release_supply_chain_hardening
L00000523	reasoning_tier: standard
L00000524	context_scope: security_release_supply_chain
L00000525	implementation_surfaces:
L00000526	- Plans/Release_Supply_Chain.md
L00000527	node_compile_hint:
L00000528	  mode: p1_install_update_provenance
L00000529	  create_worknodes: false
L00000530	  create_nodeseeds: false
L00000531	source_lineage:
L00000532	- pldg-20260703-001-feature-intake:atom-0102
L00000533	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0102
L00000534	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0098/P1-INSTALL-UPDATE-PROVENANCE@line=98
L00000535	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0098/P1-INSTALL-UPDATE-PROVENANCE
L00000536	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00000537	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00000538	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:11
L00000539	source_atom_ids:
L00000540	- atom-0102
L00000541	external_atom_id: extrepo-20260703-0098
L00000542	source_row_id: P1-INSTALL-UPDATE-PROVENANCE
L00000543	priority: P1
L00000544	finding_family: Install/update/package provenance receipts
L00000545	source_repos:
L00000546	- Warp
L00000547	- OpenAI Codex
L00000548	- Agent Zero
L00000549	preserved_exact_tokens:
L00000550	- extrepo-20260703-0098
L00000551	- P1-INSTALL-UPDATE-PROVENANCE
L00000552	- P1
L00000553	- Install/update/package provenance receipts
L00000554	- Warp
L00000555	- OpenAI Codex
L00000556	- Agent Zero
L00000557	negative_constraints: []
L00000558	observed_signal: Package owner/signing/self-update issues recur across GUI/CLI tools.
L00000559	pm_gap_or_delta: Installer/update flows need artifact signatures, owner/mode inventory, channel, rollback, migration, and validator receipts.
L00000560	compile_disposition: create_new_planunit
L00000561	```
L00000562	
L00000563	## 3. Contracts, Schemas, Events, Or Data Shapes
L00000564	
L00000565	Release and supply-chain receipts are contract-level requirements until product schemas are introduced by the owning implementation phase. Required receipt concepts include release source refs, package hashes, signing/notarization evidence, channel identity, rollback provenance, AI-CI taint labels, and migration-gate outcomes. Concrete schema materialization is not_applicable during this ledger-to-Plans compile.
L00000566	
L00000567	## 4. Integration Surfaces
L00000568	
L00000569	Release supply-chain contracts integrate with GitHub release flows, binary locator diagnostics, project output artifacts, progression gates, automated release/migration tests, FileSafe restore and secret handling, and permission-scoped CI/tool execution. This doc does not introduce runtime dispatch, queues, or implementation files.
L00000570	
L00000571	## 5. Validation And Acceptance
L00000572	
L00000573	Validation uses the PlanUnit acceptance criteria above plus `python3 scripts/pm-plan-index.py validate`, `python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake`, and later governance seal gates when explicitly requested. Release tests must cover generated links, binary hashes/signing/provenance, migration rollback, config schema migration, AI-CI taint/default read-only behavior, and install/update provenance receipts.
L00000574	
L00000575	## 6. Plan-To-Node Readiness
L00000576	
L00000577	PlanUnit indexing may analyze these release/supply-chain PlanUnits for future readiness. It must not create WorkNodes, NodeSeeds, executable queues, implementation files, final node manifests, production build tasks, or runtime dispatch.
L00000578	
L00000579	## 7. Deferred, Retired, Compatibility, And Non-Goals
L00000580	
L00000581	not_applicable for retired compatibility terms. Non-goals: this doc does not replace `BinaryLocator_Spec.md`, does not own GitHub authentication, does not define provider credentials, does not authorize shell execution, and does not seal governance artifacts.
L00000582	
L00000583	## 8. Source Lineage And Governance
L00000584	
L00000585	This doc is compiled from bootstrap ledger `pldg-20260703-001-feature-intake`. Governance artifacts, shards, evidence, Spec Lock, plan graph, and auto decisions remain pending an explicit governance seal phase.
L00000586	
L00000587	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Plan_To_Node_Compilation.md
L00000588	
L00000589	## FABLE Residual Release Supply Chain Cleanup Addendum - 2026-07-07
L00000590	
L00000591	This addendum closes only residual FABLE Critical/High release supply-chain rows for signing, SBOM, updates, and migration minima. It does not create package builds, production release jobs, implementation files, or runtime certification evidence.
L00000592	
L00000593	### RSC-008 - Signing, SBOM, Update, And Migration Minimum Contract
L00000594	
L00000595	```yaml
L00000596	plan_unit_id: RSC-008
L00000597	unit_type: schema_contract
L00000598	status: accepted
L00000599	owner_doc: Plans/Release_Supply_Chain.md
L00000600	canonical_text: >-
L00000601	  A release candidate is not supply-chain complete until it carries signed artifact provenance, SBOM identity,
L00000602	  update-channel metadata, rollback metadata, and migration receipts. Signing records algorithm, key_id,
L00000603	  trust_root_ref, signature_ref, notarization_ref?, artifact_sha256, and verifier_result. SBOM records SPDX or
L00000604	  CycloneDX format, component count, dependency hashes, license summary, generator, and generation time. Updates
L00000605	  record channel, version, minimum_supported_version, migration_plan_ref, rollback_ref, and user-visible failure state.
L00000606	gui_related: false
L00000607	gui_classification_reason: Release signing, SBOM, update, and migration contracts are supply-chain governance, not GUI implementation.
L00000608	depends_on: [RSC-001, RSC-002, RSC-003, RSC-004, RSC-005, RSC-006, RSC-007]
L00000609	unblocks: []
L00000610	acceptance_criteria:
L00000611	  - ReleaseArtifactReceipt includes artifact_name, platform, artifact_sha256, size_bytes, signature_ref, key_id, trust_root_ref, notarization_ref?, sbom_ref, and provenance_ref.
L00000612	  - SBOM receipt uses SPDX JSON or CycloneDX JSON, records generator identity, component_count, dependency_hashes_present, license_summary_ref, and reproducibility_notes_ref.
L00000613	  - UpdateMetadata records channel, version, previous_version, minimum_supported_version, rollout_percentage, migration_plan_ref, rollback_ref, release_notes_ref, and failure_state_copy_ref.
L00000614	  - MigrationReceipt records from_version, to_version, schema_ids[], preflight_result, backup_ref, applied_steps[], rollback_available, rollback_result?, and data_loss_risk.
L00000615	  - Install/update validation fails closed when signature, SBOM, artifact hash, migration, or rollback receipt is missing or stale.
L00000616	validation_surfaces:
L00000617	  - python3 scripts/pm-plan-index.py validate
L00000618	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00000619	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/fable-20260706 --require-closure-matrix --require-effective-status --source-artifact residual_feature_contract_findings.jsonl
L00000620	risk_class: fable_residual_release_supply_chain_contract_drift
L00000621	reasoning_tier: high
L00000622	context_scope: residual_feature_contract_cleanup
L00000623	implementation_surfaces:
L00000624	  - Plans/Release_Supply_Chain.md
L00000625	node_compile_hint:
L00000626	  mode: release_supply_chain_residual_minimum_contract
L00000627	  create_worknodes: false
L00000628	  create_nodeseeds: false
L00000629	source_lineage:
L00000630	  - fablereport.md:1264
L00000631	  - fablereport.md:1265
L00000632	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00000633	source_atom_ids: []
L00000634	preserved_exact_tokens:
L00000635	  - "signing"
L00000636	  - "SBOM"
L00000637	  - "update"
L00000638	  - "migration"
L00000639	  - "rollback"
L00000640	  - "notarization"
L00000641	negative_constraints:
L00000642	  - Do not create package artifacts, installer jobs, production build tasks, implementation files, WorkNodes, NodeSeeds, executable queues, or runtime certification evidence.
L00000643	  - Do not treat release notes or checksums alone as signing, SBOM, update, or migration proof.
L00000644	owner_hints:
L00000645	  - Plans/Release_Supply_Chain.md
L00000646	  - Plans/BinaryLocator_Spec.md
L00000647	  - Plans/Project_Output_Artifacts.md
L00000648	```
L00000649	
L00000650	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00000651	
L00000652	This addendum repairs non-runtime release/supply-chain rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00000653	
L00000654	- Repairs `sfk-1c95c03aec7949b6ad8641a7`: project schemas must use JSON Schema Draft 2020-12 unless a migration fixture explicitly records a legacy dialect. `requirements_quality_report.schema.json` now declares Draft 2020-12.
L00000655	- Repairs `sfk-aebb6fb13c915a60c1a5be40`: `Plans/plan_graph.schema.json` now gives `nodes[].change_budget` the same closed `pm.change_budget.schema.v1` shape used by `Plans/change_budget.schema.json` and `Plans/project_plan_node.schema.json`; live `Plans/plan_graph.json` nodes already carry that schema id and required fields. This is schema/governance repair only and creates no WorkNodes, NodeSeeds, queues, runtime launches, implementation files, production build tasks, or PNC-019 evidence.
L00000656	- Repairs `sfk-c347a44e26b08efce550bdfd`: non-executable closure evidence required object fields are typed with nested properties in `Plans/.implementation_readiness/non_executable_closure_evidence.schema.json`.
L00000657	- Repairs `sfk-d62d739e27a728d8ad210435`: future auto-decision rows now have file-wide unique `decision_id` semantics documented in `auto_decisions.schema.json`, `validate-auto-decisions` grandfathering is restricted to exact historical `(decision_id, inputs_hash)` identities, and `scripts/pm-governance-seal.py` refuses ambiguous duplicate-id upserts instead of mutating grandfathered history. This is governance identity repair only and creates no WorkNodes, NodeSeeds, queues, runtime launches, implementation files, production build tasks, or PNC-019 evidence.
L00000658	
L00000659	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00000660	## FABLE Remaining Action Plan Repair Notes (2026-07-08)
L00000661	
L00000662	This owner note closes or dispositions non-runtime rows from `Plans/.audits/fable-20260706/fable_remaining_action_plan.jsonl` that route to this file. It is product prose/spec hygiene only: it creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00000663	
L00000664	- `registry_line 385` (repaired; source line 1286; `sfk-1c95c03aec7949b6ad8641a7`): Repaired: `requirements_quality_report.schema.json` declares JSON Schema Draft 2020-12. No buildability or runtime proof is claimed here. Source summary: - **[CRITICAL]** `requirements_quality_report.schema.json` declares `$schema: draft-07` while all 43 other schema files declare 2020-12 a one-line fix.
L00000665	- `registry_line 386` (repaired; source line 1287; `sfk-aebb6fb13c915a60c1a5be40`): Repaired: `Plans/plan_graph.schema.json` now validates `nodes[].change_budget` with the same typed `pm.change_budget.schema.v1` shape used by the standalone and project-node schemas. No buildability or runtime proof is claimed here. Source summary: - **[HIGH]** `plan_graph.schema.json`'s `change_budget` property is a bare unconstrained `{"type":"object"}` even though a fully-typed `change_budget.schema.json` exists standalone AND `project_plan_node.schema.json` (a likely-duplicate schema for the same node concept) correctly
L00000666	- `registry_line 387` (repaired; source line 1288; `sfk-c347a44e26b08efce550bdfd`): Repaired: `non_executable_closure_evidence.schema.json` now gives required object fields nested properties and closed shapes matching the live evidence object. No buildability or runtime proof is claimed here. Source summary: - **[HIGH]** `non_executable_closure_evidence.schema.json`: 7 fields are `required` AND bare unconstrained objects with zero documented internal shape (`event_payload_contract_registry`, `gui_wiring_contract`, etc.).
L00000667	- `registry_line 389` (repaired; source line 1295; `sfk-d62d739e27a728d8ad210435`): Repaired: future `decision_id` values are unique by validator policy, historical duplicates are grandfathered only by exact `(decision_id, inputs_hash)` identities, and the governance seal generator refuses ambiguous duplicate-id upserts. No buildability or runtime proof is claimed here. Source summary: - **[HIGH]** auto_decisions.jsonl: 19 distinct `decision_id` values are reused across 2-8 lines each (verified mechanically) the natural primary key is not unique, making ID-based lookup ambiguous; schema requires `minLength: 3` but never uniqueness.
L00000668	
L00000669	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
