<<< CONTEXT_BEFORE canonical_document_lines=2223-2234 >>>
L00002223	- plan_custom_headless_tool
L00002349	context_scope: newtools_standardization
L00002350	implementation_surfaces:
L00002351	- Plans/newtools.md
L00002352	node_compile_hint:
L00002353	  mode: catalog_schema_seed_entries
L00002354	  create_worknodes: false
L00002355	source_lineage:
L00002356	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0014
L00002357	preserved_exact_tokens:
L00002358	- web
L00002359	- iced
L00002360	- dioxus
L00002361	- qt
L00002362	- flutter
L00002363	- tauri
L00002364	- electron
L00002365	- Spectron legacy
L00002366	negative_constraints: []
L00002367	compatibility_only_notes:
L00002368	- Spectron legacy is retained as compatibility-only seed vocabulary.
L00002369	stale_retired_dispositions: []
L00002370	owner_boundary_notes: []
L00002371	owner_hints:
L00002372	- Plans/newtools.md
L00002373	preserved_contractrefs: []
L00002374	```
L00002375	
L00002376	### N2-025 - Catalog Extensibility Helpers
L00002377	
L00002378	```yaml
L00002379	plan_unit_id: N2-025
L00002380	unit_type: requirement
L00002381	status: accepted
L00002382	owner_doc: Plans/newtools.md
L00002383	canonical_text: The catalog is extensible without changing interviewer flow logic and provides DRY helpers for lookup by framework, listing tools for a framework, and deciding whether to suggest custom headless.
L00002384	gui_related: false
L00002385	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002386	split_recommended: false
L00002387	depends_on: []
L00002388	unblocks: []
L00002389	acceptance_criteria:
L00002390	- Covered source spans remain losslessly available for exact-text audit.
L00002391	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002392	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002393	validation_surfaces:
L00002394	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002395	- python3 scripts/pm-plan-index.py validate
L00002396	risk_class: catalog_extensibility_helpers
L00002397	reasoning_tier: standard
L00002398	context_scope: newtools_standardization
L00002399	implementation_surfaces:
L00002400	- Plans/newtools.md
L00002401	node_compile_hint:
L00002402	  mode: catalog_extensibility_helpers
L00002403	  create_worknodes: false
L00002404	source_lineage:
L00002405	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0014
L00002406	preserved_exact_tokens:
L00002407	- lookup by framework
L00002408	- list tools for framework
L00002409	- should suggest custom headless
L00002410	negative_constraints: []
L00002411	compatibility_only_notes: []
L00002412	stale_retired_dispositions: []
L00002413	owner_boundary_notes: []
L00002414	owner_hints:
L00002415	- Plans/newtools.md
L00002416	preserved_contractrefs:
L00002417	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2'
L00002418	```
L00002419	
L00002420	### N2-026 - Research Input-Only Constraint
L00002421	
L00002422	```yaml
L00002423	plan_unit_id: N2-026
L00002424	unit_type: requirement
L00002425	status: accepted
L00002426	owner_doc: Plans/newtools.md
L00002427	canonical_text: Context7 MCP and web search may inform catalog population or build plans but must not be presented as standalone research-only outcomes; unknown frameworks still get catalog-backed options and/or the full-featured custom-headless option.
L00002428	gui_related: false
L00002429	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002430	split_recommended: false
L00002431	depends_on: []
L00002432	unblocks: []
L00002433	acceptance_criteria:
L00002434	- Covered source spans remain losslessly available for exact-text audit.
L00002435	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002436	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002437	validation_surfaces:
L00002438	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002439	- python3 scripts/pm-plan-index.py validate
L00002440	risk_class: research_input_only_constraint
L00002441	reasoning_tier: standard
L00002442	context_scope: newtools_standardization
L00002443	implementation_surfaces:
L00002444	- Plans/newtools.md
L00002445	node_compile_hint:
L00002446	  mode: research_input_only_constraint
L00002447	  create_worknodes: false
L00002448	source_lineage:
L00002449	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0015
L00002450	preserved_exact_tokens:
L00002451	- Context7 MCP
L00002452	- web search
L00002453	- research-only outcome
L00002454	negative_constraints:
L00002455	- Research MUST NOT be presented as a standalone research-only outcome.
L00002456	- Implementation MUST NOT offer a research-only mode where the interview concludes with only researched links and no concrete tool choice or build plan.
L00002457	compatibility_only_notes: []
L00002458	stale_retired_dispositions: []
L00002459	owner_boundary_notes: []
L00002460	owner_hints:
L00002461	- Plans/newtools.md
L00002462	preserved_contractrefs:
L00002463	- 'ContractRef: PolicyRule:Decision_Policy.md§4, Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002464	```
L00002465	
L00002466	### N2-027 - MCP All-Provider Boundary
L00002467	
L00002468	```yaml
L00002469	plan_unit_id: N2-027
L00002470	unit_type: requirement
L00002471	status: accepted
L00002472	owner_doc: Plans/newtools.md
L00002473	canonical_text: MCP-backed tools are supported and configurable for Cursor, Claude Code, OpenCode, Codex, GitHub Copilot, and Gemini through Puppet Master owned configuration; per-platform files are derived adapters only where required.
L00002474	gui_related: false
L00002475	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002476	split_recommended: false
L00002477	depends_on: []
L00002478	unblocks: []
L00002479	acceptance_criteria:
L00002480	- Covered source spans remain losslessly available for exact-text audit.
L00002481	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002482	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002483	validation_surfaces:
L00002484	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002485	- python3 scripts/pm-plan-index.py validate
L00002486	risk_class: mcp_all_provider_boundary
L00002487	reasoning_tier: standard
L00002488	context_scope: newtools_standardization
L00002489	implementation_surfaces:
L00002490	- Plans/newtools.md
L00002491	node_compile_hint:
L00002492	  mode: mcp_all_provider_boundary
L00002493	  create_worknodes: false
L00002494	source_lineage:
L00002495	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0016
L00002496	preserved_exact_tokens:
L00002497	- Cursor
L00002498	- Claude Code
L00002499	- OpenCode
L00002500	- Codex
L00002501	- GitHub Copilot
L00002502	- Gemini
L00002503	- derived adapters
L00002504	negative_constraints:
L00002505	- Per-platform MCP files are derived adapters only, not canonical configuration owners.
L00002506	compatibility_only_notes: []
L00002507	stale_retired_dispositions: []
L00002508	owner_boundary_notes: []
L00002509	owner_hints:
L00002510	- Plans/newtools.md
L00002511	preserved_contractrefs: []
L00002512	```
L00002513	
L00002514	### N2-028 - MCP Setup And Verification
L00002515	
L00002516	```yaml
L00002517	plan_unit_id: N2-028
L00002518	unit_type: requirement
L00002519	status: accepted
L00002520	owner_doc: Plans/newtools.md
L00002521	canonical_text: Implementation configures and verifies MCP servers and API-key enablement so platform CLIs see selected tools at run time through config files, env vars, flags, or runtime adapters as appropriate.
L00002522	gui_related: false
L00002523	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002524	split_recommended: false
L00002525	depends_on: []
L00002526	unblocks: []
L00002527	acceptance_criteria:
L00002528	- Covered source spans remain losslessly available for exact-text audit.
L00002529	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002530	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002531	validation_surfaces:
L00002532	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002533	- python3 scripts/pm-plan-index.py validate
L00002534	risk_class: mcp_setup_verification
L00002535	reasoning_tier: standard
L00002536	context_scope: newtools_standardization
L00002537	implementation_surfaces:
L00002538	- Plans/newtools.md
L00002539	node_compile_hint:
L00002540	  mode: mcp_setup_verification
L00002541	  create_worknodes: false
L00002542	source_lineage:
L00002543	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0016
L00002544	preserved_exact_tokens:
L00002545	- MCP
L00002546	- API-key enablement
L00002547	- config files
L00002548	- env vars
L00002549	- runtime adapters
L00002550	negative_constraints: []
L00002551	compatibility_only_notes: []
L00002552	stale_retired_dispositions: []
L00002553	owner_boundary_notes: []
L00002554	owner_hints:
L00002555	- Plans/newtools.md
L00002556	preserved_contractrefs:
L00002557	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002558	```
L00002559	
L00002560	### N2-029 - MCP Catalog Metadata And UI Disclosure
L00002561	
L00002562	```yaml
L00002563	plan_unit_id: N2-029
L00002564	unit_type: requirement
L00002565	status: accepted
L00002566	owner_doc: Plans/newtools.md
L00002567	canonical_text: Catalog tools expose requires_mcp and mcp_servers so UI, run config, and prompt builder can disclose and enable required MCP servers when selected.
L00002568	gui_related: true
L00002569	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002570	split_recommended: false
L00002571	depends_on: []
L00002572	unblocks: []
L00002573	acceptance_criteria:
L00002574	- Covered source spans remain losslessly available for exact-text audit.
L00002575	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002576	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002577	validation_surfaces:
L00002578	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002579	- python3 scripts/pm-plan-index.py validate
L00002580	risk_class: mcp_catalog_metadata_ui_disclosure
L00002581	reasoning_tier: standard
L00002582	context_scope: newtools_standardization
L00002583	implementation_surfaces:
L00002584	- Plans/newtools.md
L00002585	node_compile_hint:
L00002586	  mode: mcp_catalog_metadata_ui_disclosure
L00002587	  create_worknodes: false
L00002588	source_lineage:
L00002589	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0016
L00002590	preserved_exact_tokens:
L00002591	- requires_mcp
L00002592	- mcp_servers
L00002593	- UI
L00002594	- run config
L00002595	- prompt builder
L00002596	negative_constraints: []
L00002597	compatibility_only_notes: []
L00002598	stale_retired_dispositions: []
L00002599	owner_boundary_notes: []
L00002600	owner_hints:
L00002601	- Plans/newtools.md
L00002602	preserved_contractrefs:
L00002603	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002604	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#platform-capability-manager'
L00002605	```
L00002606	

<<< CONTEXT_AFTER canonical_document_lines=2607-2618 >>>
L00002607	### N2-030 - GUI Framework Detection State
L00002608	
L00002609	```yaml
L00002610	plan_unit_id: N2-030
L00002611	unit_type: requirement
L00002612	status: accepted
L00002613	owner_doc: Plans/newtools.md
L00002614	canonical_text: 'Architecture, UX, and project dependency inputs produce detected_gui_frameworks: Vec<String> for subsequent GUI testing tool flow.'
L00002615	gui_related: true
L00002616	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002617	split_recommended: false
L00002618	depends_on: []
