<<< CONTEXT_BEFORE canonical_document_lines=1627-1638 >>>
L00001627	- no-silent-local-fallback
L00001817	  GitHub integration is an optional promotion/output layer for plans-to-code execution. When configured, it handles auth, remote state, push, pull request creation, PR status, and GitHub Actions checks after local Executor/source-control receipts establish local truth. Local source-control/worktree state remains execution truth and local-only project completion must not require GitHub. GitHub receipts consume repo_id, branch/head state, baseline/head commits, changed files, PR refs, Action/check refs, conflicts, merge/promotion result, and rollback context from Executor and WorktreeGitImprovement.
L00001818	  GitHub optional promotion records PR and GitHub Actions evidence only when configured.
L00001819	gui_related: true
L00001820	gui_classification_reason: PR, status, checks, and promotion results are user-visible GitHub/source-control surfaces.
L00001821	depends_on: [GI-030, W-072, EP-100]
L00001822	unblocks: [EP-103, RAP-029, POA-048]
L00001823	acceptance_criteria:
L00001824	  - Local source-control truth is established before GitHub promotion output.
L00001825	  - GitHub is not required for local-only completion.
L00001826	  - PR and GitHub Actions status are recorded only when configured and authenticated.
L00001827	validation_surfaces:
L00001828	  - python3 scripts/pm-plans-verify.py run-gates
L00001829	  - future GitHub promotion receipt validation
L00001830	risk_class: github_required_for_local_completion
L00001831	reasoning_tier: standard
L00001832	context_scope: plans_to_code_github_promotion
L00001833	implementation_surfaces: [Plans/GitHub_Integration.md, Plans/GitHub_API_Auth_and_Flows.md, Plans/Executor_Protocol.md, Plans/WorktreeGitImprovement.md]
L00001834	node_compile_hint: {mode: github_optional_promotion, create_worknodes: false}
L00001835	source_lineage:
L00001836	  - pldg-20260617-001-plans-to-code-handoff:atom-0038
L00001837	  - pldg-20260617-001-plans-to-code-handoff:atom-0039
L00001838	  - pldg-20260617-001-plans-to-code-handoff:dec-0015
L00001839	preserved_exact_tokens:
L00001840	  - "GitHub optional"
L00001841	  - "PR"
L00001842	  - "GitHub Actions"
L00001843	  - "local source-control truth"
L00001844	  - "merge_or_promotion_receipt"
L00001845	negative_constraints:
L00001846	  - Do not require GitHub for local-only project completion.
L00001847	owner_hints:
L00001848	  - Plans/GitHub_Integration.md
L00001849	  - Plans/GitHub_API_Auth_and_Flows.md
L00001850	  - Plans/Executor_Protocol.md
L00001851	```
L00001852	
L00001853	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/WorktreeGitImprovement.md
L00001854	
L00001855	
L00001856	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00001857	
L00001858	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00001859	
L00001860	### GI-032 - Optional GitHub, Repository Attachment, And Contribution PR Context
L00001861	
L00001862	```yaml
L00001863	plan_unit_id: GI-032
L00001864	unit_type: requirement
L00001865	status: accepted
L00001866	owner_doc: Plans/GitHub_Integration.md
L00001867	canonical_text: 'Project context supports greenfield, existing local project, existing Git repository, remote SSH project, and fork or external upstream contexts, with explicit repository and host facts. Planning intake can attach an existing local directory, Git repository, optional GitHub repository, or remote SSH host and project root, recording host, path, repository identity, currentness, and permissions. GitHub is optional for repository creation, fork, push, and PR workflows; local or remote Git and FileSafe remain valid without GitHub credentials, and repository/worktree state is execution truth. Clone, fork, repository creation, git init, remote changes, branch checkout or creation, worktree creation, commit, push, PR creation, stash, discard, reset, and protected-branch operations require the applicable permission policy and durable receipts. For greenfield work, Planning Wizard can create a directory, initialize Git, select
L00001868	  an initial branch, create an empty or baseline initialization commit, and optionally connect or create a GitHub repository when explicitly authorized. Contribution PR mode records upstream and fork identities, base and head branches, contribution policy, compatibility expectations, required checks, commit policy, and optional PR delivery without conflating those with implementation truth.'
L00001869	gui_related: true
L00001870	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00001871	depends_on: []
L00001872	unblocks: []
L00001873	acceptance_criteria:
L00001874	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00001875	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00001876	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00001877	validation_surfaces:
L00001878	- python3 scripts/pm-plan-index.py validate
L00001879	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00001880	risk_class: owner_drift
L00001881	reasoning_tier: high
L00001882	context_scope: ledger_to_plans_compile
L00001883	implementation_surfaces:
L00001884	- Plans/GitHub_Integration.md
L00001885	- Plans/Planning_Wizard.md
L00001886	- Plans/FileSafe.md
L00001887	- Plans/Permissions_System.md
L00001888	- Plans/GitHub_API_Auth_and_Flows.md
L00001889	- Plans/WorktreeGitImprovement.md
L00001890	node_compile_hint:
L00001891	  mode: canonical_planunit_from_bootstrap_ledger
L00001892	  create_worknodes: false
L00001893	  create_nodeseeds: false
L00001894	source_lineage:
L00001895	- pldg-20260618-001-prd-planning-wizard:atom-0044
L00001896	- pldg-20260618-001-prd-planning-wizard:atom-0068
L00001897	- pldg-20260618-001-prd-planning-wizard:atom-0069
L00001898	- pldg-20260618-001-prd-planning-wizard:atom-0070
L00001899	- pldg-20260618-001-prd-planning-wizard:atom-0072
L00001900	- pldg-20260618-001-prd-planning-wizard:atom-0076
L00001901	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/04-project-context-and-source-control.md#SRC-PROJECT
L00001902	source_atom_ids:
L00001903	- atom-0044
L00001904	- atom-0068
L00001905	- atom-0069
L00001906	- atom-0070
L00001907	- atom-0072
L00001908	- atom-0076
L00001909	decision_refs:
L00001910	- dec-0015
L00001911	- dec-0014
L00001912	correction_refs: []
L00001913	preserved_exact_tokens:
L00001914	- greenfield
L00001915	- existing local project
L00001916	- existing Git repository
L00001917	- remote SSH
L00001918	- fork or external upstream
L00001919	- local path
L00001920	- Git repository
L00001921	- GitHub
L00001922	- SSH
L00001923	- GitHub optional
L00001924	- execution truth
L00001925	- authority
L00001926	- receipt
L00001927	- git init
L00001928	- push
L00001929	- PR creation
L00001930	- baseline initialization commit
L00001931	- upstream
L00001932	- fork
L00001933	- base branch
L00001934	- head branch
L00001935	- PR
L00001936	negative_constraints:
L00001937	- Do not block local-only planning or build completion solely because GitHub is unavailable.
L00001938	owner_hints:
L00001939	- Plans/Planning_Wizard.md
L00001940	- Plans/FileSafe.md
L00001941	- Plans/GitHub_Integration.md
L00001942	- Plans/Permissions_System.md
L00001943	- Plans/GitHub_API_Auth_and_Flows.md
L00001944	- Plans/WorktreeGitImprovement.md
L00001945	```
L00001946	
L00001947	## Ledger Compile Addendum - pldg-20260622-001-fff
L00001948	
L00001949	### GI-033 - Remote Git Cache Discovery Transport And Disclosure
L00001950	
L00001951	```yaml
L00001952	plan_unit_id: GI-033
L00001953	unit_type: requirement
L00001954	status: accepted
L00001955	owner_doc: Plans/GitHub_Integration.md
L00001956	canonical_text: >-
L00001957	  GitHub Integration is a supporting consumer for remote Git/non-Git cache transport, disclosure, reconnect, staging/re-anchor, verification path, and no-silent-local-fallback alignment used by DiscoveryService. It consumes storage, worktree, FileSafe, and permission contracts for remote cache/admin disclosure and must not define an alternate discovery/search layout, alternate ranking policy, or product behavior owner for native discovery.
L00001958	gui_related: true
L00001959	gui_classification_reason: Remote/cache disclosure, reconnect, and admin states are user-visible integration surfaces.
L00001960	depends_on: [GI-027, GI-028, GI-029, GI-032, SP-218, W-074, F2-191, PS-118]
L00001961	unblocks: [ATS-011]
L00001962	acceptance_criteria:
L00001963	  - Remote Git/cache discovery disclosures align with storage/worktree/FileSafe/permission owner contracts.
L00001964	  - GitHub Integration does not become the discovery behavior, search, or ranking owner.
L00001965	  - No local substitution is presented as remote truth.
L00001966	validation_surfaces:
L00001967	  - python3 scripts/pm-plan-index.py validate
L00001968	  - Future remote cache disclosure tests.
L00001969	  - Future no-local-substitution integration checks.
L00001970	risk_class: remote_cache_consumer_drift
L00001971	reasoning_tier: standard
L00001972	context_scope: github_remote_discovery_consumer
L00001973	implementation_surfaces: [Plans/GitHub_Integration.md, future remote Git cache adapter]
L00001974	node_compile_hint: {mode: supporting_remote_cache_consumer, create_worknodes: false, create_nodeseeds: false}
L00001975	source_lineage:
L00001976	  - pldg-20260622-001-fff:atom-0054
L00001977	  - pldg-20260622-001-fff:atom-0061
L00001978	  - pldg-20260622-001-fff:atom-0069
L00001979	  - pldg-20260622-001-fff:atom-0079
L00001980	  - pldg-20260622-001-fff:atom-0085
L00001981	  - pldg-20260622-001-fff:atom-0091
L00001982	  - pldg-20260622-001-fff:state/subagent_compile_proposals.json#Copernicus
L00001983	source_atom_ids: [atom-0054, atom-0061, atom-0069, atom-0079, atom-0085, atom-0091]
L00001984	preserved_exact_tokens: ["remote Git", "remote_cache", "SSH/reconnect", "verification paths", "staging/re-anchor", "no-silent-local-fallback", "alternate discovery/search layout"]
L00001985	negative_constraints:
L00001986	  - Do not define alternate discovery/search layout or ranking behavior in GitHub Integration.
L00001987	  - Do not block local-only planning or build completion solely because GitHub is unavailable.
L00001988	owner_hints: [Plans/GitHub_Integration.md, Plans/storage-plan.md, Plans/WorktreeGitImprovement.md, Plans/FileSafe.md, Plans/Permissions_System.md]
L00001989	```
L00001990	
L00001991	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00001992	
L00001993	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00001994	

<<< CONTEXT_AFTER canonical_document_lines=1995-2006 >>>
L00001995	### GI-034 - github_update_workflow
L00001996	
L00001997	```yaml
L00001998	plan_unit_id: GI-034
L00001999	unit_type: requirement
L00002000	status: accepted
L00002001	owner_doc: Plans/GitHub_Integration.md
L00002002	canonical_text: >-
L00002003	  github_update_workflow (P1) is compiled as canonical Puppet Master intent for github_update_workflow: Add GitHubUpdateCurrentness and ReleaseTagVerifier The preserved PM gap/delta is: Need rate-limit-safe updater and release/action tag currentness guard The observed external-repo signal remains source-lineage evidence: OpenCode upgrade GitHub API 403 and stale github@latest action issues
L00002004	gui_related: true
L00002005	gui_classification_reason: Target docs include GUI/UI command or user-visible surfaces; mixed work is conservatively GUI-related.
L00002006	depends_on:
