<<< CONTEXT_BEFORE canonical_document_lines=6694-6705 >>>
L00006694	- size_bytes
L00006748	- 'ContractRef: UICommand:cmd.orchestrator.build_run, UICommand:cmd.orchestrator.open_build_artifact, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/UI_Command_Catalog.md'
L00006749	```
L00006750	
L00006751	### N2-119 - Docker Manager Runtime Auth Surface
L00006752	
L00006753	```yaml
L00006754	plan_unit_id: N2-119
L00006755	unit_type: requirement
L00006756	status: accepted
L00006757	owner_doc: Plans/newtools.md
L00006758	canonical_text: Docker support is expressed through the Docker Manager surface covering containers, images, compose, registries, build/bake, Publish / Unraid, and project-focused Kubernetes. Docker is the default runtime mode and Podman is an alternate runtime mode inside the same surface; requested vs effective auth capability disclosure, protected missing-repository creation, and publish-side-effect separation remain required.
L00006759	gui_related: true
L00006760	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006761	split_recommended: false
L00006762	depends_on: []
L00006763	unblocks: []
L00006764	acceptance_criteria:
L00006765	- Covered source spans remain losslessly available for exact-text audit.
L00006766	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006767	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006768	validation_surfaces:
L00006769	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006770	- python3 scripts/pm-plan-index.py validate
L00006771	risk_class: docker_manager_runtime_auth_surface
L00006772	reasoning_tier: standard
L00006773	context_scope: newtools_standardization
L00006774	implementation_surfaces:
L00006775	- Plans/newtools.md
L00006776	node_compile_hint:
L00006777	  mode: docker_manager_runtime_auth_surface
L00006778	  create_worknodes: false
L00006779	source_lineage:
L00006780	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0065
L00006781	preserved_exact_tokens:
L00006782	- Docker Manager
L00006783	- containers
L00006784	- images
L00006785	- compose
L00006786	- registries
L00006787	- build/bake
L00006788	- Publish / Unraid
L00006789	- project-focused Kubernetes
L00006790	- Docker as default runtime mode
L00006791	- Podman as alternate runtime mode
L00006792	- requested vs effective auth capability disclosure
L00006793	- protected missing-repository creation
L00006794	- publish-side-effect separation
L00006795	negative_constraints: []
L00006796	compatibility_only_notes: []
L00006797	stale_retired_dispositions: []
L00006798	owner_boundary_notes:
L00006799	- Plans/Containers_Registry_and_Unraid.md owns the Preflight and approval ordering contract, Kubernetes enablement rules, Kubernetes doctor checks, Future-scope placeholders, project-focused K8s deep linkage, and the Event registration contract.
L00006800	- Plans/Contracts_V0.md remains the registration authority for Docker/Unraid events and Kubernetes event names.
L00006801	owner_hints:
L00006802	- Plans/newtools.md
L00006803	preserved_contractrefs:
L00006804	- 'ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md'
L00006805	```
L00006806	
L00006807	### N2-120 - Docker Doctor Preflight And Deprecated Alias
L00006808	
L00006809	```yaml
L00006810	plan_unit_id: N2-120
L00006811	unit_type: requirement
L00006812	status: accepted
L00006813	owner_doc: Plans/newtools.md
L00006814	canonical_text: Docker doctor/preflight rules preserve doctor.docker.engine, doctor.docker.compose, doctor.docker.buildx, doctor.dockerhub.auth.capability, doctor.dockerhub.repo.access, and Kubernetes-specific runtime checks when Kubernetes subview actions are invoked. doctor.registry.auth is a deprecated alias for DockerHub-specific flows and MUST NOT remain the visible canonical term in surface docs.
L00006815	gui_related: false
L00006816	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006817	split_recommended: false
L00006818	depends_on: []
L00006819	unblocks: []
L00006820	acceptance_criteria:
L00006821	- Covered source spans remain losslessly available for exact-text audit.
L00006822	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006823	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006824	validation_surfaces:
L00006825	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006826	- python3 scripts/pm-plan-index.py validate
L00006827	risk_class: docker_doctor_preflight_deprecated_alias
L00006828	reasoning_tier: standard
L00006829	context_scope: newtools_standardization
L00006830	implementation_surfaces:
L00006831	- Plans/newtools.md
L00006832	node_compile_hint:
L00006833	  mode: docker_doctor_preflight_deprecated_alias
L00006834	  create_worknodes: false
L00006835	source_lineage:
L00006836	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0065
L00006837	preserved_exact_tokens:
L00006838	- doctor.docker.engine
L00006839	- doctor.docker.compose
L00006840	- doctor.docker.buildx
L00006841	- doctor.dockerhub.auth.capability
L00006842	- doctor.dockerhub.repo.access
L00006843	- Kubernetes-specific runtime checks
L00006844	- doctor.registry.auth
L00006845	- deprecated alias
L00006846	- MUST NOT remain the visible canonical term
L00006847	negative_constraints:
L00006848	- doctor.registry.auth is a deprecated alias for DockerHub-specific flows and MUST NOT remain the visible canonical term in surface docs.
L00006849	compatibility_only_notes: []
L00006850	stale_retired_dispositions:
L00006851	- doctor.registry.auth is deprecated for DockerHub-specific flows.
L00006852	owner_boundary_notes: []
L00006853	owner_hints:
L00006854	- Plans/newtools.md
L00006855	preserved_contractrefs:
L00006856	- 'ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/storage-plan.md'
L00006857	```
L00006858	
L00006859	### N2-121 - Docker Result Payload Minima
L00006860	
L00006861	```yaml
L00006862	plan_unit_id: N2-121
L00006863	unit_type: requirement
L00006864	status: accepted
L00006865	owner_doc: Plans/newtools.md
L00006866	canonical_text: 'Docker result payload minima remain authoritative and must be reused by other docs: docker_auth_result, docker_publish_result, and unraid_template_result.'
L00006867	gui_related: false
L00006868	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006869	split_recommended: false
L00006870	depends_on: []
L00006871	unblocks: []
L00006872	acceptance_criteria:
L00006873	- Covered source spans remain losslessly available for exact-text audit.
L00006874	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006875	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006876	validation_surfaces:
L00006877	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006878	- python3 scripts/pm-plan-index.py validate
L00006879	risk_class: docker_result_payload_minima
L00006880	reasoning_tier: standard
L00006881	context_scope: newtools_standardization
L00006882	implementation_surfaces:
L00006883	- Plans/newtools.md
L00006884	node_compile_hint:
L00006885	  mode: docker_result_payload_minima
L00006886	  create_worknodes: false
L00006887	source_lineage:
L00006888	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0065
L00006889	preserved_exact_tokens:
L00006890	- docker_auth_result
L00006891	- docker_publish_result
L00006892	- unraid_template_result
L00006893	negative_constraints: []
L00006894	compatibility_only_notes: []
L00006895	stale_retired_dispositions: []
L00006896	owner_boundary_notes:
L00006897	- Result payload minima remain authoritative here and must be reused by other docs.
L00006898	owner_hints:
L00006899	- Plans/newtools.md
L00006900	preserved_contractrefs:
L00006901	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00006902	```
L00006903	
L00006904	### N2-122 - GitHub Actions Settings Controls
L00006905	
L00006906	```yaml
L00006907	plan_unit_id: N2-122
L00006908	unit_type: requirement
L00006909	status: accepted
L00006910	owner_doc: Plans/newtools.md
L00006911	canonical_text: Settings > Advanced coverage for GitHub Actions includes workflow template selection, trigger and matrix controls, required-secrets readiness checklist, and preview/apply generation flow.
L00006912	gui_related: true
L00006913	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006914	split_recommended: false
L00006915	depends_on: []
L00006916	unblocks: []
L00006917	acceptance_criteria:
L00006918	- Covered source spans remain losslessly available for exact-text audit.
L00006919	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006920	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006921	validation_surfaces:
L00006922	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006923	- python3 scripts/pm-plan-index.py validate
L00006924	risk_class: github_actions_settings_controls
L00006925	reasoning_tier: standard
L00006926	context_scope: newtools_standardization
L00006927	implementation_surfaces:
L00006928	- Plans/newtools.md
L00006929	node_compile_hint:
L00006930	  mode: github_actions_settings_controls
L00006931	  create_worknodes: false
L00006932	source_lineage:
L00006933	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0066
L00006934	preserved_exact_tokens:
L00006935	- Settings > Advanced
L00006936	- workflow template selection
L00006937	- trigger and matrix controls
L00006938	- required-secrets readiness checklist
L00006939	- preview/apply generation flow
L00006940	negative_constraints: []
L00006941	compatibility_only_notes: []
L00006942	stale_retired_dispositions: []
L00006943	owner_boundary_notes: []
L00006944	owner_hints:
L00006945	- Plans/newtools.md
L00006946	preserved_contractrefs:
L00006947	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/FinalGUISpec.md'
L00006948	```
L00006949	
L00006950	### N2-123 - GitHub Actions Surface Readiness Alignment
L00006951	
L00006952	```yaml
L00006953	plan_unit_id: N2-123
L00006954	unit_type: requirement
L00006955	status: accepted
L00006956	owner_doc: Plans/newtools.md
L00006957	canonical_text: Generated workflows are visible from the Workflows subview; current-branch run behavior and workflow dispatch use the same repository and branch context; admin readiness for secrets, variables, and environments reuses the live GitHub Actions Settings capability/auth model; doctor.actions.workflow-ready remains the canonical readiness gate.
L00006958	gui_related: true
L00006959	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006960	split_recommended: false
L00006961	depends_on: []
L00006962	unblocks: []
L00006963	acceptance_criteria:
L00006964	- Covered source spans remain losslessly available for exact-text audit.
L00006965	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006966	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006967	validation_surfaces:
L00006968	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006969	- python3 scripts/pm-plan-index.py validate
L00006970	risk_class: github_actions_surface_readiness_alignment
L00006971	reasoning_tier: standard
L00006972	context_scope: newtools_standardization
L00006973	implementation_surfaces:
L00006974	- Plans/newtools.md
L00006975	node_compile_hint:
L00006976	  mode: github_actions_surface_readiness_alignment
L00006977	  create_worknodes: false
L00006978	source_lineage:
L00006979	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0066
L00006980	preserved_exact_tokens:
L00006981	- Workflows
L00006982	- current-branch
L00006983	- workflow dispatch
L00006984	- same repository and branch context
L00006985	- secrets
L00006986	- variables
L00006987	- environments
L00006988	- doctor.actions.workflow-ready
L00006989	- canonical readiness gate
L00006990	negative_constraints: []
L00006991	compatibility_only_notes: []
L00006992	stale_retired_dispositions: []
L00006993	owner_boundary_notes: []
L00006994	owner_hints:
L00006995	- Plans/newtools.md
L00006996	preserved_contractrefs:
L00006997	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/FinalGUISpec.md'
L00006998	```
L00006999	
L00007000	### N2-124 - GitHub Workflow Source Truth And Receipts
L00007001	
L00007002	```yaml
L00007003	plan_unit_id: N2-124
L00007004	unit_type: requirement
L00007005	status: accepted
L00007006	owner_doc: Plans/newtools.md
L00007007	canonical_text: Repository workflow files under .github/workflows/ / github/workflows/ are the runtime source of truth after preview /save or apply; generated-workflow and generated required-secrets /configuration lists are historical hints and must not override current repo /worktree workflow YAML, hosted /variables/environments, or GitHub Actions > Current Branch context. Repo-level Actions /admin operations create project-scoped /receipt records and may /link a run_id through github_api evidence but never store secret values or reversible value-derived material.
L00007008	gui_related: false
L00007009	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00007010	split_recommended: false
L00007011	depends_on: []
L00007012	unblocks: []
L00007013	acceptance_criteria:
L00007014	- Covered source spans remain losslessly available for exact-text audit.
L00007015	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007016	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007017	validation_surfaces:
L00007018	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007019	- python3 scripts/pm-plan-index.py validate
L00007020	risk_class: github_workflow_source_truth_receipts
L00007021	reasoning_tier: standard
L00007022	context_scope: newtools_standardization
L00007023	implementation_surfaces:
L00007024	- Plans/newtools.md
L00007025	node_compile_hint:
L00007026	  mode: github_workflow_source_truth_receipts
L00007027	  create_worknodes: false
L00007028	source_lineage:
L00007029	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0066
L00007030	preserved_exact_tokens:
L00007031	- .github/workflows/
L00007032	- github/workflows/
L00007033	- /save
L00007034	- generated-workflow
L00007035	- /configuration
L00007036	- /worktree
L00007037	- YAML
L00007038	- /variables/environments
L00007039	- GitHub Actions > Current Branch
L00007040	- /admin
L00007041	- /receipt
L00007042	- /link
L00007043	- run_id
L00007044	- github_api
L00007045	- secret values
L00007046	- value-derived
L00007047	negative_constraints:
L00007048	- generated-workflow and generated required-secrets /configuration lists must not override current repo /worktree workflow YAML, hosted /variables/environments, or GitHub Actions > Current Branch context.
L00007049	- Receipts never store secret values or reversible value-derived material.
L00007050	compatibility_only_notes: []
L00007051	stale_retired_dispositions: []
L00007052	owner_boundary_notes: []
L00007053	owner_hints:
L00007054	- Plans/newtools.md
L00007055	preserved_contractrefs:
L00007056	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/FinalGUISpec.md'
L00007057	```
L00007058	

<<< CONTEXT_AFTER canonical_document_lines=7059-7070 >>>
L00007059	### N2-125 - Iced To Slint Automation Migration Boundary
L00007060	
L00007061	```yaml
L00007062	plan_unit_id: N2-125
L00007063	unit_type: requirement
L00007064	status: accepted
L00007065	owner_doc: Plans/newtools.md
L00007066	canonical_text: The existing Iced automation implementation remains a reference pattern while rewrite deliverables target Slint runtime semantics. Migration preserves manifest/timeline/media evidence schema compatibility, introduces backend abstraction for Slint UI surfaces, supports both headless and visible modes, and preserves doctor/preflight checks for automation dependencies and media capture capability.
L00007067	gui_related: true
L00007068	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00007069	split_recommended: false
L00007070	depends_on: []
