<<< CONTEXT_BEFORE canonical_document_lines=18507-18518 >>>
L00018507	      "inline_handlers": {},
L00018609	      "disposition": "concept_only_owner_adjudicated",
L00018610	      "canonical_command_id": null,
L00018611	      "wiring_matrix_key": null,
L00018612	      "notes": [
L00018613	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018614	      ],
L00018615	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018616	    },
L00018617	    {
L00018618	      "inventory_id": "pmconcept.l13818.0694",
L00018619	      "line": 13818,
L00018620	      "tag": "input",
L00018621	      "html_id": null,
L00018622	      "name": null,
L00018623	      "role": null,
L00018624	      "class": null,
L00018625	      "ui_location": "document",
L00018626	      "label": "input",
L00018627	      "attrs": {
L00018628	        "type": "checkbox"
L00018629	      },
L00018630	      "inline_handlers": {},
L00018631	      "command_tokens": [],
L00018632	      "local_or_demo_markers": [],
L00018633	      "accessibility_gaps": [],
L00018634	      "disposition": "concept_only_owner_adjudicated",
L00018635	      "canonical_command_id": null,
L00018636	      "wiring_matrix_key": null,
L00018637	      "notes": [
L00018638	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018639	      ],
L00018640	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018641	    },
L00018642	    {
L00018643	      "inventory_id": "pmconcept.l13819.0695",
L00018644	      "line": 13819,
L00018645	      "tag": "input",
L00018646	      "html_id": null,
L00018647	      "name": null,
L00018648	      "role": null,
L00018649	      "class": null,
L00018650	      "ui_location": "document",
L00018651	      "label": "30",
L00018652	      "attrs": {
L00018653	        "type": "number",
L00018654	        "value": "30"
L00018655	      },
L00018656	      "inline_handlers": {},
L00018657	      "command_tokens": [],
L00018658	      "local_or_demo_markers": [],
L00018659	      "accessibility_gaps": [],
L00018660	      "disposition": "concept_only_owner_adjudicated",
L00018661	      "canonical_command_id": null,
L00018662	      "wiring_matrix_key": null,
L00018663	      "notes": [
L00018664	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018665	      ],
L00018666	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018667	    },
L00018668	    {
L00018669	      "inventory_id": "pmconcept.l13820.0696",
L00018670	      "line": 13820,
L00018671	      "tag": "input",
L00018672	      "html_id": null,
L00018673	      "name": null,
L00018674	      "role": null,
L00018675	      "class": null,
L00018676	      "ui_location": "document",
L00018677	      "label": "input",
L00018678	      "attrs": {
L00018679	        "type": "checkbox"
L00018680	      },
L00018681	      "inline_handlers": {},
L00018682	      "command_tokens": [],
L00018683	      "local_or_demo_markers": [],
L00018684	      "accessibility_gaps": [],
L00018685	      "disposition": "concept_only_owner_adjudicated",
L00018686	      "canonical_command_id": null,
L00018687	      "wiring_matrix_key": null,
L00018688	      "notes": [
L00018689	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018690	      ],
L00018691	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018692	    },
L00018693	    {
L00018694	      "inventory_id": "pmconcept.l13821.0697",
L00018695	      "line": 13821,
L00018696	      "tag": "input",
L00018697	      "html_id": null,
L00018698	      "name": null,
L00018699	      "role": null,
L00018700	      "class": null,
L00018701	      "ui_location": "document",
L00018702	      "label": "20",
L00018703	      "attrs": {
L00018704	        "type": "number",
L00018705	        "value": "20"
L00018706	      },
L00018707	      "inline_handlers": {},
L00018708	      "command_tokens": [],
L00018709	      "local_or_demo_markers": [],
L00018710	      "accessibility_gaps": [],
L00018711	      "disposition": "concept_only_owner_adjudicated",
L00018712	      "canonical_command_id": null,
L00018713	      "wiring_matrix_key": null,
L00018714	      "notes": [
L00018715	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018716	      ],
L00018717	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018718	    },
L00018719	    {
L00018720	      "inventory_id": "pmconcept.l13822.0698",
L00018721	      "line": 13822,
L00018722	      "tag": "input",
L00018723	      "html_id": null,
L00018724	      "name": null,
L00018725	      "role": null,
L00018726	      "class": null,
L00018727	      "ui_location": "document",
L00018728	      "label": "10",
L00018729	      "attrs": {
L00018730	        "type": "number",
L00018731	        "value": "10"
L00018732	      },
L00018733	      "inline_handlers": {},
L00018734	      "command_tokens": [],
L00018735	      "local_or_demo_markers": [],
L00018736	      "accessibility_gaps": [],
L00018737	      "disposition": "concept_only_owner_adjudicated",
L00018738	      "canonical_command_id": null,
L00018739	      "wiring_matrix_key": null,
L00018740	      "notes": [
L00018741	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018742	      ],
L00018743	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018744	    },
L00018745	    {
L00018746	      "inventory_id": "pmconcept.l13823.0699",
L00018747	      "line": 13823,
L00018748	      "tag": "input",
L00018749	      "html_id": null,
L00018750	      "name": null,
L00018751	      "role": null,
L00018752	      "class": null,
L00018753	      "ui_location": "document",
L00018754	      "label": "300",
L00018755	      "attrs": {
L00018756	        "type": "number",
L00018757	        "value": "300"
L00018758	      },
L00018759	      "inline_handlers": {},
L00018760	      "command_tokens": [],
L00018761	      "local_or_demo_markers": [],
L00018762	      "accessibility_gaps": [],
L00018763	      "disposition": "concept_only_owner_adjudicated",
L00018764	      "canonical_command_id": null,
L00018765	      "wiring_matrix_key": null,
L00018766	      "notes": [
L00018767	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018768	      ],
L00018769	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018770	    },
L00018771	    {
L00018772	      "inventory_id": "pmconcept.l13827.0700",
L00018773	      "line": 13827,
L00018774	      "tag": "summary",
L00018775	      "html_id": null,
L00018776	      "name": null,
L00018777	      "role": null,
L00018778	      "class": null,
L00018779	      "ui_location": "document",
L00018780	      "label": "Audio & Notifications",
L00018781	      "attrs": {},
L00018782	      "inline_handlers": {},
L00018783	      "command_tokens": [],
L00018784	      "local_or_demo_markers": [],
L00018785	      "accessibility_gaps": [],
L00018786	      "disposition": "concept_only_owner_adjudicated",
L00018787	      "canonical_command_id": null,
L00018788	      "wiring_matrix_key": null,
L00018789	      "notes": [
L00018790	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018791	      ],
L00018792	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018793	    },
L00018794	    {
L00018795	      "inventory_id": "pmconcept.l13829.0701",
L00018796	      "line": 13829,
L00018797	      "tag": "input",
L00018798	      "html_id": null,
L00018799	      "name": null,
L00018800	      "role": null,
L00018801	      "class": null,
L00018802	      "ui_location": "document",
L00018803	      "label": "input",
L00018804	      "attrs": {
L00018805	        "type": "checkbox"
L00018806	      },
L00018807	      "inline_handlers": {},
L00018808	      "command_tokens": [],
L00018809	      "local_or_demo_markers": [],
L00018810	      "accessibility_gaps": [],
L00018811	      "disposition": "concept_only_owner_adjudicated",
L00018812	      "canonical_command_id": null,
L00018813	      "wiring_matrix_key": null,
L00018814	      "notes": [
L00018815	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018816	      ],
L00018817	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018818	    },
L00018819	    {
L00018820	      "inventory_id": "pmconcept.l13830.0702",
L00018821	      "line": 13830,
L00018822	      "tag": "input",
L00018823	      "html_id": null,
L00018824	      "name": null,
L00018825	      "role": null,
L00018826	      "class": null,
L00018827	      "ui_location": "document",
L00018828	      "label": "50",
L00018829	      "attrs": {
L00018830	        "type": "range",
L00018831	        "value": "50"
L00018832	      },
L00018833	      "inline_handlers": {},
L00018834	      "command_tokens": [],
L00018835	      "local_or_demo_markers": [],
L00018836	      "accessibility_gaps": [],
L00018837	      "disposition": "concept_only_owner_adjudicated",
L00018838	      "canonical_command_id": null,
L00018839	      "wiring_matrix_key": null,
L00018840	      "notes": [
L00018841	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018842	      ],
L00018843	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018844	    },
L00018845	    {
L00018846	      "inventory_id": "pmconcept.l13831.0703",
L00018847	      "line": 13831,
L00018848	      "tag": "input",
L00018849	      "html_id": null,
L00018850	      "name": null,
L00018851	      "role": null,
L00018852	      "class": null,
L00018853	      "ui_location": "document",
L00018854	      "label": "input",
L00018855	      "attrs": {
L00018856	        "type": "checkbox"
L00018857	      },
L00018858	      "inline_handlers": {},
L00018859	      "command_tokens": [],
L00018860	      "local_or_demo_markers": [],
L00018861	      "accessibility_gaps": [],
L00018862	      "disposition": "concept_only_owner_adjudicated",
L00018863	      "canonical_command_id": null,
L00018864	      "wiring_matrix_key": null,
L00018865	      "notes": [
L00018866	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018867	      ],
L00018868	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018869	    },
L00018870	    {
L00018871	      "inventory_id": "pmconcept.l13832.0704",
L00018872	      "line": 13832,
L00018873	      "tag": "input",
L00018874	      "html_id": null,
L00018875	      "name": null,
L00018876	      "role": null,
L00018877	      "class": null,
L00018878	      "ui_location": "document",
L00018879	      "label": "input",
L00018880	      "attrs": {
L00018881	        "type": "checkbox"
L00018882	      },
L00018883	      "inline_handlers": {},
L00018884	      "command_tokens": [],
L00018885	      "local_or_demo_markers": [],
L00018886	      "accessibility_gaps": [],
L00018887	      "disposition": "concept_only_owner_adjudicated",
L00018888	      "canonical_command_id": null,
L00018889	      "wiring_matrix_key": null,
L00018890	      "notes": [
L00018891	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018892	      ],
L00018893	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018894	    },

<<< CONTEXT_AFTER canonical_document_lines=18895-18906 >>>
L00018895	    {
L00018896	      "inventory_id": "pmconcept.l13833.0705",
L00018897	      "line": 13833,
L00018898	      "tag": "input",
L00018899	      "html_id": null,
L00018900	      "name": null,
L00018901	      "role": null,
L00018902	      "class": null,
L00018903	      "ui_location": "document",
L00018904	      "label": "input",
L00018905	      "attrs": {
L00018906	        "type": "checkbox"
