<<< CONTEXT_BEFORE canonical_document_lines=24062-24073 >>>
L00024062	- schema_version
L00024154	reasoning_tier: standard
L00024155	context_scope: orchestrator_subagent_standardization
L00024156	implementation_surfaces:
L00024157	- Plans/orchestrator-subagent-integration.md
L00024158	risk_class: help_request_message_example
L00024159	node_compile_hint:
L00024160	  mode: help_request_message_example
L00024161	  create_worknodes: false
L00024162	source_lineage:
L00024163	- >-
L00024164	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024165	preserved_exact_tokens:
L00024166	- Agent asking for help
L00024167	- rust-engineer-1.1.1
L00024168	- Platform::Codex
L00024169	- test-automator
L00024170	- POST /users endpoint
L00024171	- src/api.rs
L00024172	negative_constraints:
L00024173	- Example ids, files, and endpoints are examples only.
L00024174	compatibility_only_notes:
L00024175	- Rust message-posting snippet is evidence only.
L00024176	stale_retired_dispositions: []
L00024177	owner_boundary_notes: []
L00024178	owner_hints:
L00024179	- Plans/orchestrator-subagent-integration.md
L00024180	preserved_contractrefs: []
L00024181	```
L00024182	
L00024183	### OSI-304 - Architecture Decision Message Example
L00024184	
L00024185	```yaml
L00024186	plan_unit_id: OSI-304
L00024187	unit_type: requirement
L00024188	status: accepted
L00024189	owner_doc: Plans/orchestrator-subagent-integration.md
L00024190	canonical_text: >-
L00024191	  The source preserves an example where `architect-reviewer-1.0` shares a `MessageType::Decision` to node `1.1` with the
L00024192	  subject "Architecture decision: Use Actix-web for API server".
L00024193	gui_related: false
L00024194	gui_classification_reason: This unit covers an agent-message example rather than GUI presentation.
L00024195	split_recommended: false
L00024196	depends_on:
L00024197	- OSI-302
L00024198	unblocks: []
L00024199	acceptance_criteria:
L00024200	- Covered example remains losslessly available for exact-text audit.
L00024201	- The example does not mandate Actix-web or any fixed framework choice.
L00024202	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024203	validation_surfaces:
L00024204	- >-
L00024205	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024206	- python3 scripts/pm-plan-index.py validate
L00024207	reasoning_tier: standard
L00024208	context_scope: orchestrator_subagent_standardization
L00024209	implementation_surfaces:
L00024210	- Plans/orchestrator-subagent-integration.md
L00024211	risk_class: architecture_decision_message_example
L00024212	node_compile_hint:
L00024213	  mode: architecture_decision_message_example
L00024214	  create_worknodes: false
L00024215	source_lineage:
L00024216	- >-
L00024217	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024218	preserved_exact_tokens:
L00024219	- Agent sharing a decision
L00024220	- architect-reviewer-1.0
L00024221	- MessageType::Decision
L00024222	- Architecture decision: Use Actix-web for API server
L00024223	- Actix-web
L00024224	negative_constraints:
L00024225	- Actix-web is example evidence, not a framework mandate.
L00024226	compatibility_only_notes:
L00024227	- Rust message-posting snippet is evidence only.
L00024228	stale_retired_dispositions: []
L00024229	owner_boundary_notes: []
L00024230	owner_hints:
L00024231	- Plans/orchestrator-subagent-integration.md
L00024232	preserved_contractrefs: []
L00024233	```
L00024234	
L00024235	### OSI-305 - File Conflict Warning Example
L00024236	
L00024237	```yaml
L00024238	plan_unit_id: OSI-305
L00024239	unit_type: requirement
L00024240	status: accepted
L00024241	owner_doc: Plans/orchestrator-subagent-integration.md
L00024242	canonical_text: >-
L00024243	  The source preserves a direct warning example from `test-automator-1.1.2` to `rust-engineer-1.1.1` about `File conflict:
L00024244	  src/api.rs`, including mentioned files, operations, `read_by`, and `resolved` fields.
L00024245	gui_related: false
L00024246	gui_classification_reason: This unit covers an agent-message conflict example rather than GUI presentation.
L00024247	split_recommended: false
L00024248	depends_on:
L00024249	- OSI-302
L00024250	- OSI-250
L00024251	unblocks: []
L00024252	acceptance_criteria:
L00024253	- Covered warning example remains losslessly available for exact-text audit.
L00024254	- The example must not create fixed agent ids or file paths.
L00024255	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024256	validation_surfaces:
L00024257	- >-
L00024258	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024259	- python3 scripts/pm-plan-index.py validate
L00024260	reasoning_tier: standard
L00024261	context_scope: orchestrator_subagent_standardization
L00024262	implementation_surfaces:
L00024263	- Plans/orchestrator-subagent-integration.md
L00024264	risk_class: file_conflict_warning_example
L00024265	node_compile_hint:
L00024266	  mode: file_conflict_warning_example
L00024267	  create_worknodes: false
L00024268	source_lineage:
L00024269	- >-
L00024270	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024271	preserved_exact_tokens:
L00024272	- Agent warning about conflicts
L00024273	- test-automator-1.1.2
L00024274	- rust-engineer-1.1.1
L00024275	- File conflict: src/api.rs
L00024276	- files_mentioned
L00024277	- operations_mentioned
L00024278	- read_by
L00024279	- resolved
L00024280	negative_constraints:
L00024281	- Example ids and file paths are examples only.
L00024282	compatibility_only_notes:
L00024283	- Rust message-posting snippet is evidence only.
L00024284	stale_retired_dispositions: []
L00024285	owner_boundary_notes: []
L00024286	owner_hints:
L00024287	- Plans/orchestrator-subagent-integration.md
L00024288	preserved_contractrefs: []
L00024289	```
L00024290	
L00024291	### OSI-306 - Orchestrator Message Monitoring
L00024292	
L00024293	```yaml
L00024294	plan_unit_id: OSI-306
L00024295	unit_type: requirement
L00024296	status: accepted
L00024297	owner_doc: Plans/orchestrator-subagent-integration.md
L00024298	canonical_text: >-
L00024299	  The orchestrator monitors messages to track agent communication, detect blockers, monitor decisions, and detect conflicts.
L00024300	gui_related: false
L00024301	gui_classification_reason: This unit covers orchestrator monitoring behavior rather than GUI presentation.
L00024302	split_recommended: false
L00024303	depends_on:
L00024304	- OSI-247
L00024305	- OSI-248
L00024306	- OSI-250
L00024307	unblocks: []
L00024308	acceptance_criteria:
L00024309	- Covered monitoring bullets remain losslessly available for exact-text audit.
L00024310	- Orchestrator monitoring is represented without creating implementation tasks.
L00024311	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024312	validation_surfaces:
L00024313	- >-
L00024314	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024315	- python3 scripts/pm-plan-index.py validate
L00024316	reasoning_tier: standard
L00024317	context_scope: orchestrator_subagent_standardization
L00024318	implementation_surfaces:
L00024319	- Plans/orchestrator-subagent-integration.md
L00024320	risk_class: orchestrator_message_monitoring
L00024321	node_compile_hint:
L00024322	  mode: orchestrator_message_monitoring
L00024323	  create_worknodes: false
L00024324	source_lineage:
L00024325	- >-
L00024326	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024327	preserved_exact_tokens:
L00024328	- Integration with orchestrator
L00024329	- Track agent communication
L00024330	- Detect blockers
L00024331	- Monitor decisions
L00024332	- Detect conflicts
L00024333	negative_constraints: []
L00024334	compatibility_only_notes: []
L00024335	stale_retired_dispositions: []
L00024336	owner_boundary_notes:
L00024337	- Orchestrator owns monitoring behavior; message-board storage owns durable records.
L00024338	owner_hints:
L00024339	- Plans/orchestrator-subagent-integration.md
L00024340	preserved_contractrefs: []
L00024341	```
L00024342	
L00024343	### OSI-307 - Communication Pattern GUI Insights
L00024344	
L00024345	```yaml
L00024346	plan_unit_id: OSI-307
L00024347	unit_type: requirement
L00024348	status: accepted
L00024349	owner_doc: Plans/orchestrator-subagent-integration.md
L00024350	canonical_text: GUI may provide insights showing agent communication patterns.
L00024351	gui_related: true
L00024352	gui_classification_reason: This unit covers a user-visible GUI insight projection.
L00024353	split_recommended: false
L00024354	depends_on:
L00024355	- OSI-306
L00024356	unblocks: []
L00024357	acceptance_criteria:
L00024358	- Covered GUI insight bullet remains losslessly available for exact-text audit.
L00024359	- GUI insight presentation remains a consumer projection of orchestrator-supplied coordination state.
L00024360	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024361	validation_surfaces:
L00024362	- >-
L00024363	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024364	- python3 scripts/pm-plan-index.py validate
L00024365	reasoning_tier: standard
L00024366	context_scope: orchestrator_subagent_standardization
L00024367	implementation_surfaces:
L00024368	- Plans/orchestrator-subagent-integration.md
L00024369	risk_class: communication_pattern_gui_insights
L00024370	node_compile_hint:
L00024371	  mode: communication_pattern_gui_insights
L00024372	  create_worknodes: false
L00024373	source_lineage:
L00024374	- >-
L00024375	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024376	preserved_exact_tokens:
L00024377	- Provide insights
L00024378	- communication patterns
L00024379	- GUI
L00024380	negative_constraints: []
L00024381	compatibility_only_notes: []
L00024382	stale_retired_dispositions: []
L00024383	owner_boundary_notes:
L00024384	- Final GUI owns presentation; orchestrator supplies coordination/message state.
L00024385	owner_hints:
L00024386	- Plans/orchestrator-subagent-integration.md
L00024387	preserved_contractrefs: []
L00024388	```
L00024389	
L00024390	### OSI-308 - Agent Prompt Message Injection Introduction
L00024391	
L00024392	```yaml
L00024393	plan_unit_id: OSI-308
L00024394	unit_type: requirement
L00024395	status: accepted
L00024396	owner_doc: Plans/orchestrator-subagent-integration.md
L00024397	canonical_text: Messages are injected into agent prompts as part of coordination context.
L00024398	gui_related: false
L00024399	gui_classification_reason: This unit covers prompt orchestration behavior rather than GUI presentation.
L00024400	split_recommended: true
L00024401	depends_on:
L00024402	- OSI-254
L00024403	- OSI-302
L00024404	unblocks: []
L00024405	acceptance_criteria:
L00024406	- Covered prompt-injection introduction remains losslessly available for exact-text audit.
L00024407	- The Rust fence beginning at S0153 source line 4437 remains residual for the next bounded window and is not split mid-snippet.
L00024408	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024409	validation_surfaces:
L00024410	- >-
L00024411	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024412	- python3 scripts/pm-plan-index.py validate
L00024413	reasoning_tier: standard
L00024414	context_scope: orchestrator_subagent_standardization
L00024415	implementation_surfaces:
L00024416	- Plans/orchestrator-subagent-integration.md
L00024417	risk_class: agent_prompt_message_injection_introduction
L00024418	node_compile_hint:
L00024419	  mode: agent_prompt_message_injection_introduction
L00024420	  create_worknodes: false
L00024421	source_lineage:
L00024422	- >-
L00024423	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024424	preserved_exact_tokens:
L00024425	- Integration with agent prompts
L00024426	- Messages are injected into agent prompts
L00024427	- coordination context
L00024428	negative_constraints:
L00024429	- Do not treat the Rust fence beginning at source line 4437 as covered by this unit.
L00024430	compatibility_only_notes:
L00024431	- The prompt-injection code fence remains residual source-preserving coverage for the next batch.
L00024432	stale_retired_dispositions: []
L00024433	owner_boundary_notes:
L00024434	- Prompt contract ownership remains with orchestrator/prompt pipeline consumers.
L00024435	owner_hints:
L00024436	- Plans/orchestrator-subagent-integration.md
L00024437	preserved_contractrefs: []
L00024438	```
L00024439	

<<< CONTEXT_AFTER canonical_document_lines=24440-24451 >>>
L00024440	### OSI-309 - Prompt Message Injection Rust Example
L00024441	
L00024442	```yaml
L00024443	plan_unit_id: OSI-309
L00024444	unit_type: requirement
L00024445	status: accepted
L00024446	owner_doc: Plans/orchestrator-subagent-integration.md
L00024447	canonical_text: >-
L00024448	  Preserve the intact Rust example that loads `coordination_context`, gets messages for `agent_id` and `node_id`, formats
L00024449	  `message_context`, and builds `enhanced_prompt` containing `**Messages from other agents:**`.
L00024450	gui_related: false
L00024451	gui_classification_reason: This unit covers prompt orchestration example code rather than GUI presentation.
