<<< CONTEXT_BEFORE canonical_document_lines=7636-7647 >>>
L00007636	  - Do not delete DRY receipt provenance when the user disables the default guard.
L00007811	  - "command_id"
L00007812	  - "command_kind"
L00007813	  - "host_capability_ref"
L00007814	  - "host_profile_id"
L00007815	  - "execution_unit_context"
L00007816	  - "approval_scope_key"
L00007817	  - "permission_snapshot_id"
L00007818	  - "FileSafe scope"
L00007819	  - "network_access_policy"
L00007820	  - "secret_access_policy"
L00007821	  - "destructive_command_policy"
L00007822	  - "required receipt refs"
L00007823	negative_constraints:
L00007824	  - Do not copy Coasts HTTP `/api/v1`, permissive CORS, SSE/WebSocket terminal sessions, or file/service controls.
L00007825	  - Do not let container exec bypass Executor, Permissions, FileSafe, Tools, UI_Command_Catalog, or receipts.
L00007826	  - Do not make Docker/Hosts a new Activity Bar owner or command namespace.
L00007827	owner_hints:
L00007828	  - Plans/UI_Command_Catalog.md
L00007829	  - Plans/FinalGUISpec.md
L00007830	  - Plans/Executor_Protocol.md
L00007831	  - Plans/Permissions_System.md
L00007832	  - Plans/FileSafe.md
L00007833	```
L00007834	
L00007835	### UCC-107 - GUI Dev Preview Command Controls
L00007836	
L00007837	```yaml
L00007838	plan_unit_id: UCC-107
L00007839	unit_type: requirement
L00007840	status: accepted
L00007841	owner_doc: Plans/UI_Command_Catalog.md
L00007842	canonical_text: >-
L00007843	  GUI development-preview command controls are limited to cmd.gui_dev_preview.reload,
L00007844	  cmd.gui_dev_preview.fixture_mode.set, cmd.gui_dev_preview.capture_state, and
L00007845	  cmd.gui_dev_preview.daemon_capabilities.inspect. They are development-preview and automated-test controls only,
L00007846	  are compiled out or disabled in production unless explicitly configured, and must not be reused as production
L00007847	  runtime, terminal, filesystem, browser automation, CEF, tray, native-window, or process/container commands.
L00007848	gui_related: true
L00007849	gui_classification_reason: This unit defines user-visible development-preview GUI controls and command IDs.
L00007850	depends_on:
L00007851	- ATS-023
L00007852	- F3-417
L00007853	unblocks: []
L00007854	acceptance_criteria:
L00007855	- Dev-preview controls remain scoped to reload, fixture mode, screenshot/state capture, and daemon capability inspection.
L00007856	- Production builds disable or omit these controls unless explicit configuration enables the matching dev/test surface.
L00007857	- The commands do not grant OS-owned capabilities and do not replace production runtime command families.
L00007858	- No WorkNodes, NodeSeeds, executable queues, implementation files, runtime launches, or production build tasks are created.
L00007859	validation_surfaces:
L00007860	- python3 scripts/pm-plans-verify.py validate-wiring-matrix
L00007861	- python3 scripts/pm-plan-index.py validate
L00007862	risk_class: dev_preview_command_authority_leak
L00007863	reasoning_tier: high
L00007864	context_scope: gui_platform_currentness_repair
L00007865	implementation_surfaces:
L00007866	- Plans/UI_Command_Catalog.md
L00007867	- Plans/FinalGUISpec.md
L00007868	- Plans/Automated_Testing_System.md
L00007869	node_compile_hint:
L00007870	  mode: gui_dev_preview_commands_only
L00007871	  create_worknodes: false
L00007872	  create_nodeseeds: false
L00007873	source_lineage:
L00007874	- Plans/.audits/fable-20260706/currentness_check_report.json
L00007875	preserved_exact_tokens:
L00007876	- cmd.gui_dev_preview.reload
L00007877	- cmd.gui_dev_preview.fixture_mode.set
L00007878	- cmd.gui_dev_preview.capture_state
L00007879	- cmd.gui_dev_preview.daemon_capabilities.inspect
L00007880	negative_constraints:
L00007881	- "Do not invent production runtime commands for dev-preview workflow."
L00007882	- "Do not let dev-preview commands grant PTY, filesystem, process/container, CEF, tray, native-window, or browser automation authority."
L00007883	owner_hints:
L00007884	- Plans/UI_Command_Catalog.md
L00007885	- Plans/FinalGUISpec.md
L00007886	- Plans/Automated_Testing_System.md
L00007887	```
L00007888	
L00007889	## GUI / PMConcept implementation-readiness repair addendum (2026-07-02)
L00007890	
L00007891	This addendum closes the GUI command-catalog defects from the PMConcept readiness report. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or a governance seal.
L00007892	
L00007893	### Concrete PRD Builder, Planning Wizard, and Plan Compile command rows
L00007894	
L00007895	The command family required by UCC-098 is concrete. Production GUI controls may not use the old fixed wizard rail, `Approve & Continue`, `START`, `BUILD`, or tab-switch handlers as substitutes for these command IDs.
L00007896	
L00007897	| Command ID | Label / action | Required payload and guard summary | Receipt / event effect |
L00007898	|---|---|---|---|
L00007899	| `cmd.prd_builder.source.import` | Import PRD source | `project_id`, `source_ref`, import mode, authority snapshot, idempotency key; disabled when source is denied, too large, stale, or unsupported | PRD source import receipt and PRD projection refresh |
L00007900	| `cmd.prd_builder.answer.upsert` | Save PRD answer | `prd_run_id`, question/section id, answer version, source refs, idempotency key; disabled when ledger sync is blocked | PRD answer receipt and projection update |
L00007901	| `cmd.prd_builder.annotation.upsert` | Add/update annotation | document version, text anchor, action kind, selected text hash, source refs; disabled when anchor is stale and cannot remap | Annotation upsert receipt |
L00007902	| `cmd.prd_builder.annotation.resolve` | Resolve annotation | annotation id, document version, resolution kind; disabled when annotation is already terminal or stale without remap | Annotation resolution receipt |
L00007903	| `cmd.prd_builder.conflict.resolve` | Resolve PRD conflict | conflict id, chosen resolution, rationale, source refs; disabled when selected sources are stale or unavailable | Conflict-resolution receipt |
L00007904	| `cmd.prd_builder.approve_for_planning_wizard` | Approve PRD for Planning Wizard | PRD Pack id/version/hash, source manifest hash, unresolved-warning acknowledgement, idempotency key; disabled when blocking conflicts or ledger sync failure exist | Approved PRD Pack snapshot and handoff receipt |
L00007905	| `cmd.prd_builder.pack.reopen` | Reopen PRD Pack | approved pack id/version, reason, currentness proof; disabled when reopening would bypass immutable history | Reopen receipt and new draft identity |
L00007906	| `cmd.planning_wizard.start` | Start Planning Wizard | approved PRD Pack ref or normalized requirements input, project context snapshot, testing policy snapshot | PlanningRun created/opened |
L00007907	| `cmd.planning_wizard.topic.open` | Open topic | PlanningRun id, topic id, expected topic map version | Topic projection selected |
L00007908	| `cmd.planning_wizard.topic.add` | Add topic | PlanningRun id, parent/dependency refs, label, source reason, topic map version | Topic added and topic map version advanced |
L00007909	| `cmd.planning_wizard.topic.split` | Split topic | source topic id, split descriptors, affected refs, topic map version | Topic split receipt and impact propagation |
L00007910	| `cmd.planning_wizard.topic.merge` | Merge topics | topic ids, target label, source reason, topic map version | Topic merge receipt and impact propagation |
L00007911	| `cmd.planning_wizard.topic.rename` | Rename topic | topic id, new label, topic map version | Topic rename receipt |
L00007912	| `cmd.planning_wizard.topic.reorder` | Reorder topic | topic id, before/after target, topic map version | Topic order receipt |
L00007913	| `cmd.planning_wizard.topic.mark_impacted` | Mark topic impacted | topic id, impact reason, source refs, dependency refs | Topic impact receipt and stale projection |
L00007914	| `cmd.planning_wizard.topic.defer` | Defer topic | topic id, deferral reason, dependency/currentness refs | Topic deferred receipt |
L00007915	| `cmd.planning_wizard.topic.reopen` | Reopen topic | topic id, reason, currentness refs | Topic reopened receipt |
L00007916	| `cmd.planning_wizard.amendment.accept` | Accept amendment | amendment id, source refs, affected topic refs, expected topic map version | Amendment accepted and impacted topics marked |
L00007917	| `cmd.planning_wizard.approve_and_build` | Approve And Build | final-review CAS inputs for `project_id`, `planning_run_id`, PlanningRun revision, topic map version, `approved_plan_pack_id`, pack version/hash, project-context snapshot hash, PlanUnit index hash, acceptance-unit index hash, testing policy hash, final audit/closure hash, approval actor, and deterministic idempotency key | Atomically writes `approval_cas_receipt`, `PlanApproved`, and `PlanCompileRun_created_or_bound`; returns durable `plan_compile_run_id` synchronously |
L00007918	| `cmd.plan_compile.pause` | Pause Plan Compile | PlanCompileRun id, current stage token, reason | Plan Compile pause receipt |
L00007919	| `cmd.plan_compile.resume` | Resume Plan Compile | PlanCompileRun id, currentness token, recovery route | Plan Compile resume receipt |
L00007920	| `cmd.plan_compile.cancel` | Cancel Plan Compile | PlanCompileRun id, cancellation reason, confirmation token | Plan Compile cancellation receipt |
L00007921	| `cmd.plan_compile.retry` | Retry Plan Compile stage | PlanCompileRun id, failed stage id, currentness token | Stage retry receipt |
L00007922	| `cmd.plan_compile.inspect_blocker` | Inspect blocker | PlanCompileRun id, blocker id, route target | Opens blocker inspector |
L00007923	| `cmd.plan_compile.inspect_evidence` | Inspect evidence | PlanCompileRun id, evidence ref, redaction profile | Opens redacted evidence inspector |
L00007924	| `cmd.plan_compile.inspect_assignment` | Inspect assignment | PlanCompileRun id, assignment id | Opens assignment inspector |
L00007925	| `cmd.plan_compile.request_bounded_recompile` | Request bounded recompile | PlanCompileRun id, affected PlanUnit refs, reason, currentness token | Bounded recompile request receipt |
L00007926	| `cmd.plan_compile.open_build` | Open Build | PlanCompileRun id, build/run identity, target artifact or route; disabled until `BuildStarted` or resulting build identity exists | Opens resulting build or build artifact route |
L00007927	
L00007928	### Testing capability and visible-session command rows
L00007929	
L00007930	Testing policy UI is a first-class command surface, not settings prose alone.
L00007931	
L00007932	| Command ID | Label / action | Required payload and guard summary | Receipt / event effect |
L00007933	|---|---|---|---|
L00007934	| `cmd.testing.capability_policy.set` | Set testing capability policy | scope `global` or `project`, capability family, value `Auto` / `On` / `Off`, inheritance marker, authority snapshot; disabled when policy owner is unavailable or authority is missing | Effective testing policy receipt |
L00007935	| `cmd.testing.visibility_policy.set` | Set testing visibility policy | scope, value including `show_when_possible`, redaction profile ref, background allowance | Visibility policy receipt |
L00007936	| `cmd.testing.session.open` | Open visible test session | test session id, target surface, route, redaction profile | Visible session opened receipt |
L00007937	| `cmd.testing.session.watch` | Watch visible test session | test session id, stream/session identity, fallback route | Watch receipt and live projection binding |
L00007938	| `cmd.testing.session.background` | Continue testing in background | test session id, background reason, continuation policy | Background continuation receipt |
L00007939	| `cmd.testing.session.redaction.inspect` | Inspect redaction/evidence | test session id, artifact/evidence refs, redaction profile | Redaction inspection route opened |
L00007940	
L00007941	### PMConcept command aliases and retirements
L00007942	
L00007943	| PMConcept token | Disposition |
L00007944	|---|---|
L00007945	| `cmd.chat.effort`, `cmd.chat.settings`, `cmd.chat.model`, `cmd.chat.mode`, `cmd.chat.open_debug_target_picker`, `cmd.chat.export_investigation_bundle`, `cmd.chat.revoke_investigation_item` | Cataloged command IDs for chat setting/debug routes; payloads carry thread/project/context scope and cannot mutate model/provider state without the owning settings contract. |
L00007946	| `cmd.file.copy_full_path`, `cmd.file.copy_relative_path` | Cataloged compatibility wrappers over `cmd.file.copy_path` with `format = "absolute"` or `format = "relative"`; production UI may use either explicit wrapper if the wiring row declares the normalized copy-path payload. |
L00007947	| `cmd.git.open_diff` | Compatibility alias for `cmd.git.diff_open`; production wiring records the alias and the canonical target. |
L00007948	| `cmd.git.show_commit` | Compatibility alias for `cmd.source_control.history_open_commit`; production wiring records the alias and the canonical target. |
L00007949	| `cmd.remote.reconnect`, `cmd.search.set_scope`, `cmd.search.previous_result`, `cmd.search.next_result`, `cmd.terminal.focus_session` | Cataloged command IDs required by existing PMConcept/wiring surfaces; terminal focus may normalize internally to any future shorter terminal-focus target only through explicit alias metadata. |
L00007950	| `cmd.indexOf` | Parser false-positive from JavaScript and not a UICommand. |
L00007951	
L00007952	`START`, `BUILD`, and `Approve & Continue` are retired as ordinary planning/build launch labels. `Approve And Build` is the only ordinary final planning approval-to-PlanCompileRun launch command. Post-approval runtime controls must use scoped commands such as `cmd.plan_compile.open_build`, `cmd.plan_compile.resume`, `cmd.runtime.approve`, or route/open commands with disabled reasons and receipt effects.
L00007953	
L00007954	## FABLE GUI command contract closure addendum (2026-07-07)
L00007955	
L00007956	This addendum closes the command-catalog portion of the FABLE GUI command and wiring repair. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, FileSafe behavior, storage behavior, platform specifications, or production build tasks. Existing FileManager CRUD, runtime allowed-action, PRD Builder, Planning Wizard, and Plan Compile command rows remain canonical; this addendum adds missing command families and supplies field-level payload, result, error, and receipt/event contracts for the launch-critical and GUI-command families named by the FABLE repair.
L00007957	
L00007958	### Command response and receipt baseline
L00007959	
L00007960	Every command in this addendum returns the `UICommandResponse` envelope from `Plans/Contracts_V0.md`. The field-level response minimum is `schema_version`, `dispatch_id`, `command_id`, `ack_status`, `result_status?`, `error?`, `event_refs[]?`, `receipt_ref?`, and `ts`. Error codes are closed to `invalid_route`, `unknown_command`, `invalid_args`, `permission_denied`, `blocked_state_required`, `stale_projection`, `handler_unavailable`, and `internal_error`. Commands that intentionally emit no persisted domain event still record a dispatch receipt or route/open disposition and must not fabricate `*.command_applied` events.
L00007961	
L00007962	### Added GUI command families
L00007963	
L00007964	| Command ID | Payload fields | Result fields | Error/disabled fields | Receipt or event effect |
L00007965	|---|---|---|---|---|
L00007966	| `cmd.theme.set_mode` | `project_id?`, `scope`, `mode`, `expected_theme_revision`, `idempotency_key` | `theme_revision`, `effective_mode`, `contrast_profile` | `stale_projection`, `permission_denied`, `invalid_args` | `settings.theme.updated` |
L00007967	| `cmd.theme.set_accent` | `project_id?`, `scope`, `accent_token`, `expected_theme_revision`, `idempotency_key` | `theme_revision`, `effective_accent_token` | `invalid_args`, `stale_projection` | `settings.theme.updated` |
L00007968	| `cmd.theme.set_density` | `project_id?`, `scope`, `density`, `expected_theme_revision`, `idempotency_key` | `theme_revision`, `effective_density` | `invalid_args`, `stale_projection` | `settings.theme.updated` |
L00007969	| `cmd.theme.preview` | `scope`, `theme_patch`, `preview_surface`, `ttl_ms` | `preview_id`, `expires_at_utc` | `invalid_args`, `handler_unavailable` | explicit dispatch receipt |
L00007970	| `cmd.theme.reset` | `project_id?`, `scope`, `expected_theme_revision`, `idempotency_key` | `theme_revision`, `reset_scope` | `stale_projection`, `permission_denied` | `settings.theme.updated` |
L00007971	| `cmd.persona.create` | `project_id`, `persona_spec`, `source_refs[]`, `idempotency_key` | `persona_id`, `persona_revision` | `invalid_args`, `permission_denied`, `stale_projection` | `persona.created` |
L00007972	| `cmd.persona.update` | `project_id`, `persona_id`, `persona_patch`, `expected_persona_revision`, `idempotency_key` | `persona_id`, `persona_revision` | `stale_projection`, `invalid_args`, `permission_denied` | `persona.updated` |
L00007973	| `cmd.persona.delete` | `project_id`, `persona_id`, `expected_persona_revision`, `confirmation_token`, `idempotency_key` | `persona_id`, `terminal_state` | `blocked_state_required`, `permission_denied`, `stale_projection` | `persona.deleted` |
L00007974	| `cmd.persona.select` | `project_id`, `surface`, `persona_id`, `expected_persona_revision?` | `effective_persona_id`, `selection_scope` | `invalid_args`, `stale_projection` | `persona.selected` |
L00007975	| `cmd.persona.duplicate` | `project_id`, `source_persona_id`, `new_name`, `idempotency_key` | `persona_id`, `persona_revision` | `invalid_args`, `permission_denied` | `persona.created` |
L00007976	| `cmd.persona.import` | `project_id`, `source_ref`, `import_mode`, `authority_snapshot`, `idempotency_key` | `persona_id`, `persona_revision`, `import_receipt_ref` | `invalid_args`, `permission_denied`, `handler_unavailable` | `persona.imported` |
L00007977	| `cmd.persona.export` | `project_id`, `persona_id`, `format`, `redaction_profile` | `export_ref`, `persona_revision` | `invalid_args`, `permission_denied` | `persona.exported` |
L00007978	| `cmd.alert.acknowledge` | `project_id`, `alert_id`, `alert_revision`, `actor_ref`, `idempotency_key` | `alert_id`, `status` | `stale_projection`, `permission_denied` | `alert.acknowledged` |
L00007979	| `cmd.alert.snooze` | `project_id`, `alert_id`, `alert_revision`, `snooze_until_utc`, `reason`, `idempotency_key` | `alert_id`, `snooze_until_utc` | `invalid_args`, `stale_projection` | `alert.snoozed` |
L00007980	| `cmd.alert.dismiss` | `project_id`, `alert_id`, `alert_revision`, `dismissal_reason`, `idempotency_key` | `alert_id`, `status` | `stale_projection`, `permission_denied` | `alert.dismissed` |
L00007981	| `cmd.alert.open_source` | `project_id`, `alert_id`, `route_target`, `OpenSubject` | `route_ref`, `opened_subject_ref` | `invalid_route`, `stale_projection` | explicit route/open receipt |
