<<< CONTEXT_BEFORE canonical_document_lines=3554-3565 >>>
L00003554	      ]
L00003752	        "verification_refs",
L00003753	        "fallback_policy",
L00003754	        "blocker_policy"
L00003755	      ],
L00003756	      "properties": {
L00003757	        "requirement_id": {
L00003758	          "type": "string"
L00003759	        },
L00003760	        "capability_lane": {
L00003761	          "$ref": "#/$defs/capability_lane"
L00003762	        },
L00003763	        "required_capability_refs": {
L00003764	          "$ref": "#/$defs/ref_list"
L00003765	        },
L00003766	        "required_level": {
L00003767	          "type": "string",
L00003768	          "enum": [
L00003769	            "required",
L00003770	            "preferred",
L00003771	            "fallback",
L00003772	            "blocked_if_missing"
L00003773	          ]
L00003774	        },
L00003775	        "verification_refs": {
L00003776	          "$ref": "#/$defs/ref_list"
L00003777	        },
L00003778	        "fallback_policy": {
L00003779	          "type": "string",
L00003780	          "enum": [
L00003781	            "no_fallback",
L00003782	            "allowed_with_evidence",
L00003783	            "requires_research",
L00003784	            "not_applicable"
L00003785	          ]
L00003786	        },
L00003787	        "blocker_policy": {
L00003788	          "type": "string",
L00003789	          "enum": [
L00003790	            "block_if_missing",
L00003791	            "warn_if_missing",
L00003792	            "defer_with_disposition"
L00003793	          ]
L00003794	        }
L00003795	      }
L00003796	    },
L00003797	    "capability_check": {
L00003798	      "type": "object",
L00003799	      "additionalProperties": false,
L00003800	      "required": [
L00003801	        "check_id",
L00003802	        "capability_ref",
L00003803	        "capability_lane",
L00003804	        "result",
L00003805	        "fallback_allowed",
L00003806	        "evidence_refs"
L00003807	      ],
L00003808	      "properties": {
L00003809	        "check_id": {
L00003810	          "type": "string"
L00003811	        },
L00003812	        "capability_ref": {
L00003813	          "$ref": "#/$defs/ref"
L00003814	        },
L00003815	        "capability_lane": {
L00003816	          "$ref": "#/$defs/capability_lane"
L00003817	        },
L00003818	        "result": {
L00003819	          "type": "string",
L00003820	          "enum": [
L00003821	            "pass",
L00003822	            "fail",
L00003823	            "blocked",
L00003824	            "not_checked"
L00003825	          ]
L00003826	        },
L00003827	        "fallback_allowed": {
L00003828	          "type": "boolean"
L00003829	        },
L00003830	        "evidence_refs": {
L00003831	          "$ref": "#/$defs/ref_list"
L00003832	        }
L00003833	      }
L00003834	    },
L00003835	    "authority": {
L00003836	      "type": "object",
L00003837	      "additionalProperties": false,
L00003838	      "required": [
L00003839	        "authority_level",
L00003840	        "mutation_policy",
L00003841	        "escalation_required",
L00003842	        "owner_refs"
L00003843	      ],
L00003844	      "properties": {
L00003845	        "authority_level": {
L00003846	          "type": "string",
L00003847	          "enum": [
L00003848	            "design_only",
L00003849	            "review_only",
L00003850	            "executor_owned",
L00003851	            "owner_doc_owned",
L00003852	            "blocked"
L00003853	          ]
L00003854	        },
L00003855	        "mutation_policy": {
L00003856	          "type": "string",
L00003857	          "enum": [
L00003858	            "no_mutation",
L00003859	            "schema_only",
L00003860	            "plans_only",
L00003861	            "mutation_after_executor_intake",
L00003862	            "blocked"
L00003863	          ]
L00003864	        },
L00003865	        "escalation_required": {
L00003866	          "type": "boolean"
L00003867	        },
L00003868	        "owner_refs": {
L00003869	          "$ref": "#/$defs/ref_list"
L00003870	        }
L00003871	      }
L00003872	    },
L00003873	    "sizing": {
L00003874	      "type": "object",
L00003875	      "additionalProperties": false,
L00003876	      "required": [
L00003877	        "size_class",
L00003878	        "estimated_files",
L00003879	        "estimated_plan_units",
L00003880	        "split_recommended",
L00003881	        "sizing_reason"
L00003882	      ],
L00003883	      "properties": {
L00003884	        "size_class": {
L00003885	          "type": "string",
L00003886	          "enum": [
L00003887	            "xs",
L00003888	            "small",
L00003889	            "medium",
L00003890	            "large",
L00003891	            "xl",
L00003892	            "unknown"
L00003893	          ]
L00003894	        },
L00003895	        "estimated_files": {
L00003896	          "type": "integer",
L00003897	          "minimum": 0
L00003898	        },
L00003899	        "estimated_plan_units": {
L00003900	          "type": "integer",
L00003901	          "minimum": 0
L00003902	        },
L00003903	        "split_recommended": {
L00003904	          "type": "boolean"
L00003905	        },
L00003906	        "sizing_reason": {
L00003907	          "type": "string"
L00003908	        }
L00003909	      }
L00003910	    },
L00003911	    "item_boundaries": {
L00003912	      "type": "object",
L00003913	      "additionalProperties": false,
L00003914	      "required": [
L00003915	        "max_items",
L00003916	        "source_refs",
L00003917	        "write_scope",
L00003918	        "split_merge_policy"
L00003919	      ],
L00003920	      "properties": {
L00003921	        "max_items": {
L00003922	          "type": "integer",
L00003923	          "minimum": 1
L00003924	        },
L00003925	        "source_refs": {
L00003926	          "$ref": "#/$defs/ref_list"
L00003927	        },
L00003928	        "write_scope": {
L00003929	          "$ref": "#/$defs/ref_list"
L00003930	        },
L00003931	        "split_merge_policy": {
L00003932	          "type": "string",
L00003933	          "enum": [
L00003934	            "split_if_over_limit",
L00003935	            "merge_if_same_owner",
L00003936	            "block_if_ambiguous"
L00003937	          ]
L00003938	        }
L00003939	      }
L00003940	    },
L00003941	    "parent_writeback_policy": {
L00003942	      "type": "object",
L00003943	      "additionalProperties": false,
L00003944	      "required": [
L00003945	        "parent_only_writes",
L00003946	        "parent_writeback_required",
L00003947	        "allowed_write_refs"
L00003948	      ],
L00003949	      "properties": {
L00003950	        "parent_only_writes": {
L00003951	          "const": true
L00003952	        },
L00003953	        "parent_writeback_required": {
L00003954	          "const": true
L00003955	        },
L00003956	        "allowed_write_refs": {
L00003957	          "$ref": "#/$defs/ref_list"
L00003958	        }
L00003959	      }
L00003960	    },

<<< CONTEXT_AFTER canonical_document_lines=3961-3972 >>>
L00003961	    "compile_parallelism_policy": {
L00003962	      "type": "object",
L00003963	      "additionalProperties": false,
L00003964	      "required": [
L00003965	        "parallelism_required",
L00003966	        "minimum_parallel_assignments",
L00003967	        "assignment_receipt_refs",
L00003968	        "completion_receipt_refs",
L00003969	        "certification_rule"
L00003970	      ],
L00003971	      "properties": {
L00003972	        "parallelism_required": {
