L00021105	- "open questions count"
L00021351	owner_doc: Plans/FinalGUISpec.md
L00021352	canonical_text: >-
L00021353	  Thread and session navigation uses a persistent sidebar or equivalent persistent region
L00021354	  rather than only a floating overlay; the active-thread list exposes running, queued,
L00021355	  blocked, and attention-required badges; branch lineage is visible through stable branch
L00021356	  labels and source-origin metadata; badge aggregation preserves highest severity while
L00021357	  showing blocked counts; and the project/session browser complements rather than replaces
L00021358	  active-thread navigation.
L00021359	gui_related: true
L00021360	gui_classification_reason: >-
L00021361	  This unit defines visible FinalGUISpec GUI behavior.
L00021362	split_recommended: false
L00021363	depends_on: []
L00021364	unblocks: []
L00021365	acceptance_criteria:
L00021366	- "The covered source span remains losslessly available for exact-text audit."
L00021367	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021368	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021369	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021370	validation_surfaces:
L00021371	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021372	- "python3 scripts/pm-plan-index.py validate"
L00021373	risk_class: finalgui_drift
L00021374	reasoning_tier: standard
L00021375	context_scope: finalgui_standardization
L00021376	implementation_surfaces:
L00021377	- "Plans/FinalGUISpec.md"
L00021378	node_compile_hint:
L00021379	  mode: persistent_thread_selector_badge_and_branch_navigation
L00021380	  create_worknodes: false
L00021381	source_lineage:
L00021382	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0200"
L00021383	preserved_exact_tokens:
L00021384	- "persistent sidebar"
L00021385	- "running, queued, blocked, and attention-required badges"
L00021386	- "branch lineage"
L00021387	- "stable branch labels"
L00021388	- "highest-severity state"
L00021389	- "blocked counts"
L00021390	- "The floating thread-list overlay pattern is not canonical after this section."
L00021391	negative_constraints:
L00021392	- "The floating thread-list overlay pattern is not canonical after this section."
L00021393	compatibility_only_notes: []
L00021394	stale_retired_dispositions:
L00021395	- "Floating thread-list overlay navigation is not canonical after this section."
L00021396	owner_boundary_notes:
L00021397	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021398	owner_hints:
L00021399	- "Plans/FinalGUISpec.md"
L00021400	```
L00021401	
L00021402	### F3-331 - Scheduler Remediation Runtime Data Visibility
L00021403	
L00021404	```yaml
L00021405	plan_unit_id: F3-331
L00021406	unit_type: requirement
L00021407	status: accepted
L00021408	owner_doc: Plans/FinalGUISpec.md
L00021409	canonical_text: >-
L00021410	  Run Graph and Orchestrator surfaces expose wake reason, ready/blocked/backoff/remediation
L00021411	  counts, selected-node score breakdown, ready-but-unselected reasons, safe-point ID, and
L00021412	  remediation lineage identifiers.
L00021413	gui_related: true
L00021414	gui_classification_reason: >-
L00021415	  This unit defines visible scheduler and remediation data in run surfaces; the source span
L00021416	  inference is corrected from false to GUI-related true.
L00021417	split_recommended: false
L00021418	depends_on: []
L00021419	unblocks: []
L00021420	acceptance_criteria:
L00021421	- "The covered source span remains losslessly available for exact-text audit."
L00021422	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021423	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021424	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021425	validation_surfaces:
L00021426	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021427	- "python3 scripts/pm-plan-index.py validate"
L00021428	risk_class: finalgui_drift
L00021429	reasoning_tier: standard
L00021430	context_scope: finalgui_standardization
L00021431	implementation_surfaces:
L00021432	- "Plans/FinalGUISpec.md"
L00021433	node_compile_hint:
L00021434	  mode: scheduler_remediation_runtime_data_visibility
L00021435	  create_worknodes: false
L00021436	source_lineage:
L00021437	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0201"
L00021438	preserved_exact_tokens:
L00021439	- "wake reason"
L00021440	- "ready/blocked/backoff/remediation counts"
L00021441	- "selected-node score breakdown"
L00021442	- "ready-but-unselected reasons"
L00021443	- "safe-point ID"
L00021444	- "remediation lineage identifiers"
L00021445	negative_constraints: []
L00021446	compatibility_only_notes: []
L00021447	stale_retired_dispositions: []
L00021448	owner_boundary_notes:
L00021449	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021450	owner_hints:
L00021451	- "Plans/FinalGUISpec.md"
L00021452	```
L00021453	
L00021454	### F3-332 - Blocked Outcome Copy
L00021455	
L00021456	```yaml
L00021457	plan_unit_id: F3-332
L00021458	unit_type: requirement
L00021459	status: accepted
L00021460	owner_doc: Plans/FinalGUISpec.md
L00021461	canonical_text: >-
L00021462	  When a remote side effect or guard prevents execution, the GUI presents the outcome as
L00021463	  blocked, not failed, and preserves completed local work.
L00021464	gui_related: true
L00021465	gui_classification_reason: >-
L00021466	  This unit defines visible FinalGUISpec GUI behavior.
L00021467	split_recommended: false
L00021468	depends_on: []
L00021469	unblocks: []
L00021470	acceptance_criteria:
L00021471	- "The covered source span remains losslessly available for exact-text audit."
L00021472	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021473	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021474	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021475	validation_surfaces:
L00021476	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021477	- "python3 scripts/pm-plan-index.py validate"
L00021478	risk_class: finalgui_drift
L00021479	reasoning_tier: standard
L00021480	context_scope: finalgui_standardization
L00021481	implementation_surfaces:
L00021482	- "Plans/FinalGUISpec.md"
L00021483	node_compile_hint:
L00021484	  mode: blocked_outcome_copy
L00021485	  create_worknodes: false
L00021486	source_lineage:
L00021487	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0202"
L00021488	preserved_exact_tokens:
L00021489	- "blocked"
L00021490	- "failed"
L00021491	- "completed local work"
L00021492	negative_constraints:
L00021493	- "Remote side-effect or guard blocks must not be mislabeled as failed outcomes."
L00021494	compatibility_only_notes: []
L00021495	stale_retired_dispositions: []
L00021496	owner_boundary_notes:
L00021497	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021498	owner_hints:
L00021499	- "Plans/FinalGUISpec.md"
L00021500	```
L00021501	
L00021502	### F3-333 - Event-Driven Blocked Scheduler UI Correctness
L00021503	
L00021504	```yaml
L00021505	plan_unit_id: F3-333
L00021506	unit_type: requirement
L00021507	status: accepted
L00021508	owner_doc: Plans/FinalGUISpec.md
L00021509	canonical_text: >-
L00021510	  Scheduler, blocked, remediation, and all-nodes-blocked UI updates follow runtime events or
L00021511	  projections through the event-driven rule and must not rely on timer polling for
L00021512	  correctness; when all runnable nodes are blocked, runtime blocked/recovery events drive the
L00021513	  corresponding persistent GUI banner or card immediately.
L00021514	gui_related: true
L00021515	gui_classification_reason: >-
L00021516	  This unit defines visible FinalGUISpec GUI behavior.
L00021517	split_recommended: true
L00021518	depends_on: []
L00021519	unblocks: []
L00021520	acceptance_criteria:
L00021521	- "The covered source span remains losslessly available for exact-text audit."
L00021522	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021523	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021524	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021525	validation_surfaces:
L00021526	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021527	- "python3 scripts/pm-plan-index.py validate"
L00021528	risk_class: finalgui_drift
L00021529	reasoning_tier: standard
L00021530	context_scope: finalgui_standardization
L00021531	implementation_surfaces:
L00021532	- "Plans/FinalGUISpec.md"
L00021533	node_compile_hint:
L00021534	  mode: event_driven_blocked_scheduler_ui_correctness
L00021535	  create_worknodes: false
L00021536	source_lineage:
L00021537	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0203"
L00021538	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0207"
L00021539	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0228"
L00021540	preserved_exact_tokens:
L00021541	- "invoke_from_event_loop"
L00021542	- "event-driven rule"
L00021543	- "MUST update from runtime events/projections"
L00021544	- "No timer polling for correctness"
L00021545	- "all runnable nodes are blocked"
L00021546	- "persistent blocked-state banner or card"
L00021547	negative_constraints:
L00021548	- "Timer polling must not become the correctness model for scheduler, blocked, remediation, or all-nodes-blocked GUI updates."
L00021549	compatibility_only_notes: []
L00021550	stale_retired_dispositions: []
L00021551	owner_boundary_notes:
L00021552	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021553	owner_hints:
L00021554	- "Plans/FinalGUISpec.md"
L00021555	```
L00021556	
L00021557	### F3-334 - Runtime State Visible Elements
L00021558	
L00021559	```yaml
L00021560	plan_unit_id: F3-334
L00021561	unit_type: requirement
L00021562	status: accepted
L00021563	owner_doc: Plans/FinalGUISpec.md
L00021564	canonical_text: >-
L00021565	  Runtime-state GUI surfaces expose queue-analysis summary with last wake reason,
L00021566	  blocked-state badges and grouped blocked lists, safe-point state and restore status,
L00021567	  remediation lineage navigation, disabled-action explanations tied to canonical reason codes,
L00021568	  and clear distinction between attention_required, blocked, retrying, and terminal failure.
L00021569	gui_related: true
L00021570	gui_classification_reason: >-
L00021571	  This unit defines required visible runtime-state elements; the source span inference is
L00021572	  corrected from false to GUI-related true.
L00021573	split_recommended: false
L00021574	depends_on: []
L00021575	unblocks: []
L00021576	acceptance_criteria:
L00021577	- "The covered source span remains losslessly available for exact-text audit."
L00021578	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021579	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021580	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021581	validation_surfaces:
L00021582	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021583	- "python3 scripts/pm-plan-index.py validate"
L00021584	risk_class: finalgui_drift
L00021585	reasoning_tier: standard
L00021586	context_scope: finalgui_standardization
L00021587	implementation_surfaces:
L00021588	- "Plans/FinalGUISpec.md"
L00021589	node_compile_hint:
L00021590	  mode: runtime_state_visible_elements
L00021591	  create_worknodes: false
L00021592	source_lineage:
L00021593	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0206"
L00021594	preserved_exact_tokens:
L00021595	- "queue-analysis summary"
L00021596	- "last wake reason"
L00021597	- "blocked-state badges"
L00021598	- "grouped blocked lists"
L00021599	- "safe-point state"
L00021600	- "restore status"
L00021601	- "remediation lineage navigation"
L00021602	- "disabled-action explanations tied to canonical reason codes"
L00021603	- "attention_required"
L00021604	- "retrying"
L00021605	- "terminal failure"
L00021606	negative_constraints: []
L00021607	compatibility_only_notes: []
L00021608	stale_retired_dispositions: []
L00021609	owner_boundary_notes:
L00021610	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021611	owner_hints:
L00021612	- "Plans/FinalGUISpec.md"
L00021613	```
L00021614	
L00021615	### F3-335 - UX Safety And Disabled Action Explanations
L00021616	
L00021617	```yaml
L00021618	plan_unit_id: F3-335
L00021619	unit_type: requirement
L00021620	status: accepted
L00021621	owner_doc: Plans/FinalGUISpec.md
L00021622	canonical_text: >-
L00021623	  If the GUI cannot perform a required action in the current mode, it states why, points to
L00021624	  the canonical recovery path, and does not present controls that imply hidden fallback,
L00021625	  hidden retry, or hidden re-auth behavior.
L00021626	gui_related: true
L00021627	gui_classification_reason: >-
L00021628	  This unit defines visible FinalGUISpec GUI behavior.
L00021629	split_recommended: false
L00021630	depends_on: []
L00021631	unblocks: []
L00021632	acceptance_criteria:
L00021633	- "The covered source span remains losslessly available for exact-text audit."
L00021634	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021635	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021636	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021637	validation_surfaces:
L00021638	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021639	- "python3 scripts/pm-plan-index.py validate"
L00021640	risk_class: finalgui_drift
L00021641	reasoning_tier: standard
L00021642	context_scope: finalgui_standardization
L00021643	implementation_surfaces:
L00021644	- "Plans/FinalGUISpec.md"
L00021645	node_compile_hint:
L00021646	  mode: ux_safety_and_disabled_action_explanations
L00021647	  create_worknodes: false
L00021648	source_lineage:
L00021649	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0208"
L00021650	preserved_exact_tokens:
L00021651	- "current mode"
L00021652	- "canonical recovery path"
L00021653	- "hidden fallback"
L00021654	- "hidden retry"
L00021655	- "hidden re-auth behavior"
L00021656	negative_constraints:
L00021657	- "The GUI must not present controls that imply hidden fallback, hidden retry, or hidden re-auth behavior."
L00021658	compatibility_only_notes: []
L00021659	stale_retired_dispositions: []
L00021660	owner_boundary_notes:
L00021661	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021662	owner_hints:
L00021663	- "Plans/FinalGUISpec.md"
L00021664	```
L00021665	
L00021666	### F3-336 - Thread Run Status And Scheduler State Taxonomy
L00021667	
L00021668	```yaml
L00021669	plan_unit_id: F3-336
L00021670	unit_type: requirement
L00021671	status: accepted
L00021672	owner_doc: Plans/FinalGUISpec.md
L00021673	canonical_text: >-
L00021674	  Thread and run status surfaces include distinct presentations for attention_required,
L00021675	  blocked, retrying/backoff, and remediation; waiting_approval and other blocked reasons
L00021676	  remain runtime overlays rather than replacement lifecycle states; graph-progress lifecycle
L00021677	  remains canonical; blocked/backoff/retry/remediation/approval-pending render from runtime
L00021678	  projections; and requested versus effective persona/platform/model remains visible where
L00021679	  substitution occurred.
L00021680	gui_related: true
L00021681	gui_classification_reason: >-
L00021682	  This unit defines visible status taxonomy and scheduler state presentation; false-inferred
L00021683	  source spans are GUI-related here.
L00021684	split_recommended: true
L00021685	depends_on: []
L00021686	unblocks: []
L00021687	acceptance_criteria:
L00021688	- "The covered source span remains losslessly available for exact-text audit."
L00021689	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021690	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021691	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021692	validation_surfaces:
L00021693	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021694	- "python3 scripts/pm-plan-index.py validate"
L00021695	risk_class: finalgui_drift
L00021696	reasoning_tier: standard
L00021697	context_scope: finalgui_standardization
L00021698	implementation_surfaces:
L00021699	- "Plans/FinalGUISpec.md"
L00021700	node_compile_hint:
L00021701	  mode: thread_run_status_and_scheduler_state_taxonomy
L00021702	  create_worknodes: false
L00021703	source_lineage:
L00021704	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0211"
L00021705	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0218"
L00021706	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0221"
L00021707	preserved_exact_tokens:
L00021708	- "attention_required"
L00021709	- "blocked"
L00021710	- "retrying/backoff"
L00021711	- "remediation"
L00021712	- "waiting_approval"
L00021713	- "graph-progress contract"
L00021714	- "requested vs effective persona/platform/model"
L00021715	- "terminal failure"
L00021716	negative_constraints: []
L00021717	compatibility_only_notes: []
