<<< CONTEXT_BEFORE canonical_document_lines=1834-1845 >>>
L00001834	Rules:
L00001912	### 10.4 Error display
L00001913	
L00001914	- inline errors for field validation
L00001915	- toast notifications for transient non-blocking failures
L00001916	- blocking dialogs for failures that prevent forward progress or risk destructive ambiguity
L00001917	
L00001918	### 10.5 Empty states
L00001919	
L00001920	Empty panels must show helpful onboarding content, clear next actions, and contextual shortcuts instead of blank chrome.
L00001921	
L00001922	### 10.6 Blocked and recovery surfaces
L00001923	
L00001924	Blocked state, retry, remediation, and recovery affordances must use the canonical blocked/recovery contract and stay visually distinct from ordinary paused or idle states.
L00001925	
L00001926	### 10.7 Event-driven refresh rule
L00001927	
L00001928	Event-driven updates are canonical. UI state refresh happens on relevant runtime, filesystem, or provider events rather than generic timers.
L00001929	
L00001930	Exception:
L00001931	- polling is acceptable for external systems that do not provide push updates, such as GitHub Actions status checks; those intervals are freshness aids only and must not become the correctness model for the rest of the shell
L00001932	
L00001933	### 10.8 Human-in-the-loop approvals
L00001934	
L00001935	Sensitive operations requiring approval must present:
L00001936	- explicit action summary
L00001937	- affected resources
L00001938	- approval / deny actions
L00001939	- audit trail link back to the originating thread, run, or bundle
L00001940	
L00001941	Approval surfaces must preserve context and never auto-approve hidden follow-up side effects.
L00001942	
L00001943	### 10.9 Context menus and clipboard
L00001944	
L00001945	Context menus are the canonical discoverability surface for copy, paste, Add Note, file actions, and selection-scoped operations.
L00001946	
L00001947	Copy, paste, share, and export actions must keep their payload families separate even when the user-visible labels look similar. Text clipboard, file-operation clipboard, chat context insertion, OS export, `/download`, remote-host transfer, and `/paste/share` flows carry different permissions, undo models, remote availability, and confirmation copy.
L00001948	
L00001949	#### 10.9.1 Copy path and copy value
L00001950	
L00001951	
L00001952	Non-text path/value copy actions must copy the exact underlying value via the shared clipboard helper and must not depend on text rendering quirks.
L00001953	
L00001954	#### 10.9.2 Text selection and read-only copy
L00001955	
L00001956	Read-only text, code blocks, logs, and labels must remain selectable and copyable without entering edit mode.
L00001957	
L00001958	#### 10.9.3 Clipboard safety and feedback
L00001959	
L00001960	Clipboard actions should provide lightweight success feedback for non-obvious values and must never copy redacted or hidden-secret placeholders as though they were the real value.
L00001961	
L00001962	### 10.10 LSP-informed affordances
L00001963	
L00001964	This section consumes the linked owner contract and stays aligned with it.
L00001965	
L00001966	Core rules:
L00001967	- LSP canon must preserve the exact MVP operation inventory, normalized parameter shapes, and result envelope; `workspaceSymbol` must carry `query`, position-based operations use `path` + `position`, and `rename` requires `path` + `position` + `newName` with approval gating.
L00001968	- LSP GUI consumers preserve the nine `read-op` set by long-name and short-name aliases only as display/compatibility labels; canonical operations remain owner names, `diagnostics` is context/panel data, and `rename` is approval-gated.
L00001969	
L00001970	Fields:
L00001971	- operation
L00001972	- query
L00001973	- path
L00001974	- position
L00001975	- newName
L00001976	- status
L00001977	
L00001978	Labels and values:
L00001979	- goToDefinition
L00001980	- findReferences
L00001981	- hover
L00001982	- documentSymbol
L00001983	- workspaceSymbol
L00001984	- rename
L00001985	
L00001986	Rules:
L00001987	- goToImplementation
L00001988	- prepareCallHierarchy
L00001989	- incomingCalls
L00001990	- outgoingCalls
L00001991	- ok | partial | unavailable | error
L00001992	- `workspaceSymbol` requires `query`
L00001993	- Position-based operations use `path` + `position`.
L00001994	- `rename` requires `path` + `position` + `newName`.
L00001995	- `rename` is approval-gated because it applies edits.
L00001996	
L00001997	Compatibility/source-lineage disposition: this extract preserves source tokens for LSP GUI display and compatibility search. Treat operation names, aliases, status values, and approval rules by their typed role through the Core rules and owner LSP contract; do not read the `Fields:` list as a standalone schema.
L00001998	### 10.11 Loading-to-live transitions
L00001999	
L00002000	
L00002001	When moving from placeholder to real data, preserve layout footprint and focus so the interface does not jump unexpectedly.
L00002002	
L00002003	### 10.12 Detached-surface continuity
L00002004	
L00002005	Detached panels and windows must preserve identity, selection, and keyboard focus expectations when re-docked.
L00002006	
L00002007	### 10.13 Sound effects
L00002008	
L00002009	Optional sound effects may reinforce key workflow events such as approvals required, run completion, or error escalation, but they must remain user-controllable, accessible, and never the sole carrier of important information.
L00002010	
L00002011	## 11. Anti-Flickering and Scroll Preservation
L00002012	
L00002013	### 11.1 Core Principle
L00002014	
L00002015	The GUI must never visually "jump" or "flicker" when background data updates arrive. Users must not lose their scroll position or see layout shifts during normal operation.
L00002016	
L00002017	### 11.2 Strategies
L00002018	
L00002019	**Scroll position preservation:**
L00002020	- When new items are added to a `VecModel` (e.g., chat messages, log lists, evidence lists, or bounded terminal transcript projections), preserve the current scroll position unless the user is scrolled to the bottom
L00002021	- If scrolled to bottom: auto-scroll to show new content
L00002022	- If scrolled up (reviewing history): hold position; show a "New messages below" indicator
L00002023	- Implementation: Track `viewport-y` property on `ListView`; only update if at bottom threshold
L00002024	
L00002025	**Batch UI updates:**
L00002026	- When multiple properties change simultaneously (e.g., orchestrator status + progress + transcript projection updates), batch them into a single `invoke_from_event_loop` call to prevent partial renders
L00002027	- Example: Do NOT call `invoke_from_event_loop` three times for three properties; collect changes, then apply all in one call
L00002028	
L00002029	**Stable list keys:**
L00002030	- Each item in a `VecModel` has a stable ID (not just an index) so that Slint can reconcile updates without destroying and recreating all items
L00002031	- When updating a list item, modify the existing model entry rather than clearing and rebuilding the entire model
L00002032	
L00002033	**Avoid full-model replacement:**
L00002034	- Never call `VecModel::clear()` + re-add all items when only one item changed
L00002035	- Use `VecModel::set_row_data()` for individual item updates
L00002036	- Use `VecModel::push()` / `VecModel::remove()` for additions/removals
L00002037	
L00002038	**Layout stability:**
L00002039	- Fixed-size containers for status badges, progress bars, and other indicators so they do not cause layout shifts when values change
L00002040	- Reserve space for optional elements (error messages, loading indicators) even when not visible, or use animation to smoothly reveal them
L00002041	
L00002042	**Debounce layout persistence:**
L00002043	- When the user resizes panels or rearranges cards, debounce the redb write (300-500ms) to avoid disk thrashing and potential UI stutter
L00002044	
L00002045	### 11.3 Terminal-Specific Anti-Flickering
L00002046	
L00002047	- Live terminal rendering follows the Section 15 terminal-core architecture: terminal output is a high-frequency mutable grid, DOM/React/webview-style document-UI terminal cores are non-ship, and the core centers native screen/buffer state, diff-based painting, and off-UI-thread PTY/buffer ingestion and processing.
L00002048	- Bounded terminal transcript or plain-log projections may expose a visible row window in `VecModel`/`ListView`, but those projections are derived views rather than the live terminal core.
L00002049	- When output arrives rapidly, throttle GUI projection updates to max 30fps and batch rows arriving within 33ms; PTY/buffer ingestion and diff computation remain off the UI thread.
L00002050	- Ring buffers stay in Rust; the GUI holds only the visible transcript or plain-log projection window.
L00002051	- high-volume terminal output uses ring-buffer backed `/virtualized` projections so 4-split terminal panes keep layout ratios stable while the live core remains off the UI thread.
L00002052	
L00002053	---
L00002054	
L00002055	## 12. Responsive Design
L00002056	
L00002057	### 12.1 Breakpoints
L00002058	
L00002059	| Window Width | Layout Adaptation |
L00002060	|-------------|-------------------|
L00002061	| >= 1360px | **Full layout:** All panels visible at comfortable widths |
L00002062	| 1080-1359px | **Compact:** Side panel at minimum (240px); bottom panel compact |
L00002063	| 720-1079px | **Collapsed:** Side panel auto-collapses to 48px icon tab; bottom panel collapses to header row (24px) |
L00002064	| < 720px | **Single-column:** Activity bar only; panels accessible as overlays/drawers from activity bar icons |
L00002065	
L00002066	At narrow widths where panels become `/overlays` or drawers, `AnnotationDrawer`, `AnnotationActionMenu`, and `ContextChipStrip` collapse into overlay/drawer patterns without hiding keyboard access or breaking `keyboard-shortcut` expectations.
L00002067	
L00002068	### 12.2 Side Panel Responsive Widths
L00002069	
L00002070	
L00002071	| Panel Width | Adaptation |
L00002072	|------------|------------|
L00002073	| 480px+ | Full layout with all controls |
L00002074	| 360-479px | Mode tabs use abbreviated text; footer collapses platform/model to icons |
L00002075	| 280-359px | Mode tabs show icons only (tooltip on hover); footer shows only context % |
L00002076	| 240px (minimum) | Mode icons, messages, input only; all extras behind overflow menu |
L00002077	
L00002078	### 12.3 Dashboard Grid Responsive
L00002079	
L00002080	| Window Width | Grid Columns |
L00002081	|-------------|-------------|
L00002082	| < 1200px | 2 columns |
L00002083	| 1200-1600px | 3 columns |
L00002084	| > 1600px | 4 columns |
L00002085	
L00002086	### 12.4 Activity Bar Responsive
L00002087	
L00002088	Activity bar remains at 48px at all breakpoints. At < 720px, it becomes the primary navigation mechanism, with panels opening as overlay drawers.
L00002089	
L00002090	The shared `/binder` and document-review surfaces use the same responsive rule: left binder rail owns document switching/status, right binder rail or drawer owns annotation management, selection actions stay in the inline `AnnotationActionMenu`, ephemeral send-to-chat state stays in `ContextChipStrip`, and chat itself remains a separate panel rather than embedded inside the binder review surface.
L00002091	
L00002092	The concept lineage from `Concepts/PuppetMasterDashComp.html` (`/PuppetMasterDashComp.html`) narrows the binder placement without making the concept file a live owner. Wizard review uses a binder-style layout: the left document list `/sidebar` contains `wizard-doc-pill`, the central document content area is `wizard-binder-view`, and the top binder toolbar is `wizard-binder-toolbar`. Annotation UI belongs in a right-side drawer, `/rail`, or overlay inside binder content, not in the left document rail and not in a browser-style `annotation-review` modal. Chat remains the separate `#chatPanel` / `chatPanel` side panel with its own thread list, composer, `queued-intervention` strip, footer, and context-usage display; `send-to-chat` chips live in that chat composer through `ContextChipStrip`.
L00002093	
L00002094	---
L00002095	
L00002096	## 13. Accessibility
L00002097	
L00002098	### 13.1 Basic Theme as Accessibility Option
L00002099	
L00002100	The Basic theme is the primary accessibility-friendly option:
L00002101	- No decorative effects (pixel grid, paper texture, scanlines)
L00002102	- WCAG AA compliant color palette (4.5:1 minimum contrast for all text)
L00002103	- System fonts designed for screen readability
L00002104	- Minimum 14px body text, 1.6 line height, 0.02em letter spacing
L00002105	- 4px border radius (less visually harsh)
L00002106	- No hard shadows
L00002107	- Respects `prefers-reduced-motion` (no animations or transitions)
L00002108	
L00002109	### 13.2 Focus Indicators
L00002110	
L00002111	
L00002112	All themes must show visible focus indicators:
L00002113	- **Retro Dark/Light:** ACID_LIME 2px border on focus
L00002114	- **Basic:** High-contrast 2px ring with 2px offset in accent-blue
L00002115	
L00002116	### 13.3 Keyboard Navigation
L00002117	
L00002118	- All interactive elements reachable via Tab navigation
L00002119	- Focus order follows visual layout: Activity bar -> primary content -> side panel -> bottom panel -> status bar
L00002120	- Every list, table, and tree supports: Up/Down arrow navigation, Enter to select/activate, Escape to deselect/go back, Home/End to jump to first/last item
L00002121	- Type-ahead filtering where appropriate (thread list, project list, file tree)
L00002122	
L00002123	### 13.4 Screen Reader Support
L00002124	
L00002125	Slint's screen reader support is limited. Mitigations:
L00002126	- Set `accessible-role` and `accessible-label` properties on all interactive components where available in current stable Slint
L00002127	- Panel state (docked/floating) announced via accessible labels
L00002128	- Theme name available to assistive technology
L00002129	- Keyboard shortcuts prominently documented and discoverable via command palette
L00002130	
L00002131	### 13.5 Minimum Touch/Click Targets
L00002132	
L00002133	All clickable/draggable controls must be at least 24px in height/width for reliable interaction.
L00002134	
L00002135	---
L00002136	
L00002137	## 14. Slint File Organization
L00002138	
L00002139	### 14.1 Directory Structure

<<< CONTEXT_AFTER canonical_document_lines=2140-2151 >>>
L00002140	
L00002141	```
L00002142	puppet-master-rs/
L00002143	+-- build.rs                          # slint_build::compile("ui/app.slint")
L00002144	+-- ui/                               # All .slint files
L00002145	|   +-- app.slint                     # Root component, imports all views
L00002146	|   +-- theme.slint                   # Theme global + token definitions
L00002147	|   +-- widgets/                      # Reusable .slint widgets
L00002148	|   |   +-- panel_card.slint
L00002149	|   |   +-- status_badge.slint
L00002150	|   |   +-- styled_button.slint
L00002151	|   |   +-- styled_input.slint
