<<< CONTEXT_BEFORE canonical_document_lines=5519-5530 >>>
L00005519	- "migration labels"
L00005823	- "Plans/FinalGUISpec.md"
L00005824	node_compile_hint:
L00005825	  mode: activity_bar_surface_slot
L00005826	  create_worknodes: false
L00005827	source_lineage:
L00005828	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0036"
L00005829	preserved_exact_tokens:
L00005830	- "Activity Bar"
L00005831	- "single right-hand side-panel slot"
L00005832	- "primary-content pages"
L00005833	- "re-docked"
L00005834	- "bottom runtime zone"
L00005835	- "terminal/output/problems/debug/ports"
L00005836	negative_constraints:
L00005837	- "Side-panel surfaces must not be described as canonical primary-content pages unless the statement is explicitly about a routed detail page."
L00005838	compatibility_only_notes: []
L00005839	stale_retired_dispositions: []
L00005840	owner_boundary_notes:
L00005841	- "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FileManager.md"
L00005842	- "ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md"
L00005843	owner_hints:
L00005844	- "Plans/FinalGUISpec.md"
L00005845	```
L00005846	
L00005847	### F3-042 - Canonical Side Panel Inventory
L00005848	
L00005849	```yaml
L00005850	plan_unit_id: F3-042
L00005851	unit_type: requirement
L00005852	status: accepted
L00005853	owner_doc: Plans/FinalGUISpec.md
L00005854	canonical_text: >-
L00005855	  The canonical side-panel inventory and labels are search, chat, files, source_control,
L00005856	  github_actions, docker_manager, artifacts, and run_debug with matching labels, tooltips,
L00005857	  shortcuts, and command IDs.
L00005858	gui_related: true
L00005859	gui_classification_reason: >-
L00005860	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005861	split_recommended: true
L00005862	depends_on: []
L00005863	unblocks: []
L00005864	acceptance_criteria:
L00005865	- "The covered source span remains losslessly available for exact-text audit."
L00005866	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005867	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005868	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005869	validation_surfaces:
L00005870	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005871	- "python3 scripts/pm-plan-index.py validate"
L00005872	risk_class: finalgui_drift
L00005873	reasoning_tier: standard
L00005874	context_scope: finalgui_standardization
L00005875	implementation_surfaces:
L00005876	- "Plans/FinalGUISpec.md"
L00005877	node_compile_hint:
L00005878	  mode: canonical_side_panel_inventory
L00005879	  create_worknodes: false
L00005880	source_lineage:
L00005881	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0036"
L00005882	preserved_exact_tokens:
L00005883	- "search"
L00005884	- "chat"
L00005885	- "files"
L00005886	- "source_control"
L00005887	- "github_actions"
L00005888	- "docker_manager"
L00005889	- "artifacts"
L00005890	- "run_debug"
L00005891	- "Canonical side-panel descriptions"
L00005892	negative_constraints: []
L00005893	compatibility_only_notes: []
L00005894	stale_retired_dispositions: []
L00005895	owner_boundary_notes:
L00005896	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/UI_Command_Catalog.md"
L00005897	owner_hints:
L00005898	- "Plans/FinalGUISpec.md"
L00005899	```
L00005900	

<<< CONTEXT_AFTER canonical_document_lines=5901-5912 >>>
L00005901	### F3-043 - GitHub Actions Side Panel Owner Boundary
L00005902	
L00005903	```yaml
L00005904	plan_unit_id: F3-043
L00005905	unit_type: requirement
L00005906	status: accepted
L00005907	owner_doc: Plans/FinalGUISpec.md
L00005908	canonical_text: >-
L00005909	  GitHub Actions is the github_actions side-panel owner for shell entry, label, command-palette
L00005910	  surface ID, detachable state, and route-open behavior while GitHub_Integration owns hosted
L00005911	  workflow and admin semantics.
L00005912	gui_related: true
