<<< AUTHORITATIVE_CORE canonical_document_lines=1-301 >>>
L00000001	# Glossary (Canonical)
L00000085	- **Tier-shaped compatibility** -- `tier` and tier-shaped glossary terms are migration/source-lineage aliases; live owner docs must map them to package, seam, lane, worktree, or Orchestrator tab concepts before consumer docs reconstruct tier-shaped surfaces or payloads.
L00000086	- **Legacy Orchestrator surface vocabulary** -- consumer docs must not revive stale `tier-era` execution terms, `widget-era` non-`Progress` Orchestrator assumptions, `standalone-surface` page models, non-canonical persona fields, or `tier_type` as a core node UI field. `Plans/FinalGUISpec.md` / `/FinalGUISpec.md` keeps `Tiers` only as source-lineage/page-level compatibility wording for the tab-first Orchestrator rewrite, while `/phase` and tier/phase labels remain derived or `compatibility-only` view context.
L00000087	- **Widget hostability terms** -- `widget-hostability` and `widget-layout` are compatibility-only vocabulary for non-`Progress` Orchestrator surfaces; `/native` specialized tabs are not widget pages and must not be rebuilt as widget-hosted layouts.
L00000088	- **Projection-era event vocabulary** -- rewrite migration replaces `TierChanged`, `IterationStart`, and `TierTree` terms with current run summary, current activity projection, attention `/blocker` projection, seam health projection, package activity projection, promotion queue projection, lane `/worktree` projection, `/usage` account-pressure projection, and recent major events projection.
L00000089	- **Projects page runtime status** -- project list cards expose project name and `/path`, language badges, last-opened data, health indicator, and Orchestrator status values `idle/running/paused`; `/running/paused` is a source-lineage shorthand, not a separate state axis.
L00000090	- **Provider/account runtime machinery** -- `/account/model/runtime` is shared provider/account/model/runtime machinery; object families keep different lifecycle semantics and UI surfaces while consuming common `/account`, `/builder`, `/effective`, auth-account visibility, and requested/effective runtime identity.
L00000091	- **Plan/runtime projection split** -- GPT audit notes provide historical transfer context for the rule that plan structure and mutable runtime state stay separate; runtime truth lives in events, JSON sidecars, and `/projection` docs rather than plan-shard prose.
L00000092	- **Post-rewrite Glossary anchor** -- `Glossary.md` is not a `pre-rewrite` platform-name stub; it anchors `/runtime` and cross-doc meaning for Orchestrator, Source Control, search, history, ledger, and help.
L00000093	- **Route payload vocabulary** -- route payloads use canonical surface, `/tab/object`, and object terms; generic `page: string` payloads are retired or constrained when they hide non-canonical tab naming.
L00000094	- **Evidence wrapper alias terms** -- `/wrapper/alias` evidence records route, wrapper, and alias verification failures in a structured machine-readable form so a generic evidence model does not hide whether a wrapper command normalized to the canonical target.
L00000095	- **Glossary/Crosswalk rewrite routing** -- `Glossary.md` owns short term definitions and `/Crosswalk` owns primitive routing; both must absorb rewrite-era terms before downstream specs continue as append-only, contradictory consumer notes.
L00000096	- **Crosswalk Orchestrator primitive drift** -- `Crosswalk.md` entries such as `OrchestratorPage` must not keep stale six-tab text that omits `Plan Compile` or stale `Tiers` primitive text; `Tiers` is compatibility wording and must not conflict with the seven-tab rewrite model.
L00000097	- **Blocked sequence runtime identity** -- runtime/blocking state uses node, attempt, `/attempt/blocked-sequence`, and `/blocking` identity; storage `tier_id` fields are compatibility aliases until mapped to node/attempt identity.
L00000098	- **Attempt attribution migration** -- replace `tier-first` aggregation and event anchoring in `/storage/UI`, usage, and storage docs with `/node/lane/package/seam-aware` attempt/node/lane/package/seam-aware attribution; tier terms remain compatibility aliases.
L00000099	- **Projects registry scope** -- `projects:v1` is project registry only: path, display metadata, detection metadata, `last-opened`, and stable config references. Free-form `health status` wording is sharply narrowed or removed from that registry scope.
L00000100	- **Assistant chat compatibility drift** -- `assistant-chat-design` / `assistant-chat-design.md` is not broadly stale; remaining drift is local and `compatibility-oriented`.
L00000101	
L00000102	
L00000103	**Route Target**: A destination for output or side-effects (file://, github://, workspace://, share://, etc.). Resolved through a cascading resolver and permission checks.
L00000104	
L00000105	**OpenSubject**: A resource or concern being opened/inspected (file, concern, help_entry, project_state, run, artifact_storage). Normalized into a shared routing model so all surfaces handle them uniformly.
L00000106	
L00000107	**Runtime Identity**: The execution context including requested_account_id, effective_account_id, execution_role, and account_switch_lineage. Persistent across retries and restarts.
L00000108	
L00000109	**Account Switch Lineage**: The ordered list of account IDs that the execution has switched through, with metadata (switch_reason, switch_time_utc). Used for recovery and auditing.
L00000110	
L00000111	**Artifact**: An output or byproduct of execution (log, diff, output, input, trace). Indexed by (concern_id, route_target, artifact_type, timestamp) and tied to the execution unit that produced it.
L00000112	
L00000113	### Shell and workspace terms
L00000114	
L00000115	**Source Control**: The Git-first repo/worktree surface for local SCM state: changes, history, graph, worktrees, branches/stash, review/compare, conflicts, and worktree-native recovery. Hosted workflow/admin behavior stays under GitHub Actions.
L00000116	
L00000117	**GitHub Actions**: The GitHub-hosted workflow/admin/runtime surface for workflow runs, logs, dispatch, workflow files, repository Actions settings, secrets, variables, environments, and readiness. It is separate from Source Control.
L00000118	
L00000119	**Docker Manager**: The container/runtime operations surface for Docker, Unraid, and Kubernetes state, including unhealthy containers, restart loops, rollout health, and runtime attention items before Dashboard or Orchestrator mirrors.
L00000120	
L00000121	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md
L00000122	
L00000123	### Terminal runtime terms
L00000124	
L00000125	**Terminal Section**: A docked or detached terminal component that owns section-level presentation continuity, visibility, and the tab strip it contains.
L00000126	
L00000127	**Terminal Tab**: A terminal workspace inside a terminal section. It owns title, order, pin state, section membership, and selected-pane state, but it is not the same thing as a runtime PTY session.
L00000128	
L00000129	**Terminal Pane**: A split-tree slot inside a terminal tab. It owns the visible binding location for one live or historical terminal session at a time.
L00000130	
L00000131	**Terminal Session**: The runtime PTY continuity object identified by `terminal_session_id`; it owns shell process continuity, transcript identity, and live-versus-historical state.
L00000132	
L00000133	**Dev Session**: A higher-level development workflow identity identified by `dev_session_id`. It may link terminal, output, problems, debug-console, and ports surfaces, but it must not replace `terminal_session_id` when exact shell reuse matters.
L00000134	
L00000135	### Provider and account terms
L00000136	
L00000137	**Provider Entry ID (`provider_entry_id`)**: The concrete provider-registry identifier for a runtime surface. In provider-registry and scheduler internals, `provider_entry_id` replaces ambiguous generic `platform` fields when the record must identify the actual selectable runtime entry rather than a vendor family or UI label.
L00000138	
L00000139	**Projection Policy Fields**: Internal provider-registry or scheduler fields that describe how PM projects provider-facing configuration. `conflict_policy`, `drift_detection`, `overlay_policy`, `share_classes[]`, `deny_classes[]`, `projection_mode`, `selectable_unit`, and `root_path` stay internal/provider-registry/scheduler-only by default unless an owner doc proves a specific field must be audit-visible; provider-entry `/family/transport` mapping remains additive compatibility metadata over canonical runtime fields.
L00000140	
L00000141	**Per-account `CODEX_HOME` sandbox**: An isolated account-scoped Codex home used for limit probing and account separation. Per-account `CODEX_HOME` sandboxes keep probe residue out of other accounts and reinforce that health state, usage-pressure state, and resolution outcome are separate concepts.
L00000142	
L00000143	**Usage-pressure state**: The account/provider pressure signal derived from quota, cooldown, rate-limit, or usage-window evidence. It is distinct from general health state and from the final resolution outcome of a run or switch attempt.
L00000144	
L00000145	### Projection freshness and health terms
L00000146	
L00000147	- **Remote-state vocabulary** -- shared surface vocabulary for File Manager, Search, Source Control, Terminal, Problems, and LSP remote-backed projections. Freshness is `current | refreshing | stale` (`current`, `refreshing`, or `stale`); health is `healthy | degraded | unavailable` (`healthy`, `degraded`, or `unavailable`); write availability is `writable`, `pending_write`, `blocked`, or `read_only`. Do not flatten these axes into one generic `offline` badge.
L00000148	- **Projection-trust clusters** -- current ledger projection-trust clusters are shared by `Plans/storage-plan.md`, `Plans/Contracts_V0.md`, `Plans/Glossary.md`, `/storage-plan.md`, `/Contracts_V0.md`, and `/Glossary.md`.
L00000149	- **ProjectionHealth** -- the shared user-facing `/trust` record that spans Usage, Orchestrator, Source Control, widgets, `storage-plan`, and `storage-plan.md`; it records freshness, health, stale-data mitigation, and whether an action may read, route, or mutate.
L00000150	- **Degraded-trust fallback** -- cross-doc projection consumers such as `Widget_System`, `Widget_System.md`, `Run_Graph_View`, `Run_Graph_View.md`, `Orchestrator_Page`, and `Orchestrator_Page.md` use event-driven `/freshness`, degraded-trust, `/direct-record` Ledger fallback, and shared trust records rather than surface-local freshness rules.
L00000151	- **Runtime-trust command layer** -- `UI_Command_Catalog.md` / `UI_Command_Catalog` command surfaces attach runtime-trust, direct-record, degraded-trust, projection-freshness, `/open`, `/surface`, `/recovery`, and `/provenance` context to cross-surface routing and mutation commands; any under-specified command must block mutation until these fields are known.
L00000152	- **Blocked-state presentation** -- blocked-state and `dismissed` remain separate: `dismissed` is presentation state, not semantic resolution, and active blockers must not be dismissed into fake health.
L00000153	- **Progress trust copy** -- `Progress` is summary-heavy and vulnerable to stale `/degraded` projection confusion, so it shows visible freshness state and routes users to native exact-record tabs for inspection when projection trust drops.
L00000154	- **Concern trust contract** -- degraded-trust and `/concern` escalation across provider/runtime/UI must share one reusable trust/concern contract that carries auth/account health, switch pressure, provider confidence, projection freshness, the `/runtime/UI` boundary, under-owned ownership drift, and requested/effective auth-account visibility between assistant chat and interview/builder docs.
L00000155	
L00000156	
L00000157	- **Projection Freshness** -- the recency of the projection relative to the live runtime source. It answers "how old is this copy?" and is evaluated with states such as `fresh`, `warm`, `stale`, and `expired`.
L00000158	- **Projection Health** -- the quality and executability of the projection. It answers "is this state safe and complete enough to act on?" and is evaluated with states such as `healthy`, `degraded`, `blocked`, or `unknown`.
L00000159	- Action gating uses both axes together: a projection can be fresh-but-unhealthy or healthy-but-stale, and either condition can block a route/open or mutation surface.
L00000160	- `trust_tier` is reserved for preview/browser semantics such as DOM confidence, scraper provenance, or visual inspection confidence.
L00000161	- Retire `trust_tier` from action-gating terminology; route/open admissibility and mutations key from `projection_freshness` plus `projection_health` instead.
L00000162	
L00000163	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00000164	
L00000165	### Help architecture and project status terms
L00000166	
L00000167	- **History/Ledger help links** -- `History` and `Ledger` keep exact records first while exposing concept help links for unfamiliar states and `/actions`.
L00000168	- **Three-depth help contract** -- the three-depth help contract keeps inline help, context help, and canonical help entry as distinct layers: `inline help` is short tooltip, badge, or field helper text; `context help` is richer surface-local or popover guidance with examples and related concepts; `canonical help entry` is the durable cross-surface `/help` article for stable concepts.
L00000169	- **Help-system ownership** -- `help-system` routing keeps `Glossary.md` as the owner for short canonical definitions, while richer help entries own examples and `related-concept` links; contextual help may simplify wording, but it must not mutate the underlying semantics.
L00000170	- **Glossary concept inventory** -- `Glossary.md` and `/glossary` are the canonical concept inventory backbone for runtime, help, and `/provider` vocabulary even when richer help entries live in another surface.
L00000171	- **Widget help entry ownership** -- `Plans/Widget_System.md` / `/Widget_System.md` may consume future Orchestrator help-entry copy, but the canonical `help-entry` term inventory remains owned here.
L00000172	- **Deep-object help-linking** -- `help-linking` for deep objects decides whether clicking or hovering a term, `/badge/state`, badge, field, or state shows inline tooltip, context help, or routes to a dedicated canonical help entry.
L00000173	- **Gap inventory supersession** -- `supersedes_prior` marks current gap artifacts when `canon_inventory.json` keeps only surviving canon clusters and `open_gaps.json` keeps unresolved blocker families plus exact missing items; the legacy `canon_inventory` and `open_gaps` names are source-lineage aliases unless a live owner requires them.
L00000174	- **Stability sweep vocabulary** -- local stability sweeps across `/usage`, `/help/blocked/storage`, help, blocked, and storage clusters only transfer when they produce exact fields, headings, affected targets, or blocker families; otherwise they serve as no-new-gap evidence.
L00000175	- **High-risk canonical word pairs** -- high-risk word pairs require explicit distinction guidance, and `FinalGUISpec.md` plus related UX docs must avoid informal synonyms when canonical terms are required.
L00000176	- **Orchestrator contextual help** -- `Orchestrator` help remains concept-heavy; core concepts in `Seams`, `Progress`, and inspectors need clickable help affordances that route to canonical help entries when surface-local explanation is insufficient.
L00000177	- **Tooltip and copy depth** -- help `/copy` may be `tooltip-oriented` for short labels and field helpers, but `tooltip-only` help is insufficient for dense rewrite concepts that need context help, examples, related concepts, or a canonical help entry.
L00000178	- **Expert/ELI5 and chat-style copy** -- app-level Expert and `/ELI5` display is independent from `chat-style` simplification; simple help can change reading level, but it must not rename runtime truth or alter contract semantics.
L00000179	- **First-class object help** -- as concepts become first-class `/objects`, stable `related-concept` links become part of the canonical help record rather than loose prose references.
L00000180	
L00000181	
L00000182	- **Help Entry Architecture** -- the dedicated help-entry architecture with related-concept linking. Each help entry is keyed by canonical concern/state terms and can expose related concepts without renaming the underlying canon.
L00000183	- **Project `activity_state`** -- the project-wide activity summary (`planning`, `running`, `waiting`, `blocked`, `cooling_down`, `archived`) that answers what the project is doing now.
L00000184	- **Project `attention_state`** -- the project-wide urgency summary (`quiet`, `watch`, `needs_attention`, `urgent`) that answers how strongly the project should surface alerts, badges, and resurfacing reminders.
L00000185	- **Blocked-owner taxonomy** -- the canonical owner classes for who must act next (`runtime_owner`, `approval_owner`, `account_owner`, `route_owner`, `policy_owner`).
L00000186	- **Escalation ladder** -- the deterministic progression from inline help to context help to canonical help entry to owner-targeted remediation to explicit human escalation.
L00000187	- **Resurfacing / aging rules** -- the thresholds that age unresolved blockers, raise `attention_state`, and resurface the same help entry until the blocker is resolved, dismissed, or reassigned.
L00000188	
L00000189	This section defines project `activity_state`, project `attention_state`, blocked-owner taxonomy, escalation ladder, and resurfacing/aging rules so the same vocabulary can be reused across Orchestrator, project inspectors, and help surfaces.
L00000190	
L00000191	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md
L00000192	
L00000193	### Help-entry template and related-concept clusters
L00000194	
L00000195	
L00000196	A dedicated help-entry template and related-concept linking cluster uses this canonical shape:
L00000197	
L00000198	```text
L00000199	Title
L00000200	Canonical definition
L00000201	When this appears
L00000202	Affected execution context or surface
L00000203	Recovery steps
L00000204	Escalation path
L00000205	Related concepts
L00000206	Evidence / inspector links
L00000207	```
L00000208	
L00000209	Related-concept clusters group help entries by canonical concern/state families such as `auth`, `approval`, `route/open`, `runtime recovery`, and `projection health`. Each cluster keeps durable links between sibling help entries so inline help, context help, and full help views can pivot without inventing new terminology.
L00000210	
L00000211	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md
L00000212	
L00000213	### Runtime operation vocabulary and copy boundaries
L00000214	
L00000215	The `/glossary` owns reserved runtime and operation wording for the blind-spot family where terminology discipline, provenance, `/legal` hold, and bulk `/undo/cost` semantics can otherwise blur together across user-facing surfaces.
L00000216	
L00000217	- `Review` must be qualified by surface and required action: Source Control `Review Mode`, Docker/Unraid `needs_review`, GitHub Actions environment reviewer approval, and Orchestrator human review or `/final` approval are not interchangeable labels.
L00000218	- Requested-vs-effective `/copy` uses the exact labels `Requested`, `Effective`, and `Why different?` for the vs-effective explanation model. Surfaces must not use `Actual`, `Resolved`, `Current`, `Available`, or `Fallback` as synonyms for the same requested/effective concept.
L00000219	- `Health` means system or `/runtime/connectivity` condition. `Capability` means what provider, runtime, permission, auth, and `/runtime/policy` allow. `Readiness` means whether the requested action can proceed now. `Validation` means the act of checking schema, prerequisites, evidence, or proof.
L00000220	- `Retry`, `Resume`, `Recover`, and `Restore` are distinct recovery verbs. `Retry` repeats the resolved operation; `Resume` continues a blocked or paused episode after a prerequisite or approval clears; `Recover` follows a canonical remediation flow; `Restore` uses an explicit restore point or preserved state.
L00000221	- `wake reason` is the user/help label for the canonical `wake_reason` scheduler field. `queue analysis` names the scheduler or queue-state interpretation that led to a wake, and `remediation lineage` names the durable chain of blocked outcome, allowed action, retry/resume, and evidence refs.
L00000222	- Provenance, `/legal` hold, receipt retention, and bulk `/undo/cost` disclosure remain separate blockers or explanations and must not be collapsed into generic Health, Capability, Readiness, or Validation copy.
L00000223	
L00000224	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00000225	
L00000226	## 4. Evidence
L00000227	- **Evidence bundle** -- a structured record of commands/checks/artifacts that demonstrates a requirement is met.
L00000228	- **Wrapper and alias evidence** -- `evidence.schema.json` stores `/fail` checks plus wrapper-normalization and alias-resolution evidence when command wrappers or compatibility aliases prove a canonical action mapping.
L00000229	- **Spec-integrity evidence** -- `spec-integrity` failures are separate from runtime health: ghost command IDs, missing catalog rows, missing `runtime-artifact` schema family or storage registration, duplicated executor canon, missing advertised sections, and dead glossary references block reconciliation until core owners are mechanically consistent.
L00000230	- **Interview artifact evidence** -- `Project_Output_Artifacts` / `Project_Output_Artifacts.md` aligns interview-emitted `glossary` artifacts with `evidence/<node_id>.json` and `node_id` evidence records instead of treating those artifact types as generic output.
L00000231	
L00000232	ContractRef: SchemaID:evidence.schema.json
L00000233	
L00000234	---
L00000235	
L00000236	## 5. Secret handling
L00000237	
L00000238	
L00000239	- **Secret** -- any credential/token or material that could authenticate/authorize.
L00000240	- **Credential store** -- OS-backed keychain/credential manager; the only allowed persistence for secrets.
L00000241	
L00000242	ContractRef: Invariant:INV-002
L00000243	
L00000244	---
L00000245	
L00000246	## 6. Primitives
L00000247	
L00000248	### DRYRules
L00000249	The reuse-first methodology and tagging system (`DRY:WIDGET`, `DRY:DATA`, `DRY:FN`, `DRY:HELPER`) used to prevent code duplication. Canonical definition in `Plans/DRY_Rules.md`.
L00000250	
L00000251	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md
L00000252	
L00000253	### PatchPipeline
L00000254	The Git + PR workflow pipeline covering worktrees, branches, commits, push, and hosting operations. Local git operations are owned by `Plans/WorktreeGitImprovement.md`; hosting operations are owned by `Plans/GitHub_API_Auth_and_Flows.md`.
L00000255	
L00000256	ContractRef: Primitive:PatchPipeline, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md
L00000257	
L00000258	### SessionStore
L00000259	The persistent storage boundary for sessions, runs, events, and artifacts. Implementation uses seglog (append-only event ledger), redb (durable KV state/projections), and Tantivy (full-text search). Secrets are forbidden.
L00000260	
L00000261	`seglog` is canonical; redb, `/Tantivy/JSONL`, and search indexes are disposable projections. Replay and `/rebuild` target a deterministic `target_seq`, while freshness notifications derive from committed projection state instead of ad-hoc polling.
L00000262	
L00000263	Runtime persistence records distinguish `attempt_record`, `tier_runtime_record`, `blocked_projection`, and `usage_record`; storage-plan and storage-plan.md own the durable overlay shape while glossary terms name the records consistently.
L00000264	
L00000265	Runtime state is not stored in plan-node shards or project-local JSON sidecars; GPT audit context points mutable runtime truth to seglog, redb, and `/redb/projections` owned by storage projections.
L00000266	
L00000267	ContractRef: Primitive:SessionStore, ContractName:Plans/storage-plan.md, PolicyRule:no_secrets_in_storage
L00000268	
L00000269	### InstantGrep
L00000270	The promoted feature name for transparent regex-grep acceleration. Instant Grep is not a second tool name and not a separate index family; it is the user-facing name for the sparse-n-gram SparseNgramIndex plus its `grep` and Search-panel integration.
L00000271	
L00000272	ContractRef: Primitive:SparseNgramIndex, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md
L00000273	
L00000274	### SparseNgramIndex
L00000275	The per-project sparse-n-gram regex index that transparently accelerates `grep` and Search-panel regex queries. Build time extracts all sparse n-grams from normalized content; query time extracts only a minimal-covering set. Posting lists are Roaring Bitmaps keyed by xxh3 hashes; snapshots live in generation-numbered directories and publish via ArcSwap. The index narrows candidate files only; ripgrep verifies final correctness.
L00000276	
L00000277	ContractRef: Primitive:SparseNgramIndex, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000278	
