<<< CONTEXT_BEFORE canonical_document_lines=2317-2328 >>>
L00002317	- cmd.*.json
L00002522	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002523	- python3 scripts/pm-plan-index.py validate
L00002524	risk_class: ui_command_catalog_drift
L00002525	reasoning_tier: standard
L00002526	context_scope: ui_command_catalog_batch_188
L00002527	implementation_surfaces:
L00002528	- Plans/UI_Command_Catalog.md
L00002529	node_compile_hint:
L00002530	  mode: object_route_subject_open_resume_url_discipline
L00002531	  create_worknodes: false
L00002532	source_lineage:
L00002533	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002534	preserved_exact_tokens:
L00002535	- object_kind
L00002536	- object_id
L00002537	- tier_id
L00002538	- widget.tier_tree
L00002539	- widget.progress_bars
L00002540	- Delete Run
L00002541	- OpenFile { path, line?, range?, target_group? }
L00002542	- subject-open
L00002543	- /route
L00002544	- /navigation
L00002545	- /focus/show
L00002546	- message_id
L00002547	- workflow_run_id
L00002548	- scheduler_pass_id
L00002549	- safe_point_id
L00002550	- remediation_root_id
L00002551	- resume_url
L00002552	negative_constraints:
L00002553	- tier, tier_id, raw widget ids, panel ids, and serialization tokens do not belong in object_kind.
L00002554	- resume_url is serialized route transport, not an independent route primitive.
L00002555	preserved_contractrefs: []
L00002556	compatibility_only_notes:
L00002557	- Tiers-tab widgets are compatibility-only display widgets.
L00002558	stale_retired_dispositions: []
L00002559	owner_hints:
L00002560	- Plans/UI_Command_Catalog.md
L00002561	```
L00002562	
L00002563	### UCC-026 - Operational Identity Schema Owner And Envelope Boundary
L00002564	
L00002565	```yaml
L00002566	plan_unit_id: UCC-026
L00002567	unit_type: requirement
L00002568	status: accepted
L00002569	owner_doc: Plans/UI_Command_Catalog.md
L00002570	canonical_text: Ledger export, show-in commands, operational identity displays, runtime-artifact/worktree/account owner schemas, route ID discipline, blocked runtime identity tuples, UICommand args, and Crosswalk primitives preserve owner boundaries rather than local schema ownership.
L00002571	gui_related: true
L00002572	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002573	split_recommended: false
L00002574	depends_on:
L00002575	- PDS-003
L00002576	- PDS-004
L00002577	- PDS-005
L00002578	- PNC-001
L00002579	unblocks: []
L00002580	acceptance_criteria:
L00002581	- UCC-026 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002582	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002583	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002584	validation_surfaces:
L00002585	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002586	- python3 scripts/pm-plan-index.py validate
L00002587	risk_class: ui_command_catalog_drift
L00002588	reasoning_tier: standard
L00002589	context_scope: ui_command_catalog_batch_188
L00002590	implementation_surfaces:
L00002591	- Plans/UI_Command_Catalog.md
L00002592	node_compile_hint:
L00002593	  mode: operational_identity_schema_owner_envelope_boundary
L00002594	  create_worknodes: false
L00002595	source_lineage:
L00002596	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002597	preserved_exact_tokens:
L00002598	- CSV
L00002599	- JSON
L00002600	- JSONL
L00002601	- operational_identity
L00002602	- GitHub
L00002603	- /registry/Kubernetes
L00002604	- runtime-artifact
L00002605	- /record
L00002606	- /projections
L00002607	- object_kind/object_id
L00002608	- subject_id
L00002609	- inspector_target
L00002610	- run_id + node_id + attempt_id? + blocked_sequence?
L00002611	- UICommand.args
L00002612	- UICommand envelope
L00002613	- DocumentPane
L00002614	- DocumentCheckpoint
L00002615	negative_constraints:
L00002616	- Operational identity displays must not overload account provider fields or become one-off surface widgets.
L00002617	- inspector_target does not replace tab_id.
L00002618	preserved_contractrefs: []
L00002619	compatibility_only_notes: []
L00002620	stale_retired_dispositions: []
L00002621	owner_hints:
L00002622	- Plans/UI_Command_Catalog.md
L00002623	```
L00002624	
L00002625	### UCC-027 - Shell View Source Lineage And Command Backfill Guard
L00002626	
L00002627	```yaml
L00002628	plan_unit_id: UCC-027
L00002629	unit_type: requirement
L00002630	status: accepted
L00002631	owner_doc: Plans/UI_Command_Catalog.md
L00002632	canonical_text: Orchestrator shell-view commands bind to upstream data-source owners, source-lineage packet names stay noncanonical, Run Graph and page conflicts resolve toward runtime and route primitives, command-system ghost IDs resolve through catalog aliases/retirements, and widget shell navigation stays route-aware.
L00002633	gui_related: true
L00002634	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002635	split_recommended: false
L00002636	depends_on:
L00002637	- PDS-003
L00002638	- PDS-004
L00002639	- PDS-005
L00002640	- PNC-001
L00002641	unblocks: []
L00002642	acceptance_criteria:
L00002643	- UCC-027 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002644	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002645	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002646	validation_surfaces:
L00002647	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002648	- python3 scripts/pm-plan-index.py validate
L00002649	risk_class: ui_command_catalog_drift
L00002650	reasoning_tier: standard
L00002651	context_scope: ui_command_catalog_batch_188
L00002652	implementation_surfaces:
L00002653	- Plans/UI_Command_Catalog.md
L00002654	node_compile_hint:
L00002655	  mode: shell_view_source_lineage_backfill_guard
L00002656	  create_worknodes: false
L00002657	source_lineage:
L00002658	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002659	preserved_exact_tokens:
L00002660	- /history/evidence
L00002661	- Ledger
L00002662	- exact_items
L00002663	- meta.json
L00002664	- pm.work_item_meta.v2
L00002665	- current_state
L00002666	- canon_inventory
L00002667	- open_gaps
L00002668	- Audit Mode
L00002669	- /action-gating
L00002670	- cmd.graph
L00002671	- cmd.graph.*
L00002672	- /wiring
L00002673	- /superseded
L00002674	- override_builtin
L00002675	- cmd.chat.branch_from_restore
L00002676	- cmd.panel.switch
L00002677	- panel_id
L00002678	negative_constraints:
L00002679	- Source-lineage packet names and process inventory files remain noncanonical.
L00002680	- Command-system backfill must not create a second command system.
L00002681	- cmd.panel.switch must not become a hidden object-targeting command when a stable route command exists.
L00002682	preserved_contractrefs: []
L00002683	compatibility_only_notes: []
L00002684	stale_retired_dispositions: []
L00002685	owner_hints:
L00002686	- Plans/UI_Command_Catalog.md
L00002687	```
L00002688	

<<< CONTEXT_AFTER canonical_document_lines=2689-2700 >>>
L00002689	### UCC-028 - Wiring Acceptance Hooks Contract
L00002690	
L00002691	```yaml
L00002692	plan_unit_id: UCC-028
L00002693	unit_type: requirement
L00002694	status: accepted
L00002695	owner_doc: Plans/UI_Command_Catalog.md
L00002696	canonical_text: Every catalog command must be verifiable through the Wiring Matrix with handler registration, event-emission tests when events are declared, UI element binding, and testable acceptance_checks; commands with no persisted domain event remain subject to handler and UI binding checks.
L00002697	gui_related: true
L00002698	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002699	split_recommended: false
L00002700	depends_on:
