<<< CONTEXT_BEFORE canonical_document_lines=11158-11169 >>>
L00011158	      "inline_handlers": {},
L00011342	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011343	    },
L00011344	    {
L00011345	      "inventory_id": "pmconcept.l11596.0402",
L00011346	      "line": 11596,
L00011347	      "tag": "button",
L00011348	      "html_id": null,
L00011349	      "name": null,
L00011350	      "role": null,
L00011351	      "class": "u-period-btn",
L00011352	      "ui_location": "usage-page-wrapper",
L00011353	      "label": "7d",
L00011354	      "attrs": {},
L00011355	      "inline_handlers": {},
L00011356	      "command_tokens": [],
L00011357	      "local_or_demo_markers": [],
L00011358	      "accessibility_gaps": [],
L00011359	      "disposition": "concept_only_owner_adjudicated",
L00011360	      "canonical_command_id": null,
L00011361	      "wiring_matrix_key": null,
L00011362	      "notes": [
L00011363	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011364	      ],
L00011365	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011366	    },
L00011367	    {
L00011368	      "inventory_id": "pmconcept.l11597.0403",
L00011369	      "line": 11597,
L00011370	      "tag": "button",
L00011371	      "html_id": null,
L00011372	      "name": null,
L00011373	      "role": null,
L00011374	      "class": "u-period-btn",
L00011375	      "ui_location": "usage-page-wrapper",
L00011376	      "label": "30d",
L00011377	      "attrs": {},
L00011378	      "inline_handlers": {},
L00011379	      "command_tokens": [],
L00011380	      "local_or_demo_markers": [],
L00011381	      "accessibility_gaps": [],
L00011382	      "disposition": "concept_only_owner_adjudicated",
L00011383	      "canonical_command_id": null,
L00011384	      "wiring_matrix_key": null,
L00011385	      "notes": [
L00011386	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011387	      ],
L00011388	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011389	    },
L00011390	    {
L00011391	      "inventory_id": "pmconcept.l11718.0404",
L00011392	      "line": 11718,
L00011393	      "tag": "button",
L00011394	      "html_id": null,
L00011395	      "name": null,
L00011396	      "role": null,
L00011397	      "class": "u-time-btn",
L00011398	      "ui_location": "usage-page-wrapper",
L00011399	      "label": "1h",
L00011400	      "attrs": {},
L00011401	      "inline_handlers": {},
L00011402	      "command_tokens": [],
L00011403	      "local_or_demo_markers": [],
L00011404	      "accessibility_gaps": [],
L00011405	      "disposition": "concept_only_owner_adjudicated",
L00011406	      "canonical_command_id": null,
L00011407	      "wiring_matrix_key": null,
L00011408	      "notes": [
L00011409	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011410	      ],
L00011411	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011412	    },
L00011413	    {
L00011414	      "inventory_id": "pmconcept.l11719.0405",
L00011415	      "line": 11719,
L00011416	      "tag": "button",
L00011417	      "html_id": null,
L00011418	      "name": null,
L00011419	      "role": null,
L00011420	      "class": "u-time-btn",
L00011421	      "ui_location": "usage-page-wrapper",
L00011422	      "label": "5h",
L00011423	      "attrs": {},
L00011424	      "inline_handlers": {},
L00011425	      "command_tokens": [],
L00011426	      "local_or_demo_markers": [],
L00011427	      "accessibility_gaps": [],
L00011428	      "disposition": "concept_only_owner_adjudicated",
L00011429	      "canonical_command_id": null,
L00011430	      "wiring_matrix_key": null,
L00011431	      "notes": [
L00011432	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011433	      ],
L00011434	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011435	    },
L00011436	    {
L00011437	      "inventory_id": "pmconcept.l11720.0406",
L00011438	      "line": 11720,
L00011439	      "tag": "button",
L00011440	      "html_id": null,
L00011441	      "name": null,
L00011442	      "role": null,
L00011443	      "class": "u-time-btn active",
L00011444	      "ui_location": "usage-page-wrapper",
L00011445	      "label": "24h",
L00011446	      "attrs": {},
L00011447	      "inline_handlers": {},
L00011448	      "command_tokens": [],
L00011449	      "local_or_demo_markers": [],
L00011450	      "accessibility_gaps": [],
L00011451	      "disposition": "concept_only_owner_adjudicated",
L00011452	      "canonical_command_id": null,
L00011453	      "wiring_matrix_key": null,
L00011454	      "notes": [
L00011455	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011456	      ],
L00011457	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011458	    },
L00011459	    {
L00011460	      "inventory_id": "pmconcept.l11721.0407",
L00011461	      "line": 11721,
L00011462	      "tag": "button",
L00011463	      "html_id": null,
L00011464	      "name": null,
L00011465	      "role": null,
L00011466	      "class": "u-time-btn",
L00011467	      "ui_location": "usage-page-wrapper",
L00011468	      "label": "7d",
L00011469	      "attrs": {},
L00011470	      "inline_handlers": {},
L00011471	      "command_tokens": [],
L00011472	      "local_or_demo_markers": [],
L00011473	      "accessibility_gaps": [],
L00011474	      "disposition": "concept_only_owner_adjudicated",
L00011475	      "canonical_command_id": null,
L00011476	      "wiring_matrix_key": null,
L00011477	      "notes": [
L00011478	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011479	      ],
L00011480	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011481	    },
L00011482	    {
L00011483	      "inventory_id": "pmconcept.l11722.0408",
L00011484	      "line": 11722,
L00011485	      "tag": "button",
L00011486	      "html_id": null,
L00011487	      "name": null,
L00011488	      "role": null,
L00011489	      "class": "u-time-btn",
L00011490	      "ui_location": "usage-page-wrapper",
L00011491	      "label": "30d",
L00011492	      "attrs": {},
L00011493	      "inline_handlers": {},
L00011494	      "command_tokens": [],
L00011495	      "local_or_demo_markers": [],
L00011496	      "accessibility_gaps": [],
L00011497	      "disposition": "concept_only_owner_adjudicated",
L00011498	      "canonical_command_id": null,
L00011499	      "wiring_matrix_key": null,
L00011500	      "notes": [
L00011501	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011502	      ],
L00011503	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011504	    },
L00011505	    {
L00011506	      "inventory_id": "pmconcept.l11942.0409",
L00011507	      "line": 11942,
L00011508	      "tag": "button",
L00011509	      "html_id": null,
L00011510	      "name": null,
L00011511	      "role": null,
L00011512	      "class": "usage-action-btn",
L00011513	      "ui_location": "usage-page-wrapper",
L00011514	      "label": "Refresh",
L00011515	      "attrs": {},
L00011516	      "inline_handlers": {},
L00011517	      "command_tokens": [],
L00011518	      "local_or_demo_markers": [],
L00011519	      "accessibility_gaps": [],
L00011520	      "disposition": "concept_only_owner_adjudicated",
L00011521	      "canonical_command_id": null,
L00011522	      "wiring_matrix_key": null,
L00011523	      "notes": [
L00011524	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011525	      ],
L00011526	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011527	    },
L00011528	    {
L00011529	      "inventory_id": "pmconcept.l11943.0410",
L00011530	      "line": 11943,
L00011531	      "tag": "button",
L00011532	      "html_id": null,
L00011533	      "name": null,
L00011534	      "role": null,
L00011535	      "class": "usage-action-btn",
L00011536	      "ui_location": "usage-page-wrapper",
L00011537	      "label": "Analytics",
L00011538	      "attrs": {},
L00011539	      "inline_handlers": {},
L00011540	      "command_tokens": [],
L00011541	      "local_or_demo_markers": [],
L00011542	      "accessibility_gaps": [],
L00011543	      "disposition": "concept_only_owner_adjudicated",
L00011544	      "canonical_command_id": null,
L00011545	      "wiring_matrix_key": null,
L00011546	      "notes": [
L00011547	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011548	      ],
L00011549	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011550	    },

<<< CONTEXT_AFTER canonical_document_lines=11551-11562 >>>
L00011551	    {
L00011552	      "inventory_id": "pmconcept.l11979.0411",
L00011553	      "line": 11979,
L00011554	      "tag": "button",
L00011555	      "html_id": null,
L00011556	      "name": null,
L00011557	      "role": null,
L00011558	      "class": "usage-action-btn",
L00011559	      "ui_location": "usage-page-wrapper",
L00011560	      "label": "Refresh",
L00011561	      "attrs": {},
L00011562	      "inline_handlers": {},
