<<< CONTEXT_BEFORE canonical_document_lines=4876-4887 >>>
L00004876	negative_constraints: []
L00005039	  Provider usage displays must carry source_confidence as high, medium, low, or unknown and separately distinguish missing, unavailable, unsupported, blocked, stale, estimated, provider-reported, and zero through value state, projection state, source_class, source_authority, settlement_status, or cost_status. Usage rows consume requested/effective provider, model, account, route, media, and artifact identity from Contracts/Models rather than inventing a feature-local provider schema. Media generation and coding-plan usage must disclose whether usage comes from provider status-line fields, direct provider API metadata, artifact receipts, local estimates, or unavailable source state. Antigravity public `agy` rows and Antigravity OAuth/internal `gemini-3.1-flash-image` generated-image routes keep separate usage/source-confidence rows where usage evidence differs; missing private/internal usage metadata is displayed as missing/unavailable, not zero.
L00005040	gui_related: true
L00005041	gui_classification_reason: Usage/quota/status rows are user-visible presentation and recovery behavior.
L00005042	depends_on: [CV-292, CV-293, MA-063]
L00005043	unblocks: [F3-400, F3-401, RAP-032]
L00005044	acceptance_criteria:
L00005045	  - Missing or unavailable provider usage is not displayed as zero.
L00005046	  - Usage rows carry source confidence and route/account/model identity.
L00005047	  - Media-generation artifacts can contribute usage/receipt metadata by reference.
L00005048	  - Provider-specific source types are disclosed without exposing secrets.
L00005049	  - Antigravity internal route usage and public `agy` catalog usage do not collapse into Gemini Direct or retired Gemini CLI usage buckets.
L00005050	validation_surfaces:
L00005051	  - python3 scripts/pm-plan-index.py validate
L00005052	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00005053	risk_class: usage_source_confidence_drift
L00005054	reasoning_tier: high
L00005055	context_scope: provider_usage_source_confidence
L00005056	implementation_surfaces: [Plans/usage-feature.md, Plans/Contracts_V0.md, Plans/Multi-Account.md, Plans/Runtime_Artifacts_Panel.md]
L00005057	node_compile_hint: {mode: provider_usage_source_confidence, create_worknodes: false, create_nodeseeds: false}
L00005058	source_lineage:
L00005059	  - pldg-20260624-001-provider-updates:atom-0122
L00005060	  - pldg-20260624-001-provider-updates:atom-0129
L00005061	  - pldg-20260624-001-provider-updates:atom-0130
L00005062	  - pldg-20260624-001-provider-updates:atom-0142
L00005063	  - pldg-20260624-001-provider-updates:atom-0143
L00005064	source_atom_ids: [atom-0031, atom-0034, atom-0074, atom-0106, atom-0122, atom-0129, atom-0130, atom-0131, atom-0132, atom-0137, atom-0138, atom-0142, atom-0143]
L00005065	preserved_exact_tokens: ["source_confidence", "missing-vs-zero", "rate_limits", "five_hour.used_percentage", "seven_day.used_percentage", "provider-reported", "estimated", "blocked", "unsupported", "unavailable", "zero", "agy", "gemini-3.1-flash-image"]
L00005066	negative_constraints:
L00005067	  - Do not display missing usage as zero.
L00005068	  - Do not infer usage source confidence from provider family alone.
L00005069	  - Do not expose secret material in usage diagnostics or receipts.
L00005070	  - Do not collapse Antigravity public `agy`, Antigravity OAuth/internal image generation, Gemini Direct, or retired Gemini CLI lineage into one usage row.
L00005071	owner_hints: [Plans/usage-feature.md, Plans/Contracts_V0.md, Plans/Runtime_Artifacts_Panel.md, Plans/FinalGUISpec.md]
L00005072	```
L00005073	
L00005074	### UF-075 - Provider Plan Gating And Quota Pressure Presentation
L00005075	
L00005076	```yaml
L00005077	plan_unit_id: UF-075
L00005078	unit_type: requirement
L00005079	status: accepted
L00005080	owner_doc: Plans/usage-feature.md
L00005081	canonical_text: >-
L00005082	  Provider usage and quota pressure must surface provider-specific plan, subscription, region, balance, resource-package, private/internal endpoint, and entitlement gates without converting them into purchase blockers. Kimi For Coding, MiniMax, Z.AI/Zhipu, GitHub Copilot, OpenAI/Codex subscription image generation, Antigravity public `agy` rows, Antigravity OAuth/internal `gemini-3.1-flash-image`, Alibaba/Qwen, Tencent, KUAE, and Umans rows may show disabled/capability-gated/unverified states until directly proven. Z.AI `glm-5.1`/`glm-5.2` overload, `glm-5v-turbo` plan-not-included, and image-generation balance/resource gating are accepted upstream/account states.
L00005083	gui_related: true
L00005084	gui_classification_reason: Quota, plan, entitlement, and recovery states are user-visible usage/settings behavior.
L00005085	depends_on: [UF-074, MS-114, MA-063]
L00005086	unblocks: [F3-400, F3-401]
L00005087	acceptance_criteria:
L00005088	  - Usage view distinguishes entitlement gaps, plan-not-included, balance/resource gating, regional profile mismatch, overload, and unsupported routes.
L00005089	  - Rows that cannot be tested because no additional subscription is purchased are not compile blockers.
L00005090	  - Provider media and coding-plan rows inherit the same support-state vocabulary as Models/Contracts.
L00005091	  - Recovery copy points to concrete setup or account facts when available.
L00005092	  - Antigravity internal/private endpoint states can appear as capability-gated/unverified without being presented as user purchase blockers.
L00005093	validation_surfaces:
L00005094	  - python3 scripts/pm-plan-index.py validate
L00005095	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00005096	risk_class: provider_plan_gate_ui_drift
L00005097	reasoning_tier: high
L00005098	context_scope: provider_plan_usage_presentation
L00005099	implementation_surfaces: [Plans/usage-feature.md, Plans/FinalGUISpec.md, Plans/Multi-Account.md, Plans/Models_System.md]
L00005100	node_compile_hint: {mode: provider_plan_gate_usage_presentation, create_worknodes: false, create_nodeseeds: false}
L00005101	source_lineage:
L00005102	  - pldg-20260624-001-provider-updates:atom-0124
L00005103	  - pldg-20260624-001-provider-updates:atom-0128
L00005104	  - pldg-20260624-001-provider-updates:atom-0138
L00005105	  - pldg-20260624-001-provider-updates:atom-0142
L00005106	  - pldg-20260624-001-provider-updates:atom-0143
L00005107	source_atom_ids: [atom-0107, atom-0108, atom-0110, atom-0111, atom-0124, atom-0125, atom-0126, atom-0127, atom-0128, atom-0129, atom-0131, atom-0132, atom-0135, atom-0138, atom-0139, atom-0140, atom-0142, atom-0143]
L00005108	preserved_exact_tokens: ["Kimi For Coding", "MiniMax", "Z.AI", "Zhipu", "GitHub Copilot", "OpenAI/Codex", "Antigravity", "agy", "gemini-3.1-flash-image", "private/internal endpoint", "Alibaba/Qwen", "Tencent", "KUAE", "Umans", "glm-5.1", "glm-5.2", "glm-5v-turbo", "plan-not-included", "balance/resource gating", "overload", "capability-gated", "unverified"]
L00005109	negative_constraints:
L00005110	  - Do not ask Jared to buy additional subscription plans to complete this planning lane.
L00005111	  - Do not hide entitlement, region, balance, resource-package, or overload states behind generic provider failure.
L00005112	  - Do not mark untested rows green from Models.dev or OpenCode config alone.
L00005113	  - Do not hide Antigravity private/internal endpoint or artifact-proof caveats behind generic provider failure.
L00005114	owner_hints: [Plans/usage-feature.md, Plans/FinalGUISpec.md, Plans/Models_System.md, Plans/Multi-Account.md]
L00005115	```
L00005116	
L00005117	
L00005118	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00005119	
L00005120	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00005121	
L00005122	### UF-076 - Vision Bridge Usage Attribution
L00005123	
L00005124	```yaml
L00005125	plan_unit_id: UF-076
L00005126	unit_type: requirement
L00005127	status: accepted
L00005128	owner_doc: Plans/usage-feature.md
L00005129	canonical_text: When the vision bridge uses a separate provider/model/account, PM records usage/cost refs when available
L00005130	  and links them to the derived vision-description artifact and VisionBridgeResult. Usage attribution must reflect
L00005131	  requested/effective provider/model/account, bounded retry/fallback behavior, and policy-permitted reroutes without
L00005132	  inventing bridge-specific cost fields separate from the existing usage_event_ref pattern.
L00005133	gui_related: false
L00005134	gui_classification_reason: Usage and cost attribution are accounting/telemetry behavior; GUI consumers render elsewhere.
L00005135	depends_on:
L00005136	- MS-116
L00005137	- RAP-035
L00005138	unblocks:
L00005139	- CV-296
L00005140	acceptance_criteria:
L00005141	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00005142	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00005143	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00005144	  are created by this compile.
L00005145	validation_surfaces:
L00005146	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00005147	- python3 scripts/pm-plan-index.py validate
L00005148	- git diff --check
L00005149	risk_class: vision_usage_attribution_gap
L00005150	reasoning_tier: standard
L00005151	context_scope: vision_bridge_usage
L00005152	implementation_surfaces:
L00005153	- Plans/usage-feature.md
L00005154	- future usage events
L00005155	node_compile_hint:
L00005156	  mode: vision_bridge_usage_event_ref
L00005157	  create_worknodes: false
L00005158	  create_nodeseeds: false
L00005159	source_lineage:
L00005160	- pldg-20260626-001-feature-name:atom-0076
L00005161	- pldg-20260626-001-feature-name:atom-0087
L00005162	- Plans/Runtime_Artifacts_Panel.md
L00005163	- Plans/Prompt_Pipeline.md
L00005164	- chat:vision-bridge-defaults-answer
L00005165	- chat:vision-pressure-test-request
L00005166	- chat:vision-pressure-test-defaults-answer
L00005167	- Plans/Models_System.md
L00005168	- Plans/Media_Generation_and_Capabilities.md
L00005169	source_atom_ids:
L00005170	- atom-0076
L00005171	- atom-0087
L00005172	decision_refs:
L00005173	- dec-0014
L00005174	- dec-0015
L00005175	- dec-0016
L00005176	- dec-0017
L00005177	preserved_exact_tokens:
L00005178	- runtime artifact
L00005179	- tool/LLM trace
L00005180	- source image ref/hash
L00005181	- prompt/question
L00005182	- provider/model/account
L00005183	- cost/usage
L00005184	- cached
L00005185	- newly generated
L00005186	- 4. Yes
L00005187	- requested/effective provider/model/account
L00005188	- usage/cost refs
L00005189	- bounded transient failures
L00005190	- falls back
L00005191	- policy permits
L00005192	- disclosure permission covers the destination
L00005193	- 'yes'
L00005194	negative_constraints:
L00005195	- Do not make the derived description invisible or unauditable.
L00005196	- Do not lose source lineage between the image and the generated text description.
L00005197	- Do not reuse a cached description when the source image, question, or bridge model changed without marking freshness.
L00005198	- Do not silently reroute an image to a different provider/account than the user allowed.
L00005199	- Do not treat provider catalog visibility as proof that a route can currently process image input.
L00005200	- Do not hide usage/cost attribution when the bridge uses a separate model route.
L00005201	owner_hints:
L00005202	- Plans/Runtime_Artifacts_Panel.md
L00005203	- Plans/Tools.md
L00005204	- Plans/usage-feature.md
L00005205	- Plans/Contracts_V0.md
L00005206	- Plans/storage-plan.md
L00005207	- Plans/Models_System.md
L00005208	- Plans/Media_Generation_and_Capabilities.md
L00005209	- Plans/Permissions_System.md
L00005210	```
L00005211	
L00005212	## Ledger Compile Addendum - pldg-20260629-001-feature-name
L00005213	
L00005214	This addendum compiles Free Models usage, cost, and provenance behavior into Usage ownership. It does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files.
L00005215	
L00005216	### UF-077 - Free Models Paid Costed Fallback Gates And Budget Evidence
L00005217	
L00005218	```yaml
L00005219	plan_unit_id: UF-077
L00005220	unit_type: requirement
L00005221	status: accepted
L00005222	owner_doc: Plans/usage-feature.md
L00005223	canonical_text: >-
L00005224	  Paid-overage, metered, credit-consuming, API-billed, entitlement-bound, org-policy-bound, and other non-free entries in the PM-wide top-10 may route only after PM resolves budget ceilings/thresholds, billing entity, entitlement class, org policy, account identity, and Usage attribution before dispatch. Optional budget controls and notifications coexist with always-on Usage visibility. The default budget preset levels are exactly `50, 80, 90, 95, 100`.
L00005225	gui_related: true
L00005226	gui_classification_reason: Includes user-visible budget settings, threshold visibility, and receipt disclosure for paid/costed fallback.
L00005227	depends_on: []
L00005228	unblocks: []
L00005229	acceptance_criteria:
L00005230	  - Costed or paid fallback cannot dispatch until budget, billing, entitlement, org policy, account identity, and Usage attribution are resolved.
L00005231	  - Default budget presets remain exactly `50, 80, 90, 95, 100`.
L00005232	  - Costed skipped/attempted entries remain visible in Usage/fallback receipts.
L00005233	  - Budget controls do not flatten or erase provider/account pressure or charged-attempt attribution.
L00005234	validation_surfaces:
L00005235	  - python3 scripts/pm-plan-index.py validate
L00005236	  - Paid fallback budget gate fixtures
L00005237	  - Usage attribution and budget receipt fixtures
L00005238	risk_class: surprise_spend
L00005239	reasoning_tier: high
L00005240	context_scope: free_models_costed_fallback_usage
L00005241	implementation_surfaces:
L00005242	  - Plans/usage-feature.md
L00005243	  - Plans/Models_System.md
L00005244	  - Plans/Multi-Account.md
L00005245	  - Plans/Contracts_V0.md
L00005246	  - Plans/FinalGUISpec.md
L00005247	node_compile_hint:
L00005248	  mode: free_models_costed_fallback_usage_planunit
L00005249	  create_worknodes: false
L00005250	  create_nodeseeds: false
L00005251	source_lineage:
L00005252	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00005253	source_atom_ids: [atom-0042, atom-0043, atom-0044, atom-0045, atom-0046, atom-0047, atom-0048, atom-0049, atom-0050, atom-0283, atom-0284]
L00005254	preserved_exact_tokens:
L00005255	  - "paid providers should be preferred"
L00005256	  - "costed"
L00005257	  - "50, 80, 90, 95, 100"
L00005258	  - "May cost money"
L00005259	  - "budget"
L00005260	negative_constraints:
L00005261	  - Do not allow surprise spend through automatic Free Models fallback.
L00005262	  - Do not hide attempted charged or failed calls from Usage/fallback receipt evidence.
L00005263	  - Do not let budget controls erase usage/cost attribution.
L00005264	owner_hints:
L00005265	  - Plans/usage-feature.md
L00005266	  - Plans/Models_System.md
L00005267	  - Plans/Multi-Account.md
L00005268	  - Plans/Contracts_V0.md
L00005269	```
L00005270	

<<< CONTEXT_AFTER canonical_document_lines=5271-5282 >>>
L00005271	### UF-078 - Free Models Fallback Receipts And Immutable Request Provenance
L00005272	
L00005273	```yaml
L00005274	plan_unit_id: UF-078
L00005275	unit_type: requirement
L00005276	status: accepted
L00005277	owner_doc: Plans/usage-feature.md
L00005278	canonical_text: >-
L00005279	  Usage and fallback receipts for Free Models include every actually attempted model with outcome, skipped entries with reasons, and the final selected/stopped result, collapsed by default and expandable for detail. Partial streaming failures show partial/failure state and retry/switch action instead of silently retrying or splicing a different model. In-flight requests record the exact model/provider/account/source snapshot they started with; Auto Apply and model refresh changes affect only new routing decisions and never rewrite prior attribution.
L00005280	gui_related: true
L00005281	gui_classification_reason: Usage receipts are user-visible and include collapsed/expanded receipt presentation behavior.
L00005282	depends_on: []
