<<< CONTEXT_BEFORE canonical_document_lines=12696-12707 >>>
L00012696	      "local_or_demo_markers": [],
L00012754	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012755	      ],
L00012756	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012757	    },
L00012758	    {
L00012759	      "inventory_id": "pmconcept.l12951.0460",
L00012760	      "line": 12951,
L00012761	      "tag": "select",
L00012762	      "html_id": null,
L00012763	      "name": null,
L00012764	      "role": null,
L00012765	      "class": null,
L00012766	      "ui_location": "panel-agent-config",
L00012767	      "label": "\u2014 Choose billing entity \u2014 Copilot for Users (personal) Copilot for Organization: acme-org Copilot for Enterprise: acme-enterprise",
L00012768	      "attrs": {
L00012769	        "onchange": "toast('Billing entity set to: ' + this.value); this.closest('.provider-row').querySelector('.state-badge').textContent='Ready'; this.closest('.provider-row').querySelector('.state-badge').className='state-badge ready'; this.closest('.provider-row').querySelector('.state-badge').removeAttribute('style'); var prEl=this.closest('.provider-row').querySelector('.gh-copilot-premium'); if(prEl) prEl.style.display='block';"
L00012770	      },
L00012771	      "inline_handlers": {
L00012772	        "onchange": "toast('Billing entity set to: ' + this.value); this.closest('.provider-row').querySelector('.state-badge').textContent='Ready'; this.closest('.provider-row').querySelector('.state-badge').className='state-badge ready'; this.closest('.provider-row').querySelector('.state-badge').removeAttribute('style'); var prEl=this.closest('.provider-row').querySelector('.gh-copilot-premium'); if(prEl) prEl.style.display='block';"
L00012773	      },
L00012774	      "command_tokens": [],
L00012775	      "local_or_demo_markers": [],
L00012776	      "accessibility_gaps": [],
L00012777	      "disposition": "concept_only_owner_adjudicated",
L00012778	      "canonical_command_id": null,
L00012779	      "wiring_matrix_key": null,
L00012780	      "notes": [
L00012781	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012782	      ],
L00012783	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012784	    },
L00012785	    {
L00012786	      "inventory_id": "pmconcept.l12965.0461",
L00012787	      "line": 12965,
L00012788	      "tag": "button",
L00012789	      "html_id": null,
L00012790	      "name": null,
L00012791	      "role": null,
L00012792	      "class": null,
L00012793	      "ui_location": "panel-agent-config",
L00012794	      "label": "Refresh Usage",
L00012795	      "attrs": {
L00012796	        "onclick": "toast('Please choose a billing entity first')"
L00012797	      },
L00012798	      "inline_handlers": {
L00012799	        "onclick": "toast('Please choose a billing entity first')"
L00012800	      },
L00012801	      "command_tokens": [],
L00012802	      "local_or_demo_markers": [],
L00012803	      "accessibility_gaps": [
L00012804	        "missing_accessible_name_candidate"
L00012805	      ],
L00012806	      "disposition": "concept_only_owner_adjudicated",
L00012807	      "canonical_command_id": null,
L00012808	      "wiring_matrix_key": null,
L00012809	      "notes": [
L00012810	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012811	      ],
L00012812	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012813	    },
L00012814	    {
L00012815	      "inventory_id": "pmconcept.l12972.0462",
L00012816	      "line": 12972,
L00012817	      "tag": "summary",
L00012818	      "html_id": null,
L00012819	      "name": null,
L00012820	      "role": null,
L00012821	      "class": null,
L00012822	      "ui_location": "panel-agent-config",
L00012823	      "label": "Gemini (Direct) Ready Auth: API Key Refresh",
L00012824	      "attrs": {},
L00012825	      "inline_handlers": {},
L00012826	      "command_tokens": [],
L00012827	      "local_or_demo_markers": [],
L00012828	      "accessibility_gaps": [],
L00012829	      "disposition": "concept_only_owner_adjudicated",
L00012830	      "canonical_command_id": null,
L00012831	      "wiring_matrix_key": null,
L00012832	      "notes": [
L00012833	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012834	      ],
L00012835	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012836	    },
L00012837	    {
L00012838	      "inventory_id": "pmconcept.l12979.0463",
L00012839	      "line": 12979,
L00012840	      "tag": "button",
L00012841	      "html_id": null,
L00012842	      "name": null,
L00012843	      "role": null,
L00012844	      "class": "wizard-btn",
L00012845	      "ui_location": "panel-agent-config",
L00012846	      "label": "Refresh",
L00012847	      "attrs": {
L00012848	        "onclick": "event.stopPropagation(); toast('Refreshing Gemini usage\u2026')"
L00012849	      },
L00012850	      "inline_handlers": {
L00012851	        "onclick": "event.stopPropagation(); toast('Refreshing Gemini usage\u2026')"
L00012852	      },
L00012853	      "command_tokens": [],
L00012854	      "local_or_demo_markers": [],
L00012855	      "accessibility_gaps": [],
L00012856	      "disposition": "concept_only_owner_adjudicated",
L00012857	      "canonical_command_id": null,
L00012858	      "wiring_matrix_key": null,
L00012859	      "notes": [
L00012860	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012861	      ],
L00012862	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012863	    },
L00012864	    {
L00012865	      "inventory_id": "pmconcept.l12994.0464",
L00012866	      "line": 12994,
L00012867	      "tag": "button",
L00012868	      "html_id": null,
L00012869	      "name": null,
L00012870	      "role": null,
L00012871	      "class": null,
L00012872	      "ui_location": "panel-agent-config",
L00012873	      "label": "Refresh Usage",
L00012874	      "attrs": {
L00012875	        "onclick": "toast('Refreshing Gemini estimated usage\u2026')"
L00012876	      },
L00012877	      "inline_handlers": {
L00012878	        "onclick": "toast('Refreshing Gemini estimated usage\u2026')"
L00012879	      },
L00012880	      "command_tokens": [],
L00012881	      "local_or_demo_markers": [],
L00012882	      "accessibility_gaps": [
L00012883	        "missing_accessible_name_candidate"
L00012884	      ],
L00012885	      "disposition": "concept_only_owner_adjudicated",
L00012886	      "canonical_command_id": null,
L00012887	      "wiring_matrix_key": null,
L00012888	      "notes": [
L00012889	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012890	      ],
L00012891	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012892	    },
L00012893	    {
L00012894	      "inventory_id": "pmconcept.l13004.0465",
L00012895	      "line": 13004,
L00012896	      "tag": "summary",
L00012897	      "html_id": null,
L00012898	      "name": null,
L00012899	      "role": null,
L00012900	      "class": null,
L00012901	      "ui_location": "panel-agent-config",
L00012902	      "label": "Gemini CLI CLI-backed Ready Auth: OAuth Refresh",
L00012903	      "attrs": {},
L00012904	      "inline_handlers": {},
L00012905	      "command_tokens": [],
L00012906	      "local_or_demo_markers": [],
L00012907	      "accessibility_gaps": [],
L00012908	      "disposition": "concept_only_owner_adjudicated",
L00012909	      "canonical_command_id": null,
L00012910	      "wiring_matrix_key": null,
L00012911	      "notes": [
L00012912	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012913	      ],
L00012914	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012915	    },
L00012916	    {
L00012917	      "inventory_id": "pmconcept.l13012.0466",
L00012918	      "line": 13012,
L00012919	      "tag": "button",
L00012920	      "html_id": null,
L00012921	      "name": null,
L00012922	      "role": null,
L00012923	      "class": "wizard-btn",
L00012924	      "ui_location": "panel-agent-config",
L00012925	      "label": "Refresh",
L00012926	      "attrs": {
L00012927	        "onclick": "event.stopPropagation(); toast('Refreshing Gemini CLI usage\u2026')"
L00012928	      },
L00012929	      "inline_handlers": {
L00012930	        "onclick": "event.stopPropagation(); toast('Refreshing Gemini CLI usage\u2026')"
L00012931	      },
L00012932	      "command_tokens": [],
L00012933	      "local_or_demo_markers": [],
L00012934	      "accessibility_gaps": [],
L00012935	      "disposition": "concept_only_owner_adjudicated",
L00012936	      "canonical_command_id": null,
L00012937	      "wiring_matrix_key": null,
L00012938	      "notes": [
L00012939	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012940	      ],
L00012941	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012942	    },
L00012943	    {
L00012944	      "inventory_id": "pmconcept.l13022.0467",
L00012945	      "line": 13022,
L00012946	      "tag": "button",
L00012947	      "html_id": null,
L00012948	      "name": null,
L00012949	      "role": null,
L00012950	      "class": null,
L00012951	      "ui_location": "panel-agent-config",
L00012952	      "label": "Refresh Usage",
L00012953	      "attrs": {
L00012954	        "onclick": "toast('Refreshing Gemini CLI usage\u2026')"
L00012955	      },
L00012956	      "inline_handlers": {
L00012957	        "onclick": "toast('Refreshing Gemini CLI usage\u2026')"
L00012958	      },
L00012959	      "command_tokens": [],
L00012960	      "local_or_demo_markers": [],
L00012961	      "accessibility_gaps": [
L00012962	        "missing_accessible_name_candidate"
L00012963	      ],
L00012964	      "disposition": "concept_only_owner_adjudicated",
L00012965	      "canonical_command_id": null,
L00012966	      "wiring_matrix_key": null,
L00012967	      "notes": [
L00012968	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012969	      ],
L00012970	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012971	    },
L00012972	    {
L00012973	      "inventory_id": "pmconcept.l13023.0468",
L00012974	      "line": 13023,
L00012975	      "tag": "button",
L00012976	      "html_id": null,
L00012977	      "name": null,
L00012978	      "role": null,
L00012979	      "class": null,
L00012980	      "ui_location": "panel-agent-config",
L00012981	      "label": "Restart CLI",
L00012982	      "attrs": {
L00012983	        "onclick": "toast('Restarting Gemini CLI\u2026')"
L00012984	      },
L00012985	      "inline_handlers": {
L00012986	        "onclick": "toast('Restarting Gemini CLI\u2026')"
L00012987	      },
L00012988	      "command_tokens": [],
L00012989	      "local_or_demo_markers": [],
L00012990	      "accessibility_gaps": [
L00012991	        "missing_accessible_name_candidate"
L00012992	      ],
L00012993	      "disposition": "concept_only_owner_adjudicated",
L00012994	      "canonical_command_id": null,
L00012995	      "wiring_matrix_key": null,
L00012996	      "notes": [
L00012997	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012998	      ],
L00012999	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013000	    },
L00013001	    {
L00013002	      "inventory_id": "pmconcept.l13030.0469",
L00013003	      "line": 13030,
L00013004	      "tag": "summary",
L00013005	      "html_id": null,
L00013006	      "name": null,
L00013007	      "role": null,
L00013008	      "class": null,
L00013009	      "ui_location": "panel-agent-config",
L00013010	      "label": "Cursor CLI CLI-backed Ready Auth: Browser Login Refresh",
L00013011	      "attrs": {},
L00013012	      "inline_handlers": {},
L00013013	      "command_tokens": [],
L00013014	      "local_or_demo_markers": [],
L00013015	      "accessibility_gaps": [],
L00013016	      "disposition": "concept_only_owner_adjudicated",
L00013017	      "canonical_command_id": null,
L00013018	      "wiring_matrix_key": null,
L00013019	      "notes": [
L00013020	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00013021	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00013022	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013023	      ],
L00013024	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013025	    },
L00013026	    {
L00013027	      "inventory_id": "pmconcept.l13038.0470",
L00013028	      "line": 13038,
L00013029	      "tag": "button",
L00013030	      "html_id": null,
L00013031	      "name": null,
L00013032	      "role": null,
L00013033	      "class": "wizard-btn",
L00013034	      "ui_location": "panel-agent-config",
L00013035	      "label": "Refresh",
L00013036	      "attrs": {
L00013037	        "onclick": "event.stopPropagation(); toast('Refreshing Cursor CLI usage\u2026')"
L00013038	      },
L00013039	      "inline_handlers": {
L00013040	        "onclick": "event.stopPropagation(); toast('Refreshing Cursor CLI usage\u2026')"
L00013041	      },
L00013042	      "command_tokens": [],
L00013043	      "local_or_demo_markers": [],
L00013044	      "accessibility_gaps": [],
L00013045	      "disposition": "concept_only_owner_adjudicated",
L00013046	      "canonical_command_id": null,
L00013047	      "wiring_matrix_key": null,
L00013048	      "notes": [
L00013049	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013050	      ],
L00013051	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013052	    },
L00013053	    {
L00013054	      "inventory_id": "pmconcept.l13053.0471",
L00013055	      "line": 13053,
L00013056	      "tag": "button",
L00013057	      "html_id": null,
L00013058	      "name": null,
L00013059	      "role": null,
L00013060	      "class": null,
L00013061	      "ui_location": "panel-agent-config",
L00013062	      "label": "Refresh Usage",
L00013063	      "attrs": {
L00013064	        "onclick": "toast('Refreshing Cursor CLI usage\u2026')"
L00013065	      },
L00013066	      "inline_handlers": {
L00013067	        "onclick": "toast('Refreshing Cursor CLI usage\u2026')"
L00013068	      },
L00013069	      "command_tokens": [],
L00013070	      "local_or_demo_markers": [],
L00013071	      "accessibility_gaps": [
L00013072	        "missing_accessible_name_candidate"
L00013073	      ],
L00013074	      "disposition": "concept_only_owner_adjudicated",
L00013075	      "canonical_command_id": null,
L00013076	      "wiring_matrix_key": null,
L00013077	      "notes": [
L00013078	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013079	      ],
L00013080	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013081	    },
L00013082	    {
L00013083	      "inventory_id": "pmconcept.l13060.0472",
L00013084	      "line": 13060,
L00013085	      "tag": "summary",
L00013086	      "html_id": null,
L00013087	      "name": null,
L00013088	      "role": null,
L00013089	      "class": null,
L00013090	      "ui_location": "panel-agent-config",
L00013091	      "label": "Claude Code CLI CLI-backed Ready Auth: Subscriber Refresh",
L00013092	      "attrs": {},
L00013093	      "inline_handlers": {},
L00013094	      "command_tokens": [],
L00013095	      "local_or_demo_markers": [],
L00013096	      "accessibility_gaps": [],
L00013097	      "disposition": "concept_only_owner_adjudicated",
L00013098	      "canonical_command_id": null,
L00013099	      "wiring_matrix_key": null,
L00013100	      "notes": [
L00013101	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013102	      ],
L00013103	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013104	    },

<<< CONTEXT_AFTER canonical_document_lines=13105-13116 >>>
L00013105	    {
L00013106	      "inventory_id": "pmconcept.l13068.0473",
L00013107	      "line": 13068,
L00013108	      "tag": "button",
L00013109	      "html_id": null,
L00013110	      "name": null,
L00013111	      "role": null,
L00013112	      "class": "wizard-btn",
L00013113	      "ui_location": "panel-agent-config",
L00013114	      "label": "Refresh",
L00013115	      "attrs": {
L00013116	        "onclick": "event.stopPropagation(); toast('Refreshing Claude Code CLI usage\u2026')"
