L00000001	# Commands System (Canonical SSOT)
L00000064	Command palette object results follow the same route model. Because `Plans/FinalGUISpec.md` (`/FinalGUISpec.md`) already defines the global command palette, Commands treats palette exposure as a consumer boundary. The command palette may expose Orchestrator object results, not just commands/pages or `/pages`, but selecting an object result must route through the same `deep-link` contract as Orchestrator search and through the shared `/route` `route_target` / `/subject` subject-open family, not through command-local argument shapes. When those results reference run graph items, `Plans/Run_Graph_View.md` (`/Run_Graph_View.md`) owns the distinction between base `view-model` shape and `runtime-lineage` evidence; Commands may surface the result, but it does not redefine graph state. `Run_Graph_View.md` remains a strong internal contradiction site when later addenda prove the old `tier_id` model is no longer enough, so command results must treat graph context as owner-projected runtime lineage rather than command-local graph state.
L00000065	
L00000066	Subject-open and route-payload commands exposed from the palette must carry schema-level `argument-contract` requirements from `Plans/Contracts_V0.md`, `Plans/UI_Command_Catalog.md`, and `Plans/UI_Wiring_Rules.md` instead of hiding target identity in generic `args`. Commands may declare that a User Command invokes or displays those route-like UICommands, but the machine-verifiable argument shape remains owned by those route and wiring owners, not by User Command frontmatter.
L00000067	
L00000068	`UI_Wiring_Rules.md` remains the wiring owner for reusable navigation commands and subject-open commands; Commands treats those as first-class wiring shapes with schema-level route-payload and `argument-contract` obligations, not as generic `args` smuggling.
L00000069	
L00000070	Command-facing runtime identity is only a consumer of the owner split. `Plans/Prompt_Pipeline.md` defines requested/effective field meaning, `/runtime`, and dispatch presence; `Plans/storage-plan.md` defines persistence and `/projection`; executor docs define required dispatch/runtime boundaries; `Multi-Account.md` owns switch notification and `/history` semantics; and bridged-provider streams own bridged-provider account evidence. Projection trust/freshness and `/freshness` vocabulary must stay separate from preview `/browser` `trust_tier` language so command surfaces do not create a semantic collision between projection health and browser preview trust. Commands may pass or display those values, but it must not invent alternate requested/effective account history or erase switch notifications when launching a command, child run, or route-consuming UICommand.
L00000071	
L00000072	`persona_override_owner_id` and requested account context are owner-projected runtime identity, not command-local state: shared runtime docs must not let `persona_override_owner_id` preserve `tier_id`-style ownership while wizard/interview flows move to non-tier execution semantics, and command consumers must read `requested_account_binding` so hard-vs-soft account intent is explicit instead of inferred from UI context or switch reasons.
L00000073	
L00000074	Execution-core context remains owner-routed. `Plans/Executor_Protocol.md`, `Executor_Protocol`, `orchestrator-subagent-integration.md`, `WorktreeGitImprovement.md`, and their runtime owners must reconcile node-native and node-sharded ingest with legacy `tier_id`, tier-keyed, and tier-native execution constructs, including stale dispatch, agent tracking, and remediation paths plus scheduler and worktree isolation interaction. Commands may launch or display execution actions, but package/seam/corroboration/concern-aware execution hooks, lane/worktree-aware scheduling context, singular Overseer / Builder / Verifier retirement, and lane-awareness repairs belong to those runtime owners rather than to command frontmatter. Orchestrator live-context structs must rebase around node/attempt/worktree/permission-aware execution envelopes instead of tier-keyed adapters, and the runtime owners must introduce node/actor/lane-aware execution context into orchestrator runtime structs and active-agent tracking before Commands treats runtime context as canonical command input.
L00000075	
L00000076	orchestration-core reconciliation is execution-core owner work, not command-surface cleanup. `Executor_Protocol.md` and `orchestrator-subagent-integration.md` are the execution-core outliers when they retain tier-era, tier-shaped `TierContext`, or `tier_runtime_record` canon; Commands treats graph/package/seam/lane/runtime-record and `/package/seam/lane/runtime-record` language, node-native execution, runtime blocked overlays, and `execution_unit_context` as upstream runtime owner contracts so runtime seams do not reappear as surface problems. `TierContext` and `tier_runtime_record` may survive only as derived decomposition/grouping/view/current-view, current-view/runtime-overlay, or `/runtime-overlay` projections; they must not act as the rewrite-era canonical execution context, a canonical execution owner, or a collapse of planner/decomposition helpers with runtime/audit objects.
L00000077	
L00000078	Widget and native-surface state remains owner-routed when Commands exposes a command or checklist entry. `Plans/Widget_System.md` (`/Widget_System.md`) and `Widget_System` own chrome slots for `/trust-state`, projection-trust semantics, hostability, and tab-boundary direction. They also own the acceptable widget config / risky widget config boundary: acceptable widget config includes compact vs expanded view, item count, sort mode, and whether to show durations or cost; risky widget config includes a custom object model, custom state classification rules, widget-local definitions of blocked/completed/integration status, and slash-form `/completed/integration` labels. `Orchestrator_Page.md` and `Orchestrator_Page` own /page/native-surface behavior, no-active-run and `/historical-run` rendering, and any `/column/widget` table shape that still carries tier-era scoping. Commands may invoke or display these entries, but it must not define a parallel widget trust schema, widget-local state classification, or revive `Tiers` scope through command metadata.
L00000079	
L00000080	Runtime artifact panels are also owner-routed when Commands exposes an artifact action. `Runtime_Artifacts_Panel.md` and `Runtime_Artifacts_Panel` own artifact-type semantics, panel behavior, schema family references, and the artifact evidence/provenance model; Commands may open or invoke the panel, but it must not redefine those families through command metadata.
L00000081	
L00000082	Checklist references remain freshness-checked consumers. `Plans/Section15_MVP_Promoted_Features_Spec.md` (`/Section15_MVP_Promoted_Features_Spec.md`) is verification-only unless upstream reconciliation reveals direct stale references that require edits; it is not the storage, command, permission, or widget SSOT. Commands only relies on it for SSOT discipline and `/fail` checklist surfacing, and stale pass/fail references must be refreshed when upstream command, permission, storage, or widget specs move. `Plans/FinalGUISpec.md` (`/FinalGUISpec.md`) stays a GUI consumer for top-level navigation, so stale `Tiers`, `7.7 Tiers`, page-table, or settings-grouping references must be treated as GUI freshness issues rather than command-owned structure.
L00000083	
L00000084	Mutation and deprecation gates are first-class command constraints. `GATE-010` must evaluate subject-open commands, wrapper commands over canonical navigation, route-payload completeness, alias `/deprecation`, blocked-action admissibility against `allowed_action_ids` and `allowed_action_ids[]`, and stale or `/degraded` projection revalidation before mutation. Commands reuse the event-side alias discipline from `Contracts_V0.md` and `Contracts_V0` for command `/migration` and deprecation states instead of inventing a weaker prose-only alias pattern.
L00000085	
L00000086	Command availability and summary vocabulary are consumer constraints, not local decorations. Command definitions and UICommands must declare whether each action is `live-run only`, `historical-safe`, or `record-only/export-only` / `/export-only` before palette, shortcut, or route dispatch; Commands must not infer historical safety from a label alone. Project summaries and command-palette summaries preserve the distinction between user-attention problems and internal degraded-trust warnings, so title-bar project badges, Projects page cards, command-palette summaries, and attention-center rows reuse the same status vocabulary and precedence rules. Runtime-detail, queue-analysis, remediation-lineage, and safe-point-history commands remain surface-specific commands, not a generalized subject-open family; they may normalize through route/subject contracts only as typed wrappers.
L00000087	
L00000088	Discoverability does not weaken confirmation. Any command palette, shortcut surface, or User Command surface that invokes a `strong`, `hard_gate`, `non_reversible`, or `compensating_action_only` action must preserve the owner-defined confirmation, gating, preview, and blocked-action checks before dispatch.
L00000089	
L00000090	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Executor_Protocol.md
L00000091	
L00000092	### Debug and launcher command boundary
L00000093	
L00000094	Command-facing Debug terminology must distinguish classical DAP debugging, agentic app/runtime investigation, and assistant-session inspection so slash commands, palette labels, and help text do not collapse them into one ambiguous "Debug" surface.
L00000095	
L00000096	Debug instrumentation that edits wrapper scripts, `/launcher` files, or `/launch-command/env` state must record the exact revert path and restore from a restore point or generated revert patch during cleanup; command templates may request that workflow, but they do not themselves become persistent launcher owners.
L00000097	
L00000098	External directory access outside the active policy `/allowlist`, and any action unavailable or degraded for the active runtime or `/browser` health state, must resolve through the central permission/capability gates before a User Command can inject file contents, shell output, or debug evidence.
L00000099	
L00000100	---
L00000101	
L00000102	## 1. Definitions
L00000103	
L00000104	<a id="DEF-USER-COMMAND"></a>
L00000105	### 1.1 User Command (preset)
L00000106	
L00000107	
L00000108	A **User Command** is a user-authored or catalog-installed command preset stored as a Markdown file with YAML frontmatter. When invoked, the template body is resolved (placeholders expanded, file includes loaded, shell output injected) and submitted as a prompt to the active chat thread or run. User Commands are the user-facing automation surface — they let users package repeatable prompt workflows without writing code.
L00000109	
L00000110	<a id="DEF-UICOMMAND-DISTINCTION"></a>
L00000111	### 1.2 UICommand (internal dispatch) — distinction
L00000112	
L00000113	
L00000114	A **UICommand** (`Plans/Contracts_V0.md#7-uicommand`, `Plans/UI_Command_Catalog.md`) is an internal UI dispatch identifier (e.g., `cmd.chat.model`, `cmd.lsp.goto_definition`). UICommands are stable IDs that bind UI elements to handlers. They are **not** user-authored; they are developer-defined, code-registered, and wiring-matrix-verified.
L00000115	
L00000116	User Commands and UICommands are orthogonal:
L00000117	- User Commands are **content presets** (prompt templates).
L00000118	- UICommands are **internal dispatch actions** (UI handler bindings).
L00000119	
L00000120	A User Command's invocation through the chat slash-command surface or command palette ultimately dispatches a UICommand (`cmd.chat.run_user_command`) to trigger execution, but the User Command itself is not a UICommand.
L00000121	
L00000122	ContractRef: ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Plans/UI_Command_Catalog.md
L00000123	
L00000124	### 1.3 Invocation surfaces
L00000125	
L00000126	Project-scoped universal search, left-panel content search, and file-manager search remain product/search surfaces, not User Commands. The command palette may expose runnable commands as one category inside project-local `/symbols/commands/other` search, but implementation-readiness seams such as desktop to `/file-manager` `/drop`, diff heat maps or scrollbar change markers, ignored-file dimming or `/hiding`, generated-vs-workspace-file distinctions, and `/open/save/export` behavior are owned by the file/editor/search/GUI specs named in `Plans/00-plans-index.md`.
L00000127	
L00000128	File tree actions and editor/file operations use canonical UICommands, not user-authored command presets. `Plans/FileManager.md` owns tree context-menu and action semantics; `Plans/UI_Command_Catalog.md` owns `cmd.file.*` and `cmd.chat.add_file_reference`; this document only owns whether a user-authored command can invoke or appear beside those actions without rebinding their IDs.
L00000129	
L00000130	`Commands_System` / `Commands_System.md` owns this user-authored slash and `/palette` boundary only. Internal `UICommand` modeling, registration, route arguments, and command-catalog migration remain separate from user command presets even when the same palette displays both categories.
L00000131	
L00000132	User Commands are invocable from three surfaces:
L00000133	
L00000134	| Surface | Mechanism | Details |
L00000135	|---------|-----------|---------|
L00000136	| **Assistant chat** | Slash-command prefix `/` | User types `/<command-name>` (or `/x-<command-name>` for custom). Autocomplete popup lists available commands alongside reserved slash commands (`Plans/assistant-chat-design.md` §5). |
L00000137	| **Command palette** | Palette entry | Commands exposed to the palette appear as "Run command: \<name\>". |
L00000138	| **Orchestrator shortcut trigger** | Optional keybinding | A User Command may be bound to a keyboard shortcut via Settings > Shortcuts. |
L00000139	
L00000140	ContractRef: ContractName:Plans/assistant-chat-design.md#5, ContractName:Plans/FinalGUISpec.md
L00000141	
L00000142	---
L00000143	
L00000144	## 2. Storage and discovery
L00000145	
L00000146	<a id="STORAGE-LAYOUT"></a>
L00000147	
L00000148	User Command files are stored in a deterministic two-tier layout. Project-local commands override global commands by name.
L00000149	
L00000150	ContractRef: PolicyRule:Decision_Policy.md§2
L00000151	
L00000152	### 2.1 Project-local
L00000153	
L00000154	```
L00000155	<project_root>/.puppet-master/commands/<name>.md
L00000156	```
L00000157	
L00000158	Scoped to the project workspace root. Available only when that project is active.
L00000159	
L00000160	### 2.2 Global
L00000161	
L00000162	```
L00000163	~/.config/puppet-master/commands/<name>.md
L00000164	```
L00000165	
L00000166	Available across all projects. Overridden by a project-local command with the same name.
L00000167	
L00000168	### 2.3 Resolution order
L00000169	
L00000170	
L00000171	When resolving a command by name:
L00000172	1. Check `.puppet-master/commands/<name>.md` in the active project root.
L00000173	2. If not found, check `~/.config/puppet-master/commands/<name>.md`.
L00000174	3. If not found, the command is unresolved. The invocation surface MUST display an error: "Unknown command: \<name\>".
L00000175	
L00000176	### 2.4 Name collision rules
L00000177	
L00000178	
L00000179	### 2.4.1 Reserved namespace retirements
L00000180	
L00000181	Reserved built-ins and their families cannot be overridden by provider, skill, or extension naming.
L00000182	
L00000183	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md
L00000184	
L00000185	Collision rules:
L00000186	- `/web` reserves the family namespace for `/web search`, `/web fetch`, `/web extract`, `/web research`, `/web crawl`, and `/web map`
L00000187	- `override_builtin: true` is `/forbid` for reserved Assistant Chat built-ins; if it survives for extension design, it is limited to `non-core` command namespaces and cannot override `/web`, `/skill`, `/cancel`, `/clear`, `/stop`, or other canonical chat commands.
L00000188	- `/web` commands are network `/external-read` operations, not `/shell` mutation commands. Approval/help copy routes URL-host scoped `For Session` examples for `/web extract`, `/web crawl`, `/web map`, and the `/crawl/map` follow-on family through `Plans/Permissions_System.md`, while `/web search` and `/web research` use `tool-wide` session grants only for that web tool.
L00000189	- `/worktree` is reserved and cannot be re-bound by a custom command
L00000190	- `/skill` is part of the reserved built-in slash-command set and remains a built-in helper surface for skill discovery or invocation; it cannot be rebound by User Commands or `override_builtin`
L00000191	- `/plugins` remains a plugin-management/navigation surface, not a User Command namespace that a project command may redefine
L00000192	- natural-language and slash dispatch share the same underlying dispatcher, so collision handling is consistent across both entry points
L00000193	- Slash, palette, natural-language, agent-initiated, subagent, Goal Runtime, PRD Builder, and Planning Wizard web/browser intents normalize to the active `cmd.chat.web.*` command IDs and PM WebOperation / BrowserAction dispatcher; `/web` slash forms are entrypoints only, not the capability boundary. Command dispatch records `invocation_source`, optional `agent_reason`, and source IDs before the tool call; URL-reading phrases route to `cmd.chat.web.fetch` / `webfetch`, while visual, dynamic-page, iframe, console, network, screenshot, or PDF evidence requests attach BrowserAction/Site Reader requirements to the same command dispatch.
L00000194	
L00000195	Reserved-name validation is a command-system boundary shared with chat-design, chat-overlay, and command-catalog consumers. The runtime rejects command files, palette entries, or plugin/skill projections that collide with the reserved-name set before they can emit a canonical-event, and `/mode` must be disambiguated by owner context so chat-overlay display mode, runtime run mode, and User Command frontmatter do not share an untyped payload slot. GPT-era registry audits do not create new event names by observation: `chat.thread.created` and `chat.thread_created` cannot both be active names for the same event, and `chat.message.submitted` is not valid support for `cmd.chat.run_user_command` until the event registry owns that name.
L00000196	
L00000197	Ask `/Plan` behavior for command-triggered tools follows `Plans/Run_Modes.md` (`/Run_Modes.md`) and `Plans/Permissions_System.md`: Plan remains read-only for project mutation, but information-gathering `/tool` families such as web search, fetch, extract, research, crawl, and map are ask-gated or policy-denied by explicit permission rows rather than blanket auto-denied as if they were shell/file mutation.
L00000198	
L00000199	### 2.5 Name validation
L00000200	
L00000201	**Name regex:** `^[a-z][a-z0-9_-]{0,48}[a-z0-9]$`
L00000202	- Starts with a lowercase letter.
L00000203	- Contains only lowercase letters, digits, hyphens, and underscores.
L00000204	- Ends with a lowercase letter or digit.
L00000205	- Length: 2–50 characters.
L00000206	
L00000207	ContractRef: PolicyRule:Decision_Policy.md§2
L00000208	
L00000209	---
L00000210	
L00000211	## 3. Command schema
L00000212	
L00000213	<a id="COMMAND-SCHEMA"></a>
L00000214	
L00000215	A User Command file (`<name>.md`) consists of YAML frontmatter followed by a Markdown template body.
L00000216	
L00000217	ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/DRY_Rules.md
L00000218	
L00000219	### 3.1 YAML frontmatter
L00000220	
L00000221	```yaml
L00000222	---
L00000223	description: "Run the project's test suite and report results"
L00000224	persona: "rust-engineer"
L00000225	mode: "regular"
L00000226	model: "anthropic/claude-sonnet-4"
L00000227	subtask: false
L00000228	permissions_profile_override: null
L00000229	override_builtin: false
L00000230	---
L00000231	```
L00000232	
L00000233	### 3.2 Field definitions
L00000234	
L00000235	| Field | Required | Type | Meaning |
L00000236	|---|---|---|---|
L00000237	| `name` | Required | `string` | Invocation name. Must pass validation and MUST NOT collide with reserved Assistant Chat built-ins or reserved git/GitHub prefixes. |
L00000238	| `description` | Required | `string` | Short user-facing description. |
L00000239	| `arguments` | Optional | `array<object>` | Positional argument schema for validation/help. |
L00000240	| `persona_override` | Optional | `string` | Requested Persona override for the command execution context. |
L00000241	| `mode_override` | Optional | `string` | Requested runtime mode override when allowed by the owning surface. |
L00000242	| `model_override` | Optional | `string` | Requested model override. |
L00000243	| `permissions_profile_override` | Optional | `string` | Permissions profile override, subject to the central permission system. |
L00000244	| `override_builtin` | Optional | `boolean` | Reserved for future non-chat extension points. It MUST NOT override canonical Assistant Chat built-ins or reserved git/GitHub prefixes. |
L00000245	
L00000246	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Prompt_Pipeline.md
L00000247	
L00000248	### 3.3 Template body
L00000249	
L00000250	The Markdown body following the frontmatter is the prompt template. It supports three dynamic features: placeholders, file includes, and shell output injection.
L00000251	
L00000252	<a id="TEMPLATE-PLACEHOLDERS"></a>
L00000253	#### 3.3.1 Placeholders
L00000254	
L00000255	| Placeholder | Meaning |
L00000256	|-------------|---------|
L00000257	| `$ARGUMENTS` | All remaining text after the command name. |
L00000258	| `$1`, `$2`, ... `$N` | Positional arguments, space-separated from the invocation text. |
L00000259	
L00000260	Placeholder extraction: At load time, the template is scanned for `$ARGUMENTS` and `$N` patterns. The extracted list is stored as `hints` for autocomplete display.
L00000261	
L00000262	Unresolved placeholders (no value provided) are replaced with empty string.
L00000263	
L00000264	<a id="TEMPLATE-FILE-INCLUDE"></a>
L00000265	#### 3.3.2 File includes (`@path`)
L00000266	
L00000267	The pattern `@path/to/file` in the template body causes the referenced file's contents to be included at that position during template resolution. Directory references (`@path/to/dir`) include a listing of the directory contents.
L00000268	
L00000269	**Permission guard:** File inclusion is checked against the `read` permission key (`Plans/Permissions_System.md` §5). If the active permission resolves to `deny` for the referenced path, the include is blocked and an error message is substituted. If `ask`, the approval UI is shown.
L00000270	
L00000271	ContractRef: ContractName:Plans/Permissions_System.md#5-tool-permission-keys
L00000272	
L00000273	<a id="TEMPLATE-SHELL-INJECTION"></a>
L00000274	#### 3.3.3 Shell output injection (`` !`command` ``)
L00000275	
L00000276	
L00000277	The pattern `` !`shell-command` `` in the template body executes the shell command and injects its stdout at that position during template resolution.
L00000278	
L00000279	**Permission guard:** Shell injection is checked against the `bash` permission key (`Plans/Permissions_System.md` §5). If the active permission resolves to `deny`, the injection is blocked and an error message is substituted. If `ask`, the approval UI is shown and the user's response (`deny`/`once`/`for session`/`always`) is respected per `Plans/Permissions_System.md` §6.
L00000280	
L00000281	ContractRef: ContractName:Plans/Permissions_System.md#5-tool-permission-keys, ContractName:Plans/Permissions_System.md#ASK-FLOW
L00000282	
L00000283	---
L00000284	
L00000285	## 4. Execution semantics
L00000286	
L00000287	
L00000288	<a id="EXECUTION"></a>
L00000289	
L00000290	### 4.1 Working directory
L00000291	
L00000292	The active working directory for command execution resolves as follows:
L00000293	
L00000294	1. If the active context has a bound worktree (`is_worktree` is true in execution context), use the **worktree root path**
L00000295	2. Otherwise, use the **active project root**
L00000296	
L00000297	This applies to all command execution contexts: Assistant Chat (all modes), Orchestrator DAE, terminal sessions, and file operations.
L00000298	
L00000299	When a thread with a bound worktree is active in Assistant Chat, all `cmd.chat.*` commands execute against the worktree root. When no worktree is bound, they execute against the project root.
L00000300	
L00000301	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md
L00000302	
L00000303	Assistant worktree commands share the orchestrator worktree directory family but use thread-derived names. Existing orchestrator worktrees keep `.puppet-master/worktrees/{tier_id}` style directory names; Assistant thread worktrees use `.puppet-master/worktrees/thread-{short_id}`, where `short_id` is derived from the bound `thread_id`. If `thread-{short_id}` already exists, command handling appends a numeric suffix such as `thread-{short_id}-2` instead of silently reusing a stale directory.
L00000304	
L00000305	For worktree-bound threads, edit and file cards display paths relative to the resolved `working_directory`; for example, `src/main.rs (+12 −3)` is shown relative to the worktree root and opens by resolving that relative path under `working_directory`, with no special path rewriting layer. Terminal commands opened from the same thread set terminal `cwd` to the worktree path, not the main project root, and persist that worktree path as `cwd_snapshot` on the `terminal_session_record`.
L00000306	
L00000307	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md
L00000308	
