<<< CONTEXT_BEFORE canonical_document_lines=1286-1297 >>>
L00001286	- Plans/Contracts_V0.md
L00001644	node_compile_hint:
L00001645	  mode: free_models_auto_apply_diagnostics_planunit
L00001646	  create_worknodes: false
L00001647	  create_nodeseeds: false
L00001648	source_lineage:
L00001649	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00001650	source_atom_ids: [atom-0077, atom-0081, atom-0083, atom-0087, atom-0093, atom-0097, atom-0116, atom-0121, atom-0125, atom-0129, atom-0133, atom-0137, atom-0177, atom-0178, atom-0179, atom-0180, atom-0181, atom-0182, atom-0183, atom-0184, atom-0186, atom-0187, atom-0190, atom-0191, atom-0225, atom-0229, atom-0233, atom-0237, atom-0241, atom-0245, atom-0249, atom-0252, atom-0253, atom-0256, atom-0260, atom-0264, atom-0287, atom-0288, atom-0291, atom-0292]
L00001651	preserved_exact_tokens:
L00001652	  - "Advanced/Support diagnostics"
L00001653	  - "last successful source/ref/hash"
L00001654	  - "last failed check time"
L00001655	  - "error class"
L00001656	  - "affected provider/model IDs"
L00001657	  - "route impact"
L00001658	  - "redacted copy/export"
L00001659	  - "redaction summary"
L00001660	  - "The user can’t fix this"
L00001661	negative_constraints:
L00001662	  - Do not expose secrets or tokens in Advanced/Support diagnostics.
L00001663	  - Do not create normal UI noise for repeated automatic Free Models check failures unless routing availability is affected.
L00001664	  - Do not export raw secrets or tokens in diagnostics copy/export.
L00001665	owner_hints:
L00001666	  - Plans/Runtime_Artifacts_Panel.md
L00001667	  - Plans/FinalGUISpec.md
L00001668	  - Plans/storage-plan.md
L00001669	  - Plans/Permissions_System.md
L00001670	```
L00001671	

<<< CONTEXT_AFTER canonical_document_lines=1672-1683 >>>
L00001672	### RAP-041 - Free Models Route Provenance And Usage Receipt Projection
L00001673	
L00001674	```yaml
L00001675	plan_unit_id: RAP-041
L00001676	unit_type: requirement
L00001677	status: accepted
L00001678	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001679	canonical_text: >-
L00001680	  Runtime Artifacts projects Free Models route provenance by showing friendly `Free Models` model/provider names normally while preserving underlying provider/model/account/source identity, exact snapshot ids, source hashes, upstream refs, alias/rename/provider-move lineage, attempted models, skipped entries, final result, and plain switch reasons in expanded details or Advanced/Support. Raw provider payloads remain Advanced/Support-only and redacted according to policy.
L00001681	gui_related: true
L00001682	gui_classification_reason: Runtime Artifacts and expanded Usage provenance are user-visible diagnostic panels.
L00001683	depends_on: []
