<<< CONTEXT_BEFORE canonical_document_lines=7669-7680 >>>
L00007669	- "write-scope"
L00007749	  length, compiled-output safety, and FileSafe write-scope checks block before spawn; listener
L00007750	  and child-run supervision consume orchestrator task-envelope, child-runtime, and parent-
L00007751	  clamped authority without widening child authority beyond parent policy.
L00007752	gui_related: false
L00007753	gui_classification_reason: >-
L00007754	  This unit defines backend dispatch and child-runtime safety inputs.
L00007755	split_recommended: false
L00007756	depends_on: []
L00007757	unblocks: []
L00007758	acceptance_criteria:
L00007759	- "The covered source span remains losslessly available for exact-text audit."
L00007760	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007761	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007762	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007763	validation_surfaces:
L00007764	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007765	- "python3 scripts/pm-plan-index.py validate"
L00007766	risk_class: filesafe_drift
L00007767	reasoning_tier: standard
L00007768	context_scope: filesafe_standardization
L00007769	implementation_surfaces:
L00007770	- "Plans/FileSafe.md"
L00007771	node_compile_hint:
L00007772	  mode: dispatch_gating_and_child_runtime_authority_consumption
L00007773	  create_worknodes: false
L00007774	source_lineage:
L00007775	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0048"
L00007776	preserved_exact_tokens:
L00007777	- "### 8.2 Policy application order and invocation flow"
L00007778	- "validate_tool_args"
L00007779	- "no-dispatch-on-length"
L00007780	- "compiled-output safety"
L00007781	- "FileSafe write-scope checks"
L00007782	- "block before spawn"
L00007783	- "task-envelope"
L00007784	- "child-runtime"
L00007785	- "parent-clamped"
L00007786	- "/listener"
L00007787	- "budget-overrun handling"
L00007788	- "similarity-based doom-loop evidence"
L00007789	- "without widening child authority beyond parent policy"
L00007790	negative_constraints: []
L00007791	compatibility_only_notes: []
L00007792	stale_retired_dispositions: []
L00007793	owner_boundary_notes:
L00007794	- "Tools.md owns policy application order; orchestrator owns listener and child-run supervision authority."
L00007795	owner_hints:
L00007796	- "Plans/FileSafe.md"
L00007797	```
L00007798	
L00007799	### F2-090 - Prompt Mode Compiled Context Safety Boundary
L00007800	
L00007801	```yaml
L00007802	plan_unit_id: F2-090
L00007803	unit_type: requirement
L00007804	status: accepted
L00007805	owner_doc: Plans/FileSafe.md
L00007806	canonical_text: >-
L00007807	  FileSafe validates the compiled prompt/context safety view, while Run Modes, Prompt Pipeline,
L00007808	  and assistant chat own mode effects, context assembly, cache preservation, dynamic shrinking,
L00007809	  on-demand retrieval, cachedContent markers, TTL refresh behavior, non-open-ended cache
L00007810	  lifetime, and token-savings calculations.
L00007811	gui_related: false
L00007812	gui_classification_reason: >-
L00007813	  This unit defines backend prompt and mode safety ownership boundaries.
L00007814	split_recommended: false
L00007815	depends_on: []
L00007816	unblocks: []
L00007817	acceptance_criteria:
L00007818	- "The covered source span remains losslessly available for exact-text audit."
L00007819	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007820	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007821	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007822	validation_surfaces:
L00007823	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007824	- "python3 scripts/pm-plan-index.py validate"
L00007825	risk_class: filesafe_drift
L00007826	reasoning_tier: standard
L00007827	context_scope: filesafe_standardization
L00007828	implementation_surfaces:
L00007829	- "Plans/FileSafe.md"
L00007830	node_compile_hint:
L00007831	  mode: prompt_mode_compiled_context_safety_boundary
L00007832	  create_worknodes: false
L00007833	source_lineage:
L00007834	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0048"
L00007835	preserved_exact_tokens:
L00007836	- "## 0. Scope and SSOT status"
L00007837	- "## 7. Mode effects on context management"
L00007838	- "## 2. Compaction and pruning"
L00007839	- "### 2.1 Context assembly and cache preservation"
L00007840	- "### 2.2 Dynamic context shrinking"
L00007841	- "/on-demand"
L00007842	- "cachedContent"
L00007843	- "TTL refresh behavior"
L00007844	- "non-open-ended cache lifetime"
L00007845	- "token-savings calculations"
L00007846	- "/truncatable"
L00007847	negative_constraints:
L00007848	- "FileSafe treats /truncatable context only as a safety input, not as permission to drop protected evidence."
L00007849	compatibility_only_notes: []
L00007850	stale_retired_dispositions: []
L00007851	owner_boundary_notes:
L00007852	- "Run_Modes, Prompt_Pipeline, and assistant-chat-design own mode and context behavior consumed by FileSafe."
L00007853	owner_hints:
L00007854	- "Plans/FileSafe.md"
L00007855	```
L00007856	
L00007857	### F2-091 - Assistant Chat Context Display Consumer Boundary
L00007858	
L00007859	```yaml
L00007860	plan_unit_id: F2-091
L00007861	unit_type: requirement
L00007862	status: accepted
L00007863	owner_doc: Plans/FileSafe.md
L00007864	canonical_text: >-
L00007865	  Assistant chat owns visible context display and related route references that FileSafe may
L00007866	  consume as safety inputs, including context usage display, context-detail, concurrent-thread,
L00007867	  and global context markers.
L00007868	gui_related: true
L00007869	gui_classification_reason: >-
L00007870	  This unit preserves GUI/user-visible assistant chat context-display ownership references.
L00007871	split_recommended: false
L00007872	depends_on: []
L00007873	unblocks: []
L00007874	acceptance_criteria:
L00007875	- "The covered source span remains losslessly available for exact-text audit."
L00007876	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007877	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007878	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007879	validation_surfaces:
L00007880	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007881	- "python3 scripts/pm-plan-index.py validate"
L00007882	risk_class: filesafe_drift
L00007883	reasoning_tier: standard
L00007884	context_scope: filesafe_standardization
L00007885	implementation_surfaces:
L00007886	- "Plans/FileSafe.md"
L00007887	node_compile_hint:
L00007888	  mode: assistant_chat_context_display_consumer_boundary
L00007889	  create_worknodes: false
L00007890	source_lineage:
L00007891	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0048"
L00007892	preserved_exact_tokens:
L00007893	- "## 12. Context usage display"
L00007894	- "context-detail"
L00007895	- "concurrent-thread"
L00007896	- "/global"
L00007897	- "### 23.4 Adopted enhancements"
L00007898	- "visible context display"
L00007899	- "FileSafe safety inputs"
L00007900	negative_constraints: []
L00007901	compatibility_only_notes: []
L00007902	stale_retired_dispositions:
L00007903	- "### 23.4 Adopted enhancements is stale owner-routing evidence when assistant-chat-design owns ## 12. Context usage display."
L00007904	owner_boundary_notes:
L00007905	- "Plans/assistant-chat-design.md owns context usage display and visible chat context surfaces."
L00007906	owner_hints:
L00007907	- "Plans/FileSafe.md"
L00007908	```
L00007909	
L00007910	### F2-092 - Storage Usage Auth Billing Input Boundary
L00007911	
L00007912	```yaml
L00007913	plan_unit_id: F2-092
L00007914	unit_type: requirement
L00007915	status: accepted
L00007916	owner_doc: Plans/FileSafe.md
L00007917	canonical_text: >-
L00007918	  Storage, usage, auth, and billing owner contracts supply effective runtime inputs to FileSafe,
L00007919	  but FileSafe does not own or authorize auth state, billing state, usage ledgers, budget
L00007920	  decisions, or context-compilation state; legacy cost and null-padding examples are display or
L00007921	  migration evidence only.
L00007922	gui_related: false
L00007923	gui_classification_reason: >-
L00007924	  This unit defines backend storage, usage, auth, and billing input boundaries.
L00007925	split_recommended: false
L00007926	depends_on: []
L00007927	unblocks: []
L00007928	acceptance_criteria:
L00007929	- "The covered source span remains losslessly available for exact-text audit."
L00007930	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007931	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007932	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007933	validation_surfaces:
L00007934	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007935	- "python3 scripts/pm-plan-index.py validate"
L00007936	risk_class: filesafe_drift
L00007937	reasoning_tier: standard
L00007938	context_scope: filesafe_standardization
L00007939	implementation_surfaces:
L00007940	- "Plans/FileSafe.md"
L00007941	node_compile_hint:
L00007942	  mode: storage_usage_auth_billing_input_boundary
L00007943	  create_worknodes: false
L00007944	source_lineage:
L00007945	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0048"
L00007946	preserved_exact_tokens:
L00007947	- "### Naming and migration rules"
L00007948	- "app-data-root"
L00007949	- "/unsafe-filesystem"
L00007950	- "bounded-collections retention"
L00007951	- "cost_microdollars: u64"
L00007952	- "estimated_cost_usd: f64"
L00007953	- "### 4.1 AuthState"
L00007954	- "### Billing entity field contract"
L00007955	- "billing_entity"
L00007956	- "/presence"
L00007957	- "/null-padding"
L00007958	- "auth_realm = null"
L00007959	- "account_id = null"
L00007960	- "auth_surface = null"
L00007961	- "FileSafe-as-owner wording is invalid"
L00007962	negative_constraints:
L00007963	- "Legacy estimated_cost_usd and null-padding examples cannot authorize a mutation, budget decision, or usage ledger update."
L00007964	- "FileSafe-as-owner wording is invalid for auth state, billing state, or context-compilation state."
L00007965	compatibility_only_notes:
L00007966	- "estimated_cost_usd: f64 is display or migration evidence only."
L00007967	- "Null-padded auth and billing example values are stale examples; effective presence or absence is determined by owner contracts."
L00007968	stale_retired_dispositions:
L00007969	- "/null-padding, auth_realm = null, account_id = null, and auth_surface = null are stale example values."
L00007970	owner_boundary_notes: []
L00007971	owner_hints:
L00007972	- "Plans/FileSafe.md"
L00007973	```
L00007974	
L00007975	### F2-093 - Subagent Scope Credential Cache And Executable Surface Gating
L00007976	
L00007977	```yaml
L00007978	plan_unit_id: F2-093
L00007979	unit_type: requirement
L00007980	status: accepted
L00007981	owner_doc: Plans/FileSafe.md
L00007982	canonical_text: >-
L00007983	  FileSafe consumes subagent tool identity, child-run scope, concurrency caps, credential
L00007984	  callback modes, TTL-valid tool discovery cache, and explicit approval or signing evidence for
L00007985	  executable plugin surfaces as safety inputs without redefining crew scheduling or tool
L00007986	  discovery policy.
L00007987	gui_related: false
L00007988	gui_classification_reason: >-
L00007989	  This unit defines backend subagent, credential, cache, and executable-surface safety inputs.
L00007990	split_recommended: false
L00007991	depends_on: []
L00007992	unblocks: []
L00007993	acceptance_criteria:
L00007994	- "The covered source span remains losslessly available for exact-text audit."
L00007995	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007996	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007997	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007998	validation_surfaces:
L00007999	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008000	- "python3 scripts/pm-plan-index.py validate"
L00008001	risk_class: filesafe_drift
L00008002	reasoning_tier: standard
L00008003	context_scope: filesafe_standardization
L00008004	implementation_surfaces:
L00008005	- "Plans/FileSafe.md"
L00008006	node_compile_hint:
L00008007	  mode: subagent_scope_credential_cache_and_executable_surface_gating
L00008008	  create_worknodes: false
L00008009	source_lineage:
L00008010	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0048"
L00008011	preserved_exact_tokens:
L00008012	- "Plans/orchestrator-subagent-integration.md"
L00008013	- "### 4. Subagent -- Backend"
L00008014	- "Plans/Tools.md"
L00008015	- "### 2.3 Session vs run; subagents"
L00008016	- "max_concurrent_agents_per_crew=8"
L00008017	- "max_concurrent_crews_per_platform=4"
L00008018	- "/ephemeral/manual"
L00008019	- "TTL-bound credentials"
L00008020	- "clientId"
L00008021	- "lazy-load LESSON"
L00008022	- "TTL-valid cache"
L00008023	- "transient discovery miss"
L00008024	- "permanent executable access"
L00008025	- "/custom-tool/plugin/executable"
L00008026	- "/signing"
L00008027	negative_constraints:
L00008028	- "A transient tool discovery miss must not become permanent executable access."
L00008029	- "Executable plugin surfaces require explicit approval or signing evidence before FileSafe allows execution-modifying behavior."
L00008030	compatibility_only_notes: []
L00008031	stale_retired_dispositions: []
L00008032	owner_boundary_notes:
L00008033	- "Subagent scheduling and tool discovery owners define policy; FileSafe consumes effective safety inputs."
L00008034	owner_hints:
L00008035	- "Plans/FileSafe.md"
L00008036	```
L00008037	

<<< CONTEXT_AFTER canonical_document_lines=8038-8049 >>>
L00008038	### F2-094 - Atomic CAS Restatement And Legacy Audit Evidence Boundary
L00008039	
L00008040	```yaml
L00008041	plan_unit_id: F2-094
L00008042	unit_type: requirement
L00008043	status: accepted
L00008044	owner_doc: Plans/FileSafe.md
L00008045	canonical_text: >-
L00008046	  S0048 restates atomic replacement and CAS contracts as safety inputs and classifies stale
L00008047	  legacy-term audits, escaped legacy fallback wording, EXEC/file-record map concerns, and
L00008048	  unresolved symlink TODOs as verification evidence rather than independent FileSafe policy.
L00008049	gui_related: false
