<<< CONTEXT_BEFORE canonical_document_lines=2024-2035 >>>
L00002024	- Command-block identity is transcript-oriented metadata, not rendered UI fragments.
L00002328	compatibility_only_notes: []
L00002329	stale_retired_dispositions: []
L00002330	owner_hints:
L00002331	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002332	- Plans/Tools.md
L00002333	- Plans/Permissions_System.md
L00002334	- Plans/storage-plan.md
L00002335	- Plans/Contracts_V0.md
L00002336	```
L00002337	
L00002338	### SMPFS-028 - Requested Vs Effective Disclosure Freshness
L00002339	
L00002340	```yaml
L00002341	plan_unit_id: SMPFS-028
L00002342	unit_type: requirement
L00002343	status: accepted
L00002344	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002345	canonical_text: Differences between requested and effective state must be visible; stale or degraded projections must revalidate before mutating actions and disclose freshness, projection_health, pending-sync, and degraded-copy wording honestly.
L00002346	gui_related: true
L00002347	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002348	split_recommended: true
L00002349	depends_on:
L00002350	- PDS-003
L00002351	- PDS-004
L00002352	- PDS-005
L00002353	- PNC-001
L00002354	- T-001
L00002355	- PS-001
L00002356	- SP-001
L00002357	- UF-001
L00002358	unblocks: []
L00002359	acceptance_criteria:
L00002360	- SMPFS-028 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002361	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002362	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002363	validation_surfaces:
L00002364	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002365	- python3 scripts/pm-plan-index.py validate
L00002366	risk_class: freshness_disclosure_drift
L00002367	reasoning_tier: standard
L00002368	context_scope: requested_effective_gui
L00002369	implementation_surfaces:
L00002370	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002371	node_compile_hint:
L00002372	  mode: requested_effective_disclosure_freshness
L00002373	  create_worknodes: false
L00002374	source_lineage:
L00002375	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0020
L00002376	preserved_exact_tokens:
L00002377	- differences between requested and effective
L00002378	- /revalidate
L00002379	- /freshness
L00002380	- projection_freshness
L00002381	- projection_health
L00002382	- pending-sync
L00002383	- degraded-copy
L00002384	negative_constraints:
L00002385	- The UI must not imply unsupported terminal, browser, provider, or shell capability.
L00002386	- Stale or degraded projections must /revalidate before mutating actions.
L00002387	preserved_contractrefs:
L00002388	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md'
L00002389	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002390	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002391	compatibility_only_notes: []
L00002392	stale_retired_dispositions:
L00002393	- stale or degraded projections are live freshness/revalidation vocabulary, not retired prose.
L00002394	owner_hints:
L00002395	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002396	- Plans/FinalGUISpec.md
L00002397	- Plans/Tools.md
L00002398	- Plans/Permissions_System.md
L00002399	- Plans/storage-plan.md
L00002400	```
L00002401	

<<< CONTEXT_AFTER canonical_document_lines=2402-2413 >>>
L00002402	### SMPFS-029 - Stable Promoted Identity Catalog
L00002403	
L00002404	```yaml
L00002405	plan_unit_id: SMPFS-029
L00002406	unit_type: requirement
L00002407	status: accepted
L00002408	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002409	canonical_text: Section 15 preserves the promoted stable identity catalog from project_id through automation_session_id, with path alone insufficient for project restore semantics and shell/container identities distinct from target_kind route classes.
L00002410	gui_related: false
L00002411	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002412	split_recommended: false
L00002413	depends_on:
