L00002253	negative_constraints: []
L00002330	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002331	  where safe.
L00002332	```
L00002333	
L00002334	### MS-018 - Dynamic Catalog Discovery And Selectable Unit Snapshots
L00002335	
L00002336	```yaml
L00002337	plan_unit_id: MS-018
L00002338	unit_type: requirement
L00002339	status: accepted
L00002340	owner_doc: Plans/Models_System.md
L00002341	canonical_text: OpenCode models.dev, provider catalog, and cursor-agent models supply model-scoped capability metadata. Snapshots
L00002342	  preserve requested_default and effective_capabilities for UI, default, and runtime explanation.
L00002343	gui_related: true
L00002344	gui_classification_reason: The unit includes selectable-unit snapshots that explain UI defaults and user-visible runtime choices.
L00002345	split_recommended: false
L00002346	depends_on:
L00002347	- MS-017
L00002348	unblocks: []
L00002349	acceptance_criteria:
L00002350	- Covered source spans remain losslessly available for exact-text audit.
L00002351	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002352	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002353	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002354	validation_surfaces:
L00002355	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002356	- python3 scripts/pm-plan-index.py validate
L00002357	risk_class: dynamic_catalog_selectable_snapshots
L00002358	reasoning_tier: standard
L00002359	context_scope: models_system_standardization
L00002360	implementation_surfaces:
L00002361	- Plans/Models_System.md
L00002362	node_compile_hint:
L00002363	  mode: dynamic_catalog_selectable_snapshots
L00002364	  create_worknodes: false
L00002365	source_lineage:
L00002366	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0020
L00002367	preserved_exact_tokens:
L00002368	- models.dev
L00002369	- /catalog
L00002370	- requested_default
L00002371	- effective_capabilities
L00002372	- cursor-agent models
L00002373	negative_constraints:
L00002374	- Provider defaults and variants must not be hardcoded when returned IDs and catalog metadata are available.
L00002375	compatibility_only_notes:
L00002376	- Retired Gemini CLI capability-entry wording is source-lineage only; current active split is Gemini Direct and Antigravity CLI.
L00002377	stale_retired_dispositions:
L00002378	- Active Gemini CLI capability rows are retired by provider-update ledger pldg-20260624-001-provider-updates.
L00002379	owner_boundary_notes:
L00002380	- Models_System.md owns catalog-derived capability interpretation.
L00002381	owner_hints:
L00002382	- Plans/Models_System.md
L00002383	preserved_contractrefs: []
L00002384	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002385	  where safe.
L00002386	```
L00002387	
L00002388	### MS-019 - System Role Name Mapping
L00002389	
L00002390	```yaml
L00002391	plan_unit_id: MS-019
L00002392	unit_type: requirement
L00002393	status: accepted
L00002394	owner_doc: Plans/Models_System.md
L00002395	canonical_text: system_role_name role mapping is data-driven. OpenAI reasoning uses developer, other listed families use system,
L00002396	  and bridged adapters align with CLI_Bridged_Providers.
L00002397	gui_related: false
L00002398	gui_classification_reason: The unit covers provider adapter role mapping rather than direct GUI presentation.
L00002399	split_recommended: false
L00002400	depends_on:
L00002401	- MS-017
L00002402	unblocks: []
L00002403	acceptance_criteria:
L00002404	- Covered source spans remain losslessly available for exact-text audit.
L00002405	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002406	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002407	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002408	validation_surfaces:
L00002409	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002410	- python3 scripts/pm-plan-index.py validate
L00002411	risk_class: system_role_name_mapping
L00002412	reasoning_tier: standard
L00002413	context_scope: models_system_standardization
L00002414	implementation_surfaces:
L00002415	- Plans/Models_System.md
L00002416	node_compile_hint:
L00002417	  mode: system_role_name_mapping
L00002418	  create_worknodes: false
L00002419	source_lineage:
L00002420	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0021
L00002421	preserved_exact_tokens:
L00002422	- system_role_name
L00002423	- developer
L00002424	- Anthropic
L00002425	- OpenAI reasoning family
L00002426	- Gemini CLI
L00002427	negative_constraints:
L00002428	- Adapters must not invent local role names outside model capability metadata.
L00002429	compatibility_only_notes: []
L00002430	stale_retired_dispositions: []
L00002431	owner_boundary_notes:
L00002432	- Plans/Models_System.md remains the provider/model selection owner while adjacent docs consume the referenced contract.
L00002433	owner_hints:
L00002434	- Plans/Models_System.md
L00002435	preserved_contractrefs:
L00002436	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Executor_Protocol.md'
L00002437	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002438	  where safe.
L00002439	```
L00002440	
L00002441	### MS-020 - Compaction Threshold Metadata
L00002442	
L00002443	```yaml
L00002444	plan_unit_id: MS-020
L00002445	unit_type: requirement
L00002446	status: accepted
L00002447	owner_doc: Plans/Models_System.md
L00002448	canonical_text: Per-model metadata may set pressure_start_pct, pressure_aggressive_pct, large_block_threshold, and compact-threshold.
L00002449	  Unknown capability state is represented explicitly instead of guessed.
L00002450	gui_related: false
L00002451	gui_classification_reason: The unit covers model metadata used by prompt/runtime systems rather than direct GUI presentation.
L00002452	split_recommended: false
L00002453	depends_on:
L00002454	- MS-017
L00002455	unblocks: []
L00002456	acceptance_criteria:
L00002457	- Covered source spans remain losslessly available for exact-text audit.
L00002458	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002459	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002460	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002461	validation_surfaces:
L00002462	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002463	- python3 scripts/pm-plan-index.py validate
L00002464	risk_class: compaction_threshold_metadata
L00002465	reasoning_tier: standard
L00002466	context_scope: models_system_standardization
L00002467	implementation_surfaces:
L00002468	- Plans/Models_System.md
L00002469	node_compile_hint:
L00002470	  mode: compaction_threshold_metadata
L00002471	  create_worknodes: false
L00002472	source_lineage:
L00002473	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0022
L00002474	preserved_exact_tokens:
L00002475	- pressure_start_pct = 70
L00002476	- pressure_aggressive_pct = 85
L00002477	- large_block_threshold = 1200
L00002478	- compact-threshold
L00002479	negative_constraints:
L00002480	- Unknown threshold or capability state must not be guessed.
L00002481	compatibility_only_notes: []
L00002482	stale_retired_dispositions: []
L00002483	owner_boundary_notes:
L00002484	- Plans/Models_System.md remains the provider/model selection owner while adjacent docs consume the referenced contract.
L00002485	owner_hints:
L00002486	- Plans/Models_System.md
L00002487	preserved_contractrefs:
L00002488	- 'ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md'
L00002489	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002490	  where safe.
L00002491	```
L00002492	
L00002493	### MS-021 - Provider Transform And Cache Capability Semantics
L00002494	
L00002495	```yaml
L00002496	plan_unit_id: MS-021
L00002497	unit_type: requirement
L00002498	status: accepted
L00002499	owner_doc: Plans/Models_System.md
L00002500	canonical_text: Provider transform handles normalization and option injection. Provider-side cache and native cache marker
L00002501	  semantics are capability and request metadata, not PM web-content-cache behavior or generic user settings.
L00002502	gui_related: false
L00002503	gui_classification_reason: The unit covers provider transform and cache capability semantics rather than direct GUI presentation.
L00002504	split_recommended: false
L00002505	depends_on:
L00002506	- MS-017
L00002507	unblocks: []
L00002508	acceptance_criteria:
L00002509	- Covered source spans remain losslessly available for exact-text audit.
L00002510	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002511	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002512	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002513	validation_surfaces:
L00002514	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002515	- python3 scripts/pm-plan-index.py validate
L00002516	risk_class: provider_transform_cache_semantics
L00002517	reasoning_tier: standard
L00002518	context_scope: models_system_standardization
L00002519	implementation_surfaces:
L00002520	- Plans/Models_System.md
L00002521	node_compile_hint:
L00002522	  mode: provider_transform_cache_semantics
L00002523	  create_worknodes: false
L00002524	source_lineage:
L00002525	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0023
L00002526	preserved_exact_tokens:
L00002527	- cache-key
L00002528	- cache-TTL
L00002529	- setCacheKey
L00002530	- /automatic
L00002531	- cacheControl
L00002532	- cachePoint
L00002533	- cachedContent
L00002534	- metadata.user_id
L00002535	negative_constraints:
L00002536	- Provider cache wire fields must not be treated as identical across runtimes.
L00002537	- Provider-cache controls must not be exposed as general MVP user settings.
L00002538	compatibility_only_notes:
L00002539	- cachePoint gap evidence remains a cache_control or cachedContent capability issue.
L00002540	stale_retired_dispositions: []
L00002541	owner_boundary_notes:
L00002542	- Plans/Models_System.md remains the provider/model selection owner while adjacent docs consume the referenced contract.
L00002543	owner_hints:
L00002544	- Plans/Models_System.md
L00002545	preserved_contractrefs:
L00002546	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md'
L00002547	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002548	  where safe.
L00002549	```
L00002550	
L00002551	### MS-022 - Runtime Specific Request Shaping And API Family Evidence
L00002552	
L00002553	```yaml
L00002554	plan_unit_id: MS-022
L00002555	unit_type: constraint
L00002556	status: accepted
L00002557	owner_doc: Plans/Models_System.md
L00002558	canonical_text: Provider-specific request shaping, 1M-context support, reasoning or effort controls, and OpenAI/Azure API-family
L00002559	  routing are per runtime surface and preserved in capability and request metadata.
L00002560	gui_related: false
L00002561	gui_classification_reason: The unit covers provider request shaping and route evidence rather than direct GUI presentation.
L00002562	split_recommended: false
L00002563	depends_on:
L00002564	- MS-021
L00002565	unblocks: []
L00002566	acceptance_criteria:
L00002567	- Covered source spans remain losslessly available for exact-text audit.
L00002568	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002569	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002570	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002571	validation_surfaces:
L00002572	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002573	- python3 scripts/pm-plan-index.py validate
L00002574	risk_class: runtime_request_shaping_api_family_evidence
L00002575	reasoning_tier: standard
L00002576	context_scope: models_system_standardization
L00002577	implementation_surfaces:
L00002578	- Plans/Models_System.md
L00002579	node_compile_hint:
L00002580	  mode: runtime_request_shaping_api_family_evidence
L00002581	  create_worknodes: false
L00002582	source_lineage:
L00002583	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0023
L00002584	preserved_exact_tokens:
L00002585	- enable_thinking=true
L00002586	- '#14003'
L00002587	- '#17494'
L00002588	- '#14055'
L00002589	- useCompletionUrls
L00002590	- responses()
L00002591	- chat()
L00002592	- '#15016'
L00002593	- '#7793'
L00002594	negative_constraints:
L00002595	- PM must not hardcode a universal 1M-context signal.
L00002596	- Non-OpenAI Azure-hosted models must not be forced down the wrong OpenAI API path.
L00002597	- PM must not assume one universal OpenAI/Azure route.
L00002598	compatibility_only_notes:
L00002599	- OpenCode prefers Responses API for OpenAI while Chat-Completions-only proxies have known compatibility issues.
L00002600	stale_retired_dispositions: []
L00002601	owner_boundary_notes:
L00002602	- Plans/Models_System.md remains the provider/model selection owner while adjacent docs consume the referenced contract.
L00002603	owner_hints:
L00002604	- Plans/Models_System.md
L00002605	preserved_contractrefs:
L00002606	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md'
L00002607	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002608	  where safe.
L00002609	```
L00002610	
L00002611	### MS-023 - Availability Lifecycle And Finish Reason Handling
L00002612	
L00002613	```yaml
L00002614	plan_unit_id: MS-023
L00002615	unit_type: requirement
L00002616	status: accepted
L00002617	owner_doc: Plans/Models_System.md
L00002618	canonical_text: Model availability requires registered, authenticated, reachable, and compatible runtime surface. Lifecycle
L00002619	  state controls dispatch eligibility, and finish_reason stop is insufficient when tool calls require continuation.
L00002620	gui_related: false
L00002621	gui_classification_reason: The unit covers runtime dispatch eligibility and tool-loop control flow rather than direct GUI
L00002622	  presentation.
L00002623	split_recommended: false
L00002624	depends_on:
L00002625	- MS-015
L00002626	- MS-017
L00002627	unblocks: []
L00002628	acceptance_criteria:
L00002629	- Covered source spans remain losslessly available for exact-text audit.
L00002630	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002631	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002632	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002633	validation_surfaces:
L00002634	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002635	- python3 scripts/pm-plan-index.py validate
L00002636	risk_class: availability_lifecycle_finish_reason_handling
L00002637	reasoning_tier: standard
L00002638	context_scope: models_system_standardization
L00002639	implementation_surfaces:
L00002640	- Plans/Models_System.md
L00002641	node_compile_hint:
L00002642	  mode: availability_lifecycle_finish_reason_handling
L00002643	  create_worknodes: false
L00002644	source_lineage:
L00002645	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0024
L00002646	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0025
L00002647	preserved_exact_tokens:
L00002648	- active | deprecated | sunset_pending | sunset | removed
L00002649	- deprecation_notice_ref?
L00002650	- sunset_at_utc?
L00002651	- finish_reason = stop
L00002652	- /control-flow
L00002653	- '#14972'
L00002654	negative_constraints:
L00002655	- finish_reason stop alone cannot be treated as final completion evidence when tool calls require continuation.
L00002656	compatibility_only_notes:
L00002657	- Deprecated, sunset, and removed lifecycle states retain only the allowed history and compatibility behavior.
L00002658	stale_retired_dispositions:
L00002659	- Model lifecycle state text remains stale/retired-sensitive for deprecated, sunset, and removed dispatch eligibility.
L00002660	owner_boundary_notes:
L00002661	- Plans/Models_System.md remains the provider/model selection owner while adjacent docs consume the referenced contract.
L00002662	owner_hints:
L00002663	- Plans/Models_System.md
L00002664	preserved_contractrefs:
L00002665	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md'
L00002666	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002667	  where safe.
L00002668	```
L00002669	
L00002670	### MS-024 - Pricing Metadata Versioning
L00002671	
L00002672	```yaml
L00002673	plan_unit_id: MS-024
L00002674	unit_type: pricing_contract
L00002675	status: accepted
L00002676	owner_doc: Plans/Models_System.md
L00002677	canonical_text: Pricing metadata is versioned by pricing_version; user-supplied overrides apply before stale-pricing warnings,
L00002678	  and Doctor warns when stored pricing metadata is stale relative to the current provider metadata snapshot.
L00002679	gui_related: false
L00002680	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00002681	  behavior rather than direct GUI presentation.
L00002682	split_recommended: false
L00002683	depends_on: []
L00002684	unblocks: []
L00002685	acceptance_criteria:
L00002686	- Covered source spans remain losslessly available for exact-text audit.
L00002687	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002688	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002689	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002690	validation_surfaces:
L00002691	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002692	- python3 scripts/pm-plan-index.py validate
L00002693	risk_class: pricing_metadata_versioning
L00002694	reasoning_tier: standard
L00002695	context_scope: models_system_standardization
L00002696	implementation_surfaces:
L00002697	- Plans/Models_System.md
L00002698	node_compile_hint:
L00002699	  mode: pricing_metadata_versioning
L00002700	  create_worknodes: false
L00002701	source_lineage:
L00002702	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002703	preserved_exact_tokens:
L00002704	- pricing_version
L00002705	- user-supplied overrides
L00002706	- Doctor integration
L00002707	- stale relative to the current provider metadata snapshot
L00002708	negative_constraints: []
L00002709	compatibility_only_notes: []
L00002710	stale_retired_dispositions:
L00002711	- Pricing metadata and stale-pricing behavior remain explicit; stale warnings must use the provider metadata snapshot.
L00002712	owner_boundary_notes:
L00002713	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00002714	owner_hints:
L00002715	- Plans/Models_System.md
L00002716	preserved_contractrefs:
L00002717	- 'ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md'
L00002718	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002719	  where safe.
L00002720	```
L00002721	
L00002722	### MS-025 - Billing Entity Cost Attribution
L00002723	
L00002724	```yaml
L00002725	plan_unit_id: MS-025
L00002726	unit_type: runtime_contract
L00002727	status: accepted
L00002728	owner_doc: Plans/Models_System.md
L00002729	canonical_text: Cost attribution is keyed by model_id, provider_id, and billing_entity when quota semantics depend on billing
L00002730	  entity; billing_entity remains canonical even when persisted records expose billing_entity_id or aliases.
L00002731	gui_related: false
L00002732	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00002733	  behavior rather than direct GUI presentation.
L00002734	split_recommended: false
L00002735	depends_on:
L00002736	- MS-024
L00002737	unblocks: []
L00002738	acceptance_criteria:
L00002739	- Covered source spans remain losslessly available for exact-text audit.
L00002740	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002741	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002742	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002743	validation_surfaces:
L00002744	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002745	- python3 scripts/pm-plan-index.py validate
L00002746	risk_class: billing_entity_cost_attribution
L00002747	reasoning_tier: standard
L00002748	context_scope: models_system_standardization
L00002749	implementation_surfaces:
L00002750	- Plans/Models_System.md
L00002751	node_compile_hint:
L00002752	  mode: billing_entity_cost_attribution
L00002753	  create_worknodes: false
L00002754	source_lineage:
L00002755	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002756	preserved_exact_tokens:
L00002757	- (model_id, provider_id, billing_entity)
L00002758	- billing_entity_id
L00002759	- billing_entity
L00002760	negative_constraints: []
L00002761	compatibility_only_notes: []
L00002762	stale_retired_dispositions: []
L00002763	owner_boundary_notes:
L00002764	- Models_System.md owns the cost attribution dimension; usage and contracts consume the pricing identity.
L00002765	owner_hints:
L00002766	- Plans/Models_System.md
L00002767	preserved_contractrefs:
L00002768	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md'
L00002769	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002770	  where safe.
L00002771	```
L00002772	
L00002773	### MS-026 - Free Tier Billing Provenance Display
L00002774	
L00002775	```yaml
L00002776	plan_unit_id: MS-026
L00002777	unit_type: display_contract
L00002778	status: accepted
L00002779	owner_doc: Plans/Models_System.md
L00002780	canonical_text: Free-tier rows display zero-cost pricing with a billing_source label so cost displays preserve provider/runtime
L00002781	  billing provenance instead of flattening it.
L00002782	gui_related: true
L00002783	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00002784	  behavior.
L00002785	split_recommended: false
L00002786	depends_on:
L00002787	- MS-025
L00002788	unblocks: []
L00002789	acceptance_criteria:
L00002790	- Covered source spans remain losslessly available for exact-text audit.
L00002791	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002792	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002793	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002794	validation_surfaces:
L00002795	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002796	- python3 scripts/pm-plan-index.py validate
L00002797	risk_class: free_tier_billing_provenance_display
L00002798	reasoning_tier: standard
L00002799	context_scope: models_system_standardization
L00002800	implementation_surfaces:
L00002801	- Plans/Models_System.md
L00002802	node_compile_hint:
L00002803	  mode: free_tier_billing_provenance_display
L00002804	  create_worknodes: false
L00002805	source_lineage:
L00002806	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002807	preserved_exact_tokens:
L00002808	- $0
L00002809	- billing_source
L00002810	- cost displays
L00002811	- provider/runtime billing provenance
L00002812	negative_constraints:
L00002813	- Cost displays must not flatten provider/runtime billing provenance.
L00002814	compatibility_only_notes: []
L00002815	stale_retired_dispositions: []
L00002816	owner_boundary_notes:
L00002817	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00002818	owner_hints:
L00002819	- Plans/Models_System.md
L00002820	preserved_contractrefs:
L00002821	- 'ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md'
L00002822	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002823	  where safe.
L00002824	```
L00002825	
L00002826	### MS-027 - OpenCode Reference Pricing Formula
L00002827	
L00002828	```yaml
L00002829	plan_unit_id: MS-027
L00002830	unit_type: reference_formula
L00002831	status: accepted
L00002832	owner_doc: Plans/Models_System.md
L00002833	canonical_text: OpenCode product pricing is a reference formula only, not an authoritative PM cost source; baseline explanations
L00002834	  may cite getUsage and the normalized token bucket formula while preserving provider caveats.
L00002835	gui_related: false
L00002836	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00002837	  behavior rather than direct GUI presentation.
L00002838	split_recommended: false
L00002839	depends_on:
L00002840	- MS-024
L00002841	unblocks: []
L00002842	acceptance_criteria:
L00002843	- Covered source spans remain losslessly available for exact-text audit.
L00002844	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002845	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002846	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002847	validation_surfaces:
L00002848	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002849	- python3 scripts/pm-plan-index.py validate
L00002850	risk_class: opencode_reference_pricing_formula
L00002851	reasoning_tier: standard
L00002852	context_scope: models_system_standardization
L00002853	implementation_surfaces:
L00002854	- Plans/Models_System.md
L00002855	node_compile_hint:
L00002856	  mode: opencode_reference_pricing_formula
L00002857	  create_worknodes: false
L00002858	source_lineage:
L00002859	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002860	preserved_exact_tokens:
L00002861	- OpenCode product pricing is a reference formula
L00002862	- not an authoritative PM cost source
L00002863	- packages/opencode/src/session/index.ts:getUsage
L00002864	- /opencode/src/session/index.ts:getUsage
L00002865	- /input
L00002866	- /output/reasoning/cache
L00002867	- input_rate
L00002868	- output_rate
L00002869	- cache_read_rate
L00002870	- cache_write_rate
L00002871	- over-200k
L00002872	- OpenRouter
L00002873	negative_constraints: []
L00002874	compatibility_only_notes:
