<<< CONTEXT_BEFORE canonical_document_lines=25099-25110 >>>
L00025099	      "inline_handlers": {},
L00025180	      "disposition": "concept_only_owner_adjudicated",
L00025181	      "canonical_command_id": null,
L00025182	      "wiring_matrix_key": null,
L00025183	      "notes": [
L00025184	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025185	      ],
L00025186	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025187	    },
L00025188	    {
L00025189	      "inventory_id": "pmconcept.l14365.0961",
L00025190	      "line": 14365,
L00025191	      "tag": "input",
L00025192	      "html_id": null,
L00025193	      "name": null,
L00025194	      "role": null,
L00025195	      "class": null,
L00025196	      "ui_location": "document",
L00025197	      "label": "1000",
L00025198	      "attrs": {
L00025199	        "type": "number",
L00025200	        "value": "1000"
L00025201	      },
L00025202	      "inline_handlers": {},
L00025203	      "command_tokens": [],
L00025204	      "local_or_demo_markers": [],
L00025205	      "accessibility_gaps": [],
L00025206	      "disposition": "concept_only_owner_adjudicated",
L00025207	      "canonical_command_id": null,
L00025208	      "wiring_matrix_key": null,
L00025209	      "notes": [
L00025210	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025211	      ],
L00025212	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025213	    },
L00025214	    {
L00025215	      "inventory_id": "pmconcept.l14366.0962",
L00025216	      "line": 14366,
L00025217	      "tag": "input",
L00025218	      "html_id": null,
L00025219	      "name": null,
L00025220	      "role": null,
L00025221	      "class": null,
L00025222	      "ui_location": "document",
L00025223	      "label": "input",
L00025224	      "attrs": {
L00025225	        "type": "checkbox"
L00025226	      },
L00025227	      "inline_handlers": {},
L00025228	      "command_tokens": [],
L00025229	      "local_or_demo_markers": [],
L00025230	      "accessibility_gaps": [],
L00025231	      "disposition": "concept_only_owner_adjudicated",
L00025232	      "canonical_command_id": null,
L00025233	      "wiring_matrix_key": null,
L00025234	      "notes": [
L00025235	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025236	      ],
L00025237	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025238	    },
L00025239	    {
L00025240	      "inventory_id": "pmconcept.l14367.0963",
L00025241	      "line": 14367,
L00025242	      "tag": "input",
L00025243	      "html_id": null,
L00025244	      "name": null,
L00025245	      "role": null,
L00025246	      "class": null,
L00025247	      "ui_location": "document",
L00025248	      "label": "input",
L00025249	      "attrs": {
L00025250	        "type": "checkbox"
L00025251	      },
L00025252	      "inline_handlers": {},
L00025253	      "command_tokens": [],
L00025254	      "local_or_demo_markers": [],
L00025255	      "accessibility_gaps": [],
L00025256	      "disposition": "concept_only_owner_adjudicated",
L00025257	      "canonical_command_id": null,
L00025258	      "wiring_matrix_key": null,
L00025259	      "notes": [
L00025260	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025261	      ],
L00025262	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025263	    },
L00025264	    {
L00025265	      "inventory_id": "pmconcept.l14375.0964",
L00025266	      "line": 14375,
L00025267	      "tag": "summary",
L00025268	      "html_id": null,
L00025269	      "name": null,
L00025270	      "role": null,
L00025271	      "class": null,
L00025272	      "ui_location": "document",
L00025273	      "label": "Shortcuts",
L00025274	      "attrs": {},
L00025275	      "inline_handlers": {},
L00025276	      "command_tokens": [],
L00025277	      "local_or_demo_markers": [],
L00025278	      "accessibility_gaps": [],
L00025279	      "disposition": "concept_only_owner_adjudicated",
L00025280	      "canonical_command_id": null,
L00025281	      "wiring_matrix_key": null,
L00025282	      "notes": [
L00025283	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025284	      ],
L00025285	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025286	    },
L00025287	    {
L00025288	      "inventory_id": "pmconcept.l14377.0965",
L00025289	      "line": 14377,
L00025290	      "tag": "select",
L00025291	      "html_id": null,
L00025292	      "name": null,
L00025293	      "role": null,
L00025294	      "class": null,
L00025295	      "ui_location": "document",
L00025296	      "label": "Global Project",
L00025297	      "attrs": {},
L00025298	      "inline_handlers": {},
L00025299	      "command_tokens": [],
L00025300	      "local_or_demo_markers": [],
L00025301	      "accessibility_gaps": [],
L00025302	      "disposition": "concept_only_owner_adjudicated",
L00025303	      "canonical_command_id": null,
L00025304	      "wiring_matrix_key": null,
L00025305	      "notes": [
L00025306	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025307	      ],
L00025308	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025309	    },
L00025310	    {
L00025311	      "inventory_id": "pmconcept.l14378.0966",
L00025312	      "line": 14378,
L00025313	      "tag": "button",
L00025314	      "html_id": null,
L00025315	      "name": null,
L00025316	      "role": null,
L00025317	      "class": "wizard-btn",
L00025318	      "ui_location": "document",
L00025319	      "label": "Bind Shortcut",
L00025320	      "attrs": {},
L00025321	      "inline_handlers": {},
L00025322	      "command_tokens": [],
L00025323	      "local_or_demo_markers": [],
L00025324	      "accessibility_gaps": [],
L00025325	      "disposition": "concept_only_owner_adjudicated",
L00025326	      "canonical_command_id": null,
L00025327	      "wiring_matrix_key": null,
L00025328	      "notes": [
L00025329	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025330	      ],
L00025331	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025332	    },
L00025333	    {
L00025334	      "inventory_id": "pmconcept.l14379.0967",
L00025335	      "line": 14379,
L00025336	      "tag": "input",
L00025337	      "html_id": null,
L00025338	      "name": null,
L00025339	      "role": null,
L00025340	      "class": null,
L00025341	      "ui_location": "document",
L00025342	      "label": "e.g. Ctrl+A",
L00025343	      "attrs": {
L00025344	        "type": "text",
L00025345	        "placeholder": "e.g. Ctrl+A"
L00025346	      },
L00025347	      "inline_handlers": {},
L00025348	      "command_tokens": [],
L00025349	      "local_or_demo_markers": [],
L00025350	      "accessibility_gaps": [],
L00025351	      "disposition": "concept_only_owner_adjudicated",
L00025352	      "canonical_command_id": null,
L00025353	      "wiring_matrix_key": null,
L00025354	      "notes": [
L00025355	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025356	      ],
L00025357	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025358	    },
L00025359	    {
L00025360	      "inventory_id": "pmconcept.l14380.0968",
L00025361	      "line": 14380,
L00025362	      "tag": "button",
L00025363	      "html_id": null,
L00025364	      "name": null,
L00025365	      "role": null,
L00025366	      "class": "wizard-btn",
L00025367	      "ui_location": "document",
L00025368	      "label": "Reset all",
L00025369	      "attrs": {},
L00025370	      "inline_handlers": {},
L00025371	      "command_tokens": [],
L00025372	      "local_or_demo_markers": [],
L00025373	      "accessibility_gaps": [],
L00025374	      "disposition": "concept_only_owner_adjudicated",
L00025375	      "canonical_command_id": null,
L00025376	      "wiring_matrix_key": null,
L00025377	      "notes": [
L00025378	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025379	      ],
L00025380	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025381	    },
L00025382	    {
L00025383	      "inventory_id": "pmconcept.l14381.0969",
L00025384	      "line": 14381,
L00025385	      "tag": "button",
L00025386	      "html_id": null,
L00025387	      "name": null,
L00025388	      "role": null,
L00025389	      "class": "wizard-btn",
L00025390	      "ui_location": "document",
L00025391	      "label": "Export/Import",
L00025392	      "attrs": {},
L00025393	      "inline_handlers": {},
L00025394	      "command_tokens": [],
L00025395	      "local_or_demo_markers": [],
L00025396	      "accessibility_gaps": [],
L00025397	      "disposition": "concept_only_owner_adjudicated",
L00025398	      "canonical_command_id": null,
L00025399	      "wiring_matrix_key": null,
L00025400	      "notes": [
L00025401	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025402	      ],
L00025403	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025404	    },
L00025405	    {
L00025406	      "inventory_id": "pmconcept.l14385.0970",
L00025407	      "line": 14385,
L00025408	      "tag": "summary",
L00025409	      "html_id": null,
L00025410	      "name": null,
L00025411	      "role": null,
L00025412	      "class": null,
L00025413	      "ui_location": "document",
L00025414	      "label": "Chat Commands",
L00025415	      "attrs": {},
L00025416	      "inline_handlers": {},
L00025417	      "command_tokens": [],
L00025418	      "local_or_demo_markers": [],
L00025419	      "accessibility_gaps": [],
L00025420	      "disposition": "concept_only_owner_adjudicated",
L00025421	      "canonical_command_id": null,
L00025422	      "wiring_matrix_key": null,
L00025423	      "notes": [
L00025424	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025425	      ],
L00025426	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025427	    },
L00025428	    {
L00025429	      "inventory_id": "pmconcept.l14387.0971",
L00025430	      "line": 14387,
L00025431	      "tag": "input",
L00025432	      "html_id": null,
L00025433	      "name": null,
L00025434	      "role": null,
L00025435	      "class": null,
L00025436	      "ui_location": "document",
L00025437	      "label": "/settings",
L00025438	      "attrs": {
L00025439	        "type": "text",
L00025440	        "value": "/settings"
L00025441	      },
L00025442	      "inline_handlers": {},
L00025443	      "command_tokens": [],
L00025444	      "local_or_demo_markers": [],
L00025445	      "accessibility_gaps": [],
L00025446	      "disposition": "concept_only_owner_adjudicated",
L00025447	      "canonical_command_id": null,
L00025448	      "wiring_matrix_key": null,
L00025449	      "notes": [
L00025450	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025451	      ],
L00025452	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025453	    },
L00025454	    {
L00025455	      "inventory_id": "pmconcept.l14388.0972",
L00025456	      "line": 14388,
L00025457	      "tag": "input",
L00025458	      "html_id": null,
L00025459	      "name": null,
L00025460	      "role": null,
L00025461	      "class": null,
L00025462	      "ui_location": "document",
L00025463	      "label": "/model",
L00025464	      "attrs": {
L00025465	        "type": "text",
L00025466	        "value": "/model"
L00025467	      },
L00025468	      "inline_handlers": {},
L00025469	      "command_tokens": [],
L00025470	      "local_or_demo_markers": [],
L00025471	      "accessibility_gaps": [],
L00025472	      "disposition": "concept_only_owner_adjudicated",
L00025473	      "canonical_command_id": null,
L00025474	      "wiring_matrix_key": null,
L00025475	      "notes": [
L00025476	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025477	      ],
L00025478	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025479	    },
L00025480	    {
L00025481	      "inventory_id": "pmconcept.l14389.0973",
L00025482	      "line": 14389,
L00025483	      "tag": "input",
L00025484	      "html_id": null,
L00025485	      "name": null,
L00025486	      "role": null,
L00025487	      "class": null,
L00025488	      "ui_location": "document",
L00025489	      "label": "/effort",
L00025490	      "attrs": {
L00025491	        "type": "text",
L00025492	        "value": "/effort"
L00025493	      },
L00025494	      "inline_handlers": {},
L00025495	      "command_tokens": [],
L00025496	      "local_or_demo_markers": [],
L00025497	      "accessibility_gaps": [],
L00025498	      "disposition": "concept_only_owner_adjudicated",
L00025499	      "canonical_command_id": null,
L00025500	      "wiring_matrix_key": null,
L00025501	      "notes": [
L00025502	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025503	      ],
L00025504	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025505	    },

<<< CONTEXT_AFTER canonical_document_lines=25506-25517 >>>
L00025506	    {
L00025507	      "inventory_id": "pmconcept.l14390.0974",
L00025508	      "line": 14390,
L00025509	      "tag": "input",
L00025510	      "html_id": null,
L00025511	      "name": null,
L00025512	      "role": null,
L00025513	      "class": null,
L00025514	      "ui_location": "document",
L00025515	      "label": "/mode",
L00025516	      "attrs": {
L00025517	        "type": "text",
