<<< CONTEXT_BEFORE canonical_document_lines=24327-24338 >>>
L00024327	      "inline_handlers": {},
L00024596	        "type": "password",
L00024597	        "value": ""
L00024598	      },
L00024599	      "inline_handlers": {},
L00024600	      "command_tokens": [],
L00024601	      "local_or_demo_markers": [],
L00024602	      "accessibility_gaps": [],
L00024603	      "disposition": "concept_only_owner_adjudicated",
L00024604	      "canonical_command_id": null,
L00024605	      "wiring_matrix_key": null,
L00024606	      "notes": [
L00024607	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024608	      ],
L00024609	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024610	    },
L00024611	    {
L00024612	      "inventory_id": "pmconcept.l14291.0938",
L00024613	      "line": 14291,
L00024614	      "tag": "input",
L00024615	      "html_id": null,
L00024616	      "name": null,
L00024617	      "role": null,
L00024618	      "class": null,
L00024619	      "ui_location": "document",
L00024620	      "label": "input",
L00024621	      "attrs": {
L00024622	        "type": "checkbox"
L00024623	      },
L00024624	      "inline_handlers": {},
L00024625	      "command_tokens": [],
L00024626	      "local_or_demo_markers": [],
L00024627	      "accessibility_gaps": [],
L00024628	      "disposition": "concept_only_owner_adjudicated",
L00024629	      "canonical_command_id": null,
L00024630	      "wiring_matrix_key": null,
L00024631	      "notes": [
L00024632	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024633	      ],
L00024634	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024635	    },
L00024636	    {
L00024637	      "inventory_id": "pmconcept.l14292.0939",
L00024638	      "line": 14292,
L00024639	      "tag": "select",
L00024640	      "html_id": null,
L00024641	      "name": null,
L00024642	      "role": null,
L00024643	      "class": null,
L00024644	      "ui_location": "document",
L00024645	      "label": "tavily brave",
L00024646	      "attrs": {},
L00024647	      "inline_handlers": {},
L00024648	      "command_tokens": [],
L00024649	      "local_or_demo_markers": [],
L00024650	      "accessibility_gaps": [],
L00024651	      "disposition": "concept_only_owner_adjudicated",
L00024652	      "canonical_command_id": null,
L00024653	      "wiring_matrix_key": null,
L00024654	      "notes": [
L00024655	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024656	      ],
L00024657	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024658	    },
L00024659	    {
L00024660	      "inventory_id": "pmconcept.l14293.0940",
L00024661	      "line": 14293,
L00024662	      "tag": "button",
L00024663	      "html_id": null,
L00024664	      "name": null,
L00024665	      "role": null,
L00024666	      "class": "wizard-btn",
L00024667	      "ui_location": "document",
L00024668	      "label": "Manage MCP Servers",
L00024669	      "attrs": {},
L00024670	      "inline_handlers": {},
L00024671	      "command_tokens": [],
L00024672	      "local_or_demo_markers": [],
L00024673	      "accessibility_gaps": [],
L00024674	      "disposition": "concept_only_owner_adjudicated",
L00024675	      "canonical_command_id": null,
L00024676	      "wiring_matrix_key": null,
L00024677	      "notes": [
L00024678	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024679	      ],
L00024680	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024681	    },
L00024682	    {
L00024683	      "inventory_id": "pmconcept.l14297.0941",
L00024684	      "line": 14297,
L00024685	      "tag": "summary",
L00024686	      "html_id": null,
L00024687	      "name": null,
L00024688	      "role": null,
L00024689	      "class": null,
L00024690	      "ui_location": "document",
L00024691	      "label": "Skills",
L00024692	      "attrs": {},
L00024693	      "inline_handlers": {},
L00024694	      "command_tokens": [],
L00024695	      "local_or_demo_markers": [],
L00024696	      "accessibility_gaps": [],
L00024697	      "disposition": "concept_only_owner_adjudicated",
L00024698	      "canonical_command_id": null,
L00024699	      "wiring_matrix_key": null,
L00024700	      "notes": [
L00024701	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024702	      ],
L00024703	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024704	    },
L00024705	    {
L00024706	      "inventory_id": "pmconcept.l14299.0942",
L00024707	      "line": 14299,
L00024708	      "tag": "button",
L00024709	      "html_id": null,
L00024710	      "name": null,
L00024711	      "role": null,
L00024712	      "class": "wizard-btn",
L00024713	      "ui_location": "document",
L00024714	      "label": "Add/Edit/Remove Skills",
L00024715	      "attrs": {},
L00024716	      "inline_handlers": {},
L00024717	      "command_tokens": [],
L00024718	      "local_or_demo_markers": [],
L00024719	      "accessibility_gaps": [],
L00024720	      "disposition": "concept_only_owner_adjudicated",
L00024721	      "canonical_command_id": null,
L00024722	      "wiring_matrix_key": null,
L00024723	      "notes": [
L00024724	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024725	      ],
L00024726	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024727	    },

<<< CONTEXT_AFTER canonical_document_lines=24728-24739 >>>
L00024728	    {
L00024729	      "inventory_id": "pmconcept.l14300.0943",
L00024730	      "line": 14300,
L00024731	      "tag": "button",
L00024732	      "html_id": null,
L00024733	      "name": null,
L00024734	      "role": null,
L00024735	      "class": "wizard-btn",
L00024736	      "ui_location": "document",
L00024737	      "label": "Bulk permission by pattern",
L00024738	      "attrs": {},
L00024739	      "inline_handlers": {},
