<<< CONTEXT_BEFORE canonical_document_lines=5650-5661 >>>
L00005650	  - "`artifacts`"
L00005730	  - python3 scripts/pm-plan-index.py validate
L00005731	risk_class: runtime_dispatch_packet_underkeying
L00005732	reasoning_tier: high
L00005733	context_scope: executor_dispatch_attribution
L00005734	implementation_surfaces:
L00005735	  - Plans/Contracts_V0.md
L00005736	  - Plans/Executor_Protocol.md
L00005737	node_compile_hint:
L00005738	  mode: executor_dispatch_packet
L00005739	  create_worknodes: false
L00005740	source_lineage:
L00005741	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005742	preserved_exact_tokens:
L00005743	  - "`run_id`"
L00005744	  - "`thread_id?`"
L00005745	  - "`node_id?`"
L00005746	  - "`attempt_id?`"
L00005747	  - "`execution_role?`"
L00005748	  - "`provider_attempt_ref?`"
L00005749	  - "`usage_event_ref?`"
L00005750	  - "`EventEnvelopeV1`"
L00005751	negative_constraints:
L00005752	  - "EventEnvelopeV1 broad compatibility wording is not enough for executor-facing runtime dispatch."
L00005753	owner_hints:
L00005754	  - Plans/Contracts_V0.md
L00005755	```
L00005756	
L00005757	### CV-061 - Degraded Trust Concern Escalation
L00005758	
L00005759	```yaml
L00005760	plan_unit_id: CV-061
L00005761	unit_type: requirement
L00005762	status: accepted
L00005763	owner_doc: Plans/Contracts_V0.md
L00005764	canonical_text: >-
L00005765	  degraded-trust is represented as a cross-surface concern/projection-trust
L00005766	  state, and degraded-trust/account-health escalation routes through the shared
L00005767	  concern record, blocked-owner, and escalation-ladder model instead of
L00005768	  surface-local warning aliases.
L00005769	gui_related: false
L00005770	gui_classification_reason: This unit defines concern escalation records and owner routing rather than GUI layout or visual presentation.
L00005771	split_recommended: true
L00005772	depends_on: [CV-043, CV-048]
L00005773	unblocks: []
L00005774	acceptance_criteria:
L00005775	  - Degraded-trust/account-health escalation uses the shared concern record model.
L00005776	  - Blocked-owner and escalation-ladder routing are preserved as cross-surface contracts.
L00005777	  - Surface-local warning aliases are not accepted as canonical concern routing.
L00005778	validation_surfaces:
L00005779	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005780	  - python3 scripts/pm-plan-index.py validate
L00005781	risk_class: concern_escalation_alias_drift
L00005782	reasoning_tier: high
L00005783	context_scope: degraded_trust_concern_escalation
L00005784	implementation_surfaces:
L00005785	  - Plans/Contracts_V0.md
L00005786	  - Plans/storage-plan.md
L00005787	  - Plans/human-in-the-loop.md
L00005788	node_compile_hint:
L00005789	  mode: concern_escalation_contract
L00005790	  create_worknodes: false
L00005791	source_lineage:
L00005792	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0028
L00005793	preserved_exact_tokens:
L00005794	  - "`degraded-trust`"
L00005795	  - "cross-surface concern/projection-trust state"
L00005796	  - "blocked-owner"
L00005797	  - "escalation-ladder"
L00005798	negative_constraints:
L00005799	  - "Contracts consumers must not invent surface-local warning aliases for degraded-trust/account-health escalation."
L00005800	owner_hints:
L00005801	  - Plans/Contracts_V0.md
L00005802	```
L00005803	
L00005804	### CV-062 - First-Class Concern Record Shape
L00005805	
L00005806	```yaml
L00005807	plan_unit_id: CV-062
L00005808	unit_type: requirement
L00005809	status: accepted
L00005810	owner_doc: Plans/Contracts_V0.md
L00005811	canonical_text: >-
L00005812	  Concern is a first-class durable record distinct from review finding,
L00005813	  annotation, blocked episode, and graph patch request, with concern identity,
L00005814	  project/run/scope refs, evidence/source refs, lineage refs,
L00005815	  severity/category/status, and governance metadata.
L00005816	gui_related: false
L00005817	gui_classification_reason: This unit defines the durable concern record schema.
L00005818	split_recommended: true
L00005819	depends_on: [CV-006, CV-007, CV-043]
L00005820	unblocks: [CV-063, CV-064, CV-065, CV-066, CV-067]
L00005821	acceptance_criteria:
L00005822	  - Concern remains a first-class durable record separate from review finding, annotation, blocked episode, and graph patch request.
L00005823	  - Concern records expose concern_id/project_id/run and scope refs.
L00005824	  - Concern records preserve evidence/source refs, lineage refs, severity/category/status, and governance metadata.
L00005825	validation_surfaces:
L00005826	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005827	  - python3 scripts/pm-plan-index.py validate
L00005828	risk_class: concern_record_identity_collapse
L00005829	reasoning_tier: high
L00005830	context_scope: first_class_concern_record
L00005831	implementation_surfaces:
L00005832	  - Plans/Contracts_V0.md
L00005833	  - Plans/storage-plan.md
L00005834	node_compile_hint:
L00005835	  mode: concern_record_schema_contract
L00005836	  create_worknodes: false
L00005837	source_lineage:
L00005838	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0028
L00005839	preserved_exact_tokens:
L00005840	  - "Concern is a first-class durable record"
L00005841	  - "concern_id"
L00005842	  - "project_id"
L00005843	  - "scope refs"
L00005844	  - "evidence/source refs"
L00005845	  - "lineage refs"
L00005846	negative_constraints:
L00005847	  - "Concern identity must not be collapsed into review findings, annotations, blocked episodes, or graph patch requests."
L00005848	owner_hints:
L00005849	  - Plans/Contracts_V0.md
L00005850	```
L00005851	
L00005852	### CV-063 - Concern Lifecycle And Resolution Kinds
L00005853	
L00005854	```yaml
L00005855	plan_unit_id: CV-063
L00005856	unit_type: requirement
L00005857	status: accepted
L00005858	owner_doc: Plans/Contracts_V0.md
L00005859	canonical_text: >-
L00005860	  Concern lifecycle states are active, acknowledged, resolved, and dismissed,
L00005861	  and concern resolution_kind values are fixed, accepted_risk, superseded,
L00005862	  merged, split, invalidated, obsoleted_by_patch, and obsoleted_by_recovery.
L00005863	gui_related: false
L00005864	gui_classification_reason: This unit defines concern lifecycle enum semantics.
L00005865	split_recommended: true
L00005866	depends_on: [CV-062]
L00005867	unblocks: [CV-064]
L00005868	acceptance_criteria:
L00005869	  - Concern lifecycle uses active, acknowledged, resolved, and dismissed.
L00005870	  - resolution_kind preserves fixed, accepted_risk, superseded, merged, split, invalidated, obsoleted_by_patch, and obsoleted_by_recovery.
L00005871	  - The concern-lifecycle owner section keeps explicit active/acknowledged/resolved/dismissed semantics.
L00005872	validation_surfaces:
L00005873	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005874	  - python3 scripts/pm-plan-index.py validate
L00005875	risk_class: concern_lifecycle_enum_drift
L00005876	reasoning_tier: standard
L00005877	context_scope: concern_lifecycle_resolution_kinds
L00005878	implementation_surfaces:
L00005879	  - Plans/Contracts_V0.md
L00005880	  - Plans/storage-plan.md
L00005881	node_compile_hint:
L00005882	  mode: concern_lifecycle_contract
L00005883	  create_worknodes: false
L00005884	source_lineage:
L00005885	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0028
L00005886	preserved_exact_tokens:
L00005887	  - "active"
L00005888	  - "acknowledged"
L00005889	  - "resolved"
L00005890	  - "dismissed"
L00005891	  - "resolution_kind"
L00005892	  - "accepted_risk"
L00005893	  - "obsoleted_by_patch"
L00005894	  - "obsoleted_by_recovery"
L00005895	owner_hints:
L00005896	  - Plans/Contracts_V0.md
L00005897	```
L00005898	
L00005899	### CV-064 - Concern Action Authority And Confirmation
L00005900	
L00005901	```yaml
L00005902	plan_unit_id: CV-064
L00005903	unit_type: requirement
L00005904	status: accepted
L00005905	owner_doc: Plans/Contracts_V0.md
L00005906	canonical_text: >-
L00005907	  Concern actions carry actor authority, confirmation, rationale,
L00005908	  reversibility, and audit fields, and the concern-action confirmation matrix
L00005909	  keeps acknowledged, dismissed, resolved, and structural lineage edits as
L00005910	  distinct actions.
L00005911	gui_related: false
L00005912	gui_classification_reason: This unit defines concern action authorization and audit semantics.
L00005913	split_recommended: true
L00005914	depends_on: [CV-063]
L00005915	unblocks: []
L00005916	acceptance_criteria:
L00005917	  - Concern actions include actor authority, confirmation, rationale, reversibility, and audit fields.
L00005918	  - Concern-action confirmation matrix requirements are preserved in the owner section.
L00005919	  - Acknowledged, dismissed, resolved, and structural lineage edits remain distinct concern actions.
L00005920	validation_surfaces:
L00005921	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005922	  - python3 scripts/pm-plan-index.py validate
L00005923	risk_class: concern_action_audit_loss
L00005924	reasoning_tier: high
L00005925	context_scope: concern_action_authority_confirmation
L00005926	implementation_surfaces:
L00005927	  - Plans/Contracts_V0.md
L00005928	  - Plans/storage-plan.md
L00005929	  - Plans/human-in-the-loop.md
L00005930	node_compile_hint:
L00005931	  mode: concern_action_authority_contract
L00005932	  create_worknodes: false
L00005933	source_lineage:
L00005934	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0028
L00005935	preserved_exact_tokens:
L00005936	  - "actor authority"
L00005937	  - "confirmation"
L00005938	  - "rationale"
L00005939	  - "reversibility"
L00005940	  - "audit fields"
L00005941	  - "concern-action confirmation matrix"
L00005942	negative_constraints:
L00005943	  - "Acknowledged, dismissed, resolved, and structural lineage edits must not be collapsed into one generic concern action."
L00005944	owner_hints:
L00005945	  - Plans/Contracts_V0.md
L00005946	```
L00005947	
L00005948	### CV-065 - Concern Linkage And Blocked Episode Relation
L00005949	
L00005950	```yaml
L00005951	plan_unit_id: CV-065
L00005952	unit_type: requirement
L00005953	status: accepted
L00005954	owner_doc: Plans/Contracts_V0.md
L00005955	canonical_text: >-
L00005956	  Concerns expose review_refs, corroboration_refs, graph_patch_refs,
L00005957	  recovery_refs, blocked_episode_refs, and promotion_refs, while blocked
L00005958	  episodes may reference concerns without replacing concern identity.
L00005959	gui_related: false
L00005960	gui_classification_reason: This unit defines concern relationship fields and blocked-episode linkage.
L00005961	split_recommended: true
L00005962	depends_on: [CV-029, CV-043, CV-062]
L00005963	unblocks: []
L00005964	acceptance_criteria:
L00005965	  - Concern records expose review, corroboration, graph patch, recovery, blocked episode, and promotion refs.
L00005966	  - Blocked episodes are allowed to reference concerns.
L00005967	  - Blocked episodes do not replace concern identity.
L00005968	validation_surfaces:
L00005969	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005970	  - python3 scripts/pm-plan-index.py validate
L00005971	risk_class: blocked_episode_concern_identity_loss
L00005972	reasoning_tier: high
L00005973	context_scope: concern_linkage_blocked_episode_relation
L00005974	implementation_surfaces:
L00005975	  - Plans/Contracts_V0.md
L00005976	  - Plans/storage-plan.md
L00005977	  - Plans/human-in-the-loop.md
L00005978	node_compile_hint:
L00005979	  mode: concern_linkage_contract
L00005980	  create_worknodes: false
L00005981	source_lineage:
L00005982	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0028
L00005983	preserved_exact_tokens:
L00005984	  - "review_refs"
L00005985	  - "corroboration_refs"
L00005986	  - "graph_patch_refs"
L00005987	  - "recovery_refs"
L00005988	  - "blocked_episode_refs"
L00005989	  - "promotion_refs"
L00005990	negative_constraints:
L00005991	  - "Blocked episodes may reference concerns without replacing concern identity."
L00005992	owner_hints:
L00005993	  - Plans/Contracts_V0.md
L00005994	```
L00005995	
L00005996	### CV-066 - Concern Ownership Resolver And Reassignment
L00005997	
L00005998	```yaml
L00005999	plan_unit_id: CV-066
L00006000	unit_type: requirement
L00006001	status: accepted
L00006002	owner_doc: Plans/Contracts_V0.md
L00006003	canonical_text: >-
L00006004	  Concern owner_kind/owner_ref, created_by_kind/created_by_ref, and resolver
L00006005	  authority are separate roles; ownership may be reassigned without changing
L00006006	  concern identity, and concern resolver remains distinct from owner/source.
L00006007	gui_related: false
L00006008	gui_classification_reason: This unit defines concern ownership and resolver role boundaries.
L00006009	split_recommended: true
L00006010	depends_on: [CV-062]
L00006011	unblocks: [CV-067]
L00006012	acceptance_criteria:
L00006013	  - owner_kind/owner_ref are separate from created_by_kind/created_by_ref.
L00006014	  - Resolver authority is distinct from owner and source roles.
L00006015	  - Concern ownership changes do not change concern identity.
L00006016	validation_surfaces:
L00006017	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006018	  - python3 scripts/pm-plan-index.py validate
L00006019	risk_class: concern_role_boundary_collapse
L00006020	reasoning_tier: high
L00006021	context_scope: concern_ownership_resolver_reassignment
L00006022	implementation_surfaces:
L00006023	  - Plans/Contracts_V0.md
L00006024	  - Plans/storage-plan.md
L00006025	node_compile_hint:
L00006026	  mode: concern_role_boundary_contract
L00006027	  create_worknodes: false
L00006028	source_lineage:
L00006029	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0028
L00006030	preserved_exact_tokens:
L00006031	  - "owner_kind"
L00006032	  - "owner_ref"
L00006033	  - "created_by_kind"
L00006034	  - "created_by_ref"
L00006035	  - "concern resolver"
L00006036	negative_constraints:
L00006037	  - "Concern resolver must not be treated as the same role as concern owner or source."
L00006038	  - "Concern ownership reassignment must not change concern identity."
L00006039	owner_hints:
L00006040	  - Plans/Contracts_V0.md
L00006041	```
L00006042	

<<< CONTEXT_AFTER canonical_document_lines=6043-6054 >>>
L00006043	### CV-067 - Concern Layers Heuristics And Attention Fields
L00006044	
L00006045	```yaml
L00006046	plan_unit_id: CV-067
L00006047	unit_type: requirement
L00006048	status: accepted
L00006049	owner_doc: Plans/Contracts_V0.md
L00006050	canonical_text: >-
L00006051	  concern_source_event_ref, concern_record, and concern_projection are separate
L00006052	  structural layers; repeated-sighting decisions use source/scope/category and
L00006053	  lineage-aware heuristics; concern-family contracts include visibility_level,
L00006054	  attention_level, chatworthy, and blocking_effect?, with blocking_effect
