<<< CONTEXT_BEFORE canonical_document_lines=13390-13401 >>>
L00013390	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0099
L00013549	preserved_exact_tokens:
L00013550	  - "cmd.chat.revert"
L00013551	  - "cmd.chat.rewind"
L00013552	negative_constraints:
L00013553	  - "cmd.chat.revert and cmd.chat.rewind must remain separate."
L00013554	owner_hints:
L00013555	  - Plans/assistant-chat-design.md
L00013556	  - Plans/UI_Command_Catalog.md
L00013557	```
L00013558	
L00013559	### ACD-218 - Chat Gap Owner Boundary
L00013560	
L00013561	```yaml
L00013562	plan_unit_id: ACD-218
L00013563	unit_type: constraint
L00013564	status: accepted
L00013565	owner_doc: Plans/assistant-chat-design.md
L00013566	canonical_text: >-
L00013567	  Chat consumes Search, Source Control, LSP, browser/preview, and
L00013568	  remote-recovery results or copy without taking over their owners and aligns
L00013569	  with requested/effective and no-silent-fallback contracts.
L00013570	gui_related: false
L00013571	gui_classification_reason: Search, source control, LSP, browser, and remote recovery ownership is cross-surface contract behavior.
L00013572	depends_on: [ACD-215]
L00013573	unblocks: []
L00013574	acceptance_criteria:
L00013575	  - Chat consumes owner results without becoming their owner.
L00013576	  - Browser/preview and remote recovery copy align with requested/effective contracts.
L00013577	  - No-silent-fallback contracts remain intact.
L00013578	validation_surfaces:
L00013579	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013580	  - python3 scripts/pm-plan-index.py validate
L00013581	risk_class: owner_boundary
L00013582	reasoning_tier: high
L00013583	context_scope: chat_consumers
L00013584	implementation_surfaces:
L00013585	  - Plans/assistant-chat-design.md
L00013586	  - Plans/FileManager.md
L00013587	  - Plans/FinalGUISpec.md
L00013588	  - Plans/GitHub_Integration.md
L00013589	node_compile_hint:
L00013590	  mode: chat_gap_owner_boundary
L00013591	  create_worknodes: false
L00013592	source_lineage:
L00013593	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0101
L00013594	preserved_exact_tokens:
L00013595	  - "without taking over"
L00013596	  - "requested/effective"
L00013597	  - "no-silent-fallback"
L00013598	negative_constraints: []
L00013599	owner_hints:
L00013600	  - Plans/assistant-chat-design.md
L00013601	  - Plans/FinalGUISpec.md
L00013602	```
L00013603	
L00013604	### ACD-219 - Queue FIFO Resolution
L00013605	
L00013606	```yaml
L00013607	plan_unit_id: ACD-219
L00013608	unit_type: decision
L00013609	status: accepted
L00013610	owner_doc: Plans/assistant-chat-design.md
L00013611	canonical_text: Steer and queue ordering is resolved as FIFO with max 2 messages, and `Send now` sends that message immediately as steer.
L00013612	gui_related: true
L00013613	gui_classification_reason: Queue ordering and Send now are visible chat input/run controls.
L00013614	depends_on: [ACD-215]
L00013615	unblocks: []
L00013616	acceptance_criteria:
L00013617	  - Queue order is FIFO.
L00013618	  - Chat queue max is 2 messages.
L00013619	  - Send now sends that message immediately as steer.
L00013620	validation_surfaces:
L00013621	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013622	  - python3 scripts/pm-plan-index.py validate
L00013623	risk_class: risk_resolution
L00013624	reasoning_tier: high
L00013625	context_scope: chat_queue
L00013626	implementation_surfaces:
L00013627	  - Plans/assistant-chat-design.md
L00013628	  - Plans/FinalGUISpec.md
L00013629	node_compile_hint:
L00013630	  mode: queue_fifo_resolution
L00013631	  create_worknodes: false
L00013632	source_lineage:
L00013633	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0102
L00013634	preserved_exact_tokens:
L00013635	  - "FIFO"
L00013636	  - "max 2 messages"
L00013637	  - "Send now"
L00013638	negative_constraints: []
L00013639	owner_hints:
L00013640	  - Plans/assistant-chat-design.md
L00013641	```
L00013642	
L00013643	### ACD-220 - Model Switch Repack Resolution
L00013644	
L00013645	```yaml
L00013646	plan_unit_id: ACD-220
L00013647	unit_type: decision
L00013648	status: accepted
L00013649	owner_doc: Plans/assistant-chat-design.md
L00013650	canonical_text: >-
L00013651	  Model-switch context repack preserves prompt, rules, file refs, and last 6
L00013652	  turns, summarizes older turns, truncates summary first, normalizes Provider
L00013653	  formatting, and uses the effective context-window fields from the
L00013654	  Models_System capability snapshot.
L00013655	gui_related: false
L00013656	gui_classification_reason: Model-switch repack is context pipeline behavior.
L00013657	depends_on: [ACD-183]
L00013658	unblocks: []
L00013659	acceptance_criteria:
L00013660	  - Model-switch repack follows the resolved preserve/summarize/truncate/normalize order.
L00013661	  - Repack uses context.repack.verbatim_turns default 6.
L00013662	  - Context window comes from the selected provider/model capability snapshot, not legacy `platform_specs`.
L00013663	validation_surfaces:
L00013664	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013665	  - python3 scripts/pm-plan-index.py validate
L00013666	risk_class: risk_resolution
L00013667	reasoning_tier: high
L00013668	context_scope: context
L00013669	implementation_surfaces:
L00013670	  - Plans/assistant-chat-design.md
L00013671	  - Plans/Contracts_V0.md
L00013672	  - Plans/Models_System.md
L00013673	  - Plans/Prompt_Pipeline.md
L00013674	node_compile_hint:
L00013675	  mode: model_switch_repack_resolution
L00013676	  create_worknodes: false
L00013677	source_lineage:
L00013678	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0102
L00013679	preserved_exact_tokens:
L00013680	  - "context.repack.verbatim_turns"
L00013681	  - "6"
L00013682	  - "effective_context_window_tokens"
L00013683	negative_constraints:
L00013684	  - "Do not use `platform_specs::context_window(provider)` as an active context-window authority."
L00013685	compatibility_only_notes:
L00013686	  - "`platform_specs::context_window(provider)` is preserved only as retired source-lineage evidence."
L00013687	owner_hints:
L00013688	  - Plans/assistant-chat-design.md
L00013689	  - Plans/Contracts_V0.md
L00013690	  - Plans/Models_System.md
L00013691	```
L00013692	
L00013693	### ACD-221 - Thought Stream Unification
L00013694	
L00013695	```yaml
L00013696	plan_unit_id: ACD-221
L00013697	unit_type: decision
L00013698	status: accepted
L00013699	owner_doc: Plans/assistant-chat-design.md
L00013700	canonical_text: Thought stream UX is unified across Interview and Assistant when model reasoning or thinking is available.
L00013701	gui_related: true
L00013702	gui_classification_reason: Thought stream and thinking toggle are visible chat UI.
L00013703	depends_on: []
L00013704	unblocks: []
L00013705	acceptance_criteria:
L00013706	  - Interview and Assistant thought stream UX align.
L00013707	  - Thought stream appears only when model reasoning/thinking is available.
L00013708	validation_surfaces:
L00013709	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013710	  - python3 scripts/pm-plan-index.py validate
L00013711	risk_class: risk_resolution
L00013712	reasoning_tier: standard
L00013713	context_scope: gui
L00013714	implementation_surfaces:
L00013715	  - Plans/assistant-chat-design.md
L00013716	  - Plans/FinalGUISpec.md
L00013717	node_compile_hint:
L00013718	  mode: thought_stream_unification
L00013719	  create_worknodes: false
L00013720	source_lineage:
L00013721	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0102
L00013722	preserved_exact_tokens:
L00013723	  - "thought stream"
L00013724	  - "thinking toggle"
L00013725	negative_constraints: []
L00013726	owner_hints:
L00013727	  - Plans/assistant-chat-design.md
L00013728	```
L00013729	
L00013730	### ACD-222 - Crew Plan Format Resolution
L00013731	
L00013732	```yaml
L00013733	plan_unit_id: ACD-222
L00013734	unit_type: decision
L00013735	status: accepted
L00013736	owner_doc: Plans/assistant-chat-design.md
L00013737	canonical_text: >-
L00013738	  Crew execution uses the same plan/todo JSON as single-agent execution, and
L00013739	  Provider output parsers normalize non-standard formats before orchestrator
L00013740	  ingestion.
L00013741	gui_related: false
L00013742	gui_classification_reason: Crew execution format and provider parsing are orchestrator/runtime behavior.
L00013743	depends_on: []
L00013744	unblocks: []
L00013745	acceptance_criteria:
L00013746	  - Crew execution uses the canonical plan schema.
L00013747	  - Provider output parsers normalize non-standard formats before ingestion.
L00013748	  - No translation layer is required between single-agent and crew plan/todo JSON.
L00013749	validation_surfaces:
L00013750	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013751	  - python3 scripts/pm-plan-index.py validate
L00013752	risk_class: risk_resolution
L00013753	reasoning_tier: high
L00013754	context_scope: orchestrator
L00013755	implementation_surfaces:
L00013756	  - Plans/assistant-chat-design.md
L00013757	  - Plans/orchestrator-subagent-integration.md
L00013758	node_compile_hint:
L00013759	  mode: crew_plan_format_resolution
L00013760	  create_worknodes: false
L00013761	source_lineage:
L00013762	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0102
L00013763	preserved_exact_tokens:
L00013764	  - "No translation layer"
L00013765	  - "canonical plan schema"
L00013766	negative_constraints: []
L00013767	owner_hints:
L00013768	  - Plans/assistant-chat-design.md
L00013769	  - Plans/orchestrator-subagent-integration.md
L00013770	```
L00013771	

<<< CONTEXT_AFTER canonical_document_lines=13772-13783 >>>
L00013772	### ACD-223 - ELI5 Prompt Size
L00013773	
L00013774	```yaml
L00013775	plan_unit_id: ACD-223
L00013776	unit_type: constraint
L00013777	status: accepted
L00013778	owner_doc: Plans/assistant-chat-design.md
L00013779	canonical_text: ELI5 prompt appendages stay short to avoid context bloat.
L00013780	gui_related: false
L00013781	gui_classification_reason: ELI5 appendage length is prompt/context policy.
L00013782	depends_on: []
L00013783	unblocks: []
