L00000001	{
L00000118	                "kind": {"type": "string", "minLength": 1},
L00000119	                "ref": {"type": "string", "minLength": 1},
L00000120	                "note": {"type": "string"}
L00000121	              }
L00000122	            }
L00000123	          },
L00000124	          "outputs": {
L00000125	            "type": "array",
L00000126	            "items": {
L00000127	              "type": "object",
L00000128	              "additionalProperties": false,
L00000129	              "required": ["kind", "ref"],
L00000130	              "properties": {
L00000131	                "kind": {"type": "string", "minLength": 1},
L00000132	                "ref": {"type": "string", "minLength": 1},
L00000133	                "note": {"type": "string"}
L00000134	              }
L00000135	            }
L00000136	          },
L00000137	          "acceptance": {
L00000138	            "type": "array",
L00000139	            "minItems": 1,
L00000140	            "items": {
L00000141	              "type": "object",
L00000142	              "additionalProperties": false,
L00000143	              "required": ["check_id", "commands", "expected_events"],
L00000144	              "properties": {
L00000145	                "check_id": {"type": "string", "minLength": 1},
L00000146	                "commands": {
L00000147	                  "type": "array",
L00000148	                  "minItems": 1,
L00000149	                  "items": {
L00000150	                    "type": "object",
L00000151	                    "additionalProperties": false,
L00000152	                    "required": ["cmd", "expect_exit_code"],
L00000153	                    "properties": {
L00000154	                      "cmd": {"type": "string", "minLength": 1},
L00000155	                      "cwd": {"type": "string"},
L00000156	                      "expect_exit_code": {"type": "integer"}
L00000157	                    }
L00000158	                  }
L00000159	                },
L00000160	                "expected_events": {"type": "array", "items": {"type": "string"}},
L00000161	                "note": {"type": "string"}
L00000162	              }
L00000163	            }
L00000164	          },
L00000165	          "allowed_tools": {"type": "array", "items": {"type": "string"}},
L00000166	          "policy_mode": {"type": "string", "minLength": 1},
L00000167	          "overlay_policy": {
L00000168	            "type": "object",
L00000169	            "additionalProperties": false,
L00000170	            "description": "Provider profile overlay policy; policy_mode = isolated_only | pm_managed_overlays | custom_overlays.",
L00000171	            "required": ["policy_mode"],
L00000172	            "properties": {
L00000173	              "policy_mode": {
L00000174	                "type": "string",
L00000175	                "enum": ["isolated_only", "pm_managed_overlays", "custom_overlays"]
L00000176	              },
L00000177	              "share_classes": {"type": "array", "items": {"type": "string"}},
L00000178	              "deny_classes": {"type": "array", "items": {"type": "string"}},
L00000179	              "projection_mode": {
L00000180	                "type": "string",
L00000181	                "enum": ["copy", "symlink", "generated", "provider_api"]
L00000182	              },
L00000183	              "conflict_policy": {
L00000184	                "type": "string",
L00000185	                "enum": ["pm_wins", "manual_review", "provider_wins"]
L00000186	              },
L00000187	              "drift_detection": {
L00000188	                "type": "string",
L00000189	                "enum": ["hash", "mtime", "disabled"]
L00000190	              }
L00000191	            }
L00000192	          },
L00000193	          "change_budget": {"$ref": "#/$defs/change_budget"},
L00000194	          "evidence_required": {
L00000195	            "type": "object",
L00000196	            "additionalProperties": false,
L00000197	            "required": ["schema_id", "path"],
L00000198	            "properties": {
L00000199	              "schema_id": {"type": "string", "const": "pm.evidence.schema.v1"},
L00000200	              "path": {"type": "string", "minLength": 1}
L00000201	            }
L00000202	          },
L00000203	          "blockers": {
L00000204	            "type": "array",
L00000205	            "uniqueItems": true,
L00000206	            "items": {"type": "string", "minLength": 1}
L00000207	          },
L00000208	          "unblocks": {
L00000209	            "type": "array",
L00000210	            "uniqueItems": true,
L00000211	            "items": {"type": "string", "minLength": 1}
L00000212	          },
L00000213	          "status": {
L00000214	            "type": "string",
L00000215	            "enum": ["queued", "in_progress", "verify_pending", "verified", "done", "failed"]
L00000216	          },
L00000217	          "evidence_pointer": {
L00000218	            "type": "object",
L00000219	            "additionalProperties": false,
L00000220	            "required": ["kind", "ref"],
L00000221	            "properties": {
L00000222	              "kind": {
L00000223	                "type": "string",
L00000224	                "enum": ["filesystem_path", "seglog_ref"]
L00000225	              },
L00000226	              "ref": {"type": "string", "minLength": 1}
L00000227	            }
L00000228	          },
L00000229	          "verifier_result": {
L00000230	            "type": "object",
L00000231	            "additionalProperties": false,
L00000232	            "required": ["outcome"],
L00000233	            "properties": {
L00000234	              "outcome": {
L00000235	                "type": "string",
L00000236	                "enum": ["pending", "pass", "fail"]
L00000237	              },
L00000238	              "timestamp_utc": {"type": "string", "format": "date-time"},
L00000239	              "message": {"type": "string"}
L00000240	            }
L00000241	          },
L00000242	          "decision_refs": {
L00000243	            "type": "array",
L00000244	            "uniqueItems": true,
L00000245	            "items": {"type": "string", "minLength": 1},
L00000246	            "minItems": 0
L00000247	          },
L00000248	          "spec_lock_requirements": {
L00000249	            "type": "object",
L00000250	            "additionalProperties": false,
L00000251	            "required": ["schema_versions"],
L00000252	            "properties": {
L00000253	              "schema_versions": {
L00000254	                "type": "object",
L00000255	                "minProperties": 1,
L00000256	                "additionalProperties": {
L00000257	                  "type": "string",
L00000258	                  "minLength": 1
L00000259	                }
L00000260	              }
L00000261	            }
L00000262	          },
L00000263	          "provider_resolution_contract": {
L00000264	            "type": "object",
L00000265	            "additionalProperties": false,
L00000266	            "description": "Optional provider/account resolution guard for nodes that depend on provider identity wording, usage-pressure state, or per-attempt resolution outcome state.",
L00000267	            "properties": {
L00000268	              "per_attempt_resolution_outcome_state": {
L00000269	                "type": "string",
L00000270	                "description": "Per-attempt resolution outcome state tracked separately from selectable-unit health state and usage pressure state."
L00000271	              },
L00000272	              "opencode_identity_label_rule": {
L00000273	                "type": "string",
L00000274	                "const": "GUI must not label OpenCode server-discovered upstream identities as PM accounts",
L00000275	                "description": "OpenCode wording contract for server-discovered upstream identities in GUI projections."
L00000276	              }
L00000277	            }
L00000278	          },
L00000279	          "example": {"type": "boolean"}
L00000280	        },
L00000281	        "allOf": [
L00000282	          {
L00000283	            "if": {
L00000284	              "properties": {
L00000285	                "status": {"enum": ["verified", "done"]}
L00000286	              },
L00000287	              "required": ["status"]
L00000288	            },
L00000289	            "then": {
L00000290	              "properties": {
L00000291	                "verifier_result": {
L00000292	                  "allOf": [
L00000293	                    {
L00000294	                      "required": ["outcome", "timestamp_utc"]
L00000295	                    },
L00000296	                    {
L00000297	                      "properties": {
L00000298	                        "outcome": {"const": "pass"}
L00000299	                      }
L00000300	                    }
L00000301	                  ]
L00000302	                }
L00000303	              }
L00000304	            }
L00000305	          },
L00000306	          {
L00000307	            "if": {
L00000308	              "properties": {
L00000309	                "status": {"const": "failed"}
L00000310	              },
L00000311	              "required": ["status"]
L00000312	            },
L00000313	            "then": {
L00000314	              "properties": {
L00000315	                "verifier_result": {
L00000316	                  "allOf": [
L00000317	                    {
L00000318	                      "required": ["outcome", "timestamp_utc"]
L00000319	                    },
L00000320	                    {
L00000321	                      "properties": {
L00000322	                        "outcome": {"const": "fail"}
L00000323	                      }
L00000324	                    }
L00000325	                  ]
L00000326	                }
L00000327	              }
L00000328	            }
L00000329	          },
L00000330	          {
L00000331	            "if": {
L00000332	              "properties": {
L00000333	                "status": {"enum": ["queued", "in_progress", "verify_pending"]}
L00000334	              },
L00000335	              "required": ["status"]
L00000336	            },
L00000337	            "then": {
L00000338	              "properties": {
L00000339	                "verifier_result": {
L00000340	                  "properties": {
L00000341	                    "outcome": {"const": "pending"}
L00000342	                  },
L00000343	                  "required": ["outcome"]
L00000344	                }
L00000345	              }
L00000346	            }
L00000347	          }
L00000348	        ]
L00000349	      }
L00000350	    }
L00000351	  }
L00000352	}
