<<< CONTEXT_BEFORE canonical_document_lines=23080-23091 >>>
L00023080	- Plans/UI_Command_Catalog.md
L00023291	  - Do not hide trust-affecting DRY state in logs only.
L00023292	  - Do not create a second visible rules model separate from the runtime Instruction Bundle.
L00023293	  - Do not flood routine turns when DRY has no material effect.
L00023294	owner_hints:
L00023295	  - Plans/assistant-chat-design.md
L00023296	  - Plans/FinalGUISpec.md
L00023297	  - Plans/Runtime_Artifacts_Panel.md
L00023298	  - Plans/Contracts_V0.md
L00023299	```
L00023300	
L00023301	## Ledger Compile Addendum - pldg-20260701-001-feature-intake
L00023302	
L00023303	This addendum compiles the first-run Teacher handoff copy and Assistant Chat boundary from bootstrap ledger `pldg-20260701-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or a governance seal.
L00023304	
L00023305	### ACD-431 - First-Run Teacher Handoff From Onboarding
L00023306	
L00023307	```yaml
L00023308	plan_unit_id: ACD-431
L00023309	unit_type: requirement
L00023310	status: accepted
L00023311	owner_doc: Plans/assistant-chat-design.md
L00023312	canonical_text: >-
L00023313	  First-run onboarding tells users that Assistant Chat can access Teacher without frontloading a full Teacher walkthrough
L00023314	  or requiring slash-command knowledge. The accepted onboarding handoff copy is `Need help later? Ask Assistant Chat for
L00023315	  Teacher. Try: 'What does this mean?' or 'Show me how to use this page.' Teacher explains the current screen from
L00023316	  chat.` Natural-language Teacher access remains mandatory for discovery, `/teach` remains an explicit route, and any
L00023317	  clicked onboarding Teacher affordance opens or selects a Teacher-capable Assistant Chat thread with current-surface
L00023318	  context. One-off Teacher guidance from onboarding does not become durable Teach memory unless the user explicitly
L00023319	  confirms persistence. If provider setup was skipped or no usable provider route exists, Assistant Chat names the
L00023320	  degraded/limited state instead of promising Teacher can answer normally.
L00023321	gui_related: true
L00023322	gui_classification_reason: Defines visible Assistant Chat/Teacher onboarding copy, thread launch behavior, and degraded-state user messaging.
L00023323	depends_on: [ACD-426, UCC-102, CS-053, MS-117]
L00023324	unblocks: [F3-411, UCC-106, WM-041, ATS-020]
L00023325	acceptance_criteria:
L00023326	  - The accepted Teacher handoff copy is present in first-run onboarding.
L00023327	  - Users can discover Teacher through natural language examples without knowing `/teach`.
L00023328	  - Onboarding does not launch a full Teacher walkthrough by default.
L00023329	  - Teacher handoff preserves current-surface context and Assistant Chat thread behavior from ACD-426.
L00023330	  - Provider-unavailable or skipped-setup state is named when it limits Teacher behavior.
L00023331	  - One-off Teacher guidance is not auto-saved as Teach memory.
L00023332	validation_surfaces:
L00023333	  - python3 scripts/pm-plan-index.py validate
L00023334	  - future onboarding Teacher handoff copy fixture
L00023335	  - future skipped-provider Teacher degraded-state fixture
L00023336	risk_class: teacher_onboarding_overexposure
L00023337	reasoning_tier: standard
L00023338	context_scope: first_run_teacher_handoff
L00023339	implementation_surfaces:
L00023340	  - Plans/assistant-chat-design.md
L00023341	  - Plans/FinalGUISpec.md
L00023342	  - future Assistant Chat Teacher handoff affordance
L00023343	node_compile_hint:
L00023344	  mode: onboarding_teacher_handoff_planunit
L00023345	  create_worknodes: false
L00023346	  create_nodeseeds: false
L00023347	source_lineage:
L00023348	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0007
L00023349	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0035
L00023350	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0043
L00023351	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0047
L00023352	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/onboarding_doctor_user_decisions_20260701.json
L00023353	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/assistant_provider_wizard_proposal_20260701.json
L00023354	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/user_accepts_provider_wizard_proposal_20260701.json
L00023355	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/doctor_onboarding_plan_review_20260701.json
L00023356	source_atom_ids: [atom-0007, atom-0035, atom-0043, atom-0047]
L00023357	decision_refs: [dec-0006, dec-0008]
L00023358	preserved_exact_tokens:
L00023359	  - "assistant chat to access teacher"
L00023360	  - "teacher who can tell them anything they need to know"
L00023361	  - "Need help later? Ask Assistant Chat for Teacher. Try: 'What does this mean?' or 'Show me how to use this page.' Teacher explains the current screen from chat."
L00023362	  - "What does this mean?"
L00023363	  - "Show me how to use this page."
L00023364	  - "/teach"
L00023365	  - "Teacher"
L00023366	  - "current screen"
L00023367	  - "assistant features may need a provider before they can run"
L00023368	negative_constraints:
L00023369	  - Do not frontload a full Teacher walkthrough in the setup wizard.
L00023370	  - Do not require users to know `/teach` before discovering Teacher.
L00023371	  - Do not auto-save one-off Teacher guidance as taught memory.
L00023372	  - Do not promise Teacher can operate normally when no provider is connected or no usable provider route exists.
L00023373	  - Do not launch Teacher without current-surface context.
L00023374	  - Do not invent a separate Teach-only chat surface when the Assistant Chat thread model can carry Teacher.
L00023375	owner_hints:
L00023376	  - Plans/assistant-chat-design.md
L00023377	  - Plans/UI_Command_Catalog.md
L00023378	  - Plans/Commands_System.md
L00023379	  - Plans/FinalGUISpec.md
L00023380	```
L00023381	
L00023382	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00023383	
L00023384	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00023385	
L00023386	### ACD-432 - P0-SESSION-DRAFT-ATTACHMENT-ISOLATION
L00023387	
L00023388	```yaml
L00023389	plan_unit_id: ACD-432
L00023390	unit_type: requirement
L00023391	status: accepted
L00023392	owner_doc: Plans/assistant-chat-design.md
L00023393	canonical_text: >-
L00023394	  P0-SESSION-DRAFT-ATTACHMENT-ISOLATION (P0) is compiled as canonical Puppet Master intent for Session draft and attachment isolation: Imported external-repo finding extrepo-20260703-0088 / P0-SESSION-DRAFT-ATTACHMENT-ISOLATION (P0). The preserved PM gap/delta is: Context/session plans need a GUI draft boundary with explicit draft/session/composer identity and state transitions. The observed external-repo signal remains source-lineage evidence: OpenCode Desktop issue: previous submitted text/images reappear in another session composer.
L00023395	gui_related: true
L00023396	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00023397	depends_on:
L00023398	- PDS-003
L00023399	- PNC-001
L00023400	unblocks: []
L00023401	acceptance_criteria:
L00023402	- Submitted/cleared draft never appears in new session without explicit restore
L00023403	- Attachments carry source_session and draft_id
L00023404	- Crash/restart preserves isolation
L00023405	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00023406	validation_surfaces:
L00023407	- python3 scripts/pm-plan-index.py validate
L00023408	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00023409	- Submitted/cleared draft never appears in new session without explicit restore
L00023410	- Attachments carry source_session and draft_id
L00023411	- Crash/restart preserves isolation
L00023412	risk_class: p0_multimodal_and_attachments_hardening
L00023413	reasoning_tier: high
L00023414	context_scope: multimodal_and_attachments
L00023415	implementation_surfaces:
L00023416	- Plans/assistant-chat-design.md
L00023417	node_compile_hint:
L00023418	  mode: p0_session_draft_attachment_isolation
L00023419	  create_worknodes: false
L00023420	  create_nodeseeds: false
L00023421	source_lineage:
L00023422	- pldg-20260703-001-feature-intake:atom-0092
L00023423	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0092
L00023424	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0088/P0-SESSION-DRAFT-ATTACHMENT-ISOLATION@line=88
L00023425	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0088/P0-SESSION-DRAFT-ATTACHMENT-ISOLATION
L00023426	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00023427	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00023428	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:1
L00023429	source_atom_ids:
L00023430	- atom-0092
L00023431	external_atom_id: extrepo-20260703-0088
L00023432	source_row_id: P0-SESSION-DRAFT-ATTACHMENT-ISOLATION
L00023433	priority: P0
L00023434	finding_family: Session draft and attachment isolation
L00023435	source_repos:
L00023436	- OpenCode
L00023437	preserved_exact_tokens:
L00023438	- extrepo-20260703-0088
L00023439	- P0-SESSION-DRAFT-ATTACHMENT-ISOLATION
L00023440	- P0
L00023441	- Session draft and attachment isolation
L00023442	- OpenCode
L00023443	negative_constraints: []
L00023444	observed_signal: 'OpenCode Desktop issue: previous submitted text/images reappear in another session composer.'
L00023445	pm_gap_or_delta: Context/session plans need a GUI draft boundary with explicit draft/session/composer identity and state transitions.
L00023446	compile_disposition: create_new_planunit
L00023447	```
L00023448	
L00023449	## FABLE Residual Chat Mechanics Cleanup Addendum - 2026-07-07
L00023450	
L00023451	This addendum closes only the residual FABLE Assistant Chat feature-contract rows for questionnaire shape, question lifecycle mechanics, Stop/Edit/Resend mutation and cancellation, annotation reanchoring minima, empty revert behavior, and thread lifecycle reverse/restore transitions. It does not repair unrelated GUI wiring, FileSafe, runtime certification, or implementation-build evidence.
L00023452	

<<< CONTEXT_AFTER canonical_document_lines=23453-23464 >>>
L00023453	### ACD-433 - FABLE Residual Chat Contract Mechanics
L00023454	
L00023455	```yaml
L00023456	plan_unit_id: ACD-433
L00023457	unit_type: requirement
L00023458	status: accepted
L00023459	owner_doc: Plans/assistant-chat-design.md
L00023460	canonical_text: >-
L00023461	  Assistant Chat closes the residual FABLE mechanics gaps by making the questionnaire envelope and
L00023462	  QuestionItem shape inline, assigning command ids to question lifecycle transitions, adding thread lifecycle
L00023463	  reverse and restore transitions, defining Stop/Edit/Resend as soft history mutation plus active-work
L00023464	  cancellation, specifying annotation reanchor thresholds, and defining empty revert as a disabled/no-op
