<<< CONTEXT_BEFORE canonical_document_lines=8825-8836 >>>
L00008825	      "inline_handlers": {},
L00008963	      "wiring_matrix_key": null,
L00008964	      "notes": [
L00008965	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00008966	      ]
L00008967	    },
L00008968	    {
L00008969	      "inventory_id": "pmconcept.l10875.0312",
L00008970	      "line": 10875,
L00008971	      "tag": "button",
L00008972	      "html_id": null,
L00008973	      "name": null,
L00008974	      "role": null,
L00008975	      "class": "wizard-btn",
L00008976	      "ui_location": "wizard-btn-group",
L00008977	      "label": "Back",
L00008978	      "attrs": {
L00008979	        "data-step-target": "7"
L00008980	      },
L00008981	      "inline_handlers": {},
L00008982	      "command_tokens": [],
L00008983	      "local_or_demo_markers": [],
L00008984	      "accessibility_gaps": [],
L00008985	      "disposition": "concept_only_owner_adjudicated",
L00008986	      "canonical_command_id": null,
L00008987	      "wiring_matrix_key": null,
L00008988	      "notes": [
L00008989	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008990	      ],
L00008991	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008992	    },
L00008993	    {
L00008994	      "inventory_id": "pmconcept.l10875.0313",
L00008995	      "line": 10875,
L00008996	      "tag": "button",
L00008997	      "html_id": null,
L00008998	      "name": null,
L00008999	      "role": null,
L00009000	      "class": "wizard-btn primary btn-icon",
L00009001	      "ui_location": "wizard-btn-group",
L00009002	      "label": "Approve And Build",
L00009003	      "attrs": {
L00009004	        "data-command": "cmd.planning_wizard.approve_and_build",
L00009005	        "data-state-selector": "planning_wizard.final_review.approval_state",
L00009006	        "data-disabled-reason-selector": "planning_wizard.final_review.approve_and_build_disabled_reason",
L00009007	        "data-receipt-effect": "approval_cas_receipt,PlanApproved,PlanCompileRun_created_or_bound",
L00009008	        "title": "Approve And Build requires current final-review CAS inputs and returns a durable PlanCompileRun identity"
L00009009	      },
L00009010	      "inline_handlers": {},
L00009011	      "command_tokens": [
L00009012	        "cmd.planning_wizard.approve_and_build"
L00009013	      ],
L00009014	      "local_or_demo_markers": [],
L00009015	      "accessibility_gaps": [],
L00009016	      "disposition": "production_wiring_required",
L00009017	      "canonical_command_id": "cmd.planning_wizard.approve_and_build",
L00009018	      "wiring_matrix_key": "catalog.planning_wizard_approve_and_build",
L00009019	      "notes": [],
L00009020	      "production_accessibility_contract": {
L00009021	        "accessible_name": "Approve And Build",
L00009022	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00009023	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00009024	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00009025	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00009026	      },
L00009027	      "production_wiring_contract": {
L00009028	        "command_id": "cmd.planning_wizard.approve_and_build",
L00009029	        "handler_target": "handlers::planning_wizard::approve_and_build",
L00009030	        "state_selector": "state.cmd_planning_wizard_approve_and_build.enabled",
L00009031	        "disabled_reason_selector": "state.cmd_planning_wizard_approve_and_build.disabled_reason",
L00009032	        "receipt_or_event_effect": "planning.approval_cas_receipt.written, planning.plan_approved, plan_compile.run_created_or_bound",
L00009033	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00009034	      }
L00009035	    },
L00009036	    {
L00009037	      "inventory_id": "pmconcept.l10903.0314",
L00009038	      "line": 10903,
L00009039	      "tag": "button",
L00009040	      "html_id": null,
L00009041	      "name": null,
L00009042	      "role": null,
L00009043	      "class": "wizard-btn",
L00009044	      "ui_location": "wizard-activity-controls",
L00009045	      "label": "Pause",
L00009046	      "attrs": {},
L00009047	      "inline_handlers": {},
L00009048	      "command_tokens": [],
L00009049	      "local_or_demo_markers": [],
L00009050	      "accessibility_gaps": [],
L00009051	      "disposition": "concept_only_owner_adjudicated",
L00009052	      "canonical_command_id": null,
L00009053	      "wiring_matrix_key": null,
L00009054	      "notes": [
L00009055	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009056	      ],
L00009057	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009058	    },
L00009059	    {
L00009060	      "inventory_id": "pmconcept.l10903.0315",
L00009061	      "line": 10903,
L00009062	      "tag": "button",
L00009063	      "html_id": null,
L00009064	      "name": null,
L00009065	      "role": null,
L00009066	      "class": "wizard-btn primary",
L00009067	      "ui_location": "wizard-activity-controls",
L00009068	      "label": "Resume",
L00009069	      "attrs": {
L00009070	        "disabled": ""
L00009071	      },
L00009072	      "inline_handlers": {},
L00009073	      "command_tokens": [],
L00009074	      "local_or_demo_markers": [],
L00009075	      "accessibility_gaps": [
L00009076	        "disabled_control_missing_visible_reason_ref"
L00009077	      ],
L00009078	      "disposition": "concept_only_owner_adjudicated",
L00009079	      "canonical_command_id": null,
L00009080	      "wiring_matrix_key": null,
L00009081	      "notes": [
L00009082	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009083	      ],
L00009084	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009085	    },
L00009086	    {
L00009087	      "inventory_id": "pmconcept.l10903.0316",
L00009088	      "line": 10903,
L00009089	      "tag": "button",
L00009090	      "html_id": null,
L00009091	      "name": null,
L00009092	      "role": null,
L00009093	      "class": "wizard-btn",
L00009094	      "ui_location": "wizard-activity-controls",
L00009095	      "label": "Cancel",
L00009096	      "attrs": {},
L00009097	      "inline_handlers": {},
L00009098	      "command_tokens": [],
L00009099	      "local_or_demo_markers": [],
L00009100	      "accessibility_gaps": [],
L00009101	      "disposition": "concept_only_owner_adjudicated",
L00009102	      "canonical_command_id": null,
L00009103	      "wiring_matrix_key": null,
L00009104	      "notes": [
L00009105	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009106	      ],
L00009107	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009108	    },
L00009109	    {
L00009110	      "inventory_id": "pmconcept.l10913.0317",
L00009111	      "line": 10913,
L00009112	      "tag": "div",
L00009113	      "html_id": null,
L00009114	      "name": null,
L00009115	      "role": null,
L00009116	      "class": "orch-tabs",
L00009117	      "ui_location": "panel-orchestrator",
L00009118	      "label": "Progress (0) Plan Compile Node Graph Evidence 0 History Ledger",
L00009119	      "attrs": {},
L00009120	      "inline_handlers": {},
L00009121	      "command_tokens": [],
L00009122	      "local_or_demo_markers": [],
L00009123	      "accessibility_gaps": [
L00009124	        "custom_click_target_missing_role"
L00009125	      ],
L00009126	      "disposition": "concept_only_owner_adjudicated",
L00009127	      "canonical_command_id": null,
L00009128	      "wiring_matrix_key": null,
L00009129	      "notes": [
L00009130	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00009131	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00009132	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009133	      ],
L00009134	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009135	    },
L00009136	    {
L00009137	      "inventory_id": "pmconcept.l10914.0318",
L00009138	      "line": 10914,
L00009139	      "tag": "span",
L00009140	      "html_id": "orch-tab-progress",
L00009141	      "name": null,
L00009142	      "role": "tab",
L00009143	      "class": "orch-tab active",
L00009144	      "ui_location": "orch-tabs",
L00009145	      "label": "Progress (0)",
L00009146	      "attrs": {
L00009147	        "tabindex": "0",
L00009148	        "aria-selected": "true",
L00009149	        "aria-controls": "orch-panel-progress",
L00009150	        "data-tab": "progress"
L00009151	      },
L00009152	      "inline_handlers": {},
L00009153	      "command_tokens": [],
L00009154	      "local_or_demo_markers": [],
L00009155	      "accessibility_gaps": [],
L00009156	      "disposition": "concept_only_owner_adjudicated",
L00009157	      "canonical_command_id": null,
L00009158	      "wiring_matrix_key": null,
L00009159	      "notes": [
L00009160	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009161	      ],
L00009162	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009163	    },
L00009164	    {
L00009165	      "inventory_id": "pmconcept.l10914.0319",
L00009166	      "line": 10914,
L00009167	      "tag": "span",
L00009168	      "html_id": "orchTabBadgeProgress",
L00009169	      "name": null,
L00009170	      "role": null,
L00009171	      "class": "orch-tab-badge",
L00009172	      "ui_location": "orch-tab-progress",
L00009173	      "label": "(0)",
L00009174	      "attrs": {},
L00009175	      "inline_handlers": {},
L00009176	      "command_tokens": [],
L00009177	      "local_or_demo_markers": [],
L00009178	      "accessibility_gaps": [
L00009179	        "custom_click_target_missing_role"
L00009180	      ],
L00009181	      "disposition": "concept_only_owner_adjudicated",
L00009182	      "canonical_command_id": null,
L00009183	      "wiring_matrix_key": null,
L00009184	      "notes": [
L00009185	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009186	      ],
L00009187	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009188	    },
L00009189	    {
L00009190	      "inventory_id": "pmconcept.l10915.0320",
L00009191	      "line": 10915,
L00009192	      "tag": "span",
L00009193	      "html_id": "orch-tab-plan_compile",
L00009194	      "name": null,
L00009195	      "role": "tab",
L00009196	      "class": "orch-tab",
L00009197	      "ui_location": "orch-tabs",
L00009198	      "label": "Plan Compile",
L00009199	      "attrs": {
L00009200	        "tabindex": "-1",
L00009201	        "aria-selected": "false",
L00009202	        "aria-controls": "orch-panel-plan_compile",
L00009203	        "data-tab": "plan_compile"
L00009204	      },
L00009205	      "inline_handlers": {},
L00009206	      "command_tokens": [],
L00009207	      "local_or_demo_markers": [],
L00009208	      "accessibility_gaps": [],
L00009209	      "disposition": "concept_only_owner_adjudicated",
L00009210	      "canonical_command_id": null,
L00009211	      "wiring_matrix_key": null,
L00009212	      "notes": [
L00009213	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00009214	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00009215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009216	      ],
L00009217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009218	    },

<<< CONTEXT_AFTER canonical_document_lines=9219-9230 >>>
L00009219	    {
L00009220	      "inventory_id": "pmconcept.l10916.0321",
L00009221	      "line": 10916,
L00009222	      "tag": "span",
L00009223	      "html_id": "orch-tab-node_graph",
L00009224	      "name": null,
L00009225	      "role": "tab",
L00009226	      "class": "orch-tab",
L00009227	      "ui_location": "orch-tabs",
L00009228	      "label": "Node Graph",
L00009229	      "attrs": {
L00009230	        "tabindex": "0",
