<<< CONTEXT_BEFORE canonical_document_lines=1475-1486 >>>
L00001475	              "null"
L00001577	          "byte_offset": {
L00001578	            "type": "integer",
L00001579	            "minimum": 0
L00001580	          },
L00001581	          "payload_sha256": {
L00001582	            "type": "string",
L00001583	            "minLength": 1
L00001584	          },
L00001585	          "idempotency_key": {
L00001586	            "type": "string",
L00001587	            "minLength": 1
L00001588	          },
L00001589	          "correlation_id": {
L00001590	            "type": "string",
L00001591	            "minLength": 1
L00001592	          },
L00001593	          "persisted_at_utc": {
L00001594	            "type": "string",
L00001595	            "format": "date-time"
L00001596	          },
L00001597	          "redaction_profile": {
L00001598	            "type": "string",
L00001599	            "enum": [
L00001600	              "no_secrets",
L00001601	              "redacted_refs_only"
L00001602	            ]
L00001603	          },
L00001604	          "causation_event_id": {
L00001605	            "type": [
L00001606	              "string",
L00001607	              "null"
L00001608	            ]
L00001609	          }
L00001610	        }
L00001611	      }
L00001612	    },
L00001613	    {
L00001614	      "family_id": "blocked_projection",
L00001615	      "storage_kind": "redb_projection",
L00001616	      "status": "materialized",
L00001617	      "tier": "tier_0_launch_critical",
L00001618	      "key_shape": "blocked_projection.v1:{project_id}:{node_id}",
L00001619	      "value_schema_id": "pm.storage_value.blocked_projection.v1",
L00001620	      "value_schema_ref": "Plans/storage_value_registry.json#/families/blocked_projection/value_schema",
L00001621	      "owner_doc": "Plans/storage-plan.md#blocked-projection-migration-versioning-rule",
L00001622	      "producer": [
L00001623	        "Executor blocked-state projector"
L00001624	      ],
L00001625	      "consumers": [
L00001626	        "Planning Wizard disabled reason",
L00001627	        "Orchestrator projection",
L00001628	        "Goal Runtime blocked receipt"
L00001629	      ],
L00001630	      "schema_version": "1.0.0",
L00001631	      "encoding": "messagepack_canonical",
L00001632	      "required_fields": [
L00001633	        "schema_id",
L00001634	        "schema_version",
L00001635	        "project_id",
L00001636	        "node_id",
L00001637	        "blocked_reason_code",
L00001638	        "blocked_at_utc",
L00001639	        "blocked_family",
L00001640	        "source_event_ids",
L00001641	        "projection_freshness",
L00001642	        "projection_health",
L00001643	        "last_projected_at_utc",
L00001644	        "redaction_profile"
L00001645	      ],
L00001646	      "optional_fields": [
L00001647	        "approval_scope_key",
L00001648	        "allowed_action_ids",
L00001649	        "dirty_file_paths",
L00001650	        "conflict_file_paths",
L00001651	        "recovery_target_ref"
L00001652	      ],
L00001653	      "nullable_fields": [
L00001654	        "approval_scope_key",
L00001655	        "recovery_target_ref"
L00001656	      ],
L00001657	      "replay_behavior": "Projection rebuilds from EventRecord/receipt sources; stale or degraded projections block mutation-capable actions.",
L00001658	      "migration": "Run-scoped blocked_projection.{run_id}.{node_id}.{blocked_sequence} keys are migration-read aliases only; canonical writes use v1 project/node key.",
L00001659	      "retention_compaction": "Projection is rebuildable, but source events and blocked receipts retain according to receipt/audit policy.",
L00001660	      "redaction_no_secret_rule": "File paths may be redacted or ref-only under export policy; raw secret content and credentials are invalid.",
L00001661	      "legacy_canonical_crosswalk_status": "Canonical blocked projection write target, replacing run-scoped aliases.",
L00001662	      "value_schema": {
L00001663	        "type": "object",
L00001664	        "additionalProperties": false,
L00001665	        "required": [
L00001666	          "schema_id",
L00001667	          "schema_version",
L00001668	          "project_id",
L00001669	          "node_id",
L00001670	          "blocked_reason_code",
L00001671	          "blocked_at_utc",
L00001672	          "blocked_family",
L00001673	          "source_event_ids",
L00001674	          "projection_freshness",
L00001675	          "projection_health",
L00001676	          "last_projected_at_utc",
L00001677	          "redaction_profile"
L00001678	        ],
L00001679	        "properties": {
L00001680	          "schema_id": {
L00001681	            "const": "pm.storage_value.blocked_projection.v1"
L00001682	          },
L00001683	          "schema_version": {
L00001684	            "const": "1.0.0"
L00001685	          },
L00001686	          "project_id": {
L00001687	            "type": "string",
L00001688	            "minLength": 1
L00001689	          },
L00001690	          "node_id": {
L00001691	            "type": "string",
L00001692	            "minLength": 1
L00001693	          },
L00001694	          "blocked_reason_code": {
L00001695	            "type": "string",
L00001696	            "minLength": 1
L00001697	          },
L00001698	          "blocked_at_utc": {
L00001699	            "type": "string",
L00001700	            "format": "date-time"
L00001701	          },
L00001702	          "blocked_family": {
L00001703	            "type": "string",
L00001704	            "minLength": 1
L00001705	          },
L00001706	          "source_event_ids": {
L00001707	            "type": "array",
L00001708	            "items": {
L00001709	              "type": "string"
L00001710	            }
L00001711	          },
L00001712	          "projection_freshness": {
L00001713	            "type": "string",
L00001714	            "enum": [
L00001715	              "current",
L00001716	              "stale",
L00001717	              "rebuilding",
L00001718	              "unavailable"
L00001719	            ]
L00001720	          },
L00001721	          "projection_health": {
L00001722	            "type": "string",
L00001723	            "enum": [
L00001724	              "healthy",
L00001725	              "degraded",
L00001726	              "unavailable"
L00001727	            ]
L00001728	          },
L00001729	          "last_projected_at_utc": {
L00001730	            "type": "string",
L00001731	            "format": "date-time"
L00001732	          },
L00001733	          "redaction_profile": {
L00001734	            "type": "string",
L00001735	            "enum": [
L00001736	              "no_secrets",
L00001737	              "redacted_refs_only"
L00001738	            ]
L00001739	          },
L00001740	          "approval_scope_key": {
L00001741	            "type": [
L00001742	              "string",
L00001743	              "null"
L00001744	            ]
L00001745	          },
L00001746	          "allowed_action_ids": {
L00001747	            "type": "array",
L00001748	            "items": {
L00001749	              "type": "string"
L00001750	            }
L00001751	          },
L00001752	          "dirty_file_paths": {
L00001753	            "type": "array",
L00001754	            "items": {
L00001755	              "type": "string"
L00001756	            }
L00001757	          },
L00001758	          "conflict_file_paths": {
L00001759	            "type": "array",
L00001760	            "items": {
L00001761	              "type": "string"
L00001762	            }
L00001763	          },
L00001764	          "recovery_target_ref": {
L00001765	            "type": [
L00001766	              "string",
L00001767	              "null"
L00001768	            ]
L00001769	          }
L00001770	        }
L00001771	      }
L00001772	    },

<<< CONTEXT_AFTER canonical_document_lines=1773-1784 >>>
L00001773	    {
L00001774	      "family_id": "goal_receipt",
L00001775	      "storage_kind": "redb",
L00001776	      "status": "materialized",
L00001777	      "tier": "tier_0_launch_critical",
L00001778	      "key_shape": "goal_receipt.v1:{project_id}:{receipt_id}",
L00001779	      "value_schema_id": "pm.storage_value.goal_receipt.v1",
L00001780	      "value_schema_ref": "Plans/storage_value_registry.json#/families/goal_receipt/value_schema",
L00001781	      "owner_doc": "Plans/storage-plan.md#SP-214",
L00001782	      "producer": [
L00001783	        "Goal Runtime certifier"
L00001784	      ],
