<<< CONTEXT_BEFORE canonical_document_lines=11539-11550 >>>
L00011539	      "inline_handlers": {},
L00011863	      "local_or_demo_markers": [],
L00011864	      "accessibility_gaps": [],
L00011865	      "disposition": "concept_only_owner_adjudicated",
L00011866	      "canonical_command_id": null,
L00011867	      "wiring_matrix_key": null,
L00011868	      "notes": [
L00011869	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011870	      ],
L00011871	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011872	    },
L00011873	    {
L00011874	      "inventory_id": "pmconcept.l12165.0425",
L00011875	      "line": 12165,
L00011876	      "tag": "button",
L00011877	      "html_id": null,
L00011878	      "name": null,
L00011879	      "role": null,
L00011880	      "class": "usage-action-btn",
L00011881	      "ui_location": "usage-page-wrapper",
L00011882	      "label": "Analytics",
L00011883	      "attrs": {},
L00011884	      "inline_handlers": {},
L00011885	      "command_tokens": [],
L00011886	      "local_or_demo_markers": [],
L00011887	      "accessibility_gaps": [],
L00011888	      "disposition": "concept_only_owner_adjudicated",
L00011889	      "canonical_command_id": null,
L00011890	      "wiring_matrix_key": null,
L00011891	      "notes": [
L00011892	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011893	      ],
L00011894	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011895	    },
L00011896	    {
L00011897	      "inventory_id": "pmconcept.l12197.0426",
L00011898	      "line": 12197,
L00011899	      "tag": "button",
L00011900	      "html_id": null,
L00011901	      "name": null,
L00011902	      "role": null,
L00011903	      "class": "usage-action-btn",
L00011904	      "ui_location": "usage-page-wrapper",
L00011905	      "label": "Retry",
L00011906	      "attrs": {},
L00011907	      "inline_handlers": {},
L00011908	      "command_tokens": [],
L00011909	      "local_or_demo_markers": [],
L00011910	      "accessibility_gaps": [],
L00011911	      "disposition": "concept_only_owner_adjudicated",
L00011912	      "canonical_command_id": null,
L00011913	      "wiring_matrix_key": null,
L00011914	      "notes": [
L00011915	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011916	      ],
L00011917	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011918	    },
L00011919	    {
L00011920	      "inventory_id": "pmconcept.l12198.0427",
L00011921	      "line": 12198,
L00011922	      "tag": "button",
L00011923	      "html_id": null,
L00011924	      "name": null,
L00011925	      "role": null,
L00011926	      "class": "usage-action-btn",
L00011927	      "ui_location": "usage-page-wrapper",
L00011928	      "label": "Analytics",
L00011929	      "attrs": {},
L00011930	      "inline_handlers": {},
L00011931	      "command_tokens": [],
L00011932	      "local_or_demo_markers": [],
L00011933	      "accessibility_gaps": [],
L00011934	      "disposition": "concept_only_owner_adjudicated",
L00011935	      "canonical_command_id": null,
L00011936	      "wiring_matrix_key": null,
L00011937	      "notes": [
L00011938	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011939	      ],
L00011940	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011941	    },

<<< CONTEXT_AFTER canonical_document_lines=11942-11953 >>>
L00011942	    {
L00011943	      "inventory_id": "pmconcept.l12233.0428",
L00011944	      "line": 12233,
L00011945	      "tag": "button",
L00011946	      "html_id": null,
L00011947	      "name": null,
L00011948	      "role": null,
L00011949	      "class": "usage-action-btn",
L00011950	      "ui_location": "usage-page-wrapper",
L00011951	      "label": "Refresh",
L00011952	      "attrs": {},
L00011953	      "inline_handlers": {},
