<<< CONTEXT_BEFORE canonical_document_lines=10843-10854 >>>
L00010843	- Wire Usage/dashboard
L00010961	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010962	- python3 scripts/pm-plan-index.py validate
L00010963	risk_class: storage_plan_drift
L00010964	reasoning_tier: standard
L00010965	context_scope: storage_batch_178_chat_runtime_state
L00010966	implementation_surfaces:
L00010967	- Plans/storage-plan.md
L00010968	node_compile_hint:
L00010969	  mode: chat_interview_runtime_identity_consumer_boundary
L00010970	  create_worknodes: false
L00010971	source_lineage:
L00010972	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0090
L00010973	preserved_exact_tokens:
L00010974	- Assistant
L00010975	- Interview
L00010976	- thread-local state
L00010977	- activity traces
L00010978	- reviewable history
L00010979	- canonical owner of runtime identity
L00010980	- Shared runtime identity projection
L00010981	- chat
L00010982	- widgets
L00010983	- audit
L00010984	- delegated execution
L00010985	negative_constraints:
L00010986	- Assistant and Interview surfaces do not become canonical owner of runtime identity.
L00010987	preserved_contractrefs:
L00010988	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Personas.md'
L00010989	compatibility_only_notes: []
L00010990	stale_retired_dispositions: []
L00010991	owner_hints:
L00010992	- Plans/storage-plan.md
L00010993	```
L00010994	
L00010995	### SP-150 - Shared Runtime Identity Field Vocabulary
L00010996	
L00010997	```yaml
L00010998	plan_unit_id: SP-150
L00010999	unit_type: requirement
L00011000	status: accepted
L00011001	owner_doc: Plans/storage-plan.md
L00011002	canonical_text: Shared runtime identity storage preserves requested/effective persona, account binding, operational identity, effective account/provider/project fields, and required account/auth vocabulary for requested account, execution role, credential, login, and auth realm.
L00011003	gui_related: false
L00011004	gui_classification_reason: This unit preserves backend shared runtime identity field vocabulary.
L00011005	split_recommended: false
L00011006	depends_on:
L00011007	- PDS-003
L00011008	- PDS-004
L00011009	- PDS-005
L00011010	- PNC-001
L00011011	unblocks: []
L00011012	acceptance_criteria:
L00011013	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011014	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011015	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011016	validation_surfaces:
L00011017	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011018	- python3 scripts/pm-plan-index.py validate
L00011019	risk_class: storage_plan_drift
L00011020	reasoning_tier: standard
L00011021	context_scope: storage_batch_178_chat_runtime_state
L00011022	implementation_surfaces:
L00011023	- Plans/storage-plan.md
L00011024	node_compile_hint:
L00011025	  mode: shared_runtime_identity_field_vocabulary
L00011026	  create_worknodes: false
L00011027	source_lineage:
L00011028	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0091
L00011029	preserved_exact_tokens:
L00011030	- requested_persona
L00011031	- effective_persona
L00011032	- requested_account_binding
L00011033	- operational_identity
L00011034	- effective_account_label
L00011035	- effective_provider_identity
L00011036	- effective_project_id
L00011037	- requested_account_id
L00011038	- requested_account_policy
L00011039	- effective_account_id
L00011040	- execution_role
L00011041	- account_id
L00011042	- credential_ref
L00011043	- login
L00011044	- auth_realm
L00011045	- requested account
L00011046	- operational identity
L00011047	negative_constraints: []
L00011048	preserved_contractrefs:
L00011049	- 'ContractRef: Plans/Multi-Account.md#4. Data model, Plans/GitHub_API_Auth_and_Flows.md#Token handling and storage (hard rules)'
L00011050	compatibility_only_notes: []
L00011051	stale_retired_dispositions: []
L00011052	owner_hints:
L00011053	- Plans/storage-plan.md
L00011054	```
L00011055	
L00011056	### SP-151 - Runtime Snapshot Alias Rejection And Surface Consumption Boundary
L00011057	
L00011058	```yaml
L00011059	plan_unit_id: SP-151
L00011060	unit_type: requirement
L00011061	status: accepted
L00011062	owner_doc: Plans/storage-plan.md
L00011063	canonical_text: Runtime identity fields are additive, _id aliases such as requested_persona_id and effective_persona_id are not canonical runtime snapshot fields, and chat/GUI surfaces consume the same stored names while permission snapshots and usage preserve effective_account_id and execution_role.
L00011064	gui_related: true
L00011065	gui_classification_reason: This unit preserves user-visible chat/GUI consumption boundaries and permission carry-through fields.
L00011066	split_recommended: false
L00011067	depends_on:
L00011068	- PDS-003
L00011069	- PDS-004
L00011070	- PDS-005
L00011071	- PNC-001
L00011072	unblocks: []
L00011073	acceptance_criteria:
L00011074	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011075	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011076	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011077	validation_surfaces:
L00011078	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011079	- python3 scripts/pm-plan-index.py validate
L00011080	risk_class: storage_plan_drift
L00011081	reasoning_tier: standard
L00011082	context_scope: storage_batch_178_chat_runtime_state
L00011083	implementation_surfaces:
L00011084	- Plans/storage-plan.md
L00011085	node_compile_hint:
L00011086	  mode: runtime_snapshot_alias_rejection_and_surface_consumption_boundary
L00011087	  create_worknodes: false
L00011088	source_lineage:
L00011089	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0091
L00011090	preserved_exact_tokens:
L00011091	- additive
L00011092	- _id
L00011093	- requested_persona_id
L00011094	- effective_persona_id
L00011095	- canonical runtime snapshot fields
L00011096	- chat and GUI surfaces
L00011097	- stored field names
L00011098	- local variants
L00011099	- permission snapshots
L00011100	- usage surfaces
L00011101	- effective_account_id
L00011102	- execution_role
L00011103	negative_constraints:
L00011104	- requested_persona_id and effective_persona_id are not canonical runtime snapshot fields.
L00011105	preserved_contractrefs:
L00011106	- 'ContractRef: Plans/Multi-Account.md#4. Data model, Plans/GitHub_API_Auth_and_Flows.md#Token handling and storage (hard rules)'
L00011107	compatibility_only_notes: []
L00011108	stale_retired_dispositions: []
L00011109	owner_hints:
L00011110	- Plans/storage-plan.md
L00011111	```
L00011112	
L00011113	### SP-152 - Web Runtime Identity And No-Silent-Cross-Fallback Disclosure
L00011114	
L00011115	```yaml
L00011116	plan_unit_id: SP-152
L00011117	unit_type: requirement
L00011118	status: accepted
L00011119	owner_doc: Plans/storage-plan.md
L00011120	canonical_text: Web-facing runtime records use shared runtime snapshot vocabulary for web/search/extract/research/crawl/map operations; history/detail inspectors read frozen requested/effective snapshots, adapter-layer provider recommendations stay provisional, and provider/runtime selection preserves no-silent-cross-fallback disclosure.
L00011121	gui_related: true
L00011122	gui_classification_reason: This unit preserves user-visible web runtime identity disclosure and fallback explanation.
L00011123	split_recommended: false
L00011124	depends_on:
L00011125	- PDS-003
L00011126	- PDS-004
L00011127	- PDS-005
L00011128	- PNC-001
L00011129	unblocks: []
L00011130	acceptance_criteria:
L00011131	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011132	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011133	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011134	validation_surfaces:
L00011135	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011136	- python3 scripts/pm-plan-index.py validate
L00011137	risk_class: storage_plan_drift
L00011138	reasoning_tier: standard
L00011139	context_scope: storage_batch_178_chat_runtime_state
L00011140	implementation_surfaces:
L00011141	- Plans/storage-plan.md
L00011142	node_compile_hint:
L00011143	  mode: web_runtime_identity_and_no_silent_cross_fallback_disclosure
L00011144	  create_worknodes: false
L00011145	source_lineage:
L00011146	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0091
L00011147	preserved_exact_tokens:
L00011148	- /web
L00011149	- search
L00011150	- extract
L00011151	- research
L00011152	- crawl
L00011153	- map
L00011154	- /history/detail
L00011155	- frozen requested/effective identity snapshots
L00011156	- provider settings row structure
L00011157	- provider ordering
L00011158	- /algorithm
L00011159	- account-vs-API-key grouping
L00011160	- adapter-layer provisional
L00011161	- no-silent-cross-fallback
L00011162	- account-pool
L00011163	- provider-local retries
L00011164	- fallback loops
L00011165	- /account/role
L00011166	- projection freshness/health
L00011167	- honored, skipped, clamped, or changed
L00011168	negative_constraints:
L00011169	- Auth surfaces must not hide provider-local retries or fallback loops behind generic success events.
L00011170	preserved_contractrefs:
L00011171	- 'ContractRef: Plans/Multi-Account.md#4. Data model, Plans/GitHub_API_Auth_and_Flows.md#Token handling and storage (hard rules)'
L00011172	compatibility_only_notes: []
L00011173	stale_retired_dispositions: []
L00011174	owner_hints:
L00011175	- Plans/storage-plan.md
L00011176	```
L00011177	
L00011178	### SP-153 - Questionnaire State Draft And Status Persistence
L00011179	
L00011180	```yaml
L00011181	plan_unit_id: SP-153
L00011182	unit_type: requirement
L00011183	status: accepted
L00011184	owner_doc: Plans/storage-plan.md
L00011185	canonical_text: Question and questionnaire persistence stores thread-scoped draft, answer, and final submission state as bounded structured data with canonical status values, QuestionItem field names, draft_value, response_kind, validation_state, and answer source metadata.
L00011186	gui_related: false
L00011187	gui_classification_reason: This unit preserves backend questionnaire state and schema persistence.
L00011188	split_recommended: false
L00011189	depends_on:
L00011190	- PDS-003
L00011191	- PDS-004
L00011192	- PDS-005
L00011193	- PNC-001
L00011194	unblocks: []
L00011195	acceptance_criteria:
L00011196	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00011197	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00011198	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00011199	validation_surfaces:
L00011200	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011201	- python3 scripts/pm-plan-index.py validate
L00011202	risk_class: storage_plan_drift
L00011203	reasoning_tier: standard
L00011204	context_scope: storage_batch_178_chat_runtime_state
L00011205	implementation_surfaces:
L00011206	- Plans/storage-plan.md
L00011207	node_compile_hint:
L00011208	  mode: questionnaire_state_draft_and_status_persistence
L00011209	  create_worknodes: false
L00011210	source_lineage:
L00011211	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0092
L00011212	preserved_exact_tokens:
L00011213	- Question and questionnaire persistence
L00011214	- thread-scoped draft state
L00011215	- answer state
L00011216	- final submission state
L00011217	- bounded structured data only
L00011218	- answered | submitted | dismissed | timed_out | unavailable
L00011219	- draft_value
L00011220	- response_kind
L00011221	- validation_state
L00011222	- /questionnaire
L00011223	- QuestionItem
L00011224	- question_id
L00011225	- question
L00011226	- allow_freeform
L00011227	- multi_select
L00011228	- 'default_values?: string[]'
L00011229	- single_question
L00011230	- unavailable
L00011231	- dismissed
L00011232	negative_constraints:
L00011233	- Questionnaire persistence must not invent chat-local aliases.
L00011234	preserved_contractrefs: []
L00011235	compatibility_only_notes: []
L00011236	stale_retired_dispositions: []
L00011237	owner_hints:
L00011238	- Plans/storage-plan.md
L00011239	```
L00011240	

<<< CONTEXT_AFTER canonical_document_lines=11241-11252 >>>
L00011241	### SP-154 - Question Card Composer Control Persistence Boundary
L00011242	
L00011243	```yaml
L00011244	plan_unit_id: SP-154
L00011245	unit_type: requirement
L00011246	status: accepted
L00011247	owner_doc: Plans/storage-plan.md
L00011248	canonical_text: Shared question-card persistence covers single and multi-question flows with draft, incomplete, ready_to_submit, submitted, and paused states; composer send/resend controls remain UI controls while storage records state transition and active-run linkage.
L00011249	gui_related: true
L00011250	gui_classification_reason: This unit preserves user-visible question-card and composer control persistence boundaries.
L00011251	split_recommended: false
L00011252	depends_on:
